4.518234431743621826e-01,2.737482786178588867e-01,1.008584797382354736e-01,-5.064008235931396484e-01,2.777431011199951172e-01,3.117873072624206543e-01,-2.957049310207366943e-01,-2.221364080905914307e-01,-2.826245427131652832e-01,3.574042022228240967e-01,2.360400110483169556e-01,1.938955634832382202e-01,-2.764355838298797607e-01,5.198928713798522949e-01,-3.209964632987976074e-01,-4.394273459911346436e-01,-2.631983160972595215e-01
-3.131936788558959961e-01,-2.192312777042388916e-01,1.396223902702331543e-01,-3.959952890872955322e-01,-3.525158464908599854e-01,-7.646013796329498291e-02,-4.045453965663909912e-01,4.058833420276641846e-01,-5.162902921438217163e-02,4.328593611717224121e-01,-1.778466999530792236e-01,1.024578064680099487e-01,3.340476425364613533e-03,-4.526767134666442871e-01,5.419798493385314941e-01,3.146156668663024902e-01,-1.037796512246131897e-01
3.502284884452819824e-01,1.711521744728088379e-01,-5.439125895500183105e-01,-4.168168082833290100e-02,-2.191972583532333374e-01,6.968195736408233643e-02,-3.143865764141082764e-01,-2.391394674777984619e-01,-3.037716448307037354e-01,-4.976714774966239929e-02,-4.015123546123504639e-01,5.378199219703674316e-01,-5.804846882820129395e-01,1.006608158349990845e-01,2.555190585553646088e-02,5.856180936098098755e-02,-5.919405221939086914e-01
-3.874188065528869629e-01,-2.024680934846401215e-02,-6.095316261053085327e-03,2.021327912807464600e-01,-3.783682882785797119e-01,2.824442088603973389e-01,3.074413537979125977e-01,-1.576586440205574036e-02,2.417054623365402222e-01,7.597079966217279434e-03,1.885921806097030640e-01,2.700676023960113525e-01,4.671143591403961182e-01,3.902805745601654053e-01,-4.020163118839263916e-01,-4.363036714494228363e-03,-4.528428241610527039e-02
-4.338293895125389099e-02,-5.104216933250427246e-01,4.612277150154113770e-01,3.182314038276672363e-01,6.388863176107406616e-02,-4.305561780929565430e-01,-2.380476146936416626e-01,2.466359734535217285e-01,4.451340734958648682e-01,-1.661500036716461182e-01,-5.246149376034736633e-02,3.456646502017974854e-01,5.215227603912353516e-01,-5.670980215072631836e-01,2.186868190765380859e-01,-4.461608529090881348e-01,-2.787452936172485352e-01
3.235601186752319336e-01,4.544303715229034424e-01,2.774084508419036865e-01,2.559597194194793701e-01,-1.810513585805892944e-01,8.150472491979598999e-02,-3.795670270919799805e-01,4.709132388234138489e-02,3.728999495506286621e-01,-1.093326807022094727e-01,-3.365895152091979980e-01,-1.482590436935424805e-01,-9.126383811235427856e-02,4.531258940696716309e-01,-7.042435556650161743e-02,-3.340801298618316650e-01,9.577113389968872070e-02
-4.287694394588470459e-01,-4.191701412200927734e-01,4.146274924278259277e-01,-3.567254245281219482e-01,-1.669310778379440308e-01,3.896338343620300293e-01,-2.308536767959594727e-01,3.972147107124328613e-01,-5.627874135971069336e-01,-2.598825395107269287e-01,-6.677255779504776001e-02,-2.183619141578674316e-01,3.602243661880493164e-01,-2.605279088020324707e-01,1.911279261112213135e-01,2.962668836116790771e-01,5.987192392349243164e-01
-3.772939741611480713e-01,-3.541925847530364990e-01,2.191524058580398560e-01,-4.611754119396209717e-01,-1.634456664323806763e-01,-1.105652078986167908e-01,-3.326728045940399170e-01,3.741753697395324707e-01,3.961822092533111572e-01,3.028303384780883789e-01,-5.317658782005310059e-01,2.169490605592727661e-01,-3.632721006870269775e-01,-4.502075612545013428e-01,3.777693510055541992e-01,-4.676077663898468018e-01,-2.242786139249801636e-01
-8.862049877643585205e-02,5.407593846321105957e-01,5.087180137634277344e-01,-1.848451197147369385e-01,-2.353102341294288635e-02,-5.547559261322021484e-01,-1.246896311640739441e-01,-3.998892009258270264e-01,4.409627914428710938e-01,4.366236925125122070e-01,3.258908987045288086e-01,-5.049939751625061035e-01,-2.423131614923477173e-01,2.848601527512073517e-02,1.011283025145530701e-01,-1.423590183258056641e-01,-5.010385531932115555e-03
-4.029470980167388916e-01,3.316396474838256836e-01,4.527221918106079102e-01,-7.380692288279533386e-03,-8.417864143848419189e-02,-2.002594619989395142e-01,1.884992122650146484e-01,3.203253448009490967e-01,-1.482716053724288940e-01,1.117372438311576843e-01,2.501131892204284668e-01,-6.236140727996826172e-01,1.203386485576629639e-01,2.146762907505035400e-01,3.942930102348327637e-01,-3.106884956359863281e-01,-4.126878082752227783e-01
5.183269977569580078e-01,2.221814990043640137e-01,-4.853855967521667480e-01,3.855787962675094604e-02,2.549107670783996582e-01,-2.856612205505371094e-01,-4.290598928928375244e-01,1.092592254281044006e-01,1.842404454946517944e-01,5.375173091888427734e-01,-3.654620647430419922e-01,5.039513111114501953e-01,3.691640794277191162e-01,3.802765011787414551e-01,4.331427514553070068e-01,-2.472412884235382080e-01,-3.703969419002532959e-01
3.837534189224243164e-01,2.894150018692016602e-01,-1.254028081893920898e-01,3.947620093822479248e-01,3.636602759361267090e-01,-2.188253253698348999e-01,-1.666562259197235107e-01,2.337221503257751465e-01,4.141886234283447266e-01,5.083878040313720703e-01,3.160738348960876465e-01,7.572834193706512451e-02,2.616769373416900635e-01,-1.738072931766510010e-01,-5.857456326484680176e-01,3.790732920169830322e-01,3.518665581941604614e-02
-2.253675274550914764e-02,-3.171805441379547119e-01,2.551560103893280029e-01,3.277176320552825928e-01,-4.495463967323303223e-01,-1.887397617101669312e-01,1.545656770467758179e-01,2.105430662631988525e-01,2.443123459815979004e-01,4.373657107353210449e-01,4.077129662036895752e-01,3.989858925342559814e-01,-2.711409628391265869e-01,-2.462386712431907654e-02,2.761262059211730957e-01,-3.422686830163002014e-02,-5.360955595970153809e-01
-1.104195490479469299e-01,-6.487359106540679932e-02,-7.513714581727981567e-02,-1.305750310420989990e-01,-1.588970571756362915e-01,-3.348865509033203125e-01,-3.177639245986938477e-01,-3.220825195312500000e-01,5.533896088600158691e-01,4.128938019275665283e-01,-1.971439719200134277e-01,6.967005133628845215e-02,3.056924641132354736e-01,6.187368184328079224e-02,-2.855505943298339844e-01,1.596746221184730530e-02,7.346815466880798340e-01
4.305991232395172119e-01,3.822284638881683350e-01,-3.155154287815093994e-01,-7.002110779285430908e-02,-1.938106268644332886e-01,-4.874102473258972168e-01,1.420310884714126587e-01,2.562697743996977806e-03,1.848984211683273315e-01,3.879628777503967285e-01,-3.186475336551666260e-01,-1.312860846519470215e-01,-1.654816865921020508e-01,4.517069458961486816e-02,-4.080938100814819336e-01,4.227298796176910400e-01,3.126855492591857910e-01
1.970544308423995972e-01,2.320966869592666626e-01,-5.149210691452026367e-01,-5.201193094253540039e-01,3.306296467781066895e-01,4.320492744445800781e-01,-8.637870103120803833e-02,-1.061962842941284180e-01,-4.220656156539916992e-01,1.566932499408721924e-01,3.193828463554382324e-02,-4.196284413337707520e-01,-4.620045125484466553e-01,-1.153434365987777710e-01,4.812115132808685303e-01,-3.647877275943756104e-01,-3.482715487480163574e-01
-2.432582527399063110e-01,1.693419516086578369e-01,2.855449318885803223e-01,5.322480797767639160e-01,3.857465088367462158e-01,4.655671715736389160e-01,-2.117602154612541199e-02,-1.409510821104049683e-01,4.216886758804321289e-01,-8.531203120946884155e-02,-4.774268865585327148e-01,2.861191034317016602e-01,4.890355467796325684e-01,-3.063077330589294434e-01,-4.649634659290313721e-01,-5.807654261589050293e-01,7.809813320636749268e-02
-4.181442856788635254e-01,-1.368166506290435791e-01,4.989631474018096924e-01,-4.272961020469665527e-01,-6.262160092592239380e-02,-2.136884182691574097e-01,-3.618277013301849365e-01,-2.497300207614898682e-01,-7.254787720739841461e-03,4.559031724929809570e-01,-8.548581041395664215e-03,4.652508497238159180e-01,-2.641216218471527100e-01,-4.379663765430450439e-01,-5.077088717371225357e-03,3.098817467689514160e-01,-2.020110040903091431e-01
-2.491270899772644043e-01,4.207275509834289551e-01,8.231920748949050903e-02,5.226792395114898682e-02,3.327351436018943787e-02,-2.998623251914978027e-01,4.220093488693237305e-01,-1.311254352331161499e-01,4.250181913375854492e-01,1.037989109754562378e-01,1.691506803035736084e-01,-4.742758274078369141e-01,9.056662023067474365e-02,4.673716723918914795e-01,4.819098114967346191e-01,-3.842197656631469727e-01,-2.180555611848831177e-01
3.596401512622833252e-01,4.095053374767303467e-01,8.366825431585311890e-02,-4.129632115364074707e-01,4.785363972187042236e-01,3.937633037567138672e-01,-7.781140506267547607e-02,-1.508816480636596680e-01,-3.159192577004432678e-02,-3.519402742385864258e-01,-5.513076782226562500e-01,3.150643408298492432e-01,-7.547897752374410629e-03,5.347350239753723145e-01,-1.961494833230972290e-01,7.214839104562997818e-03,1.382164061069488525e-01
1.359923183917999268e-01,3.848556578159332275e-01,7.643074542284011841e-02,3.976872563362121582e-01,4.309521019458770752e-01,1.526937447488307953e-02,3.392772376537322998e-01,1.026078239083290100e-01,-4.940049722790718079e-03,-7.925268262624740601e-02,1.586528271436691284e-01,-2.291931509971618652e-01,2.652643024921417236e-01,-2.116481959819793701e-01,-3.444916903972625732e-01,-1.737128049135208130e-01,5.578529238700866699e-01
