9.634877741336822510e-02,-5.313809216022491455e-02,-8.226510882377624512e-02,1.890229247510433197e-02,8.181536570191383362e-03,1.546588838100433350e-01,-2.177311182022094727e-01,8.179284632205963135e-02,-2.051590941846370697e-02,-2.259585820138454437e-02,2.442502379417419434e-01,9.700854122638702393e-02,-1.888080388307571411e-01,2.786855399608612061e-01,-4.491347074508666992e-02,-1.441269665956497192e-01,5.430207774043083191e-02
-1.285524964332580566e-01,-5.923952162265777588e-02,9.871742129325866699e-02,-2.841072082519531250e-01,-2.006132155656814575e-01,2.041974663734436035e-02,-9.353208541870117188e-02,2.185613065958023071e-01,-5.447874963283538818e-02,1.987404972314834595e-01,-4.825837537646293640e-02,4.006509855389595032e-02,-1.035722531378269196e-02,-3.259118497371673584e-01,3.239217102527618408e-01,1.683759242296218872e-01,-2.342336811125278473e-02
1.286951750516891479e-01,9.130077064037322998e-02,-2.551882266998291016e-01,1.450574994087219238e-01,5.213423632085323334e-03,-2.541233599185943604e-01,8.467236161231994629e-02,5.786144360899925232e-02,2.398928701877593994e-01,4.235173761844635010e-02,1.313765440136194229e-02,1.637904495000839233e-01,-1.087766438722610474e-01,7.856481522321701050e-02,-7.170934975147247314e-02,-1.494059711694717407e-02,-4.209268093109130859e-01
-2.173062264919281006e-01,8.617267012596130371e-02,4.998357221484184265e-02,1.883820891380310059e-01,-1.817099004983901978e-01,1.023985818028450012e-01,2.039732336997985840e-01,1.067706719040870667e-01,1.838059127330780029e-01,8.583755791187286377e-02,8.911392092704772949e-02,9.177792072296142578e-02,2.897849977016448975e-01,2.302292734384536743e-01,-3.538832664489746094e-01,-3.124933876097202301e-02,-1.434017568826675415e-01
-1.709548570215702057e-02,-1.720706373453140259e-01,1.063372194766998291e-01,-9.656684473156929016e-03,3.582948446273803711e-01,-1.203965581953525543e-02,-7.027499377727508545e-02,4.905186966061592102e-02,2.393551319837570190e-01,-7.854385301470756531e-03,2.259244024753570557e-01,8.539856970310211182e-02,1.725706905126571655e-01,-3.014805912971496582e-01,1.991490274667739868e-01,-8.580433204770088196e-03,-2.858698740601539612e-02
-1.026926562190055847e-01,3.880216926336288452e-02,-6.657986342906951904e-02,-1.679217368364334106e-01,-2.927109301090240479e-01,-5.786328390240669250e-02,-2.747076451778411865e-01,3.647559136152267456e-02,1.855566352605819702e-02,7.066567987203598022e-02,-1.810597330331802368e-01,-9.210887551307678223e-02,-1.723284572362899780e-01,1.605184376239776611e-02,-2.200924977660179138e-02,-1.488889306783676147e-01,9.739710390567779541e-02
-1.517844796180725098e-01,-1.200937703251838684e-01,2.251281440258026123e-01,-2.289447039365768433e-01,-5.882420018315315247e-02,2.139438986778259277e-01,-1.695069968700408936e-01,2.428680360317230225e-01,-2.497276216745376587e-01,-2.227668650448322296e-03,4.207053408026695251e-02,-2.134556323289871216e-01,2.150680720806121826e-01,-2.183981239795684814e-01,1.209169700741767883e-01,2.177516072988510132e-01,4.172932505607604980e-01
-1.867447197437286377e-01,-9.646760672330856323e-02,4.999425262212753296e-02,-2.978512346744537354e-01,-1.081637814640998840e-01,-6.521894782781600952e-02,1.371419336646795273e-02,1.076996475458145142e-01,1.817993670701980591e-01,1.093275770545005798e-01,-2.334383130073547363e-01,1.487347483634948730e-01,-7.165183871984481812e-02,-1.501286774873733521e-01,1.337621510028839111e-01,-1.510765105485916138e-01,-1.121762022376060486e-01
-1.285053938627243042e-01,1.044937446713447571e-01,1.469530761241912842e-01,-4.094528034329414368e-02,1.228302046656608582e-01,-4.467177391052246094e-01,-7.444584369659423828e-02,-1.814029067754745483e-01,1.415904909372329712e-01,9.864950925111770630e-02,1.308602690696716309e-01,-1.008923798799514771e-01,-5.223145708441734314e-02,-7.236453145742416382e-02,4.453638941049575806e-02,1.078527569770812988e-01,-2.465742826461791992e-02
-9.032644331455230713e-03,1.065076142549514771e-01,7.850953191518783569e-02,-3.865575417876243591e-02,-1.781294494867324829e-01,5.195202231407165527e-01,1.188760772347450256e-01,7.165958732366561890e-02,-6.809433549642562866e-02,-1.000716537237167358e-01,8.195404894649982452e-03,-7.152505964040756226e-02,1.661457866430282593e-01,5.269907042384147644e-02,5.807660520076751709e-03,-6.732688844203948975e-02,-1.175033077597618103e-01
