4.208877086639404297e-01,2.490570694208145142e-01,6.616713106632232666e-02,-5.232695341110229492e-01,3.046277761459350586e-01,2.942115068435668945e-01,-2.689283788204193115e-01,-2.298425137996673584e-01,-2.883123755455017090e-01,3.360288143157958984e-01,2.553306519985198975e-01,1.959269940853118896e-01,-2.666042745113372803e-01,5.421541929244995117e-01,-3.085696101188659668e-01,-4.238473176956176758e-01,-2.316208630800247192e-01
-2.892111837863922119e-01,-1.492268443107604980e-01,1.364625543355941772e-01,-3.755694627761840820e-01,-3.179109692573547363e-01,-9.822017699480056763e-02,-3.852148652076721191e-01,3.784168660640716553e-01,-8.236763626337051392e-02,3.901660442352294922e-01,-1.698288172483444214e-01,7.230532914400100708e-02,-8.277793414890766144e-03,-4.243437349796295166e-01,5.167446136474609375e-01,3.050553500652313232e-01,-1.004038155078887939e-01
3.761442005634307861e-01,1.081739664077758789e-01,-5.147400498390197754e-01,-1.441992670297622681e-01,-1.079747378826141357e-01,4.837341234087944031e-02,-2.418585568666458130e-01,-1.478013247251510620e-01,9.444070607423782349e-02,-1.298050279729068279e-03,-1.770710796117782593e-01,5.502758622169494629e-01,-6.486610770225524902e-01,8.315734565258026123e-02,-1.570109277963638306e-02,-2.069066911935806274e-01,-5.123768448829650879e-01
-3.300487995147705078e-01,2.868816629052162170e-02,4.146901890635490417e-03,2.064217478036880493e-01,-3.254149556159973145e-01,2.382663190364837646e-01,2.839076519012451172e-01,2.692417055368423462e-02,1.643419712781906128e-01,-2.280380111187696457e-03,1.800712347030639648e-01,2.074448764324188232e-01,4.268318712711334229e-01,3.672985434532165527e-01,-4.034675359725952148e-01,-1.842751353979110718e-02,-4.748346284031867981e-02
-1.086474806070327759e-01,-4.030802845954895020e-01,4.024350643157958984e-01,2.592740952968597412e-01,1.116879060864448547e-01,-3.316906392574310303e-01,-1.900751888751983643e-01,2.144140601158142090e-01,4.004410803318023682e-01,-1.427629739046096802e-01,-4.204585030674934387e-02,3.981950879096984863e-01,5.649712085723876953e-01,-5.122269988059997559e-01,2.978516221046447754e-01,-3.406560719013214111e-01,-2.301114350557327271e-01
2.106699347496032715e-01,3.078768551349639893e-01,1.804684102535247803e-01,1.082021221518516541e-01,-2.568060159683227539e-01,7.445392757654190063e-02,-2.849916815757751465e-01,-1.065429896116256714e-01,4.123422205448150635e-01,-5.118516087532043457e-02,-2.206024825572967529e-01,-7.194266468286514282e-02,-4.126720130443572998e-02,4.826951026916503906e-01,3.943036124110221863e-02,-2.827613055706024170e-01,6.511995196342468262e-02
-3.941151499748229980e-01,-3.340477943420410156e-01,3.907260000705718994e-01,-3.430490791797637939e-01,-1.591103523969650269e-01,3.619732260704040527e-01,-2.188680469989776611e-01,3.836175799369812012e-01,-5.315964221954345703e-01,-2.023259997367858887e-01,-5.068565532565116882e-02,-2.325759679079055786e-01,3.345137536525726318e-01,-2.376988083124160767e-01,1.792336404323577881e-01,2.655093073844909668e-01,5.728157758712768555e-01
-3.865154683589935303e-01,-2.716116905212402344e-01,2.063527703285217285e-01,-4.626371264457702637e-01,-1.098708733916282654e-01,-1.189004853367805481e-01,-2.994133532047271729e-01,3.346269428730010986e-01,3.661370575428009033e-01,2.816590368747711182e-01,-4.750497937202453613e-01,2.136263102293014526e-01,-3.432115912437438965e-01,-4.058095514774322510e-01,3.790316581726074219e-01,-4.224667847156524658e-01,-2.065946757793426514e-01
-1.915730535984039307e-01,4.089730083942413330e-01,4.094316661357879639e-01,-2.492722421884536743e-01,-1.581631018780171871e-03,-5.759884119033813477e-01,-7.234813272953033447e-02,-5.087338685989379883e-01,4.022231698036193848e-01,3.443908393383026123e-01,3.674477338790893555e-01,-4.219764471054077148e-01,-1.103468239307403564e-01,1.599647104740142822e-01,2.004684656858444214e-01,-1.757339239120483398e-01,-3.294100984930992126e-02
-3.772082924842834473e-01,2.398003786802291870e-01,4.157729148864746094e-01,-2.233092859387397766e-02,-5.506261438131332397e-02,-1.629344820976257324e-01,1.733000278472900391e-01,2.732209265232086182e-01,-1.762870848178863525e-01,7.927434146404266357e-02,2.488770931959152222e-01,-6.328936815261840820e-01,6.577910482883453369e-02,2.169597893953323364e-01,3.484465181827545166e-01,-3.227179348468780518e-01,-3.655661046504974365e-01
4.609090387821197510e-01,1.979589611291885376e-01,-4.520297348499298096e-01,3.575957939028739929e-02,2.293713688850402832e-01,-3.010749518871307373e-01,-2.644988894462585449e-01,4.963403195142745972e-02,2.989257574081420898e-01,4.824745059013366699e-01,-2.989087402820587158e-01,4.547435939311981201e-01,3.166148364543914795e-01,5.016111731529235840e-01,4.346865415573120117e-01,-3.313275873661041260e-01,-4.290391206741333008e-01
3.406571149826049805e-01,2.531038522720336914e-01,-1.493373215198516846e-01,3.421682715415954590e-01,3.590323925018310547e-01,-2.162211984395980835e-01,-1.380215436220169067e-01,1.958580166101455688e-01,3.527615964412689209e-01,4.530902206897735596e-01,3.070985972881317139e-01,6.781607866287231445e-02,2.675936222076416016e-01,-1.368460804224014282e-01,-5.597945451736450195e-01,3.553114533424377441e-01,4.314558580517768860e-02
2.784587070345878601e-02,-3.865621387958526611e-01,2.877582311630249023e-01,4.030708670616149902e-01,-4.546013772487640381e-01,-1.428668946027755737e-01,1.401472240686416626e-01,1.161770075559616089e-01,1.961385309696197510e-01,3.966210186481475830e-01,3.481499254703521729e-01,2.220904827117919922e-01,-2.509900033473968506e-01,-3.855751454830169678e-02,2.570828497409820557e-01,9.120170772075653076e-02,-5.451787114143371582e-01
-9.782174229621887207e-02,-9.412384778261184692e-02,-7.966013997793197632e-02,-7.829307764768600464e-02,-1.160418689250946045e-01,-2.739700675010681152e-01,-2.673025429248809814e-01,-2.611094713211059570e-01,4.778510630130767822e-01,3.278954625129699707e-01,-7.578171789646148682e-02,1.677980720996856689e-01,2.284198701381683350e-01,8.963210135698318481e-02,-2.619491219520568848e-01,1.543584018945693970e-01,7.791731953620910645e-01
4.384216666221618652e-01,3.369116187095642090e-01,-4.457329511642456055e-01,2.091086655855178833e-02,-2.285256236791610718e-01,-4.945990741252899170e-01,1.547657549381256104e-01,-1.045551151037216187e-01,4.728555381298065186e-01,2.873397469520568848e-01,-4.160155728459358215e-02,-1.255060434341430664e-01,-1.849471479654312134e-01,2.348344027996063232e-02,-3.811332881450653076e-01,2.067483812570571899e-01,3.154851198196411133e-01
