2.153372764587402344e-01,-5.551380291581153870e-02,3.213396295905113220e-02,-1.923535019159317017e-01,-1.850248430855572224e-03,6.620168685913085938e-02,-6.065822020173072815e-02,-6.536234915256500244e-02,1.177384331822395325e-01,9.159971028566360474e-02,-2.523357272148132324e-01,1.853637695312500000e-01,1.039943099021911621e-01,2.636583447456359863e-01,2.533314228057861328e-01,1.179802566766738892e-01,1.691594533622264862e-02,-7.179467380046844482e-02,-1.994941383600234985e-01,-2.708070576190948486e-01,-6.923297047615051270e-02,7.569344341754913330e-02,3.400315940380096436e-01,3.000606968998908997e-02,2.904560267925262451e-01,9.463541209697723389e-02,-3.045612871646881104e-01,3.424407541751861572e-01,6.791912764310836792e-02,-3.631236404180526733e-02,2.049128264188766479e-01,5.422393232583999634e-02,2.436499446630477905e-01,-8.861719071865081787e-02,7.113759964704513550e-02,-9.228132665157318115e-02,3.233862817287445068e-01,9.791298769414424896e-03,2.148615270853042603e-01,1.501271724700927734e-01,3.172603547573089600e-01,6.478860974311828613e-02,-2.256704680621623993e-02,-1.070913858711719513e-02,1.164006441831588745e-01,-2.315956652164459229e-01,2.446739003062248230e-03,-6.742677837610244751e-02,8.225721120834350586e-02,1.562880128622055054e-01,-1.367039680480957031e-01,1.363633126020431519e-01,2.064793109893798828e-01,2.435630001127719879e-02,1.671171337366104126e-01,-1.409810781478881836e-01,6.268382072448730469e-02,3.923382982611656189e-02,-2.754815816879272461e-01,4.401402920484542847e-02,-1.230046078562736511e-01,4.106368124485015869e-02,4.691489413380622864e-02,1.773786544799804688e-01,1.565929651260375977e-01,-2.009355574846267700e-01,1.503007709980010986e-01,2.907707989215850830e-01,1.752903163433074951e-01,-2.493586540222167969e-01,1.674397885799407959e-01,2.178954035043716431e-01,-1.322950422763824463e-01,2.048385292291641235e-01,-1.947442144155502319e-01,5.501405522227287292e-02,-2.028833329677581787e-02,9.147875010967254639e-02,2.366790324449539185e-01,1.715779304504394531e-01,2.862286865711212158e-01,1.795034408569335938e-01,-2.465213090181350708e-01,6.700463593006134033e-02,3.101995587348937988e-01,2.417286932468414307e-01,-1.769207715988159180e-01,3.010900318622589111e-01,-1.400868147611618042e-01,-4.466712474822998047e-03,3.681532144546508789e-01,-4.402784630656242371e-02,-1.754594966769218445e-02,1.845419555902481079e-01,-1.445230096578598022e-01,5.200188606977462769e-02,-1.796677857637405396e-01,7.209198921918869019e-02,2.107018828392028809e-01,2.520879209041595459e-01
1.130537018179893494e-01,9.101717174053192139e-02,-1.220496073365211487e-01,-3.232518583536148071e-02,9.241525828838348389e-02,-1.661551147699356079e-01,1.140179857611656189e-01,-1.048038378357887268e-01,2.435185313224792480e-01,-5.189649760723114014e-02,-1.091989595443010330e-02,1.993524283170700073e-01,2.834734618663787842e-01,2.850136458873748779e-01,1.364558935165405273e-01,2.177444398403167725e-01,-2.262359857559204102e-01,-1.289217472076416016e-01,-2.694799900054931641e-01,1.957827946171164513e-03,-1.555012315511703491e-01,1.342742443084716797e-01,2.984912395477294922e-01,1.082576885819435120e-01,3.205713927745819092e-01,1.080279005691409111e-03,-1.294448822736740112e-01,-1.060495749115943909e-01,1.531637907028198242e-01,-4.628548398613929749e-02,3.091458380222320557e-01,-3.475940525531768799e-01,-1.438132226467132568e-01,2.998291254043579102e-01,3.835821449756622314e-01,1.629567444324493408e-01,7.038017362356185913e-02,1.900707930326461792e-01,1.108151897788047791e-01,1.063669919967651367e-01,8.855677396059036255e-02,2.680296599864959717e-01,-1.601587682962417603e-01,-3.672720491886138916e-02,1.958345919847488403e-01,-2.903517186641693115e-01,-9.181845188140869141e-02,-1.386085301637649536e-01,-8.423484861850738525e-02,2.128492444753646851e-01,1.281013637781143188e-01,-2.646798789501190186e-01,1.141331419348716736e-01,2.069496922194957733e-02,-3.233467414975166321e-02,-1.488269120454788208e-01,7.947513461112976074e-02,4.009012579917907715e-01,7.900051772594451904e-02,-1.527719944715499878e-01,-2.231771647930145264e-01,-2.136530727148056030e-01,9.208529442548751831e-02,2.370301038026809692e-01,-9.693421423435211182e-02,-1.413062661886215210e-01,3.817764669656753540e-02,3.168589994311332703e-02,2.638976573944091797e-01,7.804386317729949951e-02,4.935400187969207764e-02,2.487350255250930786e-01,-2.045314610004425049e-01,1.323608756065368652e-01,-1.500312536954879761e-01,8.718670904636383057e-02,-1.375155746936798096e-01,-5.044715944677591324e-03,1.224376708269119263e-01,2.443447262048721313e-01,-1.707083359360694885e-02,1.267538219690322876e-01,1.142901256680488586e-01,1.961161345243453979e-01,-5.586114525794982910e-02,5.680272355675697327e-02,2.093217074871063232e-01,1.767525374889373779e-01,2.494143694639205933e-01,1.929232627153396606e-01,3.001047372817993164e-01,-3.003786206245422363e-01,-1.774836890399456024e-02,1.165479570627212524e-01,-2.115676105022430420e-01,-3.386184340342879295e-03,4.750476405024528503e-02,9.677903354167938232e-02,1.953424364328384399e-01,2.262105494737625122e-01
2.066473476588726044e-02,-9.272287599742412567e-03,-1.837405562400817871e-01,-5.523634701967239380e-02,3.140164613723754883e-01,-1.996459513902664185e-01,1.568632721900939941e-01,-1.560587435960769653e-01,2.389711141586303711e-01,3.403831720352172852e-01,-2.760617136955261230e-01,-1.297054141759872437e-01,4.704675078392028809e-02,-2.924305759370326996e-02,-7.349605206400156021e-03,-4.116813465952873230e-02,-6.217992305755615234e-02,8.461600542068481445e-02,-1.083007454872131348e-01,2.634078823029994965e-02,-6.277118623256683350e-02,1.356564015150070190e-01,2.065724134445190430e-02,-3.056632168591022491e-02,1.195198073983192444e-01,-1.099565327167510986e-01,-1.069994643330574036e-01,3.436426222324371338e-01,2.224384695291519165e-01,-8.064777404069900513e-02,1.579498946666717529e-01,8.743599057197570801e-03,2.859017252922058105e-01,-7.121396064758300781e-02,2.400177866220474243e-01,-8.770480751991271973e-02,2.446260601282119751e-01,-8.388686180114746094e-02,-1.447944194078445435e-01,1.556994486600160599e-02,2.675527334213256836e-01,2.675092816352844238e-01,1.784961521625518799e-01,1.028572246432304382e-01,1.539079397916793823e-01,6.702107936143875122e-02,1.601456850767135620e-01,1.807508170604705811e-01,1.677055805921554565e-01,5.823678523302078247e-02,1.315423194319009781e-02,-2.738139629364013672e-01,-1.059760227799415588e-01,-1.898643188178539276e-02,8.991261944174766541e-03,2.223463058471679688e-01,1.171763166785240173e-01,3.957600519061088562e-02,-1.457340717315673828e-01,-2.008151262998580933e-01,-1.825668960809707642e-01,4.497297573834657669e-03,2.891302108764648438e-01,3.597966134548187256e-01,2.455794513225555420e-01,-3.544735610485076904e-01,9.912884980440139771e-02,1.058377102017402649e-01,1.973101496696472168e-01,-3.373768925666809082e-01,-2.292307280004024506e-02,1.683975569903850555e-02,-1.430998146533966064e-01,2.456829100847244263e-01,4.080867022275924683e-02,2.951330244541168213e-01,-1.472903974354267120e-02,-1.697983741760253906e-01,1.324354112148284912e-02,-1.825601160526275635e-01,5.995826795697212219e-02,3.717279434204101562e-01,7.330412417650222778e-02,1.646663844585418701e-01,1.346542388200759888e-01,-7.863856852054595947e-03,2.387678772211074829e-01,2.828472554683685303e-01,-1.773249916732311249e-02,2.730651199817657471e-01,2.991609871387481689e-01,-3.198348879814147949e-01,-3.249120712280273438e-01,-1.077448576688766479e-01,-1.692464947700500488e-01,-1.470759510993957520e-01,7.614736258983612061e-02,-3.330436646938323975e-01,-3.872696310281753540e-02,-1.064233332872390747e-01
-5.605136509984731674e-03,8.069217950105667114e-02,1.386808007955551147e-01,-1.246165111660957336e-01,1.834807097911834717e-01,1.826019585132598877e-02,2.297636270523071289e-01,2.076731920242309570e-01,6.452046334743499756e-02,-2.586811408400535583e-02,-1.009560674428939819e-01,-6.509769242256879807e-03,4.845462739467620850e-03,3.140368461608886719e-01,1.779347099363803864e-02,2.272677570581436157e-01,-1.735037006437778473e-02,-7.333347946405410767e-02,-3.459255024790763855e-02,-8.814693242311477661e-02,6.583572924137115479e-02,-1.172139719128608704e-01,3.910655528306961060e-02,2.751016020774841309e-01,3.390871286392211914e-01,-1.418798565864562988e-01,-1.434983313083648682e-01,4.465964064002037048e-02,-6.516629457473754883e-02,1.962534636259078979e-01,1.090558469295501709e-01,-3.526153564453125000e-01,9.784679114818572998e-02,1.948660463094711304e-01,2.465583384037017822e-01,-2.426367849111557007e-01,3.608760833740234375e-01,2.698651850223541260e-01,-7.399599254131317139e-02,-7.880534976720809937e-02,2.474291026592254639e-01,3.950429558753967285e-01,-6.074252352118492126e-02,1.527349650859832764e-01,-1.564753204584121704e-01,-2.866643667221069336e-01,3.148667216300964355e-01,2.170489728450775146e-01,2.035243958234786987e-01,-1.412716344930231571e-03,-2.576723694801330566e-01,7.838626205921173096e-02,4.268120974302291870e-02,2.998545579612255096e-02,3.350147008895874023e-01,5.177367478609085083e-03,1.163738965988159180e-01,-9.019178897142410278e-02,7.309997081756591797e-02,1.271895915269851685e-01,-4.132964089512825012e-02,9.472415596246719360e-02,1.723504811525344849e-01,2.116343080997467041e-01,1.905730664730072021e-01,-9.641914069652557373e-02,9.865788370370864868e-02,5.280551686882972717e-02,2.497806400060653687e-01,3.453039750456809998e-02,1.447511836886405945e-02,1.279195845127105713e-01,-2.180059105157852173e-01,9.496477246284484863e-02,-4.380427300930023193e-02,1.833564229309558868e-02,-7.052347064018249512e-02,-3.444113731384277344e-01,-6.791241466999053955e-04,-1.035744175314903259e-01,-3.159976750612258911e-02,1.655325293540954590e-01,-1.768620312213897705e-02,-1.102703437209129333e-01,1.615673303604125977e-01,2.075204700231552124e-01,2.646915614604949951e-02,2.873758673667907715e-01,-1.247150078415870667e-01,-8.727129548788070679e-02,-7.844421267509460449e-02,5.571708828210830688e-02,-1.777719408273696899e-01,6.949984282255172729e-02,1.121902614831924438e-01,1.174996569752693176e-01,2.643986977636814117e-02,7.736759632825851440e-02,1.823167204856872559e-01,8.444623649120330811e-02
2.864848375320434570e-01,1.051107496023178101e-01,-2.742139995098114014e-01,1.830291897058486938e-01,2.765689790248870850e-01,-3.317950069904327393e-01,-4.135129228234291077e-02,1.928227245807647705e-01,3.183231055736541748e-01,1.302384585142135620e-01,-1.847274005413055420e-01,-8.759342133998870850e-02,-3.907613921910524368e-03,3.907017409801483154e-01,3.711436092853546143e-01,1.666717380285263062e-01,-3.297217786312103271e-01,4.053770303726196289e-01,1.027923077344894409e-02,-3.069064021110534668e-01,2.469820231199264526e-01,-4.078010469675064087e-02,8.130241185426712036e-03,1.428268849849700928e-02,-6.943316012620925903e-02,1.754817068576812744e-01,-3.047503829002380371e-01,1.431512683629989624e-01,-1.367917563766241074e-02,8.918473869562149048e-02,1.036699935793876648e-01,2.398002333939075470e-02,3.389070928096771240e-02,3.179130852222442627e-01,3.335527479648590088e-01,-8.341651409864425659e-02,-7.156158983707427979e-02,9.214012324810028076e-02,-2.072300389409065247e-02,1.646326035261154175e-01,4.345173239707946777e-01,2.313437312841415405e-01,-1.071275398135185242e-01,-3.643424808979034424e-02,1.662917733192443848e-01,-1.462458521127700806e-01,8.976788260042667389e-03,-9.230147697962820530e-04,7.204958796501159668e-02,1.754950582981109619e-01,-2.860531769692897797e-02,-2.371644787490367889e-02,2.367202788591384888e-01,-1.134522184729576111e-01,-3.620918840169906616e-02,8.508830517530441284e-02,-5.852170661091804504e-02,5.253728032112121582e-01,1.458577960729598999e-01,-2.965519428253173828e-01,9.328538179397583008e-02,1.236859112977981567e-01,5.572879686951637268e-03,2.705541551113128662e-01,3.223317265510559082e-01,-3.296389877796173096e-01,1.749697327613830566e-01,2.113721221685409546e-01,1.183492317795753479e-01,1.986259408295154572e-02,1.440903842449188232e-01,2.629093825817108154e-01,-2.161834686994552612e-01,-2.642777934670448303e-02,-1.323002278804779053e-01,1.248458996415138245e-01,1.225697249174118042e-01,-1.152758896350860596e-01,1.593846380710601807e-01,-7.306423783302307129e-02,3.043114840984344482e-01,3.415912091732025146e-01,-2.972358763217926025e-01,3.218601942062377930e-01,-1.547299325466156006e-01,3.167690932750701904e-01,1.501670181751251221e-01,-2.510642260313034058e-02,-1.468412205576896667e-02,1.314513981342315674e-01,3.761041462421417236e-01,-9.164348244667053223e-02,-1.014147773385047913e-01,-1.093268096446990967e-01,-1.103780120611190796e-01,1.875282227993011475e-01,4.276166111230850220e-02,-2.568867802619934082e-01,1.997620053589344025e-02,8.020382374525070190e-02
1.342218369245529175e-01,3.047907054424285889e-01,1.168808639049530029e-01,1.205889433622360229e-01,-1.357272714376449585e-01,-8.516026288270950317e-02,3.107659816741943359e-01,1.337043642997741699e-01,3.332868814468383789e-01,2.957950234413146973e-01,-1.790194362401962280e-01,-1.932005137205123901e-01,1.595353335142135620e-01,1.430391450412571430e-03,2.263126224279403687e-01,-1.622299849987030029e-02,-2.872244417667388916e-01,1.621928811073303223e-01,-6.628621369600296021e-02,-3.404484316706657410e-02,1.359733790159225464e-01,-4.418985173106193542e-02,5.965102836489677429e-02,2.006152123212814331e-01,1.380421221256256104e-01,-2.551159560680389404e-01,1.221116110682487488e-01,3.274701833724975586e-01,-1.166396122425794601e-02,1.465448737144470215e-02,3.316577672958374023e-01,3.230887278914451599e-02,1.580856144428253174e-01,3.064114153385162354e-01,3.153108060359954834e-01,-5.171512067317962646e-02,7.649278640747070312e-02,2.700760364532470703e-01,-4.369199648499488831e-02,8.621103316545486450e-02,3.322620689868927002e-01,3.797453045845031738e-01,3.794156387448310852e-02,2.180850207805633545e-01,-2.085088789463043213e-01,9.152742475271224976e-02,-6.444276869297027588e-02,1.175102889537811279e-01,2.634751200675964355e-01,-7.436507940292358398e-02,-4.447207599878311157e-02,-2.042143940925598145e-01,9.040424227714538574e-02,-1.097528710961341858e-01,4.257481172680854797e-02,8.094950020313262939e-02,-7.842614501714706421e-02,8.817026764154434204e-02,-2.161439955234527588e-01,-1.454884260892868042e-01,-6.224652286618947983e-03,6.207449361681938171e-02,7.195387780666351318e-02,2.977051436901092529e-01,1.511014401912689209e-01,-2.175166457891464233e-01,-9.603933990001678467e-02,1.137502416968345642e-01,-1.060157567262649536e-01,-7.167539000511169434e-02,9.084183722734451294e-02,-6.640879809856414795e-02,1.654937118291854858e-01,-7.475454360246658325e-02,1.168930679559707642e-01,2.361806780099868774e-01,-1.735253632068634033e-01,-3.102183341979980469e-01,1.787745505571365356e-01,-2.042717188596725464e-01,2.524497732520103455e-02,-3.871364891529083252e-02,2.716450579464435577e-02,2.836689054965972900e-01,-1.848261989653110504e-02,-1.062945928424596786e-02,1.329411119222640991e-01,3.414575755596160889e-01,1.773335970938205719e-02,1.599090397357940674e-01,3.449961245059967041e-01,-2.632208913564682007e-02,-2.618132829666137695e-01,-7.334922999143600464e-02,-1.753464192152023315e-01,-2.417443878948688507e-02,2.820305898785591125e-02,-3.093034327030181885e-01,5.276056006550788879e-02,-7.769040763378143311e-02
8.121903985738754272e-02,1.360822916030883789e-01,-3.021940886974334717e-01,-1.266307234764099121e-01,2.738243639469146729e-01,2.401449717581272125e-02,3.912187814712524414e-01,-1.528691053390502930e-01,1.806647330522537231e-01,2.528919577598571777e-01,-1.325272023677825928e-01,-8.762617409229278564e-02,-6.833631545305252075e-02,3.111784160137176514e-01,3.202283978462219238e-01,-1.546405851840972900e-01,1.365151703357696533e-01,-3.816569223999977112e-02,3.827670589089393616e-02,-7.738075684756040573e-03,2.783213742077350616e-02,1.622066833078861237e-02,2.944368720054626465e-01,-1.524499356746673584e-01,3.221472352743148804e-02,-2.642043828964233398e-01,1.818169024772942066e-03,3.242324590682983398e-01,2.761870250105857849e-02,-6.574101746082305908e-02,1.284124106168746948e-01,1.159425452351570129e-01,7.513397932052612305e-02,1.571471393108367920e-01,2.690829634666442871e-01,-2.032171189785003662e-01,2.496778368949890137e-01,2.119375467300415039e-01,-1.359763145446777344e-01,-1.587155014276504517e-01,1.919221431016921997e-01,1.039274558424949646e-01,-1.727738231420516968e-01,-5.767724290490150452e-02,1.250475794076919556e-01,1.279328018426895142e-01,1.490140408277511597e-01,3.122664093971252441e-01,3.157876431941986084e-01,3.392156660556793213e-01,-1.703034490346908569e-01,-3.889399394392967224e-02,3.211607933044433594e-01,-1.168088912963867188e-01,1.431195717304944992e-02,-9.199060499668121338e-03,1.233610510826110840e-01,2.277784496545791626e-01,-5.633603781461715698e-03,-8.424896001815795898e-02,-2.632702291011810303e-01,3.020484745502471924e-02,1.409006863832473755e-01,1.894714832305908203e-01,1.696312874555587769e-01,-2.424764335155487061e-01,-2.268819212913513184e-01,1.689482629299163818e-01,7.893465459346771240e-02,-1.064221858978271484e-01,3.237579464912414551e-01,2.677040696144104004e-01,-1.369168609380722046e-01,-1.655875239521265030e-03,1.904403418302536011e-01,8.416904020123183727e-04,1.071022078394889832e-01,-3.424009382724761963e-01,-1.111475452780723572e-01,4.285968840122222900e-02,2.493263632059097290e-01,2.830826044082641602e-01,1.121577993035316467e-01,2.803635597229003906e-01,3.162501454353332520e-01,6.664378196001052856e-02,-1.593229770660400391e-01,-1.781822182238101959e-02,4.493290930986404419e-02,1.122298315167427063e-01,2.160451412200927734e-01,9.110295772552490234e-02,-1.396514028310775757e-01,4.920742660760879517e-02,1.536150574684143066e-01,1.197292208671569824e-01,-1.157834753394126892e-01,-5.998578667640686035e-02,-1.290734112262725830e-01,5.777689442038536072e-02
1.067653298377990723e-01,-1.848967745900154114e-02,-1.294507235288619995e-01,-6.595759093761444092e-02,2.828372716903686523e-01,-2.890051603317260742e-01,2.530323565006256104e-01,1.284240037202835083e-01,2.773096263408660889e-01,4.910296574234962463e-02,-4.684608429670333862e-02,1.200181916356086731e-01,-1.324982643127441406e-01,3.979162126779556274e-02,4.739852994680404663e-02,1.064170002937316895e-01,-2.163024991750717163e-01,1.963277012109756470e-01,-1.979103833436965942e-01,-1.607425659894943237e-01,2.660130560398101807e-01,-1.140832826495170593e-01,1.156189851462841034e-02,2.819919213652610779e-02,-1.106884703040122986e-02,-2.679419517517089844e-01,-3.306159377098083496e-01,3.005709946155548096e-01,2.664967179298400879e-01,1.811503320932388306e-01,7.974231988191604614e-02,-3.307074010372161865e-01,1.982649862766265869e-01,3.632214367389678955e-01,4.499229416251182556e-02,-4.095560405403375626e-03,7.678994536399841309e-02,-2.099460363388061523e-02,-1.649477332830429077e-01,2.303204983472824097e-01,1.717381030321121216e-01,2.290860861539840698e-01,-1.239641010761260986e-01,-1.376149356365203857e-01,-1.122675165534019470e-01,-2.828359603881835938e-01,6.444924324750900269e-02,4.460048303008079529e-02,-6.299061328172683716e-02,1.888121217489242554e-01,-7.269032299518585205e-02,1.081040129065513611e-02,1.655847430229187012e-01,2.605466246604919434e-01,2.463079839944839478e-01,-1.087167039513587952e-01,1.983893066644668579e-01,2.596823275089263916e-01,7.728576660156250000e-03,-9.300890564918518066e-02,-2.508106231689453125e-01,-2.284446954727172852e-01,2.709111571311950684e-01,-4.412499442696571350e-02,1.104853600263595581e-01,-9.227284789085388184e-02,-6.172590702772140503e-02,3.080281615257263184e-01,-5.448667332530021667e-03,-2.077888399362564087e-01,1.535970717668533325e-01,4.902679845690727234e-02,-5.133269354701042175e-02,-6.051163375377655029e-02,-6.123248860239982605e-02,3.545727431774139404e-01,1.713461279869079590e-01,-1.273778527975082397e-01,2.583670914173126221e-01,2.439447045326232910e-01,6.580018997192382812e-02,1.320770382881164551e-01,-1.540756225585937500e-01,3.219890967011451721e-02,3.017183542251586914e-01,4.992502555251121521e-02,-1.299729943275451660e-01,1.609884947538375854e-01,-9.679334610700607300e-02,6.768699735403060913e-02,1.142597272992134094e-01,-1.048497632145881653e-01,-1.324183493852615356e-01,-1.269068568944931030e-02,-7.553593814373016357e-02,1.425855886191129684e-02,-1.141072884202003479e-01,8.508434891700744629e-02,2.905691862106323242e-01,2.718559503555297852e-01
-8.173649758100509644e-02,3.367665410041809082e-02,-1.277203708887100220e-01,1.046348139643669128e-01,-4.821335524320602417e-02,1.036161109805107117e-01,3.615713492035865784e-02,1.491233706474304199e-01,3.018761575222015381e-01,-1.036011055111885071e-01,-1.348771601915359497e-01,-4.364919289946556091e-02,2.881659269332885742e-01,7.966881245374679565e-02,2.639397084712982178e-01,-2.181224897503852844e-02,-7.252661138772964478e-02,2.159935384988784790e-01,-2.843387126922607422e-01,-7.055615633726119995e-02,2.771503031253814697e-01,-8.705865591764450073e-02,3.626072034239768982e-02,3.072085678577423096e-01,1.648932844400405884e-01,1.377838551998138428e-01,-2.191219031810760498e-01,-4.990816116333007812e-02,1.286957859992980957e-01,3.684173226356506348e-01,1.465320140123367310e-01,-3.013666868209838867e-01,-2.636694535613059998e-02,-1.027058344334363937e-02,2.467483431100845337e-01,-2.608069777488708496e-01,2.803782522678375244e-01,1.866592615842819214e-01,5.978331342339515686e-02,2.599309384822845459e-01,-1.463432312011718750e-01,1.218222677707672119e-01,5.084124580025672913e-02,1.132747158408164978e-01,-2.123877406120300293e-01,6.629009544849395752e-02,3.168234974145889282e-02,2.168555557727813721e-01,1.082355454564094543e-01,-8.631891757249832153e-02,-2.078956067562103271e-01,-1.859766244888305664e-01,-3.024530597031116486e-02,-1.130077540874481201e-01,1.631397753953933716e-01,-1.630173325538635254e-01,-1.171644311398267746e-02,1.769479066133499146e-01,-2.879541218280792236e-01,8.118522167205810547e-02,-1.016203612089157104e-01,9.187710285186767578e-02,3.196279108524322510e-01,2.596442103385925293e-01,4.548287391662597656e-02,-2.722386717796325684e-01,1.588428020477294922e-01,1.359990704804658890e-02,4.110065847635269165e-02,-2.689905762672424316e-01,3.310813903808593750e-01,1.268807053565979004e-01,-2.096793800592422485e-01,1.990041732788085938e-01,9.957740083336830139e-03,1.678226590156555176e-01,1.988366246223449707e-01,-2.750877737998962402e-01,7.121647149324417114e-02,2.241514921188354492e-01,2.256758958101272583e-01,-6.859393417835235596e-02,-2.004700601100921631e-01,1.875095516443252563e-01,2.185057401657104492e-01,1.334694325923919678e-01,2.958936989307403564e-01,2.067060023546218872e-01,-4.550761659629642963e-04,-1.362868696451187134e-01,2.938715517520904541e-01,-1.856641173362731934e-01,4.121575132012367249e-02,1.310073286294937134e-01,1.496797204017639160e-01,-2.028086483478546143e-01,1.257990896701812744e-01,-2.116086706519126892e-02,-2.259246446192264557e-02,-5.217550694942474365e-02
3.397698104381561279e-01,4.830019772052764893e-01,-1.458663791418075562e-01,-6.288003176450729370e-02,4.182168245315551758e-01,-2.765021324157714844e-01,5.870460271835327148e-01,2.898967862129211426e-01,6.702657341957092285e-01,4.520383477210998535e-01,6.375676486641168594e-03,3.706644475460052490e-01,1.300286352634429932e-01,5.905542969703674316e-01,5.835499763488769531e-01,5.408056378364562988e-01,-5.127551555633544922e-01,3.662309646606445312e-01,-1.909933388233184814e-01,-1.459202766418457031e-01,2.600596845149993896e-01,-1.510171145200729370e-01,5.597541332244873047e-01,3.408150970935821533e-01,-5.810858681797981262e-02,4.504505097866058350e-01,-4.638221263885498047e-01,2.457290589809417725e-01,5.071035027503967285e-01,5.457099080085754395e-01,2.709917128086090088e-01,-2.075459212064743042e-01,3.767322301864624023e-01,4.630252420902252197e-01,5.850566625595092773e-01,-2.772227823734283447e-01,3.249206244945526123e-01,5.831638574600219727e-01,-2.387318313121795654e-01,5.679451823234558105e-01,5.459520816802978516e-01,3.786125183105468750e-01,-8.356471359729766846e-02,3.479965925216674805e-01,1.485735364258289337e-02,5.865225102752447128e-03,5.237515568733215332e-01,4.784545302391052246e-01,2.586107850074768066e-01,6.238682866096496582e-01,2.472202852368354797e-02,-1.609241366386413574e-01,2.013539969921112061e-01,2.662088871002197266e-01,3.940777182579040527e-01,3.593959510326385498e-01,7.504720985889434814e-02,6.848598122596740723e-01,1.520555559545755386e-02,-1.756348013877868652e-01,-4.569780528545379639e-01,-4.491968452930450439e-01,5.781959295272827148e-01,3.352831006050109863e-01,1.130866408348083496e-01,-2.528560459613800049e-01,1.247418671846389771e-01,3.005603551864624023e-01,4.243167638778686523e-01,-4.017977118492126465e-01,1.972231566905975342e-01,-4.180462658405303955e-02,2.091966420412063599e-01,6.521782279014587402e-01,2.838317453861236572e-01,6.726539134979248047e-01,4.163748919963836670e-01,-2.799206972122192383e-01,1.517239958047866821e-01,3.538629114627838135e-01,2.967576682567596436e-01,6.121330857276916504e-01,-4.153226912021636963e-01,5.816224217414855957e-01,-8.484913408756256104e-02,4.178031384944915771e-01,4.224523007869720459e-01,4.459517300128936768e-01,4.268724322319030762e-01,3.257252871990203857e-01,5.307545661926269531e-01,-2.373067587614059448e-01,-4.456774890422821045e-01,2.587576508522033691e-01,-1.947644650936126709e-01,3.428607285022735596e-01,2.971963584423065186e-02,1.461645066738128662e-01,2.624678313732147217e-01,5.112395621836185455e-03
