-3.773093596100807190e-02,2.370904944837093353e-02,-3.568049520254135132e-02,1.119220107793807983e-01,2.976666092872619629e-01,5.169380456209182739e-02,3.726382851600646973e-01,-9.786247462034225464e-02,5.794850364327430725e-02,-3.506200388073921204e-02,-8.144875615835189819e-02,8.230736851692199707e-02,2.990179136395454407e-02,-1.660286216065287590e-04,-1.048009097576141357e-01,4.224649071693420410e-02,1.643989235162734985e-02,1.627247780561447144e-01,-1.496602296829223633e-01,1.832077950239181519e-01,5.557477474212646484e-02,1.907438039779663086e-01,1.335281282663345337e-01,2.038883045315742493e-02,1.631510853767395020e-01,8.069200068712234497e-02,1.956642419099807739e-01,1.800904124975204468e-01,1.261797100305557251e-01,-2.957827225327491760e-02,2.277393490076065063e-01,1.848941445350646973e-01,-2.671656385064125061e-02,3.431929349899291992e-01,1.721222996711730957e-01,1.967057436704635620e-01,-6.069944426417350769e-02,-6.642375886440277100e-02,-7.411126047372817993e-02,1.130110695958137512e-01,1.148700937628746033e-01,7.079626619815826416e-02,3.160174787044525146e-01,3.988916426897048950e-02,4.636212587356567383e-01,-1.181233599781990051e-01,7.256887108087539673e-02,1.749975830316543579e-01,-1.433563791215419769e-02,1.719406992197036743e-01,4.266998767852783203e-01,-1.201525703072547913e-01,-2.396008968353271484e-01,-1.163610368967056274e-01,-2.610494568943977356e-02,-4.344581067562103271e-02,2.432020455598831177e-01,1.222286671400070190e-01,9.702965617179870605e-03,4.706988334655761719e-01,2.056874930858612061e-01,-1.281006783246994019e-01,1.965383253991603851e-02,4.595765843987464905e-02,1.695808321237564087e-01,2.491654902696609497e-01,5.558801814913749695e-02,2.024971693754196167e-01,2.374012917280197144e-01,3.182227909564971924e-01,3.333192467689514160e-01,2.078050971031188965e-01,2.819345593452453613e-01,7.426241785287857056e-02,1.261024922132492065e-01,3.156034350395202637e-01,3.086884915828704834e-01,2.098787873983383179e-01,1.708638817071914673e-01,-2.951392717659473419e-02,4.355971813201904297e-01,1.412384659051895142e-01,1.896868348121643066e-01,1.719374805688858032e-01,1.494850218296051025e-01,-1.874708198010921478e-02,1.696622818708419800e-01,1.941979229450225830e-01,7.876317948102951050e-02,1.304293125867843628e-01,5.244845151901245117e-02,-2.206332422792911530e-02,-2.371126599609851837e-02,-1.639714390039443970e-01,5.341931059956550598e-02,-1.286064535379409790e-01,-4.427452012896537781e-02,2.857201397418975830e-01,8.134774863719940186e-02,7.597172260284423828e-02
-6.059817224740982056e-02,-1.395066678524017334e-01,7.171531021595001221e-02,6.581090390682220459e-02,4.422255977988243103e-02,2.793326973915100098e-01,1.376850064843893051e-02,-1.322574615478515625e-01,3.143297135829925537e-01,-1.922857314348220825e-01,-7.515007257461547852e-02,9.689936414361000061e-03,5.014875438064336777e-03,1.815311610698699951e-01,2.187974378466606140e-02,2.492869496345520020e-01,1.217028647661209106e-01,-1.046783700585365295e-01,5.470117088407278061e-03,7.455705851316452026e-02,2.622544765472412109e-01,-1.134530901908874512e-01,1.602140516042709351e-01,3.200794756412506104e-02,-1.112785656005144119e-02,-1.477245539426803589e-01,2.270067483186721802e-02,8.553120307624340057e-03,-3.496386855840682983e-02,2.063193917274475098e-01,-2.364156767725944519e-02,1.586977206170558929e-02,1.626340001821517944e-01,1.652527898550033569e-01,6.386006623506546021e-02,3.120794594287872314e-01,-4.397611320018768311e-02,-6.286211311817169189e-02,1.264860033988952637e-01,-8.556928485631942749e-02,6.678245216608047485e-02,1.244332194328308105e-01,-1.933610439300537109e-02,2.877413928508758545e-01,2.341444492340087891e-01,7.229090481996536255e-02,-1.744822263717651367e-01,3.754609823226928711e-01,1.607511308975517750e-03,3.184112310409545898e-01,1.775527596473693848e-01,1.977078020572662354e-01,1.031813696026802063e-01,-1.028565987944602966e-01,3.448550030589103699e-02,2.576595731079578400e-02,7.902707159519195557e-02,1.067943945527076721e-01,5.454836413264274597e-02,2.289822846651077271e-01,2.665019035339355469e-01,8.128600567579269409e-02,-1.487510651350021362e-01,-1.055537164211273193e-01,2.646987885236740112e-02,3.973754495382308960e-02,4.567102715373039246e-02,1.028048247098922729e-01,7.256797701120376587e-02,1.980944164097309113e-02,-1.430320367217063904e-02,-7.516869902610778809e-02,1.277614105492830276e-02,4.764710552990436554e-03,3.704818710684776306e-02,2.171183973550796509e-01,2.510248124599456787e-01,1.581186801195144653e-01,6.178350001573562622e-02,3.401803374290466309e-01,3.882494568824768066e-01,3.380554169416427612e-02,2.144596874713897705e-01,2.846361696720123291e-01,3.581611812114715576e-01,4.253758788108825684e-01,-4.964309558272361755e-02,1.302336752414703369e-01,-5.556987971067428589e-02,1.329783201217651367e-01,1.865551471710205078e-01,-2.352953143417835236e-02,-7.504400610923767090e-02,2.443756908178329468e-02,-1.344540715217590332e-02,-3.016971051692962646e-02,2.705454826354980469e-01,4.443359673023223877e-01,1.144740283489227295e-01,1.995045542716979980e-01
-1.304522603750228882e-01,1.152271055616438389e-03,1.250101029872894287e-01,-6.809692084789276123e-02,3.823641315102577209e-02,2.973967194557189941e-01,3.050250411033630371e-01,-1.900661364197731018e-02,3.718744516372680664e-01,1.237652152776718140e-01,1.549425721168518066e-01,8.884306065738201141e-03,4.209960997104644775e-02,2.820190787315368652e-01,1.455450356006622314e-01,3.616549074649810791e-01,4.600255936384201050e-02,-2.385610528290271759e-02,-5.168310180306434631e-02,-1.829536259174346924e-01,1.987480185925960541e-02,1.039712131023406982e-01,-7.722979784011840820e-02,-1.156153678894042969e-01,1.348357945680618286e-01,-1.447541415691375732e-01,-1.442499309778213501e-01,1.612244695425033569e-01,6.518024485558271408e-03,3.616580367088317871e-02,1.339959651231765747e-01,4.110743477940559387e-02,-9.117109328508377075e-02,1.761419922113418579e-01,1.202249433845281601e-02,1.452689617872238159e-01,-8.392838388681411743e-02,-1.168757751584053040e-01,3.726843371987342834e-02,2.870415449142456055e-01,-5.238772556185722351e-02,-4.407627135515213013e-02,-5.509170889854431152e-02,2.111686021089553833e-01,3.569364845752716064e-01,7.151387631893157959e-02,-1.026551574468612671e-01,4.579269886016845703e-01,2.641227096319198608e-02,1.602864563465118408e-01,2.256930321455001831e-01,3.661675155162811279e-01,-1.837169975042343140e-01,2.116959169507026672e-02,6.436666101217269897e-02,1.219669356942176819e-01,1.746142506599426270e-01,-1.178467646241188049e-01,9.888270497322082520e-02,1.525064259767532349e-01,5.889704078435897827e-02,1.256671547889709473e-01,8.604193478822708130e-02,1.075433939695358276e-01,2.357176840305328369e-01,1.705704331398010254e-01,1.174019835889339447e-02,2.753209769725799561e-01,-1.210019811987876892e-01,-8.723422884941101074e-02,-9.145648777484893799e-02,1.486748605966567993e-01,9.452328085899353027e-03,6.326626986265182495e-02,-9.118815511465072632e-02,1.161846294999122620e-01,-1.181757971644401550e-01,9.627142548561096191e-02,2.176409214735031128e-01,3.753276169300079346e-01,1.951320916414260864e-01,1.202282905578613281e-01,1.782324612140655518e-01,2.779917716979980469e-01,-2.083388902246952057e-02,-2.437444200040772557e-04,-6.412784755229949951e-02,2.316126674413681030e-01,-2.721483111381530762e-01,-2.284909412264823914e-02,-4.018126800656318665e-02,4.292990267276763916e-02,1.318458020687103271e-01,1.447181105613708496e-01,6.422106176614761353e-02,-8.942100405693054199e-02,-5.689708516001701355e-02,1.583892256021499634e-01,1.555058062076568604e-01,1.399881243705749512e-01
-1.064251735806465149e-01,-8.308348804712295532e-02,-3.526612184941768646e-03,2.132799923419952393e-01,-9.738579392433166504e-03,4.827180206775665283e-01,1.762445569038391113e-01,1.055497452616691589e-01,3.574438989162445068e-01,4.590126127004623413e-02,1.381700038909912109e-01,1.837850362062454224e-01,-1.274547260254621506e-02,-1.096082031726837158e-01,2.017730623483657837e-01,-3.703798353672027588e-02,-2.637216262519359589e-02,6.364775449037551880e-02,1.218409091234207153e-01,-6.988967210054397583e-02,1.709538102149963379e-01,1.432185061275959015e-02,2.498351037502288818e-01,-1.909708678722381592e-01,6.407991051673889160e-02,-1.942559927701950073e-01,1.127151772379875183e-01,3.379988670349121094e-01,-3.449254482984542847e-02,8.876433223485946655e-02,8.213862776756286621e-02,9.342746436595916748e-02,-8.936337381601333618e-02,3.076682388782501221e-01,-3.082188218832015991e-02,3.348290920257568359e-01,9.420100599527359009e-02,1.704871952533721924e-01,4.104449599981307983e-02,3.048258088529109955e-02,1.751149892807006836e-01,2.380904741585254669e-02,2.994394600391387939e-01,1.915506422519683838e-01,3.239462375640869141e-01,3.929417207837104797e-02,3.937921673059463501e-02,3.508150577545166016e-01,9.111421555280685425e-02,3.993456810712814331e-02,4.265281260013580322e-01,-2.539232373237609863e-02,-2.821772545576095581e-02,1.218698993325233459e-01,6.534982006996870041e-03,9.772817790508270264e-02,1.757350862026214600e-01,4.551442340016365051e-02,4.611731693148612976e-02,1.527664661407470703e-01,3.393173515796661377e-01,-1.663108170032501221e-01,-7.045293599367141724e-02,3.509353399276733398e-01,1.215667948126792908e-01,4.672096669673919678e-01,-6.575669348239898682e-02,2.594937682151794434e-01,8.671537972986698151e-03,3.961991965770721436e-01,3.810553550720214844e-01,1.150408312678337097e-01,8.097636699676513672e-02,1.255965977907180786e-01,2.586434185504913330e-01,1.638298332691192627e-01,-1.308127492666244507e-02,-1.863314956426620483e-01,-8.219721913337707520e-02,7.780484855175018311e-02,2.587889432907104492e-01,3.653791919350624084e-02,-2.453912235796451569e-02,3.329224511981010437e-02,1.927844583988189697e-01,4.156349226832389832e-03,-2.590510621666908264e-02,-1.588437519967556000e-02,2.926741242408752441e-01,2.088795155286788940e-01,-1.312257945537567139e-01,7.462977617979049683e-02,8.187162876129150391e-02,4.293717071413993835e-02,1.879010945558547974e-01,-8.398395776748657227e-02,7.808764278888702393e-02,3.384076654911041260e-01,5.795147269964218140e-02,1.328006833791732788e-01
-2.718431688845157623e-02,-8.165979385375976562e-02,3.131518363952636719e-01,3.278590366244316101e-02,2.520664334297180176e-01,-9.588102810084819794e-03,4.685446619987487793e-01,-3.607204556465148926e-02,4.041226804256439209e-01,-1.710275709629058838e-01,8.435408025979995728e-02,1.936988346278667450e-02,3.388617187738418579e-02,1.126428022980690002e-01,-1.455278992652893066e-01,-7.114820927381515503e-02,1.029880419373512268e-01,-7.081362605094909668e-02,-2.913328111171722412e-01,1.801596395671367645e-02,-2.333725243806838989e-02,3.952761646360158920e-03,7.616793364286422729e-02,-5.970418453216552734e-03,-2.359794527292251587e-01,7.006420940160751343e-02,-1.890336722135543823e-01,3.115648925304412842e-01,6.386740505695343018e-02,1.460738331079483032e-01,1.114507168531417847e-01,2.393798381090164185e-01,7.595612108707427979e-02,-3.356491625308990479e-01,-1.720699369907379150e-01,-2.023378908634185791e-01,5.818609520792961121e-02,7.993675768375396729e-02,-2.731343507766723633e-01,3.006689846515655518e-01,2.059850245714187622e-01,2.218184471130371094e-01,3.167637288570404053e-01,-1.178062707185745239e-01,1.979802846908569336e-01,-8.706081658601760864e-02,1.138120368123054504e-01,3.288903832435607910e-02,-1.052585244178771973e-02,2.749447822570800781e-01,3.714513182640075684e-01,2.192256450653076172e-01,1.942659765481948853e-01,2.410308867692947388e-01,2.717069685459136963e-01,5.262198671698570251e-02,-9.119003266096115112e-02,-6.330889463424682617e-02,-1.606491208076477051e-02,1.068904250860214233e-01,1.771917641162872314e-01,7.282534241676330566e-02,-9.537127800285816193e-03,3.206088542938232422e-01,-1.375153511762619019e-01,1.327676177024841309e-01,-1.291406303644180298e-01,-1.238265708088874817e-01,3.148775994777679443e-01,-5.926768109202384949e-02,3.569265361875295639e-03,1.229708492755889893e-01,3.214116990566253662e-01,-1.532898843288421631e-01,-4.924907907843589783e-02,3.188654035329818726e-02,-2.620208775624632835e-03,7.476706802845001221e-02,-5.206656176596879959e-03,-2.871069125831127167e-02,1.769530177116394043e-01,1.705537736415863037e-01,2.621875703334808350e-01,1.358968168497085571e-01,2.480465024709701538e-01,5.846955999732017517e-02,-2.144795283675193787e-02,1.819691956043243408e-01,-4.317744169384241104e-04,2.377772033214569092e-01,-1.652819067239761353e-01,-9.842294454574584961e-02,-2.564573287963867188e-02,-1.788379400968551636e-01,-1.268711686134338379e-01,1.187857799232006073e-02,1.540996730327606201e-01,7.842081785202026367e-02,-2.334168367087841034e-02,-3.581625875085592270e-03
-1.081320643424987793e-01,2.519456483423709869e-02,6.844151020050048828e-02,-1.661732345819473267e-01,-7.745116204023361206e-02,1.772966384887695312e-01,2.853069603443145752e-01,8.950603753328323364e-02,1.329512000083923340e-01,-2.419336289167404175e-01,-2.222778499126434326e-01,-1.354241371154785156e-01,1.242188438773155212e-01,3.555211797356605530e-02,-1.902370750904083252e-01,-1.000188589096069336e-01,-2.286995202302932739e-01,-1.162606477737426758e-01,2.102436572313308716e-01,-1.180107370018959045e-01,-7.936499267816543579e-02,-3.551187366247177124e-02,3.072226606309413910e-02,-1.948818862438201904e-01,4.298223648220300674e-03,9.106467664241790771e-02,9.972936660051345825e-02,4.983864352107048035e-02,1.012032665312290192e-02,1.182863414287567139e-01,5.400356277823448181e-02,-1.880652904510498047e-01,-5.732486769556999207e-02,-8.330170065164566040e-02,1.441802680492401123e-01,-1.445509642362594604e-01,-1.406620740890502930e-01,3.230486214160919189e-01,-5.577908828854560852e-02,1.385736763477325439e-01,-1.378012937493622303e-03,2.923570573329925537e-01,1.817443519830703735e-01,1.341450586915016174e-02,1.741925776004791260e-01,-5.402085185050964355e-02,1.875618994235992432e-01,4.226345121860504150e-01,7.183065265417098999e-02,1.829470545053482056e-01,2.934125810861587524e-02,-1.418318003416061401e-01,-1.912280321121215820e-01,-5.475390329957008362e-02,1.945454031229019165e-01,-1.172191947698593140e-01,1.769247800111770630e-01,4.681727662682533264e-02,1.987746953964233398e-01,-1.310981716960668564e-02,2.355063706636428833e-01,-1.976166963577270508e-01,-1.273255199193954468e-01,-2.893282771110534668e-01,-3.857124596834182739e-02,1.181789189577102661e-01,5.064771696925163269e-02,8.921398967504501343e-02,3.805793076753616333e-02,-1.335223913192749023e-01,2.250702679157257080e-01,9.381958842277526855e-02,2.022642791271209717e-01,-5.036562681198120117e-02,6.519711017608642578e-02,2.418520748615264893e-01,1.545771677047014236e-02,-1.643818765878677368e-01,4.452470690011978149e-02,1.677699387073516846e-01,1.432904750108718872e-01,-2.481661178171634674e-02,-8.880390785634517670e-03,9.460717439651489258e-02,3.403427004814147949e-01,1.527475565671920776e-01,-5.253820121288299561e-02,-1.117778941988945007e-01,-7.375682890415191650e-02,1.303505450487136841e-01,-1.012744978070259094e-01,-1.278217583894729614e-01,3.925918415188789368e-02,-9.100406616926193237e-02,-1.442710459232330322e-01,3.433206081390380859e-01,2.933105826377868652e-01,1.148601099848747253e-01,5.541121587157249451e-02,-2.153263427317142487e-02
3.094847872853279114e-02,-9.954039007425308228e-02,7.218019664287567139e-02,-6.809843331575393677e-02,5.706851184368133545e-02,1.005138978362083435e-01,-2.101067639887332916e-02,-6.830518692731857300e-02,7.091913372278213501e-02,-5.131877213716506958e-02,-7.297001779079437256e-02,1.411042511463165283e-01,-1.966214552521705627e-02,8.266247808933258057e-03,-1.737910956144332886e-01,-1.228618770837783813e-01,1.420072317123413086e-01,6.674768775701522827e-02,-7.886582612991333008e-02,1.055369824171066284e-01,-4.719284549355506897e-02,1.443588435649871826e-01,-6.299394369125366211e-02,6.386005878448486328e-02,3.955163061618804932e-02,-6.702606379985809326e-02,2.516056597232818604e-01,2.080755680799484253e-01,1.128998845815658569e-01,7.569078356027603149e-02,1.690607517957687378e-01,2.549201808869838715e-02,2.512368001043796539e-02,2.192633785307407379e-02,1.317191720008850098e-01,8.365678787231445312e-02,-4.643873497843742371e-02,-1.476213894784450531e-02,-2.716087400913238525e-01,3.391705453395843506e-02,-3.020703559741377831e-03,-1.146413758397102356e-01,4.917216673493385315e-02,1.387028992176055908e-01,5.431864038109779358e-02,-1.306467354297637939e-01,-4.802987352013587952e-02,3.403243422508239746e-01,-7.115641236305236816e-02,2.175030857324600220e-01,4.674702286720275879e-01,4.014000296592712402e-01,-7.100978866219520569e-03,-1.403878163546323776e-02,-1.495799273252487183e-01,-9.484043717384338379e-02,2.109567075967788696e-01,7.796058803796768188e-02,-5.379185825586318970e-02,2.380963116884231567e-01,1.295536458492279053e-01,-8.241496980190277100e-02,-1.313416957855224609e-01,-2.972735464572906494e-02,-2.925975434482097626e-02,1.318628992885351181e-02,1.607768982648849487e-01,3.335992246866226196e-02,5.764056369662284851e-02,1.799678802490234375e-02,1.866477280855178833e-01,-1.358978301286697388e-01,9.606068581342697144e-02,-2.058993466198444366e-02,1.674210280179977417e-01,2.815784215927124023e-01,1.285993307828903198e-01,-7.644318789243698120e-02,-3.140915930271148682e-01,-1.443304866552352905e-01,8.052960969507694244e-03,4.359244182705879211e-02,-6.722198426723480225e-02,6.938836723566055298e-02,1.518973261117935181e-01,-9.082370996475219727e-02,-1.436039656400680542e-01,3.420197963714599609e-01,-1.601185649633407593e-01,-1.928079575300216675e-01,1.220022067427635193e-01,9.337653964757919312e-02,1.931312084197998047e-01,-1.142120137810707092e-01,-1.484344005584716797e-01,-8.281940221786499023e-02,1.846478730440139771e-01,4.250999987125396729e-01,-6.584989279508590698e-02,1.033761352300643921e-01
-5.518652871251106262e-02,8.404973894357681274e-02,-1.378574036061763763e-02,1.995099633932113647e-01,-1.225778684020042419e-01,4.099181890487670898e-01,3.909800648689270020e-01,-1.039434131234884262e-02,4.338766932487487793e-01,-6.792828440666198730e-02,1.062646210193634033e-01,-1.580647937953472137e-02,8.475285023450851440e-02,2.404895722866058350e-01,-1.234205961227416992e-01,-2.017386704683303833e-01,1.030026078224182129e-01,2.421483024954795837e-02,8.557453006505966187e-02,-2.214905805885791779e-02,1.786389797925949097e-01,1.514637023210525513e-01,-5.478525906801223755e-02,1.083970665931701660e-01,-1.902149617671966553e-02,1.319118291139602661e-01,4.733300209045410156e-02,7.264100760221481323e-02,1.669449508190155029e-01,4.414908289909362793e-01,3.327917158603668213e-01,-1.844080723822116852e-02,1.001997515559196472e-01,1.543757766485214233e-01,2.434840351343154907e-01,9.540107846260070801e-02,9.774303436279296875e-02,9.816500544548034668e-02,-1.636986881494522095e-01,1.833376437425613403e-01,1.799113452434539795e-01,5.156458169221878052e-02,4.494394659996032715e-01,2.291042953729629517e-01,1.081321239471435547e-01,2.644063532352447510e-01,2.001747637987136841e-01,1.325825154781341553e-01,7.930036634206771851e-03,4.682033061981201172e-01,2.915101945400238037e-01,2.691734135150909424e-01,-1.675011962652206421e-01,1.888005435466766357e-01,2.449505478143692017e-01,8.241132646799087524e-02,1.375724375247955322e-01,2.149557471275329590e-01,3.945391997694969177e-02,4.180901050567626953e-01,-1.880061477422714233e-01,-6.146401911973953247e-02,-3.200282528996467590e-02,-2.103988267481327057e-02,5.666580423712730408e-02,7.728980481624603271e-02,1.873796582221984863e-01,2.222515195608139038e-01,1.535129696130752563e-01,1.712553054094314575e-01,4.317028224468231201e-01,3.620163202285766602e-01,3.248695433139801025e-01,8.573224768042564392e-03,3.273557126522064209e-01,4.225519895553588867e-01,1.395542770624160767e-01,2.293208688497543335e-01,4.220910370349884033e-02,-9.094109386205673218e-02,4.033949971199035645e-02,-8.303850889205932617e-02,2.173387706279754639e-01,7.988205552101135254e-02,2.030944451689720154e-02,5.953329056501388550e-02,2.406436763703823090e-02,7.682562619447708130e-02,1.642140895128250122e-01,1.585301756858825684e-01,-2.117485925555229187e-02,-1.006546095013618469e-01,6.683821976184844971e-02,-1.039134636521339417e-01,1.773668378591537476e-01,-1.027743611484766006e-02,2.541167736053466797e-01,2.798877060413360596e-01,-7.477305829524993896e-02,-3.765651490539312363e-03
9.474498778581619263e-02,7.424639910459518433e-02,-5.245960131287574768e-02,2.795050442218780518e-01,-7.022161036729812622e-02,5.032711029052734375e-01,9.989513456821441650e-02,-3.173010190948843956e-03,8.941458910703659058e-02,-5.317424610257148743e-02,-5.124305188655853271e-02,-8.052399009466171265e-02,-4.508766904473304749e-02,1.016126200556755066e-01,1.189323663711547852e-01,1.948449462652206421e-01,2.839346043765544891e-02,-2.049246579408645630e-01,8.270709076896309853e-04,4.695313274860382080e-01,2.146538943052291870e-01,-2.378573566675186157e-01,7.020855322480201721e-03,1.708286702632904053e-01,4.043084755539894104e-02,1.476346701383590698e-01,7.966917753219604492e-02,9.882377088069915771e-02,-2.957090921700000763e-02,1.555116027593612671e-01,1.857501119375228882e-01,-5.874704569578170776e-02,-1.035352572798728943e-01,1.169561147689819336e-01,2.109386622905731201e-01,4.564938247203826904e-01,-5.824253335595130920e-02,-1.683316826820373535e-01,8.721466362476348877e-02,4.068986326456069946e-02,6.615003570914268494e-03,3.957007825374603271e-01,3.238953351974487305e-01,-6.636516749858856201e-02,2.168459296226501465e-01,7.581247389316558838e-02,1.430858522653579712e-01,4.584065079689025879e-01,-3.445729613304138184e-02,1.054912135004997253e-01,3.405195772647857666e-01,1.846353411674499512e-01,-6.335489451885223389e-03,8.570050448179244995e-02,-7.604256272315979004e-02,-9.300553798675537109e-02,3.795554935932159424e-01,1.773416697978973389e-01,-8.460878580808639526e-02,1.312427669763565063e-01,9.369072318077087402e-02,1.395372748374938965e-01,-2.360998690128326416e-01,-5.196676030755043030e-02,2.763212919235229492e-01,4.523284137248992920e-01,5.490561947226524353e-02,3.496710956096649170e-01,1.022567227482795715e-01,4.461152479052543640e-02,1.130557954311370850e-01,-6.383354961872100830e-02,3.764319717884063721e-01,1.123755723237991333e-01,2.440195083618164062e-01,2.024759203195571899e-01,1.511281281709671021e-01,6.360249221324920654e-02,1.892046928405761719e-01,-1.090468186885118484e-02,3.147646784782409668e-01,-6.636361777782440186e-02,1.628977209329605103e-01,-4.197242483496665955e-02,1.311475187540054321e-01,3.397586345672607422e-01,-1.386058479547500610e-01,4.301236942410469055e-02,-4.277019202709197998e-02,6.728532910346984863e-02,2.414775490760803223e-01,6.807413697242736816e-02,-7.157952338457107544e-02,-1.209659427404403687e-01,-4.126102663576602936e-03,1.764499768614768982e-02,3.709090650081634521e-01,6.174995005130767822e-02,-2.492333576083183289e-02,1.261168532073497772e-02
2.048061192035675049e-01,8.839192986488342285e-02,2.561681866645812988e-01,2.648924887180328369e-01,2.962325811386108398e-01,5.187137722969055176e-01,4.658978879451751709e-01,4.903083667159080505e-02,1.617340743541717529e-01,9.010947495698928833e-02,-1.076943352818489075e-01,1.649950817227363586e-02,1.134368032217025757e-01,8.604429662227630615e-02,6.320415437221527100e-02,4.291492700576782227e-02,1.343600600957870483e-01,-8.566115051507949829e-02,-8.003427833318710327e-02,2.282457947731018066e-01,2.694925367832183838e-01,6.488977372646331787e-02,3.458440601825714111e-01,2.312944270670413971e-02,-1.693632081151008606e-02,7.311959564685821533e-02,3.786628544330596924e-01,2.956482470035552979e-01,2.167117595672607422e-01,4.244064092636108398e-01,5.418771877884864807e-02,-3.580985590815544128e-02,7.261352986097335815e-02,5.489360168576240540e-02,5.780695378780364990e-02,2.664282619953155518e-01,-8.241687715053558350e-02,9.171307086944580078e-02,7.623804360628128052e-02,1.304443925619125366e-01,3.703542351722717285e-01,1.726866215467453003e-01,1.770778447389602661e-01,1.911630332469940186e-01,4.431006908416748047e-01,3.377290070056915283e-01,-1.204542466439306736e-03,4.040636122226715088e-01,2.765408344566822052e-02,2.042086124420166016e-01,3.891397714614868164e-01,1.316465437412261963e-01,-4.333249107003211975e-02,7.423903793096542358e-02,2.520340383052825928e-01,1.634830385446548462e-01,9.213185310363769531e-02,2.292686253786087036e-01,-2.947643585503101349e-02,3.095366358757019043e-01,1.174905523657798767e-01,2.133817374706268311e-01,1.150765344500541687e-01,1.826526969671249390e-01,2.134227156639099121e-01,3.613945841789245605e-01,9.781809151172637939e-02,-1.920208036899566650e-01,1.488771438598632812e-01,2.503169178962707520e-01,3.722868263721466064e-01,1.081627383828163147e-01,1.952884644269943237e-01,6.867939233779907227e-02,1.555235534906387329e-01,1.121994778513908386e-01,6.250832229852676392e-02,-9.094595909118652344e-02,-7.910002768039703369e-02,-3.568267216905951500e-03,7.908423244953155518e-02,6.222610920667648315e-02,1.732647232711315155e-02,-6.453087180852890015e-02,7.653602957725524902e-02,-7.084921747446060181e-02,-2.182853780686855316e-02,2.241751849651336670e-01,1.888028979301452637e-01,-1.819584704935550690e-02,5.490627512335777283e-02,2.817028574645519257e-02,-5.727770924568176270e-02,7.031361013650894165e-02,1.889883726835250854e-01,2.530614659190177917e-02,4.457950294017791748e-01,1.431840360164642334e-01,1.423370540142059326e-01,-8.492702618241310120e-03
