2.512538135051727295e-01,-1.008394286036491394e-01,1.248941663652658463e-02,-1.780633926391601562e-01,-2.636817051097750664e-03,6.957875937223434448e-02,-5.635633692145347595e-02,-4.545455053448677063e-02,1.518732160329818726e-01,1.173644959926605225e-01,-2.251290231943130493e-01,2.031082510948181152e-01,1.176383793354034424e-01,2.938451468944549561e-01,2.611698508262634277e-01,7.717614620923995972e-02,9.581890888512134552e-03,-1.194899231195449829e-01,-1.928267329931259155e-01,-2.743165194988250732e-01,-7.505035400390625000e-02,6.325743347406387329e-02,3.704709708690643311e-01,1.731102168560028076e-02,3.131119608879089355e-01,1.103818565607070923e-01,-3.449909985065460205e-01,3.719044923782348633e-01,5.311359092593193054e-02,-3.988432511687278748e-02,2.271001338958740234e-01,5.375636741518974304e-02,2.480497807264328003e-01,-2.082820683717727661e-01,9.664526581764221191e-02,-9.790536761283874512e-02,2.296358793973922729e-01,4.023294150829315186e-02,1.901742517948150635e-01,1.767212301492691040e-01,2.909672856330871582e-01,9.216491132974624634e-02,-3.279842063784599304e-02,-1.711867749691009521e-02,1.031201481819152832e-01,-2.704176008701324463e-01,-2.986563835293054581e-03,-9.835916012525558472e-02,6.313315778970718384e-02,1.822559833526611328e-01,-1.299322098493576050e-01,1.205589994788169861e-01,2.021408826112747192e-01,1.880843006074428558e-02,1.628947705030441284e-01,-2.009890824556350708e-01,6.894043833017349243e-02,7.955773174762725830e-02,-2.815723121166229248e-01,1.040435135364532471e-01,-2.843389101326465607e-02,8.621296286582946777e-02,4.336166009306907654e-02,2.087851017713546753e-01,1.470839828252792358e-01,-1.476197987794876099e-01,1.091386750340461731e-01,3.234975337982177734e-01,1.736337393522262573e-01,-2.635446190834045410e-01,1.669302284717559814e-01,2.377727925777435303e-01,-4.426478222012519836e-02,1.892242878675460815e-01,-2.030977308750152588e-01,8.684416860342025757e-02,2.121001016348600388e-03,5.566343292593955994e-02,2.439009100198745728e-01,1.841342896223068237e-01,1.695816665887832642e-01,2.079838961362838745e-01,-3.042955994606018066e-01,1.007338166236877441e-01,3.236475288867950439e-01,2.729170024394989014e-01,-1.853574812412261963e-01,3.430866897106170654e-01,-1.732995510101318359e-01,-1.242177095264196396e-02,3.991793096065521240e-01,-6.123219057917594910e-02,-4.928849637508392334e-02,1.893678456544876099e-01,-1.602994352579116821e-01,4.831205680966377258e-02,-1.909754276275634766e-01,8.405572175979614258e-02,2.003527432680130005e-01,2.540200352668762207e-01
1.489392966032028198e-01,4.833831638097763062e-02,-1.386787295341491699e-01,-1.512877736240625381e-02,9.158835560083389282e-02,-1.591203510761260986e-01,1.212343722581863403e-01,-8.236689120531082153e-02,2.776327729225158691e-01,-2.617351524531841278e-02,1.924484036862850189e-02,2.202766835689544678e-01,2.970530688762664795e-01,3.151747584342956543e-01,1.477792114019393921e-01,1.802940964698791504e-01,-2.307004034519195557e-01,-1.733346283435821533e-01,-2.603304088115692139e-01,2.063506050035357475e-03,-1.589038372039794922e-01,1.254940181970596313e-01,3.289142251014709473e-01,9.918158501386642456e-02,3.432049751281738281e-01,1.841688156127929688e-02,-1.688245981931686401e-01,-7.660613954067230225e-02,1.410974562168121338e-01,-4.640824720263481140e-02,3.313012123107910156e-01,-3.451963067054748535e-01,-1.377808302640914917e-01,1.789772212505340576e-01,4.090734124183654785e-01,1.609915941953659058e-01,-2.118173241615295410e-02,2.204901129007339478e-01,8.820518851280212402e-02,1.325179636478424072e-01,6.300429999828338623e-02,2.953923344612121582e-01,-1.678096503019332886e-01,-4.031613469123840332e-02,1.862536668777465820e-01,-3.279279768466949463e-01,-9.437787532806396484e-02,-1.665117740631103516e-01,-1.034006625413894653e-01,2.387951612472534180e-01,1.384480148553848267e-01,-2.790103256702423096e-01,1.131969243288040161e-01,1.815713383257389069e-02,-3.285920247435569763e-02,-2.057176679372787476e-01,8.871249854564666748e-02,4.412176907062530518e-01,7.433586567640304565e-02,-9.116872400045394897e-02,-1.270345151424407959e-01,-1.669489443302154541e-01,8.849941939115524292e-02,2.684223651885986328e-01,-1.033567562699317932e-01,-8.518899977207183838e-02,-3.372984065208584070e-04,6.438536196947097778e-02,2.650956809520721436e-01,6.540790200233459473e-02,5.149538815021514893e-02,2.685857713222503662e-01,-1.150899752974510193e-01,1.199176311492919922e-01,-1.561909168958663940e-01,1.189992874860763550e-01,-1.132504791021347046e-01,-3.804264217615127563e-02,1.296274662017822266e-01,2.597307860851287842e-01,-1.310987472534179688e-01,1.552202552556991577e-01,5.539397522807121277e-02,2.298157066106796265e-01,-4.245259240269660950e-02,8.796531707048416138e-02,2.038221061229705811e-01,2.187388092279434204e-01,2.190590649843215942e-01,1.853597015142440796e-01,3.311135768890380859e-01,-3.157605826854705811e-01,-4.845893755555152893e-02,1.236444711685180664e-01,-2.252091169357299805e-01,-4.324218723922967911e-03,3.800994157791137695e-02,1.123326048254966736e-01,1.871402561664581299e-01,2.308918237686157227e-01
5.659171938896179199e-02,-5.574422329664230347e-02,-2.046897858381271362e-01,-4.219042882323265076e-02,3.132453858852386475e-01,-1.979271620512008667e-01,1.598662734031677246e-01,-1.372753828763961792e-01,2.731148898601531982e-01,3.661624789237976074e-01,-2.502012252807617188e-01,-1.133986115455627441e-01,6.071431934833526611e-02,9.535349672660231590e-04,-1.067802542820572853e-03,-8.344919979572296143e-02,-7.072990387678146362e-02,3.543449565768241882e-02,-1.027216464281082153e-01,2.120985463261604309e-02,-6.967638432979583740e-02,1.215854510664939880e-01,5.110426992177963257e-02,-4.484613984823226929e-02,1.421864032745361328e-01,-9.488988667726516724e-02,-1.478619128465652466e-01,3.731126785278320312e-01,2.064200788736343384e-01,-8.572342246770858765e-02,1.801490783691406250e-01,7.029666099697351456e-03,2.895139753818511963e-01,-1.903764456510543823e-01,2.655321359634399414e-01,-9.498464316129684448e-02,1.498622298240661621e-01,-5.343700572848320007e-02,-1.703358292579650879e-01,4.231198132038116455e-02,2.409054636955261230e-01,2.948893606662750244e-01,1.671348065137863159e-01,9.515523165464401245e-02,1.390336155891418457e-01,2.768837660551071167e-02,1.534370779991149902e-01,1.484723836183547974e-01,1.485968381166458130e-01,8.421352505683898926e-02,1.832644641399383545e-02,-2.902275025844573975e-01,-1.118400171399116516e-01,-2.586836554110050201e-02,3.169769886881113052e-03,1.609397083520889282e-01,1.221090629696846008e-01,7.990396767854690552e-02,-1.524098366498947144e-01,-1.415666490793228149e-01,-8.872931450605392456e-02,4.891262203454971313e-02,2.855899035930633545e-01,3.912092149257659912e-01,2.346593439579010010e-01,-3.023664653301239014e-01,5.678937956690788269e-02,1.385766863822937012e-01,1.943868845701217651e-01,-3.522009849548339844e-01,-2.464299835264682770e-02,3.672827780246734619e-02,-5.570771545171737671e-02,2.286463826894760132e-01,3.144648298621177673e-02,3.269709646701812744e-01,6.829182617366313934e-03,-2.068669646978378296e-01,2.047843672335147858e-02,-1.712475270032882690e-01,-5.783953145146369934e-02,4.002179503440856934e-01,1.599880866706371307e-02,1.984059363603591919e-01,1.481150537729263306e-01,2.333615906536579132e-02,2.290024608373641968e-01,3.248474895954132080e-01,-5.222575739026069641e-02,2.649157643318176270e-01,3.301937878131866455e-01,-3.377952575683593750e-01,-3.570784926414489746e-01,-1.039760261774063110e-01,-1.859174221754074097e-01,-1.520510166883468628e-01,6.398506462574005127e-02,-3.226291835308074951e-01,-5.009336024522781372e-02,-1.057450026273727417e-01
2.827550284564495087e-02,7.636952400207519531e-02,1.672132760286331177e-01,-6.548050791025161743e-02,1.799602210521697998e-01,5.464225634932518005e-02,2.693457901477813721e-01,2.506116628646850586e-01,9.711945056915283203e-02,-2.871271455660462379e-03,-5.287758260965347290e-02,3.358380123972892761e-02,1.426395215094089508e-02,3.425735235214233398e-01,5.437539517879486084e-02,2.313266843557357788e-01,2.443272434175014496e-02,-9.557951241731643677e-02,8.351425640285015106e-03,-5.955139175057411194e-02,7.718590646982192993e-02,-9.158904850482940674e-02,6.834566593170166016e-02,3.064416050910949707e-01,3.601382672786712646e-01,-9.984035044908523560e-02,-1.464824378490447998e-01,7.295496761798858643e-02,-5.100575834512710571e-02,2.424073368310928345e-01,1.290411055088043213e-01,-3.131309449672698975e-01,9.721583873033523560e-02,4.984822124242782593e-02,2.709167897701263428e-01,-2.158218622207641602e-01,2.773224413394927979e-01,2.985600531101226807e-01,-4.030640423297882080e-02,-7.321399450302124023e-02,2.222471386194229126e-01,4.215560257434844971e-01,-3.267329558730125427e-02,1.687974780797958374e-01,-1.113383024930953979e-01,-2.846462130546569824e-01,3.389769792556762695e-01,2.165071219205856323e-01,1.815841794013977051e-01,2.298016659915447235e-02,-2.172886133193969727e-01,1.049021556973457336e-01,6.893215328454971313e-02,5.229038000106811523e-02,3.833684027194976807e-01,-1.605836674571037292e-02,1.557566523551940918e-01,-5.069523304700851440e-02,1.081144958734512329e-01,1.730071902275085449e-01,5.279926210641860962e-02,1.384542584419250488e-01,1.665101498365402222e-01,2.419763803482055664e-01,1.947232633829116821e-01,-7.418355438858270645e-03,9.163335710763931274e-02,8.388772606849670410e-02,2.827885746955871582e-01,6.348356604576110840e-02,3.346069902181625366e-02,1.460174620151519775e-01,-1.274708509445190430e-01,1.110285446047782898e-01,-4.227287322282791138e-02,4.892915859818458557e-02,-4.651369526982307434e-02,-3.499284684658050537e-01,4.337237216532230377e-03,-6.289999932050704956e-02,-1.147152259945869446e-01,1.930208802223205566e-01,-1.087314486503601074e-01,-7.841669768095016479e-02,1.727092862129211426e-01,2.368539273738861084e-01,4.126423224806785583e-02,3.286862373352050781e-01,-1.258470416069030762e-01,-9.687922149896621704e-02,-4.864054545760154724e-02,8.496002107858657837e-02,-1.729432195425033569e-01,8.399136364459991455e-02,1.449245959520339966e-01,1.276468485593795776e-01,1.852560602128505707e-02,1.447390019893646240e-01,1.758658587932586670e-01,1.106931269168853760e-01
3.215991854667663574e-01,9.074778109788894653e-02,-2.583419382572174072e-01,2.317461371421813965e-01,2.747038304805755615e-01,-2.981431186199188232e-01,-8.895216509699821472e-03,2.354158610105514526e-01,3.518595099449157715e-01,1.549025028944015503e-01,-1.353874802589416504e-01,-4.570106789469718933e-02,8.085917681455612183e-03,4.202425777912139893e-01,4.084313809871673584e-01,1.609511226415634155e-01,-2.992632389068603516e-01,3.832293748855590820e-01,4.517600312829017639e-02,-2.792494595050811768e-01,2.600071430206298828e-01,-1.976892724633216858e-02,3.810818493366241455e-02,3.920669853687286377e-02,-4.740151762962341309e-02,2.114302366971969604e-01,-3.250167965888977051e-01,1.721501201391220093e-01,-2.411996480077505112e-03,1.242291182279586792e-01,1.249992400407791138e-01,5.578608065843582153e-02,4.263199493288993835e-02,1.814107149839401245e-01,3.586163520812988281e-01,-5.925901606678962708e-02,-1.518911272287368774e-01,1.219327896833419800e-01,-9.396027773618698120e-03,1.793194115161895752e-01,4.117979407310485840e-01,2.583882808685302734e-01,-8.855488151311874390e-02,-2.147658541798591614e-02,1.971308290958404541e-01,-1.622827798128128052e-01,3.035187162458896637e-02,-4.101473838090896606e-03,5.182583630084991455e-02,2.008497864007949829e-01,9.108622558414936066e-03,-1.439281553030014038e-02,2.615417242050170898e-01,-9.164421260356903076e-02,1.878400100395083427e-03,5.486427992582321167e-02,-2.374673262238502502e-02,5.653965473175048828e-01,1.641273796558380127e-01,-2.374733835458755493e-01,1.954024285078048706e-01,1.743229627609252930e-01,1.126611721701920033e-03,3.015492260456085205e-01,3.327781260013580322e-01,-2.460782527923583984e-01,1.608075499534606934e-01,2.434050291776657104e-01,1.451874971389770508e-01,3.148729354143142700e-02,1.632621437311172485e-01,2.820810079574584961e-01,-1.192443594336509705e-01,-1.402376964688301086e-02,-1.263743042945861816e-01,1.561932861804962158e-01,1.547979563474655151e-01,-1.248028278350830078e-01,1.657433807849884033e-01,-3.347253799438476562e-02,2.147149145603179932e-01,3.696909546852111816e-01,-3.739194571971893311e-01,3.548325002193450928e-01,-1.422398686408996582e-01,3.472329974174499512e-01,1.651689559221267700e-01,1.662661321461200714e-02,-2.131913229823112488e-02,1.242318600416183472e-01,4.066580235958099365e-01,-7.983737438917160034e-02,-1.133649945259094238e-01,-9.129628539085388184e-02,-9.462261199951171875e-02,2.006907463073730469e-01,4.072599485516548157e-02,-2.019420862197875977e-01,1.922664232552051544e-02,1.040439680218696594e-01
1.695038825273513794e-01,2.872718274593353271e-01,1.290382742881774902e-01,1.658698916435241699e-01,-1.373697072267532349e-01,-5.338977277278900146e-02,3.408221900463104248e-01,1.748944073915481567e-01,3.669488131999969482e-01,3.206837475299835205e-01,-1.306392848491668701e-01,-1.523310691118240356e-01,1.718779504299163818e-01,3.110488504171371460e-02,2.620658576488494873e-01,-2.518911287188529968e-02,-2.608523070812225342e-01,1.387815475463867188e-01,-3.426453098654747009e-02,-8.277636952698230743e-03,1.482090651988983154e-01,-2.558205462992191315e-02,8.972623944282531738e-02,2.223550379276275635e-01,1.602050960063934326e-01,-2.213424593210220337e-01,9.856911748647689819e-02,3.565647006034851074e-01,-2.306870417669415474e-03,4.594453796744346619e-02,3.531661033630371094e-01,6.105821952223777771e-02,1.679610460996627808e-01,1.720362305641174316e-01,3.404658734798431396e-01,-2.931644394993782043e-02,-3.956385422497987747e-03,3.000101447105407715e-01,-3.753965348005294800e-02,1.027749404311180115e-01,3.096797466278076172e-01,4.068577289581298828e-01,5.361865833401679993e-02,2.319189012050628662e-01,-1.821766644716262817e-01,7.192762941122055054e-02,-4.497372359037399292e-02,1.124002933502197266e-01,2.434818148612976074e-01,-4.888246208429336548e-02,-8.737338706851005554e-03,-1.985579729080200195e-01,1.134347245097160339e-01,-8.965703099966049194e-02,7.665113359689712524e-02,4.813650250434875488e-02,-4.589568451046943665e-02,1.282588839530944824e-01,-2.014467865228652954e-01,-8.426142483949661255e-02,9.644576162099838257e-02,1.135222092270851135e-01,6.769395619630813599e-02,3.287870883941650391e-01,1.614453196525573730e-01,-1.365543305873870850e-01,-1.126699894666671753e-01,1.459191739559173584e-01,-8.163777738809585571e-02,-6.377223134040832520e-02,1.091074943542480469e-01,-4.708990827202796936e-02,2.626333534717559814e-01,-6.429924070835113525e-02,1.226460337638854980e-01,2.676284313201904297e-01,-1.407710760831832886e-01,-3.217030167579650879e-01,1.853134185075759888e-01,-1.665263175964355469e-01,-6.672185659408569336e-02,-1.053501758724451065e-02,-4.666610434651374817e-02,3.167959153652191162e-01,-5.800165235996246338e-03,1.998635008931159973e-02,1.467320770025253296e-01,3.832475244998931885e-01,8.999333716928958893e-03,1.529858261346817017e-01,3.756503164768218994e-01,-1.849272847175598145e-02,-2.769646644592285156e-01,-5.533383786678314209e-02,-1.636584550142288208e-01,-1.126517262309789658e-02,2.651530690491199493e-02,-2.587409317493438721e-01,5.256875604391098022e-02,-5.518379807472229004e-02
1.165483519434928894e-01,1.175132319331169128e-01,-2.912575900554656982e-01,-8.249604701995849609e-02,2.722445428371429443e-01,5.509348586201667786e-02,4.204569160938262939e-01,-1.122146248817443848e-01,2.143615931272506714e-01,2.778449952602386475e-01,-8.454412221908569336e-02,-4.718839749693870544e-02,-5.589859932661056519e-02,3.408911824226379395e-01,3.553685843944549561e-01,-1.646952629089355469e-01,1.615267097949981689e-01,-6.207596138119697571e-02,6.934244185686111450e-02,1.731447502970695496e-02,3.972865268588066101e-02,3.396883234381675720e-02,3.245393335819244385e-01,-1.318171173334121704e-01,5.441377311944961548e-02,-2.311528772115707397e-01,-2.270669676363468170e-02,3.533544242382049561e-01,3.628859296441078186e-02,-3.570776805281639099e-02,1.499729603528976440e-01,1.436541527509689331e-01,8.528144657611846924e-02,2.344675175845623016e-02,2.942623496055603027e-01,-1.814714521169662476e-01,1.691160053014755249e-01,2.419123351573944092e-01,-1.314322799444198608e-01,-1.415721327066421509e-01,1.693536788225173950e-01,1.310593932867050171e-01,-1.580543816089630127e-01,-4.426901414990425110e-02,1.498799026012420654e-01,1.072549298405647278e-01,1.677925586700439453e-01,3.064594566822052002e-01,2.958613932132720947e-01,3.647325038909912109e-01,-1.352955251932144165e-01,-3.436481207609176636e-02,3.435219526290893555e-01,-9.736339747905731201e-02,4.702426493167877197e-02,-4.287903010845184326e-02,1.551054269075393677e-01,2.678833305835723877e-01,7.967482320964336395e-03,-2.243423275649547577e-02,-1.605121642351150513e-01,8.183816075325012207e-02,1.366925984621047974e-01,2.205755263566970825e-01,1.798100322484970093e-01,-1.624165922403335571e-01,-2.443434894084930420e-01,2.011570185422897339e-01,1.024718806147575378e-01,-9.966554492712020874e-02,3.416624069213867188e-01,2.870622873306274414e-01,-3.980099782347679138e-02,8.103555999696254730e-03,1.960483044385910034e-01,3.231919929385185242e-02,1.399206221103668213e-01,-3.545788824558258057e-01,-1.045589298009872437e-01,7.991891354322433472e-02,1.565510928630828857e-01,3.112855255603790283e-01,3.919305652379989624e-02,3.135341703891754150e-01,3.289878070354461670e-01,9.730222821235656738e-02,-1.460097730159759521e-01,2.398599684238433838e-02,3.547272086143493652e-02,1.053816080093383789e-01,2.467250376939773560e-01,9.769144654273986816e-02,-1.557669937610626221e-01,6.714232265949249268e-02,1.640183776617050171e-01,1.324726492166519165e-01,-1.174428164958953857e-01,-1.088907103985548019e-02,-1.291666328907012939e-01,7.979872077703475952e-02
1.413392573595046997e-01,-2.653483487665653229e-02,-1.058621183037757874e-01,-1.050417870283126831e-02,2.802446186542510986e-01,-2.527680993080139160e-01,2.900765240192413330e-01,1.724459975957870483e-01,3.104370534420013428e-01,7.303233444690704346e-02,2.939548343420028687e-03,1.622201204299926758e-01,-1.216347962617874146e-01,6.889205425977706909e-02,8.579055219888687134e-02,1.069805324077606201e-01,-1.780617237091064453e-01,1.752567142248153687e-01,-1.574890762567520142e-01,-1.310299187898635864e-01,2.791424691677093506e-01,-8.937359601259231567e-02,4.121930524706840515e-02,5.832514166831970215e-02,1.053535286337137222e-02,-2.278049141168594360e-01,-3.420986235141754150e-01,3.292610049247741699e-01,2.805084884166717529e-01,2.234511375427246094e-01,1.004850789904594421e-01,-2.933915555477142334e-01,2.027440667152404785e-01,2.218338549137115479e-01,6.975010782480239868e-02,2.245450392365455627e-02,-4.597228486090898514e-03,8.323130197823047638e-03,-1.411944776773452759e-01,2.402681112289428711e-01,1.480901539325714111e-01,2.558989822864532471e-01,-9.949315339326858521e-02,-1.213197782635688782e-01,-7.244160026311874390e-02,-2.895396947860717773e-01,8.849380165338516235e-02,4.410991445183753967e-02,-8.396392315626144409e-02,2.137472033500671387e-01,-3.229947388172149658e-02,2.930732071399688721e-02,1.925238817930221558e-01,2.841061651706695557e-01,2.916287481784820557e-01,-1.336697041988372803e-01,2.368122637271881104e-01,2.994837760925292969e-01,3.494062274694442749e-02,-4.051512852311134338e-02,-1.518172472715377808e-01,-1.809460520744323730e-01,2.658553421497344971e-01,-1.341432332992553711e-02,1.187397837638854980e-01,-4.385013598948717117e-03,-7.117627561092376709e-02,3.396321535110473633e-01,2.578586526215076447e-02,-1.868896186351776123e-01,1.734928935766220093e-01,6.772745400667190552e-02,4.332051798701286316e-02,-4.510541260242462158e-02,-5.665831640362739563e-02,3.855942189693450928e-01,2.002965956926345825e-01,-1.337978690862655640e-01,2.641396820545196533e-01,2.856558263301849365e-01,-1.944497600197792053e-02,1.599114984273910522e-01,-2.381909340620040894e-01,6.467456370592117310e-02,3.136076331138610840e-01,7.989526540040969849e-02,-1.139669194817543030e-01,2.025403529405593872e-01,-9.969767183065414429e-02,5.941316485404968262e-02,1.444880962371826172e-01,-8.348303288221359253e-02,-1.358099281787872314e-01,4.060812294483184814e-03,-5.027761682868003845e-02,2.651946246623992920e-02,-1.185055747628211975e-01,1.484061181545257568e-01,2.872297465801239014e-01,2.976762652397155762e-01
-4.992152377963066101e-02,3.185110166668891907e-02,-9.542018920183181763e-02,1.640637516975402832e-01,-5.446342006325721741e-02,1.364618688821792603e-01,7.679391652345657349e-02,1.855055689811706543e-01,3.328810632228851318e-01,-8.334467560052871704e-02,-9.398968517780303955e-02,-1.161201577633619308e-02,2.933861017227172852e-01,1.065197959542274475e-01,2.927772700786590576e-01,-1.587388291954994202e-02,-3.303848579525947571e-02,1.881222426891326904e-01,-2.435273677110671997e-01,-4.941943660378456116e-02,2.826901674270629883e-01,-6.390875577926635742e-02,6.421250104904174805e-02,3.329592347145080566e-01,1.842783987522125244e-01,1.779406219720840454e-01,-2.061852216720581055e-01,-2.277643606066703796e-02,1.386989653110504150e-01,4.152995645999908447e-01,1.642378866672515869e-01,-2.645762860774993896e-01,-3.719285130500793457e-02,-1.587188839912414551e-01,2.698852121829986572e-01,-2.362166643142700195e-01,1.915901452302932739e-01,2.134518772363662720e-01,1.063425019383430481e-01,2.574534118175506592e-01,-1.758642494678497314e-01,1.474109441041946411e-01,8.116286247968673706e-02,1.266236603260040283e-01,-1.637700796127319336e-01,8.385577052831649780e-02,5.160291120409965515e-02,2.112410217523574829e-01,8.339352160692214966e-02,-6.356250494718551636e-02,-1.720660030841827393e-01,-1.467175185680389404e-01,-1.001815404742956161e-02,-9.804833680391311646e-02,2.093347311019897461e-01,-1.783515810966491699e-01,2.453148551285266876e-02,2.154523432254791260e-01,-2.407259345054626465e-01,1.154194474220275879e-01,-2.112949639558792114e-02,1.276035308837890625e-01,3.114398121833801270e-01,2.888628840446472168e-01,4.071423411369323730e-02,-1.885973960161209106e-01,1.522006243467330933e-01,4.323557391762733459e-02,7.216245681047439575e-02,-2.274929732084274292e-01,3.456627130508422852e-01,1.432004868984222412e-01,-1.307083517313003540e-01,2.121564447879791260e-01,3.466352354735136032e-03,1.971335709095001221e-01,2.111709117889404297e-01,-2.820414602756500244e-01,7.397467643022537231e-02,2.570917010307312012e-01,1.432321220636367798e-01,-4.216124117374420166e-02,-3.037441670894622803e-01,2.175700217485427856e-01,2.275052666664123535e-01,1.608941853046417236e-01,3.050889372825622559e-01,2.472752481698989868e-01,-1.006127451546490192e-03,-1.494314372539520264e-01,3.223752379417419434e-01,-1.451062113046646118e-01,6.125366315245628357e-02,1.402618438005447388e-01,1.920267790555953979e-01,-1.978571563959121704e-01,1.102632507681846619e-01,4.499433189630508423e-02,-3.432745486497879028e-02,-2.769920229911804199e-02
3.662127852439880371e-01,4.799062311649322510e-01,-1.179253906011581421e-01,-1.513754855841398239e-02,4.050954878330230713e-01,-2.515352964401245117e-01,6.234723925590515137e-01,3.138681352138519287e-01,6.970284581184387207e-01,4.653311967849731445e-01,3.445502743124961853e-02,3.897856473922729492e-01,1.251661181449890137e-01,6.129792928695678711e-01,6.001874804496765137e-01,5.449066162109375000e-01,-4.870409667491912842e-01,3.305757641792297363e-01,-1.622981578111648560e-01,-1.376141607761383057e-01,2.584677934646606445e-01,-1.343884021043777466e-01,5.841501355171203613e-01,3.516762554645538330e-01,-4.318872094154357910e-02,4.797214567661285400e-01,-4.336355030536651611e-01,2.698223888874053955e-01,5.085868835449218750e-01,5.844823122024536133e-01,2.827234864234924316e-01,-1.823377162218093872e-01,3.572247624397277832e-01,3.204488158226013184e-01,6.048364639282226562e-01,-2.570233047008514404e-01,2.310413867235183716e-01,6.047688126564025879e-01,-1.878220438957214355e-01,5.569340586662292480e-01,5.084676742553710938e-01,4.016420543193817139e-01,-5.717762559652328491e-02,3.564410507678985596e-01,5.893993377685546875e-02,3.857138752937316895e-02,5.352879166603088379e-01,4.626431465148925781e-01,2.263097465038299561e-01,6.422348618507385254e-01,5.019892007112503052e-02,-1.130301654338836670e-01,2.104336917400360107e-01,2.692513763904571533e-01,4.284424483776092529e-01,3.523218333721160889e-01,1.020273789763450623e-01,7.203953862190246582e-01,6.981810182332992554e-02,-1.514547467231750488e-01,-4.008453786373138428e-01,-4.237531423568725586e-01,5.639421343803405762e-01,3.614344894886016846e-01,1.024217903614044189e-01,-1.893332153558731079e-01,1.149141341447830200e-01,3.266040682792663574e-01,4.459298551082611084e-01,-3.527940511703491211e-01,2.038797587156295776e-01,-3.008477389812469482e-02,2.695448100566864014e-01,6.574013233184814453e-01,2.690484821796417236e-01,6.985243558883666992e-01,4.155089855194091797e-01,-2.894513010978698730e-01,1.485994458198547363e-01,3.722524642944335938e-01,2.151442170143127441e-01,6.356595754623413086e-01,-5.294503569602966309e-01,6.071591973304748535e-01,-8.128266036510467529e-02,4.401901364326477051e-01,4.238385856151580811e-01,4.844449758529663086e-01,4.255895912647247314e-01,3.054401874542236328e-01,5.556851029396057129e-01,-1.916242837905883789e-01,-4.096650779247283936e-01,2.619217634201049805e-01,-1.512700319290161133e-01,3.417405486106872559e-01,7.891644723713397980e-03,1.996503621339797974e-01,2.484300136566162109e-01,2.399834617972373962e-02
