4.333245158195495605e-01,2.579911351203918457e-01,7.636806368827819824e-02,-5.169752836227416992e-01,2.983326017856597900e-01,3.073482513427734375e-01,-2.809422910213470459e-01,-2.301272451877593994e-01,-2.869937717914581299e-01,3.536802530288696289e-01,2.538035809993743896e-01,1.954198777675628662e-01,-2.702189087867736816e-01,5.338028669357299805e-01,-3.126666843891143799e-01,-4.248819053173065186e-01,-2.516713142395019531e-01
-2.966125309467315674e-01,-1.757683008909225464e-01,1.382626295089721680e-01,-3.809904754161834717e-01,-3.317769765853881836e-01,-9.740392863750457764e-02,-3.982042074203491211e-01,3.812593519687652588e-01,-7.230914384126663208e-02,3.966217041015625000e-01,-1.741656810045242310e-01,8.638088405132293701e-02,-2.759226132184267044e-03,-4.364726543426513672e-01,5.318360328674316406e-01,3.109625577926635742e-01,-1.087639555335044861e-01
3.940114676952362061e-01,1.499372273683547974e-01,-5.017136335372924805e-01,-1.226763650774955750e-01,-1.806622594594955444e-01,1.495050173252820969e-02,-2.694365084171295166e-01,-1.567687839269638062e-01,-3.904181346297264099e-02,-3.310173004865646362e-02,-2.396394610404968262e-01,5.431562662124633789e-01,-6.336006522178649902e-01,6.648331135511398315e-02,-2.966146916151046753e-03,-1.526467204093933105e-01,-5.446434020996093750e-01
-3.480137586593627930e-01,1.994734816253185272e-02,-2.297312952578067780e-03,2.014102786779403687e-01,-3.409340679645538330e-01,2.470140159130096436e-01,2.938516139984130859e-01,4.013235215097665787e-03,1.876850873231887817e-01,-8.181855082511901855e-03,1.838377863168716431e-01,2.397710531949996948e-01,4.471366405487060547e-01,3.814073503017425537e-01,-4.024486541748046875e-01,-9.322784841060638428e-03,-5.671997740864753723e-02
-7.224339246749877930e-02,-4.418628215789794922e-01,4.386655986309051514e-01,2.887660861015319824e-01,8.891414105892181396e-02,-3.637620508670806885e-01,-2.149921804666519165e-01,2.423024922609329224e-01,4.078349769115447998e-01,-1.282701492309570312e-01,-4.191368818283081055e-02,3.588197231292724609e-01,5.424650907516479492e-01,-5.428828597068786621e-01,2.458277195692062378e-01,-3.865843117237091064e-01,-2.451765984296798706e-01
2.606890797615051270e-01,3.439875245094299316e-01,2.099110037088394165e-01,1.790719777345657349e-01,-1.457335352897644043e-01,7.608735561370849609e-02,-3.028206527233123779e-01,-3.990544751286506653e-02,4.207711219787597656e-01,-1.492835581302642822e-01,-2.652010023593902588e-01,-1.012522503733634949e-01,-4.392496868968009949e-02,5.159569978713989258e-01,3.480837680399417877e-03,-3.123924732208251953e-01,5.496986955404281616e-02
-4.044184088706970215e-01,-3.512564003467559814e-01,3.999871015548706055e-01,-3.460621237754821777e-01,-1.594050973653793335e-01,3.581085503101348877e-01,-2.260179668664932251e-01,3.838725388050079346e-01,-5.259439349174499512e-01,-2.222932726144790649e-01,-6.147002801299095154e-02,-2.262314110994338989e-01,3.448565900325775146e-01,-2.483005970716476440e-01,1.875820159912109375e-01,2.770292758941650391e-01,5.741118788719177246e-01
-3.821709454059600830e-01,-3.064275085926055908e-01,2.106731384992599487e-01,-4.582297801971435547e-01,-1.380010694265365601e-01,-1.251252591609954834e-01,-3.176364898681640625e-01,3.473253846168518066e-01,3.791319727897644043e-01,2.793509066104888916e-01,-5.073333382606506348e-01,2.148104161024093628e-01,-3.537497520446777344e-01,-4.261455833911895752e-01,3.819047212600708008e-01,-4.338423311710357666e-01,-2.238829433917999268e-01
-1.232656762003898621e-01,4.959942400455474854e-01,4.815119206905364990e-01,-2.040518224239349365e-01,-6.918969005346298218e-02,-5.555877089500427246e-01,-1.222309991717338562e-01,-4.605122208595275879e-01,4.693312942981719971e-01,4.658564925193786621e-01,3.728803396224975586e-01,-4.989776313304901123e-01,-2.050555646419525146e-01,3.850271180272102356e-02,1.205037385225296021e-01,-1.837579905986785889e-01,-3.637376427650451660e-02
-3.887934684753417969e-01,2.614255845546722412e-01,4.332831501960754395e-01,-1.897527649998664856e-02,-5.856414884328842163e-02,-1.798274964094161987e-01,1.754783987998962402e-01,2.875414788722991943e-01,-1.578425019979476929e-01,9.800942242145538330e-02,2.531217038631439209e-01,-6.218698620796203613e-01,8.934147655963897705e-02,2.136463820934295654e-01,3.702356815338134766e-01,-3.092074692249298096e-01,-3.971388936042785645e-01
5.260633826255798340e-01,2.620022892951965332e-01,-4.141864478588104248e-01,7.575279474258422852e-02,2.708418071269989014e-01,-3.037956058979034424e-01,-3.271095752716064453e-01,5.589951947331428528e-02,3.342853188514709473e-01,5.307816863059997559e-01,-3.468252420425415039e-01,4.695258140563964844e-01,3.165958821773529053e-01,4.081012606620788574e-01,4.390969574451446533e-01,-2.881926894187927246e-01,-4.372101426124572754e-01
3.527754247188568115e-01,2.520734667778015137e-01,-1.394732147455215454e-01,3.674380183219909668e-01,3.642292022705078125e-01,-2.197435349225997925e-01,-1.481295377016067505e-01,2.055053412914276123e-01,3.792844116687774658e-01,4.878247082233428955e-01,3.159197866916656494e-01,6.536632776260375977e-02,2.731090188026428223e-01,-1.450634151697158813e-01,-5.638063549995422363e-01,3.735292851924896240e-01,4.524264112114906311e-02
1.932393759489059448e-02,-3.839033544063568115e-01,2.803580462932586670e-01,3.884664475917816162e-01,-4.726511538028717041e-01,-1.940909028053283691e-01,1.295071989297866821e-01,1.217030435800552368e-01,2.170012891292572021e-01,4.554575383663177490e-01,3.800329267978668213e-01,2.806631326675415039e-01,-2.546455860137939453e-01,-5.147524550557136536e-02,2.416801452636718750e-01,7.773557305335998535e-02,-5.641404390335083008e-01
-6.616214662790298462e-02,-1.343245208263397217e-01,-5.338993668556213379e-02,-9.447004646062850952e-02,-1.542798280715942383e-01,-2.748350799083709717e-01,-2.800156474113464355e-01,-3.365234136581420898e-01,4.973763227462768555e-01,3.653149008750915527e-01,-7.440961897373199463e-02,1.332211792469024658e-01,2.132527381181716919e-01,6.245873495936393738e-02,-2.687672376632690430e-01,1.578984707593917847e-01,7.832285165786743164e-01
4.382452964782714844e-01,3.406295180320739746e-01,-4.358060956001281738e-01,2.479332499206066132e-02,-2.275765538215637207e-01,-4.976315796375274658e-01,1.549111157655715942e-01,-6.541898101568222046e-02,4.415567815303802490e-01,2.873629331588745117e-01,-1.543986499309539795e-01,-8.708591759204864502e-02,-2.049303650856018066e-01,2.136812312528491020e-03,-3.951050043106079102e-01,2.930076420307159424e-01,2.934965789318084717e-01
2.054620981216430664e-01,1.814692616462707520e-01,-4.937050044536590576e-01,-6.219607591629028320e-01,4.070844352245330811e-01,3.475710153579711914e-01,-6.167934462428092957e-02,-1.213561072945594788e-01,-2.476233541965484619e-01,5.392912402749061584e-02,9.334098547697067261e-02,-3.524996340274810791e-01,-4.763934910297393799e-01,-1.564886420965194702e-01,4.634982049465179443e-01,-3.518685400485992432e-01,-2.946969866752624512e-01
-2.253955155611038208e-01,1.786693483591079712e-01,2.735329866409301758e-01,5.092696547508239746e-01,3.892940580844879150e-01,4.585207700729370117e-01,-2.773151919245719910e-02,-1.669059395790100098e-01,3.106139302253723145e-01,-1.607482880353927612e-01,-4.415205121040344238e-01,2.045880705118179321e-01,4.554989933967590332e-01,-2.940955162048339844e-01,-4.489511549472808838e-01,-5.440176129341125488e-01,6.007825024425983429e-03
-4.106548726558685303e-01,-1.616564244031906128e-01,4.681515693664550781e-01,-3.969472944736480713e-01,-4.307967051863670349e-02,-1.567070037126541138e-01,-3.521412909030914307e-01,-2.625977396965026855e-01,-2.321757748723030090e-02,4.312612116336822510e-01,2.067042700946331024e-02,4.573991596698760986e-01,-2.434011250734329224e-01,-4.251814186573028564e-01,2.251008898019790649e-02,2.728892266750335693e-01,-1.697194576263427734e-01
-2.201441377401351929e-01,4.242044091224670410e-01,1.178474724292755127e-01,6.005106121301651001e-02,-2.797887101769447327e-02,-2.592423558235168457e-01,4.519159495830535889e-01,-1.096247136592864990e-01,3.955778479576110840e-01,5.736777931451797485e-02,1.944483220577239990e-01,-5.223158001899719238e-01,5.281123146414756775e-02,4.309049844741821289e-01,4.570397138595581055e-01,-4.232965409755706787e-01,-1.537073999643325806e-01
3.409403860569000244e-01,3.722892701625823975e-01,5.601835995912551880e-02,-3.862634897232055664e-01,4.557215273380279541e-01,3.899144232273101807e-01,-7.983623445034027100e-02,-1.338227838277816772e-01,-8.615973591804504395e-02,-3.192450702190399170e-01,-5.244722366333007812e-01,2.830350100994110107e-01,-2.258796803653240204e-02,5.322270393371582031e-01,-2.035372406244277954e-01,-1.057766191661357880e-02,1.319293081760406494e-01
1.152429059147834778e-01,3.220342695713043213e-01,3.985183686017990112e-02,3.708251416683197021e-01,4.437817335128784180e-01,3.706000745296478271e-02,3.519257605075836182e-01,7.543060928583145142e-02,-3.715259581804275513e-02,-8.819460868835449219e-02,1.737738102674484253e-01,-2.233699411153793335e-01,2.680914402008056641e-01,-1.817452162504196167e-01,-3.295075297355651855e-01,-1.601084768772125244e-01,5.645015239715576172e-01
