1.265039741992950439e-01,1.022716052830219269e-02,-2.308630198240280151e-02,3.804697841405868530e-02,4.771696031093597412e-02,1.754834949970245361e-01,-1.423158496618270874e-01,9.101776033639907837e-02,7.828546315431594849e-02,-2.017201296985149384e-02,2.533577978610992432e-01,1.879275292158126831e-01,-2.026260942220687866e-01,2.532135546207427979e-01,-3.777989745140075684e-02,-9.825249016284942627e-02,2.141731791198253632e-02
-1.492770612239837646e-01,-8.394220471382141113e-02,1.017856374382972717e-01,-3.352625966072082520e-01,-2.007770091295242310e-01,-3.575094044208526611e-02,-2.136888355016708374e-01,3.199993669986724854e-01,-1.019758405163884163e-03,2.436261177062988281e-01,-1.409977376461029053e-01,3.147999942302703857e-02,-1.563286967575550079e-02,-3.719168603420257568e-01,3.776289522647857666e-01,2.316013425588607788e-01,-5.393332988023757935e-02
1.276022940874099731e-01,9.999156929552555084e-03,-3.681663274765014648e-01,2.100295722484588623e-01,8.601501584053039551e-03,-3.067341148853302002e-01,9.258841723203659058e-02,-1.046159937977790833e-01,2.225833535194396973e-01,-6.016360968351364136e-02,4.922942724078893661e-03,1.614076644182205200e-01,-1.513511687517166138e-01,1.016824170947074890e-01,-5.981197953224182129e-02,-2.328309118747711182e-01,-3.938494026660919189e-01
-2.347723096609115601e-01,6.904235482215881348e-02,-1.805737800896167755e-02,1.637147367000579834e-01,-2.035460919141769409e-01,2.269770950078964233e-01,2.549816668033599854e-01,8.089856803417205811e-02,2.076907008886337280e-01,2.288503758609294891e-02,1.243315488100051880e-01,1.284098029136657715e-01,3.377324044704437256e-01,3.086008429527282715e-01,-3.035800755023956299e-01,-9.998098947107791901e-03,-1.026817187666893005e-01
-3.290382027626037598e-02,-1.101951152086257935e-01,5.571482703089714050e-02,1.282726693898439407e-02,2.414559274911880493e-01,8.100653998553752899e-03,-1.233139038085937500e-01,1.031818613409996033e-01,2.275052219629287720e-01,2.854790166020393372e-02,1.282004266977310181e-01,7.269694656133651733e-02,1.997230798006057739e-01,-2.260316163301467896e-01,9.065116196870803833e-02,-4.492294974625110626e-03,4.030613601207733154e-02
-1.030770689249038696e-01,2.434498257935047150e-02,-5.333729833364486694e-02,-1.649194508790969849e-01,-2.666741013526916504e-01,-1.954030059278011322e-02,-3.014712333679199219e-01,-1.714962720870971680e-02,1.558994650840759277e-01,9.773852676153182983e-02,-9.412139654159545898e-02,-3.316314890980720520e-02,-1.988759785890579224e-01,-3.232280164957046509e-02,-3.438098728656768799e-02,-9.592940658330917358e-02,1.596877425909042358e-01
-1.966816484928131104e-01,-1.657687127590179443e-01,2.656200528144836426e-01,-2.549420297145843506e-01,-8.973032236099243164e-02,2.664235234260559082e-01,-1.852737069129943848e-01,2.676670551300048828e-01,-3.196177184581756592e-01,-2.201908640563488007e-02,-1.458751317113637924e-02,-2.305575758218765259e-01,1.925597488880157471e-01,-2.425170689821243286e-01,1.430674642324447632e-01,2.195404171943664551e-01,4.280369877815246582e-01
-1.684953719377517700e-01,-8.603396266698837280e-02,1.064875572919845581e-01,-3.239710628986358643e-01,-1.142707988619804382e-01,-1.097998917102813721e-01,-1.149236932396888733e-01,1.966385394334793091e-01,2.469392418861389160e-01,1.795376539230346680e-01,-2.991424202919006348e-01,9.057665616273880005e-02,-1.849422454833984375e-01,-2.517695724964141846e-01,1.785150170326232910e-01,-2.333643734455108643e-01,-1.852695792913436890e-01
-1.752135753631591797e-01,4.366263747215270996e-02,5.893887579441070557e-02,-5.154692754149436951e-02,1.307560205459594727e-01,-4.613920152187347412e-01,-1.269506365060806274e-01,-1.663489341735839844e-01,1.379224956035614014e-01,3.941356763243675232e-02,1.456789821386337280e-01,-9.647859632968902588e-02,-6.707449257373809814e-02,-7.807739824056625366e-02,7.211795449256896973e-02,1.606412976980209351e-01,5.120474379509687424e-04
-9.790243953466415405e-02,1.776305735111236572e-01,1.493377387523651123e-01,-5.327809602022171021e-03,-6.822465360164642334e-02,4.841689765453338623e-01,1.618681401014328003e-01,1.015939936041831970e-01,-1.324315965175628662e-01,-8.007025718688964844e-02,2.806110493838787079e-02,-3.527153283357620239e-02,1.961683779954910278e-01,4.362422227859497070e-02,6.545377522706985474e-02,-2.220626175403594971e-02,-1.140885204076766968e-01
