-3.239428997039794922e-02,1.469331532716751099e-01,2.453415095806121826e-01,1.728434413671493530e-01,3.741008415818214417e-02,-1.412208378314971924e-01,-1.783308535814285278e-01,-1.058888211846351624e-01,-1.279537081718444824e-01,1.727910190820693970e-01,9.608910232782363892e-02,2.145327031612396240e-01,-1.104942038655281067e-01,2.049589604139328003e-01,1.340859849005937576e-02,5.305673182010650635e-02,-1.167314648628234863e-01,-9.115990996360778809e-02,2.107233852148056030e-01,1.762679517269134521e-01,1.148407831788063049e-01,-4.583448171615600586e-02,1.632090508937835693e-01,6.496397405862808228e-02,1.551449447870254517e-01,4.787939414381980896e-02,1.936491727828979492e-01,4.683270305395126343e-02,1.565012186765670776e-01,-1.912953555583953857e-01,4.385773837566375732e-02,7.829228043556213379e-02,-4.562558978796005249e-02,-7.705518975853919983e-03,1.156020388007164001e-01,-1.473616715520620346e-02,-1.405868977308273315e-01,2.134937793016433716e-01,1.869292408227920532e-01,-1.018747016787528992e-01,3.500297293066978455e-02,1.419309712946414948e-02,3.138590976595878601e-02,1.086005046963691711e-01,6.514845043420791626e-02,2.450144290924072266e-02,9.808284044265747070e-02,-1.773622930049896240e-01,-3.586744423955678940e-03,1.042361930012702942e-01,1.134567782282829285e-01,8.876955509185791016e-02,-1.362104415893554688e-01,1.174687147140502930e-01,-3.920866176486015320e-02,5.228828266263008118e-02,3.110988736152648926e-01,-1.530819665640592575e-02,1.319393515586853027e-01,2.028313465416431427e-02,1.453572511672973633e-01,1.005503162741661072e-01,-9.253149479627609253e-02,-1.527414075098931789e-03,-1.568956114351749420e-02,9.081189334392547607e-02,2.059619426727294922e-01,-1.246642321348190308e-02,-3.904726356267929077e-02,-1.592059247195720673e-02,-1.085437834262847900e-01,-1.402093023061752319e-01,2.014800906181335449e-01,2.569291889667510986e-01,-6.283506006002426147e-02,-1.004460155963897705e-01,1.986152231693267822e-01,-2.272439934313297272e-02,2.209678664803504944e-02,1.172619387507438660e-01,-1.344123035669326782e-01,1.889269053936004639e-01,1.963291764259338379e-01,1.826746016740798950e-01,-1.992993950843811035e-01,-1.881268806755542755e-02,2.234757542610168457e-01,7.992579042911529541e-02,2.376101464033126831e-01,-4.530213773250579834e-02,-8.030259609222412109e-02,-6.829455494880676270e-02,-3.413349390029907227e-02,-1.275133043527603149e-01,1.467740088701248169e-01,1.189269274473190308e-01,-8.547841012477874756e-02,2.095138430595397949e-01,9.241583029506728053e-05,-2.084180265665054321e-01
2.895510569214820862e-02,-1.721087694168090820e-01,2.277653962373733521e-01,-1.542074419558048248e-02,-1.618514806032180786e-01,9.030558168888092041e-02,2.236776202917098999e-01,1.476969569921493530e-01,7.611972838640213013e-02,9.016936272382736206e-02,2.250537574291229248e-01,-1.298126280307769775e-01,-2.187313139438629150e-01,1.218358287587761879e-03,2.125096917152404785e-01,-7.324390858411788940e-02,8.890483528375625610e-02,3.494211658835411072e-02,-5.337733775377273560e-02,3.179519623517990112e-02,-5.937580391764640808e-02,-1.207805797457695007e-01,1.181116178631782532e-01,-7.038084417581558228e-02,-9.151470661163330078e-02,-2.135346978902816772e-01,-1.179618164896965027e-01,-6.564873456954956055e-02,-2.675266005098819733e-02,1.059780642390251160e-01,-9.567355364561080933e-02,1.689537167549133301e-01,1.730323284864425659e-01,-7.279176265001296997e-02,-3.429424017667770386e-02,1.233594492077827454e-01,-6.495373696088790894e-02,3.010865449905395508e-01,1.428861021995544434e-01,-2.142585515975952148e-01,1.779310107231140137e-01,2.196660935878753662e-01,1.811760216951370239e-01,2.539080381393432617e-01,2.221930921077728271e-01,1.448414027690887451e-01,-1.916817426681518555e-01,-2.753175795078277588e-02,1.654395312070846558e-01,-1.400493178516626358e-02,1.329099237918853760e-01,-2.889994531869888306e-02,3.472201060503721237e-03,-1.372415572404861450e-01,-3.752503171563148499e-02,3.963110968470573425e-02,2.446270585060119629e-01,-1.511763632297515869e-01,3.015149757266044617e-02,-1.529164314270019531e-01,-8.029671758413314819e-02,5.156764760613441467e-03,2.433742135763168335e-01,7.298751175403594971e-02,6.108920648694038391e-02,2.294407933950424194e-01,2.021302096545696259e-02,1.456230133771896362e-01,1.700666993856430054e-01,9.396717697381973267e-02,-1.746876537799835205e-01,1.166004613041877747e-01,4.024288430809974670e-02,-4.733856301754713058e-03,-1.424700319766998291e-01,1.216730251908302307e-01,1.902533024549484253e-01,-7.224770635366439819e-02,1.035081297159194946e-01,1.437428742647171021e-01,2.528732120990753174e-01,-1.174700185656547546e-01,9.720068424940109253e-02,2.379608899354934692e-01,7.184699922800064087e-02,-2.369181253015995026e-02,9.637544862926006317e-03,1.923798024654388428e-01,1.695424318313598633e-01,-1.054616644978523254e-01,1.820067763328552246e-01,-5.602353811264038086e-02,2.519051432609558105e-01,2.451811879873275757e-01,-1.276593059301376343e-01,1.961402595043182373e-01,5.041228234767913818e-02,-1.615586429834365845e-01,1.808156967163085938e-01,-2.116074562072753906e-01
1.085607707500457764e-02,8.679929375648498535e-02,2.107020653784275055e-02,-3.489385172724723816e-02,1.106264218688011169e-01,-2.975718677043914795e-01,1.923624575138092041e-01,2.133434265851974487e-01,1.156227961182594299e-01,9.313042461872100830e-02,-1.055183634161949158e-01,1.491154283285140991e-01,-1.520068794488906860e-01,2.140651941299438477e-01,1.818131841719150543e-02,-2.242424897849559784e-02,-1.579374074935913086e-01,7.791261374950408936e-02,4.336836189031600952e-02,2.321438193321228027e-01,-1.993436552584171295e-02,1.149928644299507141e-01,8.302623778581619263e-02,-6.442530453205108643e-02,-1.858296245336532593e-01,7.649504393339157104e-02,2.402705848217010498e-01,-1.964020431041717529e-01,2.096924781799316406e-01,2.083206623792648315e-01,-1.099850758910179138e-01,1.095315292477607727e-01,-1.049184799194335938e-01,-3.569896565750241280e-03,2.350704371929168701e-01,-1.911647766828536987e-01,-5.906533449888229370e-02,-1.918642967939376831e-01,1.760835200548171997e-01,1.028529778122901917e-01,-1.058163121342658997e-01,-8.736618608236312866e-02,1.907105594873428345e-01,-9.166124463081359863e-02,2.446645647287368774e-01,1.735274642705917358e-01,-1.920227706432342529e-01,-1.938527375459671021e-01,-1.107510030269622803e-01,-1.183481514453887939e-01,-4.974194243550300598e-02,1.744038909673690796e-01,-4.643500223755836487e-02,-1.623053252696990967e-01,1.634458005428314209e-01,-1.934862323105335236e-02,6.546497344970703125e-02,-1.597560793161392212e-01,1.220949441194534302e-01,1.204127371311187744e-01,6.751158833503723145e-02,-5.073791742324829102e-02,6.005267426371574402e-02,2.028815299272537231e-01,1.803924702107906342e-02,9.738041460514068604e-02,-3.495725989341735840e-02,-3.485520556569099426e-02,-7.943639531731605530e-03,-1.810220777988433838e-01,4.122783616185188293e-02,1.145794168114662170e-01,-1.315627098083496094e-01,-9.973698109388351440e-02,9.645790793001651764e-03,-1.339910030364990234e-01,7.499600201845169067e-02,-7.735487818717956543e-02,-1.667572855949401855e-01,1.720554530620574951e-01,-1.189100518822669983e-01,7.909960299730300903e-02,-1.142845228314399719e-01,-2.028732001781463623e-01,-5.137385800480842590e-02,2.388392090797424316e-01,-2.025851607322692871e-01,5.624383687973022461e-02,1.938865035772323608e-01,2.096616923809051514e-01,-1.788772493600845337e-01,-1.805897504091262817e-01,2.155451029539108276e-01,-1.125591248273849487e-01,-1.717418283224105835e-01,2.498818635940551758e-01,-3.133876621723175049e-02,7.489203661680221558e-02,-1.221089214086532593e-01,-2.286244481801986694e-01
6.680479645729064941e-02,2.394265830516815186e-01,1.106929704546928406e-01,-1.174259185791015625e-01,2.000970989465713501e-01,5.519630853086709976e-03,4.453926160931587219e-02,-1.785259842872619629e-01,2.044446170330047607e-01,-1.993359476327896118e-01,-1.593463271856307983e-01,1.187341287732124329e-01,-1.938452757894992828e-02,2.076763659715652466e-01,-1.300810873508453369e-01,-3.232978982850909233e-03,-6.275362335145473480e-03,-1.655010581016540527e-01,1.854640841484069824e-01,-7.757859677076339722e-02,-1.946507394313812256e-01,9.723237901926040649e-02,2.609835565090179443e-01,-3.374356776475906372e-02,-1.415815353393554688e-01,-1.500856876373291016e-01,-5.218625441193580627e-02,1.263224333524703979e-01,-2.051886357367038727e-02,-1.130228787660598755e-01,1.344963312149047852e-01,-2.120024114847183228e-01,1.313176602125167847e-01,-5.826537311077117920e-02,-1.911531686782836914e-01,1.799064427614212036e-01,-1.278930157423019409e-01,-2.614942193031311035e-01,6.878126412630081177e-02,1.158647388219833374e-01,-2.757463455200195312e-01,-5.198067054152488708e-02,2.105855345726013184e-01,4.400858655571937561e-02,-1.684162020683288574e-01,1.672275364398956299e-01,-5.299193412065505981e-02,-8.675825782120227814e-03,3.920426219701766968e-02,-2.193233668804168701e-01,2.076694220304489136e-01,1.229212270118296146e-03,1.670813560485839844e-02,-1.646089851856231689e-01,1.662042140960693359e-01,8.914176374673843384e-02,-2.478313744068145752e-01,-1.947881877422332764e-01,2.166557312011718750e-01,1.332221627235412598e-01,8.213427662849426270e-02,-1.846313774585723877e-01,-1.921774893999099731e-01,-6.531488895416259766e-02,1.178011298179626465e-01,-1.045948117971420288e-01,-2.345854043960571289e-01,-2.122038044035434723e-03,-1.571411639451980591e-01,9.785592555999755859e-02,2.770043909549713135e-02,-1.322336345911026001e-01,-2.447385936975479126e-01,5.103402654640376568e-04,-8.480554446578025818e-03,1.226353645324707031e-01,2.054597586393356323e-01,2.269497066736221313e-01,-1.729311048984527588e-01,-5.629981681704521179e-02,-6.644410640001296997e-02,1.419831812381744385e-01,-2.066485285758972168e-01,1.169472709298133850e-01,-7.949375361204147339e-02,8.724324405193328857e-02,-4.568871483206748962e-02,1.889539211988449097e-01,-7.005860656499862671e-02,1.083410009741783142e-01,-1.698515713214874268e-01,9.037405997514724731e-02,-7.576824724674224854e-02,-6.796940416097640991e-02,-4.962209984660148621e-02,-1.642708331346511841e-01,-2.417292445898056030e-01,-6.215283274650573730e-02,9.153357893228530884e-02,-1.963208317756652832e-01
8.846297115087509155e-02,2.640003263950347900e-01,1.165774613618850708e-01,2.323129177093505859e-01,-2.127898037433624268e-01,5.690462142229080200e-02,5.872634053230285645e-02,-1.268848478794097900e-01,1.662029027938842773e-01,-1.559596806764602661e-01,-4.121666029095649719e-02,1.882780902087688446e-02,6.011569872498512268e-02,7.802470028400421143e-02,3.219537064433097839e-02,1.883678585290908813e-01,2.652499079704284668e-01,-9.918717294931411743e-02,-1.745127290487289429e-01,-7.814960181713104248e-02,-3.321704268455505371e-02,4.901588335633277893e-02,1.689481735229492188e-01,8.022956550121307373e-02,2.459055781364440918e-01,-2.067418098449707031e-01,1.397889573127031326e-03,-1.660630404949188232e-01,1.095613241195678711e-01,1.261555701494216919e-01,2.389195263385772705e-01,-9.312843531370162964e-02,1.105735749006271362e-01,-1.609552800655364990e-01,8.886441588401794434e-02,1.624167859554290771e-01,2.447002381086349487e-01,3.632541745901107788e-02,-2.127961069345474243e-01,-4.294962063431739807e-02,4.493021871894598007e-03,1.460263505578041077e-02,3.684259951114654541e-02,-2.729145810008049011e-02,-1.701751202344894409e-01,9.006571769714355469e-02,-2.151000946760177612e-01,5.729455500841140747e-02,-1.362253576517105103e-01,2.154339104890823364e-01,-2.397646903991699219e-01,1.098757609724998474e-01,-2.078392542898654938e-02,-1.129638254642486572e-01,-5.849740654230117798e-02,1.486944705247879028e-01,-4.887249320745468140e-02,2.243952155113220215e-01,2.060003131628036499e-01,1.626184023916721344e-02,1.521157920360565186e-01,1.377394497394561768e-01,-1.917878836393356323e-01,1.016618162393569946e-01,-4.406590759754180908e-02,1.984620690345764160e-01,1.341084092855453491e-01,-1.487083137035369873e-01,5.288862809538841248e-02,-2.090710699558258057e-01,-2.332563884556293488e-02,-1.839317828416824341e-01,2.245451360940933228e-01,2.512347400188446045e-01,-3.712393343448638916e-02,2.386002540588378906e-01,1.376976072788238525e-01,-2.759264898486435413e-04,1.747512221336364746e-01,2.508438527584075928e-01,3.440262749791145325e-02,1.205445919185876846e-02,-1.560793668031692505e-01,-1.816822737455368042e-01,1.480642408132553101e-01,-1.689764559268951416e-01,1.334550138562917709e-02,-4.145054891705513000e-02,6.278970744460821152e-03,1.471768319606781006e-01,1.552219390869140625e-01,-1.623415015637874603e-02,3.014547228813171387e-01,-1.718619018793106079e-01,-9.033114649355411530e-03,3.611295670270919800e-02,1.849997192621231079e-01,2.570366021245718002e-03,-1.690171808004379272e-01,-1.700380742549896240e-01
-1.890769926831126213e-03,-1.068213880062103271e-01,-2.197450399398803711e-02,1.430034488439559937e-01,-5.829521641135215759e-02,-9.012462943792343140e-02,-1.004004552960395813e-01,-4.032447934150695801e-03,-2.653599530458450317e-02,2.943177148699760437e-02,3.400174528360366821e-02,7.022389769554138184e-02,-9.530944377183914185e-02,5.136523768305778503e-02,9.171411395072937012e-02,1.433771252632141113e-01,-1.939499080181121826e-01,1.510567218065261841e-01,1.496645957231521606e-01,2.521354258060455322e-01,-1.791177839040756226e-01,1.607054099440574646e-02,1.530392765998840332e-01,-1.795904487371444702e-01,-4.662976413965225220e-02,-1.555298417806625366e-01,-6.136933341622352600e-02,2.384986728429794312e-01,8.823620527982711792e-02,-1.120871007442474365e-01,8.005787432193756104e-02,1.625436693429946899e-01,-2.777962945401668549e-02,-1.194346323609352112e-01,-9.068627841770648956e-03,1.397752463817596436e-01,-8.105368167161941528e-02,-2.119874060153961182e-01,2.183358520269393921e-01,-3.772490844130516052e-02,-1.706937551498413086e-01,1.542381048202514648e-01,-1.244567036628723145e-01,1.430133432149887085e-01,-5.094914883375167847e-02,-4.005279019474983215e-02,1.176582500338554382e-01,5.682098865509033203e-02,-9.341920912265777588e-02,-4.774678032845258713e-03,1.199071481823921204e-01,-1.380740106105804443e-01,-2.317743003368377686e-01,-1.284260451793670654e-01,6.674461066722869873e-02,-4.846010357141494751e-02,3.445089980959892273e-02,9.623745828866958618e-02,2.492852807044982910e-01,-2.146796584129333496e-01,1.549509763717651367e-01,-6.527642160654067993e-02,2.070753425359725952e-01,-1.440315786749124527e-02,-1.856332644820213318e-02,2.691448628902435303e-01,-1.342641413211822510e-01,3.708774223923683167e-02,2.864851616322994232e-02,-1.806520372629165649e-01,-1.581842303276062012e-01,-1.365895569324493408e-01,2.991622388362884521e-01,-4.654954187572002411e-03,-1.006334424018859863e-01,1.489368677139282227e-01,2.309156768023967743e-02,-8.509752154350280762e-02,2.393288016319274902e-01,-5.237256363034248352e-02,-1.420454829931259155e-01,6.046704947948455811e-02,9.189277887344360352e-02,5.645210295915603638e-02,4.813015460968017578e-02,-1.256802678108215332e-01,-6.960679590702056885e-02,2.449660301208496094e-01,-2.095422744750976562e-01,2.908346056938171387e-01,-1.159460693597793579e-01,2.613928318023681641e-01,2.258096933364868164e-01,4.729439690709114075e-02,1.847853884100914001e-02,1.114227473735809326e-01,9.593132138252258301e-02,1.290457881987094879e-02,-7.627601921558380127e-02,-9.252630174160003662e-02
2.152600586414337158e-01,1.882398277521133423e-01,-7.014021277427673340e-02,-1.720694154500961304e-01,1.753564625978469849e-01,1.231183260679244995e-01,-1.481572091579437256e-01,1.749539822340011597e-01,2.008115202188491821e-01,-1.923280358314514160e-01,1.165712103247642517e-01,4.917232319712638855e-02,1.917197704315185547e-01,-2.279112637042999268e-01,1.414693146944046021e-01,-4.484705254435539246e-02,-9.595472365617752075e-03,1.250161230564117432e-01,2.175028771162033081e-01,-8.707844465970993042e-02,2.903180569410324097e-02,2.771482616662979126e-02,-1.226800903677940369e-01,1.293635368347167969e-01,7.208891212940216064e-02,5.278064310550689697e-02,-2.496380209922790527e-01,-1.194296777248382568e-02,1.102810427546501160e-01,1.792419105768203735e-01,-7.604959607124328613e-02,9.917021542787551880e-02,9.179547429084777832e-03,7.368291169404983521e-02,-4.321386665105819702e-02,1.850149221718311310e-02,2.409079372882843018e-01,1.839139163494110107e-01,-3.809156641364097595e-02,-5.014079809188842773e-02,-1.745743006467819214e-01,6.583566218614578247e-02,-2.619646191596984863e-01,-8.102205395698547363e-02,2.016470134258270264e-01,1.984378546476364136e-01,1.693092584609985352e-01,-1.608646363019943237e-01,4.078520834445953369e-02,1.798867061734199524e-02,-1.064444631338119507e-01,-1.683977395296096802e-01,-1.179929450154304504e-01,8.866492658853530884e-02,-1.028910353779792786e-01,2.024580091238021851e-01,1.045528426766395569e-02,-4.300735145807266235e-02,1.178033426403999329e-01,1.964787580072879791e-02,1.469322741031646729e-01,-1.919409334659576416e-01,-2.072195857763290405e-01,9.799414128065109253e-02,2.184932231903076172e-01,-1.407822817564010620e-01,1.705533415079116821e-01,-9.976980835199356079e-02,1.870233863592147827e-01,1.249697357416152954e-01,3.815558971837162971e-03,1.900852471590042114e-01,2.292208001017570496e-02,-1.107543632388114929e-01,-1.893027722835540771e-01,-1.102413386106491089e-01,-1.184240281581878662e-01,8.359287679195404053e-02,7.880271971225738525e-02,-1.985641866922378540e-01,-2.388654462993144989e-02,-8.186408877372741699e-02,-9.840873628854751587e-02,-1.111215874552726746e-01,2.520070075988769531e-01,-5.311878025531768799e-02,-4.532693699002265930e-02,1.787634491920471191e-01,3.101598843932151794e-02,2.218066900968551636e-01,-1.421000212430953979e-01,-4.970967303961515427e-03,-1.153947710990905762e-01,1.652919687330722809e-02,9.581550955772399902e-02,-2.030247896909713745e-01,1.596098393201828003e-01,-3.389700874686241150e-02,9.438040666282176971e-03,1.276551634073257446e-01
1.411935873329639435e-02,-2.334648966789245605e-01,2.318320125341415405e-01,-2.830862700939178467e-01,8.569231629371643066e-02,-1.723828762769699097e-01,-9.238974750041961670e-02,1.883857846260070801e-01,2.370813488960266113e-02,9.978795796632766724e-02,1.643819361925125122e-01,1.435350030660629272e-01,8.690134435892105103e-02,1.174284815788269043e-01,1.667494922876358032e-01,-3.710812656208872795e-03,-1.231567487120628357e-01,2.099836915731430054e-01,7.975580543279647827e-02,9.187845140695571899e-02,-7.666832208633422852e-02,-1.077759340405464172e-01,1.588275730609893799e-01,-1.560332030057907104e-01,-2.283977866172790527e-01,3.196907043457031250e-02,9.542033821344375610e-02,-2.487225830554962158e-02,-1.380241364240646362e-01,1.608179062604904175e-01,2.818661630153656006e-01,-1.409372836351394653e-01,-1.505451351404190063e-01,1.441743820905685425e-01,2.082702964544296265e-01,-6.363010406494140625e-02,2.730083167552947998e-01,1.910536438226699829e-01,2.046156376600265503e-01,7.205440104007720947e-02,7.176066190004348755e-02,1.990119367837905884e-01,-1.480861008167266846e-01,-4.883535951375961304e-02,-6.514526158571243286e-02,9.716185182332992554e-02,-4.586863517761230469e-02,-1.052359938621520996e-01,2.334463596343994141e-01,-1.662244945764541626e-01,8.437324315309524536e-02,-1.791002452373504639e-01,-8.520036935806274414e-02,-1.567130088806152344e-01,1.159740015864372253e-01,2.356422832235693932e-03,3.346126899123191833e-02,1.125189289450645447e-02,-1.071965768933296204e-01,-6.551042944192886353e-02,-1.259498577564954758e-02,-6.897338479757308960e-02,1.199070140719413757e-01,1.121721863746643066e-01,5.673448368906974792e-02,-8.962632715702056885e-02,1.913044005632400513e-01,2.099871337413787842e-01,6.972634792327880859e-02,2.123071253299713135e-01,-1.246741265058517456e-01,-1.284400373697280884e-01,-1.321268975734710693e-01,1.091825217008590698e-02,1.703920066356658936e-01,1.289353370666503906e-01,-8.120802044868469238e-02,9.825380146503448486e-02,2.074652910232543945e-01,-1.036135479807853699e-01,4.124671593308448792e-02,-4.129920899868011475e-02,-1.855979263782501221e-01,4.834884405136108398e-02,8.035038411617279053e-02,1.784808784723281860e-01,-2.099399566650390625e-01,1.477205455303192139e-01,1.407977044582366943e-01,-1.755580902099609375e-01,1.011660546064376831e-01,-1.270280629396438599e-01,4.584908601827919483e-04,-5.805695429444313049e-02,-1.162906959652900696e-01,1.104634162038564682e-02,1.484113782644271851e-01,5.216579511761665344e-02,1.556087881326675415e-01,5.039211362600326538e-03
9.456101804971694946e-02,-5.793951824307441711e-02,-1.961420029401779175e-01,9.640809893608093262e-02,3.638640046119689941e-02,-1.511822342872619629e-01,1.445341408252716064e-01,1.360344886779785156e-01,9.073024988174438477e-02,-2.016361802816390991e-01,-1.515584290027618408e-01,6.070271506905555725e-02,-1.629037559032440186e-01,2.295753359794616699e-02,-7.214251160621643066e-02,-1.802494376897811890e-01,1.527483910322189331e-01,8.272892236709594727e-02,1.345021575689315796e-01,-5.754590407013893127e-02,-1.969009041786193848e-01,7.661607861518859863e-02,1.968636065721511841e-01,1.764217913150787354e-01,-8.659432642161846161e-03,-1.599283665418624878e-01,-7.867931574583053589e-02,-1.406405959278345108e-02,2.417829930782318115e-01,-2.284983173012733459e-03,4.281571134924888611e-03,1.444277018308639526e-01,-1.429874747991561890e-01,1.007163058966398239e-02,-4.984782077372074127e-03,1.843058019876480103e-01,1.654300540685653687e-01,-9.132671356201171875e-02,-7.376044988632202148e-02,-1.621571630239486694e-01,2.468464076519012451e-01,-8.999872952699661255e-02,-1.726024597883224487e-02,-4.630710184574127197e-02,6.281036138534545898e-02,4.630933329463005066e-02,1.502164155244827271e-01,-5.283769220113754272e-02,1.351713091135025024e-01,2.169202268123626709e-01,9.632715024054050446e-03,-1.741052418947219849e-01,3.867400810122489929e-03,-1.234857365489006042e-01,1.571578234434127808e-01,-4.426700621843338013e-02,-2.323209680616855621e-02,-1.163146272301673889e-01,1.456640753895044327e-02,1.688608080148696899e-01,2.599180638790130615e-01,-2.200199961662292480e-01,-1.192437764257192612e-02,9.607698768377304077e-02,8.430562168359756470e-02,-5.462582781910896301e-02,5.491712316870689392e-02,1.490462124347686768e-01,4.893881455063819885e-02,1.342999041080474854e-01,7.855129241943359375e-02,-2.234755456447601318e-01,-1.438715159893035889e-01,1.477952897548675537e-01,-1.744950748980045319e-02,1.621089428663253784e-01,-1.380411386489868164e-01,-1.334415469318628311e-02,-1.980477944016456604e-02,1.666569262742996216e-01,8.507084101438522339e-02,2.701949477195739746e-01,-1.886835396289825439e-01,2.155761420726776123e-01,-1.343235373497009277e-01,1.994561553001403809e-01,1.055852696299552917e-01,-1.576227843761444092e-01,1.460433751344680786e-01,-1.229237839579582214e-01,-7.758710533380508423e-02,-5.231068655848503113e-02,-9.096091613173484802e-03,1.109588984400033951e-02,4.170650616288185120e-02,-9.904570877552032471e-02,2.445352226495742798e-01,-8.446272462606430054e-02,1.402411311864852905e-01,-2.763684839010238647e-02
-3.379729017615318298e-02,2.295826375484466553e-02,-8.506131917238235474e-02,-6.044645328074693680e-03,-2.274280600249767303e-02,-4.689888656139373779e-02,8.557877503335475922e-03,-9.451843798160552979e-02,-1.572425514459609985e-01,-1.012984067201614380e-01,1.345385462045669556e-01,2.064701169729232788e-01,1.329410970211029053e-01,4.791216552257537842e-02,-1.319688409566879272e-01,1.896149665117263794e-01,1.807247400283813477e-01,2.418692708015441895e-01,2.069343626499176025e-01,-4.960163310170173645e-02,8.980224281549453735e-02,9.769044816493988037e-03,1.824178695678710938e-01,-7.129729539155960083e-02,2.248065620660781860e-01,-2.635683417320251465e-01,1.282905191183090210e-01,2.326603233814239502e-01,9.894088655710220337e-02,-1.235467866063117981e-01,2.477869205176830292e-02,8.020987361669540405e-02,2.278448790311813354e-01,-9.292551130056381226e-02,-2.048073858022689819e-01,1.081611439585685730e-01,-1.303313672542572021e-01,8.202226459980010986e-02,-1.876853406429290771e-01,1.203711554408073425e-01,1.968497224152088165e-02,-1.975997686386108398e-01,-4.412173852324485779e-02,-7.758178561925888062e-02,-4.722517356276512146e-02,-1.379038840532302856e-01,1.355317384004592896e-01,2.353147864341735840e-01,-8.012596517801284790e-02,-2.633784897625446320e-02,1.613696962594985962e-01,1.474677324295043945e-01,7.151609659194946289e-02,1.994976103305816650e-01,-3.648937866091728210e-02,2.019562572240829468e-01,-1.478625535964965820e-01,5.916094034910202026e-02,-1.179178711026906967e-02,5.234567448496818542e-02,7.192499190568923950e-02,2.872882969677448273e-02,-1.509450823068618774e-01,2.218151241540908813e-01,6.117880716919898987e-02,-1.238152459263801575e-01,-7.399980723857879639e-02,-1.324732601642608643e-01,-7.368878275156021118e-02,-4.153345897793769836e-02,2.152867764234542847e-01,1.129532903432846069e-01,-1.975345611572265625e-01,1.207085102796554565e-01,1.267825346440076828e-02,-7.272523641586303711e-02,6.048620492219924927e-02,1.101110354065895081e-01,1.601237207651138306e-01,-1.666956990957260132e-01,-9.012127667665481567e-02,-1.194100156426429749e-01,1.198429912328720093e-01,-6.157862022519111633e-02,1.211980804800987244e-01,-1.613287925720214844e-01,1.094253882765769958e-01,2.252786904573440552e-01,1.868241429328918457e-01,-4.363597929477691650e-02,-2.376136370003223419e-02,1.522047538310289383e-02,-1.247997060418128967e-01,2.471908330917358398e-01,2.219026535749435425e-01,-2.266514450311660767e-01,-1.751632392406463623e-01,-1.805510371923446655e-01,-1.667440235614776611e-01,1.340750157833099365e-01
