1.332925707101821899e-01,1.367975026369094849e-02,-8.555877953767776489e-03,2.754415944218635559e-02,3.299243003129959106e-02,1.765228509902954102e-01,-1.543051451444625854e-01,8.507296442985534668e-02,9.039305150508880615e-02,-2.550507150590419769e-02,2.580150663852691650e-01,1.952847987413406372e-01,-2.225442081689834595e-01,2.685388624668121338e-01,-6.117274053394794464e-03,-9.790803492069244385e-02,1.445413567125797272e-02
-1.447636932134628296e-01,-8.034448325634002686e-02,1.083591580390930176e-01,-3.317096233367919922e-01,-2.205403894186019897e-01,-3.853477165102958679e-02,-2.239200919866561890e-01,3.301801085472106934e-01,5.229573696851730347e-03,2.489122301340103149e-01,-1.300222575664520264e-01,3.152178600430488586e-02,-7.648215629160404205e-03,-3.806792497634887695e-01,3.857167363166809082e-01,2.401842921972274780e-01,-5.820868536829948425e-02
1.833022683858871460e-01,4.607604444026947021e-02,-3.641335070133209229e-01,2.169566899538040161e-01,3.495391085743904114e-02,-3.060151338577270508e-01,6.735432147979736328e-02,-3.990037739276885986e-02,2.248379737138748169e-01,-2.420899644494056702e-02,3.034678660333156586e-02,1.476880013942718506e-01,-1.947577744722366333e-01,1.066412776708602905e-01,-4.956621676683425903e-02,-2.255080193281173706e-01,-4.005841612815856934e-01
-2.353043705224990845e-01,6.567259877920150757e-02,-1.858632452785968781e-02,1.612147837877273560e-01,-2.169611006975173950e-01,2.303366065025329590e-01,2.682237029075622559e-01,7.681957632303237915e-02,2.122267335653305054e-01,2.217462100088596344e-02,1.302366703748703003e-01,1.279993206262588501e-01,3.488823175430297852e-01,3.157121539115905762e-01,-3.074757456779479980e-01,-8.884998969733715057e-03,-1.003935262560844421e-01
-1.757987029850482941e-02,-1.207938939332962036e-01,7.243949174880981445e-02,3.851744160056114197e-02,2.588329315185546875e-01,6.044399458914995193e-03,-1.172640100121498108e-01,1.076377630233764648e-01,2.197397053241729736e-01,2.275360375642776489e-02,1.357824206352233887e-01,7.979021966457366943e-02,2.036712467670440674e-01,-2.339742332696914673e-01,1.241342648863792419e-01,-1.660186983644962311e-02,4.541172832250595093e-02
-7.955361157655715942e-02,3.604569658637046814e-02,-5.059324949979782104e-02,-1.493466198444366455e-01,-2.602016031742095947e-01,-2.535816654562950134e-02,-2.974495589733123779e-01,-1.562961377203464508e-02,1.663343310356140137e-01,8.913064002990722656e-02,-1.096493080258369446e-01,-2.350097894668579102e-02,-2.054063826799392700e-01,-1.599632017314434052e-02,1.527080498635768890e-02,-1.616051644086837769e-01,1.414890736341476440e-01
-1.934676617383956909e-01,-1.652620434761047363e-01,2.722105085849761963e-01,-2.506791651248931885e-01,-9.819171577692031860e-02,2.622194886207580566e-01,-1.818464696407318115e-01,2.741742730140686035e-01,-3.294400572776794434e-01,-1.843343488872051239e-02,-1.412111055105924606e-02,-2.352281659841537476e-01,1.963222324848175049e-01,-2.439752817153930664e-01,1.460145860910415649e-01,2.170774787664413452e-01,4.270329475402832031e-01
-1.560461521148681641e-01,-9.237006306648254395e-02,1.336162388324737549e-01,-3.009288609027862549e-01,9.727200958877801895e-04,-1.038335785269737244e-01,-1.325490623712539673e-01,2.350346595048904419e-01,3.052470386028289795e-01,1.951301693916320801e-01,-3.204791247844696045e-01,1.208459734916687012e-01,-2.251673787832260132e-01,-2.932128608226776123e-01,2.390003949403762817e-01,-1.811486780643463135e-01,-2.110412269830703735e-01
-1.669790893793106079e-01,7.881890982389450073e-02,7.608839869499206543e-02,-3.237912431359291077e-02,1.155365630984306335e-01,-4.465681612491607666e-01,-1.067993566393852234e-01,-1.888776421546936035e-01,1.365963071584701538e-01,3.205258026719093323e-02,1.477896571159362793e-01,-9.748122096061706543e-02,-5.166108906269073486e-02,-7.385608553886413574e-02,6.143403053283691406e-02,1.304990798234939575e-01,1.846858882345259190e-03
-1.165656894445419312e-01,1.622778922319412231e-01,1.447950750589370728e-01,-2.689800970256328583e-02,-9.744273871183395386e-02,5.006818771362304688e-01,1.491691619157791138e-01,9.167064726352691650e-02,-1.356484889984130859e-01,-8.353102952241897583e-02,2.170927636325359344e-02,-4.475127533078193665e-02,1.999344825744628906e-01,6.553908437490463257e-02,6.957108527421951294e-02,-5.203280597925186157e-03,-1.441737115383148193e-01
2.565584182739257812e-01,2.086973935365676880e-01,-3.260504305362701416e-01,2.740262746810913086e-01,1.226587817072868347e-01,-4.033375680446624756e-01,2.055964022874832153e-01,-3.021394014358520508e-01,4.033279418945312500e-01,6.608285754919052124e-02,-3.585090488195419312e-02,2.980137765407562256e-01,-2.614011168479919434e-01,2.949741482734680176e-01,-1.437489092350006104e-01,-2.362085431814193726e-01,-5.332989096641540527e-01
2.270370908081531525e-02,6.866652518510818481e-02,-2.980580180883407593e-02,2.248604446649551392e-01,-2.061164937913417816e-02,-1.404266506433486938e-01,2.302863821387290955e-02,1.599605232477188110e-01,2.532261908054351807e-01,1.097601000219583511e-02,3.311882019042968750e-01,-7.530979812145233154e-02,2.538287043571472168e-01,-1.455105841159820557e-01,-2.887633070349693298e-02,2.172796726226806641e-01,3.417749404907226562e-01
-1.785354316234588623e-01,-1.415157765150070190e-01,1.229306310415267944e-01,6.253089755773544312e-02,-2.856777794659137726e-02,1.693735122680664062e-01,2.826898917555809021e-02,-1.435114722698926926e-02,3.228491246700286865e-01,1.041625961661338806e-01,1.026674360036849976e-01,-2.657096274197101593e-02,1.770828813314437866e-01,6.832557916641235352e-02,-1.609402522444725037e-02,1.359292119741439819e-01,-3.291871845722198486e-01
-3.835220262408256531e-02,1.057555899024009705e-02,-6.731538474559783936e-02,3.707061707973480225e-02,-3.313777223229408264e-02,-3.544578254222869873e-01,-1.821198761463165283e-01,-1.366434097290039062e-01,1.250706166028976440e-01,-3.503242135047912598e-02,4.678622633218765259e-02,1.131540983915328979e-01,4.672514647245407104e-02,3.055437803268432617e-01,-5.173891782760620117e-02,1.347077339887619019e-01,2.784722149372100830e-01
1.350943595170974731e-01,1.174533441662788391e-01,-1.880932152271270752e-01,1.064383983612060547e-01,-4.344448447227478027e-01,-7.857816815376281738e-01,2.980481646955013275e-02,-1.860224083065986633e-02,1.964334696531295776e-01,-5.904485657811164856e-02,2.074868679046630859e-01,-1.457386929541826248e-02,-2.581384778022766113e-01,1.623167991638183594e-01,-1.271731406450271606e-01,-5.849029496312141418e-02,1.161463707685470581e-01
2.054000645875930786e-02,-6.391493976116180420e-02,-1.556359976530075073e-01,-1.885950863361358643e-01,8.557373285293579102e-02,2.961141467094421387e-01,5.290383473038673401e-02,-1.232129335403442383e-02,-4.491875693202018738e-02,1.205309182405471802e-01,1.528338342905044556e-01,-2.224921882152557373e-01,-6.081911921501159668e-02,-1.182831227779388428e-01,6.657643616199493408e-02,-5.810473859310150146e-02,-1.001652032136917114e-01
-6.777351349592208862e-02,5.970196425914764404e-02,2.021039649844169617e-02,1.122912764549255371e-01,1.871560513973236084e-01,3.157657980918884277e-01,1.536076813936233521e-01,4.556631669402122498e-02,2.046623677015304565e-01,-1.668871343135833740e-01,-2.667217552661895752e-01,-8.076810091733932495e-02,7.680478692054748535e-02,-4.178221570327877998e-05,-1.356576085090637207e-01,-2.328933626413345337e-01,1.114860773086547852e-01
-3.038162589073181152e-01,2.746507823467254639e-01,1.630357503890991211e-01,-3.168953061103820801e-01,-2.930430471897125244e-01,4.777052998542785645e-01,2.884982228279113770e-01,2.218780219554901123e-01,-2.620040476322174072e-01,6.840525567531585693e-02,-3.294565677642822266e-01,3.974435627460479736e-01,9.686174988746643066e-02,-1.952421963214874268e-01,1.788920164108276367e-01,3.256503939628601074e-01,1.205896809697151184e-01
-1.235544681549072266e-02,-2.876862883567810059e-02,4.444577544927597046e-02,7.352706789970397949e-02,1.327716978266835213e-03,1.126739680767059326e-01,6.748859584331512451e-02,-1.273219473659992218e-03,5.988839641213417053e-02,3.119696490466594696e-02,2.471530884504318237e-01,-3.677967488765716553e-01,1.076488047838211060e-01,3.320874571800231934e-01,9.243027120828628540e-02,-4.612682387232780457e-02,1.137107312679290771e-01
1.363502442836761475e-01,4.056000709533691406e-02,1.482309252023696899e-01,1.378055661916732788e-01,1.118446663022041321e-01,2.232073843479156494e-01,1.320219635963439941e-01,-7.537641376256942749e-02,-1.378603186458349228e-02,-1.846363842487335205e-01,-1.720440387725830078e-01,4.616087302565574646e-02,7.163680344820022583e-02,1.745820939540863037e-01,-1.022670269012451172e-01,7.159024477005004883e-03,2.136113047599792480e-01
6.097135320305824280e-02,5.802906304597854614e-02,3.587469458580017090e-02,2.090665996074676514e-01,1.556936651468276978e-01,6.827007979154586792e-02,6.239433214068412781e-02,-1.280023306608200073e-01,2.299796417355537415e-02,-9.164233505725860596e-02,1.508077383041381836e-01,-1.112803220748901367e-01,1.116513237357139587e-01,2.082991153001785278e-01,-2.030397355556488037e-01,-1.574109680950641632e-02,3.062241375446319580e-01
6.026803702116012573e-02,1.026207655668258667e-01,6.270880252122879028e-02,-1.066633909940719604e-01,4.312190413475036621e-02,-8.370584994554519653e-02,3.190765623003244400e-03,1.826503872871398926e-01,-2.781773805618286133e-01,-1.081289947032928467e-01,-2.295649796724319458e-01,-5.445703864097595215e-02,-1.171243712306022644e-01,-1.940646320581436157e-01,4.889303445816040039e-02,-3.889243304729461670e-02,-1.845315992832183838e-01
-6.796731799840927124e-02,-2.965088933706283569e-02,2.046264521777629852e-02,8.488960564136505127e-02,-2.941760420799255371e-01,-5.299822892993688583e-03,2.553998231887817383e-01,2.434264123439788818e-01,1.807419583201408386e-02,-4.794165119528770447e-02,-9.224870800971984863e-02,-2.272113924846053123e-03,1.905753910541534424e-01,-9.639272838830947876e-02,6.958426907658576965e-03,1.438172608613967896e-01,3.670793175697326660e-01
-1.067930608987808228e-01,8.881912380456924438e-02,3.677979111671447754e-02,-3.069650530815124512e-01,2.497387379407882690e-01,-1.503404527902603149e-01,6.142475828528404236e-02,-1.915242224931716919e-01,-1.085005253553390503e-01,1.360445320606231689e-01,-6.395485252141952515e-02,-9.706457704305648804e-02,-1.320605576038360596e-01,-5.132914055138826370e-03,8.344645053148269653e-02,-2.485470622777938843e-01,-2.267001122236251831e-01
-1.066959500312805176e-01,7.878319174051284790e-02,-3.013193979859352112e-02,1.138885021209716797e-01,-2.783088944852352142e-02,2.156002968549728394e-01,1.878937482833862305e-01,-8.953632414340972900e-02,3.070532716810703278e-02,-7.230469025671482086e-03,-2.514622211456298828e-01,2.732166945934295654e-01,3.905829216819256544e-04,3.172272816300392151e-02,-1.489336341619491577e-01,2.435059994459152222e-01,-3.356428071856498718e-02
-6.217712908983230591e-02,-5.867409706115722656e-02,-4.749617725610733032e-02,-6.072109192609786987e-02,2.426642179489135742e-02,3.741255700588226318e-01,-1.288415491580963135e-01,5.201684683561325073e-02,-2.136581391096115112e-01,-1.458636671304702759e-01,2.674473226070404053e-01,5.401562526822090149e-02,-3.170499950647354126e-02,2.918457090854644775e-01,-1.219859439879655838e-02,1.410216391086578369e-01,2.882316112518310547e-01
2.566540539264678955e-01,-4.255312308669090271e-02,-1.134033948183059692e-01,1.149813737720251083e-02,1.866772323846817017e-01,2.440650910139083862e-01,-2.525293231010437012e-01,1.110896766185760498e-01,2.327349334955215454e-01,-2.351031601428985596e-01,-2.682925760746002197e-01,1.533165574073791504e-01,-2.211628295481204987e-02,-1.562697142362594604e-01,3.658497035503387451e-01,3.938413858413696289e-01,1.049508526921272278e-01
-4.645147174596786499e-02,-1.552764512598514557e-02,-8.452242612838745117e-02,1.697680652141571045e-01,-7.462474703788757324e-02,-2.004567906260490417e-02,7.882173359394073486e-02,2.362870723009109497e-01,1.679723113775253296e-01,7.029750850051641464e-03,2.326089292764663696e-01,-1.838424503803253174e-01,1.963095068931579590e-01,-3.937438130378723145e-01,-1.525297611951828003e-01,2.747618556022644043e-01,3.516665101051330566e-01
4.226015880703926086e-02,4.647565260529518127e-02,-1.518679969012737274e-02,-1.593871414661407471e-02,9.134246967732906342e-03,-3.680715560913085938e-01,-7.787949591875076294e-02,7.191276550292968750e-02,-8.947020769119262695e-02,2.007853426039218903e-02,-1.170761585235595703e-01,1.897753030061721802e-01,4.065509438514709473e-01,6.884457916021347046e-02,5.006994307041168213e-02,4.526526480913162231e-02,3.536348640918731689e-01
1.821137815713882446e-01,1.412386596202850342e-01,-2.056621462106704712e-01,1.709794998168945312e-01,1.248054653406143188e-01,-1.812744736671447754e-01,7.945343852043151855e-02,-3.137339651584625244e-01,4.848512113094329834e-01,1.088497191667556763e-01,5.398130416870117188e-02,2.906417250633239746e-01,-2.450589984655380249e-01,1.757236570119857788e-01,-4.586444795131683350e-02,-9.696950018405914307e-02,-4.281743168830871582e-01
2.392876595258712769e-01,3.860557675361633301e-01,-3.098545968532562256e-01,-2.168318629264831543e-02,-7.889041677117347717e-03,-3.147580325603485107e-01,-1.050626561045646667e-01,3.093991056084632874e-02,-3.284582793712615967e-01,-2.437999397516250610e-01,-2.170404046773910522e-01,1.321584880352020264e-01,-2.234618365764617920e-01,1.675946265459060669e-02,-1.146927997469902039e-01,-2.393377274274826050e-01,3.206138312816619873e-01
7.450402528047561646e-02,2.254542522132396698e-02,4.820429533720016479e-02,2.277502268552780151e-01,1.035677734762430191e-02,-2.014494240283966064e-01,2.300538271665573120e-01,-3.074079565703868866e-02,-7.486818730831146240e-02,5.936125665903091431e-02,3.789747357368469238e-01,2.230618894100189209e-01,3.255579248070716858e-02,1.799435466527938843e-01,6.481555465143173933e-05,-1.180620342493057251e-01,-3.668537363409996033e-02
-2.448372840881347656e-01,2.212412357330322266e-01,1.300352960824966431e-01,-2.112402766942977905e-01,-2.911391556262969971e-01,3.626915812492370605e-01,2.511038482189178467e-01,2.055274397134780884e-01,-2.825339138507843018e-01,6.406023353338241577e-02,-3.033597171306610107e-01,3.092773854732513428e-01,8.400952070951461792e-02,-1.339332759380340576e-01,1.495114713907241821e-01,2.972864806652069092e-01,1.164951846003532410e-01
-1.321236491203308105e-01,9.463278204202651978e-02,-1.047500688582658768e-02,2.839325182139873505e-02,-4.726738482713699341e-02,2.956745922565460205e-01,-6.799229234457015991e-02,5.218094680458307266e-03,-9.961805492639541626e-02,9.574926458299160004e-03,-9.872820973396301270e-02,-2.539372630417346954e-02,9.027680009603500366e-02,1.361843645572662354e-01,-6.502010673284530640e-02,1.362586468458175659e-01,2.273939922451972961e-02
-1.173626631498336792e-01,1.532110422849655151e-01,1.406319141387939453e-01,-2.234340906143188477e-01,-3.221495449542999268e-01,4.984920322895050049e-01,1.586596518754959106e-01,8.653823286294937134e-02,-3.701669573783874512e-01,6.179637834429740906e-02,-4.479258656501770020e-01,5.172173976898193359e-01,4.952907562255859375e-02,-2.323564141988754272e-02,1.667779386043548584e-01,1.838512122631072998e-01,-4.095653444528579712e-02
4.239044710993766785e-02,-5.480441451072692871e-02,-2.815241180360317230e-02,4.393649101257324219e-02,3.827774897217750549e-02,-1.738485135138034821e-02,-1.008375734090805054e-01,-5.758541077375411987e-02,1.130087524652481079e-01,4.940881207585334778e-02,3.679910004138946533e-01,-3.024921417236328125e-01,-6.333188712596893311e-02,-2.013797163963317871e-01,1.702645421028137207e-02,3.501394018530845642e-02,3.039731681346893311e-01
9.279398620128631592e-02,8.924300968647003174e-02,3.648031130433082581e-02,5.083305761218070984e-02,-8.871662430465221405e-04,6.483224034309387207e-02,1.063720509409904480e-01,-1.364050209522247314e-01,1.112836301326751709e-01,9.258703142404556274e-02,-1.993630379438400269e-01,3.422160446643829346e-01,-5.131479725241661072e-02,-5.694016814231872559e-02,2.198717556893825531e-02,-2.121598832309246063e-02,-2.748515903949737549e-01
4.725448787212371826e-02,1.851597428321838379e-02,9.438050538301467896e-02,-1.855444759130477905e-01,8.619765192270278931e-02,2.872755564749240875e-02,-8.325880765914916992e-02,-2.531123757362365723e-01,-2.050941884517669678e-01,-2.346204360947012901e-03,-2.187704741954803467e-01,1.858351230621337891e-01,-2.102140188217163086e-01,4.110770225524902344e-01,1.694313585758209229e-01,-2.829571068286895752e-01,-3.718952536582946777e-01
-1.221746578812599182e-01,8.906435966491699219e-02,8.146011084318161011e-02,1.489837467670440674e-01,8.257718384265899658e-02,2.607545554637908936e-01,1.886573582887649536e-01,-2.030082345008850098e-01,-2.947327494621276855e-01,-3.952673170715570450e-03,5.550568550825119019e-02,4.869303107261657715e-02,-3.156975284218788147e-02,1.107026264071464539e-01,-5.199684947729110718e-02,5.929109826683998108e-02,1.448466926813125610e-01
-1.960956901311874390e-01,-7.531888037919998169e-02,3.445588052272796631e-01,-2.476821541786193848e-01,9.438475221395492554e-02,-3.039809502661228180e-02,1.992616243660449982e-02,-1.476148813962936401e-01,3.216909244656562805e-02,1.627542674541473389e-01,4.629529267549514771e-02,7.934916019439697266e-02,5.963256955146789551e-02,-1.943033039569854736e-01,4.845824465155601501e-02,2.561182677745819092e-01,1.726477146148681641e-01
9.045158326625823975e-02,1.661364547908306122e-02,-1.612352281808853149e-01,-2.189504913985729218e-02,-5.571068525314331055e-01,-3.961277902126312256e-01,-1.053007598966360092e-02,1.389809697866439819e-01,1.018988415598869324e-01,-5.429626628756523132e-02,8.513428270816802979e-02,3.075853586196899414e-01,-2.886229157447814941e-01,2.404720485210418701e-01,-1.417453736066818237e-01,1.958698779344558716e-02,4.016065299510955811e-01
-6.527137756347656250e-02,-3.425053879618644714e-02,-2.563609555363655090e-02,3.742282511666417122e-03,6.455886363983154297e-02,-3.196571469306945801e-01,-3.836867958307266235e-02,-1.226130500435829163e-01,-1.535763889551162720e-01,-5.435424391180276871e-03,-1.207942739129066467e-01,2.797335982322692871e-01,6.505991332232952118e-03,4.159785434603691101e-02,-7.281216233968734741e-02,-2.488721534609794617e-02,-1.133136674761772156e-01
3.186480104923248291e-01,1.343684047460556030e-01,-5.194703340530395508e-01,4.083896577358245850e-01,-1.396723091602325439e-01,1.291622668504714966e-01,-2.580458298325538635e-02,2.623220086097717285e-01,-2.494248747825622559e-02,-2.444581389427185059e-01,-6.790605187416076660e-02,-1.250801682472229004e-01,-8.963818103075027466e-02,2.721062600612640381e-01,-5.100950226187705994e-02,-3.779625296592712402e-01,-2.813597321510314941e-01
-2.721952497959136963e-01,-4.417649209499359131e-01,3.619678914546966553e-01,2.769038826227188110e-02,5.332638975232839584e-03,3.422982096672058105e-01,1.226973757147789001e-01,-3.447655215859413147e-02,3.745394349098205566e-01,2.837699055671691895e-01,2.637754678726196289e-01,-1.567945331335067749e-01,2.602977156639099121e-01,-2.265784516930580139e-02,1.276723593473434448e-01,2.661808133125305176e-01,-3.726901412010192871e-01
2.282945066690444946e-01,-2.885799407958984375e-01,-1.028537005186080933e-01,4.037032723426818848e-01,2.834594994783401489e-02,4.061934724450111389e-02,-1.693627089262008667e-01,-1.578593105077743530e-01,4.675006568431854248e-01,1.419566720724105835e-01,2.770544886589050293e-01,9.696216136217117310e-02,5.660276114940643311e-02,1.282377541065216064e-01,-1.457120776176452637e-01,6.897745281457901001e-02,1.958931833505630493e-01
