2.398618757724761963e-01,6.090875715017318726e-02,-5.514362826943397522e-03,5.789598077535629272e-02,8.480165898799896240e-02,2.010262012481689453e-01,-1.191308498382568359e-01,8.358923345804214478e-02,9.986566007137298584e-02,7.777100428938865662e-03,2.397717833518981934e-01,1.504315435886383057e-01,-2.577996253967285156e-01,3.041841983795166016e-01,-1.748078502714633942e-02,-1.007978171110153198e-01,-7.703076116740703583e-03
-1.475687772035598755e-01,-7.723365724086761475e-02,1.112058311700820923e-01,-3.288392126560211182e-01,-2.309159785509109497e-01,-5.822794511914253235e-02,-2.554912567138671875e-01,3.310253024101257324e-01,3.245256608352065086e-03,2.565919756889343262e-01,-1.272905468940734863e-01,3.567087650299072266e-02,-7.446038536727428436e-03,-3.887870013713836670e-01,4.087323248386383057e-01,2.533152699470520020e-01,-8.167505264282226562e-02
1.657042354345321655e-01,3.269948065280914307e-02,-3.925348520278930664e-01,2.434392720460891724e-01,-4.326542466878890991e-02,-3.322375416755676270e-01,1.746031083166599274e-02,-1.647108048200607300e-02,2.338859885931015015e-01,-3.215162083506584167e-02,3.430582955479621887e-02,1.961846351623535156e-01,-1.917420625686645508e-01,1.206229776144027710e-01,-4.202848672866821289e-02,-2.284775376319885254e-01,-4.946846961975097656e-01
-2.412800043821334839e-01,6.340862810611724854e-02,-1.818462088704109192e-02,1.647007018327713013e-01,-2.352993041276931763e-01,2.447624504566192627e-01,2.848812937736511230e-01,6.973975896835327148e-02,2.036208510398864746e-01,1.748616062104701996e-02,1.276358813047409058e-01,1.256238818168640137e-01,3.556325733661651611e-01,3.243208527565002441e-01,-3.274142146110534668e-01,-1.262367237359285355e-02,-1.069785803556442261e-01
-3.139032423496246338e-02,-1.231514662504196167e-01,6.655864417552947998e-02,6.834462285041809082e-02,2.575978934764862061e-01,8.305813185870647430e-03,-1.276082396507263184e-01,8.687920868396759033e-02,2.367333024740219116e-01,2.892063930630683899e-02,1.352819204330444336e-01,1.812264174222946167e-01,2.676361501216888428e-01,-2.497420161962509155e-01,1.232658326625823975e-01,-8.344494272023439407e-04,2.268799208104610443e-02
-5.516013503074645996e-02,3.985230624675750732e-02,-1.079286448657512665e-02,-1.376783400774002075e-01,-2.433727830648422241e-01,6.460020784288644791e-03,-3.064797818660736084e-01,4.979345574975013733e-02,1.557505726814270020e-01,8.021451532840728760e-02,-1.490672528743743896e-01,-1.143861562013626099e-02,-1.870917528867721558e-01,5.553314834833145142e-02,4.121576435863971710e-03,-1.950480788946151733e-01,1.133250072598457336e-01
-1.998676657676696777e-01,-1.689015328884124756e-01,2.761379182338714600e-01,-2.503116428852081299e-01,-1.202272400259971619e-01,2.771263718605041504e-01,-1.855747699737548828e-01,2.776899635791778564e-01,-3.518869578838348389e-01,-2.300952002406120300e-02,-1.880517788231372833e-02,-2.494645565748214722e-01,2.052235305309295654e-01,-2.410178482532501221e-01,1.367959231138229370e-01,2.153651565313339233e-01,4.445966482162475586e-01
-1.802297681570053101e-01,-1.155545040965080261e-01,1.314176321029663086e-01,-3.162844777107238770e-01,6.635154597461223602e-03,-7.255402207374572754e-02,-1.496766060590744019e-01,2.410129457712173462e-01,3.164641261100769043e-01,1.846242398023605347e-01,-3.331796228885650635e-01,1.286436319351196289e-01,-2.335360795259475708e-01,-3.081394731998443604e-01,2.722706198692321777e-01,-1.986726373434066772e-01,-2.133553326129913330e-01
-1.797489672899246216e-01,4.712824895977973938e-02,9.080518037080764771e-02,-4.562238976359367371e-02,1.012480780482292175e-01,-4.628148674964904785e-01,-6.328707188367843628e-02,-2.341966331005096436e-01,1.846904903650283813e-01,3.266796842217445374e-02,1.812243908643722534e-01,-1.621472984552383423e-01,-6.927619129419326782e-02,-1.143959816545248032e-02,5.541722103953361511e-02,1.018730476498603821e-01,6.171315442770719528e-03
-1.232942715287208557e-01,1.447872817516326904e-01,2.328318506479263306e-01,-5.268043279647827148e-02,-9.276632219552993774e-02,4.977147877216339111e-01,1.050191223621368408e-01,4.970043897628784180e-02,-1.635141521692276001e-01,-7.168607413768768311e-02,2.234889427199959755e-03,-5.823775753378868103e-02,1.990005373954772949e-01,1.594889909029006958e-01,6.899406760931015015e-02,-2.018138766288757324e-02,-1.515931338071823120e-01
2.404449880123138428e-01,2.233384102582931519e-01,-3.486429452896118164e-01,2.921563684940338135e-01,1.292388737201690674e-01,-4.602105021476745605e-01,1.736635416746139526e-01,-2.796116471290588379e-01,5.107131004333496094e-01,1.132878810167312622e-01,-2.699145860970020294e-02,3.368076086044311523e-01,-2.825044393539428711e-01,2.898740470409393311e-01,-1.165177598595619202e-01,-2.227887660264968872e-01,-6.170170307159423828e-01
1.046678517013788223e-02,5.570179596543312073e-02,-4.591173678636550903e-02,2.565384209156036377e-01,2.739333920180797577e-02,-1.270226836204528809e-01,3.774005174636840820e-02,2.187100052833557129e-01,2.648304104804992676e-01,-4.226515814661979675e-02,3.158252835273742676e-01,-7.067530602216720581e-02,2.736767232418060303e-01,-1.631838828325271606e-01,-5.575852096080780029e-02,2.922579348087310791e-01,3.709562420845031738e-01
-1.960116922855377197e-01,-1.816930472850799561e-01,1.265670061111450195e-01,5.813231691718101501e-02,-1.141091622412204742e-02,1.723420470952987671e-01,2.978728525340557098e-02,-4.034599289298057556e-02,2.883125543594360352e-01,7.911773025989532471e-02,1.016364693641662598e-01,5.380177497863769531e-02,2.170564681291580200e-01,1.265144944190979004e-01,-1.920750364661216736e-02,1.191621944308280945e-01,-3.956178128719329834e-01
-3.233635425567626953e-02,-4.007996991276741028e-02,-4.502538219094276428e-02,2.802659012377262115e-02,-2.412990294396877289e-02,-3.063413798809051514e-01,-1.602371633052825928e-01,-1.254599988460540771e-01,1.033923327922821045e-01,2.590923337265849113e-03,4.000946506857872009e-02,9.342225641012191772e-02,6.596536189317703247e-02,3.170836269855499268e-01,-8.726271241903305054e-02,7.026515156030654907e-02,3.454405963420867920e-01
