-4.672499746084213257e-02,1.788954436779022217e-01,2.392814904451370239e-01,1.659826338291168213e-01,4.927766323089599609e-02,-1.011102125048637390e-01,-1.757523268461227417e-01,-8.351092040538787842e-02,-9.412200748920440674e-02,1.901545971632003784e-01,1.160368472337722778e-01,2.189401835203170776e-01,-1.008855551481246948e-01,1.967660337686538696e-01,3.508767113089561462e-02,9.786340594291687012e-02,-1.042020693421363831e-01,-6.220550835132598877e-02,1.869388669729232788e-01,2.131616473197937012e-01,9.121095389127731323e-02,5.440729483962059021e-02,1.717536598443984985e-01,7.509511709213256836e-02,1.958416998386383057e-01,9.517869353294372559e-02,2.638433873653411865e-01,8.092190325260162354e-02,1.514009833335876465e-01,-1.879361718893051147e-01,5.884759873151779175e-02,7.602338492870330811e-02,-3.352445783093571663e-03,3.358508693054318428e-03,1.178681701421737671e-01,1.812826655805110931e-02,-1.351055055856704712e-01,2.362366616725921631e-01,2.114054113626480103e-01,-7.883422076702117920e-02,2.770724333822727203e-02,5.778193473815917969e-02,6.677100062370300293e-02,1.209361106157302856e-01,8.683684468269348145e-02,5.729371681809425354e-02,1.519030183553695679e-01,-1.870577186346054077e-01,2.939022844657301903e-03,9.945753961801528931e-02,1.341568678617477417e-01,7.622469216585159302e-02,-8.176182210445404053e-02,1.449599862098693848e-01,-6.267707049846649170e-02,6.019558012485504150e-02,3.242169618606567383e-01,5.880131851881742477e-03,1.690739244222640991e-01,3.129293769598007202e-02,1.199541911482810974e-01,1.253649592399597168e-01,-7.128043472766876221e-02,-2.527378313243389130e-02,-4.899013787508010864e-03,7.655411958694458008e-02,2.536596953868865967e-01,1.117545645684003830e-02,-3.031141683459281921e-02,6.246232893317937851e-03,-1.056384593248367310e-01,-1.266448795795440674e-01,2.015170156955718994e-01,2.701835632324218750e-01,-2.884485572576522827e-02,-5.810231342911720276e-02,1.999055892229080200e-01,-1.470751222223043442e-02,8.485750108957290649e-02,1.366501301527023315e-01,-1.934778839349746704e-01,2.062651664018630981e-01,2.226871699094772339e-01,1.775011271238327026e-01,-1.463002413511276245e-01,5.020392313599586487e-02,2.309586405754089355e-01,7.723181694746017456e-02,2.802559733390808105e-01,-4.741893336176872253e-02,-5.395526811480522156e-02,-2.488882467150688171e-02,-2.926372177898883820e-02,-1.431894302368164062e-01,1.631886065006256104e-01,1.642971038818359375e-01,-9.268632531166076660e-02,2.268681824207305908e-01,2.912194840610027313e-02,-1.981671750545501709e-01
5.186767876148223877e-02,-1.489397436380386353e-01,1.584805995225906372e-01,2.205586805939674377e-02,-1.433167159557342529e-01,3.538228943943977356e-02,2.900831401348114014e-01,1.318667531013488770e-01,1.004135534167289734e-01,7.439238578081130981e-02,2.537210285663604736e-01,-1.514663994312286377e-01,-2.627665400505065918e-01,1.778668351471424103e-02,2.191762924194335938e-01,-4.077044501900672913e-02,1.148563399910926819e-01,9.483121335506439209e-02,-1.453870832920074463e-01,7.319242507219314575e-02,-1.057124212384223938e-01,-1.076559424400329590e-01,1.240043342113494873e-01,-5.676342546939849854e-02,-4.728692024946212769e-02,-1.951321065425872803e-01,-8.396420627832412720e-02,-4.764268547296524048e-02,-3.479972481727600098e-03,1.380912065505981445e-01,-8.286643773317337036e-02,2.326776832342147827e-01,1.028111279010772705e-01,-2.884529717266559601e-02,-1.612725108861923218e-02,1.286199390888214111e-01,-7.022484391927719116e-02,3.130501210689544678e-01,1.248781159520149231e-01,-1.872552037239074707e-01,2.053543180227279663e-01,2.395491003990173340e-01,1.453200280666351318e-01,2.767344713211059570e-01,2.234202176332473755e-01,1.071230843663215637e-01,-1.771724373102188110e-01,3.002643643412739038e-04,1.889923065900802612e-01,-1.158808823674917221e-02,1.567897945642471313e-01,5.570204462856054306e-03,9.224954992532730103e-03,-1.260542720556259155e-01,-1.085391789674758911e-01,6.577866524457931519e-02,1.954357326030731201e-01,-1.252481788396835327e-01,2.200266905128955841e-02,-1.302920430898666382e-01,-1.264756079763174057e-02,1.232575252652168274e-02,2.457562386989593506e-01,1.218738555908203125e-01,9.451154619455337524e-02,2.503640353679656982e-01,2.839206159114837646e-02,1.533990949392318726e-01,1.624044775962829590e-01,1.035506278276443481e-01,-1.468300968408584595e-01,1.449131965637207031e-01,8.439787477254867554e-02,5.351400375366210938e-02,-1.277354061603546143e-01,1.567960530519485474e-01,1.660304367542266846e-01,-4.849120229482650757e-02,1.177163794636726379e-01,9.628565609455108643e-02,1.029788404703140259e-01,-1.065830737352371216e-01,7.960980385541915894e-02,2.817161381244659424e-01,9.337540715932846069e-02,9.330563247203826904e-03,2.047906816005706787e-02,2.420443892478942871e-01,1.393518000841140747e-01,-9.604431688785552979e-02,2.225272804498672485e-01,-4.042536765336990356e-02,2.563528418540954590e-01,2.237354218959808350e-01,-9.206359088420867920e-02,2.358236163854598999e-01,4.482577368617057800e-02,-1.783234030008316040e-01,1.666393727064132690e-01,-2.318630963563919067e-01
1.000420749187469482e-02,8.053435385227203369e-02,2.360344305634498596e-02,-1.699981861747801304e-03,1.381675601005554199e-01,-3.295678496360778809e-01,1.725948005914688110e-01,2.388354390859603882e-01,1.688046902418136597e-01,6.475707888603210449e-02,-9.502840042114257812e-02,1.479912698268890381e-01,-1.154631972312927246e-01,2.534285783767700195e-01,5.051853135228157043e-02,-1.471506431698799133e-02,-1.319078207015991211e-01,8.645914494991302490e-02,-7.810139562934637070e-03,2.237596064805984497e-01,-3.563522547483444214e-02,1.041791588068008423e-01,9.242769330739974976e-02,-1.254437416791915894e-01,-1.527697592973709106e-01,7.549909502267837524e-02,1.736199110746383667e-01,-1.565922498703002930e-01,2.312797904014587402e-01,2.308664172887802124e-01,-9.158645570278167725e-02,6.779344379901885986e-02,-8.215009421110153198e-02,1.368186064064502716e-02,2.795711159706115723e-01,-2.000672966241836548e-01,-7.171653956174850464e-02,-1.458975821733474731e-01,1.692449599504470825e-01,1.156288459897041321e-01,-1.326363086700439453e-01,-5.085626989603042603e-02,1.461168974637985229e-01,-6.793341785669326782e-02,2.880026996135711670e-01,1.467206180095672607e-01,-1.693186014890670776e-01,-1.743512451648712158e-01,-7.080730795860290527e-02,-1.329534649848937988e-01,-5.527075380086898804e-02,1.981468498706817627e-01,-2.973666414618492126e-02,-1.312558054924011230e-01,2.527244687080383301e-01,-2.354834228754043579e-02,9.689020365476608276e-02,-1.246897429227828979e-01,7.202389091253280640e-02,1.622986644506454468e-01,4.571030661463737488e-02,-3.354322980158030987e-04,9.381670504808425903e-02,2.179331779479980469e-01,7.941806316375732422e-02,6.323675066232681274e-02,-1.547530293464660645e-02,-4.918542504310607910e-02,-1.288546994328498840e-02,-1.275653243064880371e-01,5.793888866901397705e-02,1.567875891923904419e-01,-7.984098047018051147e-02,-7.297465205192565918e-02,-2.597635611891746521e-02,-1.201219707727432251e-01,7.069469988346099854e-02,-8.043240755796432495e-02,-1.538204550743103027e-01,1.353724598884582520e-01,-3.546649217605590820e-02,5.015875026583671570e-02,-1.051941588521003723e-01,-1.554406136274337769e-01,-2.734007127583026886e-02,2.410643696784973145e-01,-1.778673827648162842e-01,7.703931629657745361e-02,1.938450336456298828e-01,2.050389796495437622e-01,-1.890099346637725830e-01,-1.820139288902282715e-01,2.505590915679931641e-01,-1.874257177114486694e-01,-1.606355458498001099e-01,2.863492369651794434e-01,-2.037435211241245270e-02,8.375132828950881958e-02,-8.960673213005065918e-02,-2.090744674205780029e-01
7.904351502656936646e-02,2.192846983671188354e-01,1.150132715702056885e-01,-9.486018121242523193e-02,2.363467216491699219e-01,4.681211430579423904e-03,3.854549676179885864e-02,-1.718369275331497192e-01,2.222654968500137329e-01,-1.729220598936080933e-01,-1.394662708044052124e-01,1.032015606760978699e-01,6.297363433986902237e-03,2.099962085485458374e-01,-7.166797667741775513e-02,-1.492645969847217202e-04,-1.161579129984602332e-04,-1.408374309539794922e-01,2.352594137191772461e-01,-5.811588838696479797e-02,-8.242358267307281494e-02,8.901038765907287598e-02,2.554261982440948486e-01,-2.331401966512203217e-02,-1.272640824317932129e-01,-1.388229429721832275e-01,-5.507978796958923340e-02,9.583398699760437012e-02,-1.407867111265659332e-02,-8.351534605026245117e-02,1.327911466360092163e-01,-1.970131546258926392e-01,1.739570796489715576e-01,-7.024617493152618408e-02,-1.607701182365417480e-01,1.877864599227905273e-01,-1.182924807071685791e-01,-2.330710291862487793e-01,9.187439829111099243e-02,8.175776898860931396e-02,-2.683999240398406982e-01,-3.852657601237297058e-02,1.557910293340682983e-01,6.886840611696243286e-02,-1.537736356258392334e-01,1.659715324640274048e-01,-6.042241677641868591e-02,5.232719238847494125e-03,4.478289559483528137e-02,-1.739936470985412598e-01,2.109912037849426270e-01,3.323901072144508362e-02,2.829772420227527618e-02,-1.519472002983093262e-01,2.983003258705139160e-01,8.628960698843002319e-02,-2.347127944231033325e-01,-1.711850762367248535e-01,1.951331943273544312e-01,1.493041962385177612e-01,2.253877073526382446e-01,-1.858600676059722900e-01,-1.779345870018005371e-01,-7.887706160545349121e-02,1.571248024702072144e-01,-1.124211698770523071e-01,-2.123257368803024292e-01,-3.968372475355863571e-03,-1.258695423603057861e-01,1.338146179914474487e-01,3.368690609931945801e-02,-1.128317043185234070e-01,-2.204006016254425049e-01,-5.874244030565023422e-03,2.711810171604156494e-03,1.287011951208114624e-01,2.333380728960037231e-01,2.308187931776046753e-01,-1.645720303058624268e-01,-9.806857258081436157e-02,3.895192965865135193e-02,1.405832618474960327e-01,-1.978985965251922607e-01,1.307455003261566162e-01,-7.360532134771347046e-02,1.101433709263801575e-01,-3.376029804348945618e-02,1.648148149251937866e-01,-5.110577121376991272e-02,1.129628047347068787e-01,-1.519270837306976318e-01,9.000569581985473633e-02,-6.579427421092987061e-02,-2.970934100449085236e-02,-6.147983670234680176e-02,-1.558325588703155518e-01,-2.282197475433349609e-01,-4.348217695951461792e-02,8.530150353908538818e-02,-2.106493562459945679e-01
8.172757923603057861e-02,2.763481736183166504e-01,1.359556019306182861e-01,1.876145303249359131e-01,-2.388003468513488770e-01,1.266109347343444824e-01,2.034682594239711761e-02,-1.253997832536697388e-01,1.251144707202911377e-01,-1.186155825853347778e-01,-5.229001119732856750e-02,-4.262392409145832062e-03,3.586527705192565918e-02,8.499898016452789307e-03,4.903569817543029785e-02,2.139251530170440674e-01,2.068497389554977417e-01,-7.805465906858444214e-02,-9.107710421085357666e-02,-8.347810059785842896e-02,1.937287487089633942e-02,1.434854865074157715e-01,1.627590209245681763e-01,9.788949042558670044e-02,2.076068818569183350e-01,-2.273778468370437622e-01,3.239757195115089417e-02,-2.033442854881286621e-01,8.013213425874710083e-02,1.255705803632736206e-01,1.681813597679138184e-01,-4.501819238066673279e-02,1.168871372938156128e-01,-1.796758025884628296e-01,2.146977931261062622e-02,1.860193759202957153e-01,2.448633313179016113e-01,-2.044525695964694023e-03,-2.103770524263381958e-01,-8.719605952501296997e-02,-3.535579424351453781e-03,-9.974663145840167999e-03,9.833358973264694214e-02,-5.790416151285171509e-02,-2.021726965904235840e-01,8.129855990409851074e-02,-2.183160334825515747e-01,2.372612245380878448e-02,-1.803021281957626343e-01,2.412931323051452637e-01,-2.124675363302230835e-01,1.094856038689613342e-01,-3.430601581931114197e-02,-1.467722505331039429e-01,-7.232341170310974121e-02,1.429420113563537598e-01,-7.068431377410888672e-02,1.811049729585647583e-01,2.536290585994720459e-01,-3.833874687552452087e-02,2.058943808078765869e-01,8.043438196182250977e-02,-2.488967627286911011e-01,6.508865859359502792e-03,-1.187678650021553040e-01,1.924403458833694458e-01,1.259766817092895508e-01,-1.334657520055770874e-01,5.493894591927528381e-02,-2.647875249385833740e-01,-1.241271868348121643e-01,-2.326032817363739014e-01,1.454519331455230713e-01,1.717381477355957031e-01,2.936287038028240204e-02,2.165587097406387329e-01,1.241396963596343994e-01,-1.611349545419216156e-02,1.884651333093643188e-01,3.086842298507690430e-01,1.644969545304775238e-02,2.721300534904003143e-02,-1.536823809146881104e-01,-2.443263530731201172e-01,1.331048905849456787e-01,-1.796190887689590454e-01,-2.814328670501708984e-02,-1.096832677721977234e-01,2.678173780441284180e-02,1.378192752599716187e-01,1.422820538282394409e-01,1.160494051873683929e-02,2.384092658758163452e-01,-6.231921911239624023e-02,-6.241026520729064941e-02,1.715971529483795166e-02,1.686149388551712036e-01,-5.558579415082931519e-02,-1.991273164749145508e-01,-2.133933752775192261e-01
-5.490904208272695541e-03,-9.205877780914306641e-02,-1.628646510653197765e-03,1.503890156745910645e-01,3.496183198876678944e-04,-9.241147339344024658e-02,-9.213627129793167114e-02,3.277822211384773254e-02,2.509341761469841003e-02,1.709722913801670074e-02,6.235611066222190857e-02,9.487073868513107300e-02,-5.368886888027191162e-02,8.611278980970382690e-02,1.275169551372528076e-01,1.628904938697814941e-01,-1.493860483169555664e-01,1.450856328010559082e-01,1.319845467805862427e-01,2.868033349514007568e-01,-2.463907897472381592e-01,2.809618599712848663e-02,1.553730219602584839e-01,-2.089120447635650635e-01,6.586273200809955597e-03,-1.107095405459403992e-01,-7.532413303852081299e-02,2.772640883922576904e-01,1.264128088951110840e-01,-8.141634613275527954e-02,7.073885947465896606e-02,1.355116665363311768e-01,1.235899236053228378e-02,-8.596105128526687622e-02,5.406074598431587219e-02,1.410386711359024048e-01,-9.105148911476135254e-02,-1.477714329957962036e-01,2.232462316751480103e-01,-7.467432413250207901e-03,-1.662417352199554443e-01,2.032710611820220947e-01,-1.501612365245819092e-01,1.728092133998870850e-01,-5.783209577202796936e-03,-2.466124854981899261e-02,1.517092287540435791e-01,6.668017804622650146e-02,-4.896848648786544800e-02,-1.123784016817808151e-02,1.260770112276077271e-01,-1.258734613656997681e-01,-1.772879660129547119e-01,-8.555149286985397339e-02,1.481448560953140259e-01,-6.063020601868629456e-02,7.784292846918106079e-02,1.318619102239608765e-01,2.138097733259201050e-01,-1.519685089588165283e-01,1.242324411869049072e-01,-1.141256466507911682e-02,2.613623738288879395e-01,1.939727179706096649e-02,5.096194520592689514e-02,2.498967945575714111e-01,-8.965536206960678101e-02,2.095939218997955322e-02,7.197199016809463501e-02,-1.144535616040229797e-01,-1.006834357976913452e-01,-9.651853889226913452e-02,3.316301107406616211e-01,5.915671586990356445e-02,-1.106912717223167419e-01,1.857847869396209717e-01,3.393581137061119080e-02,-6.956526637077331543e-02,2.749229371547698975e-01,-7.984253019094467163e-02,-1.274337917566299438e-01,4.986495524644851685e-02,1.229397729039192200e-01,1.034612506628036499e-01,8.379260450601577759e-02,-9.059298783540725708e-02,-3.908377513289451599e-02,2.653149664402008057e-01,-1.929200887680053711e-01,2.838568687438964844e-01,-9.496089816093444824e-02,2.690648436546325684e-01,2.791416347026824951e-01,-4.373279958963394165e-02,3.868157789111137390e-02,1.625057309865951538e-01,9.881429374217987061e-02,-1.085510570555925369e-02,-4.142749682068824768e-02,-6.483864784240722656e-02
2.525148689746856689e-01,1.882939189672470093e-01,1.825185120105743408e-02,-8.899294584989547729e-02,2.263162583112716675e-01,1.093633696436882019e-01,-1.060318350791931152e-01,1.765470653772354126e-01,2.149504572153091431e-01,-1.832980811595916748e-01,1.501074284315109253e-01,1.160403937101364136e-01,1.893810629844665527e-01,-1.648914515972137451e-01,2.045022249221801758e-01,-1.643751747906208038e-02,2.795132249593734741e-02,1.367201358079910278e-01,2.284372746944427490e-01,-3.494195267558097839e-02,7.227785140275955200e-02,-3.369106352329254150e-02,-6.141555309295654297e-02,1.228094696998596191e-01,1.045820191502571106e-01,8.273809403181076050e-02,-2.491129338741302490e-01,-9.981725364923477173e-03,2.008811980485916138e-01,2.313130795955657959e-01,-1.763190515339374542e-02,8.753909170627593994e-02,2.211451344192028046e-02,1.394506841897964478e-01,-1.179075893014669418e-02,4.905704781413078308e-02,2.403945177793502808e-01,2.293269485235214233e-01,-1.378100365400314331e-02,-5.235954374074935913e-02,-1.145717203617095947e-01,7.826362550258636475e-02,-2.191288620233535767e-01,-6.363024469465017319e-03,2.342036366462707520e-01,1.929589360952377319e-01,1.588479280471801758e-01,-5.721192061901092529e-02,2.734837494790554047e-02,7.910778373479843140e-02,-1.287739276885986328e-01,-6.883832067251205444e-02,-6.094768270850181580e-02,1.317431032657623291e-01,-2.177031477913260460e-03,1.940356343984603882e-01,5.046901479363441467e-02,-9.941983036696910858e-03,1.356802433729171753e-01,8.077885955572128296e-02,1.816232502460479736e-01,-1.484512984752655029e-01,-1.388674229383468628e-01,1.153382733464241028e-01,2.989098429679870605e-01,-7.303607463836669922e-02,1.513821929693222046e-01,-1.254372149705886841e-01,2.198465764522552490e-01,1.184820085763931274e-01,6.651571393013000488e-02,1.846235096454620361e-01,6.267534196376800537e-02,-9.762637317180633545e-02,-1.765674203634262085e-01,-8.247695118188858032e-02,-7.480664551258087158e-02,1.329013258218765259e-01,3.380902484059333801e-02,-1.593687087297439575e-01,7.859785854816436768e-02,-8.065157383680343628e-02,-9.262998402118682861e-02,-2.850373648107051849e-02,2.819277942180633545e-01,-8.217372745275497437e-02,-3.169864648953080177e-03,2.077422887086868286e-01,4.320774972438812256e-02,2.212844938039779663e-01,-9.712895750999450684e-02,-1.334152929484844208e-02,-6.258326023817062378e-02,6.120798736810684204e-02,1.095409616827964783e-01,-1.718077063560485840e-01,1.907297670841217041e-01,-6.164807081222534180e-02,5.777773261070251465e-02,1.378558427095413208e-01
-3.873017802834510803e-02,-2.304067164659500122e-01,2.160611301660537720e-01,-2.736268043518066406e-01,7.991637289524078369e-02,-1.094385161995887756e-01,-1.039455607533454895e-01,2.007634788751602173e-01,5.575301870703697205e-02,1.316854059696197510e-01,1.835530549287796021e-01,1.472969353199005127e-01,1.112845540046691895e-01,1.281414926052093506e-01,1.399222910404205322e-01,2.409436553716659546e-02,-9.117205440998077393e-02,1.680364161729812622e-01,6.949029862880706787e-02,1.269581168889999390e-01,-8.089421689510345459e-02,-7.000775635242462158e-02,1.881992667913436890e-01,-1.394727230072021484e-01,-2.036198228597640991e-01,6.595961749553680420e-02,1.158090904355049133e-01,2.633582428097724915e-02,-1.090572327375411987e-01,1.683795601129531860e-01,2.896254360675811768e-01,-1.353330314159393311e-01,-1.301387846469879150e-01,1.583742946386337280e-01,2.484479844570159912e-01,-4.002929106354713440e-02,2.670913636684417725e-01,2.399057894945144653e-01,1.995315849781036377e-01,9.623071551322937012e-02,8.457288146018981934e-02,2.321725785732269287e-01,-1.275285780429840088e-01,-3.619562089443206787e-02,-4.920407384634017944e-02,1.033905372023582458e-01,-4.602608270943164825e-03,-9.340541064739227295e-02,2.776218354701995850e-01,-1.624798327684402466e-01,7.642611116170883179e-02,-1.929958909749984741e-01,-4.178695380687713623e-02,-1.315022110939025879e-01,9.139397740364074707e-02,-2.158312126994132996e-02,4.298995062708854675e-02,4.214629903435707092e-02,-8.351095765829086304e-02,-1.634523458778858185e-02,7.816524803638458252e-02,-4.395233839750289917e-02,1.447018235921859741e-01,1.818806231021881104e-01,1.081273555755615234e-01,-8.773869276046752930e-02,2.280924469232559204e-01,1.934000700712203979e-01,1.127357408404350281e-01,2.300296872854232788e-01,-7.927216589450836182e-02,-1.133484095335006714e-01,-8.526193350553512573e-02,9.046785533428192139e-02,1.554168164730072021e-01,1.689503639936447144e-01,-9.578872472047805786e-02,1.109450235962867737e-01,2.873038351535797119e-01,-7.944897562265396118e-02,2.447423338890075684e-02,-3.220731765031814575e-02,-1.493518352508544922e-01,7.253746688365936279e-02,1.189671233296394348e-01,2.139744162559509277e-01,-1.986608505249023438e-01,2.097838521003723145e-01,1.523732393980026245e-01,-1.525878757238388062e-01,1.790777146816253662e-01,-1.051733121275901794e-01,2.594679035246372223e-02,-9.664407372474670410e-02,-9.414770454168319702e-02,6.626580655574798584e-02,1.237278953194618225e-01,-4.399605467915534973e-02,1.547740399837493896e-01,3.389653190970420837e-02
6.297190487384796143e-02,-8.763390779495239258e-02,-2.013149857521057129e-01,1.503852941095829010e-02,-1.833485625684261322e-02,-9.547978639602661133e-02,7.038448750972747803e-02,9.783517569303512573e-02,7.518716156482696533e-03,-1.806428879499435425e-01,-2.081145793199539185e-01,6.041416432708501816e-03,-2.208568602800369263e-01,-8.837329596281051636e-02,-8.613087236881256104e-02,-1.856645494699478149e-01,5.609189346432685852e-02,7.549469172954559326e-02,2.037962377071380615e-01,-1.020532101392745972e-01,-9.635171294212341309e-02,1.488407701253890991e-01,1.549365222454071045e-01,1.713693290948867798e-01,-8.657189458608627319e-02,-2.291349917650222778e-01,-6.895177066326141357e-02,-8.400554209947586060e-02,1.662608534097671509e-01,-4.075903445482254028e-02,-1.024522632360458374e-01,1.693199723958969116e-01,-1.618947088718414307e-01,-5.621874332427978516e-02,-1.131923496723175049e-01,1.709731370210647583e-01,1.496767401695251465e-01,-1.739888191223144531e-01,-9.598249942064285278e-02,-2.439458221197128296e-01,2.046670615673065186e-01,-1.574326902627944946e-01,2.828142046928405762e-02,-1.185804158449172974e-01,4.136721137911081314e-03,4.143188707530498505e-03,1.070331409573554993e-01,-1.264606863260269165e-01,6.023490801453590393e-02,2.133177071809768677e-01,3.693638369441032410e-03,-2.034658044576644897e-01,-5.343366041779518127e-02,-2.044527083635330200e-01,1.616415977478027344e-01,-8.293827623128890991e-02,-7.279387861490249634e-02,-2.016754299402236938e-01,3.825646266341209412e-02,7.316001504659652710e-02,3.601537942886352539e-01,-3.195192217826843262e-01,-1.082306504249572754e-01,-4.100373759865760803e-02,-3.793832659721374512e-02,-9.051349014043807983e-02,8.439691737294197083e-03,1.326688677072525024e-01,1.714463345706462860e-02,3.680963814258575439e-02,-6.230738386511802673e-02,-3.090854585170745850e-01,-2.634221315383911133e-01,2.595424465835094452e-02,1.236831303685903549e-02,9.966319799423217773e-02,-1.750404536724090576e-01,-6.804076582193374634e-02,-3.392021358013153076e-02,2.010814547538757324e-01,9.014569222927093506e-02,2.626013159751892090e-01,-2.175753414630889893e-01,1.064336523413658142e-01,-1.892360895872116089e-01,1.531296819448471069e-01,3.592868521809577942e-02,-2.659565210342407227e-01,1.308316439390182495e-01,-1.552510112524032593e-01,-1.200936660170555115e-01,-5.551005899906158447e-02,-1.107942312955856323e-01,9.862670302391052246e-02,-5.443093553185462952e-02,-1.635100394487380981e-01,1.948248893022537231e-01,-1.574517786502838135e-01,7.475615292787551880e-02,-1.091541722416877747e-01
-4.676750302314758301e-02,5.859301984310150146e-02,-9.247525036334991455e-02,-1.560772489756345749e-02,-2.268232172355055809e-03,-9.356641210615634918e-03,1.075928844511508942e-02,-6.721263378858566284e-02,-1.196308955550193787e-01,-8.487968146800994873e-02,1.555442959070205688e-01,2.075887024402618408e-01,1.423507630825042725e-01,4.189852252602577209e-02,-1.109899654984474182e-01,2.355300635099411011e-01,1.914998739957809448e-01,2.761196196079254150e-01,1.825757026672363281e-01,-1.062352769076824188e-02,5.721895024180412292e-02,1.104305312037467957e-01,1.906365007162094116e-01,-5.775692313909530640e-02,2.650167942047119141e-01,-2.126502394676208496e-01,1.993614137172698975e-01,2.723866701126098633e-01,9.483681619167327881e-02,-1.267731487751007080e-01,4.499052464962005615e-02,7.852714508771896362e-02,2.770954668521881104e-01,-8.457347005605697632e-02,-2.006547898054122925e-01,1.405872404575347900e-01,-1.255324929952621460e-01,1.105489283800125122e-01,-1.600345820188522339e-01,1.452891230583190918e-01,1.658960990607738495e-02,-1.537051945924758911e-01,-1.040131971240043640e-02,-6.895288079977035522e-02,-2.073896117508411407e-02,-1.013102903962135315e-01,1.892213523387908936e-01,2.257549911737442017e-01,-6.574437767267227173e-02,-2.443645335733890533e-02,1.867002546787261963e-01,1.330847442150115967e-01,1.338663697242736816e-01,2.256931364536285400e-01,-6.112200766801834106e-02,2.091770470142364502e-01,-1.292112320661544800e-01,8.135163784027099609e-02,2.813700027763843536e-02,6.543725728988647461e-02,3.727786242961883545e-02,5.921381339430809021e-02,-1.294113993644714355e-01,2.028361409902572632e-01,7.617124915122985840e-02,-1.354877054691314697e-01,-1.840937696397304535e-02,-1.069007217884063721e-01,-6.352170556783676147e-02,-1.517888810485601425e-02,2.195710688829421997e-01,1.282417625188827515e-01,-1.973508447408676147e-01,1.369189769029617310e-01,4.432015493512153625e-02,-2.897361107170581818e-02,6.748476624488830566e-02,1.204420477151870728e-01,2.291552275419235229e-01,-1.528190821409225464e-01,-1.466390788555145264e-01,-1.033325865864753723e-01,1.460250169038772583e-01,-6.278294324874877930e-02,1.788476109504699707e-01,-8.884452283382415771e-02,1.233262941241264343e-01,2.280889004468917847e-01,2.269388586282730103e-01,-3.558528423309326172e-02,5.736946593970060349e-03,5.938043445348739624e-02,-1.164888888597488403e-01,2.314758896827697754e-01,2.387894690036773682e-01,-1.779740899801254272e-01,-1.894581019878387451e-01,-1.531672626733779907e-01,-1.372051239013671875e-01,1.463971883058547974e-01
