1.875271350145339966e-01,3.279695287346839905e-02,5.848663859069347382e-03,4.059524461627006531e-02,3.976901248097419739e-02,1.928556859493255615e-01,-1.426835358142852783e-01,7.782564312219619751e-02,9.088208526372909546e-02,-2.836298197507858276e-02,2.624712288379669189e-01,1.793707311153411865e-01,-2.343554198741912842e-01,2.953512966632843018e-01,-8.839051239192485809e-03,-1.155313178896903992e-01,-1.138759963214397430e-02
-1.459553986787796021e-01,-7.959120720624923706e-02,1.102832853794097900e-01,-3.282889425754547119e-01,-2.232637852430343628e-01,-4.312712699174880981e-02,-2.411979138851165771e-01,3.312191367149353027e-01,6.069917231798171997e-03,2.517944872379302979e-01,-1.254637241363525391e-01,3.266331553459167480e-02,-7.534437812864780426e-03,-3.809942901134490967e-01,4.031867980957031250e-01,2.465488612651824951e-01,-6.668890267610549927e-02
1.618786752223968506e-01,4.647973924875259399e-02,-3.832470178604125977e-01,2.301025539636611938e-01,7.112171733751893044e-04,-3.085770606994628906e-01,5.440277606248855591e-02,-4.461871460080146790e-02,2.277996391057968140e-01,-2.217951789498329163e-02,4.736348614096641541e-02,1.816969215869903564e-01,-1.840596050024032593e-01,1.158943846821784973e-01,-5.785352364182472229e-02,-2.484969496726989746e-01,-4.408156573772430420e-01
-2.389195412397384644e-01,6.617114692926406860e-02,-1.724751666188240051e-02,1.652057319879531860e-01,-2.287536710500717163e-01,2.431190907955169678e-01,2.826411426067352295e-01,7.362470030784606934e-02,2.061468660831451416e-01,2.013217844069004059e-02,1.292897909879684448e-01,1.270901262760162354e-01,3.533652424812316895e-01,3.213118910789489746e-01,-3.209665417671203613e-01,-9.397125802934169769e-03,-1.058476045727729797e-01
-3.902455791831016541e-02,-1.501547694206237793e-01,6.063934788107872009e-02,4.843930155038833618e-02,2.686899602413177490e-01,9.833924472332000732e-03,-1.189654320478439331e-01,7.522593438625335693e-02,2.319487780332565308e-01,-5.464317742735147476e-03,1.206211000680923462e-01,1.437346041202545166e-01,2.275932133197784424e-01,-2.345727831125259399e-01,1.578735560178756714e-01,1.428912300616502762e-02,5.472741648554801941e-02
-6.029897555708885193e-02,3.877903148531913757e-02,-3.503989800810813904e-02,-1.311904042959213257e-01,-2.408633083105087280e-01,-1.169008389115333557e-02,-2.923558354377746582e-01,-8.894023485481739044e-03,1.667917072772979736e-01,9.014580398797988892e-02,-1.109385490417480469e-01,-1.238181575899943709e-04,-1.907221078872680664e-01,-8.806044235825538635e-03,2.235274203121662140e-02,-1.616016775369644165e-01,1.102391630411148071e-01
-1.975436359643936157e-01,-1.673427969217300415e-01,2.730908989906311035e-01,-2.499769181013107300e-01,-1.112048700451850891e-01,2.738797664642333984e-01,-1.738957464694976807e-01,2.749741673469543457e-01,-3.392635285854339600e-01,-2.113276533782482147e-02,-1.607871614396572113e-02,-2.385884076356887817e-01,2.006290405988693237e-01,-2.409630715847015381e-01,1.402001827955245972e-01,2.165820300579071045e-01,4.224993288516998291e-01
-1.666544824838638306e-01,-1.026044860482215881e-01,1.338111162185668945e-01,-3.053517937660217285e-01,1.841764152050018311e-02,-6.791891902685165405e-02,-1.405479907989501953e-01,2.375581860542297363e-01,3.119210898876190186e-01,1.876886039972305298e-01,-3.338755369186401367e-01,1.187053471803665161e-01,-2.232181727886199951e-01,-3.053126633167266846e-01,2.755025327205657959e-01,-1.819014400243759155e-01,-2.156237363815307617e-01
-1.887821257114410400e-01,7.562176138162612915e-02,7.112362980842590332e-02,-3.886616975069046021e-02,1.272188574075698853e-01,-4.440462291240692139e-01,-7.530077546834945679e-02,-2.257114946842193604e-01,1.578677892684936523e-01,1.334502734243869781e-02,1.452282071113586426e-01,-1.321097910404205322e-01,-4.340474307537078857e-02,-3.353754058480262756e-02,6.275906413793563843e-02,1.129343733191490173e-01,5.343369208276271820e-03
-1.244844421744346619e-01,1.547768563032150269e-01,2.004898339509963989e-01,-3.863333165645599365e-02,-8.872015774250030518e-02,4.871546626091003418e-01,1.212529167532920837e-01,7.248969376087188721e-02,-1.357869207859039307e-01,-8.183283358812332153e-02,1.892212405800819397e-02,-7.113588601350784302e-02,1.960720121860504150e-01,1.173803433775901794e-01,6.169664114713668823e-02,1.097341813147068024e-02,-1.561924964189529419e-01
