4.197370111942291260e-01,2.546175420284271240e-01,6.309597939252853394e-02,-5.254957079887390137e-01,3.094429075717926025e-01,2.984467744827270508e-01,-2.678088843822479248e-01,-2.305317968130111694e-01,-2.927469313144683838e-01,3.342278897762298584e-01,2.543352544307708740e-01,1.958932727575302124e-01,-2.656009495258331299e-01,5.440926551818847656e-01,-3.060756921768188477e-01,-4.201038777828216553e-01,-2.313479781150817871e-01
-2.874619960784912109e-01,-1.443931013345718384e-01,1.346064358949661255e-01,-3.745432198047637939e-01,-3.130675554275512695e-01,-9.688661247491836548e-02,-3.847573697566986084e-01,3.774303197860717773e-01,-7.831880450248718262e-02,3.856213390827178955e-01,-1.709722578525543213e-01,7.330769300460815430e-02,-8.499304763972759247e-03,-4.230321347713470459e-01,5.172449350357055664e-01,3.074315190315246582e-01,-1.002411469817161560e-01
3.913214504718780518e-01,1.125363260507583618e-01,-5.018936395645141602e-01,-1.322307437658309937e-01,-1.174538433551788330e-01,1.105338055640459061e-02,-2.468656748533248901e-01,-1.478718370199203491e-01,8.715830743312835693e-02,6.075400859117507935e-03,-1.641102284193038940e-01,5.426203608512878418e-01,-6.636424064636230469e-01,6.519777327775955200e-02,-2.678030543029308319e-02,-2.095871567726135254e-01,-5.225393176078796387e-01
-3.279978632926940918e-01,3.073982521891593933e-02,2.711902372539043427e-03,2.046669721603393555e-01,-3.196251392364501953e-01,2.401927113533020020e-01,2.834346294403076172e-01,2.700741775333881378e-02,1.643979847431182861e-01,-1.247976790182292461e-03,1.785442978143692017e-01,2.082131654024124146e-01,4.259224236011505127e-01,3.677981793880462646e-01,-4.024107456207275391e-01,-1.597254909574985504e-02,-4.752124473452568054e-02
-1.129555031657218933e-01,-3.980538845062255859e-01,4.002782702445983887e-01,2.556893527507781982e-01,1.071680486202239990e-01,-3.337696492671966553e-01,-1.874660849571228027e-01,2.127810865640640259e-01,3.811999559402465820e-01,-1.268798708915710449e-01,-3.723652660846710205e-02,3.997480571269989014e-01,5.663032531738281250e-01,-5.093041658401489258e-01,2.999324500560760498e-01,-3.375673294067382812e-01,-2.262161225080490112e-01
2.132196128368377686e-01,2.929634153842926025e-01,1.908350735902786255e-01,1.121292561292648315e-01,-2.472971677780151367e-01,5.496132746338844299e-02,-2.968258559703826904e-01,-1.029295921325683594e-01,4.075022339820861816e-01,-2.771116793155670166e-02,-2.337955832481384277e-01,-8.224850147962570190e-02,-5.293784290552139282e-02,4.949190318584442139e-01,4.491468518972396851e-02,-2.808662652969360352e-01,3.991327062249183655e-02
-3.915000855922698975e-01,-3.264520764350891113e-01,3.888305723667144775e-01,-3.420757055282592773e-01,-1.526643931865692139e-01,3.619741201400756836e-01,-2.188451588153839111e-01,3.827675282955169678e-01,-5.261566042900085449e-01,-1.994321495294570923e-01,-5.167698860168457031e-02,-2.316509485244750977e-01,3.335740268230438232e-01,-2.367894500494003296e-01,1.802466660737991333e-01,2.677199840545654297e-01,5.717289447784423828e-01
-3.853451609611511230e-01,-2.598418593406677246e-01,2.039634734392166138e-01,-4.624392092227935791e-01,-1.022695749998092651e-01,-1.174217015504837036e-01,-2.982266843318939209e-01,3.333972990512847900e-01,3.701763451099395752e-01,2.798489928245544434e-01,-4.747831225395202637e-01,2.156731635332107544e-01,-3.421795070171356201e-01,-4.038162231445312500e-01,3.807556033134460449e-01,-4.185077846050262451e-01,-2.054939121007919312e-01
-2.067520022392272949e-01,3.881325423717498779e-01,4.078446328639984131e-01,-2.573059797286987305e-01,3.363950876519083977e-03,-5.875079035758972168e-01,-7.257292419672012329e-02,-5.131767392158508301e-01,4.043283760547637939e-01,3.146319985389709473e-01,3.515987098217010498e-01,-4.233516156673431396e-01,-1.042558103799819946e-01,1.849040240049362183e-01,2.039861381053924561e-01,-1.628330647945404053e-01,-4.200471937656402588e-02
-3.770544528961181641e-01,2.422203421592712402e-01,4.131712019443511963e-01,-2.550196088850498199e-02,-4.872961342334747314e-02,-1.566542088985443115e-01,1.728568673133850098e-01,2.720035314559936523e-01,-1.826243251562118530e-01,7.569521665573120117e-02,2.482907772064208984e-01,-6.303932070732116699e-01,6.536817550659179688e-02,2.179247140884399414e-01,3.501254618167877197e-01,-3.198929429054260254e-01,-3.638303875923156738e-01
4.841446578502655029e-01,2.268708348274230957e-01,-4.377713501453399658e-01,5.199640244245529175e-02,2.271105498075485229e-01,-3.119029402732849121e-01,-2.886370122432708740e-01,5.670795962214469910e-02,2.916764020919799805e-01,4.948854148387908936e-01,-3.115525841712951660e-01,4.414133727550506592e-01,3.044512867927551270e-01,4.957094192504882812e-01,4.189921319484710693e-01,-3.486354053020477295e-01,-4.418751895427703857e-01
3.401187360286712646e-01,2.514740228652954102e-01,-1.517466157674789429e-01,3.396767973899841309e-01,3.606405556201934814e-01,-2.109791338443756104e-01,-1.377300024032592773e-01,1.947532892227172852e-01,3.486300706863403320e-01,4.465122222900390625e-01,3.038856983184814453e-01,6.910674273967742920e-02,2.671744227409362793e-01,-1.357264965772628784e-01,-5.578551292419433594e-01,3.584584593772888184e-01,4.317106679081916809e-02
2.365947701036930084e-02,-3.847439587116241455e-01,2.850555181503295898e-01,3.940603733062744141e-01,-4.444274604320526123e-01,-1.314878761768341064e-01,1.420632451772689819e-01,1.148211583495140076e-01,1.910865753889083862e-01,3.861556053161621094e-01,3.660604655742645264e-01,2.226267009973526001e-01,-2.450307905673980713e-01,-3.793701529502868652e-02,2.626230716705322266e-01,9.072125703096389771e-02,-5.331066250801086426e-01
-1.083607673645019531e-01,-8.911531418561935425e-02,-7.084772735834121704e-02,-8.440750837326049805e-02,-1.135569289326667786e-01,-2.571940124034881592e-01,-2.737843394279479980e-01,-2.529721260070800781e-01,4.549628496170043945e-01,3.226025402545928955e-01,-6.932233273983001709e-02,1.612404882907867432e-01,2.128989249467849731e-01,9.186051785945892334e-02,-2.662005126476287842e-01,1.625292897224426270e-01,7.786375284194946289e-01
4.397354125976562500e-01,3.282850086688995361e-01,-4.639582335948944092e-01,4.827177152037620544e-02,-2.155554890632629395e-01,-5.048500299453735352e-01,1.521293371915817261e-01,-1.097800880670547485e-01,4.692745506763458252e-01,2.717530727386474609e-01,-2.626958116888999939e-02,-1.289225220680236816e-01,-2.001888304948806763e-01,1.350329350680112839e-02,-3.792504966259002686e-01,1.841063797473907471e-01,3.081619441509246826e-01
1.914181113243103027e-01,1.995516121387481689e-01,-5.289674401283264160e-01,-6.238450407981872559e-01,4.203832745552062988e-01,2.849081158638000488e-01,-4.311719536781311035e-02,-1.065898165106773376e-01,-2.403853833675384521e-01,7.909280061721801758e-02,1.320622712373733521e-01,-2.918917834758758545e-01,-4.175857603549957275e-01,-1.823430210351943970e-01,4.319708645343780518e-01,-3.381454348564147949e-01,-2.336504161357879639e-01
-1.991115808486938477e-01,1.990181058645248413e-01,2.660442888736724854e-01,5.053206682205200195e-01,4.006003141403198242e-01,4.732493460178375244e-01,-4.475750029087066650e-02,-1.186849996447563171e-01,3.528333008289337158e-01,-1.772601455450057983e-01,-4.262432157993316650e-01,1.377155035734176636e-01,4.340013563632965088e-01,-2.665309309959411621e-01,-4.497916400432586670e-01,-5.176677703857421875e-01,-8.244102820754051208e-03
-4.561195969581604004e-01,-7.375793904066085815e-02,3.656072318553924561e-01,-4.813340902328491211e-01,8.285105228424072266e-03,-1.068003848195075989e-01,-2.428219318389892578e-01,-3.252442479133605957e-01,-4.816072061657905579e-02,3.218891620635986328e-01,1.103934273123741150e-01,5.026926398277282715e-01,-1.608968079090118408e-01,-3.103641867637634277e-01,1.543247699737548828e-01,2.984955608844757080e-01,-5.162439867854118347e-02
-2.711692154407501221e-01,3.871493041515350342e-01,9.881734102964401245e-02,5.337150767445564270e-02,-5.455375462770462036e-02,-2.305068075656890869e-01,4.385646283626556396e-01,-1.042902246117591858e-01,3.582910895347595215e-01,4.756857454776763916e-02,2.049505710601806641e-01,-5.612243413925170898e-01,3.666140511631965637e-02,4.126985073089599609e-01,4.343944787979125977e-01,-4.418125450611114502e-01,-1.230186969041824341e-01
3.132534623146057129e-01,3.391906619071960449e-01,4.274661093950271606e-02,-3.865883052349090576e-01,4.458285272121429443e-01,3.567114472389221191e-01,-6.232013553380966187e-02,-1.232331469655036926e-01,-1.253632456064224243e-01,-3.403420448303222656e-01,-5.296059250831604004e-01,2.762171626091003418e-01,-1.195576135069131851e-02,5.295205116271972656e-01,-2.027500271797180176e-01,-1.244361698627471924e-02,1.604264676570892334e-01
8.043266087770462036e-02,2.910959124565124512e-01,4.373737610876560211e-03,3.293283581733703613e-01,4.657802283763885498e-01,6.021626293659210205e-02,3.942721188068389893e-01,4.168546944856643677e-02,-4.945536702871322632e-02,-1.098023951053619385e-01,1.897340118885040283e-01,-1.956079006195068359e-01,2.985827028751373291e-01,-1.325725764036178589e-01,-2.940055429935455322e-01,-1.462650597095489502e-01,5.937156081199645996e-01
-3.506830036640167236e-01,3.856138288974761963e-01,1.295945793390274048e-01,-3.744584321975708008e-01,-5.994422733783721924e-02,-1.967948526144027710e-01,2.058737426996231079e-01,2.477180808782577515e-01,-5.533575415611267090e-01,-3.441392481327056885e-01,-3.108753263950347900e-01,-2.037260383367538452e-01,-1.069684550166130066e-01,-2.441370785236358643e-01,2.493399381637573242e-01,-5.941689386963844299e-02,-3.576077222824096680e-01
-3.551018238067626953e-01,1.241938304156064987e-02,-1.330332756042480469e-01,-8.058330975472927094e-03,-6.140260100364685059e-01,-4.337723553180694580e-01,2.618834674358367920e-01,-1.207287535071372986e-01,1.434631794691085815e-01,-7.630826532840728760e-02,-5.018121600151062012e-01,-4.158908128738403320e-01,2.464119195938110352e-01,-2.622660398483276367e-01,4.681788980960845947e-01,-2.571440637111663818e-01,3.217155337333679199e-01
-8.608753234148025513e-02,2.380456775426864624e-01,1.909751743078231812e-01,-4.983080029487609863e-01,3.480522930622100830e-01,-2.829918861389160156e-01,-1.772228032350540161e-01,-2.661831080913543701e-01,-1.567019969224929810e-01,1.849199533462524414e-01,-9.235740453004837036e-02,-4.435696452856063843e-02,-1.599197983741760254e-01,1.696765422821044922e-01,1.155779510736465454e-02,-5.667536854743957520e-01,-3.512500822544097900e-01
-1.367105394601821899e-01,-3.734870254993438721e-01,-3.790382444858551025e-01,1.662775687873363495e-02,-5.445808768272399902e-01,-4.103736281394958496e-01,2.157498002052307129e-01,-4.171394109725952148e-01,-1.754582226276397705e-01,1.846442520618438721e-01,-4.880490601062774658e-01,4.693224728107452393e-01,-4.960071146488189697e-01,3.660687208175659180e-01,3.158388733863830566e-01,2.917573153972625732e-01,1.106331646442413330e-01
-4.880808591842651367e-01,-4.534701406955718994e-01,-1.669033914804458618e-01,-1.046313270926475525e-01,1.800144761800765991e-01,5.763948559761047363e-01,-3.844153881072998047e-01,-1.289561390876770020e-01,-4.295409917831420898e-01,-4.267574548721313477e-01,5.255059599876403809e-01,-1.754024773836135864e-01,-2.174505889415740967e-01,2.956865131855010986e-01,2.340424656867980957e-01,2.212446928024291992e-01,7.057092189788818359e-01
2.478059083223342896e-01,-1.423145383596420288e-01,-1.821836531162261963e-01,1.211856491863727570e-02,1.184829026460647583e-01,3.100490868091583252e-01,-3.630835413932800293e-01,9.085167199373245239e-02,2.540169358253479004e-01,-3.537701070308685303e-01,-2.639277279376983643e-01,2.133569717407226562e-01,4.013977944850921631e-02,-1.336156278848648071e-01,4.623008966445922852e-01,4.475530385971069336e-01,2.172958254814147949e-01
-2.299768775701522827e-01,-2.634723484516143799e-01,-7.944602519273757935e-02,2.854700386524200439e-01,3.042947351932525635e-01,5.656394958496093750e-01,-4.794918000698089600e-02,1.560427695512771606e-01,4.960078597068786621e-01,2.520134113729000092e-02,1.833786070346832275e-01,-3.384543359279632568e-01,2.447305917739868164e-01,-3.316169977188110352e-01,2.648728527128696442e-02,4.715148508548736572e-01,3.616731613874435425e-02
-1.914185881614685059e-01,-2.569109797477722168e-01,-3.676868379116058350e-01,-6.464718282222747803e-02,5.514600872993469238e-01,-5.743387341499328613e-01,-1.241657361388206482e-01,-2.697405405342578888e-02,-4.562612175941467285e-01,5.967958569526672363e-01,-1.976945251226425171e-01,3.344832360744476318e-02,6.418488025665283203e-01,1.412896811962127686e-01,5.763161182403564453e-01,-1.044326201081275940e-01,2.264124602079391479e-01
4.473843798041343689e-02,1.456308662891387939e-01,-1.650350093841552734e-01,-2.157366275787353516e-01,-9.807623922824859619e-03,3.670914769172668457e-01,4.474254250526428223e-01,-3.440955281257629395e-01,2.023076117038726807e-01,4.328743219375610352e-01,-3.175689876079559326e-01,7.744580507278442383e-02,-2.170338779687881470e-01,-1.565588638186454773e-02,2.957036495208740234e-01,-2.162793278694152832e-01,-1.307053267955780029e-01
2.122507393360137939e-01,4.420614838600158691e-01,-3.477885723114013672e-01,-3.093931265175342560e-02,-7.264819741249084473e-02,-3.206377625465393066e-01,-1.432559788227081299e-01,7.120918482542037964e-02,-4.548683762550354004e-01,-3.760015666484832764e-01,-2.770358026027679443e-01,1.895278394222259521e-01,-2.082074582576751709e-01,2.075908146798610687e-02,-1.397667974233627319e-01,-2.700808048248291016e-01,5.104226469993591309e-01
2.434493601322174072e-02,-1.790289431810379028e-01,1.132919043302536011e-01,1.346074342727661133e-01,1.596307456493377686e-01,-3.956411778926849365e-01,5.179422497749328613e-01,-2.219406217336654663e-01,-2.586941421031951904e-01,3.863774836063385010e-01,5.738040804862976074e-01,-1.893124729394912720e-02,-1.853529512882232666e-01,4.215619266033172607e-01,4.101255238056182861e-01,-2.468948662281036377e-01,-1.549742668867111206e-01
-3.051069080829620361e-01,3.946956694126129150e-01,-1.406667530536651611e-01,6.685962677001953125e-01,-2.308700829744338989e-01,-3.251628577709197998e-01,2.826161384582519531e-01,8.075173944234848022e-02,-2.829727828502655029e-01,-3.972937464714050293e-01,-2.759830951690673828e-01,-1.034571528434753418e-01,5.084697157144546509e-03,-3.508603572845458984e-01,2.057437598705291748e-01,5.337977409362792969e-02,-1.425376236438751221e-01
-3.068214058876037598e-01,1.218128725886344910e-01,-3.383538722991943359e-01,-3.986995220184326172e-01,-1.123012676835060120e-01,5.629947781562805176e-01,2.792775034904479980e-01,3.882479369640350342e-01,2.365787178277969360e-01,2.742951922118663788e-02,6.350992619991302490e-02,1.359370946884155273e-01,1.081112772226333618e-01,3.053148090839385986e-01,-1.664826124906539917e-01,-6.937500089406967163e-02,4.682814776897430420e-01
1.630150526762008667e-02,-1.981621682643890381e-01,2.879233658313751221e-01,-4.144752025604248047e-01,-4.305912554264068604e-01,-5.772748216986656189e-02,4.690530002117156982e-01,7.034529745578765869e-02,-4.512439370155334473e-01,-2.741454839706420898e-01,-4.688610732555389404e-01,5.108290314674377441e-01,-8.534733206033706665e-02,4.386328458786010742e-01,6.241210699081420898e-01,-8.132414519786834717e-02,1.140702590346336365e-01
-4.512440562248229980e-01,1.111171543598175049e-01,1.472897827625274658e-01,-2.829984016716480255e-02,-2.460769005119800568e-02,-1.378819644451141357e-01,1.215878874063491821e-02,-3.262015581130981445e-01,-2.958697974681854248e-01,2.454114556312561035e-01,4.659415781497955322e-01,-3.670254945755004883e-01,-1.074165478348731995e-01,-3.212650120258331299e-02,-1.055735647678375244e-01,-2.184251248836517334e-01,3.065325617790222168e-01
3.542647957801818848e-01,1.264766305685043335e-01,3.620754778385162354e-01,-2.260029874742031097e-02,-8.286981284618377686e-02,-2.476005107164382935e-01,4.428780078887939453e-01,-2.978193461894989014e-01,4.144917130470275879e-01,2.422807067632675171e-01,-3.597728013992309570e-01,1.123469918966293335e-01,-8.823210373520851135e-03,2.626155912876129150e-01,2.259047515690326691e-02,-3.737458959221839905e-02,-3.151181936264038086e-01
-2.148449793457984924e-02,-1.321331784129142761e-02,1.680842936038970947e-01,-2.210935652256011963e-01,4.196561127901077271e-02,9.953503310680389404e-02,-7.462146133184432983e-02,-3.776509761810302734e-01,-2.980671226978302002e-01,-1.499380171298980713e-01,-2.225834578275680542e-01,3.045846819877624512e-01,-1.629787087440490723e-01,5.519564747810363770e-01,1.865137070417404175e-01,-3.497096300125122070e-01,-3.898487091064453125e-01
-3.278375566005706787e-01,-4.419924616813659668e-01,4.954907894134521484e-01,3.322305530309677124e-02,2.459161877632141113e-01,2.187564224004745483e-01,4.404448866844177246e-01,-1.572447270154953003e-01,-8.626436442136764526e-02,-4.445911645889282227e-01,4.653773009777069092e-01,-2.501181326806545258e-02,-2.206183671951293945e-01,3.177594244480133057e-01,2.364446073770523071e-01,1.217283904552459717e-01,4.829759001731872559e-01
-4.086572825908660889e-01,-1.277061104774475098e-01,4.406656920909881592e-01,-3.983046710491180420e-01,7.352901250123977661e-02,3.463784977793693542e-02,3.301312774419784546e-02,-2.901707589626312256e-01,-1.786076836287975311e-02,4.014395475387573242e-01,5.128145962953567505e-02,1.574603766202926636e-01,1.451179087162017822e-01,-1.722296625375747681e-01,-4.507510736584663391e-02,3.304359912872314453e-01,2.595755457878112793e-01
2.897650003433227539e-01,-3.758706152439117432e-01,-4.511271417140960693e-01,2.956910133361816406e-01,-3.533479869365692139e-01,2.461262494325637817e-01,8.149804919958114624e-02,3.872890472412109375e-01,-2.223199903964996338e-01,-3.999302387237548828e-01,-4.454384371638298035e-02,5.263607501983642578e-01,-1.298680752515792847e-01,8.336000889539718628e-02,-1.224867850542068481e-01,3.578713834285736084e-01,5.394986867904663086e-01
-1.165756881237030029e-01,-1.469903290271759033e-01,3.938077483326196671e-03,1.206916794180870056e-01,3.575038015842437744e-01,-4.300591051578521729e-01,2.150385454297065735e-02,-1.869424730539321899e-01,-2.650869488716125488e-01,-4.805195704102516174e-02,-2.006871849298477173e-01,3.961055278778076172e-01,-1.852080109529197216e-03,-7.282348349690437317e-03,-1.976202279329299927e-01,-1.702900826930999756e-01,-2.819912731647491455e-01
2.365038394927978516e-01,1.336040049791336060e-01,-3.827742040157318115e-01,2.747784256935119629e-01,-1.114696636795997620e-01,3.478382527828216553e-01,3.050101399421691895e-01,4.473950266838073730e-01,2.750040590763092041e-01,-4.307028055191040039e-01,-2.529678940773010254e-01,-4.951889812946319580e-01,2.235714644193649292e-01,5.691311359405517578e-01,2.084398567676544189e-01,-4.936500787734985352e-01,-2.810579538345336914e-01
