-5.353752896189689636e-02,-1.130161359906196594e-01,2.152806222438812256e-01,1.119860857725143433e-01,-3.876905143260955811e-02,-9.056440554559230804e-03,1.892704218626022339e-01,1.219356656074523926e-01,1.146462745964527130e-03,-9.380456805229187012e-02,-2.122490108013153076e-01,1.054073050618171692e-01,-1.897606104612350464e-01,6.078165769577026367e-02,4.258547443896532059e-03,1.440955102443695068e-01,-1.392682492733001709e-01,-5.220071971416473389e-02,5.219069123268127441e-02,-1.960016787052154541e-01,-2.567519666627049446e-03,-4.460754618048667908e-02,1.089823246002197266e-01,-1.456005722284317017e-01,-1.419898029416799545e-02,-1.164156347513198853e-01,7.311029732227325439e-02,-1.907192021608352661e-01,-2.052145265042781830e-02,-6.779265403747558594e-02,3.161198645830154419e-02,-6.649379432201385498e-02,-1.061523556709289551e-01,4.155684262514114380e-03,9.228460490703582764e-02,1.569687277078628540e-01,5.213584005832672119e-02,1.650923639535903931e-01,-3.686338365077972412e-01,6.375126074999570847e-03,-1.467730104923248291e-02,7.520836591720581055e-02,2.962472382932901382e-03,1.036418825387954712e-01,2.140445113182067871e-01,1.604789346456527710e-01,3.087189979851245880e-02,-5.658495053648948669e-02,-2.208018153905868530e-01,3.865491598844528198e-02,-8.392000198364257812e-02,-5.032287910580635071e-02,-1.410100609064102173e-01,3.145219013094902039e-02,1.193106770515441895e-01,-1.682017445564270020e-01,9.031600505113601685e-02,7.494397461414337158e-03,8.247162401676177979e-02,-5.156553164124488831e-02,-3.835861980915069580e-01,-1.069924756884574890e-01,-3.314182162284851074e-02,-1.409470941871404648e-02,3.040362708270549774e-02,-1.997487433254718781e-02,-9.421085566282272339e-02,-8.607532829046249390e-02,1.438118144869804382e-02,-8.268275856971740723e-02,-3.933845832943916321e-02,-1.731994152069091797e-01,8.863797783851623535e-02,1.867141425609588623e-01,-1.781224608421325684e-01,1.888803392648696899e-01,9.549477696418762207e-02,5.080633983016014099e-02,4.299323633313179016e-02,1.067565474659204483e-02,1.892981976270675659e-01,-1.144669353961944580e-01,-5.681653320789337158e-02,4.693944379687309265e-02,-2.326610125601291656e-02,2.658835798501968384e-02,1.649463921785354614e-01,-1.532278805971145630e-01,-4.907669126987457275e-02,-1.224527731537818909e-01,1.596267335116863251e-03,3.032632521353662014e-04,-7.115356624126434326e-02,-1.004345566034317017e-01,4.160495102405548096e-02,3.425392135977745056e-02,-1.055679004639387131e-02,-1.626045852899551392e-01,-1.602474302053451538e-01,-3.771581873297691345e-02
1.577119529247283936e-01,1.558760404586791992e-01,-1.864621490240097046e-01,-5.757384747266769409e-02,-1.899242699146270752e-01,1.212890967726707458e-01,-1.391687989234924316e-01,-1.131183281540870667e-01,7.330928742885589600e-02,5.155445635318756104e-02,6.543421000242233276e-02,-2.679407037794589996e-02,1.581046581268310547e-01,1.177319586277008057e-01,-5.425519496202468872e-02,1.468162238597869873e-01,-1.821553856134414673e-01,-2.164425998926162720e-01,1.631415188312530518e-01,-2.283541709184646606e-01,1.179798543453216553e-01,-5.970571562647819519e-02,1.270007193088531494e-01,4.778208211064338684e-02,-2.033641636371612549e-01,1.886210441589355469e-01,8.259619772434234619e-02,1.735709756612777710e-01,1.093172281980514526e-01,9.214480221271514893e-02,-1.868577115237712860e-02,-6.656458973884582520e-02,-2.828535437583923340e-02,2.488536834716796875e-01,8.419820666313171387e-02,-1.121342405676841736e-01,-2.517571449279785156e-01,2.216044217348098755e-01,2.036688774824142456e-01,-7.691031694412231445e-02,7.530666142702102661e-02,-2.997178025543689728e-02,4.827732965350151062e-02,2.638067863881587982e-02,3.214785456657409668e-02,-1.544685661792755127e-01,1.216669902205467224e-01,-1.516184508800506592e-01,-4.972564801573753357e-02,3.450558483600616455e-01,1.063564047217369080e-01,-1.544833034276962280e-01,2.515769749879837036e-02,1.868477761745452881e-01,-2.896018624305725098e-01,-1.229137778282165527e-01,-1.747176498174667358e-01,1.316986531019210815e-01,1.552104353904724121e-01,1.124264374375343323e-01,-1.338461488485336304e-01,-1.411294639110565186e-01,1.188499778509140015e-01,-1.839964091777801514e-01,-7.079230993986129761e-02,1.752602159976959229e-01,5.142061412334442139e-02,-2.553001940250396729e-01,1.515080779790878296e-02,-7.498580962419509888e-02,-1.345706284046173096e-01,3.077846765518188477e-02,-8.896176703274250031e-03,3.857210651040077209e-02,1.233129575848579407e-02,-1.079644635319709778e-01,9.569374471902847290e-02,-2.604749202728271484e-01,-4.055085778236389160e-02,-2.596657276153564453e-01,-1.821948885917663574e-01,-8.934747427701950073e-02,9.642639756202697754e-02,-1.268159598112106323e-01,5.948894098401069641e-02,2.018179371953010559e-02,7.143411785364151001e-02,1.260643154382705688e-01,-1.242815554141998291e-01,4.534807801246643066e-02,-8.955098688602447510e-02,-1.286945641040802002e-01,6.310945004224777222e-02,-3.227097392082214355e-01,-1.824169903993606567e-01,2.110406160354614258e-01,3.873805701732635498e-02,2.240315973758697510e-01,3.476865589618682861e-01,1.113049313426017761e-02
-2.069199383258819580e-01,-3.745939433574676514e-01,4.300417006015777588e-02,-3.352244198322296143e-01,1.067119017243385315e-01,3.920525312423706055e-02,-4.761072807013988495e-03,-1.715167462825775146e-01,5.449314787983894348e-02,-2.831408195197582245e-02,1.650967895984649658e-01,2.924404740333557129e-01,3.452782332897186279e-02,3.028012439608573914e-02,4.053039476275444031e-02,-3.857744112610816956e-02,5.245513841509819031e-02,8.502673357725143433e-03,-8.875010162591934204e-02,-1.551085859537124634e-01,6.763258576393127441e-02,-5.898513644933700562e-02,-6.014899536967277527e-02,3.218802213668823242e-01,1.474652905017137527e-03,-6.750652194023132324e-02,-1.158199906349182129e-01,6.444367766380310059e-01,-1.073879897594451904e-01,-1.382569819688796997e-01,-3.679476082324981689e-01,-1.658701300621032715e-01,9.972098469734191895e-02,8.422590047121047974e-02,-6.986754387617111206e-02,1.573037505149841309e-01,-2.525054290890693665e-02,-6.993079781532287598e-01,-1.492467708885669708e-02,-3.047131597995758057e-01,-5.617692694067955017e-02,2.206208258867263794e-01,-1.955717206001281738e-01,5.351689830422401428e-02,-8.876285701990127563e-02,1.024158075451850891e-01,4.348191320896148682e-01,-1.358775198459625244e-01,1.534993387758731842e-02,-3.796712681651115417e-02,2.140257209539413452e-01,-6.961940228939056396e-02,-1.797393858432769775e-01,1.260467320680618286e-01,6.398983299732208252e-02,-1.305075585842132568e-01,-2.635494470596313477e-01,-3.959152698516845703e-01,-3.070367872714996338e-01,-8.163969218730926514e-02,9.292056411504745483e-02,-1.394826024770736694e-01,-5.570338666439056396e-02,2.938536703586578369e-01,-2.521929442882537842e-01,-7.313571125268936157e-02,-2.383590191602706909e-01,-2.236494868993759155e-01,-1.709378361701965332e-01,1.436702813953161240e-02,1.522592306137084961e-01,-8.913197368383407593e-02,1.633982062339782715e-01,-2.652976810932159424e-01,9.738479554653167725e-02,4.379127174615859985e-02,-1.131765916943550110e-01,3.139044046401977539e-01,-1.502048075199127197e-01,-4.449991881847381592e-01,1.632758229970932007e-01,1.430125534534454346e-01,-8.605672419071197510e-02,-2.027356624603271484e-01,1.832487620413303375e-02,-2.490040957927703857e-01,4.152053222060203552e-02,4.660080373287200928e-02,-2.918582260608673096e-01,-9.392549842596054077e-02,1.939043104648590088e-01,-5.182220414280891418e-02,-3.303036093711853027e-01,2.807075083255767822e-01,4.553433880209922791e-02,-1.991372406482696533e-01,-2.593204081058502197e-01,-5.974637344479560852e-02,-6.537086796015501022e-03,-1.662430316209793091e-01
-1.480732709169387817e-01,-1.384041756391525269e-01,1.413208395242691040e-01,-3.296426236629486084e-01,-4.705660045146942139e-02,-2.817882597446441650e-01,-5.713079571723937988e-01,-1.184893772006034851e-01,-1.038764566183090210e-01,-2.331445366144180298e-01,2.118049710988998413e-01,-4.361027479171752930e-01,1.251423656940460205e-01,-4.105328395962715149e-02,2.023514956235885620e-01,-1.222093310207128525e-02,5.926260724663734436e-02,-1.152252703905105591e-01,1.985385119915008545e-01,-6.526145339012145996e-02,9.884003549814224243e-02,-6.109485402703285217e-02,-7.668561488389968872e-02,1.191418170928955078e-01,-5.979197844862937927e-02,-1.745244562625885010e-01,-7.092692703008651733e-02,-4.229925945401191711e-02,1.396043300628662109e-01,1.450400650501251221e-01,-2.264113426208496094e-01,-1.360872238874435425e-01,-5.627404153347015381e-02,2.034673541784286499e-01,3.010463528335094452e-02,1.994347423315048218e-01,-2.304128557443618774e-01,-3.444046974182128906e-01,1.769289821386337280e-01,-2.182014100253582001e-02,-1.405474841594696045e-01,3.221353292465209961e-01,-2.368989139795303345e-01,-1.482544690370559692e-01,-1.450580954551696777e-01,-1.967035681009292603e-01,1.433495134115219116e-01,-4.292865470051765442e-02,2.652907073497772217e-01,1.402194947004318237e-01,1.200974434614181519e-01,2.588141150772571564e-02,6.582727283239364624e-02,-1.477556526660919189e-01,2.326190769672393799e-01,-6.740783900022506714e-02,-4.044981598854064941e-01,-3.260970711708068848e-01,-1.788381934165954590e-01,-2.973756194114685059e-01,1.550706624984741211e-01,-7.392121478915214539e-03,-1.436154246330261230e-01,-5.778193846344947815e-02,-2.321527451276779175e-01,2.874565124511718750e-01,-8.546198159456253052e-02,-3.965640440583229065e-02,-2.163980454206466675e-01,-4.743205849081277847e-03,2.500599026679992676e-01,3.266592025756835938e-01,1.726205796003341675e-01,-1.658742278814315796e-01,2.330954559147357941e-02,1.568106561899185181e-02,-9.994950145483016968e-02,-6.487647444009780884e-02,-2.113851904869079590e-01,-2.715481519699096680e-01,-2.304840534925460815e-01,-1.235597655177116394e-01,3.377810120582580566e-02,9.444849193096160889e-02,-2.550107538700103760e-01,-4.013873264193534851e-02,1.786807477474212646e-01,1.769281178712844849e-01,-4.252032637596130371e-01,2.327857166528701782e-01,1.789806634187698364e-01,1.890155076980590820e-01,-2.150133997201919556e-02,1.642681360244750977e-01,-3.928761482238769531e-01,-3.806281834840774536e-02,-1.920227408409118652e-01,-8.182688057422637939e-02,6.327364593744277954e-02,3.396886959671974182e-02
4.701629281044006348e-02,-2.390487790107727051e-01,4.194502253085374832e-03,-4.040252864360809326e-01,-1.403425782918930054e-01,-2.277755737304687500e-01,-3.755478262901306152e-01,-1.879134178161621094e-01,-1.163661200553178787e-02,4.907896742224693298e-02,-7.421419769525527954e-02,2.392735518515110016e-02,-1.518966704607009888e-01,1.132231354713439941e-01,1.014711409807205200e-01,-1.539884209632873535e-01,5.984245799481868744e-03,-9.323684126138687134e-02,-1.745377108454704285e-02,-3.419500216841697693e-02,5.235100910067558289e-02,-7.959318906068801880e-02,1.224044561386108398e-01,-9.377558529376983643e-02,1.405104696750640869e-01,8.092287182807922363e-02,-2.456146627664566040e-01,3.163360431790351868e-02,-1.325339674949645996e-01,-2.011300176382064819e-01,-2.835322320461273193e-01,2.698536515235900879e-01,1.352178901433944702e-01,-1.957059353590011597e-01,1.417634189128875732e-01,-1.040508374571800232e-01,5.882632359862327576e-02,-5.562651157379150391e-01,-6.305719260126352310e-03,-4.223744869232177734e-01,5.677017197012901306e-02,3.179776668548583984e-01,-8.463171124458312988e-02,-5.495780706405639648e-02,-4.041876643896102905e-02,-9.146798402070999146e-02,-1.333989500999450684e-01,8.797821402549743652e-02,-4.786311835050582886e-02,-6.945594400167465210e-02,-1.667754948139190674e-01,1.554790288209915161e-01,-2.255083918571472168e-01,-1.133555024862289429e-01,-5.206186324357986450e-03,1.376483589410781860e-01,-3.732790946960449219e-01,-1.587880551815032959e-01,-3.153175115585327148e-01,7.695397734642028809e-02,5.434696376323699951e-02,1.132717449218034744e-02,-1.346209831535816193e-02,-2.906407043337821960e-02,1.131386235356330872e-01,2.718232870101928711e-01,8.013016544282436371e-03,-2.039331942796707153e-01,-4.255464673042297363e-01,-1.427463591098785400e-01,-2.239980176091194153e-02,9.514632076025009155e-02,9.299273043870925903e-02,-4.380894452333450317e-02,-2.698166370391845703e-01,1.216323673725128174e-02,-1.059413254261016846e-01,-2.131944298744201660e-01,-2.511062920093536377e-01,-3.499611020088195801e-01,-3.993767872452735901e-02,3.322717249393463135e-01,-2.258784174919128418e-01,-6.026853248476982117e-02,-1.834808737039566040e-01,-1.607860475778579712e-01,6.130046769976615906e-02,2.522589266300201416e-02,-4.441963881254196167e-02,1.010153889656066895e-01,4.130927473306655884e-02,-8.006964623928070068e-02,-2.823415696620941162e-01,2.286440134048461914e-02,-2.380807399749755859e-01,-1.615289449691772461e-01,-3.461006581783294678e-01,8.640158921480178833e-02,2.670916356146335602e-02,-8.663260936737060547e-02
-2.497283816337585449e-01,-5.187890529632568359e-01,7.241334766149520874e-03,-3.821911513805389404e-01,-2.644634991884231567e-02,-2.560019195079803467e-01,-4.793522357940673828e-01,-1.133336573839187622e-01,6.304193288087844849e-02,1.778057776391506195e-02,1.233668476343154907e-01,9.898880124092102051e-02,1.750589013099670410e-01,-2.710936069488525391e-01,-1.887727975845336914e-01,1.760831475257873535e-01,1.712720990180969238e-01,-1.427011638879776001e-01,-1.175911724567413330e-02,2.909989058971405029e-01,3.815951198339462280e-02,2.489040046930313110e-01,3.558823466300964355e-02,1.187321729958057404e-03,-3.250836580991744995e-02,6.673320382833480835e-02,1.377655193209648132e-02,2.496646195650100708e-01,-1.017056852579116821e-01,5.053347349166870117e-02,-3.594060838222503662e-01,7.475684583187103271e-02,6.242418661713600159e-02,6.881804764270782471e-02,-2.450805343687534332e-02,1.655232161283493042e-01,-5.752392485737800598e-02,-5.699242949485778809e-01,7.390934973955154419e-02,-1.983477473258972168e-01,-1.901444792747497559e-02,-3.444446949288249016e-03,-3.137759268283843994e-01,2.977599017322063446e-02,1.361610442399978638e-01,1.224083304405212402e-01,7.225296460092067719e-03,1.330873817205429077e-01,8.293868601322174072e-02,1.947889178991317749e-01,-1.041324287652969360e-01,-9.279123507440090179e-03,1.363248676061630249e-01,1.838722527027130127e-01,2.238786369562149048e-01,2.377778142690658569e-01,-3.982927203178405762e-01,1.250508129596710205e-01,-2.833992838859558105e-01,2.605925500392913818e-01,-7.202231884002685547e-02,-6.694053858518600464e-02,-1.131871938705444336e-01,1.134192496538162231e-01,-1.453522145748138428e-01,-2.045786529779434204e-01,1.326095312833786011e-01,2.521450519561767578e-01,-4.321792423725128174e-01,-1.974458545446395874e-01,1.333381086587905884e-01,1.923282593488693237e-01,-1.588683277368545532e-01,-1.572180688381195068e-01,2.822395227849483490e-02,6.398537009954452515e-02,-1.482775807380676270e-01,-3.460144251585006714e-02,-2.558243572711944580e-01,-4.011009037494659424e-01,3.424232602119445801e-01,3.753844499588012695e-01,-8.540368080139160156e-02,-5.741613358259201050e-02,-3.153598010540008545e-01,-3.096531927585601807e-01,2.176453769207000732e-01,2.759297378361225128e-02,2.181801944971084595e-01,9.242048859596252441e-02,-7.054291665554046631e-02,-1.245909631252288818e-01,-9.499209001660346985e-03,6.618499755859375000e-02,-3.025529086589813232e-01,6.469341367483139038e-02,-4.201063513755798340e-01,2.698169648647308350e-02,-1.614997386932373047e-01,-2.999814152717590332e-01
9.073503315448760986e-02,-4.411335587501525879e-01,1.481085717678070068e-01,-5.607500672340393066e-01,9.679895639419555664e-02,-2.848598919808864594e-02,-5.935733914375305176e-01,-5.778702497482299805e-01,6.598506867885589600e-02,-1.419294774532318115e-01,-2.315641045570373535e-01,-1.618451029062271118e-01,6.319583207368850708e-02,-2.272713482379913330e-01,-5.773462355136871338e-02,-2.640342116355895996e-01,-4.213400185108184814e-02,-2.699717506766319275e-02,-1.462711691856384277e-01,-1.037984713912010193e-01,1.704368740320205688e-02,-2.904247343540191650e-01,2.120482474565505981e-01,1.055811718106269836e-01,1.226993948221206665e-01,-1.635111272335052490e-01,-3.419168591499328613e-01,2.427777051925659180e-01,-7.419978827238082886e-02,-1.995783299207687378e-01,-3.385150432586669922e-01,2.710918784141540527e-01,-2.261632829904556274e-01,9.389088302850723267e-02,-9.077549725770950317e-02,1.458067893981933594e-01,-6.978822499513626099e-02,-3.234432637691497803e-01,-2.771270833909511566e-02,-6.000237464904785156e-01,-1.762337833642959595e-01,-4.396256059408187866e-02,1.366867497563362122e-02,-4.325051605701446533e-01,-2.244405299425125122e-01,1.104545369744300842e-01,1.810028403997421265e-01,-7.796395570039749146e-02,1.677988618612289429e-01,4.160966351628303528e-02,6.543872295878827572e-04,2.229548692703247070e-01,-1.609951853752136230e-01,-2.766213715076446533e-01,3.484210968017578125e-01,2.001071870326995850e-01,-6.753503680229187012e-01,-2.164062112569808960e-01,-1.808772683143615723e-01,1.374935507774353027e-01,1.890310049057006836e-01,-5.725200846791267395e-02,4.631908144801855087e-03,-1.355164647102355957e-01,-9.939624369144439697e-02,2.325830459594726562e-01,2.078190445899963379e-01,-2.962826378643512726e-02,-5.186694860458374023e-01,-6.689327955245971680e-02,1.186279356479644775e-01,9.315315634012222290e-02,-1.482306420803070068e-01,-1.458444446325302124e-01,1.178715601563453674e-01,1.212030723690986633e-01,-1.321049220860004425e-02,-1.568619459867477417e-01,-3.396375775337219238e-01,-1.603824198246002197e-01,-3.165700286626815796e-02,8.067938685417175293e-02,-2.236772030591964722e-01,-4.227484017610549927e-02,-2.542549669742584229e-01,-3.838223516941070557e-01,1.306952536106109619e-01,-2.608831524848937988e-01,1.658827625215053558e-02,1.338250488042831421e-01,2.705967724323272705e-01,-8.494710177183151245e-02,8.020161837339401245e-02,-1.830934882164001465e-01,-3.627246022224426270e-01,-1.916157305240631104e-01,-6.770504117012023926e-01,1.411701887845993042e-01,-8.184091746807098389e-02,-1.580599993467330933e-01
-2.802571356296539307e-01,-1.748637855052947998e-01,2.348500192165374756e-01,-2.536575198173522949e-01,-4.919898137450218201e-02,-1.048272382467985153e-02,-9.544894099235534668e-02,1.095498651266098022e-01,-1.715961545705795288e-01,-3.241508305072784424e-01,-1.806474104523658752e-02,-6.066375225782394409e-02,1.045609265565872192e-01,-1.243480294942855835e-01,-1.518432497978210449e-01,1.165874823927879333e-01,-7.145367562770843506e-02,-2.497192472219467163e-01,5.044533312320709229e-02,-3.162459135055541992e-01,-8.281566202640533447e-02,-1.700159162282943726e-01,1.221470311284065247e-01,-2.476747632026672363e-01,3.988131508231163025e-02,6.531126331537961960e-03,-7.928086072206497192e-02,2.522969841957092285e-01,-7.858951389789581299e-02,-8.624304085969924927e-02,1.778157800436019897e-01,3.987961634993553162e-02,3.485729396343231201e-01,-2.494620680809020996e-01,2.645324356853961945e-02,-1.379074305295944214e-01,-5.744139105081558228e-02,-1.036944314837455750e-01,1.861956715583801270e-01,-2.686296999454498291e-01,2.594580501317977905e-02,-1.061226949095726013e-01,8.384040594100952148e-01,1.059220731258392334e-01,4.807334765791893005e-02,9.766636416316032410e-03,2.715390026569366455e-01,-5.932623520493507385e-02,-4.925345256924629211e-02,1.060564368963241577e-01,2.111297398805618286e-01,-4.717061668634414673e-02,-1.094577014446258545e-01,-1.998509094119071960e-02,7.773084938526153564e-02,1.175664947368204594e-03,4.600554704666137695e-02,4.128219932317733765e-02,-2.727899551391601562e-01,-1.878305375576019287e-01,6.324872374534606934e-02,2.779258415102958679e-02,-3.869698196649551392e-02,1.072155833244323730e-01,7.563414424657821655e-02,-4.058703035116195679e-02,-1.610134094953536987e-01,-7.973426580429077148e-02,-1.423670351505279541e-01,-1.951621919870376587e-01,-1.505796462297439575e-01,-6.751673668622970581e-02,-2.803729288280010223e-02,-1.150838881731033325e-01,1.031483244150876999e-02,-8.637899905443191528e-02,-4.736342281103134155e-02,1.465221941471099854e-01,6.373152881860733032e-02,-1.052060052752494812e-01,-8.218760043382644653e-02,1.774379909038543701e-01,-1.138091646134853363e-02,-7.216352969408035278e-03,-1.388929784297943115e-01,-2.886599674820899963e-02,-1.188150793313980103e-01,-1.094517186284065247e-01,1.925335265696048737e-02,-5.439477041363716125e-03,1.813990436494350433e-02,1.829226464033126831e-01,-3.501104116439819336e-01,2.412110008299350739e-02,1.232041697949171066e-02,4.361772537231445312e-02,-1.426138170063495636e-02,-3.605992719531059265e-02,-1.447017788887023926e-01,7.116781175136566162e-02
-2.904951572418212891e-01,-6.682150363922119141e-01,-1.741186231374740601e-01,-3.377745747566223145e-01,1.147843748331069946e-01,-1.175824329257011414e-01,-3.792964816093444824e-01,-6.334598660469055176e-01,2.146249115467071533e-01,-2.118403762578964233e-01,-2.266556173563003540e-01,-1.283862590789794922e-01,2.773990333080291748e-01,-1.883438378572463989e-01,1.286963373422622681e-01,9.637692570686340332e-02,5.087079107761383057e-02,-2.999217435717582703e-02,3.903007507324218750e-02,-1.741172224283218384e-01,-2.244400978088378906e-01,-3.140070736408233643e-01,2.112722843885421753e-01,1.022475510835647583e-01,1.465989626012742519e-04,1.127087026834487915e-01,-3.606510460376739502e-01,-4.640556871891021729e-02,7.899169623851776123e-02,-1.931003183126449585e-01,-3.002332448959350586e-01,-9.923048317432403564e-02,1.587019115686416626e-02,1.879261285066604614e-01,1.407104134559631348e-01,6.858622282743453979e-02,-2.651193141937255859e-01,-5.912463068962097168e-01,1.371169984340667725e-01,-3.666555881500244141e-01,1.511626988649368286e-01,-1.388810425996780396e-01,-2.860126495361328125e-01,-6.632110476493835449e-02,1.996999830007553101e-01,-2.126315683126449585e-01,2.035694718360900879e-01,-8.183160424232482910e-02,3.237872198224067688e-02,2.722745761275291443e-02,2.317617274820804596e-02,1.659904718399047852e-01,1.766246408224105835e-01,-2.381678670644760132e-02,-4.882471263408660889e-02,-1.709503531455993652e-01,-5.184364318847656250e-01,7.561335712671279907e-02,-2.814959883689880371e-01,-1.218336150050163269e-01,-1.844962090253829956e-01,1.046748086810112000e-01,-1.845888420939445496e-02,2.173924148082733154e-01,-3.285393118858337402e-01,7.843840867280960083e-02,-8.578377217054367065e-02,-2.115071713924407959e-01,-4.060411751270294189e-01,-4.668076708912849426e-02,-8.757875114679336548e-02,9.808607399463653564e-02,2.932656407356262207e-01,-1.096037402749061584e-02,1.592661738395690918e-01,6.576193124055862427e-02,-2.608580589294433594e-01,1.362788230180740356e-01,2.589116804301738739e-02,-4.268306195735931396e-01,5.455685406923294067e-02,-7.659502327442169189e-02,-9.085985273122787476e-02,-3.207948207855224609e-01,-1.020163204520940781e-02,-3.450934588909149170e-01,4.512449726462364197e-02,2.721267640590667725e-01,1.220038905739784241e-01,1.809152513742446899e-01,7.932274043560028076e-02,-4.050157964229583740e-02,-7.262176834046840668e-03,1.594014316797256470e-01,-2.197869122028350830e-01,-2.510203719139099121e-01,-4.146356284618377686e-01,-8.330546319484710693e-02,-1.917617917060852051e-01,-2.182986289262771606e-01
-6.887283921241760254e-02,8.524236828088760376e-02,-1.653331667184829712e-01,3.097645752131938934e-02,1.086717844009399414e-01,5.692316591739654541e-02,2.220256477594375610e-01,1.107607856392860413e-01,2.818075567483901978e-02,-3.078770339488983154e-01,-1.886677592992782593e-01,-1.344391554594039917e-01,6.299433857202529907e-02,2.528601884841918945e-01,-1.514426171779632568e-01,8.912803232669830322e-02,1.338102817535400391e-01,9.415566921234130859e-02,1.278558969497680664e-01,1.166343539953231812e-01,1.334994137287139893e-01,6.009907927364110947e-03,-2.199566513299942017e-01,1.234286464750766754e-02,-7.008621096611022949e-02,3.225924447178840637e-02,6.284277886152267456e-02,-1.859276741743087769e-01,-3.889235667884349823e-03,-6.523521989583969116e-02,1.499403566122055054e-01,-7.650024257600307465e-03,-8.225324004888534546e-02,6.688236445188522339e-02,-1.334999650716781616e-01,-1.421627402305603027e-01,1.886466285213828087e-03,9.384711831808090210e-02,-1.438696831464767456e-01,-1.650875955820083618e-01,7.887428998947143555e-02,1.197104975581169128e-01,-1.985230296850204468e-02,-8.770644664764404297e-03,-1.026267558336257935e-01,1.628595590591430664e-01,-6.267233192920684814e-02,8.678389340639114380e-02,-2.130464762449264526e-01,-6.615637987852096558e-02,-2.463575638830661774e-02,-6.889642030000686646e-02,1.522957682609558105e-01,4.921943694353103638e-02,-3.229825198650360107e-01,1.121276766061782837e-01,1.011209711432456970e-01,1.671632379293441772e-01,8.940269798040390015e-02,-1.080673635005950928e-01,-7.366980612277984619e-02,1.425841748714447021e-01,-1.564774960279464722e-01,-1.526467800140380859e-01,6.608196347951889038e-02,-5.712847411632537842e-02,-5.186716467142105103e-02,1.746172308921813965e-01,2.188044935464859009e-01,-1.235363557934761047e-01,5.328170582652091980e-02,-1.188038587570190430e-01,-1.245573535561561584e-01,-2.380038052797317505e-02,-2.559107244014739990e-01,-2.208553850650787354e-01,-4.503113683313131332e-03,-2.299626469612121582e-01,9.270665049552917480e-02,9.068510681390762329e-02,1.185053214430809021e-01,-3.853001073002815247e-02,1.345509737730026245e-01,2.427392005920410156e-01,2.276723086833953857e-01,2.352655399590730667e-03,-1.122930198907852173e-01,8.306722342967987061e-02,3.228919953107833862e-02,-6.585246324539184570e-02,2.560371458530426025e-01,-1.922746151685714722e-01,7.613210473209619522e-03,-2.017152309417724609e-02,1.144275441765785217e-01,-2.067480832338333130e-01,7.723192870616912842e-02,-1.857121139764785767e-01,3.843082860112190247e-02,1.116092950105667114e-01
