7.398755103349685669e-02,-9.430178999900817871e-02,-1.233545765280723572e-01,1.474673580378293991e-02,-4.816641565412282944e-03,1.302365213632583618e-01,-2.197201997041702271e-01,4.779431596398353577e-02,-3.844643943011760712e-03,2.112830430269241333e-02,2.254095524549484253e-01,8.420989662408828735e-02,-1.767006814479827881e-01,2.342620342969894409e-01,-7.140902429819107056e-02,-1.123925149440765381e-01,2.860967814922332764e-02
-1.137224808335304260e-01,-3.965761139988899231e-02,9.394413977861404419e-02,-2.492830157279968262e-01,-1.872039735317230225e-01,4.961629584431648254e-02,-7.360833883285522461e-02,2.179646342992782593e-01,-5.237834900617599487e-02,1.814809143543243408e-01,-4.034261405467987061e-02,2.816079184412956238e-02,8.525177836418151855e-03,-2.830432057380676270e-01,2.947805821895599365e-01,1.552605628967285156e-01,-1.357524003833532333e-02
1.850037872791290283e-01,1.499449163675308228e-01,-2.678889930248260498e-01,1.930384933948516846e-01,3.042357601225376129e-02,-2.273052483797073364e-01,8.266399055719375610e-02,8.184493333101272583e-02,2.473075985908508301e-01,2.393746376037597656e-02,3.239298239350318909e-02,1.459745615720748901e-01,-1.305297762155532837e-01,8.325193822383880615e-02,-9.575614333152770996e-02,-7.032646238803863525e-02,-3.911652565002441406e-01
-2.209718227386474609e-01,8.307890594005584717e-02,3.097098320722579956e-02,1.885290443897247314e-01,-1.851062178611755371e-01,1.106117293238639832e-01,1.910941302776336670e-01,8.805616945028305054e-02,1.680799573659896851e-01,7.911979407072067261e-02,9.440797567367553711e-02,1.064044460654258728e-01,2.798553109169006348e-01,2.291097939014434814e-01,-3.432014584541320801e-01,-2.792296372354030609e-02,-1.360590606927871704e-01
1.858776621520519257e-02,-1.678395271301269531e-01,1.014059111475944519e-01,3.402262460440397263e-03,3.857017457485198975e-01,-1.139458455145359039e-02,-7.851742953062057495e-02,5.605074018239974976e-02,2.474814504384994507e-01,-1.094922609627246857e-02,2.403732687234878540e-01,8.500967174768447876e-02,1.742009669542312622e-01,-3.022986054420471191e-01,1.937269419431686401e-01,-1.399277988821268082e-02,-2.870278432965278625e-02
-9.538611024618148804e-02,5.838729068636894226e-02,-7.044287770986557007e-02,-1.598304063081741333e-01,-2.940390706062316895e-01,-4.896789789199829102e-02,-2.653829157352447510e-01,3.368104994297027588e-02,2.472661808133125305e-02,6.385995447635650635e-02,-1.755425631999969482e-01,-9.904378652572631836e-02,-1.793796867132186890e-01,2.908320538699626923e-02,-2.652957849204540253e-02,-1.634847968816757202e-01,1.076167374849319458e-01
-1.547866314649581909e-01,-1.200677379965782166e-01,2.050294727087020874e-01,-2.204102575778961182e-01,-6.639842689037322998e-02,2.259691655635833740e-01,-1.661490797996520996e-01,2.268594354391098022e-01,-2.330249845981597900e-01,9.149972349405288696e-03,4.287827387452125549e-02,-2.036584764719009399e-01,2.209562063217163086e-01,-1.925927549600601196e-01,9.170643985271453857e-02,2.156363129615783691e-01,3.857653439044952393e-01
-1.704554855823516846e-01,-8.006540685892105103e-02,4.643424600362777710e-02,-2.736420929431915283e-01,-1.040961295366287231e-01,-4.469908028841018677e-02,1.555207185447216034e-02,9.943795204162597656e-02,1.897630691528320312e-01,8.516067266464233398e-02,-2.016297578811645508e-01,1.290139704942703247e-01,-7.685795426368713379e-02,-1.006869077682495117e-01,7.041545957326889038e-02,-1.595852822065353394e-01,-1.156971976161003113e-01
-1.159981265664100647e-01,1.112363338470458984e-01,1.399151235818862915e-01,-2.909559197723865509e-02,1.228243559598922729e-01,-4.395070970058441162e-01,-6.880380958318710327e-02,-1.868611723184585571e-01,1.488847881555557251e-01,8.015678077936172485e-02,1.374871134757995605e-01,-1.094852685928344727e-01,-6.084823235869407654e-02,-6.875678151845932007e-02,3.446070477366447449e-02,9.623538702726364136e-02,-1.909403502941131592e-02
-3.180601075291633606e-02,7.205893099308013916e-02,6.451006233692169189e-02,-3.953185304999351501e-02,-1.725291609764099121e-01,5.073833465576171875e-01,9.710545092821121216e-02,6.503211706876754761e-02,-8.341032266616821289e-02,-7.831616699695587158e-02,-5.985476076602935791e-03,-6.390456855297088623e-02,1.587839424610137939e-01,4.583822563290596008e-02,-3.037552814930677414e-03,-3.937511891126632690e-02,-1.212784573435783386e-01
