3.409978151321411133e-01,2.450548708438873291e-01,4.802527651190757751e-02,-3.189369738101959229e-01,2.920777201652526855e-01,3.081235885620117188e-01,-2.119855284690856934e-01,-2.172850221395492554e-01,-1.717166006565093994e-01,2.039963603019714355e-01,2.704480588436126709e-01,1.921264529228210449e-01,-2.269065678119659424e-01,5.755664110183715820e-01,-2.474161386489868164e-01,-3.360925614833831787e-01,-1.649070680141448975e-01
-2.091500759124755859e-01,-1.096921786665916443e-01,1.099010780453681946e-01,-3.475000262260437012e-01,-2.772535085678100586e-01,-8.513797074556350708e-02,-3.578138649463653564e-01,3.501573801040649414e-01,-3.394018494873307645e-05,3.454500138759613037e-01,-1.673202961683273315e-01,4.023992642760276794e-02,-1.957026496529579163e-02,-4.072290360927581787e-01,5.069024562835693359e-01,3.028297424316406250e-01,-1.127386316657066345e-01
3.010303080081939697e-01,9.641097486019134521e-02,-4.061841070652008057e-01,-1.095942687243223190e-02,-1.709423512220382690e-01,-2.487429678440093994e-01,-1.612150818109512329e-01,-6.791916489601135254e-02,1.542079597711563110e-01,1.058628503233194351e-02,4.845807794481515884e-03,4.396365880966186523e-01,-6.016379594802856445e-01,3.874421119689941406e-02,3.414352610707283020e-02,-2.927768230438232422e-01,-4.505214095115661621e-01
-2.652261257171630859e-01,3.917060792446136475e-02,4.148339387029409409e-03,1.984851956367492676e-01,-2.870739400386810303e-01,2.396347671747207642e-01,2.812037169933319092e-01,7.541497796773910522e-02,1.616782993078231812e-01,8.509220555424690247e-03,1.445993632078170776e-01,1.501814275979995728e-01,3.902405202388763428e-01,3.587355613708496094e-01,-3.890367746353149414e-01,-1.783262565732002258e-02,-7.643651962280273438e-02
-1.674087345600128174e-01,-2.398017495870590210e-01,2.260345518589019775e-01,8.489049971103668213e-02,3.313202261924743652e-01,-9.517470747232437134e-02,3.087763907387852669e-03,8.656724542379379272e-02,2.844047844409942627e-01,2.906329743564128876e-02,1.162713393568992615e-01,4.370137155055999756e-01,5.793525576591491699e-01,-2.899704575538635254e-01,4.739903807640075684e-01,-9.548987448215484619e-02,-1.344591081142425537e-01
1.841551065444946289e-01,1.392008811235427856e-01,1.934386491775512695e-01,1.637461711652576923e-03,-2.421334385871887207e-01,1.930535025894641876e-02,-3.293435573577880859e-01,-8.018538355827331543e-02,2.582076787948608398e-01,8.964236825704574585e-02,-1.981408596038818359e-01,-8.979903906583786011e-02,-7.956504076719284058e-02,4.255371689796447754e-01,1.905077882111072540e-02,-3.396348357200622559e-01,4.477500915527343750e-02
-2.726620733737945557e-01,-2.050645649433135986e-01,3.368401229381561279e-01,-2.839120924472808838e-01,-1.519893705844879150e-01,3.464412391185760498e-01,-2.133339643478393555e-01,3.478550910949707031e-01,-4.230704009532928467e-01,-6.607140600681304932e-02,-5.043490976095199585e-02,-2.712632417678833008e-01,2.898940145969390869e-01,-2.365760207176208496e-01,1.634297668933868408e-01,2.432480752468109131e-01,5.232480764389038086e-01
-3.572768867015838623e-01,-2.352005243301391602e-01,1.294708997011184692e-01,-4.916006326675415039e-01,-4.201932623982429504e-02,-8.923713117837905884e-02,-2.249313741922378540e-01,2.826037108898162842e-01,3.997629284858703613e-01,2.531812489032745361e-01,-4.132592380046844482e-01,2.056889235973358154e-01,-3.070888519287109375e-01,-3.483212888240814209e-01,4.223747849464416504e-01,-3.608496487140655518e-01,-1.849970817565917969e-01
-2.896923758089542389e-02,1.918258517980575562e-01,4.508332014083862305e-01,-5.879945587366819382e-03,-4.222441464662551880e-02,-4.957596063613891602e-01,-5.101203545928001404e-02,-3.935742676258087158e-01,2.913112640380859375e-01,1.761360317468643188e-01,2.153656631708145142e-01,-4.212195277214050293e-01,-1.562388390302658081e-01,2.036070674657821655e-01,8.389613777399063110e-02,-1.229972913861274719e-01,-6.968680769205093384e-02
-3.421235084533691406e-01,3.870241045951843262e-01,2.419762760400772095e-01,-1.692495942115783691e-01,2.155581563711166382e-01,-4.822267591953277588e-02,2.345848679542541504e-01,1.623729765415191650e-01,-2.516272105276584625e-02,1.637648344039916992e-01,3.117466270923614502e-01,-3.157966136932373047e-01,1.723870933055877686e-01,3.525642454624176025e-01,4.903889596462249756e-01,-6.777767091989517212e-02,-1.537608951330184937e-01
3.119558393955230713e-01,1.263303756713867188e-01,-3.646455705165863037e-01,1.009294092655181885e-01,1.293914765119552612e-01,-3.689286112785339355e-01,-2.452791929244995117e-01,-1.579777598381042480e-01,3.685514926910400391e-01,3.533966243267059326e-01,-3.608120381832122803e-01,2.510440051555633545e-01,1.277176886796951294e-01,4.052470028400421143e-01,2.778396308422088623e-01,-3.391993641853332520e-01,-5.334417223930358887e-01
1.519768089056015015e-01,3.096738755702972412e-01,-8.286229521036148071e-02,4.468364715576171875e-01,3.888308703899383545e-01,-1.519098579883575439e-01,4.625963792204856873e-02,2.781288921833038330e-01,5.029819011688232422e-01,3.673947751522064209e-01,4.217625558376312256e-01,2.750775516033172607e-01,3.303644955158233643e-01,-6.208638846874237061e-02,-3.504123389720916748e-01,4.924522340297698975e-01,2.072547674179077148e-01
-1.913554221391677856e-01,-3.139986991882324219e-01,2.385837286710739136e-01,2.786778807640075684e-01,-2.641129791736602783e-01,-6.185992807149887085e-02,1.568329781293869019e-01,-9.027543477714061737e-03,2.497542947530746460e-01,2.109275162220001221e-01,2.230829745531082153e-01,1.618263721466064453e-01,-1.269106119871139526e-01,1.481828093528747559e-02,2.011673152446746826e-01,1.180890426039695740e-01,-5.935271978378295898e-01
-6.047841906547546387e-02,-2.829185128211975098e-02,2.989471517503261566e-02,-6.015687249600887299e-03,-2.062813192605972290e-01,-2.256526052951812744e-01,-2.233551740646362305e-01,-1.446751952171325684e-01,6.652005016803741455e-02,6.728848814964294434e-02,9.289346635341644287e-02,1.773113906383514404e-01,1.906730979681015015e-01,1.363235265016555786e-01,-3.121336996555328369e-01,1.033992022275924683e-01,5.982024073600769043e-01
3.788076043128967285e-01,2.125517725944519043e-01,-3.468562960624694824e-01,7.061483711004257202e-02,-2.710007131099700928e-01,-5.249839425086975098e-01,1.606981009244918823e-01,-1.389257907867431641e-01,5.626230239868164062e-01,1.083433553576469421e-01,1.573325395584106445e-01,-2.827575244009494781e-02,-2.799095213413238525e-01,8.847578614950180054e-02,-2.910175323486328125e-01,8.687322586774826050e-02,2.331211417913436890e-01
-5.812969058752059937e-02,1.164614260196685791e-01,-3.574914038181304932e-01,-4.545168578624725342e-01,4.307385683059692383e-01,2.880053222179412842e-01,-6.115221977233886719e-02,-1.143233627080917358e-01,-1.848695725202560425e-01,7.470083236694335938e-02,3.086434006690979004e-01,-3.506965041160583496e-01,-2.599568367004394531e-01,-1.553036719560623169e-01,4.326290488243103027e-01,-2.144210934638977051e-01,-1.678863316774368286e-01
-2.126541137695312500e-01,2.072495073080062866e-01,1.511146575212478638e-01,4.076967537403106689e-01,5.252734422683715820e-01,4.526852071285247803e-01,9.954988956451416016e-02,2.352940738201141357e-01,4.685471355915069580e-01,-2.430223822593688965e-01,-3.583161830902099609e-01,1.857159584760665894e-01,3.485574126243591309e-01,-1.817955672740936279e-01,-3.600471019744873047e-01,-3.431913554668426514e-01,5.134252831339836121e-02
-4.209157228469848633e-01,-1.692894101142883301e-02,2.670661509037017822e-01,-3.493306040763854980e-01,-6.279822438955307007e-02,1.415850245393812656e-03,-1.291392296552658081e-01,-2.165980637073516846e-01,-1.865196228027343750e-01,1.269059181213378906e-01,7.115380465984344482e-02,4.050076007843017578e-01,-1.513028293848037720e-01,-2.392952144145965576e-01,1.904877871274948120e-01,3.715953826904296875e-01,4.846841469407081604e-02
-2.230326533317565918e-01,1.675781756639480591e-01,6.426684558391571045e-02,1.231938693672418594e-02,-5.398485809564590454e-02,-5.365003645420074463e-02,4.217353165149688721e-01,-1.454189717769622803e-01,3.587056696414947510e-01,-3.142824023962020874e-02,2.827116847038269043e-01,-4.820707738399505615e-01,8.431799709796905518e-02,4.523663222789764404e-01,5.039928555488586426e-01,-3.923979699611663818e-01,9.344571270048618317e-03
