6.980855017900466919e-02,-8.416243642568588257e-02,-1.029755473136901855e-01,1.687936484813690186e-02,-2.764502074569463730e-03,1.381886005401611328e-01,-2.208808660507202148e-01,6.787049770355224609e-02,-8.264563046395778656e-03,1.665546325966715813e-03,2.293141782283782959e-01,8.590762317180633545e-02,-1.781951338052749634e-01,2.453888952732086182e-01,-7.171938568353652954e-02,-1.153174340724945068e-01,3.695634752511978149e-02
-1.236087158322334290e-01,-4.754821956157684326e-02,9.269936382770538330e-02,-2.588843703269958496e-01,-1.935563534498214722e-01,3.096832707524299622e-02,-8.346172422170639038e-02,2.092397511005401611e-01,-5.431269481778144836e-02,1.894683688879013062e-01,-4.860457405447959900e-02,3.342391550540924072e-02,1.003764476627111435e-02,-3.079369962215423584e-01,3.143019974231719971e-01,1.652679592370986938e-01,-1.374011579900979996e-02
1.474444568157196045e-01,1.124517023563385010e-01,-2.500131428241729736e-01,1.540687829256057739e-01,-3.831705311313271523e-03,-2.503069341182708740e-01,8.103684335947036743e-02,5.909694358706474304e-02,2.338695377111434937e-01,3.473386541008949280e-02,8.043876849114894867e-03,1.679376810789108276e-01,-1.145067512989044189e-01,8.087685704231262207e-02,-7.333146035671234131e-02,-3.429685160517692566e-02,-4.181770682334899902e-01
-2.262997925281524658e-01,7.961650937795639038e-02,4.349473863840103149e-02,1.849119961261749268e-01,-1.860728263854980469e-01,9.825189411640167236e-02,1.918350607156753540e-01,9.327382594347000122e-02,1.693081110715866089e-01,8.297780156135559082e-02,9.040960669517517090e-02,1.069626882672309875e-01,2.787808477878570557e-01,2.280739545822143555e-01,-3.449338376522064209e-01,-2.476163581013679504e-02,-1.390978097915649414e-01
1.974476268514990807e-03,-1.704177558422088623e-01,1.103959605097770691e-01,-1.470727007836103439e-02,3.698147237300872803e-01,-1.228298619389533997e-02,-8.370262384414672852e-02,5.979386344552040100e-02,2.382464706897735596e-01,-1.017361693084239960e-02,2.333470284938812256e-01,9.359563142061233521e-02,1.764674633741378784e-01,-3.061639964580535889e-01,1.900576055049896240e-01,-2.330714138224720955e-03,-3.402622044086456299e-02
-1.053919419646263123e-01,4.433555155992507935e-02,-6.698633730411529541e-02,-1.673526316881179810e-01,-3.012536764144897461e-01,-5.725204572081565857e-02,-2.743112146854400635e-01,3.910602256655693054e-02,1.713527739048004150e-02,7.476074993610382080e-02,-1.841202825307846069e-01,-9.069747477769851685e-02,-1.743455231189727783e-01,2.073970250785350800e-02,-2.378724887967109680e-02,-1.544849276542663574e-01,9.884625673294067383e-02
-1.502505242824554443e-01,-1.145578473806381226e-01,2.109014987945556641e-01,-2.141634523868560791e-01,-5.677187070250511169e-02,2.244232594966888428e-01,-1.595417410135269165e-01,2.256351709365844727e-01,-2.201794385910034180e-01,-9.007453918457031250e-04,4.816506430506706238e-02,-2.188601195812225342e-01,2.132986783981323242e-01,-2.045862674713134766e-01,1.144606545567512512e-01,2.105350196361541748e-01,4.043260514736175537e-01
-1.795349866151809692e-01,-8.661223948001861572e-02,4.785509780049324036e-02,-2.838797569274902344e-01,-1.079832240939140320e-01,-5.988286435604095459e-02,1.900711096823215485e-02,9.550588577985763550e-02,1.974009126424789429e-01,9.259505569934844971e-02,-2.068317979574203491e-01,1.287079453468322754e-01,-8.016055822372436523e-02,-1.325219273567199707e-01,9.760352969169616699e-02,-1.532999873161315918e-01,-1.179093718528747559e-01
-1.328878551721572876e-01,9.264259040355682373e-02,1.442159861326217651e-01,-3.961499780416488647e-02,1.149690300226211548e-01,-4.478237032890319824e-01,-7.685703039169311523e-02,-1.812971681356430054e-01,1.421694606542587280e-01,9.436292946338653564e-02,1.290320605039596558e-01,-1.000576168298721313e-01,-5.356062948703765869e-02,-7.656723260879516602e-02,4.375138133764266968e-02,1.064628586173057556e-01,-2.657978422939777374e-02
-2.870960533618927002e-02,8.632533997297286987e-02,6.267209351062774658e-02,-3.064331412315368652e-02,-1.648907065391540527e-01,5.126824378967285156e-01,1.085501685738563538e-01,6.702458113431930542e-02,-7.700347900390625000e-02,-9.044838696718215942e-02,7.161516696214675903e-04,-6.937586516141891479e-02,1.601643860340118408e-01,4.491326212882995605e-02,-6.832113023847341537e-03,-4.867213964462280273e-02,-1.185941025614738464e-01
