2.396354526281356812e-01,-1.003320440649986267e-01,-2.800057118292897940e-04,-1.947624832391738892e-01,-6.228283978998661041e-03,6.225053966045379639e-02,-7.583606988191604614e-02,-4.456119984388351440e-02,1.390148550271987915e-01,1.072730869054794312e-01,-2.260871380567550659e-01,1.635527163743972778e-01,1.089943349361419678e-01,2.834881246089935303e-01,2.591388821601867676e-01,7.597601413726806641e-02,-6.450631655752658844e-03,-1.349082440137863159e-01,-2.053176611661911011e-01,-2.837643027305603027e-01,-7.428619265556335449e-02,6.347351521253585815e-02,3.595864474773406982e-01,-4.597894381731748581e-03,3.055679202079772949e-01,1.290599554777145386e-01,-3.352209031581878662e-01,3.612368404865264893e-01,4.817692562937736511e-02,-4.222560301423072815e-02,2.181864529848098755e-01,6.848577409982681274e-02,2.393262535333633423e-01,-1.550440788269042969e-01,8.670023828744888306e-02,-9.671308845281600952e-02,2.379642575979232788e-01,2.609690651297569275e-02,2.076536118984222412e-01,1.791751384735107422e-01,3.106990158557891846e-01,8.147660642862319946e-02,-3.574113547801971436e-02,-2.165728807449340820e-02,1.033979132771492004e-01,-2.624225020408630371e-01,-1.283953525125980377e-02,-1.031555682420730591e-01,6.379722803831100464e-02,1.732373684644699097e-01,-1.267681270837783813e-01,1.194627508521080017e-01,1.996899247169494629e-01,1.074673514813184738e-02,1.672565340995788574e-01,-2.052195519208908081e-01,6.311465054750442505e-02,6.605184823274612427e-02,-2.833890616893768311e-01,9.264985471963882446e-02,-8.037947863340377808e-02,8.816393464803695679e-02,4.287407174706459045e-02,1.974702626466751099e-01,1.441806107759475708e-01,-1.821858733892440796e-01,9.785301983356475830e-02,3.103249967098236084e-01,1.831846535205841064e-01,-2.644398212432861328e-01,1.627134680747985840e-01,2.308398932218551636e-01,-4.710265621542930603e-02,1.890275329351425171e-01,-2.061697393655776978e-01,7.525405287742614746e-02,-1.180220860987901688e-02,5.598946288228034973e-02,2.383445501327514648e-01,1.797625720500946045e-01,1.753996610641479492e-01,1.972826868295669556e-01,-2.407689243555068970e-01,8.858464658260345459e-02,3.142433762550354004e-01,2.616677582263946533e-01,-1.839299798011779785e-01,3.285475075244903564e-01,-1.681357026100158691e-01,4.042169020976871252e-04,3.879929482936859131e-01,-6.185489892959594727e-02,-4.219281673431396484e-02,1.882481127977371216e-01,-1.654963940382003784e-01,4.440025985240936279e-02,-1.844856292009353638e-01,6.506016105413436890e-02,1.995065659284591675e-01,2.236821800470352173e-01
1.373472958803176880e-01,4.639738798141479492e-02,-1.545225083827972412e-01,-3.464996442198753357e-02,8.803372085094451904e-02,-1.694392859935760498e-01,9.935666620731353760e-02,-8.460319042205810547e-02,2.647919356822967529e-01,-3.622725605964660645e-02,1.520893722772598267e-02,1.774374395608901978e-01,2.884749770164489746e-01,3.048381209373474121e-01,1.425555646419525146e-01,1.763393878936767578e-01,-2.486749142408370972e-01,-1.916176527738571167e-01,-2.755200862884521484e-01,-1.053607836365699768e-02,-1.609240472316741943e-01,1.228472664952278137e-01,3.180457353591918945e-01,7.471972703933715820e-02,3.356827497482299805e-01,3.501885011792182922e-02,-1.600680947303771973e-01,-8.726062625646591187e-02,1.335687637329101562e-01,-5.106306821107864380e-02,3.224171698093414307e-01,-3.335299491882324219e-01,-1.492854952812194824e-01,2.330004572868347168e-01,3.991421461105346680e-01,1.593239754438400269e-01,-1.504967082291841507e-02,2.063855230808258057e-01,1.040281429886817932e-01,1.340257078409194946e-01,8.199420571327209473e-02,2.847155034542083740e-01,-1.729034930467605591e-01,-4.716292023658752441e-02,1.841371506452560425e-01,-3.211445510387420654e-01,-1.069525405764579773e-01,-1.741763055324554443e-01,-1.026914939284324646e-01,2.297971397638320923e-01,1.384456902742385864e-01,-2.815795242786407471e-01,1.079686954617500305e-01,7.141813635826110840e-03,-3.154544904828071594e-02,-2.125740647315979004e-01,7.956867665052413940e-02,4.277259111404418945e-01,7.105294615030288696e-02,-1.046488732099533081e-01,-1.810020357370376587e-01,-1.671628057956695557e-01,8.804268389940261841e-02,2.571190893650054932e-01,-1.086808592081069946e-01,-1.225370019674301147e-01,-1.346725132316350937e-02,5.122866481542587280e-02,2.718338370323181152e-01,6.289736926555633545e-02,4.494972899556159973e-02,2.616740167140960693e-01,-1.199887990951538086e-01,1.172956824302673340e-01,-1.610932499170303345e-01,1.074236482381820679e-01,-1.296987533569335938e-01,-4.051124677062034607e-02,1.241017878055572510e-01,2.526628971099853516e-01,-1.278276890516281128e-01,1.445315629243850708e-01,1.194115504622459412e-01,2.176875621080398560e-01,-5.182484164834022522e-02,7.673977315425872803e-02,2.023003399372100830e-01,2.042079865932464600e-01,2.217611670494079590e-01,1.977904587984085083e-01,3.199431896209716797e-01,-3.181754946708679199e-01,-4.237239435315132141e-02,1.197930499911308289e-01,-2.326582521200180054e-01,-1.085128355771303177e-02,4.245406761765480042e-02,9.080527722835540771e-02,1.845052838325500488e-01,1.986189335584640503e-01
4.496359080076217651e-02,-5.416031181812286377e-02,-2.161070704460144043e-01,-5.768247321248054504e-02,3.096396625041961670e-01,-2.038773149251937866e-01,1.414764672517776489e-01,-1.349978893995285034e-01,2.602480351924896240e-01,3.560558557510375977e-01,-2.497688382863998413e-01,-1.514717787504196167e-01,5.204492434859275818e-02,-9.412899613380432129e-03,-1.683621318079531193e-03,-8.340207487344741821e-02,-8.592470735311508179e-02,2.132642269134521484e-02,-1.140272170305252075e-01,1.320434547960758209e-02,-6.765644252300262451e-02,1.231031715869903564e-01,4.021355137228965759e-02,-6.560718268156051636e-02,1.346333622932434082e-01,-7.532619684934616089e-02,-1.376790106296539307e-01,3.624399900436401367e-01,2.026395797729492188e-01,-8.705095201730728149e-02,1.712241619825363159e-01,2.309693396091461182e-02,2.820748984813690186e-01,-1.374574750661849976e-01,2.555803358554840088e-01,-9.246676415205001831e-02,1.592059880495071411e-01,-6.758538633584976196e-02,-1.521542668342590332e-01,4.522110521793365479e-02,2.609919905662536621e-01,2.841982841491699219e-01,1.651562601327896118e-01,9.170382469892501831e-02,1.403654515743255615e-01,3.617966547608375549e-02,1.448066085577011108e-01,1.449536979198455811e-01,1.492427885532379150e-01,7.518683373928070068e-02,2.292247116565704346e-02,-2.907157838344573975e-01,-1.130298525094985962e-01,-3.261313587427139282e-02,8.874818682670593262e-03,1.579252332448959351e-01,1.177634075284004211e-01,6.639241427183151245e-02,-1.536268144845962524e-01,-1.519684046506881714e-01,-1.397658139467239380e-01,5.185427144169807434e-02,2.850890755653381348e-01,3.798882663249969482e-01,2.328885644674301147e-01,-3.357372879981994629e-01,4.635611921548843384e-02,1.253979653120040894e-01,2.052011787891387939e-01,-3.524310588836669922e-01,-2.779580652713775635e-02,2.978648431599140167e-02,-5.764746665954589844e-02,2.295427769422531128e-01,2.923886105418205261e-02,3.153760135173797607e-01,-5.955335218459367752e-03,-2.052820175886154175e-01,1.491005811840295792e-02,-1.744204014539718628e-01,-5.089477077126502991e-02,3.895106017589569092e-01,7.933167368173599243e-02,1.862494349479675293e-01,1.387009620666503906e-01,1.207701954990625381e-02,2.317723780870437622e-01,3.103047609329223633e-01,-4.593024030327796936e-02,2.779381871223449707e-01,3.190012276172637939e-01,-3.376756012439727783e-01,-3.495717346668243408e-01,-1.038341447710990906e-01,-1.901702284812927246e-01,-1.547398120164871216e-01,7.144433259963989258e-02,-3.405154943466186523e-01,-5.006293952465057373e-02,-1.351653188467025757e-01
1.848541386425495148e-02,4.946013540029525757e-02,1.193470209836959839e-01,-1.244858503341674805e-01,1.788858026266098022e-01,3.173192217946052551e-02,2.357581406831741333e-01,2.198377102613449097e-01,8.560903370380401611e-02,-1.037139352411031723e-02,-7.915170490741729736e-02,-2.570752054452896118e-02,9.876863099634647369e-03,3.336519896984100342e-01,2.106783166527748108e-02,2.103654295206069946e-01,-1.627434976398944855e-02,-1.274759322404861450e-01,-3.482078388333320618e-02,-8.881036192178726196e-02,5.589562654495239258e-02,-1.145882159471511841e-01,5.856994166970252991e-02,2.652612328529357910e-01,3.541172146797180176e-01,-1.187529936432838440e-01,-1.731545627117156982e-01,6.320741027593612671e-02,-7.951326668262481689e-02,2.146112620830535889e-01,1.221456378698348999e-01,-3.388045132160186768e-01,7.486064732074737549e-02,1.310746818780899048e-01,2.620196342468261719e-01,-2.275056689977645874e-01,2.753237187862396240e-01,2.866036295890808105e-01,-5.526877567172050476e-02,-6.873264163732528687e-02,2.407388389110565186e-01,4.116201996803283691e-01,-5.433736369013786316e-02,1.574335694313049316e-01,-1.362434327602386475e-01,-3.163862526416778564e-01,3.055079877376556396e-01,1.835490614175796509e-01,1.853043437004089355e-01,1.541533600538969040e-02,-2.403183877468109131e-01,6.169262900948524475e-02,4.601090028882026672e-02,1.895629800856113434e-02,3.538425862789154053e-01,-3.053628094494342804e-02,1.192032247781753540e-01,-6.314811110496520996e-02,6.405056267976760864e-02,1.609892994165420532e-01,-1.211939286440610886e-02,1.270492970943450928e-01,1.681799292564392090e-01,2.315812408924102783e-01,1.865976005792617798e-01,-8.006768673658370972e-02,6.936454027891159058e-02,7.183677703142166138e-02,2.644797265529632568e-01,1.900460943579673767e-02,1.510321535170078278e-02,1.406243294477462769e-01,-1.540750712156295776e-01,9.107578545808792114e-02,-4.991865530610084534e-02,3.837776929140090942e-02,-7.761254906654357910e-02,-3.716466724872589111e-01,8.868982549756765366e-04,-9.176956117153167725e-02,-1.369727104902267456e-01,1.832002401351928711e-01,-2.179137431085109711e-02,-8.910454064607620239e-02,1.654072701930999756e-01,2.273056954145431519e-01,2.011521346867084503e-02,3.147191703319549561e-01,-1.373472511768341064e-01,-8.262591809034347534e-02,-5.869663506746292114e-02,3.930201753973960876e-02,-2.020476162433624268e-01,6.817296892404556274e-02,9.366906434297561646e-02,1.126989498734474182e-01,1.833118312060832977e-02,9.795537590980529785e-02,1.784185618162155151e-01,8.170004934072494507e-02
3.106882870197296143e-01,6.691913306713104248e-02,-3.013966977596282959e-01,1.818238496780395508e-01,2.720929682254791260e-01,-3.248323202133178711e-01,-4.536250606179237366e-02,2.071061283349990845e-01,3.395190536975860596e-01,1.458212882280349731e-01,-1.610726714134216309e-01,-1.094422116875648499e-01,1.136847073212265968e-03,4.104364216327667236e-01,3.770988881587982178e-01,1.388020813465118408e-01,-3.371807038784027100e-01,3.482238054275512695e-01,5.502561107277870178e-03,-3.108694553375244141e-01,2.383047789335250854e-01,-4.203757271170616150e-02,2.764820121228694916e-02,-3.278641030192375183e-03,-5.435920506715774536e-02,2.030737251043319702e-01,-3.350800275802612305e-01,1.618346720933914185e-01,-3.008964657783508301e-02,9.877417981624603271e-02,1.168672591447830200e-01,3.747107088565826416e-02,1.613354496657848358e-02,2.499873936176300049e-01,3.490718007087707520e-01,-7.500495016574859619e-02,-1.571012139320373535e-01,1.086425110697746277e-01,-1.464991737157106400e-02,1.790988743305206299e-01,4.278999865055084229e-01,2.479858398437500000e-01,-1.095577627420425415e-01,-3.761294484138488770e-02,1.745225191116333008e-01,-1.768532842397689819e-01,-2.568077063187956810e-03,-3.476033732295036316e-02,5.368855595588684082e-02,1.923911869525909424e-01,-1.320076547563076019e-02,-4.086906835436820984e-02,2.380805313587188721e-01,-1.250999867916107178e-01,-2.369782701134681702e-02,3.519941866397857666e-02,-5.876704677939414978e-02,5.522975325584411621e-01,1.369171887636184692e-01,-2.566703557968139648e-01,1.277131140232086182e-01,1.617077738046646118e-01,1.477967947721481323e-03,2.905852496623992920e-01,3.179405927658081055e-01,-3.119341135025024414e-01,1.369928568601608276e-01,2.306624799966812134e-01,1.300686746835708618e-01,3.668090561404824257e-03,1.428574621677398682e-01,2.757427394390106201e-01,-1.432879269123077393e-01,-3.371268510818481445e-02,-1.381842344999313354e-01,1.450009196996688843e-01,1.214913874864578247e-01,-1.468627750873565674e-01,1.610045880079269409e-01,-6.151799112558364868e-02,1.961416900157928467e-01,3.593267798423767090e-01,-2.988027632236480713e-01,3.432452976703643799e-01,-1.508261263370513916e-01,3.366421461105346680e-01,1.441351473331451416e-01,2.305090194568037987e-03,-3.354710713028907776e-02,1.362231522798538208e-01,3.959044814109802246e-01,-1.091269552707672119e-01,-1.259880065917968750e-01,-1.096566319465637207e-01,-1.317176818847656250e-01,1.820201426744461060e-01,3.682682663202285767e-02,-2.464514523744583130e-01,1.429055538028478622e-02,6.662696599960327148e-02
1.584444791078567505e-01,2.653294801712036133e-01,8.836199343204498291e-02,1.191825270652770996e-01,-1.401843428611755371e-01,-7.973565906286239624e-02,3.048430979251861572e-01,1.486029922962188721e-01,3.544999659061431885e-01,3.113927841186523438e-01,-1.549838483333587646e-01,-2.153134196996688843e-01,1.645776629447937012e-01,2.118296734988689423e-02,2.326847910881042480e-01,-4.644159227609634399e-02,-2.968625426292419434e-01,1.042988300323486328e-01,-7.175904512405395508e-02,-3.916281089186668396e-02,1.276524662971496582e-01,-4.667207598686218262e-02,7.917656749486923218e-02,1.808776110410690308e-01,1.531240046024322510e-01,-2.266374528408050537e-01,9.173233062028884888e-02,3.461748361587524414e-01,-2.856794930994510651e-02,2.224186621606349945e-02,3.448697924613952637e-01,4.572336375713348389e-02,1.417270898818969727e-01,2.381274253129959106e-01,3.308370113372802734e-01,-4.500773176550865173e-02,-9.032503701746463776e-03,2.865425944328308105e-01,-4.009534791111946106e-02,1.019714176654815674e-01,3.256583213806152344e-01,3.963967561721801758e-01,3.367033973336219788e-02,2.154736965894699097e-01,-2.031506896018981934e-01,6.087176129221916199e-02,-7.652761042118072510e-02,8.350791782140731812e-02,2.450944781303405762e-01,-5.745887383818626404e-02,-2.965167351067066193e-02,-2.213428318500518799e-01,9.092708677053451538e-02,-1.216814741492271423e-01,5.338020250201225281e-02,2.841117046773433685e-02,-7.907062023878097534e-02,1.150705814361572266e-01,-2.249445319175720215e-01,-1.043432429432868958e-01,2.935099229216575623e-02,1.013088673353195190e-01,6.786996126174926758e-02,3.177478015422821045e-01,1.460758298635482788e-01,-1.995640099048614502e-01,-1.360799372196197510e-01,1.330858170986175537e-01,-9.506068378686904907e-02,-8.778987824916839600e-02,8.918878436088562012e-02,-5.355459079146385193e-02,2.402587532997131348e-01,-8.295939117670059204e-02,1.105147376656532288e-01,2.563535571098327637e-01,-1.733056604862213135e-01,-3.426387906074523926e-01,1.804026365280151367e-01,-1.931313723325729370e-01,-8.342713862657546997e-02,-2.097078971564769745e-02,2.635186538100242615e-02,3.050901591777801514e-01,-1.455793716013431549e-02,9.255937300622463226e-03,1.267866343259811401e-01,3.688797056674957275e-01,-2.548284130170941353e-03,1.647006124258041382e-01,3.648051321506500244e-01,-4.388831555843353271e-02,-2.863824963569641113e-01,-7.338234782218933105e-02,-1.969172656536102295e-01,-2.996015362441539764e-02,2.241957746446132660e-02,-3.012981712818145752e-01,4.647951200604438782e-02,-9.354877471923828125e-02
1.054469421505928040e-01,9.624323993921279907e-02,-3.310974240303039551e-01,-1.280942857265472412e-01,2.693731784820556641e-01,2.895922400057315826e-02,3.847241401672363281e-01,-1.377666741609573364e-01,2.018812298774719238e-01,2.684949338436126709e-01,-1.083736792206764221e-01,-1.098015084862709045e-01,-6.329631805419921875e-02,3.309360444545745850e-01,3.267087638378143311e-01,-1.855729967355728149e-01,1.261886507272720337e-01,-9.629549831151962280e-02,3.261831030249595642e-02,-1.323610451072454453e-02,1.962773688137531281e-02,1.333393622189760208e-02,3.139639198780059814e-01,-1.728864163160324097e-01,4.729818925261497498e-02,-2.354514300823211670e-01,-2.857348322868347168e-02,3.429436385631561279e-01,1.055949181318283081e-02,-5.877954885363578796e-02,1.416303366422653198e-01,1.293384879827499390e-01,5.923070386052131653e-02,8.878885954618453979e-02,2.846101522445678711e-01,-1.970501393079757690e-01,1.641573756933212280e-01,2.283953875303268433e-01,-1.331173628568649292e-01,-1.425179243087768555e-01,1.853215247392654419e-01,1.205816790461540222e-01,-1.776030510663986206e-01,-6.073508039116859436e-02,1.294998824596405029e-01,9.726744890213012695e-02,1.367573887109756470e-01,2.782086431980133057e-01,2.974028885364532471e-01,3.561242520809173584e-01,-1.556759923696517944e-01,-5.601010471582412720e-02,3.214003145694732666e-01,-1.288305073976516724e-01,2.457415871322154999e-02,-6.252394616603851318e-02,1.226189956068992615e-01,2.546721100807189941e-01,-1.438584085553884506e-02,-4.271489754319190979e-02,-2.273356169462203979e-01,6.981564313173294067e-02,1.368191242218017578e-01,2.095167487859725952e-01,1.643700748682022095e-01,-2.244504541158676147e-01,-2.675686776638031006e-01,1.882983446121215820e-01,8.965706080198287964e-02,-1.225019022822380066e-01,3.219740390777587891e-01,2.805642485618591309e-01,-6.158063560724258423e-02,-1.015748269855976105e-02,1.838759481906890869e-01,2.101920545101165771e-02,1.077239140868186951e-01,-3.750683069229125977e-01,-1.095171645283699036e-01,5.385918170213699341e-02,1.405050158500671387e-01,3.008302152156829834e-01,1.115934476256370544e-01,3.017960190773010254e-01,3.201822042465209961e-01,8.653308451175689697e-02,-1.655245125293731689e-01,9.605428203940391541e-03,2.421084046363830566e-02,1.170265972614288330e-01,2.358559072017669678e-01,7.351684570312500000e-02,-1.642216295003890991e-01,4.927565157413482666e-02,1.319949477910995483e-01,1.138525307178497314e-01,-1.215360164642333984e-01,-5.274286493659019470e-02,-1.355543136596679688e-01,4.122335463762283325e-02
1.309153884649276733e-01,-5.317565426230430603e-02,-1.527558863162994385e-01,-6.653714179992675781e-02,2.783071100711822510e-01,-2.783957421779632568e-01,2.541542649269104004e-01,1.414458453655242920e-01,2.984551787376403809e-01,6.464193761348724365e-02,-2.413923293352127075e-02,9.927610307931900024e-02,-1.274544596672058105e-01,5.946991220116615295e-02,5.201310664415359497e-02,8.446472883224487305e-02,-2.188068777322769165e-01,1.408693641424179077e-01,-2.004520744085311890e-01,-1.624643653631210327e-01,2.565705180168151855e-01,-1.128888428211212158e-01,3.105536103248596191e-02,1.532360445708036423e-02,3.983601927757263184e-03,-2.426128089427947998e-01,-3.607218861579895020e-01,3.191908895969390869e-01,2.512348890304565430e-01,1.955513358116149902e-01,9.289095550775527954e-02,-3.169897794723510742e-01,1.774811446666717529e-01,2.969712615013122559e-01,6.048574671149253845e-02,8.186282590031623840e-03,-8.770942687988281250e-03,-4.386421758681535721e-03,-1.522762030363082886e-01,2.421824932098388672e-01,1.650892943143844604e-01,2.456991970539093018e-01,-1.216760352253913879e-01,-1.354348659515380859e-01,-9.731495380401611328e-02,-3.131566643714904785e-01,5.412932857871055603e-02,1.102513261139392853e-02,-8.128818869590759277e-02,2.056760191917419434e-01,-5.609020963311195374e-02,-6.257719360291957855e-03,1.684196889400482178e-01,2.493924349546432495e-01,2.625804543495178223e-01,-1.514050364494323730e-01,1.995846331119537354e-01,2.866604328155517578e-01,-1.422458211891353130e-03,-5.632517486810684204e-02,-2.191683501005172729e-01,-1.934212893247604370e-01,2.667816579341888428e-01,-2.413255535066127777e-02,1.068195179104804993e-01,-7.524221390485763550e-02,-9.483706206083297729e-02,3.271884024143218994e-01,8.067961782217025757e-03,-2.238866835832595825e-01,1.533891409635543823e-01,6.179859116673469543e-02,1.683256588876247406e-02,-6.579343229532241821e-02,-6.668476015329360962e-02,3.746778070926666260e-01,1.670388430356979370e-01,-1.567216962575912476e-01,2.599611580371856689e-01,2.560226917266845703e-01,-4.098967835307121277e-02,1.497821062803268433e-01,-1.571882814168930054e-01,5.347763746976852417e-02,3.055812120437622070e-01,6.975668668746948242e-02,-1.359776258468627930e-01,1.883709281682968140e-01,-1.122384518384933472e-01,7.240007072687149048e-02,1.340360641479492188e-01,-1.219450160861015320e-01,-1.569310128688812256e-01,-1.360567752271890640e-02,-9.575653076171875000e-02,9.274370968341827393e-03,-1.208626106381416321e-01,1.012344136834144592e-01,2.860278487205505371e-01,2.640711963176727295e-01
-5.777747929096221924e-02,9.072076529264450073e-03,-1.393666267395019531e-01,1.062459051609039307e-01,-5.294814705848693848e-02,1.206908971071243286e-01,5.062594637274742126e-02,1.601792126893997192e-01,3.228202164173126221e-01,-8.817550539970397949e-02,-1.150880828499794006e-01,-5.881850421428680420e-02,2.931536138057708740e-01,9.914126247167587280e-02,2.651403248310089111e-01,-3.115733899176120758e-02,-6.766467541456222534e-02,1.638768166303634644e-01,-2.807144522666931152e-01,-7.156604528427124023e-02,2.669529616832733154e-01,-8.349043130874633789e-02,5.564262345433235168e-02,2.996410727500915527e-01,1.798830628395080566e-01,1.562730520963668823e-01,-2.468220442533493042e-01,-3.151693940162658691e-02,1.157329082489013672e-01,3.923254013061523438e-01,1.594666391611099243e-01,-2.881833910942077637e-01,-5.196200683712959290e-02,-6.743206828832626343e-02,2.621305882930755615e-01,-2.423932701349258423e-01,1.949801594018936157e-01,2.037759423255920410e-01,8.828581124544143677e-02,2.675480842590332031e-01,-1.531454175710678101e-01,1.383044123649597168e-01,6.339425593614578247e-02,1.206361204385757446e-01,-1.850881129503250122e-01,3.905154392123222351e-02,2.393319085240364075e-02,1.833517253398895264e-01,9.021572768688201904e-02,-6.957267969846725464e-02,-1.900785565376281738e-01,-2.008633762598037720e-01,-2.788607031106948853e-02,-1.244553253054618835e-01,1.841179579496383667e-01,-1.857054084539413452e-01,-5.887037608772516251e-03,2.041476964950561523e-01,-2.957678139209747314e-01,1.100836247205734253e-01,-7.687160372734069824e-02,1.192036569118499756e-01,3.153482675552368164e-01,2.794762253761291504e-01,3.965460881590843201e-02,-2.574256658554077148e-01,1.347637176513671875e-01,3.240399807691574097e-02,5.608287453651428223e-02,-2.820322215557098389e-01,3.326796591281890869e-01,1.394525766372680664e-01,-1.531270742416381836e-01,1.964227110147476196e-01,6.842239527031779289e-04,1.877143532037734985e-01,1.876470297574996948e-01,-2.984862029552459717e-01,7.272626459598541260e-02,2.335848510265350342e-01,1.237266138195991516e-01,-5.101541429758071899e-02,-2.056587785482406616e-01,2.084484547376632690e-01,2.223983556032180786e-01,1.531493663787841797e-01,2.883428633213043213e-01,2.339450120925903320e-01,-8.747222833335399628e-03,-1.318012773990631104e-01,3.135454952716827393e-01,-1.997220218181610107e-01,1.832085847854614258e-02,1.290493011474609375e-01,1.357316672801971436e-01,-2.080600112676620483e-01,1.141780614852905273e-01,5.135843995958566666e-03,-2.606511861085891724e-02,-4.742680490016937256e-02
3.635769784450531006e-01,4.664703309535980225e-01,-1.488136798143386841e-01,-5.972420051693916321e-02,4.133267998695373535e-01,-2.586912810802459717e-01,6.084236502647399902e-01,2.995968163013458252e-01,6.909850239753723145e-01,4.674248397350311279e-01,2.271755971014499664e-02,3.619093894958496094e-01,1.349948644638061523e-01,6.098527312278747559e-01,5.833867192268371582e-01,5.375400781631469727e-01,-5.075763463973999023e-01,3.173794746398925781e-01,-1.848195642232894897e-01,-1.494942158460617065e-01,2.507634758949279785e-01,-1.479974687099456787e-01,5.789783596992492676e-01,3.320489525794982910e-01,-4.313051700592041016e-02,4.623691439628601074e-01,-4.858081638813018799e-01,2.639552652835845947e-01,4.954999685287475586e-01,5.714304447174072266e-01,2.836300432682037354e-01,-1.972311139106750488e-01,3.515903055667877197e-01,4.173186719417572021e-01,6.003122925758361816e-01,-2.581926882266998291e-01,2.403175383806228638e-01,6.011593341827392578e-01,-2.030122131109237671e-01,5.737341642379760742e-01,5.389094352722167969e-01,3.949294388294219971e-01,-6.764442473649978638e-02,3.549282848834991455e-01,4.513207823038101196e-02,-1.483757607638835907e-02,5.183537602424621582e-01,4.458841085433959961e-01,2.410050779581069946e-01,6.405032873153686523e-01,4.086489975452423096e-02,-1.711380332708358765e-01,2.005508542060852051e-01,2.544635534286499023e-01,4.131303131580352783e-01,3.513834774494171143e-01,8.308161050081253052e-02,7.123415470123291016e-01,1.095327269285917282e-02,-1.515746414661407471e-01,-4.385786354541778564e-01,-4.282943010330200195e-01,5.737370848655700684e-01,3.549241125583648682e-01,1.062804013490676880e-01,-2.409399002790451050e-01,1.050532981753349304e-01,3.192089498043060303e-01,4.358362257480621338e-01,-4.094165563583374023e-01,1.982668489217758179e-01,-2.933177351951599121e-02,2.565454542636871338e-01,6.490870714187622070e-01,2.706641554832458496e-01,6.923092007637023926e-01,4.033764004707336426e-01,-2.980876266956329346e-01,1.531904786825180054e-01,3.584810495376586914e-01,2.031459361314773560e-01,6.295618414878845215e-01,-4.222428202629089355e-01,6.023578047752380371e-01,-8.056030422449111938e-02,4.373399615287780762e-01,4.143440127372741699e-01,4.729766249656677246e-01,4.228219091892242432e-01,3.299694657325744629e-01,5.502957105636596680e-01,-2.463179528713226318e-01,-4.639240801334381104e-01,2.560034692287445068e-01,-2.017150819301605225e-01,3.361462056636810303e-01,1.436976622790098190e-02,1.751449853181838989e-01,2.588312029838562012e-01,1.394980680197477341e-02
