3.974991440773010254e-01,2.491665780544281006e-01,4.869215562939643860e-02,-5.387514829635620117e-01,3.105107843875885010e-01,3.106965422630310059e-01,-2.495905458927154541e-01,-2.445108294486999512e-01,-2.752435505390167236e-01,3.231266140937805176e-01,2.683526873588562012e-01,1.994865834712982178e-01,-2.558850049972534180e-01,5.592505931854248047e-01,-2.869984805583953857e-01,-4.057665467262268066e-01,-2.044131308794021606e-01
-2.832404971122741699e-01,-1.335062384605407715e-01,1.298335045576095581e-01,-3.805956244468688965e-01,-3.009559214115142822e-01,-9.478101879358291626e-02,-3.772111833095550537e-01,3.684902787208557129e-01,-6.962712854146957397e-02,3.617153763771057129e-01,-1.662723273038864136e-01,7.138315588235855103e-02,-1.058834977447986603e-02,-4.159469008445739746e-01,5.161688327789306641e-01,3.065514564514160156e-01,-8.642793446779251099e-02
3.764693140983581543e-01,2.001640945672988892e-01,-5.341127514839172363e-01,-1.915806680917739868e-01,-1.371248215436935425e-01,-1.083046346902847290e-01,-2.224649488925933838e-01,-2.001744806766510010e-01,1.063083112239837646e-01,-2.464430406689643860e-02,7.059498690068721771e-03,5.384446978569030762e-01,-6.686363220214843750e-01,5.586757138371467590e-02,-3.865101560950279236e-02,-2.089998275041580200e-01,-4.410255551338195801e-01
-3.183797299861907959e-01,3.552857786417007446e-02,3.980498295277357101e-03,1.983234882354736328e-01,-3.045749068260192871e-01,2.373604327440261841e-01,2.812738418579101562e-01,2.866765484213829041e-02,1.467316448688507080e-01,-4.495801404118537903e-03,1.682981699705123901e-01,1.955137252807617188e-01,4.194554984569549561e-01,3.671750426292419434e-01,-4.047857522964477539e-01,-1.992997527122497559e-02,-4.217920452356338501e-02
-1.681981682777404785e-01,-3.336255550384521484e-01,3.463342189788818359e-01,2.223465442657470703e-01,1.644214689731597900e-01,-2.634214162826538086e-01,-1.368772387504577637e-01,1.811129599809646606e-01,3.659182190895080566e-01,-7.641422748565673828e-02,-1.585409604012966156e-02,4.357534050941467285e-01,6.120956540107727051e-01,-4.571563899517059326e-01,3.550992608070373535e-01,-2.700706124305725098e-01,-1.937336474657058716e-01
1.782917678356170654e-01,2.025846242904663086e-01,1.957277953624725342e-01,9.069745242595672607e-02,-2.237230539321899414e-01,-3.326157853007316589e-02,-3.063910007476806641e-01,-7.511164993047714233e-02,3.134304583072662354e-01,3.331098705530166626e-02,-2.516260147094726562e-01,-1.050731316208839417e-01,-6.227932497859001160e-02,5.242412686347961426e-01,7.092707604169845581e-02,-2.837640643119812012e-01,6.795392837375402451e-03
-3.767023980617523193e-01,-2.559196650981903076e-01,3.824703991413116455e-01,-3.431057631969451904e-01,-1.458252668380737305e-01,3.586875498294830322e-01,-2.117482274770736694e-01,3.787177801132202148e-01,-5.096015334129333496e-01,-1.559202522039413452e-01,-4.497051611542701721e-02,-2.354546785354614258e-01,3.244971334934234619e-01,-2.328276783227920532e-01,1.826292574405670166e-01,2.615332603454589844e-01,5.760868787765502930e-01
-3.861891627311706543e-01,-2.247225642204284668e-01,1.912219822406768799e-01,-4.795123040676116943e-01,-8.536013215780258179e-02,-1.138820946216583252e-01,-2.840182781219482422e-01,3.190936446189880371e-01,3.634551763534545898e-01,2.608479857444763184e-01,-4.574163258075714111e-01,2.202713936567306519e-01,-3.362505137920379639e-01,-3.909029960632324219e-01,3.872870206832885742e-01,-4.014574587345123291e-01,-1.867668181657791138e-01
-2.403227686882019043e-01,3.501998186111450195e-01,4.176793992519378662e-01,-2.272856384515762329e-01,2.424920443445444107e-03,-6.178143024444580078e-01,-9.261006116867065430e-02,-4.950920939445495605e-01,3.642613589763641357e-01,2.628360092639923096e-01,3.006751537322998047e-01,-4.524910449981689453e-01,-9.043258428573608398e-02,2.215417027473449707e-01,2.168366909027099609e-01,-1.382008641958236694e-01,-9.774298220872879028e-02
-3.621430695056915283e-01,2.210635542869567871e-01,4.009969532489776611e-01,-4.470633342862129211e-02,-3.766846284270286560e-02,-1.465585678815841675e-01,1.827767342329025269e-01,2.554839253425598145e-01,-1.543458998203277588e-01,8.168938010931015015e-02,2.577566802501678467e-01,-6.128887534141540527e-01,6.533457338809967041e-02,2.267098724842071533e-01,3.465137183666229248e-01,-3.092110455036163330e-01,-3.399272263050079346e-01
4.897169172763824463e-01,2.407808750867843628e-01,-4.143273830413818359e-01,1.005392000079154968e-01,1.721519827842712402e-01,-3.181905448436737061e-01,-2.764040529727935791e-01,3.977526724338531494e-02,3.282949924468994141e-01,4.527493119239807129e-01,-2.994733750820159912e-01,4.325568079948425293e-01,2.394435405731201172e-01,4.799184799194335938e-01,4.006758332252502441e-01,-3.299252688884735107e-01,-4.704271256923675537e-01
3.317214250564575195e-01,2.435700595378875732e-01,-1.586402058601379395e-01,3.199668526649475098e-01,3.712612092494964600e-01,-2.116155326366424561e-01,-1.260016560554504395e-01,1.828712671995162964e-01,3.267167806625366211e-01,3.932522237300872803e-01,3.099063634872436523e-01,7.459127157926559448e-02,2.686399817466735840e-01,-1.295612305402755737e-01,-5.473922491073608398e-01,3.652035892009735107e-01,5.521713942289352417e-02
9.913755580782890320e-03,-3.814218640327453613e-01,2.846927642822265625e-01,3.958336710929870605e-01,-4.023587405681610107e-01,-8.863539248704910278e-02,1.364427059888839722e-01,4.860585555434226990e-02,2.294169366359710693e-01,3.341119587421417236e-01,3.417710661888122559e-01,2.321106195449829102e-01,-2.493056654930114746e-01,-4.360894113779067993e-02,2.565813064575195312e-01,9.964983165264129639e-02,-5.458979010581970215e-01
-6.364531815052032471e-02,-1.342005729675292969e-01,-1.408347040414810181e-01,-9.416581690311431885e-02,-1.527632176876068115e-01,-1.922844648361206055e-01,-2.442640364170074463e-01,-2.028418779373168945e-01,3.595792353153228760e-01,2.323717474937438965e-01,-9.402901865541934967e-03,1.961742192506790161e-01,1.869759708642959595e-01,9.541288018226623535e-02,-2.811528146266937256e-01,1.537033170461654663e-01,7.730793356895446777e-01
4.565620422363281250e-01,2.817183434963226318e-01,-4.712694585323333740e-01,6.403110176324844360e-02,-2.784324288368225098e-01,-5.658477544784545898e-01,1.433395892381668091e-01,-1.027085557579994202e-01,5.536262989044189453e-01,2.207533568143844604e-01,1.062436848878860474e-01,-5.969468876719474792e-02,-2.509547770023345947e-01,1.114659942686557770e-02,-3.720208406448364258e-01,1.204853057861328125e-01,2.588514983654022217e-01
1.433558464050292969e-01,2.855150997638702393e-01,-4.903411865234375000e-01,-5.897209644317626953e-01,3.394453525543212891e-01,2.501037120819091797e-01,-5.246417969465255737e-02,-2.234417647123336792e-01,-2.358965873718261719e-01,3.292180597782135010e-02,1.957936286926269531e-01,-2.729238271713256836e-01,-4.434323906898498535e-01,-1.945129483938217163e-01,4.219167828559875488e-01,-2.926978170871734619e-01,-1.928466409444808960e-01
-1.647112965583801270e-01,1.555100977420806885e-01,2.655695080757141113e-01,5.078893899917602539e-01,4.072373211383819580e-01,4.619685411453247070e-01,-4.035068303346633911e-02,-1.093908175826072693e-01,4.207157492637634277e-01,-1.747083216905593872e-01,-4.246678352355957031e-01,1.182115375995635986e-01,4.203918576240539551e-01,-2.582679092884063721e-01,-4.516948461532592773e-01,-5.005131959915161133e-01,-4.422838985919952393e-02
-4.404930472373962402e-01,-1.072373017668724060e-01,3.442221879959106445e-01,-4.918108284473419189e-01,-1.814324222505092621e-02,-1.229070052504539490e-01,-2.266208976507186890e-01,-3.303211033344268799e-01,-5.023172870278358459e-02,2.584428489208221436e-01,1.481796652078628540e-01,5.048051476478576660e-01,-1.432389914989471436e-01,-2.700545191764831543e-01,1.657160520553588867e-01,2.811051607131958008e-01,1.334273535758256912e-02
-3.032608032226562500e-01,3.612621426582336426e-01,1.065360829234123230e-01,7.742775604128837585e-03,-1.201647669076919556e-01,-1.898049563169479370e-01,4.255472719669342041e-01,-4.880403354763984680e-02,3.514822423458099365e-01,-2.568456158041954041e-02,2.492764890193939209e-01,-5.977010130882263184e-01,1.098019187338650227e-03,3.897429406642913818e-01,4.038326442241668701e-01,-4.904560446739196777e-01,-9.555985778570175171e-02
2.830261588096618652e-01,3.148417770862579346e-01,1.754991151392459869e-02,-3.865855634212493896e-01,4.100058674812316895e-01,4.024720191955566406e-01,-3.980784118175506592e-02,-1.358087211847305298e-01,-1.224823743104934692e-01,-2.639465928077697754e-01,-5.055230855941772461e-01,2.754037380218505859e-01,1.039832641254179180e-04,5.380602478981018066e-01,-1.881916373968124390e-01,3.694545710459351540e-03,1.859979778528213501e-01
-2.502461522817611694e-02,1.379584372043609619e-01,-1.498814672231674194e-01,2.239528894424438477e-01,4.964258074760437012e-01,1.060752049088478088e-01,4.925426840782165527e-01,-8.895345777273178101e-02,4.497081041336059570e-02,-1.222955510020256042e-01,2.970959246158599854e-01,-9.508508443832397461e-02,3.974244892597198486e-01,-6.934207398444414139e-03,-2.045037299394607544e-01,-4.756178706884384155e-02,6.649126410484313965e-01
-3.263214230537414551e-01,3.736007213592529297e-01,1.246034801006317139e-01,-3.721313178539276123e-01,-5.016044154763221741e-02,-1.833023577928543091e-01,2.126765549182891846e-01,2.329663783311843872e-01,-5.023486614227294922e-01,-3.291856646537780762e-01,-3.119919896125793457e-01,-1.916985213756561279e-01,-1.152945905923843384e-01,-2.366331666707992554e-01,2.441121786832809448e-01,-5.883088707923889160e-02,-3.367366492748260498e-01
-3.159671127796173096e-01,-3.217177093029022217e-02,-1.243479326367378235e-01,3.271753713488578796e-02,-6.183819770812988281e-01,-3.603903651237487793e-01,2.641925811767578125e-01,-1.556670516729354858e-01,7.348728924989700317e-02,-1.196190789341926575e-01,-4.802439212799072266e-01,-3.938532173633575439e-01,2.149819582700729370e-01,-2.464143931865692139e-01,4.983067214488983154e-01,-2.212321162223815918e-01,3.265145719051361084e-01
-7.749684900045394897e-02,2.241010516881942749e-01,1.988066285848617554e-01,-4.602980613708496094e-01,3.697297871112823486e-01,-3.395610749721527100e-01,-2.202873975038528442e-01,-2.589418590068817139e-01,-1.232139915227890015e-01,1.929030418395996094e-01,-9.156133234500885010e-02,-6.625846028327941895e-02,-1.490410268306732178e-01,2.046610116958618164e-01,1.752623729407787323e-02,-5.140485167503356934e-01,-3.667522966861724854e-01
-1.107714474201202393e-01,-3.630438446998596191e-01,-3.771793246269226074e-01,-6.096496246755123138e-03,-5.599298477172851562e-01,-3.941058218479156494e-01,2.174368947744369507e-01,-4.247040748596191406e-01,-1.719807833433151245e-01,1.840614825487136841e-01,-4.909222126007080078e-01,4.429682493209838867e-01,-4.685397744178771973e-01,3.500010073184967041e-01,2.850215435028076172e-01,2.727441489696502686e-01,4.920791834592819214e-02
-5.642170310020446777e-01,-3.861879110336303711e-01,-2.380570471286773682e-01,-1.338519155979156494e-01,1.168472096323966980e-01,5.682927966117858887e-01,-4.042322039604187012e-01,-5.290080234408378601e-02,-5.099596381187438965e-01,-3.944745957851409912e-01,5.190979242324829102e-01,-1.502690166234970093e-01,-2.192658334970474243e-01,2.507467865943908691e-01,2.341237813234329224e-01,1.683601737022399902e-01,6.565194725990295410e-01
2.497981339693069458e-01,-1.340847611427307129e-01,-1.702351868152618408e-01,5.848564207553863525e-03,1.416945606470108032e-01,2.803346812725067139e-01,-3.635064065456390381e-01,8.784125000238418579e-02,2.292052805423736572e-01,-3.459225594997406006e-01,-2.689234018325805664e-01,2.323737442493438721e-01,3.772218525409698486e-02,-1.338698416948318481e-01,4.513005614280700684e-01,4.567723274230957031e-01,2.315182834863662720e-01
-2.087929248809814453e-01,-2.394993603229522705e-01,-7.309470325708389282e-02,3.122389316558837891e-01,1.245295852422714233e-01,5.587974190711975098e-01,-4.004684463143348694e-02,2.150117009878158569e-01,4.923357963562011719e-01,6.156767532229423523e-02,1.455255597829818726e-01,-3.202141821384429932e-01,2.761300206184387207e-01,-3.575763702392578125e-01,1.449224539101123810e-02,3.834835290908813477e-01,2.272437885403633118e-02
