-9.869648143649101257e-03,1.550843566656112671e-01,2.403087913990020752e-01,1.667211204767227173e-01,3.535364195704460144e-02,-1.055659949779510498e-01,-2.013572156429290771e-01,-7.885386049747467041e-02,-1.115557253360748291e-01,1.820501238107681274e-01,7.484874874353408813e-02,2.210594713687896729e-01,-7.820293307304382324e-02,2.023036777973175049e-01,1.270467415452003479e-02,5.366182699799537659e-02,-1.220280155539512634e-01,-7.818461209535598755e-02,2.407617717981338501e-01,1.785701513290405273e-01,1.130917444825172424e-01,5.455540958791971207e-04,1.681547015905380249e-01,6.793203949928283691e-02,1.536556482315063477e-01,5.448320135474205017e-02,1.854674369096755981e-01,4.967825859785079956e-02,1.554526239633560181e-01,-1.979802250862121582e-01,6.345084309577941895e-02,6.903855502605438232e-02,-1.858244277536869049e-02,-1.230002101510763168e-02,1.252166330814361572e-01,-1.597632467746734619e-02,-1.384483277797698975e-01,1.965417265892028809e-01,1.986676454544067383e-01,-1.124343723058700562e-01,3.694844245910644531e-02,2.407259494066238403e-02,3.716472908854484558e-02,1.189500764012336731e-01,9.017261117696762085e-02,2.823626250028610229e-02,1.243333369493484497e-01,-1.730066537857055664e-01,2.478971891105175018e-02,1.122997030615806580e-01,1.180493980646133423e-01,9.517274051904678345e-02,-1.342685818672180176e-01,1.050827428698539734e-01,-4.766707867383956909e-02,7.211054116487503052e-02,3.341884016990661621e-01,-2.136610820889472961e-02,1.287807375192642212e-01,9.958293288946151733e-03,1.390954107046127319e-01,1.172220781445503235e-01,-7.912624627351760864e-02,-1.274982001632452011e-02,-3.391222655773162842e-02,9.392761439085006714e-02,2.089003324508666992e-01,7.235781289637088776e-03,-2.627400681376457214e-02,-3.805920947343111038e-03,-1.219341233372688293e-01,-1.340233534574508667e-01,1.895357966423034668e-01,2.398741543292999268e-01,-4.903167486190795898e-02,-9.862744808197021484e-02,2.049240469932556152e-01,-8.594765327870845795e-03,3.652025386691093445e-02,1.368053108453750610e-01,-1.376207470893859863e-01,1.841566711664199829e-01,2.141354978084564209e-01,1.656040847301483154e-01,-1.873008608818054199e-01,-2.098038420081138611e-02,2.321051061153411865e-01,7.793017476797103882e-02,2.524898946285247803e-01,-4.927300661802291870e-02,-7.230666279792785645e-02,-5.545467138290405273e-02,-2.027171291410923004e-02,-1.207579895853996277e-01,1.496448516845703125e-01,1.184451729059219360e-01,-7.390257716178894043e-02,2.400715053081512451e-01,1.565927267074584961e-02,-2.013251930475234985e-01
1.037780661135911942e-02,-1.824974715709686279e-01,1.836448907852172852e-01,-2.437976375222206116e-02,-1.700176298618316650e-01,8.331446349620819092e-02,2.208724468946456909e-01,1.357570290565490723e-01,6.916547566652297974e-02,8.262296020984649658e-02,2.229032814502716064e-01,-1.397748142480850220e-01,-2.280555814504623413e-01,-1.998008461669087410e-03,2.005171179771423340e-01,-8.176816254854202271e-02,7.537753880023956299e-02,2.666634507477283478e-02,-6.295391172170639038e-02,3.810007870197296143e-02,-4.935227334499359131e-02,-1.197843477129936218e-01,1.165648624300956726e-01,-7.575165480375289917e-02,-9.276027232408523560e-02,-2.179113179445266724e-01,-1.205492615699768066e-01,-7.540109753608703613e-02,-3.992417827248573303e-02,9.735829383134841919e-02,-9.213739633560180664e-02,1.659802645444869995e-01,1.694097518920898438e-01,-7.029297947883605957e-02,-3.163008019328117371e-02,9.588216245174407959e-02,-6.973799318075180054e-02,2.800518572330474854e-01,1.371826976537704468e-01,-2.183861285448074341e-01,1.644257605075836182e-01,2.112224996089935303e-01,1.698655039072036743e-01,2.419515997171401978e-01,2.113897204399108887e-01,1.230288147926330566e-01,-1.916778832674026489e-01,-2.269838750362396240e-02,1.623977869749069214e-01,-4.471382498741149902e-02,1.254777014255523682e-01,-3.414855897426605225e-02,-1.226651249453425407e-03,-1.459977328777313232e-01,-2.546057663857936859e-02,3.796901181340217590e-02,1.996742635965347290e-01,-1.555514633655548096e-01,1.090622413903474808e-02,-1.602075695991516113e-01,-6.053976342082023621e-02,-2.581924432888627052e-03,2.138064056634902954e-01,6.138535588979721069e-02,5.814440548419952393e-02,2.022154629230499268e-01,1.799215748906135559e-02,1.299796998500823975e-01,1.433430761098861694e-01,8.958984911441802979e-02,-1.818729490041732788e-01,1.169649362564086914e-01,4.445210099220275879e-02,-9.510193020105361938e-03,-1.485477536916732788e-01,1.170869693160057068e-01,1.725947111845016479e-01,-8.875097334384918213e-02,9.518762677907943726e-02,1.319732815027236938e-01,2.429456561803817749e-01,-1.283091753721237183e-01,9.671740978956222534e-02,2.323243021965026855e-01,6.015772745013237000e-02,-2.379282191395759583e-02,-5.949846934527158737e-03,1.872156560420989990e-01,1.610306948423385620e-01,-1.063688471913337708e-01,1.829359978437423706e-01,-5.730012431740760803e-02,2.490727305412292480e-01,2.448658049106597900e-01,-1.348012685775756836e-01,2.012275904417037964e-01,4.493519663810729980e-02,-1.677015274763107300e-01,1.545456945896148682e-01,-2.181873917579650879e-01
1.000387873500585556e-02,8.431915938854217529e-02,9.865265339612960815e-03,-2.534260228276252747e-02,1.117464452981948853e-01,-3.008930683135986328e-01,1.870187520980834961e-01,2.205579578876495361e-01,1.342482119798660278e-01,6.916553527116775513e-02,-1.055827811360359192e-01,1.321090757846832275e-01,-1.512705683708190918e-01,2.062159776687622070e-01,2.185331471264362335e-02,-1.806643046438694000e-02,-1.565409898757934570e-01,6.808555871248245239e-02,3.538411483168601990e-02,2.147905826568603516e-01,1.255845767445862293e-03,1.192945837974548340e-01,8.611130714416503906e-02,-7.623963803052902222e-02,-1.797630637884140015e-01,6.544116884469985962e-02,2.203401029109954834e-01,-1.944028884172439575e-01,2.027869671583175659e-01,2.083898931741714478e-01,-1.171312034130096436e-01,1.102305501699447632e-01,-1.081733927130699158e-01,-4.253403283655643463e-03,2.359596490859985352e-01,-1.907702982425689697e-01,-5.157869681715965271e-02,-1.960855424404144287e-01,1.600832194089889526e-01,9.927507489919662476e-02,-1.140487194061279297e-01,-8.632168173789978027e-02,1.796917021274566650e-01,-8.947317302227020264e-02,2.596018612384796143e-01,1.640785783529281616e-01,-1.882804483175277710e-01,-2.067023664712905884e-01,-1.221467629075050354e-01,-1.123027577996253967e-01,-4.721934348344802856e-02,1.936216205358505249e-01,-5.987374857068061829e-02,-1.619835644960403442e-01,1.919288784265518188e-01,-1.768405549228191376e-02,7.006545364856719971e-02,-1.544447094202041626e-01,1.079691424965858459e-01,1.204518154263496399e-01,8.997351676225662231e-02,-4.563913494348526001e-02,6.117866560816764832e-02,2.057747840881347656e-01,2.441158704459667206e-02,9.048368781805038452e-02,-3.438968583941459656e-02,-3.468409925699234009e-02,-1.377370115369558334e-02,-1.772583872079849243e-01,2.644623257219791412e-02,1.225085631012916565e-01,-1.259843260049819946e-01,-9.125651419162750244e-02,7.642346899956464767e-03,-1.348109990358352661e-01,7.577055692672729492e-02,-8.894757926464080811e-02,-1.619515866041183472e-01,1.693041175603866577e-01,-9.803617000579833984e-02,8.510654419660568237e-02,-1.277792900800704956e-01,-1.956124156713485718e-01,-4.092648252844810486e-02,2.375292629003524780e-01,-1.989337056875228882e-01,5.415549874305725098e-02,2.046000361442565918e-01,2.041208595037460327e-01,-1.707877963781356812e-01,-1.820380985736846924e-01,2.024358510971069336e-01,-1.071327701210975647e-01,-1.747728139162063599e-01,2.663213610649108887e-01,-2.614510431885719299e-02,6.910527497529983521e-02,-1.253191530704498291e-01,-2.249486744403839111e-01
4.495598375797271729e-02,2.247734516859054565e-01,9.311287105083465576e-02,-1.225324049592018127e-01,1.895534843206405640e-01,-1.402570493519306183e-02,4.944397881627082825e-02,-1.938094943761825562e-01,1.988520324230194092e-01,-1.982721239328384399e-01,-1.572670936584472656e-01,1.006752476096153259e-01,-1.993831433355808258e-02,2.003315240144729614e-01,-1.325474679470062256e-01,-1.257523056119680405e-02,-2.087941858917474747e-03,-1.625507622957229614e-01,1.575114428997039795e-01,-7.832241058349609375e-02,-1.609162688255310059e-01,6.291878968477249146e-02,2.311243414878845215e-01,-3.153919056057929993e-02,-1.438447088003158569e-01,-1.647079885005950928e-01,-5.380281433463096619e-02,1.196064576506614685e-01,-3.049440123140811920e-02,-1.083609312772750854e-01,1.316844075918197632e-01,-2.167516499757766724e-01,1.264087408781051636e-01,-7.647816836833953857e-02,-2.039032727479934692e-01,1.720479875802993774e-01,-1.231942549347877502e-01,-2.582205533981323242e-01,7.277582585811614990e-02,1.071459054946899414e-01,-2.700895667076110840e-01,-6.155531853437423706e-02,1.696547865867614746e-01,4.702352359890937805e-02,-1.694100648164749146e-01,1.577865928411483765e-01,-5.593502148985862732e-02,-1.593089476227760315e-02,2.630240842700004578e-02,-2.209880650043487549e-01,2.011571079492568970e-01,-5.739004351198673248e-03,8.814741857349872589e-03,-1.614872366189956665e-01,2.039271146059036255e-01,9.038069844245910645e-02,-2.570086419582366943e-01,-1.910703778266906738e-01,1.864915043115615845e-01,1.301707476377487183e-01,1.161358729004859924e-01,-1.936559677124023438e-01,-1.932210177183151245e-01,-6.855536252260208130e-02,1.268725246191024780e-01,-1.114915460348129272e-01,-2.386493980884552002e-01,-6.512690801173448563e-03,-1.615418493747711182e-01,9.722599387168884277e-02,2.491257525980472565e-02,-1.359874010086059570e-01,-2.408907413482666016e-01,-3.964790084864944220e-04,-5.032797344028949738e-04,1.118615120649337769e-01,1.902694404125213623e-01,2.204287946224212646e-01,-1.774339526891708374e-01,-9.256698191165924072e-02,-2.913354337215423584e-02,1.411761641502380371e-01,-2.027304321527481079e-01,1.022945269942283630e-01,-9.585608541965484619e-02,9.756247699260711670e-02,-3.744100779294967651e-02,1.710870862007141113e-01,-7.329992204904556274e-02,9.427282214164733887e-02,-1.765844821929931641e-01,8.515281230211257935e-02,-8.161670714616775513e-02,-8.086337149143218994e-02,-5.635507404804229736e-02,-1.769471764564514160e-01,-2.423613816499710083e-01,-5.676372721791267395e-02,7.034717500209808350e-02,-2.031540423631668091e-01
1.164247766137123108e-01,2.720807194709777832e-01,1.174343451857566833e-01,2.085084915161132812e-01,-2.256429493427276611e-01,9.791428595781326294e-02,3.959117829799652100e-02,-9.443172067403793335e-02,1.753669828176498413e-01,-1.317288130521774292e-01,-6.072536110877990723e-02,3.252867236733436584e-02,9.337390214204788208e-02,8.140724152326583862e-02,2.443123050034046173e-02,2.081630975008010864e-01,2.713990509510040283e-01,-7.559482008218765259e-02,-1.420223861932754517e-01,-6.427592039108276367e-02,-3.540785610675811768e-02,9.163559228181838989e-02,1.796111464500427246e-01,8.121903985738754272e-02,2.386721819639205933e-01,-2.009574472904205322e-01,-1.922626420855522156e-02,-1.474131643772125244e-01,1.438607275485992432e-01,1.246564611792564392e-01,2.513099312782287598e-01,-9.810888767242431641e-02,1.255121976137161255e-01,-1.609579771757125854e-01,9.069321304559707642e-02,1.615346670150756836e-01,2.433239370584487915e-01,3.214249387383460999e-02,-1.955537647008895874e-01,-5.297056213021278381e-02,2.574205771088600159e-02,2.774102613329887390e-02,5.190683901309967041e-02,-2.025406993925571442e-02,-1.576041728258132935e-01,8.424014598131179810e-02,-1.949216425418853760e-01,9.554617851972579956e-02,-8.951052278280258179e-02,2.183844894170761108e-01,-2.421752214431762695e-01,1.033129915595054626e-01,-1.139614079147577286e-02,-1.208543628454208374e-01,-7.141600549221038818e-02,1.670269370079040527e-01,-2.369833551347255707e-02,2.190497219562530518e-01,2.044797688722610474e-01,8.080701343715190887e-03,1.457519680261611938e-01,1.470143944025039673e-01,-1.889745891094207764e-01,9.054266661405563354e-02,-6.900186836719512939e-02,1.948769092559814453e-01,1.344619840383529663e-01,-1.134522706270217896e-01,8.937843888998031616e-02,-2.007004916667938232e-01,-4.834676906466484070e-02,-1.924221366643905640e-01,2.081931531429290771e-01,2.295641154050827026e-01,-1.547541096806526184e-02,2.374317198991775513e-01,1.587254852056503296e-01,3.256540745496749878e-03,1.941885948181152344e-01,2.905604839324951172e-01,2.992494590580463409e-02,8.946192450821399689e-03,-1.168047860264778137e-01,-2.059277445077896118e-01,1.556548476219177246e-01,-1.764278411865234375e-01,1.589257456362247467e-02,-2.668076381087303162e-02,2.354997582733631134e-02,1.660936325788497925e-01,1.688888221979141235e-01,9.124801494181156158e-03,3.254061341285705566e-01,-1.603778749704360962e-01,-1.204780116677284241e-02,4.270498082041740417e-02,1.966150850057601929e-01,1.803904771804809570e-02,-1.464926749467849731e-01,-1.616968065500259399e-01
-8.298532105982303619e-03,-1.031094267964363098e-01,-2.834973111748695374e-02,1.342013627290725708e-01,-4.946968331933021545e-02,-7.569056749343872070e-02,-9.297982603311538696e-02,1.013887207955121994e-02,-1.768662221729755402e-02,2.045718766748905182e-02,4.001782834529876709e-02,7.039022445678710938e-02,-9.462238103151321411e-02,4.552676528692245483e-02,9.774687886238098145e-02,1.549059599637985229e-01,-1.880468875169754028e-01,1.329687386751174927e-01,1.598456501960754395e-01,2.604675292968750000e-01,-1.613022685050964355e-01,3.414531052112579346e-02,1.472756564617156982e-01,-1.757623553276062012e-01,-3.468777611851692200e-02,-1.489959508180618286e-01,-5.044618621468544006e-02,2.284815758466720581e-01,8.628302067518234253e-02,-1.047292202711105347e-01,4.798599332571029663e-02,1.727968901395797729e-01,-2.128070034086704254e-02,-1.137720718979835510e-01,1.355911488644778728e-03,1.377524435520172119e-01,-7.616543024778366089e-02,-2.118066549301147461e-01,2.107178419828414917e-01,-2.754076011478900909e-02,-1.624693870544433594e-01,1.617139875888824463e-01,-1.401330530643463135e-01,1.520434916019439697e-01,-3.735426068305969238e-02,-2.778242342174053192e-02,1.264433413743972778e-01,4.208147153258323669e-02,-1.044408679008483887e-01,-2.825419418513774872e-03,1.240922510623931885e-01,-1.312510669231414795e-01,-2.282877117395401001e-01,-1.279393881559371948e-01,8.527540415525436401e-02,-4.260706156492233276e-02,3.631016239523887634e-02,1.016237288713455200e-01,2.502316832542419434e-01,-2.048023343086242676e-01,1.778589934110641479e-01,-5.974140018224716187e-02,2.334209829568862915e-01,3.820766462013125420e-03,-1.031085290014743805e-02,2.732739150524139404e-01,-1.235449910163879395e-01,2.171742357313632965e-02,4.910857975482940674e-02,-1.723562330007553101e-01,-1.468421816825866699e-01,-1.384409666061401367e-01,2.898985147476196289e-01,6.268358323723077774e-03,-9.118494391441345215e-02,1.563359349966049194e-01,1.347880717366933823e-02,-8.691496402025222778e-02,2.496856749057769775e-01,-5.517998710274696350e-02,-1.246406659483909607e-01,7.985107600688934326e-02,8.457107841968536377e-02,6.027330830693244934e-02,5.542953684926033020e-02,-1.199606657028198242e-01,-6.042988225817680359e-02,2.303939312696456909e-01,-2.064566314220428467e-01,2.814591228961944580e-01,-1.002138853073120117e-01,2.646445930004119873e-01,2.261767685413360596e-01,3.393952175974845886e-02,1.870270445942878723e-02,1.237380206584930420e-01,9.697470813989639282e-02,-2.705093100666999817e-02,-8.082259446382522583e-02,-8.319373428821563721e-02
1.969783157110214233e-01,1.681268960237503052e-01,-2.873285487294197083e-02,-1.381117105484008789e-01,1.763185560703277588e-01,1.220781803131103516e-01,-1.290570944547653198e-01,1.397242695093154907e-01,1.844035387039184570e-01,-2.029223740100860596e-01,1.274328827857971191e-01,6.371351331472396851e-02,1.741246283054351807e-01,-2.081032693386077881e-01,1.448388695716857910e-01,-1.837634481489658356e-02,5.163342226296663284e-03,1.025984436273574829e-01,1.625903248786926270e-01,-5.705134198069572449e-02,4.757821559906005859e-02,1.460779085755348206e-02,-8.221189677715301514e-02,1.312437653541564941e-01,7.554873079061508179e-02,6.775474548339843750e-02,-2.132224291563034058e-01,-4.416430019773542881e-04,1.383032202720642090e-01,1.829775422811508179e-01,-3.787741065025329590e-02,1.019848585128784180e-01,-1.719563268125057220e-02,8.794986456632614136e-02,-6.188866496086120605e-02,3.606332838535308838e-02,2.387520521879196167e-01,1.972953081130981445e-01,-4.017517715692520142e-02,-3.946931660175323486e-02,-1.454418897628784180e-01,4.581483453512191772e-02,-2.173226028680801392e-01,-6.659586727619171143e-02,2.004107832908630371e-01,1.732183545827865601e-01,1.514300107955932617e-01,-1.111360266804695129e-01,1.101359724998474121e-02,3.818859159946441650e-02,-1.128290742635726929e-01,-1.298732757568359375e-01,-7.789017260074615479e-02,1.050906851887702942e-01,-7.844772189855575562e-02,1.895755082368850708e-01,2.973922900855541229e-02,-3.604871034622192383e-02,1.389496475458145142e-01,4.200664162635803223e-02,1.676144450902938843e-01,-1.969950795173645020e-01,-1.838942915201187134e-01,9.447842091321945190e-02,2.352549880743026733e-01,-1.088950484991073608e-01,1.711012274026870728e-01,-1.187752857804298401e-01,1.804196834564208984e-01,8.795431256294250488e-02,2.369317971169948578e-02,1.382988244295120239e-01,1.971380971372127533e-02,-8.547084778547286987e-02,-1.816026717424392700e-01,-1.119560077786445618e-01,-1.152138039469718933e-01,8.319963514804840088e-02,8.858118206262588501e-02,-1.787113547325134277e-01,-4.677115473896265030e-03,-8.133018016815185547e-02,-1.075882762670516968e-01,-1.099331974983215332e-01,2.643090486526489258e-01,-4.765510931611061096e-02,-3.993773087859153748e-02,1.958083063364028931e-01,3.114067763090133667e-02,2.201871871948242188e-01,-1.345069408416748047e-01,-3.240208700299263000e-02,-1.177743822336196899e-01,1.979553606361150742e-03,9.182483702898025513e-02,-1.865333020687103271e-01,1.475498676300048828e-01,-8.776372671127319336e-02,3.382341703400015831e-03,1.196088343858718872e-01
-2.605732996016740799e-03,-2.347706109285354614e-01,2.247828841209411621e-01,-2.812106311321258545e-01,8.545818924903869629e-02,-1.652254760265350342e-01,-8.724813908338546753e-02,1.913670748472213745e-01,2.703506499528884888e-02,9.114757925271987915e-02,1.683025062084197998e-01,1.363991498947143555e-01,8.896882832050323486e-02,1.120785549283027649e-01,1.720514893531799316e-01,8.223180775530636311e-04,-1.219511702656745911e-01,1.811798363924026489e-01,8.076462149620056152e-02,8.930950611829757690e-02,-5.274046957492828369e-02,-9.607677906751632690e-02,1.568872332572937012e-01,-1.551827043294906616e-01,-2.255216687917709351e-01,3.058191202580928802e-02,9.599934518337249756e-02,-2.206198871135711670e-02,-1.400776207447052002e-01,1.540881842374801636e-01,2.603938877582550049e-01,-1.330289244651794434e-01,-1.469530016183853149e-01,1.511756032705307007e-01,2.081396281719207764e-01,-6.306184083223342896e-02,2.746745347976684570e-01,1.830865293741226196e-01,1.932808458805084229e-01,8.190461248159408569e-02,6.395617127418518066e-02,1.946470290422439575e-01,-1.418210417032241821e-01,-4.624928906559944153e-02,-6.226873770356178284e-02,9.423480927944183350e-02,-3.953980281949043274e-02,-1.155082955956459045e-01,2.376047372817993164e-01,-1.615958958864212036e-01,8.939307928085327148e-02,-1.750492751598358154e-01,-8.308542519807815552e-02,-1.577786654233932495e-01,1.403225958347320557e-01,6.780667696148157120e-03,2.302903868257999420e-02,8.251979947090148926e-03,-1.050860732793807983e-01,-5.963098257780075073e-02,1.700806058943271637e-02,-6.534328311681747437e-02,1.133372858166694641e-01,1.123855262994766235e-01,6.512527167797088623e-02,-8.467016369104385376e-02,1.956738680601119995e-01,2.015136331319808960e-01,6.954235583543777466e-02,2.145501971244812012e-01,-1.168145537376403809e-01,-1.302734464406967163e-01,-1.248940527439117432e-01,1.295417547225952148e-02,1.773991435766220093e-01,1.332497745752334595e-01,-9.086905419826507568e-02,9.196492284536361694e-02,2.081022709608078003e-01,-1.017565950751304626e-01,4.816583916544914246e-02,-3.325855359435081482e-02,-1.912817955017089844e-01,4.797734692692756653e-02,7.845498621463775635e-02,1.768463253974914551e-01,-2.068278789520263672e-01,1.358003914356231689e-01,1.351472288370132446e-01,-1.678899228572845459e-01,1.132490709424018860e-01,-1.300709843635559082e-01,1.332523999735713005e-03,-5.509834364056587219e-02,-1.095711514353752136e-01,3.002752177417278290e-02,1.503269523382186890e-01,-5.633454024791717529e-02,1.323858052492141724e-01,1.157851144671440125e-02
1.166385337710380554e-01,-6.333553045988082886e-02,-2.044583410024642944e-01,6.340064108371734619e-02,1.462228875607252121e-02,-1.165544986724853516e-01,1.124376282095909119e-01,1.552293151617050171e-01,8.773116022348403931e-02,-1.843554675579071045e-01,-1.863733530044555664e-01,6.641790270805358887e-02,-1.382888555526733398e-01,1.509600877761840820e-02,-9.386504441499710083e-02,-1.719689667224884033e-01,1.491843760013580322e-01,1.019962280988693237e-01,1.558235734701156616e-01,-5.387849360704421997e-02,-1.831364482641220093e-01,1.116463541984558105e-01,1.995449662208557129e-01,1.636723726987838745e-01,-2.775063924491405487e-02,-1.684665679931640625e-01,-1.128820031881332397e-01,-6.837469991296529770e-04,2.639833092689514160e-01,-1.348953694105148315e-02,7.763621862977743149e-03,1.273483783006668091e-01,-1.387055963277816772e-01,-5.291881971061229706e-03,-1.607645861804485321e-02,1.745798438787460327e-01,1.552832275629043579e-01,-1.075302436947822571e-01,-6.289507448673248291e-02,-1.861000508069992065e-01,2.577049732208251953e-01,-9.004127234220504761e-02,-1.038089953362941742e-02,-4.983170330524444580e-02,7.040385901927947998e-02,2.863467670977115631e-02,1.576101928949356079e-01,-2.397644333541393280e-02,1.778686046600341797e-01,2.088788300752639771e-01,-5.820238497108221054e-03,-1.899828314781188965e-01,7.481697248294949532e-04,-1.442451775074005127e-01,1.599164754152297974e-01,-3.846258670091629028e-02,-6.968228146433830261e-03,-1.342440992593765259e-01,2.422807272523641586e-03,1.494155079126358032e-01,2.694246768951416016e-01,-2.240933030843734741e-01,-1.620030403137207031e-02,7.438304275274276733e-02,4.448200017213821411e-02,-6.976663321256637573e-02,4.165436327457427979e-02,1.719763725996017456e-01,7.582734525203704834e-02,1.307229697704315186e-01,4.349577426910400391e-02,-2.395469099283218384e-01,-1.696906834840774536e-01,1.126854494214057922e-01,-5.995637737214565277e-03,1.497594714164733887e-01,-1.244251579046249390e-01,-1.817938312888145447e-02,-1.136847212910652161e-02,1.926680803298950195e-01,9.596824645996093750e-02,2.561596632003784180e-01,-1.559103727340698242e-01,1.748995631933212280e-01,-1.364893913269042969e-01,1.804833710193634033e-01,1.016452834010124207e-01,-1.529540270566940308e-01,1.535271257162094116e-01,-1.131363958120346069e-01,-7.979097217321395874e-02,-3.856135904788970947e-02,3.676105989143252373e-03,1.548234652727842331e-02,2.758515626192092896e-02,-1.084117889404296875e-01,2.455394864082336426e-01,-6.175812333822250366e-02,1.566265374422073364e-01,-3.328591957688331604e-02
-1.017379108816385269e-02,2.927990444004535675e-02,-9.242413192987442017e-02,-1.271446980535984039e-02,-1.880690269172191620e-02,-1.051191240549087524e-02,-1.721714995801448822e-02,-7.015179097652435303e-02,-1.425448954105377197e-01,-9.178036451339721680e-02,1.090403944253921509e-01,2.124098688364028931e-01,1.624052226543426514e-01,4.211138561367988586e-02,-1.351866275072097778e-01,1.885534971952438354e-01,1.718405932188034058e-01,2.556363940238952637e-01,2.338759601116180420e-01,-5.166619271039962769e-02,8.850477635860443115e-02,5.501175299286842346e-02,1.852429807186126709e-01,-7.162790000438690186e-02,2.189180701971054077e-01,-2.589427232742309570e-01,1.181658133864402771e-01,2.357812821865081787e-01,9.524045139551162720e-02,-1.347696334123611450e-01,4.753476008772850037e-02,6.801900267601013184e-02,2.536239624023437500e-01,-9.992708265781402588e-02,-1.965905129909515381e-01,1.027149111032485962e-01,-1.280276030302047729e-01,6.355212628841400146e-02,-1.746808588504791260e-01,1.065497100353240967e-01,2.048474736511707306e-02,-1.893528550863265991e-01,-3.869400545954704285e-02,-6.780233979225158691e-02,-1.990144886076450348e-02,-1.355145424604415894e-01,1.596034616231918335e-01,2.366540282964706421e-01,-5.264171585440635681e-02,-1.687784120440483093e-02,1.660161912441253662e-01,1.536858230829238892e-01,7.223923504352569580e-02,1.845123171806335449e-01,-4.378537088632583618e-02,2.186391502618789673e-01,-1.245426833629608154e-01,5.066224560141563416e-02,-1.793383993208408356e-02,3.897317871451377869e-02,6.608331948518753052e-02,4.357399791479110718e-02,-1.365653574466705322e-01,2.107042670249938965e-01,4.144984111189842224e-02,-1.229907795786857605e-01,-7.354006916284561157e-02,-1.145972609519958496e-01,-6.338048726320266724e-02,-2.954100631177425385e-02,2.016897052526473999e-01,1.201354935765266418e-01,-2.123226523399353027e-01,1.017509475350379944e-01,2.458004467189311981e-02,-7.357143610715866089e-02,6.478320807218551636e-02,1.231078729033470154e-01,1.737318634986877441e-01,-1.521693468093872070e-01,-9.279026091098785400e-02,-1.242637261748313904e-01,1.348982453346252441e-01,-7.971541583538055420e-02,1.303748637437820435e-01,-1.642025113105773926e-01,1.176783740520477295e-01,2.201440632343292236e-01,1.968608051538467407e-01,-4.943595454096794128e-02,-2.023400180041790009e-02,2.552334032952785492e-02,-1.128794550895690918e-01,2.535602152347564697e-01,2.235762327909469604e-01,-2.302907258272171021e-01,-1.658317744731903076e-01,-1.432907581329345703e-01,-1.485035866498947144e-01,1.389538198709487915e-01
