-1.008767485618591309e-01,-6.088642403483390808e-04,-1.928562298417091370e-02,1.180684193968772888e-01,3.127863705158233643e-01,6.874883174896240234e-02,3.987784683704376221e-01,-9.038129448890686035e-02,8.243264257907867432e-02,-1.096823513507843018e-01,-6.643287092447280884e-02,2.425802126526832581e-02,-7.568220049142837524e-02,1.987177692353725433e-02,-1.182782202959060669e-01,4.682652279734611511e-02,-2.977756597101688385e-02,7.496225833892822266e-02,-1.346063464879989624e-01,1.978937536478042603e-01,6.435514986515045166e-02,1.732791960239410400e-01,1.451817601919174194e-01,-6.190639361739158630e-02,1.021136939525604248e-01,2.427685074508190155e-02,2.110543251037597656e-01,2.089779973030090332e-01,1.451212167739868164e-01,3.990692086517810822e-03,2.521801292896270752e-01,1.977671384811401367e-01,-5.153595283627510071e-02,3.546783328056335449e-01,1.113109588623046875e-01,2.262841910123825073e-01,-8.881321549415588379e-02,-7.734394073486328125e-02,-7.002253085374832153e-02,1.256225109100341797e-01,1.205437555909156799e-01,8.514479547739028931e-02,3.548841178417205811e-01,5.742524936795234680e-02,4.924486279487609863e-01,-9.636449813842773438e-02,3.863750398159027100e-02,1.941622793674468994e-01,4.325592890381813049e-02,1.878147125244140625e-01,4.502111375331878662e-01,-9.199601411819458008e-02,-2.482947111129760742e-01,-1.225969716906547546e-01,1.718162326142191887e-03,-1.158873736858367920e-01,2.830569148063659668e-01,1.318484991788864136e-01,-3.336403146386146545e-02,4.770761430263519287e-01,2.050398886203765869e-01,-1.682638227939605713e-01,3.233496472239494324e-02,3.874877095222473145e-02,1.733452826738357544e-01,2.749142050743103027e-01,6.354159116744995117e-02,2.171144336462020874e-01,2.291847616434097290e-01,3.297223150730133057e-01,3.544073700904846191e-01,2.208997458219528198e-01,3.021630644798278809e-01,4.272206127643585205e-02,1.478896886110305786e-01,3.359779715538024902e-01,3.259097337722778320e-01,2.220291495323181152e-01,1.804326772689819336e-01,-9.271115995943546295e-03,4.450547099113464355e-01,1.149915084242820740e-01,1.948377788066864014e-01,1.079632937908172607e-01,1.834399253129959106e-01,1.246998272836208344e-02,1.944473534822463989e-01,2.324673682451248169e-01,8.051883429288864136e-02,1.305832117795944214e-01,5.524262785911560059e-02,-9.423319250345230103e-02,-6.331232935190200806e-02,-1.958885490894317627e-01,5.651006847620010376e-02,-1.177187189459800720e-01,-1.350285578519105911e-02,3.146617114543914795e-01,2.912578545510768890e-02,3.729267418384552002e-02
-1.011552959680557251e-01,-1.988866925239562988e-01,3.344599157571792603e-02,2.643519639968872070e-02,1.116571761667728424e-02,2.477360367774963379e-01,-8.501058444380760193e-03,-1.345526576042175293e-01,2.875445783138275146e-01,-2.590562105178833008e-01,-1.481602191925048828e-01,-6.119248270988464355e-02,-6.681789457798004150e-02,1.492703109979629517e-01,-2.869069576263427734e-02,2.025907039642333984e-01,8.182787895202636719e-02,-1.107095181941986084e-01,-3.214705735445022583e-02,3.857805579900741577e-02,2.203781604766845703e-01,-1.362994313240051270e-01,1.095677167177200317e-01,-3.209793567657470703e-02,-6.490501016378402710e-02,-2.111139297485351562e-01,-1.055080443620681763e-02,-9.286410175263881683e-03,-6.505122780799865723e-02,1.902247369289398193e-01,-4.448857530951499939e-02,-2.782948501408100128e-02,1.158351153135299683e-01,1.230255141854286194e-01,-1.373657584190368652e-02,2.915631234645843506e-01,-9.565094113349914551e-02,-1.060102358460426331e-01,7.558448612689971924e-02,-1.253714859485626221e-01,6.123934406787157059e-03,8.800768107175827026e-02,-3.095378912985324860e-02,2.489243894815444946e-01,2.084331512451171875e-01,3.967411816120147705e-02,-2.422741353511810303e-01,3.486460745334625244e-01,-1.301217917352914810e-02,2.850101292133331299e-01,1.535770148038864136e-01,1.748694926500320435e-01,9.051804244518280029e-02,-1.503249704837799072e-01,1.451227162033319473e-02,-4.512565955519676208e-02,6.776377558708190918e-02,7.038095593452453613e-02,5.407998710870742798e-02,1.922834962606430054e-01,2.210706025362014771e-01,1.784888096153736115e-02,-1.202207878232002258e-01,-1.568635702133178711e-01,-1.730778813362121582e-02,1.695257239043712616e-02,7.600782439112663269e-03,6.586878746747970581e-02,3.384632989764213562e-02,-1.821734011173248291e-02,-4.305409640073776245e-02,-1.129541993141174316e-01,-2.005505934357643127e-02,8.857820183038711548e-03,1.503160223364830017e-02,1.856136471033096313e-01,2.204861044883728027e-01,1.221319511532783508e-01,1.603713631629943848e-02,3.089632093906402588e-01,3.444252312183380127e-01,-1.823045685887336731e-02,1.702343821525573730e-01,1.989448517560958862e-01,3.455376625061035156e-01,4.079820513725280762e-01,-8.522980660200119019e-02,1.180724278092384338e-01,-9.843938052654266357e-02,8.666271716356277466e-02,1.449161916971206665e-01,-6.737340241670608521e-02,-1.119227111339569092e-01,-1.177770923823118210e-02,-5.618305504322052002e-02,-5.684373527765274048e-02,2.473213970661163330e-01,4.203911721706390381e-01,4.093774035573005676e-02,1.486569195985794067e-01
-1.954872012138366699e-01,1.446245145052671432e-02,1.312907487154006958e-01,-5.852960422635078430e-02,4.850949347019195557e-02,3.087946772575378418e-01,3.266872167587280273e-01,-6.286124233156442642e-03,3.887888789176940918e-01,4.455358162522315979e-02,1.090441122651100159e-01,-4.639990627765655518e-03,5.467364192008972168e-02,2.948504686355590820e-01,1.208466142416000366e-01,3.590308725833892822e-01,9.769833646714687347e-03,-2.936559543013572693e-02,-4.391692578792572021e-02,-1.684809625148773193e-01,2.535569109022617340e-02,8.736604824662208557e-03,-8.353944122791290283e-02,-2.097205072641372681e-01,1.433474868535995483e-01,-1.484637558460235596e-01,-1.306858509778976440e-01,1.851843595504760742e-01,2.127492986619472504e-02,6.409073621034622192e-02,1.541293710470199585e-01,4.724718630313873291e-02,-1.074704527854919434e-01,1.795712113380432129e-01,-9.278602153062820435e-02,1.668200194835662842e-01,-1.274520605802536011e-01,-1.436533033847808838e-01,2.688997052609920502e-02,2.937437891960144043e-01,-9.159978479146957397e-02,-3.770376369357109070e-02,-2.618926763534545898e-02,2.196740508079528809e-01,3.755126893520355225e-01,8.692715317010879517e-02,-1.131434515118598938e-01,4.742822051048278809e-01,8.068077266216278076e-02,1.746123135089874268e-01,2.452053278684616089e-01,3.853093385696411133e-01,-1.720711588859558105e-01,2.521669305860996246e-02,8.326998353004455566e-02,7.114277034997940063e-02,2.037793099880218506e-01,-1.112413704395294189e-01,1.360141336917877197e-01,1.619642078876495361e-01,5.878854170441627502e-02,8.699178695678710938e-02,8.280503749847412109e-02,9.693218022584915161e-02,2.444475591182708740e-01,1.909338235855102539e-01,2.074468322098255157e-02,2.864373624324798584e-01,-1.230076104402542114e-01,-8.132087439298629761e-02,-7.717880606651306152e-02,1.558583378791809082e-01,2.060283720493316650e-02,2.378641813993453979e-02,-6.899551302194595337e-02,1.296084374189376831e-01,-1.023618876934051514e-01,1.035794392228126526e-01,2.268576174974441528e-01,3.872352242469787598e-01,1.947598904371261597e-01,6.489162147045135498e-02,1.822317540645599365e-01,2.031817883253097534e-01,8.167525753378868103e-03,2.549669891595840454e-02,-7.910344004631042480e-02,2.600838243961334229e-01,-2.705731391906738281e-01,-2.594310231506824493e-02,-3.607753664255142212e-02,3.979057818651199341e-02,9.004873037338256836e-02,8.270584046840667725e-02,7.159629464149475098e-02,-1.460753381252288818e-01,-3.826037794351577759e-02,1.783365309238433838e-01,1.090208664536476135e-01,9.102616459131240845e-02
-9.545179456472396851e-02,-1.042784899473190308e-01,-6.645494699478149414e-02,1.548130810260772705e-01,-6.563852727413177490e-02,4.284985661506652832e-01,1.296385675668716431e-01,4.655303061008453369e-02,3.070300519466400146e-01,3.459698334336280823e-02,6.563068181276321411e-02,1.803373545408248901e-01,-6.343117356300354004e-02,-1.608442664146423340e-01,1.846536695957183838e-01,-1.016942933201789856e-01,-3.913615643978118896e-02,6.105970591306686401e-02,6.370369344949722290e-02,-1.260965466499328613e-01,1.089605018496513367e-01,-3.714850917458534241e-02,1.865991950035095215e-01,-1.985716074705123901e-01,8.733123540878295898e-02,-1.595089435577392578e-01,5.984339863061904907e-02,2.928534746170043945e-01,-8.436610549688339233e-02,4.475902020931243896e-02,3.190575912594795227e-02,3.365539386868476868e-02,-1.131792962551116943e-01,2.447677701711654663e-01,-7.197225093841552734e-02,2.871870100498199463e-01,7.705058157444000244e-02,1.172723546624183655e-01,-1.167272403836250305e-02,-2.456746250391006470e-02,1.208984032273292542e-01,-3.287918865680694580e-02,2.589481770992279053e-01,1.335411220788955688e-01,2.728196382522583008e-01,-1.520336698740720749e-02,-3.491915413178503513e-05,2.980383336544036865e-01,6.702913343906402588e-02,-1.527358312159776688e-02,3.762811720371246338e-01,-7.592103630304336548e-02,-5.825702473521232605e-02,7.235937565565109253e-02,-4.169111698865890503e-02,1.320649683475494385e-01,1.352006793022155762e-01,-1.267257239669561386e-02,4.576633870601654053e-02,9.655084460973739624e-02,2.765275239944458008e-01,-1.870007514953613281e-01,-5.517688021063804626e-02,2.807723581790924072e-01,7.219395786523818970e-02,4.180901050567626953e-01,-1.199308857321739197e-01,2.029841840267181396e-01,-4.099448025226593018e-02,3.359794616699218750e-01,3.286450207233428955e-01,5.727528408169746399e-02,2.332785539329051971e-02,7.150588929653167725e-02,2.135486900806427002e-01,1.102703735232353210e-01,-6.586188822984695435e-02,-2.433963268995285034e-01,-1.358803808689117432e-01,2.328860014677047729e-02,1.959913372993469238e-01,4.847147036343812943e-03,-8.705998212099075317e-02,-8.125528693199157715e-03,1.502244323492050171e-01,-4.007150605320930481e-02,-9.382864087820053101e-02,-5.778681859374046326e-02,2.395573556423187256e-01,1.510071158409118652e-01,-1.886763572692871094e-01,8.867514878511428833e-02,6.068031489849090576e-02,-2.576406486332416534e-02,1.266617774963378906e-01,-5.420227721333503723e-02,2.765091322362422943e-02,2.863973379135131836e-01,3.909652307629585266e-02,8.307121694087982178e-02
-5.327684059739112854e-02,-2.377684563398361206e-01,3.266804516315460205e-01,4.058724269270896912e-02,2.596889734268188477e-01,-1.958832144737243652e-03,4.856405854225158691e-01,-2.233654260635375977e-02,4.223646521568298340e-01,-2.226499766111373901e-01,1.370553076267242432e-01,3.291939198970794678e-02,1.396220643073320389e-02,1.242985352873802185e-01,-2.176297605037689209e-01,-6.835345923900604248e-02,1.054512485861778259e-01,1.405170280486345291e-02,-2.742432951927185059e-01,3.202145546674728394e-02,-1.648536138236522675e-02,4.865200445055961609e-02,3.720577806234359741e-02,-5.961836874485015869e-02,-2.663480639457702637e-01,4.589611664414405823e-03,-1.743531376123428345e-01,3.381677865982055664e-01,7.610122114419937134e-02,1.713215410709381104e-01,1.330567747354507446e-01,2.385875880718231201e-01,-1.128860656172037125e-02,-3.249466717243194580e-01,-1.571062058210372925e-01,-1.790434569120407104e-01,9.650539606809616089e-03,4.253458976745605469e-02,-3.052750229835510254e-01,2.991888523101806641e-01,1.609044522047042847e-01,2.261028587818145752e-01,3.471864461898803711e-01,-1.110935732722282410e-01,2.166234403848648071e-01,-7.210701704025268555e-02,3.756917268037796021e-02,4.987090080976486206e-02,-2.048227190971374512e-02,2.861285805702209473e-01,3.930402696132659912e-01,2.430073469877243042e-01,2.203999161720275879e-01,2.184241712093353271e-01,2.951662242412567139e-01,1.727171428501605988e-02,-6.376828253269195557e-02,-5.452134832739830017e-02,-2.500924281775951385e-02,1.152158901095390320e-01,1.755523383617401123e-01,2.318815141916275024e-02,-5.568427965044975281e-02,3.067546486854553223e-01,-1.434150785207748413e-01,1.523151993751525879e-01,-1.192558482289314270e-01,-1.119519770145416260e-01,3.084281980991363525e-01,-4.940482228994369507e-02,1.876804977655410767e-02,1.222040057182312012e-01,3.346805572509765625e-01,-1.795141249895095825e-01,-3.031052835285663605e-02,4.231633991003036499e-02,1.165391411632299423e-02,8.555271476507186890e-02,-8.566354401409626007e-03,-1.440235786139965057e-02,1.859781146049499512e-01,1.363768428564071655e-01,2.636459767818450928e-01,1.463107764720916748e-01,2.797009944915771484e-01,8.531969785690307617e-02,-3.168406896293163300e-03,2.126493602991104126e-01,-1.741873659193515778e-02,2.244537174701690674e-01,-1.627699136734008789e-01,-3.872041031718254089e-02,-2.959566004574298859e-02,-2.555214464664459229e-01,-1.125360578298568726e-01,8.928707800805568695e-03,1.747084558010101318e-01,1.009798720479011536e-01,1.475214492529630661e-02,-3.170717507600784302e-02
-1.553320884704589844e-01,5.731245502829551697e-03,1.002891957759857178e-01,-1.395969539880752563e-01,-5.187545344233512878e-02,2.053339183330535889e-01,3.215093910694122314e-01,1.072672531008720398e-01,1.669409573078155518e-01,-2.911528050899505615e-01,-1.312167644500732422e-01,-1.381907165050506592e-01,8.124399930238723755e-02,6.682454794645309448e-02,-1.756181567907333374e-01,-8.067344129085540771e-02,-2.271417528390884399e-01,-7.643762230873107910e-02,2.440018057823181152e-01,-8.496567606925964355e-02,-5.661200731992721558e-02,-1.901018023490905762e-01,3.708460927009582520e-02,-2.585534751415252686e-01,-1.347951870411634445e-02,6.299517303705215454e-02,1.330334544181823730e-01,9.082172065973281860e-02,3.891335427761077881e-02,1.626187413930892944e-01,9.357316792011260986e-02,-1.585696637630462646e-01,-9.063667058944702148e-02,-5.772523581981658936e-02,1.400425881147384644e-01,-1.058526411652565002e-01,-6.688462197780609131e-02,3.104534447193145752e-01,-3.445717319846153259e-02,1.632972508668899536e-01,-2.240396849811077118e-02,3.179399967193603516e-01,2.258765846490859985e-01,3.875198960304260254e-02,2.100557833909988403e-01,-1.939075998961925507e-02,1.928893923759460449e-01,4.572078287601470947e-01,9.761225432157516479e-02,2.160493284463882446e-01,6.670731306076049805e-02,-1.026093885302543640e-01,-1.494658142328262329e-01,-2.834075130522251129e-02,2.315755933523178101e-01,-1.770100146532058716e-01,2.186415642499923706e-01,7.250410318374633789e-02,1.619957387447357178e-01,1.245578937232494354e-02,2.542732059955596924e-01,-2.084311246871948242e-01,-6.810989230871200562e-02,-2.859750688076019287e-01,-2.322462759912014008e-02,1.569221466779708862e-01,7.778484374284744263e-02,1.194120645523071289e-01,5.594448745250701904e-02,-1.046315282583236694e-01,2.582853436470031738e-01,1.196943297982215881e-01,2.340916842222213745e-01,-1.156259700655937195e-02,1.034124568104743958e-01,2.715170383453369141e-01,5.007556080818176270e-02,-1.368669718503952026e-01,6.566873937845230103e-02,1.978989988565444946e-01,1.724231541156768799e-01,-1.424335539340972900e-01,1.228494942188262939e-02,1.203246563673019409e-01,3.858987390995025635e-01,1.943838745355606079e-01,2.697940915822982788e-03,-6.713734567165374756e-02,-6.563857942819595337e-02,1.388036459684371948e-01,-8.064462989568710327e-02,-1.012094691395759583e-01,2.487271092832088470e-03,4.524843394756317139e-02,-1.120164021849632263e-01,3.769344687461853027e-01,3.321342766284942627e-01,1.554587632417678833e-01,1.013755723834037781e-01,-5.219153687357902527e-02
-2.746453508734703064e-02,-1.293531339615583420e-02,6.795236468315124512e-02,-6.883898377418518066e-02,6.190351396799087524e-02,1.074548959732055664e-01,-1.067044585943222046e-02,-7.187077403068542480e-02,7.649797201156616211e-02,-1.216235607862472534e-01,-9.816974401473999023e-02,7.857505232095718384e-02,-7.467821985483169556e-02,1.239024754613637924e-02,-1.523405462503433228e-01,-1.316412091255187988e-01,7.963724434375762939e-02,6.116763502359390259e-02,-7.936542481184005737e-02,1.050874069333076477e-01,-5.007930845022201538e-02,8.349764347076416016e-02,-7.325141131877899170e-02,4.871916025876998901e-03,1.271151471883058548e-02,-1.064130887389183044e-01,2.560539543628692627e-01,2.201388329267501831e-01,1.215444281697273254e-01,8.621706813573837280e-02,1.785125136375427246e-01,1.866720244288444519e-02,2.045968547463417053e-02,2.002351917326450348e-02,3.660384938120841980e-02,9.283626824617385864e-02,-7.733549177646636963e-02,-8.073994889855384827e-03,-2.777579128742218018e-01,3.135161846876144409e-02,-8.003237657248973846e-03,-1.114136800169944763e-01,6.339280307292938232e-02,1.362094581127166748e-01,6.081731617450714111e-02,-1.253004968166351318e-01,-1.376477926969528198e-01,3.475019633769989014e-01,-5.623594298958778381e-02,2.209836542606353760e-01,4.729741513729095459e-01,4.078475534915924072e-01,1.622128486633300781e-02,-1.868172921240329742e-02,-1.396841704845428467e-01,-1.372227817773818970e-01,2.255831509828567505e-01,7.727494835853576660e-02,-1.114039123058319092e-02,2.423788309097290039e-01,1.269639581441879272e-01,-1.270143240690231323e-01,-1.204278096556663513e-01,-4.541594162583351135e-02,-3.158440068364143372e-02,2.280630916357040405e-02,1.637599766254425049e-01,3.527517989277839661e-02,5.935902893543243408e-02,1.453297492116689682e-02,1.934618949890136719e-01,-1.341444253921508789e-01,9.801966696977615356e-02,-6.229441240429878235e-02,1.784597635269165039e-01,2.870007455348968506e-01,1.319211274385452271e-01,-7.480099052190780640e-02,-3.139138519763946533e-01,-1.392804980278015137e-01,2.506152493879199028e-03,-1.920422166585922241e-02,-7.524105906486511230e-02,-2.336453087627887726e-02,1.639668196439743042e-01,-7.984489947557449341e-02,-1.686564087867736816e-01,3.547490537166595459e-01,-1.627548485994338989e-01,-1.946932226419448853e-01,1.221197918057441711e-01,3.752581775188446045e-02,9.967321902513504028e-02,-1.493255496025085449e-01,-1.546846926212310791e-01,-5.661418661475181580e-02,1.911610215902328491e-01,4.309421181678771973e-01,-1.430325657129287720e-01,1.088196784257888794e-01
-1.402940005064010620e-01,2.290286822244524956e-03,-1.470900513231754303e-02,1.930075138807296753e-01,-1.216740608215332031e-01,4.126505553722381592e-01,4.013459384441375732e-01,-2.320797182619571686e-02,4.416719079017639160e-01,-1.288889348506927490e-01,4.639096185564994812e-02,-3.656162321567535400e-02,5.431673303246498108e-02,2.435819357633590698e-01,-1.350840926170349121e-01,-2.171446233987808228e-01,8.790545165538787842e-02,1.407163566909730434e-03,8.490967750549316406e-02,-2.367773093283176422e-02,1.703874766826629639e-01,1.725842952728271484e-01,-6.831889599561691284e-02,3.795570135116577148e-02,-4.684586450457572937e-02,8.908470720052719116e-02,4.817927256226539612e-02,8.931330591440200806e-02,1.716070324182510376e-01,4.564789533615112305e-01,3.453347980976104736e-01,-3.214257955551147461e-02,6.190569698810577393e-02,1.517923772335052490e-01,1.743057370185852051e-01,1.077339351177215576e-01,5.133522674441337585e-02,7.119724899530410767e-02,-1.848433613777160645e-01,1.716863065958023071e-01,1.546466797590255737e-01,5.073936656117439270e-02,4.718579351902008057e-01,2.240480184555053711e-01,1.189301311969757080e-01,2.687692642211914062e-01,1.286911964416503906e-01,1.368264108896255493e-01,2.091997116804122925e-02,4.726543128490447998e-01,2.991704940795898438e-01,2.811216413974761963e-01,-1.687371432781219482e-01,1.569551527500152588e-01,2.594349086284637451e-01,2.403010986745357513e-02,1.597573012113571167e-01,2.090718895196914673e-01,-7.200480438768863678e-03,4.160193800926208496e-01,-2.023357301950454712e-01,-1.461860239505767822e-01,-6.441963464021682739e-02,-4.060307145118713379e-02,4.277050122618675232e-02,8.880174905061721802e-02,1.799355149269104004e-01,2.196542769670486450e-01,1.345881074666976929e-01,1.654252707958221436e-01,4.354917705059051514e-01,3.547538220882415771e-01,3.284544646739959717e-01,-3.589150309562683105e-02,3.365009725093841553e-01,4.247665405273437500e-01,1.403271406888961792e-01,2.259628772735595703e-01,2.924859523773193359e-02,-8.713780343532562256e-02,3.143322095274925232e-02,-8.397551625967025757e-02,2.026394903659820557e-01,2.281094901263713837e-03,4.076434671878814697e-02,7.692316919565200806e-02,9.874674491584300995e-03,9.909161180257797241e-02,1.408794671297073364e-01,1.424366831779479980e-01,-3.332845494151115417e-02,-1.321807652711868286e-01,6.186223030090332031e-02,-1.648904681205749512e-01,1.678592264652252197e-01,1.971603557467460632e-02,2.664144337177276611e-01,2.929570376873016357e-01,-1.206378489732742310e-01,-5.065809190273284912e-02
8.304152637720108032e-02,9.089871495962142944e-02,-9.209064394235610962e-02,2.455341815948486328e-01,-1.000051125884056091e-01,4.744939208030700684e-01,7.423877716064453125e-02,-4.792084544897079468e-02,5.838737636804580688e-02,-8.622264862060546875e-02,-9.298757463693618774e-02,-1.199490576982498169e-01,-1.191284656524658203e-01,6.953864544630050659e-02,1.102256998419761658e-01,1.594015359878540039e-01,2.602670900523662567e-02,-2.050479352474212646e-01,-3.578562289476394653e-02,4.345428645610809326e-01,1.797112524509429932e-01,-2.371367812156677246e-01,-2.788305282592773438e-02,1.598585546016693115e-01,2.432249858975410461e-02,1.620595455169677734e-01,4.858885332942008972e-02,7.101863622665405273e-02,-5.995675548911094666e-02,1.289897710084915161e-01,1.577456146478652954e-01,-9.603563696146011353e-02,-1.047262996435165405e-01,8.019555360078811646e-02,1.525660157203674316e-01,4.289563894271850586e-01,-8.246844261884689331e-02,-1.834495961666107178e-01,6.573945283889770508e-02,1.054067164659500122e-02,-2.015319094061851501e-02,3.667918443679809570e-01,2.990894913673400879e-01,-1.030058637261390686e-01,1.858164668083190918e-01,4.248597472906112671e-02,9.929419308900833130e-02,4.300124347209930420e-01,-6.183866411447525024e-02,7.197988778352737427e-02,3.100432753562927246e-01,1.546694785356521606e-01,-2.032064646482467651e-02,5.972846224904060364e-02,-1.022522822022438049e-01,-1.042489409446716309e-01,3.554688990116119385e-01,1.455753147602081299e-01,-7.545282691717147827e-02,9.857884794473648071e-02,6.172040104866027832e-02,7.581359148025512695e-02,-2.145293802022933960e-01,-9.250123053789138794e-02,2.470721006393432617e-01,4.246544837951660156e-01,2.685823105275630951e-02,3.176785111427307129e-01,8.226735889911651611e-02,9.163457900285720825e-03,8.430895209312438965e-02,-9.370359033346176147e-02,3.427061438560485840e-01,9.126324951648712158e-02,2.183224856853485107e-01,1.712633073329925537e-01,1.210176274180412292e-01,3.166196122765541077e-02,1.543702483177185059e-01,-4.110374674201011658e-02,2.794862687587738037e-01,-1.093105077743530273e-01,1.275292038917541504e-01,-1.098380535840988159e-01,1.048129796981811523e-01,3.125618696212768555e-01,-1.780834197998046875e-01,1.695555821061134338e-02,-6.461206823587417603e-02,3.927617520093917847e-02,2.098543643951416016e-01,4.767511412501335144e-02,-1.136372536420822144e-01,-2.003354132175445557e-01,-4.229575768113136292e-02,6.648707389831542969e-02,3.412073254585266113e-01,2.924967743456363678e-02,-6.720872223377227783e-02,-8.422804996371269226e-03
1.598771363496780396e-01,6.491761654615402222e-02,2.621384561061859131e-01,2.744257450103759766e-01,3.094888031482696533e-01,5.306643843650817871e-01,4.874092638492584229e-01,8.235788345336914062e-02,1.838139295578002930e-01,2.803841605782508850e-02,-1.389954239130020142e-01,2.948314324021339417e-02,1.156736835837364197e-01,1.067960113286972046e-01,5.846538767218589783e-02,4.822257533669471741e-02,3.635963425040245056e-02,-1.163105443120002747e-01,-6.703469902276992798e-02,2.428802400827407837e-01,2.780563831329345703e-01,3.447115048766136169e-02,3.508265018463134766e-01,-4.388036951422691345e-02,-4.976923018693923950e-02,4.572592303156852722e-02,3.956767320632934570e-01,3.198454678058624268e-01,2.359857261180877686e-01,4.507459402084350586e-01,7.090611010789871216e-02,-2.713237144052982330e-02,6.835290044546127319e-02,5.798055976629257202e-02,-1.480233483016490936e-02,2.912033796310424805e-01,-8.827812969684600830e-02,8.587970584630966187e-02,9.736382216215133667e-02,1.467490196228027344e-01,3.339832425117492676e-01,1.853884160518646240e-01,2.077860385179519653e-01,2.083727121353149414e-01,4.629007577896118164e-01,3.531386256217956543e-01,-6.721735000610351562e-02,4.204870760440826416e-01,8.456681668758392334e-02,2.179702371358871460e-01,4.102263152599334717e-01,1.525692343711853027e-01,-2.075500041246414185e-02,8.862178772687911987e-02,2.733494043350219727e-01,1.411422044038772583e-01,1.220087558031082153e-01,2.405038625001907349e-01,-2.489346638321876526e-02,3.182424306869506836e-01,1.193959563970565796e-01,2.714647352695465088e-01,5.417431145906448364e-02,1.755253374576568604e-01,2.315633147954940796e-01,3.807896971702575684e-01,1.120879054069519043e-01,-1.774405241012573242e-01,1.588806509971618652e-01,2.600424289703369141e-01,3.900485932826995850e-01,1.197050660848617554e-01,2.077750265598297119e-01,1.663550175726413727e-02,1.763633191585540771e-01,1.290282458066940308e-01,8.117192238569259644e-02,-7.752235978841781616e-02,-6.073487550020217896e-02,1.399435196071863174e-02,8.610642701387405396e-02,3.266362100839614868e-02,2.357401140034198761e-02,-1.153513193130493164e-01,1.034460887312889099e-01,-4.388900101184844971e-02,-1.688514463603496552e-02,2.528915107250213623e-01,1.974970996379852295e-01,-1.177658513188362122e-02,6.541124731302261353e-02,1.722907461225986481e-02,-1.192045286297798157e-01,-4.188677761703729630e-03,1.961843371391296387e-01,2.089076209813356400e-03,4.683402776718139648e-01,1.611863225698471069e-01,9.689329564571380615e-02,-3.628649935126304626e-02
