4.302448034286499023e-01,2.550436556339263916e-01,7.514263689517974854e-02,-5.163159370422363281e-01,2.999116480350494385e-01,3.001342713832855225e-01,-2.796958088874816895e-01,-2.350778579711914062e-01,-2.799716591835021973e-01,3.467351198196411133e-01,2.523432075977325439e-01,1.908342242240905762e-01,-2.610979080200195312e-01,5.365620255470275879e-01,-3.084703981876373291e-01,-4.274415969848632812e-01,-2.508282065391540527e-01
-2.956819832324981689e-01,-1.686639785766601562e-01,1.372841149568557739e-01,-3.765941262245178223e-01,-3.287375867366790771e-01,-9.495484828948974609e-02,-3.980084955692291260e-01,3.760836124420166016e-01,-6.860096752643585205e-02,3.936926424503326416e-01,-1.755082905292510986e-01,7.868781685829162598e-02,3.314106725156307220e-03,-4.326181411743164062e-01,5.313723087310791016e-01,3.101060688495635986e-01,-1.087992489337921143e-01
3.881956040859222412e-01,1.562234759330749512e-01,-4.853567779064178467e-01,-1.292532831430435181e-01,-1.598337143659591675e-01,3.078988380730152130e-02,-2.582062780857086182e-01,-1.246535554528236389e-01,-6.770055275410413742e-03,-3.349679335951805115e-02,-2.393908649682998657e-01,5.560462474822998047e-01,-6.493203043937683105e-01,7.777974754571914673e-02,-4.570383578538894653e-03,-1.508415639400482178e-01,-5.202742218971252441e-01
-3.441018760204315186e-01,2.188715897500514984e-02,-1.381543261231854558e-04,2.078207433223724365e-01,-3.355391323566436768e-01,2.397137880325317383e-01,2.913167774677276611e-01,5.225745961070060730e-03,1.846238821744918823e-01,-9.159748442471027374e-03,1.829649657011032104e-01,2.285817861557006836e-01,4.505057036876678467e-01,3.805337548255920410e-01,-3.987194895744323730e-01,-2.240790612995624542e-02,-5.452271923422813416e-02
-7.340733706951141357e-02,-4.381455481052398682e-01,4.329288601875305176e-01,2.775507271289825439e-01,8.673289418220520020e-02,-3.563147485256195068e-01,-2.121684104204177856e-01,2.398664504289627075e-01,4.064816534519195557e-01,-1.242794841527938843e-01,-3.746456652879714966e-02,3.661257028579711914e-01,5.392829775810241699e-01,-5.442717075347900391e-01,2.467507869005203247e-01,-3.886918425559997559e-01,-2.464379817247390747e-01
2.571823000907897949e-01,3.216622769832611084e-01,2.106922268867492676e-01,1.814952939748764038e-01,-1.597698330879211426e-01,8.694265037775039673e-02,-3.039401173591613770e-01,-3.778655081987380981e-02,4.180298149585723877e-01,-1.560196280479431152e-01,-2.645118236541748047e-01,-1.201190575957298279e-01,-6.740500777959823608e-02,5.242182612419128418e-01,3.992049954831600189e-03,-3.338567912578582764e-01,7.134182006120681763e-02
-4.036031365394592285e-01,-3.456585407257080078e-01,3.977196216583251953e-01,-3.397646248340606689e-01,-1.584541946649551392e-01,3.575963377952575684e-01,-2.268822044134140015e-01,3.786168694496154785e-01,-5.196118950843811035e-01,-2.202850878238677979e-01,-6.107538565993309021e-02,-2.334115505218505859e-01,3.482197821140289307e-01,-2.469395250082015991e-01,1.871815025806427002e-01,2.725205719470977783e-01,5.723033547401428223e-01
-3.854596316814422607e-01,-2.992905080318450928e-01,2.105373591184616089e-01,-4.563423693180084229e-01,-1.287817806005477905e-01,-1.218616589903831482e-01,-3.147288858890533447e-01,3.399157524108886719e-01,3.835119605064392090e-01,2.743416130542755127e-01,-5.021551251411437988e-01,2.095479369163513184e-01,-3.453644216060638428e-01,-4.204746782779693604e-01,3.836765587329864502e-01,-4.217194318771362305e-01,-2.238362878561019897e-01
-1.355689465999603271e-01,4.765452444553375244e-01,4.663282334804534912e-01,-2.069519609212875366e-01,-6.396111100912094116e-02,-5.458813905715942383e-01,-1.075091809034347534e-01,-4.491104781627655029e-01,4.340705275535583496e-01,4.561435878276824951e-01,4.086645841598510742e-01,-5.013400316238403320e-01,-2.025340646505355835e-01,5.869587883353233337e-02,1.432046443223953247e-01,-2.068828195333480835e-01,-1.338145975023508072e-02
-3.858550190925598145e-01,2.512059807777404785e-01,4.327266216278076172e-01,-1.181983295828104019e-02,-6.821611523628234863e-02,-1.713108867406845093e-01,1.694587916135787964e-01,2.796486914157867432e-01,-1.551071852445602417e-01,9.043755382299423218e-02,2.459909170866012573e-01,-6.228960752487182617e-01,9.000734984874725342e-02,2.069818675518035889e-01,3.594985902309417725e-01,-3.017339110374450684e-01,-3.925205767154693604e-01
4.880612492561340332e-01,2.441879659891128540e-01,-4.343830645084381104e-01,4.661191254854202271e-02,2.689758241176605225e-01,-2.913530468940734863e-01,-2.989874184131622314e-01,3.744611889123916626e-02,3.161394596099853516e-01,5.067569613456726074e-01,-3.281745910644531250e-01,4.706449210643768311e-01,3.366202116012573242e-01,4.378883242607116699e-01,4.613802731037139893e-01,-2.978879511356353760e-01,-4.247720539569854736e-01
3.453631699085235596e-01,2.604879438877105713e-01,-1.432817876338958740e-01,3.619705140590667725e-01,3.714403212070465088e-01,-2.259734123945236206e-01,-1.428364217281341553e-01,1.957873255014419556e-01,3.869715332984924316e-01,4.903441071510314941e-01,3.149912953376770020e-01,6.693277508020401001e-02,2.828454673290252686e-01,-1.382974088191986084e-01,-5.571963191032409668e-01,3.701876401901245117e-01,4.342004284262657166e-02
