4.289042055606842041e-01,2.519107758998870850e-01,7.464471459388732910e-02,-5.219950079917907715e-01,2.921133041381835938e-01,3.040266633033752441e-01,-2.800084650516510010e-01,-2.190093696117401123e-01,-2.774397432804107666e-01,3.388094604015350342e-01,2.500287294387817383e-01,1.976878046989440918e-01,-2.638540267944335938e-01,5.360649824142456055e-01,-3.151002526283264160e-01,-4.321210980415344238e-01,-2.574782967567443848e-01
-2.924369871616363525e-01,-1.658942401409149170e-01,1.373406499624252319e-01,-3.812393248081207275e-01,-3.330765366554260254e-01,-9.107121080160140991e-02,-3.944293260574340820e-01,3.893261849880218506e-01,-7.203672081232070923e-02,3.926041126251220703e-01,-1.773521155118942261e-01,8.403810858726501465e-02,1.908750971779227257e-03,-4.311511218547821045e-01,5.224371552467346191e-01,3.028846383094787598e-01,-1.182674691081047058e-01
3.906429409980773926e-01,1.448965519666671753e-01,-4.752524793148040771e-01,-1.156692728400230408e-01,-1.635149270296096802e-01,4.942777380347251892e-02,-2.606514096260070801e-01,-1.340133547782897949e-01,1.328911539167165756e-02,3.144571930170059204e-02,-2.332073003053665161e-01,5.575853586196899414e-01,-6.586337685585021973e-01,8.546671271324157715e-02,-8.756728842854499817e-03,-1.560440063476562500e-01,-5.100526213645935059e-01
-3.343316614627838135e-01,2.656071819365024567e-02,4.108957014977931976e-03,2.085029780864715576e-01,-3.363907635211944580e-01,2.500709593296051025e-01,2.817362546920776367e-01,3.072905540466308594e-02,1.791712194681167603e-01,-1.055028289556503296e-02,1.777297705411911011e-01,2.238576114177703857e-01,4.409066438674926758e-01,3.712145686149597168e-01,-4.059573709964752197e-01,-2.632893435657024384e-02,-6.432995200157165527e-02
-8.248107135295867920e-02,-4.295867681503295898e-01,4.212104082107543945e-01,2.877466082572937012e-01,9.728807955980300903e-02,-3.502229154109954834e-01,-1.983560323715209961e-01,2.138718366622924805e-01,3.976833820343017578e-01,-1.379002332687377930e-01,-4.146949201822280884e-02,3.801243305206298828e-01,5.490605831146240234e-01,-5.359605550765991211e-01,2.711202800273895264e-01,-3.621484041213989258e-01,-2.290589660406112671e-01
2.131245881319046021e-01,3.264645338058471680e-01,1.749609261751174927e-01,1.586940586566925049e-01,-1.586069762706756592e-01,7.788011431694030762e-02,-2.652357220649719238e-01,-6.708421558141708374e-02,4.104284346103668213e-01,-1.051657423377037048e-01,-2.364160716533660889e-01,-6.609641015529632568e-02,-6.223468855023384094e-02,5.292251110076904297e-01,1.668262854218482971e-02,-2.926616072654724121e-01,8.391389250755310059e-02
-3.994830548763275146e-01,-3.383969664573669434e-01,3.979101479053497314e-01,-3.446230292320251465e-01,-1.637908071279525757e-01,3.634093105792999268e-01,-2.273683696985244751e-01,3.947493433952331543e-01,-5.142712593078613281e-01,-2.181816399097442627e-01,-6.270402669906616211e-02,-2.260128557682037354e-01,3.451426923274993896e-01,-2.440780699253082275e-01,1.777619868516921997e-01,2.637766003608703613e-01,5.585719943046569824e-01
-3.891181051731109619e-01,-2.911961674690246582e-01,2.105667442083358765e-01,-4.666143059730529785e-01,-1.310523450374603271e-01,-1.160399913787841797e-01,-3.115200400352478027e-01,3.522168099880218506e-01,3.773084580898284912e-01,2.772480547428131104e-01,-4.904738366603851318e-01,2.209058403968811035e-01,-3.404796421527862549e-01,-4.145899415016174316e-01,3.775322139263153076e-01,-4.327318668365478516e-01,-2.312980741262435913e-01
-1.474988162517547607e-01,4.790799617767333984e-01,4.572717845439910889e-01,-2.121772617101669312e-01,-5.579281970858573914e-02,-5.746023654937744141e-01,-9.279254078865051270e-02,-4.560521543025970459e-01,4.163276851177215576e-01,4.184804260730743408e-01,3.939241468906402588e-01,-4.719327986240386963e-01,-1.824489980936050415e-01,7.060860842466354370e-02,1.691293865442276001e-01,-2.035330533981323242e-01,-2.941912785172462463e-02
-3.814263045787811279e-01,2.511829435825347900e-01,4.265911281108856201e-01,-1.741478033363819122e-02,-8.482116460800170898e-02,-1.648434549570083618e-01,1.682770252227783203e-01,2.790301740169525146e-01,-1.795984804630279541e-01,9.844712913036346436e-02,2.460612803697586060e-01,-6.295159459114074707e-01,8.274914324283599854e-02,2.141469866037368774e-01,3.525478839874267578e-01,-3.165950775146484375e-01,-3.941017687320709229e-01
4.739795923233032227e-01,2.311614900827407837e-01,-4.585274755954742432e-01,4.340210929512977600e-02,2.563771009445190430e-01,-3.098302781581878662e-01,-2.878538668155670166e-01,4.359884932637214661e-02,3.332873582839965820e-01,5.056464672088623047e-01,-3.448959589004516602e-01,4.640050232410430908e-01,3.117268383502960205e-01,4.562468826770782471e-01,4.509981572628021240e-01,-3.084096312522888184e-01,-4.260627925395965576e-01
3.465810716152191162e-01,2.522737979888916016e-01,-1.452168077230453491e-01,3.574080169200897217e-01,3.521192967891693115e-01,-2.207160145044326782e-01,-1.437259465456008911e-01,2.072323858737945557e-01,3.708426654338836670e-01,4.782411754131317139e-01,3.125624060630798340e-01,7.499641925096511841e-02,2.766124010086059570e-01,-1.420849114656448364e-01,-5.659167170524597168e-01,3.533223271369934082e-01,3.230788558721542358e-02
1.628278382122516632e-02,-3.824659585952758789e-01,2.769292593002319336e-01,3.992364108562469482e-01,-4.354305267333984375e-01,-1.436862945556640625e-01,1.510880142450332642e-01,1.069857999682426453e-01,2.037353813648223877e-01,4.217061400413513184e-01,3.797115385532379150e-01,2.511363029479980469e-01,-2.292495667934417725e-01,-3.677100688219070435e-02,2.709785997867584229e-01,1.009566783905029297e-01,-5.402880907058715820e-01
-9.816232323646545410e-02,-7.227828353643417358e-02,-9.463845938444137573e-02,-1.045036017894744873e-01,-1.222414076328277588e-01,-2.675219476222991943e-01,-2.342374175786972046e-01,-3.116916716098785400e-01,4.580799639225006104e-01,3.060358762741088867e-01,-7.078731805086135864e-02,1.565418690443038940e-01,2.430456131696701050e-01,1.279360055923461914e-01,-2.211367487907409668e-01,1.576594561338424683e-01,7.680600285530090332e-01
4.220958650112152100e-01,3.049293458461761475e-01,-4.600559473037719727e-01,-1.225554198026657104e-02,-1.846863478422164917e-01,-5.084186792373657227e-01,1.781991869211196899e-01,-1.125868335366249084e-01,4.610488116741180420e-01,2.760663628578186035e-01,-1.110482364892959595e-01,-1.125266104936599731e-01,-1.727944165468215942e-01,2.735205367207527161e-02,-3.678405582904815674e-01,2.831631898880004883e-01,3.084296882152557373e-01
1.949750930070877075e-01,2.384055554866790771e-01,-4.661236703395843506e-01,-6.503651142120361328e-01,4.080549478530883789e-01,3.453971743583679199e-01,-2.801720052957534790e-02,-9.291094541549682617e-02,-2.308410704135894775e-01,1.284788101911544800e-01,1.348576843738555908e-01,-3.007253110408782959e-01,-4.512865543365478516e-01,-1.642973423004150391e-01,4.599591195583343506e-01,-3.694227635860443115e-01,-2.440180480480194092e-01
-2.226661145687103271e-01,1.796371936798095703e-01,2.622113525867462158e-01,4.966459274291992188e-01,4.186758995056152344e-01,4.332153201103210449e-01,-2.446587756276130676e-02,-1.446343213319778442e-01,3.257954716682434082e-01,-1.414286345243453979e-01,-4.136065840721130371e-01,1.962298750877380371e-01,4.712272584438323975e-01,-2.691374421119689941e-01,-4.298736453056335449e-01,-5.411188006401062012e-01,1.467604842036962509e-02
-4.164803624153137207e-01,-1.438140571117401123e-01,4.380058348178863525e-01,-3.985451757907867432e-01,-3.952620550990104675e-02,-1.399209648370742798e-01,-3.241136372089385986e-01,-2.805845141410827637e-01,-3.944873437285423279e-02,3.901323974132537842e-01,4.546623304486274719e-02,4.598941504955291748e-01,-2.466523200273513794e-01,-4.095070660114288330e-01,7.345597445964813232e-02,2.960073351860046387e-01,-1.397926807403564453e-01
-2.405269443988800049e-01,3.885788619518280029e-01,9.209582954645156860e-02,4.099141433835029602e-02,-1.105977874249219894e-02,-2.373511940240859985e-01,4.665968120098114014e-01,-1.297827810049057007e-01,3.976637423038482666e-01,4.168950766324996948e-02,2.084928005933761597e-01,-5.067953467369079590e-01,7.403871417045593262e-02,4.471017420291900635e-01,4.678980708122253418e-01,-4.044124782085418701e-01,-1.404522061347961426e-01
3.309036791324615479e-01,3.655976951122283936e-01,5.393432453274726868e-02,-3.861337304115295410e-01,4.489125609397888184e-01,3.898358345031738281e-01,-7.097670435905456543e-02,-1.309714019298553467e-01,-9.294032305479049683e-02,-3.192699253559112549e-01,-5.386635661125183105e-01,2.886430323123931885e-01,-8.468622341752052307e-03,5.296431779861450195e-01,-2.107204347848892212e-01,-5.895501817576587200e-04,1.285818517208099365e-01
9.932297468185424805e-02,3.219384551048278809e-01,2.427974715828895569e-02,3.507795333862304688e-01,4.420468211174011230e-01,4.172877222299575806e-02,3.753235042095184326e-01,6.458545476198196411e-02,-3.789537772536277771e-02,-9.200464189052581787e-02,1.789686679840087891e-01,-2.021341174840927124e-01,2.893173396587371826e-01,-1.614972501993179321e-01,-3.198559582233428955e-01,-1.558469235897064209e-01,5.770303606986999512e-01
-3.509009182453155518e-01,3.658564388751983643e-01,1.360788047313690186e-01,-3.647386133670806885e-01,-7.388979941606521606e-02,-2.145457118749618530e-01,1.951943933963775635e-01,2.703895568847656250e-01,-5.573315024375915527e-01,-3.706645369529724121e-01,-3.212497234344482422e-01,-2.103780359029769897e-01,-9.257314354181289673e-02,-2.541459798812866211e-01,2.471370548009872437e-01,-6.246928125619888306e-02,-3.897380828857421875e-01
-3.836899995803833008e-01,1.280141063034534454e-02,-1.684457361698150635e-01,-2.821231633424758911e-02,-5.896078348159790039e-01,-4.287472367286682129e-01,2.968270480632781982e-01,-1.601258963346481323e-01,1.736172437667846680e-01,-5.493268370628356934e-02,-4.983393549919128418e-01,-4.052299261093139648e-01,2.927281260490417480e-01,-2.377527356147766113e-01,5.222461223602294922e-01,-2.548467814922332764e-01,3.248078823089599609e-01
-4.472386464476585388e-02,2.759667932987213135e-01,1.968163996934890747e-01,-4.433338642120361328e-01,3.473674058914184570e-01,-2.713275849819183350e-01,-1.365953087806701660e-01,-2.966678440570831299e-01,-2.194822728633880615e-01,2.229660898447036743e-01,-9.898214787244796753e-02,-5.358703434467315674e-02,-2.364138364791870117e-01,1.103047505021095276e-01,-9.856567718088626862e-03,-5.945026278495788574e-01,-3.520303666591644287e-01
-1.170100197196006775e-01,-3.936748504638671875e-01,-4.457893669605255127e-01,1.675206003710627556e-03,-5.646030902862548828e-01,-4.359130263328552246e-01,2.042491137981414795e-01,-4.555094540119171143e-01,-1.814608424901962280e-01,1.632432043552398682e-01,-4.964740276336669922e-01,4.635747671127319336e-01,-5.235134363174438477e-01,3.886455297470092773e-01,3.482506871223449707e-01,3.323705792427062988e-01,1.008193269371986389e-01
-5.231727957725524902e-01,-4.460740983486175537e-01,-1.639785915613174438e-01,-1.086209565401077271e-01,1.876051574945449829e-01,4.982858896255493164e-01,-3.366290628910064697e-01,-1.991645544767379761e-01,-4.423909485340118408e-01,-4.319403767585754395e-01,5.890920758247375488e-01,-1.296214908361434937e-01,-2.317342907190322876e-01,3.384919166564941406e-01,2.574361860752105713e-01,1.812386363744735718e-01,7.258025407791137695e-01
2.481634914875030518e-01,-1.480259150266647339e-01,-1.780293285846710205e-01,2.246074192225933075e-02,9.682697057723999023e-02,3.237269520759582520e-01,-3.737047314643859863e-01,1.021947488188743591e-01,2.715901136398315430e-01,-3.641504347324371338e-01,-2.753578126430511475e-01,2.136962413787841797e-01,4.504247009754180908e-02,-1.402223110198974609e-01,4.664220213890075684e-01,4.359229505062103271e-01,1.980405747890472412e-01
-2.029925435781478882e-01,-2.455090731382369995e-01,-1.435867249965667725e-01,2.528861165046691895e-01,3.906411528587341309e-01,5.718988776206970215e-01,5.511662457138299942e-03,1.182521507143974304e-01,4.948861300945281982e-01,3.799688071012496948e-02,1.975674629211425781e-01,-3.185943961143493652e-01,2.366262227296829224e-01,-2.979559600353240967e-01,4.223595932126045227e-02,4.759989380836486816e-01,2.128777280449867249e-02
-2.003566175699234009e-01,-2.861669659614562988e-01,-3.718540072441101074e-01,-1.003817766904830933e-01,4.680217504501342773e-01,-5.425639748573303223e-01,-1.399292200803756714e-01,-8.248726278543472290e-02,-5.095492005348205566e-01,6.041753888130187988e-01,-1.918378025293350220e-01,2.480106055736541748e-02,6.390957832336425781e-01,1.220452263951301575e-01,5.826519727706909180e-01,-1.183357611298561096e-01,2.054840475320816040e-01
3.456030040979385376e-02,1.108068302273750305e-01,-2.023332267999649048e-01,-1.814709156751632690e-01,-6.246398761868476868e-02,3.245175778865814209e-01,4.567203223705291748e-01,-3.944483101367950439e-01,1.963239312171936035e-01,4.025885164737701416e-01,-3.732091784477233887e-01,5.701684579253196716e-02,-2.557869851589202881e-01,-5.377914756536483765e-02,2.535634040832519531e-01,-2.807075381278991699e-01,-1.500774174928665161e-01
2.151052504777908325e-01,4.373184740543365479e-01,-3.451993465423583984e-01,-2.059953846037387848e-02,-9.764626622200012207e-02,-3.374010026454925537e-01,-1.503658294677734375e-01,8.007825165987014771e-02,-4.508772790431976318e-01,-3.876489698886871338e-01,-2.784084379673004150e-01,1.961497962474822998e-01,-2.069631218910217285e-01,8.846336044371128082e-03,-1.443073749542236328e-01,-2.787138521671295166e-01,4.938663542270660400e-01
6.348206102848052979e-02,-2.056945413351058960e-01,1.210581436753273010e-01,1.095658391714096069e-01,1.780528277158737183e-01,-3.974027931690216064e-01,5.141471624374389648e-01,-2.266737669706344604e-01,-3.152650892734527588e-01,3.915901780128479004e-01,5.510481595993041992e-01,4.009484313428401947e-03,-2.006256133317947388e-01,4.002986550331115723e-01,4.013366103172302246e-01,-3.377355337142944336e-01,-1.820542067289352417e-01
-3.539853096008300781e-01,4.090939462184906006e-01,-1.714726388454437256e-01,6.245737075805664062e-01,-2.391539961099624634e-01,-3.247414231300354004e-01,2.838534712791442871e-01,7.838612794876098633e-02,-2.702983915805816650e-01,-4.314985573291778564e-01,-2.582240700721740723e-01,-8.321041613817214966e-02,2.973855473101139069e-02,-3.497102558612823486e-01,2.058071047067642212e-01,2.034315653145313263e-02,-1.215225458145141602e-01
-3.138749003410339355e-01,1.731034666299819946e-01,-3.467613458633422852e-01,-3.756940662860870361e-01,-1.415193974971771240e-01,5.441241264343261719e-01,2.520152628421783447e-01,4.158777296543121338e-01,2.479329109191894531e-01,5.797584727406501770e-02,3.340626880526542664e-02,1.445453912019729614e-01,6.543529033660888672e-02,2.927044034004211426e-01,-1.772383153438568115e-01,-5.322675406932830811e-02,4.849330484867095947e-01
7.192035019397735596e-02,-1.759804785251617432e-01,3.106186687946319580e-01,-3.770423829555511475e-01,-4.004790782928466797e-01,-5.624444037675857544e-02,4.858396053314208984e-01,1.720357239246368408e-01,-4.700518250465393066e-01,-2.920505702495574951e-01,-4.830792546272277832e-01,4.909516274929046631e-01,-1.062934696674346924e-01,4.387575387954711914e-01,6.228771805763244629e-01,-7.167647033929824829e-02,1.441776454448699951e-01
-4.518525004386901855e-01,9.531815350055694580e-02,1.779013723134994507e-01,-1.805179193615913391e-02,-3.570753335952758789e-02,-1.490615010261535645e-01,-2.768500940874218941e-03,-2.898303270339965820e-01,-2.996855080127716064e-01,2.767871320247650146e-01,4.341904222965240479e-01,-3.778862357139587402e-01,-1.084065362811088562e-01,-3.576682880520820618e-02,-1.145802661776542664e-01,-2.303127199411392212e-01,2.973868250846862793e-01
3.653261065483093262e-01,1.449403166770935059e-01,3.743372559547424316e-01,-1.957769133150577545e-02,-1.048159748315811157e-01,-2.586359381675720215e-01,4.403668045997619629e-01,-2.947943210601806641e-01,4.426760971546173096e-01,2.489421069622039795e-01,-3.643572926521301270e-01,1.229573041200637817e-01,-7.412064587697386742e-04,2.614184021949768066e-01,2.177073992788791656e-02,-4.354133829474449158e-02,-3.339464664459228516e-01
-2.644655480980873108e-02,-2.444223687052726746e-02,1.718686372041702271e-01,-2.299844175577163696e-01,2.868842519819736481e-02,1.064128056168556213e-01,-7.997922599315643311e-02,-3.778582513332366943e-01,-2.992101013660430908e-01,-1.661581844091415405e-01,-2.288243621587753296e-01,3.188753128051757812e-01,-1.539922952651977539e-01,5.559574961662292480e-01,1.899703443050384521e-01,-3.674502670764923096e-01,-4.097433388233184814e-01
