-1.521490886807441711e-02,1.583583056926727295e-01,2.362257391214370728e-01,1.673705428838729858e-01,4.185833781957626343e-02,-1.187326908111572266e-01,-1.890467405319213867e-01,-8.739247918128967285e-02,-1.170080378651618958e-01,1.863924711942672729e-01,9.047859907150268555e-02,2.192272543907165527e-01,-8.967418968677520752e-02,2.114323824644088745e-01,1.444539520889520645e-02,5.005372688174247742e-02,-1.223583146929740906e-01,-7.880172878503799438e-02,2.287956774234771729e-01,1.809280514717102051e-01,1.130237057805061340e-01,-1.487977150827646255e-02,1.689365357160568237e-01,7.056447863578796387e-02,1.602931320667266846e-01,5.344152450561523438e-02,1.953983902931213379e-01,4.921060800552368164e-02,1.567516624927520752e-01,-1.874537914991378784e-01,5.750654265284538269e-02,7.409627735614776611e-02,-2.806438691914081573e-02,-8.046830072999000549e-03,1.190437078475952148e-01,-1.569704338908195496e-02,-1.383357197046279907e-01,2.059682458639144897e-01,1.911534219980239868e-01,-1.028895452618598938e-01,3.235042095184326172e-02,2.502891048789024353e-02,3.718283027410507202e-02,1.169177591800689697e-01,8.425553888082504272e-02,2.108582295477390289e-02,1.118361800909042358e-01,-1.774565726518630981e-01,1.628724858164787292e-02,1.122382655739784241e-01,1.206938028335571289e-01,9.148087352514266968e-02,-1.377634704113006592e-01,1.139599010348320007e-01,-4.502244666218757629e-02,6.921544671058654785e-02,3.277341723442077637e-01,-1.952705346047878265e-02,1.256434619426727295e-01,1.053421851247549057e-02,1.412992775440216064e-01,1.104464232921600342e-01,-8.044532686471939087e-02,-7.240508683025836945e-03,-2.583733014762401581e-02,9.308232367038726807e-02,2.065378576517105103e-01,3.207342466339468956e-03,-2.967677451670169830e-02,-7.104534655809402466e-03,-1.106248199939727783e-01,-1.371789425611495972e-01,1.996079534292221069e-01,2.530237436294555664e-01,-5.283299833536148071e-02,-9.504903107881546021e-02,2.033493369817733765e-01,-1.255563367158174515e-02,3.483760356903076172e-02,1.386998146772384644e-01,-1.363291442394256592e-01,1.861429214477539062e-01,2.157222032546997070e-01,1.769819706678390503e-01,-1.908361017704010010e-01,-1.263835001736879349e-02,2.238702774047851562e-01,8.178890496492385864e-02,2.500729262828826904e-01,-4.080862179398536682e-02,-7.356440275907516479e-02,-6.120939180254936218e-02,-2.600863017141819000e-02,-1.257671117782592773e-01,1.507941484451293945e-01,1.262261867523193359e-01,-6.983625143766403198e-02,2.201016098260879517e-01,9.376654401421546936e-03,-2.073061466217041016e-01
1.927205920219421387e-02,-1.774776428937911987e-01,1.897217035293579102e-01,-2.217318303883075714e-02,-1.686770915985107422e-01,8.630789816379547119e-02,2.216499447822570801e-01,1.363955289125442505e-01,7.064746320247650146e-02,8.179245144128799438e-02,2.237128317356109619e-01,-1.366056203842163086e-01,-2.298291176557540894e-01,-1.157673192210495472e-03,2.039155066013336182e-01,-8.141938596963882446e-02,8.350762724876403809e-02,2.358351089060306549e-02,-6.191889941692352295e-02,3.269803151488304138e-02,-5.539053305983543396e-02,-1.197390332818031311e-01,1.170387044548988342e-01,-6.925328075885772705e-02,-9.174745529890060425e-02,-2.166627347469329834e-01,-1.174681782722473145e-01,-7.689933478832244873e-02,-4.039489105343818665e-02,1.010011211037635803e-01,-9.378679841756820679e-02,1.673247665166854858e-01,1.693248897790908813e-01,-7.087653130292892456e-02,-3.053987771272659302e-02,1.013657450675964355e-01,-6.842911243438720703e-02,2.856351733207702637e-01,1.371168047189712524e-01,-2.182345539331436157e-01,1.727945953607559204e-01,2.130193263292312622e-01,1.758407652378082275e-01,2.458731234073638916e-01,2.162217348814010620e-01,1.305818408727645874e-01,-1.919602304697036743e-01,-2.709334157407283783e-02,1.644996702671051025e-01,-3.314022347331047058e-02,1.281399428844451904e-01,-3.154445067048072815e-02,-4.632789641618728638e-03,-1.457538604736328125e-01,-3.035236895084381104e-02,3.660631179809570312e-02,2.186740487813949585e-01,-1.545108109712600708e-01,1.790080592036247253e-02,-1.548680514097213745e-01,-7.078459858894348145e-02,-8.474604692310094833e-04,2.223026007413864136e-01,6.407236307859420776e-02,6.055958196520805359e-02,2.100309431552886963e-01,1.907812990248203278e-02,1.378527432680130005e-01,1.508904397487640381e-01,9.283279627561569214e-02,-1.795622408390045166e-01,1.189820393919944763e-01,4.235010221600532532e-02,-9.433871135115623474e-03,-1.473572105169296265e-01,1.218045428395271301e-01,1.812492460012435913e-01,-8.255556970834732056e-02,1.021011099219322205e-01,1.338220089673995972e-01,2.428783625364303589e-01,-1.239768266677856445e-01,9.182631224393844604e-02,2.327818274497985840e-01,6.879720091819763184e-02,-2.260958589613437653e-02,-3.935608547180891037e-03,1.857564300298690796e-01,1.629242748022079468e-01,-1.056187227368354797e-01,1.826591044664382935e-01,-6.075980141758918762e-02,2.487468123435974121e-01,2.457283735275268555e-01,-1.317327171564102173e-01,2.006740272045135498e-01,4.555948823690414429e-02,-1.571924984455108643e-01,1.659527570009231567e-01,-2.180638164281845093e-01
-1.256075571291148663e-03,7.958550006151199341e-02,1.106569729745388031e-02,-2.770205400884151459e-02,1.152182221412658691e-01,-3.012385964393615723e-01,1.848717182874679565e-01,2.177297472953796387e-01,1.315713822841644287e-01,6.992062926292419434e-02,-1.052977517247200012e-01,1.410187035799026489e-01,-1.449892818927764893e-01,2.108495086431503296e-01,2.201359532773494720e-02,-1.890949159860610962e-02,-1.557801067829132080e-01,7.293591648340225220e-02,4.324031621217727661e-02,2.235977202653884888e-01,-4.437749739736318588e-03,1.119761392474174500e-01,8.832328021526336670e-02,-7.331274449825286865e-02,-1.815788745880126953e-01,6.561886519193649292e-02,2.212276905775070190e-01,-1.927576065063476562e-01,2.019119113683700562e-01,2.107433676719665527e-01,-1.151628941297531128e-01,1.088275387883186340e-01,-1.066170930862426758e-01,-2.693549497053027153e-03,2.353007942438125610e-01,-1.917385309934616089e-01,-5.419321358203887939e-02,-1.950216740369796753e-01,1.627054512500762939e-01,9.605465084314346313e-02,-1.138981282711029053e-01,-8.793212473392486572e-02,1.754256188869476318e-01,-9.030970931053161621e-02,2.604613006114959717e-01,1.726756393909454346e-01,-1.878551989793777466e-01,-2.046016007661819458e-01,-1.150440424680709839e-01,-1.168396994471549988e-01,-5.115107819437980652e-02,1.914378553628921509e-01,-5.972612276673316956e-02,-1.631144285202026367e-01,1.834155172109603882e-01,-1.846877858042716980e-02,6.828144937753677368e-02,-1.543008089065551758e-01,1.057800650596618652e-01,1.182291880249977112e-01,8.087474107742309570e-02,-4.583282396197319031e-02,5.857904627919197083e-02,2.041043937206268311e-01,2.353190258145332336e-02,8.729795366525650024e-02,-3.213291615247726440e-02,-3.741637989878654480e-02,-7.180842105299234390e-03,-1.795657575130462646e-01,2.643687836825847626e-02,1.249956414103507996e-01,-1.280022263526916504e-01,-9.314516931772232056e-02,1.069944165647029877e-02,-1.400304287672042847e-01,7.604745775461196899e-02,-9.015699476003646851e-02,-1.601885706186294556e-01,1.747107952833175659e-01,-1.040836870670318604e-01,8.423707634210586548e-02,-1.162240952253341675e-01,-1.980530619621276855e-01,-4.011012241244316101e-02,2.381416261196136475e-01,-1.990404576063156128e-01,5.441260710358619690e-02,2.043278366327285767e-01,2.112554609775543213e-01,-1.734021902084350586e-01,-1.746368408203125000e-01,2.139937728643417358e-01,-1.085895523428916931e-01,-1.750009655952453613e-01,2.559959292411804199e-01,-2.830437198281288147e-02,5.804462730884552002e-02,-1.249981299042701721e-01,-2.247522622346878052e-01
5.070554837584495544e-02,2.290138453245162964e-01,9.962537884712219238e-02,-1.192260682582855225e-01,1.944835484027862549e-01,-1.176057849079370499e-02,4.758695885539054871e-02,-1.885289251804351807e-01,2.012993693351745605e-01,-2.028117626905441284e-01,-1.543830633163452148e-01,1.020903661847114563e-01,-1.783349737524986267e-02,2.015046179294586182e-01,-1.311565339565277100e-01,-1.225176546722650528e-02,-3.095322288572788239e-03,-1.690468341112136841e-01,1.769085526466369629e-01,-8.215016126632690430e-02,-1.744751334190368652e-01,7.691396027803421021e-02,2.400773912668228149e-01,-3.158463165163993835e-02,-1.462302654981613159e-01,-1.632978916168212891e-01,-5.612378567457199097e-02,1.201281398534774780e-01,-2.985009737312793732e-02,-1.113991886377334595e-01,1.256422400474548340e-01,-2.145972698926925659e-01,1.333117485046386719e-01,-7.422392070293426514e-02,-2.031581401824951172e-01,1.704268604516983032e-01,-1.262298673391342163e-01,-2.599318325519561768e-01,6.918617337942123413e-02,1.060130894184112549e-01,-2.695365846157073975e-01,-5.902377516031265259e-02,1.894210577011108398e-01,4.447691515088081360e-02,-1.711137145757675171e-01,1.630393862724304199e-01,-5.710422620177268982e-02,-1.886042952537536621e-02,3.455484285950660706e-02,-2.248571664094924927e-01,2.000680714845657349e-01,-3.433375852182507515e-03,9.008190594613552094e-03,-1.652400642633438110e-01,1.910111308097839355e-01,9.124132245779037476e-02,-2.616996169090270996e-01,-1.914430409669876099e-01,2.017177045345306396e-01,1.291344612836837769e-01,9.973957389593124390e-02,-1.861897855997085571e-01,-1.927730739116668701e-01,-6.813552975654602051e-02,1.252947151660919189e-01,-1.027010530233383179e-01,-2.379678189754486084e-01,-3.823922481387853622e-03,-1.624023616313934326e-01,9.551776945590972900e-02,3.214263543486595154e-02,-1.384779959917068481e-01,-2.442919015884399414e-01,-2.445596270263195038e-03,-5.097403191030025482e-03,1.165598481893539429e-01,1.915104687213897705e-01,2.210956662893295288e-01,-1.772338598966598511e-01,-8.968057483434677124e-02,-4.386522993445396423e-02,1.393474042415618896e-01,-2.119964361190795898e-01,9.856747090816497803e-02,-9.559442847967147827e-02,9.881460666656494141e-02,-3.471042215824127197e-02,1.789843738079071045e-01,-7.002279162406921387e-02,9.225521236658096313e-02,-1.755573153495788574e-01,8.268854767084121704e-02,-8.287506550550460815e-02,-7.957128435373306274e-02,-5.192042142152786255e-02,-1.779337823390960693e-01,-2.449118793010711670e-01,-5.488715693354606628e-02,7.370335608720779419e-02,-2.010594010353088379e-01
1.000842154026031494e-01,2.788352966308593750e-01,1.084222048521041870e-01,2.146731615066528320e-01,-2.100738883018493652e-01,9.163980931043624878e-02,5.224917456507682800e-02,-1.025682613253593445e-01,1.771323084831237793e-01,-1.427096128463745117e-01,-4.817178472876548767e-02,2.078446745872497559e-02,7.003078609704971313e-02,9.059654921293258667e-02,3.090072236955165863e-02,2.101525664329528809e-01,2.633578181266784668e-01,-9.255909174680709839e-02,-1.531424671411514282e-01,-7.648067176342010498e-02,-3.599479421973228455e-02,8.668667078018188477e-02,1.750729531049728394e-01,8.287072926759719849e-02,2.487651705741882324e-01,-1.941888332366943359e-01,-6.978285964578390121e-04,-1.593272686004638672e-01,1.374007910490036011e-01,1.248659566044807434e-01,2.431505471467971802e-01,-9.279771149158477783e-02,1.209545731544494629e-01,-1.525151133537292480e-01,9.310013800859451294e-02,1.585173457860946655e-01,2.473284602165222168e-01,2.583881281316280365e-02,-2.135027348995208740e-01,-3.815561532974243164e-02,2.207817882299423218e-02,3.025452978909015656e-02,4.191326722502708435e-02,-1.618645712733268738e-02,-1.564560681581497192e-01,8.793638646602630615e-02,-2.053177952766418457e-01,8.376488834619522095e-02,-1.084980219602584839e-01,2.265922874212265015e-01,-2.330931127071380615e-01,1.083746850490570068e-01,-2.541963197290897369e-02,-1.135917305946350098e-01,-6.650263816118240356e-02,1.633477658033370972e-01,-3.525382652878761292e-02,2.200369536876678467e-01,2.094275206327438354e-01,7.431506644934415817e-03,1.475913971662521362e-01,1.465242058038711548e-01,-1.841904073953628540e-01,9.827680885791778564e-02,-5.458622053265571594e-02,1.989031583070755005e-01,1.369564533233642578e-01,-1.299645304679870605e-01,6.596548110246658325e-02,-2.003890573978424072e-01,-2.978134527802467346e-02,-1.915334165096282959e-01,2.212043404579162598e-01,2.440849840641021729e-01,-2.738873101770877838e-02,2.493677437305450439e-01,1.385014206171035767e-01,5.472226999700069427e-03,1.925276070833206177e-01,2.813948094844818115e-01,3.092895820736885071e-02,1.496015768498182297e-02,-1.438291221857070923e-01,-1.852845996618270874e-01,1.629222333431243896e-01,-1.626922488212585449e-01,1.118794083595275879e-02,-3.261755034327507019e-02,9.845800697803497314e-03,1.595141142606735229e-01,1.712643951177597046e-01,-6.196097005158662796e-03,3.081231415271759033e-01,-1.638527810573577881e-01,-6.520711467601358891e-04,5.113042891025543213e-02,2.047441899776458740e-01,-2.765437122434377670e-03,-1.584588289260864258e-01,-1.637645959854125977e-01
-8.783824741840362549e-03,-1.098916381597518921e-01,-2.865813486278057098e-02,1.335292905569076538e-01,-5.582737177610397339e-02,-8.025415241718292236e-02,-9.867339581251144409e-02,3.354169661179184914e-03,-2.533233724534511566e-02,2.640934474766254425e-02,3.656041994690895081e-02,7.216718047857284546e-02,-8.417391031980514526e-02,4.639428108930587769e-02,9.477785974740982056e-02,1.483041942119598389e-01,-1.907467097043991089e-01,1.362186670303344727e-01,1.557104438543319702e-01,2.636175155639648438e-01,-1.612562984228134155e-01,1.873711496591567993e-02,1.477278620004653931e-01,-1.788447648286819458e-01,-4.067981988191604614e-02,-1.553660780191421509e-01,-5.513051524758338928e-02,2.313996255397796631e-01,8.801086246967315674e-02,-1.091957092285156250e-01,6.933614611625671387e-02,1.661072224378585815e-01,-2.549632824957370758e-02,-1.199262216687202454e-01,-5.402249749749898911e-03,1.369869858026504517e-01,-7.944522053003311157e-02,-2.149417251348495483e-01,2.118752151727676392e-01,-3.174597024917602539e-02,-1.648225486278533936e-01,1.563236564397811890e-01,-1.302385628223419189e-01,1.425384730100631714e-01,-4.680192470550537109e-02,-3.432182595133781433e-02,1.204462796449661255e-01,4.163236916065216064e-02,-9.788048267364501953e-02,-4.043992608785629272e-03,1.208914890885353088e-01,-1.387432515621185303e-01,-2.251568138599395752e-01,-1.332903802394866943e-01,8.845488727092742920e-02,-4.490930587053298950e-02,3.400280326604843140e-02,9.614796936511993408e-02,2.535128891468048096e-01,-2.104386687278747559e-01,1.716228574514389038e-01,-6.267773360013961792e-02,2.262408733367919922e-01,-3.922238945960998535e-03,-1.640627533197402954e-02,2.729767858982086182e-01,-1.306754499673843384e-01,2.404854074120521545e-02,4.263951629400253296e-02,-1.803929358720779419e-01,-1.526269465684890747e-01,-1.382900476455688477e-01,2.911757230758666992e-01,4.366205830592662096e-04,-9.418274462223052979e-02,1.549624651670455933e-01,1.748083159327507019e-02,-8.909919112920761108e-02,2.458624541759490967e-01,-5.696059763431549072e-02,-1.239841729402542114e-01,7.151253521442413330e-02,9.333673864603042603e-02,5.827073380351066589e-02,4.779066145420074463e-02,-1.233468800783157349e-01,-6.435666233301162720e-02,2.323970794677734375e-01,-2.040511071681976318e-01,2.885541021823883057e-01,-1.089838147163391113e-01,2.649587690830230713e-01,2.323068976402282715e-01,3.552223369479179382e-02,1.691048778593540192e-02,1.145994439721107483e-01,9.274592250585556030e-02,-2.840177901089191437e-02,-8.102332055568695068e-02,-9.183752536773681641e-02
1.975368857383728027e-01,1.688110679388046265e-01,-3.518446907401084900e-02,-1.577962934970855713e-01,1.766044795513153076e-01,1.512290686368942261e-01,-1.393387168645858765e-01,1.546265035867691040e-01,1.902235746383666992e-01,-2.087437361478805542e-01,1.185999959707260132e-01,5.289660394191741943e-02,1.884736120700836182e-01,-2.252005785703659058e-01,1.464427262544631958e-01,-1.035964395850896835e-02,3.830550005659461021e-03,1.016965433955192566e-01,1.997117549180984497e-01,-7.256354391574859619e-02,4.488801211118698120e-02,4.325179010629653931e-02,-1.091123297810554504e-01,1.366443037986755371e-01,6.242463737726211548e-02,7.676736265420913696e-02,-2.290760129690170288e-01,-9.132265113294124603e-03,1.385144144296646118e-01,1.704910993576049805e-01,-7.655984163284301758e-02,9.426555782556533813e-02,-1.780719496309757233e-02,8.595357835292816162e-02,-4.794187098741531372e-02,3.813726454973220825e-02,2.417056858539581299e-01,1.855434775352478027e-01,-3.820374235510826111e-02,-4.874157533049583435e-02,-1.403504610061645508e-01,6.027280166745185852e-02,-2.386156469583511353e-01,-6.000619009137153625e-02,2.087186723947525024e-01,1.990590840578079224e-01,1.637120693922042847e-01,-1.166298985481262207e-01,2.878890186548233032e-02,3.874360024929046631e-02,-1.129735708236694336e-01,-1.214719340205192566e-01,-9.618323296308517456e-02,1.008017510175704956e-01,-8.225865662097930908e-02,1.909371912479400635e-01,2.847616374492645264e-02,-3.689076006412506104e-02,1.419939398765563965e-01,3.318832442164421082e-02,1.623730212450027466e-01,-1.913586109876632690e-01,-1.948664635419845581e-01,1.003028750419616699e-01,2.295934110879898071e-01,-1.251426637172698975e-01,1.760354489088058472e-01,-1.166210174560546875e-01,2.004610300064086914e-01,9.677111357450485229e-02,8.567446842789649963e-03,1.517143845558166504e-01,1.532848272472620010e-02,-9.701055288314819336e-02,-1.998238116502761841e-01,-1.048664897680282593e-01,-1.250243932008743286e-01,9.023917466402053833e-02,9.115455299615859985e-02,-1.914682984352111816e-01,-9.131749160587787628e-03,-7.296830415725708008e-02,-1.240875720977783203e-01,-1.178353875875473022e-01,2.666078805923461914e-01,-4.900323227047920227e-02,-3.226757794618606567e-02,1.890970170497894287e-01,2.212065085768699646e-02,2.165768295526504517e-01,-1.340149492025375366e-01,-2.997316606342792511e-02,-1.164448484778404236e-01,1.213937159627676010e-02,1.002734303474426270e-01,-2.016593813896179199e-01,1.469635665416717529e-01,-7.437623292207717896e-02,8.012521080672740936e-03,1.288749575614929199e-01
-8.156148833222687244e-04,-2.383177876472473145e-01,2.231697738170623779e-01,-2.841175198554992676e-01,8.321089297533035278e-02,-1.657571494579315186e-01,-8.975642174482345581e-02,1.903512626886367798e-01,2.356008626520633698e-02,9.108483791351318359e-02,1.684083640575408936e-01,1.367827951908111572e-01,9.076805412769317627e-02,1.122851222753524780e-01,1.703139096498489380e-01,-2.075704978778958321e-03,-1.231660023331642151e-01,1.841117590665817261e-01,8.108188956975936890e-02,9.204701334238052368e-02,-5.759993195533752441e-02,-9.786833822727203369e-02,1.583533585071563721e-01,-1.564067900180816650e-01,-2.299919575452804565e-01,2.934904024004936218e-02,9.401673078536987305e-02,-1.793102174997329712e-02,-1.397629827260971069e-01,1.545246094465255737e-01,2.743216753005981445e-01,-1.356290876865386963e-01,-1.505000740289688110e-01,1.483983099460601807e-01,2.057832777500152588e-01,-6.816010922193527222e-02,2.725724577903747559e-01,1.798959076404571533e-01,1.936611831188201904e-01,7.804388552904129028e-02,6.738073378801345825e-02,1.965247243642807007e-01,-1.434503942728042603e-01,-4.937423393130302429e-02,-6.195068359375000000e-02,9.429495781660079956e-02,-4.175079241394996643e-02,-1.110036522150039673e-01,2.337367981672286987e-01,-1.662853062152862549e-01,8.714909851551055908e-02,-1.768259406089782715e-01,-8.268863707780838013e-02,-1.606739461421966553e-01,1.369159817695617676e-01,4.452088382095098495e-03,3.241352364420890808e-02,7.009047083556652069e-03,-1.073561757802963257e-01,-6.341534852981567383e-02,3.348835511133074760e-03,-6.509649753570556641e-02,1.163320094347000122e-01,1.124129965901374817e-01,6.129832193255424500e-02,-8.809787034988403320e-02,1.940464228391647339e-01,2.036577463150024414e-01,7.323800027370452881e-02,2.128811478614807129e-01,-1.205060482025146484e-01,-1.306139379739761353e-01,-1.268081218004226685e-01,1.184969674795866013e-02,1.739234477281570435e-01,1.312314420938491821e-01,-8.809915930032730103e-02,8.971850574016571045e-02,2.103403955698013306e-01,-1.030878797173500061e-01,4.847387596964836121e-02,-3.702513128519058228e-02,-1.873766779899597168e-01,4.558072611689567566e-02,7.646001875400543213e-02,1.780664175748825073e-01,-2.072882801294326782e-01,1.393127888441085815e-01,1.359448283910751343e-01,-1.703589856624603271e-01,1.043376550078392029e-01,-1.291508674621582031e-01,2.123643876984715462e-03,-5.752383917570114136e-02,-1.131301075220108032e-01,2.412899769842624664e-02,1.480417698621749878e-01,-3.805249929428100586e-02,1.344988346099853516e-01,1.185384765267372131e-02
1.017998754978179932e-01,-5.337054282426834106e-02,-2.105432748794555664e-01,7.377575337886810303e-02,3.362205997109413147e-02,-1.212201192975044250e-01,1.289312094449996948e-01,1.511909663677215576e-01,9.218841046094894409e-02,-1.928250491619110107e-01,-1.691250354051589966e-01,5.749801918864250183e-02,-1.589777469635009766e-01,2.644532918930053711e-02,-8.308992534875869751e-02,-1.658822149038314819e-01,1.421335488557815552e-01,8.658920228481292725e-02,1.494453847408294678e-01,-6.267101317644119263e-02,-1.890911310911178589e-01,1.089095994830131531e-01,1.970746219158172607e-01,1.687950193881988525e-01,-1.417581178247928619e-02,-1.575833857059478760e-01,-8.986326307058334351e-02,-1.043172553181648254e-02,2.606144845485687256e-01,-1.073647197335958481e-02,2.199704031227156520e-04,1.357197612524032593e-01,-1.388204544782638550e-01,7.684505078941583633e-03,-1.029713917523622513e-02,1.748686134815216064e-01,1.619830429553985596e-01,-1.106497868895530701e-01,-7.933766394853591919e-02,-1.665788590908050537e-01,2.572610080242156982e-01,-8.290013670921325684e-02,-1.874384470283985138e-02,-4.259106144309043884e-02,7.294433563947677612e-02,3.517749905586242676e-02,1.515924632549285889e-01,-3.361600264906883240e-02,1.604049652814865112e-01,2.185544520616531372e-01,7.762666326016187668e-03,-1.811199635267257690e-01,-1.089272927492856979e-02,-1.325704455375671387e-01,1.598745882511138916e-01,-3.865124657750129700e-02,-1.652192138135433197e-02,-1.292772442102432251e-01,1.121154334396123886e-02,1.503518968820571899e-01,2.658892869949340820e-01,-2.195136100053787231e-01,-9.292013943195343018e-03,8.567041903734207153e-02,6.275261938571929932e-02,-6.168063357472419739e-02,4.796722531318664551e-02,1.570418775081634521e-01,5.536695942282676697e-02,1.329266130924224854e-01,6.616857647895812988e-02,-2.360085994005203247e-01,-1.533701866865158081e-01,1.317218095064163208e-01,-1.646628417074680328e-02,1.654323190450668335e-01,-1.425465792417526245e-01,-1.328913960605859756e-02,-1.172694005072116852e-02,1.868855953216552734e-01,9.171328693628311157e-02,2.655509114265441895e-01,-1.814361512660980225e-01,1.995616257190704346e-01,-1.258805841207504272e-01,1.987733095884323120e-01,9.717915207147598267e-02,-1.566994786262512207e-01,1.419984996318817139e-01,-1.172231063246726990e-01,-7.340505719184875488e-02,-5.105097964406013489e-02,-1.079120952636003494e-02,1.577103324234485626e-02,4.160168021917343140e-02,-9.601394087076187134e-02,2.569568753242492676e-01,-8.436802774667739868e-02,1.456486582756042480e-01,-3.097369335591793060e-02
-1.652919128537178040e-02,3.164798766374588013e-02,-9.501130878925323486e-02,-1.296871900558471680e-02,-1.513569708913564682e-02,-2.817862480878829956e-02,-5.490342620760202408e-03,-7.889668643474578857e-02,-1.486379057168960571e-01,-8.755097538232803345e-02,1.250187307596206665e-01,2.102282792329788208e-01,1.508861482143402100e-01,5.106589570641517639e-02,-1.346043497323989868e-01,1.834590137004852295e-01,1.707559973001480103e-01,2.553793191909790039e-01,2.228718996047973633e-01,-4.852076619863510132e-02,8.879232406616210938e-02,3.719609230756759644e-02,1.852082610130310059e-01,-7.014834880828857422e-02,2.252264022827148438e-01,-2.612082958221435547e-01,1.280542165040969849e-01,2.351608276367187500e-01,9.587582200765609741e-02,-1.233657076954841614e-01,3.914644569158554077e-02,7.254935801029205322e-02,2.437292188405990601e-01,-9.715776890516281128e-02,-2.042408734560012817e-01,1.038914546370506287e-01,-1.298010349273681641e-01,7.301186770200729370e-02,-1.832241415977478027e-01,1.144452989101409912e-01,1.537447609007358551e-02,-1.892813295125961304e-01,-3.975803032517433167e-02,-7.181186228990554810e-02,-2.875443920493125916e-02,-1.432691812515258789e-01,1.460384428501129150e-01,2.312415391206741333e-01,-6.227171793580055237e-02,-2.073835209012031555e-02,1.669149249792098999e-01,1.492860168218612671e-01,6.794096529483795166e-02,1.935705095529556274e-01,-4.141147807240486145e-02,2.158318012952804565e-01,-1.323475241661071777e-01,5.265485867857933044e-02,-2.179086767137050629e-02,3.986116126179695129e-02,6.861724704504013062e-02,3.555869311094284058e-02,-1.397404372692108154e-01,2.147951424121856689e-01,4.746698960661888123e-02,-1.252547204494476318e-01,-7.691837847232818604e-02,-1.192460060119628906e-01,-6.695169955492019653e-02,-3.463425487279891968e-02,2.120575010776519775e-01,1.148172467947006226e-01,-2.033151537179946899e-01,1.143529415130615234e-01,2.021561004221439362e-02,-7.096704840660095215e-02,6.449538469314575195e-02,1.178596168756484985e-01,1.704019159078598022e-01,-1.495536565780639648e-01,-9.119597822427749634e-02,-1.250156760215759277e-01,1.373133361339569092e-01,-7.006552070379257202e-02,1.257485449314117432e-01,-1.575227826833724976e-01,1.078943684697151184e-01,2.238698005676269531e-01,1.971374601125717163e-01,-4.194560647010803223e-02,-2.138979546725749969e-02,1.959107443690299988e-02,-1.182391718029975891e-01,2.480303049087524414e-01,2.225573211908340454e-01,-2.231686264276504517e-01,-1.632704138755798340e-01,-1.662208586931228638e-01,-1.550357043743133545e-01,1.320024579763412476e-01
