3.325142562389373779e-01,1.357685178518295288e-01,-1.062146201729774475e-01,-1.239452138543128967e-01,2.850019931793212891e-01,3.007942736148834229e-01,-9.262862056493759155e-02,-2.203322015702724457e-02,2.872861549258232117e-02,5.576229095458984375e-02,4.191665053367614746e-01,2.703265845775604248e-01,-2.024209350347518921e-01,5.560711622238159180e-01,-1.099929958581924438e-02,-1.422627866268157959e-01,-1.751131378114223480e-02
-1.514876931905746460e-01,-8.229010552167892456e-02,1.088885441422462463e-01,-3.228236138820648193e-01,-2.628070712089538574e-01,-5.431929230690002441e-02,-3.079608082771301270e-01,3.282741904258728027e-01,1.191300060600042343e-02,2.952356934547424316e-01,-1.502298414707183838e-01,4.563740268349647522e-02,-1.713383011519908905e-02,-3.958088457584381104e-01,4.755048155784606934e-01,3.011122345924377441e-01,-1.091447696089744568e-01
2.010087966918945312e-01,1.017439141869544983e-01,-4.101710915565490723e-01,2.213014662265777588e-01,-1.752577573060989380e-01,-3.947921693325042725e-01,-5.791468545794487000e-02,2.563653513789176941e-02,3.266253173351287842e-01,-1.081471592187881470e-01,2.349618636071681976e-02,3.045741021633148193e-01,-4.737513661384582520e-01,2.091501839458942413e-02,6.776002049446105957e-02,-2.736991047859191895e-01,-6.179032325744628906e-01
-2.461666911840438843e-01,5.808015167713165283e-02,-9.101438336074352264e-03,1.802169829607009888e-01,-2.711828947067260742e-01,2.450496852397918701e-01,3.039794564247131348e-01,6.857189536094665527e-02,1.889785826206207275e-01,2.191496640443801880e-02,1.507867872714996338e-01,1.461533457040786743e-01,3.741021156311035156e-01,3.611846864223480225e-01,-3.611386120319366455e-01,-1.334804762154817581e-02,-9.854940325021743774e-02
-2.547912998124957085e-03,-1.553163379430770874e-01,1.254345923662185669e-01,8.839754015207290649e-02,3.448311984539031982e-01,-8.985568769276142120e-03,-3.242310509085655212e-02,1.272507011890411377e-01,2.231473475694656372e-01,1.490985751152038574e-01,1.135592907667160034e-01,2.968575358390808105e-01,3.819266557693481445e-01,-2.232120931148529053e-01,1.400537192821502686e-01,-4.592431336641311646e-02,-5.768065527081489563e-02
-8.509720675647258759e-03,1.344823837280273438e-02,-3.526345267891883850e-02,-1.166059821844100952e-01,-2.770906090736389160e-01,1.106914412230253220e-02,-3.219854831695556641e-01,-2.225314639508724213e-02,2.687990963459014893e-01,2.789520025253295898e-01,-1.687570810317993164e-01,-2.157859690487384796e-02,-1.192546263337135315e-01,2.568615078926086426e-01,-4.398879781365394592e-02,-2.624284923076629639e-01,1.353948116302490234e-01
-2.056971937417984009e-01,-1.788224279880523682e-01,2.874620258808135986e-01,-2.422916293144226074e-01,-1.292627453804016113e-01,3.321098983287811279e-01,-1.870842874050140381e-01,3.024886548519134521e-01,-3.595204353332519531e-01,-2.133075892925262451e-02,-4.606939852237701416e-02,-2.616695761680603027e-01,2.637517154216766357e-01,-2.290296405553817749e-01,1.618092358112335205e-01,2.435110956430435181e-01,4.719805717468261719e-01
-2.414986640214920044e-01,-1.785407066345214844e-01,9.715002775192260742e-02,-3.576819598674774170e-01,8.526156656444072723e-03,-2.627701871097087860e-02,-1.497621834278106689e-01,2.405345886945724487e-01,4.003409147262573242e-01,1.859745234251022339e-01,-3.679541051387786865e-01,2.088097780942916870e-01,-2.201970964670181274e-01,-2.904137074947357178e-01,3.686500191688537598e-01,-2.896348237991333008e-01,-1.799256801605224609e-01
-1.314476430416107178e-01,-1.706801727414131165e-02,1.929590404033660889e-01,-4.852258414030075073e-02,9.164166450500488281e-02,-4.747836589813232422e-01,-8.418723940849304199e-02,-3.063579797744750977e-01,2.435791343450546265e-01,1.500507593154907227e-01,2.953467369079589844e-01,-3.581035435199737549e-01,-1.374594867229461670e-01,1.127657145261764526e-01,1.038826778531074524e-01,-8.460207283496856689e-02,-3.303426504135131836e-02
-2.178632616996765137e-01,3.786927461624145508e-01,2.882535457611083984e-01,-7.978451997041702271e-02,6.091949343681335449e-02,6.219078302383422852e-01,3.004365861415863037e-01,5.386763438582420349e-02,-1.318757385015487671e-01,-8.450592868030071259e-03,-7.027090061455965042e-03,1.591161359101533890e-03,2.494243234395980835e-01,3.165961802005767822e-01,2.433586865663528442e-01,1.425864994525909424e-01,-8.334448933601379395e-02
