2.826700806617736816e-01,-1.134089902043342590e-01,-3.901002462953329086e-03,-1.223565191030502319e-01,1.592374965548515320e-02,7.165180891752243042e-02,-1.404635310173034668e-01,-5.400320887565612793e-02,1.829611957073211670e-01,1.499900370836257935e-01,-2.270158976316452026e-01,2.691119313240051270e-01,1.450393944978713989e-01,3.247104585170745850e-01,2.505737543106079102e-01,7.462478429079055786e-02,4.484369419515132904e-03,-9.335533529520034790e-02,-1.900971978902816772e-01,-2.800135910511016846e-01,-7.518215477466583252e-02,6.227973103523254395e-02,4.009234011173248291e-01,6.848430261015892029e-03,3.392120003700256348e-01,1.266956925392150879e-01,-3.618741035461425781e-01,3.946719765663146973e-01,6.550896912813186646e-02,-4.925900325179100037e-02,2.584069073200225830e-01,5.523678287863731384e-02,2.378699630498886108e-01,-5.034875869750976562e-01,1.260890215635299683e-01,-9.987975656986236572e-02,2.168518155813217163e-01,6.910962611436843872e-02,1.958062127232551575e-02,2.451553046703338623e-01,2.892326414585113525e-01,1.172270625829696655e-01,-4.453330487012863159e-02,-2.293633669614791870e-02,9.236794710159301758e-02,-2.841262519359588623e-01,-9.733390994369983673e-03,-9.363487362861633301e-02,7.096964120864868164e-02,2.077756524085998535e-01,-1.282790005207061768e-01,1.255690902471542358e-01,1.970483362674713135e-01,5.720532033592462540e-03,1.521773040294647217e-01,-1.971525400876998901e-01,6.100969389081001282e-02,1.138417944312095642e-01,-2.705540955066680908e-01,-1.172452718019485474e-01,-3.441223502159118652e-01,7.141607254743576050e-02,5.154921486973762512e-02,2.333883494138717651e-01,1.469645500183105469e-01,-1.097509860992431641e-01,1.682621389627456665e-01,3.514457941055297852e-01,1.684276312589645386e-01,-2.642635107040405273e-01,1.713200211524963379e-01,2.615717649459838867e-01,-4.470917955040931702e-02,1.853764951229095459e-01,-2.115876674652099609e-01,1.143875718116760254e-01,4.545483738183975220e-02,1.920037567615509033e-01,2.670880258083343506e-01,1.764734834432601929e-01,1.773593425750732422e-01,2.354699671268463135e-01,-4.998668730258941650e-01,1.311519593000411987e-01,3.553106784820556641e-01,3.010146915912628174e-01,-1.925602406263351440e-01,3.748631179332733154e-01,-1.783968657255172729e-01,-2.542748115956783295e-02,4.300015270709991455e-01,-6.901445984840393066e-02,-6.155800074338912964e-02,1.899394243955612183e-01,-1.536274701356887817e-01,4.270162433385848999e-02,-1.951540708541870117e-01,7.462448626756668091e-02,1.920902729034423828e-01,2.486435323953628540e-01
1.802568137645721436e-01,3.796742856502532959e-02,-1.542355269193649292e-01,4.237264022231101990e-02,1.099610254168510437e-01,-1.562566906213760376e-01,3.841894492506980896e-02,-8.956247568130493164e-02,3.085964024066925049e-01,6.246598903089761734e-03,1.933525502681732178e-02,2.867932617664337158e-01,3.242840170860290527e-01,3.458827137947082520e-01,1.385727673768997192e-01,1.804696470499038696e-01,-2.333392351865768433e-01,-1.461064517498016357e-01,-2.557480633258819580e-01,-1.634499756619334221e-03,-1.572749465703964233e-01,1.260232478380203247e-01,3.592233359813690186e-01,9.154612571001052856e-02,3.691502511501312256e-01,3.430284187197685242e-02,-1.838810741901397705e-01,-5.396152287721633911e-02,1.544906347990036011e-01,-5.247225984930992126e-02,3.623739778995513916e-01,-3.413921892642974854e-01,-1.456523239612579346e-01,-1.174883097410202026e-01,4.383870661258697510e-01,1.594472527503967285e-01,-3.255809843540191650e-02,2.492017000913619995e-01,-8.191741257905960083e-02,1.999053508043289185e-01,6.341019272804260254e-02,3.203569948673248291e-01,-1.779969483613967896e-01,-4.674400761723518372e-02,1.779167950153350830e-01,-3.396105468273162842e-01,-9.782822430133819580e-02,-1.594432890415191650e-01,-9.568317979574203491e-02,2.641645371913909912e-01,1.400819122791290283e-01,-2.716235220432281494e-01,1.091128513216972351e-01,6.248680874705314636e-03,-4.195692762732505798e-02,-1.994326114654541016e-01,8.281821012496948242e-02,4.753725826740264893e-01,8.762420713901519775e-02,-3.121346831321716309e-01,-4.440452456474304199e-01,-1.800062805414199829e-01,9.644021093845367432e-02,2.928985059261322021e-01,-1.018708422780036926e-01,-4.464085772633552551e-02,5.997379496693611145e-02,9.221045672893524170e-02,2.604929208755493164e-01,6.711056828498840332e-02,5.702736973762512207e-02,2.922042906284332275e-01,-1.143892034888267517e-01,1.171962171792984009e-01,-1.624858975410461426e-01,1.464323848485946655e-01,-6.891378760337829590e-02,9.674535691738128662e-02,1.526820361614227295e-01,2.530930936336517334e-01,-1.221345067024230957e-01,1.825935840606689453e-01,-1.411027163267135620e-01,2.600895166397094727e-01,-1.095946505665779114e-02,1.159003674983978271e-01,1.988518685102462769e-01,2.504443824291229248e-01,2.154217511415481567e-01,1.732793450355529785e-01,3.617988526821136475e-01,-3.209528326988220215e-01,-5.887282267212867737e-02,1.250224113464355469e-01,-2.158519625663757324e-01,-8.415882475674152374e-03,3.673179075121879578e-02,1.036082878708839417e-01,1.818362027406692505e-01,2.252461612224578857e-01
8.805405348539352417e-02,-6.930063664913177490e-02,-2.214551120996475220e-01,1.268037315458059311e-02,3.318845629692077637e-01,-1.962611377239227295e-01,7.520287483930587769e-02,-1.464697867631912231e-01,3.042556047439575195e-01,3.988732695579528809e-01,-2.529729008674621582e-01,-4.764760658144950867e-02,8.818512409925460815e-02,3.188635408878326416e-02,-1.231034286320209503e-02,-8.721897751092910767e-02,-7.690788805484771729e-02,6.108379736542701721e-02,-1.008155345916748047e-01,1.458186469972133636e-02,-7.061385363340377808e-02,1.198807731270790100e-01,8.161806315183639526e-02,-5.658692866563796997e-02,1.683542877435684204e-01,-7.840625196695327759e-02,-1.655157953500747681e-01,3.959325253963470459e-01,2.183383703231811523e-01,-9.656807035207748413e-02,2.115538418292999268e-01,7.445109076797962189e-03,2.782438397407531738e-01,-4.850485622882843018e-01,2.950290441513061523e-01,-9.720654785633087158e-02,1.364558339118957520e-01,-2.449232898652553558e-02,-3.411217331886291504e-01,1.111642271280288696e-01,2.382097542285919189e-01,3.199899494647979736e-01,1.546641886234283447e-01,8.952595293521881104e-02,1.271879374980926514e-01,1.311664562672376633e-02,1.451870054006576538e-01,1.521492153406143188e-01,1.564798951148986816e-01,1.097961068153381348e-01,1.994079537689685822e-02,-2.862450480461120605e-01,-1.174036636948585510e-01,-3.950165212154388428e-02,-8.274430409073829651e-03,1.636715680360794067e-01,1.132585778832435608e-01,1.142420247197151184e-01,-1.423716396093368530e-01,-3.630082309246063232e-01,-4.038412272930145264e-01,3.332199156284332275e-02,2.938791811466217041e-01,4.158647954463958740e-01,2.337639331817626953e-01,-2.657008171081542969e-01,1.153140813112258911e-01,1.665766388177871704e-01,1.888505071401596069e-01,-3.539676964282989502e-01,-2.081551961600780487e-02,6.060210615396499634e-02,-5.666746199131011963e-02,2.242764085531234741e-01,2.194840833544731140e-02,3.545596003532409668e-01,4.972366243600845337e-02,-6.989524513483047485e-02,4.372070729732513428e-02,-1.794147044420242310e-01,-5.062167346477508545e-02,4.277506172657012939e-01,-1.791862547397613525e-01,2.288832962512969971e-01,1.798476576805114746e-01,5.150078237056732178e-02,2.207821458578109741e-01,3.566528856754302979e-01,-5.799826234579086304e-02,2.514410614967346191e-01,3.610723614692687988e-01,-3.467046320438385010e-01,-3.701362013816833496e-01,-1.038295999169349670e-01,-1.804280579090118408e-01,-1.583816707134246826e-01,5.849557369947433472e-02,-3.323832154273986816e-01,-5.969393998384475708e-02,-1.110418513417243958e-01
5.422370135784149170e-02,8.851929754018783569e-02,1.628922969102859497e-01,-4.709307570010423660e-03,1.909730434417724609e-01,5.229054391384124756e-02,2.127702981233596802e-01,2.530065178871154785e-01,1.233228221535682678e-01,2.134346589446067810e-02,-3.347794711589813232e-02,9.343635290861129761e-02,3.307062759995460510e-02,3.678766489028930664e-01,5.472830682992935181e-02,2.598318457603454590e-01,4.583691060543060303e-02,-6.119407340884208679e-02,3.316644579172134399e-02,-5.355383455753326416e-02,8.903518319129943848e-02,-8.421794325113296509e-02,9.414713829755783081e-02,3.259383141994476318e-01,3.806025981903076172e-01,-9.764450788497924805e-02,-1.231865286827087402e-01,9.163919091224670410e-02,-3.664145618677139282e-02,2.726219892501831055e-01,1.522767990827560425e-01,-2.934212386608123779e-01,9.095968306064605713e-02,-2.667212486267089844e-01,2.956559360027313232e-01,-2.186958640813827515e-01,2.792646586894989014e-01,3.210830688476562500e-01,-1.884838640689849854e-01,-3.623421490192413330e-02,2.444598823785781860e-01,4.429744482040405273e-01,-3.595671802759170532e-02,1.377073824405670166e-01,-9.558948874473571777e-02,-2.572984397411346436e-01,3.635140061378479004e-01,2.415025383234024048e-01,1.806555241346359253e-01,4.281729459762573242e-02,-2.213340252637863159e-01,1.499351859092712402e-01,7.810731232166290283e-02,5.254389345645904541e-02,3.937678635120391846e-01,5.650965496897697449e-03,1.655424684286117554e-01,-2.093473263084888458e-02,1.586700826883316040e-01,-3.967092931270599365e-02,-2.719729542732238770e-01,1.446051597595214844e-01,1.649187654256820679e-01,2.627530992031097412e-01,1.985491514205932617e-01,5.537361651659011841e-02,1.359287053346633911e-01,1.076397001743316650e-01,2.728283703327178955e-01,1.033306643366813660e-01,3.833158314228057861e-02,1.636767685413360596e-01,-1.163565665483474731e-01,1.173939853906631470e-01,-3.494641184806823730e-02,7.201591879129409790e-02,4.665136337280273438e-03,-2.564727365970611572e-01,2.089930139482021332e-02,-6.638862937688827515e-02,-1.029858216643333435e-01,2.165449708700180054e-01,-3.253046870231628418e-01,-5.314883217215538025e-02,1.977190673351287842e-01,2.588154971599578857e-01,5.696816742420196533e-02,3.574599027633666992e-01,-1.224914714694023132e-01,-1.128109991550445557e-01,-2.262990362942218781e-02,1.192401722073554993e-01,-1.451283842325210571e-01,8.512267470359802246e-02,1.896107345819473267e-01,1.282475739717483521e-01,4.023644328117370605e-02,1.470331549644470215e-01,1.926936209201812744e-01,9.957691282033920288e-02
3.507041931152343750e-01,9.888754785060882568e-02,-2.659053802490234375e-01,2.977714538574218750e-01,2.897320389747619629e-01,-2.968076765537261963e-01,-7.566104829311370850e-02,2.355985343456268311e-01,3.805830478668212891e-01,1.834543645381927490e-01,-1.189690530300140381e-01,2.079583145678043365e-02,3.164808079600334167e-02,4.484188854694366455e-01,4.071473181247711182e-01,1.850021183490753174e-01,-2.807746827602386475e-01,4.189357757568359375e-01,6.636354327201843262e-02,-2.722257971763610840e-01,2.733177840709686279e-01,-1.247180998325347900e-02,6.625802814960479736e-02,5.366443470120429993e-02,-2.393104694783687592e-02,2.193929105997085571e-01,-3.160479068756103516e-01,1.928489804267883301e-01,1.476163882762193680e-02,1.470027863979339600e-01,1.522681862115859985e-01,7.500363886356353760e-02,4.296057671308517456e-02,-1.300484687089920044e-01,3.857087194919586182e-01,-6.280805915594100952e-02,-1.517523378133773804e-01,1.477599442005157471e-01,-1.692993640899658203e-01,2.287773340940475464e-01,4.303618967533111572e-01,2.816407978534698486e-01,-9.171335399150848389e-02,-4.426334798336029053e-02,2.084754407405853271e-01,-1.488691568374633789e-01,5.075773596763610840e-02,2.091607823967933655e-02,5.600585788488388062e-02,2.236275225877761841e-01,5.845362786203622818e-03,1.881192252039909363e-02,2.661200165748596191e-01,-9.486772119998931885e-02,7.228123489767313004e-03,7.815898954868316650e-02,-1.458728034049272537e-02,5.974511504173278809e-01,2.027289122343063354e-01,-4.548903703689575195e-01,-1.322757601737976074e-01,1.755654662847518921e-01,4.530530888587236404e-03,3.242520689964294434e-01,3.395588397979736328e-01,-1.849952936172485352e-01,2.177159488201141357e-01,2.692635655403137207e-01,1.379534900188446045e-01,5.943442881107330322e-02,1.707469224929809570e-01,3.028524219989776611e-01,-1.096006184816360474e-01,-8.924121037125587463e-03,-1.189665570855140686e-01,1.815912276506423950e-01,2.076719999313354492e-01,-1.457679085433483124e-02,1.859971284866333008e-01,-3.693809360265731812e-02,2.291169166564941406e-01,3.951953351497650146e-01,-5.831814408302307129e-01,3.827260136604309082e-01,-1.137028783559799194e-01,3.723624944686889648e-01,1.775042414665222168e-01,4.694376140832901001e-02,-1.640138775110244751e-02,1.117023527622222900e-01,4.351072907447814941e-01,-5.772045627236366272e-02,-9.971728920936584473e-02,-8.967870473861694336e-02,-5.942291766405105591e-02,2.033582776784896851e-01,6.096267700195312500e-02,-2.034748792648315430e-01,3.532270714640617371e-02,9.284529089927673340e-02
1.990664452314376831e-01,2.937510609626770020e-01,1.205808594822883606e-01,2.320072352886199951e-01,-1.217233836650848389e-01,-5.118816718459129333e-02,2.718518376350402832e-01,1.745505928993225098e-01,3.960701823234558105e-01,3.499323427677154541e-01,-1.156151220202445984e-01,-8.512814342975616455e-02,1.961651593446731567e-01,5.972682312130928040e-02,2.603394091129302979e-01,-3.312767250463366508e-03,-2.440769672393798828e-01,1.740158796310424805e-01,-1.463642250746488571e-02,-1.572152250446379185e-03,1.609645932912826538e-01,-1.850143074989318848e-02,1.182456091046333313e-01,2.349051237106323242e-01,1.841289550065994263e-01,-2.121247649192810059e-01,1.042531207203865051e-01,3.775901496410369873e-01,1.504286378622055054e-02,6.604354828596115112e-02,3.810965418815612793e-01,7.935902476310729980e-02,1.689498573541641235e-01,-1.376498490571975708e-01,3.679433763027191162e-01,-3.251927718520164490e-02,-4.695747513324022293e-03,3.263567388057708740e-01,-1.994052827358245850e-01,1.549643427133560181e-01,3.266112506389617920e-01,4.304090738296508789e-01,5.031771585345268250e-02,2.115497440099716187e-01,-1.726024895906448364e-01,8.205191045999526978e-02,-2.637726627290248871e-02,1.362476348876953125e-01,2.484254539012908936e-01,-2.564361318945884705e-02,-1.138174999505281448e-02,-1.684232652187347412e-01,1.169238016009330750e-01,-9.372492134571075439e-02,8.051173388957977295e-02,7.056859880685806274e-02,-3.773698210716247559e-02,1.606757789850234985e-01,-1.659075617790222168e-01,-3.023167252540588379e-01,-2.306501418352127075e-01,1.133144050836563110e-01,7.191488146781921387e-02,3.517882227897644043e-01,1.685005873441696167e-01,-7.699508965015411377e-02,-5.378028377890586853e-02,1.721141338348388672e-01,-8.806845545768737793e-02,-3.892083466053009033e-02,1.171080842614173889e-01,-2.582999505102634430e-02,2.715622782707214355e-01,-5.982182919979095459e-02,1.293774843215942383e-01,2.933917641639709473e-01,-8.841328322887420654e-02,-2.078341394662857056e-01,2.061188071966171265e-01,-1.699579656124114990e-01,-5.227385088801383972e-02,1.529039163142442703e-02,-2.541534304618835449e-01,3.451054394245147705e-01,2.327804081141948700e-02,4.561308398842811584e-02,1.576086580753326416e-01,4.138172566890716553e-01,1.365282759070396423e-02,1.412365287542343140e-01,4.044869542121887207e-01,4.449290281627327204e-04,-2.665793299674987793e-01,-5.343305319547653198e-02,-1.312204003334045410e-01,-8.574798703193664551e-03,4.526584967970848083e-02,-2.611986994743347168e-01,6.728944182395935059e-02,-6.588470190763473511e-02
1.462398022413253784e-01,1.234151348471641541e-01,-3.000020980834960938e-01,-1.639933325350284576e-02,2.880718111991882324e-01,5.755136534571647644e-02,3.507975637912750244e-01,-1.127323955297470093e-01,2.436025738716125488e-01,3.072967827320098877e-01,-7.000986486673355103e-02,2.018508128821849823e-02,-3.140144422650337219e-02,3.696438372135162354e-01,3.534872233867645264e-01,-1.435780525207519531e-01,1.776839047670364380e-01,-2.704221010208129883e-02,8.843324333429336548e-02,2.386419102549552917e-02,5.224137008190155029e-02,4.095814749598503113e-02,3.531637489795684814e-01,-1.199227795004844666e-01,7.846736907958984375e-02,-2.215482592582702637e-01,-1.805597916245460510e-02,3.744761347770690918e-01,5.365665256977081299e-02,-1.652337610721588135e-02,1.780965477228164673e-01,1.616029292345046997e-01,8.638564497232437134e-02,-2.856535017490386963e-01,3.218529820442199707e-01,-1.845390796661376953e-01,1.680596172809600830e-01,2.684102952480316162e-01,-2.938712537288665771e-01,-8.853705972433090210e-02,1.857192516326904297e-01,1.546997725963592529e-01,-1.614290326833724976e-01,-6.386014074087142944e-02,1.588429808616638184e-01,1.163360178470611572e-01,1.857456862926483154e-01,3.298552334308624268e-01,3.010203838348388672e-01,3.881064057350158691e-01,-1.377207636833190918e-01,-5.222441162914037704e-03,3.466681540012359619e-01,-1.017046719789505005e-01,5.039075762033462524e-02,-2.081156522035598755e-02,1.628840714693069458e-01,3.004055917263031006e-01,4.251866042613983154e-02,-2.406687885522842407e-01,-4.873561859130859375e-01,8.115211874246597290e-02,1.411522626876831055e-01,2.436607480049133301e-01,1.869094073772430420e-01,-1.034156233072280884e-01,-1.849122792482376099e-01,2.274510860443115234e-01,9.629239141941070557e-02,-7.581585645675659180e-02,3.497975468635559082e-01,3.084687590599060059e-01,-3.112734854221343994e-02,1.236370205879211426e-02,2.025035470724105835e-01,5.819023773074150085e-02,1.920619457960128784e-01,-2.395813614130020142e-01,-8.359457552433013916e-02,7.648994028568267822e-02,1.709697693586349487e-01,3.372052609920501709e-01,-1.677358448505401611e-01,3.419651091098785400e-01,3.582219481468200684e-01,1.230757981538772583e-01,-1.356426030397415161e-01,5.462959781289100647e-02,3.998980671167373657e-02,9.385811537504196167e-02,2.756753861904144287e-01,1.155993640422821045e-01,-1.464086025953292847e-01,6.913870573043823242e-02,1.955438852310180664e-01,1.351256072521209717e-01,-9.924689680337905884e-02,-1.364040654152631760e-02,-1.149725317955017090e-01,6.929019093513488770e-02
1.690142750740051270e-01,-1.551984623074531555e-02,-1.115264147520065308e-01,5.369224026799201965e-02,2.934139370918273926e-01,-2.535706460475921631e-01,2.287009507417678833e-01,1.738288700580596924e-01,3.379876315593719482e-01,9.954805672168731689e-02,2.165154553949832916e-02,2.258982658386230469e-01,-1.002735570073127747e-01,9.574104100465774536e-02,8.536907285451889038e-02,1.345887184143066406e-01,-1.570342183113098145e-01,2.109963893890380859e-01,-1.336064636707305908e-01,-1.241610571742057800e-01,2.924373149871826172e-01,-8.189004659652709961e-02,6.828109920024871826e-02,7.623146474361419678e-02,3.263095021247863770e-02,-2.229472994804382324e-01,-3.253197073936462402e-01,3.490166962146759033e-01,2.965620160102844238e-01,2.511632740497589111e-01,1.258507966995239258e-01,-2.732062935829162598e-01,2.000286132097244263e-01,-9.311761707067489624e-02,9.573927521705627441e-02,1.877839677035808563e-02,-3.108236240223050117e-03,3.261560946702957153e-02,-2.954552173614501953e-01,2.830260396003723145e-01,1.693976819515228271e-01,2.782894074916839600e-01,-1.026616990566253662e-01,-1.492328047752380371e-01,-5.797360837459564209e-02,-2.684432268142700195e-01,1.118895933032035828e-01,7.019105553627014160e-02,-8.214004337787628174e-02,2.351604700088500977e-01,-3.641657903790473938e-02,6.930617988109588623e-02,1.996960043907165527e-01,2.828079164028167725e-01,3.000278472900390625e-01,-1.101557984948158264e-01,2.470728754997253418e-01,3.304722607135772705e-01,8.037713170051574707e-02,-2.558830082416534424e-01,-4.792462885379791260e-01,-1.767013669013977051e-01,2.668918073177337646e-01,8.401825092732906342e-03,1.242130845785140991e-01,5.872901529073715210e-02,-2.039973624050617218e-02,3.645116686820983887e-01,1.681683585047721863e-02,-1.521087884902954102e-01,1.795054674148559570e-01,8.705748617649078369e-02,5.411305278539657593e-02,-3.898426517844200134e-02,-4.873961582779884338e-02,4.099158644676208496e-01,2.531442642211914062e-01,-3.251665085554122925e-02,2.827072143554687500e-01,2.821016311645507812e-01,-6.001202389597892761e-03,1.844927519559860229e-01,-4.515887200832366943e-01,9.134852141141891479e-02,3.405231833457946777e-01,1.035497188568115234e-01,-9.917312115430831909e-02,2.321283817291259766e-01,-9.513416141271591187e-02,4.489554464817047119e-02,1.718023121356964111e-01,-5.437348410487174988e-02,-1.144223734736442566e-01,5.251008551567792892e-03,-9.344968944787979126e-03,2.837983891367912292e-02,-9.644408524036407471e-02,1.490335315465927124e-01,3.047819435596466064e-01,2.860425114631652832e-01
-2.860976941883563995e-02,4.315529018640518188e-02,-9.803752601146697998e-02,2.146749496459960938e-01,-4.902532696723937988e-02,1.327440142631530762e-01,2.934484928846359253e-02,1.891945898532867432e-01,3.555255830287933350e-01,-6.494458019733428955e-02,-7.637128978967666626e-02,3.874474018812179565e-02,3.057441711425781250e-01,1.277116686105728149e-01,2.948556840419769287e-01,9.288515895605087280e-03,-1.452560350298881531e-02,2.170674800872802734e-01,-2.205871194601058960e-01,-4.552306607365608215e-02,2.899264395236968994e-01,-5.731900408864021301e-02,8.666140586137771606e-02,3.518016636371612549e-01,2.004011124372482300e-01,1.759561449289321899e-01,-1.726443022489547729e-01,-6.933785509318113327e-03,1.490002721548080444e-01,4.458429217338562012e-01,1.821210235357284546e-01,-2.481501251459121704e-01,-4.877896606922149658e-02,-4.724556803703308105e-01,2.913491129875183105e-01,-2.363811284303665161e-01,1.932455003261566162e-01,2.313616722822189331e-01,-2.763577364385128021e-02,2.848619222640991211e-01,-1.553257554769515991e-01,1.663112491369247437e-01,7.804499566555023193e-02,9.380009770393371582e-02,-1.490008682012557983e-01,1.206149682402610779e-01,7.512874156236648560e-02,2.305560708045959473e-01,7.558966428041458130e-02,-4.788576439023017883e-02,-1.746655851602554321e-01,-9.563045203685760498e-02,1.142980414442718029e-03,-9.569429606199264526e-02,2.215366661548614502e-01,-1.630041450262069702e-01,3.105260990560054779e-02,2.419435828924179077e-01,-1.838912814855575562e-01,-8.870474994182586670e-02,-3.330149650573730469e-01,1.350555717945098877e-01,3.034417927265167236e-01,3.068183064460754395e-01,4.119248315691947937e-02,-1.317457556724548340e-01,1.839057058095932007e-01,6.397329270839691162e-02,6.197683513164520264e-02,-1.814341247081756592e-01,3.496072292327880859e-01,1.564417034387588501e-01,-1.205344051122665405e-01,2.172756791114807129e-01,8.426574058830738068e-03,2.169474512338638306e-01,2.557224929332733154e-01,-2.021713107824325562e-01,8.523192256689071655e-02,2.540932893753051758e-01,1.506686508655548096e-01,-2.144241705536842346e-02,-5.234978795051574707e-01,2.391250431537628174e-01,2.475087493658065796e-01,1.784587353467941284e-01,3.199405074119567871e-01,2.739512920379638672e-01,-5.383408279158174992e-04,-1.660751551389694214e-01,3.449310660362243652e-01,-1.044839844107627869e-01,9.906511753797531128e-02,1.413702964782714844e-01,2.397009134292602539e-01,-1.996337026357650757e-01,1.279361397027969360e-01,4.924315214157104492e-02,-2.214263752102851868e-02,-3.650993108749389648e-02
3.776200115680694580e-01,4.872410893440246582e-01,-1.192901954054832458e-01,1.777239143848419189e-02,3.992307782173156738e-01,-2.547090649604797363e-01,5.893886089324951172e-01,3.173803091049194336e-01,7.117626070976257324e-01,4.720999300479888916e-01,4.613086581230163574e-02,4.265810847282409668e-01,1.251510828733444214e-01,6.251618266105651855e-01,6.041712760925292969e-01,5.607367753982543945e-01,-4.754940271377563477e-01,3.492624461650848389e-01,-1.466144472360610962e-01,-1.356605440378189087e-01,2.600260972976684570e-01,-1.299044191837310791e-01,5.990658402442932129e-01,3.647458851337432861e-01,-3.641575574874877930e-02,4.742668271064758301e-01,-3.917740285396575928e-01,2.791711390018463135e-01,5.139330625534057617e-01,6.092732548713684082e-01,2.897461652755737305e-01,-1.721786409616470337e-01,3.449498713016510010e-01,2.889453433454036713e-02,6.189306378364562988e-01,-2.546687424182891846e-01,2.314815968275070190e-01,6.129244565963745117e-01,-2.954093813896179199e-01,5.746579766273498535e-01,5.229764580726623535e-01,4.147765636444091797e-01,-5.926473811268806458e-02,3.282442092895507812e-01,6.870946288108825684e-02,8.183373510837554932e-02,5.530594587326049805e-01,4.722119867801666260e-01,2.057794034481048584e-01,6.488888859748840332e-01,4.952868446707725525e-02,-6.229495257139205933e-02,2.201371341943740845e-01,2.721346318721771240e-01,4.394771158695220947e-01,3.589372634887695312e-01,1.033422648906707764e-01,7.395043969154357910e-01,1.265797317028045654e-01,-3.320455849170684814e-01,-6.737545728683471680e-01,-4.180215001106262207e-01,5.438817739486694336e-01,3.728868365287780762e-01,9.960585832595825195e-02,-1.487916558980941772e-01,1.322290599346160889e-01,3.404654562473297119e-01,4.375513494014739990e-01,-3.064114451408386230e-01,2.081900984048843384e-01,-2.634474821388721466e-02,2.766207754611968994e-01,6.589025259017944336e-01,2.710551619529724121e-01,7.109915614128112793e-01,4.476213753223419189e-01,-2.257336080074310303e-01,1.488251090049743652e-01,3.700734376907348633e-01,2.176050245761871338e-01,6.499356031417846680e-01,-7.430915236473083496e-01,6.205127835273742676e-01,-7.176493853330612183e-02,4.484018981456756592e-01,4.349045455455780029e-01,5.063037872314453125e-01,4.239126443862915039e-01,2.916736602783203125e-01,5.705187320709228516e-01,-1.505727916955947876e-01,-3.641646802425384521e-01,2.616521418094635010e-01,-1.086151674389839172e-01,3.386136293411254883e-01,1.824484765529632568e-02,2.039060145616531372e-01,2.530815899372100830e-01,1.829217560589313507e-02
