-2.065570466220378876e-02,-1.967538148164749146e-01,2.711394131183624268e-01,3.493842110037803650e-02,-1.137377694249153137e-01,2.673850022256374359e-02,1.794350445270538330e-01,1.278161853551864624e-01,2.780245244503021240e-02,-1.114690452814102173e-01,-1.525525003671646118e-01,1.737223565578460693e-01,-1.648145616054534912e-01,1.898042112588882446e-01,1.784100532531738281e-01,1.945775300264358521e-01,-4.069219529628753662e-02,-3.138007596135139465e-02,1.845318228006362915e-01,-1.601043790578842163e-01,1.526482105255126953e-01,-1.391392499208450317e-01,1.081252023577690125e-01,-5.263715237379074097e-02,-6.881444901227951050e-02,-8.230324089527130127e-02,-2.237960696220397949e-02,-2.648556828498840332e-01,1.584447622299194336e-01,-1.078754588961601257e-01,2.814817987382411957e-02,-8.748336136341094971e-02,-1.308321356773376465e-01,2.603203356266021729e-01,3.313102200627326965e-02,1.474292427301406860e-01,1.208979170769453049e-02,9.122800827026367188e-02,-2.875660657882690430e-01,-5.814776942133903503e-02,1.517095714807510376e-01,1.009647920727729797e-01,-1.219876855611801147e-01,-9.605709463357925415e-02,1.888169199228286743e-01,2.669604718685150146e-01,-1.924454569816589355e-01,1.338208317756652832e-01,-1.618665605783462524e-01,2.344586253166198730e-01,1.183184385299682617e-01,-6.657826900482177734e-02,-1.168547049164772034e-01,2.861614897847175598e-02,2.517736852169036865e-01,-1.368182618170976639e-02,-5.821562185883522034e-02,6.369163095951080322e-02,5.410006269812583923e-02,2.257679961621761322e-02,-3.609767556190490723e-01,-1.405987888574600220e-01,1.130781620740890503e-01,3.898635879158973694e-02,-6.757253780961036682e-03,2.624872624874114990e-01,-7.359870523214340210e-02,-1.907605975866317749e-01,-8.459259569644927979e-02,9.642332792282104492e-02,8.043097704648971558e-02,-1.908843591809272766e-02,1.233258768916130066e-01,2.262302190065383911e-01,-1.401304155588150024e-01,2.233493030071258545e-01,-4.440973326563835144e-02,4.339362308382987976e-02,2.120373696088790894e-01,6.429948844015598297e-03,-1.405760087072849274e-02,1.645709425210952759e-01,-1.984366625547409058e-01,-2.906514331698417664e-02,-2.060573846101760864e-01,-2.409731782972812653e-02,9.702592343091964722e-02,1.959383022040128708e-03,-2.747202105820178986e-02,-6.244710832834243774e-02,2.240680456161499023e-01,-1.350094377994537354e-01,-9.154182672500610352e-02,-1.676278859376907349e-01,-1.097298134118318558e-02,1.529275327920913696e-01,-1.014987155795097351e-01,-2.067374438047409058e-01,-1.120008528232574463e-01,5.889812484383583069e-02
1.931072175502777100e-01,1.669306159019470215e-01,-2.245952747762203217e-02,-1.063641682267189026e-01,-1.788089275360107422e-01,1.587752699851989746e-01,-1.591669470071792603e-01,-8.531509339809417725e-02,1.158497408032417297e-01,1.800562627613544464e-02,2.107757329940795898e-01,7.541694492101669312e-02,2.500415742397308350e-01,1.257801949977874756e-01,-1.149787008762359619e-02,1.805800199508666992e-01,-1.432371735572814941e-01,-1.550380885601043701e-01,1.668291687965393066e-01,-3.022766709327697754e-01,1.270747780799865723e-01,-1.132075861096382141e-02,1.631031930446624756e-01,1.102205291390419006e-01,-1.663591265678405762e-01,2.851045131683349609e-01,1.083656325936317444e-01,2.256679832935333252e-01,1.351299136877059937e-01,2.152264416217803955e-01,-3.187278285622596741e-02,-4.277093708515167236e-02,9.758137748576700687e-04,2.445005625486373901e-01,1.991125196218490601e-01,-1.022942885756492615e-01,-2.914480865001678467e-01,1.780879348516464233e-01,1.958774477243423462e-01,-9.719713777303695679e-02,7.194868475198745728e-02,-3.540378808975219727e-02,1.248137727379798889e-01,1.053386703133583069e-01,-6.573440879583358765e-02,-1.234762594103813171e-01,2.319670617580413818e-01,-1.309380084276199341e-01,1.470707803964614868e-01,3.242398798465728760e-01,1.161541491746902466e-01,-1.669947654008865356e-01,4.443306848406791687e-02,2.045240402221679688e-01,-2.160134017467498779e-01,5.187375005334615707e-03,-2.197184264659881592e-01,1.015515103936195374e-01,1.444788873195648193e-01,1.134620755910873413e-01,4.943605512380599976e-02,-1.498832702636718750e-01,2.259259521961212158e-01,-9.185440093278884888e-02,6.559448689222335815e-02,1.694133728742599487e-01,3.465327620506286621e-02,-2.838051319122314453e-01,3.107394836843013763e-02,-2.762017399072647095e-02,-8.292523771524429321e-02,4.262909665703773499e-02,-1.548022963106632233e-02,-1.719563752412796021e-01,1.957645453512668610e-02,-1.898271888494491577e-01,2.160755097866058350e-01,-1.699750721454620361e-01,8.775556087493896484e-02,-2.550286054611206055e-01,-7.622879743576049805e-02,-5.511789023876190186e-02,6.176006048917770386e-02,-2.319717593491077423e-02,1.255137771368026733e-01,2.694991603493690491e-02,6.862305849790573120e-02,1.213786527514457703e-01,-1.716580092906951904e-01,8.099141716957092285e-02,-1.082978323101997375e-01,-7.253655791282653809e-02,1.269273608922958374e-01,-1.670615673065185547e-01,-5.719405040144920349e-02,2.531244158744812012e-01,-6.848772615194320679e-02,1.785585135221481323e-01,3.571271598339080811e-01,4.332830384373664856e-02
-1.999680846929550171e-01,-1.630400419235229492e-01,-6.228229776024818420e-02,-4.163228347897529602e-02,8.257899433374404907e-02,4.352669231593608856e-03,2.202837914228439331e-01,-4.670969676226377487e-03,-6.731148064136505127e-02,1.393245011568069458e-01,1.605808287858963013e-01,2.602276802062988281e-01,-1.017667800188064575e-01,4.749197512865066528e-02,-4.710381478071212769e-02,-6.247235834598541260e-02,3.490337356925010681e-02,1.715769805014133453e-02,8.670627139508724213e-03,-2.257465869188308716e-01,1.645154207944869995e-01,5.193965509533882141e-03,-1.506711989641189575e-01,2.550294697284698486e-01,9.558346867561340332e-02,-1.545024514198303223e-01,1.867299973964691162e-01,2.466460764408111572e-01,-1.136026009917259216e-01,-1.028103157877922058e-01,-7.750948518514633179e-02,-1.382063329219818115e-01,2.280659973621368408e-01,1.024987474083900452e-01,-4.948477819561958313e-02,1.641600728034973145e-01,1.722107268869876862e-02,-3.944528698921203613e-01,-5.586049333214759827e-02,-1.553383618593215942e-01,-3.913128674030303955e-01,1.964914202690124512e-01,-3.003207743167877197e-01,-1.028449162840843201e-01,-1.497580111026763916e-01,8.469253033399581909e-02,2.384949773550033569e-01,1.244259253144264221e-02,1.987581141293048859e-02,-3.012510016560554504e-02,1.052360609173774719e-01,-1.301716566085815430e-01,-2.447118014097213745e-01,1.422517001628875732e-01,-1.390747576951980591e-01,-1.534403711557388306e-01,-3.060651011765003204e-02,-3.624730110168457031e-01,-2.556673288345336914e-01,-2.454024553298950195e-02,1.711636632680892944e-01,-2.043317705392837524e-01,-1.540256142616271973e-01,2.340890914201736450e-01,-2.615568637847900391e-01,-8.309815078973770142e-02,-2.443892210721969604e-01,-1.941967755556106567e-01,4.361468553543090820e-02,4.979632049798965454e-02,1.880938261747360229e-01,-9.902507066726684570e-02,1.877205669879913330e-01,-1.902545988559722900e-02,8.259922266006469727e-02,-2.500598505139350891e-02,-1.618494540452957153e-01,7.008526474237442017e-02,-1.131564304232597351e-01,-2.747892141342163086e-01,7.868620753288269043e-02,4.971728101372718811e-02,-1.065015867352485657e-01,-1.981901228427886963e-01,8.576302975416183472e-02,4.425413161516189575e-02,1.501098871231079102e-01,-1.033955216407775879e-01,-3.019253015518188477e-01,2.983797341585159302e-02,2.090972512960433960e-01,-2.061669230461120605e-01,-2.952271103858947754e-01,2.343797087669372559e-01,1.070349812507629395e-01,-1.102723851799964905e-01,-4.253919422626495361e-02,5.195164680480957031e-02,6.906063761562108994e-03,-5.910964217036962509e-03
-1.139926761388778687e-01,6.592487543821334839e-02,1.959790140390396118e-01,4.845726070925593376e-04,-1.073016971349716187e-02,-3.117264509201049805e-01,-3.300990760326385498e-01,1.044878214597702026e-01,-7.149022817611694336e-02,-1.847587823867797852e-01,3.107580840587615967e-01,-4.617155194282531738e-01,1.734314560890197754e-01,-2.675357647240161896e-02,1.696855425834655762e-01,-2.601709589362144470e-02,1.102175936102867126e-02,-3.821175917983055115e-02,2.820811569690704346e-01,-5.850262567400932312e-02,8.308050781488418579e-02,1.595370285212993622e-02,-6.474588066339492798e-02,1.063441783189773560e-01,-2.003919892013072968e-02,-2.265908718109130859e-01,3.126872330904006958e-02,-9.936068952083587646e-02,1.491316407918930054e-01,2.209854573011398315e-01,-1.117486357688903809e-01,-1.418609768152236938e-01,3.389512887224555016e-03,1.983116418123245239e-01,1.290423274040222168e-01,1.707581579685211182e-01,-2.268092036247253418e-01,3.424143418669700623e-02,2.035337984561920166e-01,2.194034457206726074e-01,-1.698243916034698486e-01,2.634145021438598633e-01,-1.423886418342590332e-01,6.507978588342666626e-02,2.288029715418815613e-02,-2.206716686487197876e-01,1.202719211578369141e-01,-2.640755288302898407e-02,3.238095641136169434e-01,8.314298838376998901e-02,1.116842254996299744e-01,2.112991176545619965e-02,7.600561715662479401e-03,-1.658383011817932129e-01,1.714881956577301025e-01,-8.607092499732971191e-02,-1.872915625572204590e-01,-2.972787022590637207e-01,7.272922247648239136e-02,-2.857428491115570068e-01,1.922700107097625732e-01,-1.046145148575305939e-02,-1.266120821237564087e-01,-8.426535874605178833e-02,-1.941557526588439941e-01,3.034358918666839600e-01,-6.454368680715560913e-02,5.181371793150901794e-02,-1.323414295911788940e-01,-7.012075930833816528e-02,3.221021294593811035e-01,2.847949266433715820e-01,1.524183601140975952e-01,-1.094433516263961792e-01,2.775228023529052734e-02,4.213500022888183594e-02,-7.095584273338317871e-02,-1.486194878816604614e-01,-7.923427224159240723e-02,1.232529338449239731e-02,-2.249529957771301270e-01,-2.058205753564834595e-01,9.418070316314697266e-02,1.693159937858581543e-01,-2.141236662864685059e-01,1.660125851631164551e-01,2.188995480537414551e-01,1.635930091142654419e-01,-4.101291596889495850e-01,2.726068198680877686e-01,1.720043718814849854e-01,2.814257144927978516e-01,1.678592339158058167e-02,2.481239289045333862e-01,-3.286559879779815674e-01,-2.510753087699413300e-02,1.565059572458267212e-01,-5.457703769207000732e-02,2.433269470930099487e-02,9.190567582845687866e-02
1.156854927539825439e-01,7.599674165248870850e-02,-3.738340362906455994e-02,6.758224219083786011e-02,-1.909650862216949463e-01,-2.298201024532318115e-01,-1.959721930325031281e-02,9.782101958990097046e-02,-5.863407254219055176e-02,2.060493230819702148e-01,-1.128885447978973389e-01,-4.272459447383880615e-02,-1.151525527238845825e-01,1.787813007831573486e-01,3.893223404884338379e-02,-1.727432608604431152e-01,7.568569853901863098e-03,-3.821097686886787415e-02,3.914723917841911316e-02,-5.852006003260612488e-02,8.784104138612747192e-02,1.416933815926313400e-02,1.041654795408248901e-01,-1.256720870733261108e-01,2.086565643548965454e-01,1.121287867426872253e-01,3.009503707289695740e-04,-4.177940078079700470e-03,-1.729879379272460938e-01,-2.126805633306503296e-01,1.235624700784683228e-01,2.289347648620605469e-01,2.079471349716186523e-01,-1.860510408878326416e-01,1.990032494068145752e-01,-1.537062376737594604e-01,6.701865047216415405e-02,-6.197354197502136230e-02,1.382736675441265106e-02,-1.198025941848754883e-01,5.961469933390617371e-02,2.600450515747070312e-01,-4.313316568732261658e-02,3.498695418238639832e-02,-5.066657904535531998e-03,-1.423183381557464600e-01,-2.122319340705871582e-01,2.045838981866836548e-01,-5.918959528207778931e-02,-1.238194033503532410e-01,-1.822303533554077148e-01,1.037741526961326599e-01,-2.348352819681167603e-01,-1.007542535662651062e-01,-1.117498353123664856e-01,1.017789170145988464e-01,2.684222348034381866e-02,-1.627500802278518677e-01,-1.395054459571838379e-01,4.730951972305774689e-03,6.048652902245521545e-02,-4.300442337989807129e-02,-4.153375327587127686e-02,4.943836852908134460e-02,1.842639446258544922e-01,2.396568357944488525e-01,1.353988610208034515e-02,-2.087464630603790283e-01,-2.081001251935958862e-01,-2.071985155344009399e-01,-1.016205772757530212e-01,7.414157688617706299e-02,4.602532461285591125e-02,6.789559870958328247e-02,-2.154259234666824341e-01,-3.458023816347122192e-02,-1.407220363616943359e-01,-2.633876502513885498e-01,-1.217970028519630432e-01,-8.610283583402633667e-02,-1.122338622808456421e-01,3.052770495414733887e-01,-2.217503488063812256e-01,3.700776398181915283e-02,-1.131178364157676697e-01,1.106892153620719910e-01,1.257235854864120483e-01,1.006116811186075211e-02,-4.701408371329307556e-02,1.483224034309387207e-01,5.386523529887199402e-02,4.856662079691886902e-02,-2.205505818128585815e-01,1.176982447504997253e-01,-2.873305380344390869e-01,-1.468537598848342896e-01,-7.574837654829025269e-02,4.215209186077117920e-02,-2.815757133066654205e-02,-4.253576695919036865e-02
-2.580935359001159668e-01,-2.649281024932861328e-01,2.577798441052436829e-03,-1.242840439081192017e-01,-9.604514390230178833e-02,-2.311000227928161621e-01,-2.362445294857025146e-01,1.145356371998786926e-01,1.881624199450016022e-02,1.216662582010030746e-02,1.601037979125976562e-01,4.309784621000289917e-03,8.630289882421493530e-02,-2.422326803207397461e-01,-1.955025643110275269e-01,1.955368518829345703e-01,1.710303872823715210e-01,-6.002041324973106384e-02,1.033030599355697632e-01,2.765050828456878662e-01,6.675950437784194946e-02,2.124379277229309082e-01,-2.428404614329338074e-02,-2.219798043370246887e-02,-1.238497719168663025e-02,2.509164251387119293e-02,1.641480475664138794e-01,1.355462372303009033e-01,-1.778265088796615601e-01,1.792043149471282959e-01,-1.457327604293823242e-01,3.419428691267967224e-02,7.276769727468490601e-02,5.386472120881080627e-02,-2.083704434335231781e-02,1.154453679919242859e-01,-5.562533065676689148e-02,-2.897878587245941162e-01,4.982677847146987915e-02,3.169959411025047302e-02,3.416494932025671005e-03,-1.240444649010896683e-02,-2.515847384929656982e-01,1.118214875459671021e-01,1.373309940099716187e-01,9.349925816059112549e-02,-7.712000608444213867e-02,1.572732180356979370e-01,3.415082022547721863e-02,2.093867659568786621e-01,-1.209813803434371948e-01,-6.544084101915359497e-02,6.223391368985176086e-02,1.862351596355438232e-01,1.158071607351303101e-01,2.237807512283325195e-01,-1.839559078216552734e-01,1.816563010215759277e-01,-8.435792475938796997e-02,1.304254978895187378e-01,-6.971742212772369385e-02,-7.146218419075012207e-02,-1.465368866920471191e-01,7.922829687595367432e-02,-4.641292244195938110e-02,-2.260470092296600342e-01,1.364308148622512817e-01,2.071372568607330322e-01,-1.976839900016784668e-01,-2.074944078922271729e-01,9.302105754613876343e-02,2.400234639644622803e-01,-2.076898366212844849e-01,-1.934611611068248749e-02,-1.787651702761650085e-02,1.430387049913406372e-02,-1.755868643522262573e-01,-9.955824911594390869e-02,-5.618210881948471069e-02,-2.122403234243392944e-01,2.305507063865661621e-01,2.864600419998168945e-01,-3.957436233758926392e-02,1.032269299030303955e-01,-2.109970301389694214e-01,-5.229099094867706299e-02,2.187192142009735107e-01,6.194453686475753784e-02,1.939786076545715332e-01,1.042761951684951782e-01,-9.876715391874313354e-02,2.872741781175136566e-02,1.005152007564902306e-03,1.505181342363357544e-01,-1.824771910905838013e-01,1.822111941874027252e-02,-1.714496016502380371e-01,-7.040437310934066772e-02,-1.537204682826995850e-01,-1.764425486326217651e-01
7.733366638422012329e-02,7.036414463073015213e-03,1.031986325979232788e-01,-4.956267774105072021e-02,3.039852343499660492e-02,-2.454048953950405121e-02,-1.698776930570602417e-01,-1.789802014827728271e-01,3.322533518075942993e-02,-1.418351978063583374e-01,-2.460105717182159424e-01,-1.765905916690826416e-01,-2.591376379132270813e-02,-1.961174756288528442e-01,-1.011279523372650146e-01,-2.592067122459411621e-01,-7.568260282278060913e-02,1.197954416275024414e-01,-8.221616595983505249e-02,-1.123721674084663391e-01,2.321617864072322845e-02,-2.049295753240585327e-01,2.006984949111938477e-01,6.163441389799118042e-02,1.414788812398910522e-01,-1.864097714424133301e-01,-5.525702238082885742e-02,1.739962995052337646e-01,-1.496694087982177734e-01,-1.516400873661041260e-01,6.946741044521331787e-02,2.388981878757476807e-01,-1.452771425247192383e-01,8.076515048742294312e-02,6.053511798381805420e-02,8.147866278886795044e-02,-7.226649671792984009e-02,1.383486092090606689e-01,-5.784116685390472412e-02,-1.684031486511230469e-01,-1.875267773866653442e-01,-9.810634702444076538e-02,5.636778473854064941e-02,-2.072611004114151001e-01,-1.591479480266571045e-01,6.863504648208618164e-02,1.348107755184173584e-01,-4.239994660019874573e-02,1.495887935161590576e-01,8.614020422101020813e-03,-3.618480637669563293e-02,1.646998226642608643e-01,-2.356282025575637817e-01,-1.168546751141548157e-01,2.682562172412872314e-01,1.901933997869491577e-01,-2.384931892156600952e-01,-1.824622750282287598e-01,9.725764393806457520e-02,8.302539587020874023e-02,1.787993013858795166e-01,-6.367304176092147827e-02,-1.474000327289104462e-02,-1.852030009031295776e-01,2.743951417505741119e-02,2.272782772779464722e-01,2.126595526933670044e-01,-4.487386718392372131e-02,-7.665351778268814087e-02,-1.041471511125564575e-01,4.602105170488357544e-02,7.999408245086669922e-02,-1.805829107761383057e-01,-5.438982043415307999e-04,1.312464624643325806e-01,1.004779264330863953e-01,2.511488972231745720e-03,-2.162620127201080322e-01,-1.258991360664367676e-01,1.734068542718887329e-01,-1.114632412791252136e-01,-3.110367059707641602e-02,-1.643891781568527222e-01,1.489956527948379517e-01,-1.497754454612731934e-01,8.289300650358200073e-02,1.624563038349151611e-01,-2.408953309059143066e-01,5.406931973993778229e-03,1.690440475940704346e-01,2.330050468444824219e-01,1.867936104536056519e-01,9.863552451133728027e-02,-1.289947628974914551e-01,-2.110465615987777710e-01,-2.337236255407333374e-01,-2.471083104610443115e-01,8.867397904396057129e-02,-1.133663728833198547e-01,-5.837022885680198669e-02
-2.960877418518066406e-01,-1.634379625320434570e-01,2.900932431221008301e-01,-2.511509954929351807e-01,-1.289805918931961060e-01,-1.533527076244354248e-01,-1.344387084245681763e-01,6.118725612759590149e-02,-1.577425450086593628e-01,-4.007954001426696777e-01,-1.445323787629604340e-02,2.556988038122653961e-02,-4.240645840764045715e-02,-1.886746436357498169e-01,-1.454828977584838867e-01,2.097637765109539032e-02,-7.237929105758666992e-02,-2.614937424659729004e-01,-6.133240461349487305e-02,-2.115407437086105347e-01,1.639317721128463745e-01,-2.793448269367218018e-01,-2.451619803905487061e-01,-4.540519416332244873e-01,-1.694967299699783325e-01,8.973355405032634735e-03,-3.336185216903686523e-02,6.269682198762893677e-02,-2.069800645112991333e-01,-1.894552446901798248e-02,2.967341542243957520e-01,-3.757470473647117615e-02,2.025867849588394165e-01,-3.552384674549102783e-01,4.319969099014997482e-03,-2.869817912578582764e-01,-1.400111317634582520e-01,2.910268679261207581e-02,1.805677413940429688e-01,-5.247797071933746338e-02,1.741938441991806030e-01,-1.226047724485397339e-01,6.652487516403198242e-01,1.633796393871307373e-01,-6.844273954629898071e-02,-8.179112523794174194e-02,1.810601204633712769e-01,2.038144506514072418e-02,-1.412210315465927124e-01,3.413960337638854980e-02,1.777457445859909058e-01,1.566239260137081146e-02,-4.100202769041061401e-02,2.192076109349727631e-02,-1.919478774070739746e-01,2.378699034452438354e-01,4.719451069831848145e-02,2.135966345667839050e-02,-9.997459501028060913e-02,-3.335408270359039307e-01,6.099460273981094360e-02,1.869365572929382324e-02,4.701900482177734375e-02,1.397391855716705322e-01,4.106127321720123291e-01,-3.735203668475151062e-02,-1.865390539169311523e-01,-2.802792191505432129e-02,-1.860747486352920532e-01,-2.602862119674682617e-01,-3.604928553104400635e-01,-5.220509693026542664e-02,-1.239552199840545654e-01,8.031348139047622681e-02,-1.630383282899856567e-01,4.413082078099250793e-02,1.137413606047630310e-01,5.242981389164924622e-02,3.940170630812644958e-02,-2.694000899791717529e-01,-1.458616554737091064e-01,7.095537334680557251e-02,-1.130528673529624939e-01,1.915175616741180420e-01,-1.910985708236694336e-01,-2.087017754092812538e-03,-1.766752600669860840e-01,-1.210989803075790405e-01,9.100642055273056030e-02,1.750500127673149109e-02,-1.212541386485099792e-02,4.930342733860015869e-02,-2.663398534059524536e-02,3.152584540657699108e-04,1.251334697008132935e-01,2.083772718906402588e-01,4.229528829455375671e-02,1.034092716872692108e-02,-1.618846058845520020e-01,1.173654496669769287e-01
-3.026978671550750732e-01,-3.270082473754882812e-01,-1.630177348852157593e-01,8.628786541521549225e-03,4.555004835128784180e-02,-1.140582263469696045e-01,-5.496566742658615112e-02,-3.308490216732025146e-01,1.618336588144302368e-01,-2.152704447507858276e-01,-1.761942356824874878e-01,-1.797353327274322510e-01,1.811778694391250610e-01,-1.961130350828170776e-01,9.400816261768341064e-02,1.129782050848007202e-01,5.006456002593040466e-02,1.238942379131913185e-03,1.264834553003311157e-01,-1.792269200086593628e-01,-2.063519209623336792e-01,-3.334333300590515137e-01,1.573230922222137451e-01,6.941814720630645752e-02,1.659497618675231934e-02,6.316639482975006104e-02,-1.180448234081268311e-01,-1.462914943695068359e-01,2.399897761642932892e-02,-7.711485773324966431e-02,2.277887612581253052e-02,-1.170996055006980896e-01,2.817466109991073608e-02,1.388984024524688721e-01,9.719387441873550415e-02,5.512174218893051147e-03,-2.270548939704895020e-01,-2.025006264448165894e-01,1.168553829193115234e-01,-6.110058352351188660e-02,1.429067105054855347e-01,-1.762966662645339966e-01,-1.774970293045043945e-01,5.143138393759727478e-02,1.916954368352890015e-01,-2.329320311546325684e-01,1.305853575468063354e-01,-5.916997045278549194e-02,-3.007812611758708954e-02,1.769400015473365784e-02,-4.555256571620702744e-03,8.678903430700302124e-02,9.986636787652969360e-02,1.609808579087257385e-02,-1.650241017341613770e-01,-1.759637594223022461e-01,-2.231451869010925293e-01,1.005800142884254456e-01,3.806235268712043762e-02,-2.197484523057937622e-01,-2.041108310222625732e-01,1.097085252404212952e-01,-4.144532978534698486e-02,1.681505292654037476e-01,-1.587921977043151855e-01,3.650946542620658875e-02,-1.166058629751205444e-01,-2.269981354475021362e-01,-8.327092230319976807e-02,-8.042443543672561646e-02,-1.106839478015899658e-01,1.154048219323158264e-01,2.312061488628387451e-01,1.605187058448791504e-01,1.158310547471046448e-01,3.273604437708854675e-02,-2.742384374141693115e-01,5.890897288918495178e-02,2.471634149551391602e-01,-1.376294642686843872e-01,-4.266255348920822144e-02,-1.921290159225463867e-01,-2.701124176383018494e-02,-1.145284548401832581e-01,9.386828541755676270e-02,-2.694371901452541351e-02,5.589570105075836182e-02,2.684707939624786377e-01,1.444857269525527954e-01,1.911791115999221802e-01,4.920634999871253967e-02,1.335332393646240234e-01,1.498636323958635330e-02,2.769483923912048340e-01,-4.562684893608093262e-02,-2.643717825412750244e-01,-6.844532489776611328e-02,-1.594847440719604492e-01,-2.051889598369598389e-01,-1.135670095682144165e-01
-8.687326312065124512e-02,6.637601647526025772e-03,-1.374751031398773193e-01,-7.093600928783416748e-02,8.406116813421249390e-02,1.101738959550857544e-01,2.371292859315872192e-01,1.165206879377365112e-01,1.736410893499851227e-02,-8.737152069807052612e-02,-2.444647252559661865e-01,1.771189086139202118e-02,2.798257172107696533e-01,1.872833073139190674e-01,-1.346607655286788940e-01,1.815683841705322266e-01,1.988316327333450317e-01,2.452458292245864868e-01,2.396684736013412476e-01,1.014717295765876770e-01,1.801377534866333008e-01,9.469063580036163330e-02,-2.578816115856170654e-01,1.135823950171470642e-01,1.431113779544830322e-01,7.921772450208663940e-02,1.764916032552719116e-01,1.618928276002407074e-02,3.515692055225372314e-02,-1.143570765852928162e-01,1.387521326541900635e-01,2.980113402009010315e-02,2.538396716117858887e-01,2.688686549663543701e-01,-4.904704913496971130e-02,-1.372128576040267944e-01,1.007900983095169067e-01,9.641473181545734406e-03,-9.443521499633789062e-02,-2.014347165822982788e-01,1.867924034595489502e-01,4.706607386469841003e-02,-8.078698813915252686e-02,-1.678609699010848999e-01,-2.298538088798522949e-01,1.587735712528228760e-01,5.079310014843940735e-02,6.625778228044509888e-02,-1.002478078007698059e-01,-6.665799766778945923e-02,4.232003539800643921e-02,7.441758364439010620e-02,1.991006880998611450e-01,6.161611154675483704e-02,-2.183041870594024658e-01,2.145446538925170898e-01,-1.553651690483093262e-02,2.497717291116714478e-01,9.611913561820983887e-02,5.988296866416931152e-02,-3.278823196887969971e-02,2.085819095373153687e-01,-1.909334241645410657e-04,-1.215318888425827026e-01,-2.293070964515209198e-02,-7.203392684459686279e-02,-1.559265404939651489e-01,2.629625201225280762e-01,2.275540083646774292e-01,-1.986591219902038574e-01,1.045635268092155457e-01,-1.667586714029312134e-01,-1.406089067459106445e-01,3.742007771506905556e-03,-9.967632591724395752e-02,-1.206676289439201355e-01,2.654762193560600281e-02,-2.493741214275360107e-01,7.814492285251617432e-02,-4.673575516790151596e-03,1.402953863143920898e-01,9.244931489229202271e-02,-1.519924402236938477e-02,1.845337897539138794e-01,7.293369621038436890e-02,-1.642937660217285156e-01,-1.916310191154479980e-01,2.366237342357635498e-01,-5.163751542568206787e-02,-6.375698745250701904e-02,2.231258451938629150e-01,-2.077034115791320801e-01,-1.718959957361221313e-01,1.662594527006149292e-01,9.928935766220092773e-02,-1.302949339151382446e-01,-9.847474098205566406e-02,-8.851130306720733643e-02,2.264540493488311768e-01,3.756965696811676025e-02
