-5.012332275509834290e-02,1.439658105373382568e-01,2.270539700984954834e-01,1.542565971612930298e-01,2.066459693014621735e-02,-1.460604369640350342e-01,-1.885718554258346558e-01,-1.216291934251785278e-01,-1.424669027328491211e-01,1.666962504386901855e-01,7.954526692628860474e-02,2.130024582147598267e-01,-1.214548349380493164e-01,2.064255326986312866e-01,1.794669218361377716e-02,6.399733573198318481e-02,-1.277080029249191284e-01,-1.064109131693840027e-01,2.140651643276214600e-01,1.453779041767120361e-01,1.219592839479446411e-01,-4.299404099583625793e-02,1.610852628946304321e-01,3.325832635164260864e-02,1.665529459714889526e-01,5.173627659678459167e-02,1.850184649229049683e-01,4.502472281455993652e-02,1.499165743589401245e-01,-1.834001392126083374e-01,9.094519773498177528e-04,7.234127074480056763e-02,-5.595530942082405090e-02,-2.297847531735897064e-02,8.797624707221984863e-02,-2.726558968424797058e-02,-1.489424109458923340e-01,2.302996218204498291e-01,1.856979727745056152e-01,-9.370701760053634644e-02,8.726174710318446159e-04,1.525378040969371796e-02,6.855241954326629639e-02,1.139286309480667114e-01,4.491871967911720276e-02,-1.072460133582353592e-02,9.813255816698074341e-02,-1.962550282478332520e-01,-2.574832178652286530e-02,8.300377428531646729e-02,1.136168465018272400e-01,7.417495548725128174e-02,-1.219299733638763428e-01,1.184324324131011963e-01,-2.630452066659927368e-02,4.811193421483039856e-02,2.996532618999481201e-01,-2.346027642488479614e-02,1.184735596179962158e-01,2.185685187578201294e-02,1.535602658987045288e-01,7.193560898303985596e-02,-1.053176820278167725e-01,5.500256083905696869e-03,-2.211570367217063904e-02,8.380247652530670166e-02,2.126206457614898682e-01,-2.016744390130043030e-02,-4.937588423490524292e-02,-3.841526433825492859e-02,-1.144329160451889038e-01,-1.763272136449813843e-01,1.802114844322204590e-01,2.598602771759033203e-01,-5.959223955869674683e-02,-9.704434871673583984e-02,1.750194281339645386e-01,-4.340857267379760742e-02,7.766088936477899551e-03,1.077926456928253174e-01,-1.277063041925430298e-01,1.777113527059555054e-01,1.694225668907165527e-01,1.682966798543930054e-01,-2.165585458278656006e-01,-3.402937203645706177e-02,2.147796005010604858e-01,6.638632714748382568e-02,2.146262526512145996e-01,-5.025851726531982422e-02,-7.622167468070983887e-02,-7.949371635913848877e-02,-5.821807309985160828e-02,-1.530134677886962891e-01,1.287498474121093750e-01,1.265386193990707397e-01,-1.028579324483871460e-01,2.237910330295562744e-01,-2.903111465275287628e-02,-1.989009976387023926e-01
2.450229600071907043e-02,-1.532507091760635376e-01,2.339726388454437256e-01,-3.348567755892872810e-03,-1.635940074920654297e-01,6.897837668657302856e-02,2.144053578376770020e-01,1.298790425062179565e-01,6.498882174491882324e-02,4.974531382322311401e-02,2.329617738723754883e-01,-1.225756630301475525e-01,-2.380517274141311646e-01,-2.571099810302257538e-02,2.088852673768997192e-01,-6.140846386551856995e-02,8.215494453907012939e-02,5.401165410876274109e-02,-8.614396303892135620e-02,3.219658508896827698e-02,-7.025072723627090454e-02,-1.328275799751281738e-01,1.620308160781860352e-01,-5.647634342312812805e-02,-1.052618250250816345e-01,-2.137026786804199219e-01,-1.113206520676612854e-01,-8.635403960943222046e-02,-3.482174873352050781e-02,1.567838490009307861e-01,-9.457449615001678467e-02,1.572815924882888794e-01,1.915072798728942871e-01,-8.189067989587783813e-02,-6.200010329484939575e-02,1.229660734534263611e-01,-4.267941787838935852e-02,2.775732576847076416e-01,1.642268747091293335e-01,-2.024918794631958008e-01,2.169470340013504028e-01,2.269018143415451050e-01,1.827086508274078369e-01,2.409673333168029785e-01,2.042395919561386108e-01,1.515730619430541992e-01,-1.834255903959274292e-01,-4.705745354294776917e-02,1.411033421754837036e-01,-2.142774313688278198e-02,1.356866657733917236e-01,-2.378628589212894440e-02,4.575741663575172424e-02,-1.499602794647216797e-01,-5.089233815670013428e-02,4.110814630985260010e-02,2.433299422264099121e-01,-1.489408612251281738e-01,5.004437640309333801e-02,-1.352342516183853149e-01,-9.642435610294342041e-02,-5.885745864361524582e-03,2.785093486309051514e-01,9.275377541780471802e-02,6.013157963752746582e-02,2.217368334531784058e-01,1.666743122041225433e-02,1.579901129007339478e-01,1.757256835699081421e-01,1.051802784204483032e-01,-1.361225247383117676e-01,1.158236712217330933e-01,3.070043027400970459e-02,2.723274985328316689e-03,-1.606987714767456055e-01,1.144573539495468140e-01,1.983616352081298828e-01,-6.256566196680068970e-02,9.226078540086746216e-02,1.598515659570693970e-01,2.588360011577606201e-01,-1.500858068466186523e-01,1.050808280706405640e-01,2.415418326854705811e-01,6.707620620727539062e-02,-2.905180491507053375e-02,-5.352713633328676224e-03,2.072601467370986938e-01,2.018502950668334961e-01,-1.002728864550590515e-01,1.845717877149581909e-01,-7.795204967260360718e-02,2.451371103525161743e-01,2.586806118488311768e-01,-1.273655593395233154e-01,1.751078218221664429e-01,4.996125400066375732e-02,-1.649131178855895996e-01,1.787808537483215332e-01,-1.872106790542602539e-01
4.652106016874313354e-02,1.142032146453857422e-01,4.368678480386734009e-02,-3.051552735269069672e-02,1.121913492679595947e-01,-2.565754950046539307e-01,1.753362864255905151e-01,2.248301655054092407e-01,1.712599694728851318e-01,1.002097427845001221e-01,-1.028454080224037170e-01,1.419016718864440918e-01,-1.417697370052337646e-01,2.614616155624389648e-01,2.574332803487777710e-02,-1.183177810162305832e-02,-1.524160504341125488e-01,8.281183987855911255e-02,4.973984882235527039e-02,2.215756028890609741e-01,-4.934858158230781555e-02,9.736196696758270264e-02,7.488206773996353149e-02,-8.913333714008331299e-02,-1.792711019515991211e-01,1.029434502124786377e-01,2.224692255258560181e-01,-1.636913120746612549e-01,2.140043079853057861e-01,2.261256277561187744e-01,-8.690889924764633179e-02,1.077579706907272339e-01,-1.092742234468460083e-01,2.831114456057548523e-03,2.396258711814880371e-01,-1.913807690143585205e-01,-5.206423997879028320e-02,-2.054820954799652100e-01,1.756862699985504150e-01,1.241282671689987183e-01,-1.064191684126853943e-01,-7.878061383962631226e-02,1.430975794792175293e-01,-6.904200464487075806e-02,2.512340545654296875e-01,2.073472291231155396e-01,-1.931055933237075806e-01,-1.707148551940917969e-01,-9.608267247676849365e-02,-6.359781324863433838e-02,-2.853214181959629059e-02,1.917839348316192627e-01,-1.085226237773895264e-01,-1.604478210210800171e-01,1.246936395764350891e-01,-3.531198576092720032e-02,7.573354989290237427e-02,-1.654726117849349976e-01,1.697680652141571045e-01,9.779328852891921997e-02,4.134611785411834717e-02,-3.906745836138725281e-02,7.603617757558822632e-02,2.088409215211868286e-01,1.550214551389217377e-02,1.276804357767105103e-01,-5.586921796202659607e-02,-1.314489869400858879e-03,3.230436472222208977e-03,-1.857355386018753052e-01,3.908900171518325806e-02,1.081485673785209656e-01,-1.362964361906051636e-01,-8.273393660783767700e-02,5.189684405922889709e-02,-1.223403066396713257e-01,8.892925083637237549e-02,-6.060476228594779968e-02,-1.569041013717651367e-01,1.877300143241882324e-01,-1.525005102157592773e-01,9.521538764238357544e-02,-1.078995317220687866e-01,-1.957080960273742676e-01,-3.553498163819313049e-02,2.461396157741546631e-01,-1.735003888607025146e-01,6.509626656770706177e-02,2.216506153345108032e-01,2.254517227411270142e-01,-1.716651320457458496e-01,-1.813191771507263184e-01,2.390095293521881104e-01,-7.806528359651565552e-02,-1.460306197404861450e-01,2.505362927913665771e-01,-1.780582778155803680e-02,8.966595679521560669e-02,-9.094431996345520020e-02,-1.850043833255767822e-01
9.942953288555145264e-02,2.569939792156219482e-01,1.220637336373329163e-01,-9.101282805204391479e-02,2.201018482446670532e-01,1.589135266840457916e-02,6.535020470619201660e-02,-1.669225543737411499e-01,2.293049693107604980e-01,-1.996422559022903442e-01,-1.458476781845092773e-01,1.304586082696914673e-01,-1.042251288890838623e-02,2.219548225402832031e-01,-1.388812065124511719e-01,4.179495386779308319e-03,1.530602667480707169e-02,-1.415679752826690674e-01,1.833404302597045898e-01,-5.810728669166564941e-02,-2.299208790063858032e-01,9.676821529865264893e-02,2.750765681266784668e-01,-1.152235083281993866e-02,-1.282240003347396851e-01,-1.375811249017715454e-01,-4.519244283437728882e-02,1.154269874095916748e-01,1.092017511837184429e-03,-9.627718478441238403e-02,1.891584396362304688e-01,-2.139145582914352417e-01,1.565326452255249023e-01,-2.958468720316886902e-02,-1.755863577127456665e-01,2.018166482448577881e-01,-1.239523068070411682e-01,-2.410415410995483398e-01,7.371517270803451538e-02,1.251083016395568848e-01,-2.465036511421203613e-01,-4.161748662590980530e-02,1.243070811033248901e-01,4.655700922012329102e-02,-1.493046581745147705e-01,1.765576303005218506e-01,-4.165095090866088867e-02,-4.742823075503110886e-03,5.616329982876777649e-02,-2.018569707870483398e-01,2.210338264703750610e-01,2.250764705240726471e-02,-2.530847303569316864e-02,-1.502653658390045166e-01,1.249575838446617126e-01,9.238190203905105591e-02,-2.211059182882308960e-01,-1.752241253852844238e-01,2.226866781711578369e-01,1.459601372480392456e-01,5.138388276100158691e-02,-1.670415550470352173e-01,-1.817759871482849121e-01,-5.302312225103378296e-02,1.407910734415054321e-01,-9.144074469804763794e-02,-2.185040563344955444e-01,9.781419299542903900e-03,-1.404437422752380371e-01,1.076419502496719360e-01,4.859048873186111450e-02,-1.091295182704925537e-01,-2.100663334131240845e-01,1.375132147222757339e-02,-9.547975845634937286e-03,1.294621527194976807e-01,2.195885181427001953e-01,2.485682666301727295e-01,-1.475690901279449463e-01,-3.429929167032241821e-02,-1.044778898358345032e-01,1.533868312835693359e-01,-1.892549544572830200e-01,1.373698562383651733e-01,-7.280722260475158691e-02,1.091062724590301514e-01,-3.021680191159248352e-02,2.027178108692169189e-01,-4.561121389269828796e-02,1.144922077655792236e-01,-1.478199362754821777e-01,1.025414094328880310e-01,-6.021277233958244324e-02,-3.564066812396049500e-02,-2.080814726650714874e-02,-1.537869125604629517e-01,-2.267947793006896973e-01,-5.435930564999580383e-02,1.273048520088195801e-01,-1.949898898601531982e-01
7.066916674375534058e-02,2.683114707469940186e-01,7.753052562475204468e-02,2.307970672845840454e-01,-2.102267295122146606e-01,2.110109664499759674e-02,5.693411454558372498e-02,-1.696685254573822021e-01,1.242452710866928101e-01,-1.947156786918640137e-01,-7.480710744857788086e-02,4.453101195394992828e-03,1.589180901646614075e-02,3.913186118006706238e-02,5.912859458476305008e-03,1.753434687852859497e-01,2.345898598432540894e-01,-1.114132851362228394e-01,-1.914749741554260254e-01,-9.691732376813888550e-02,-4.488307610154151917e-02,4.122239351272583008e-02,1.741152703762054443e-01,6.029357761144638062e-02,2.457180917263031006e-01,-2.426067739725112915e-01,2.907399553805589676e-03,-2.212162464857101440e-01,8.719871193170547485e-02,1.481674313545227051e-01,2.084425985813140869e-01,-9.834381192922592163e-02,1.063499376177787781e-01,-1.646725237369537354e-01,4.448919743299484253e-02,1.453164070844650269e-01,2.216113060712814331e-01,4.660370573401451111e-02,-2.392543107271194458e-01,-2.775433287024497986e-02,-2.684364840388298035e-02,1.145185623317956924e-02,6.973461806774139404e-02,-7.327736914157867432e-02,-1.797355413436889648e-01,8.025879412889480591e-02,-2.276308983564376831e-01,1.249864418059587479e-02,-2.001709342002868652e-01,1.730010062456130981e-01,-2.325228601694107056e-01,9.092025458812713623e-02,5.550355650484561920e-03,-1.305448114871978760e-01,-6.343918293714523315e-02,1.513083875179290771e-01,-6.669741868972778320e-02,2.121665030717849731e-01,1.659972071647644043e-01,2.695363573729991913e-02,1.407881677150726318e-01,1.101741865277290344e-01,-2.101341485977172852e-01,9.306351840496063232e-02,-4.898009449243545532e-02,1.766413152217864990e-01,1.378168761730194092e-01,-1.712326407432556152e-01,1.474412344396114349e-02,-2.315595299005508423e-01,-1.739921234548091888e-02,-1.902150958776473999e-01,2.122537642717361450e-01,2.238120734691619873e-01,-6.940858066082000732e-02,2.312807589769363403e-01,1.096334680914878845e-01,-3.610941767692565918e-02,1.439056843519210815e-01,2.213177233934402466e-01,2.283780463039875031e-02,-3.125562518835067749e-02,-1.971225291490554810e-01,-1.958409249782562256e-01,9.182547032833099365e-02,-2.019740790128707886e-01,-3.734069690108299255e-02,-4.434579238295555115e-02,-1.505964621901512146e-02,9.907796978950500488e-02,1.634082943201065063e-01,-4.480703920125961304e-02,2.517323195934295654e-01,-1.926161497831344604e-01,-2.861134335398674011e-02,2.831843495368957520e-02,1.627600342035293579e-01,-1.393406186252832413e-02,-1.992624998092651367e-01,-2.287753522396087646e-01
-9.420088492333889008e-03,-1.347318738698959351e-01,-4.551196470856666565e-02,1.299934685230255127e-01,-7.834526896476745605e-02,-1.093475520610809326e-01,-1.315398812294006348e-01,-2.271157130599021912e-02,-2.909059263765811920e-02,2.699241042137145996e-02,1.754083298146724701e-02,6.600303947925567627e-02,-1.037688776850700378e-01,5.233913660049438477e-02,9.517823159694671631e-02,1.272518038749694824e-01,-2.132810503244400024e-01,1.612524688243865967e-01,1.424555182456970215e-01,2.206985056400299072e-01,-1.735605746507644653e-01,-1.068576890975236893e-02,1.299426406621932983e-01,-2.003819793462753296e-01,-6.990873813629150391e-02,-1.648867726325988770e-01,-9.199582040309906006e-02,2.411575913429260254e-01,8.066015690565109253e-02,-1.418200284242630005e-01,3.142450004816055298e-02,1.328919380903244019e-01,-6.517702341079711914e-02,-1.422223448753356934e-01,-1.584719493985176086e-02,1.202990412712097168e-01,-9.836990386247634888e-02,-2.177369743585586548e-01,2.020991295576095581e-01,-6.557995826005935669e-02,-2.026611715555191040e-01,1.259558945894241333e-01,-1.637848019599914551e-01,1.555802077054977417e-01,-8.987049758434295654e-02,-7.361739128828048706e-02,9.776527434587478638e-02,4.334335029125213623e-02,-1.038500741124153137e-01,-1.244549546390771866e-02,9.375000000000000000e-02,-1.415609270334243774e-01,-2.615537643432617188e-01,-1.485178470611572266e-01,7.335586845874786377e-02,-6.835113465785980225e-02,7.754674647003412247e-03,8.951088041067123413e-02,2.409021407365798950e-01,-2.556957304477691650e-01,1.725157499313354492e-01,-8.934142440557479858e-02,2.019447386264801025e-01,-3.512760624289512634e-02,-4.014134034514427185e-02,2.563349902629852295e-01,-1.736903041601181030e-01,3.143339604139328003e-02,2.014233544468879700e-02,-2.099994271993637085e-01,-2.049075961112976074e-01,-1.750078052282333374e-01,2.698433697223663330e-01,-1.762751676142215729e-02,-1.007366254925727844e-01,1.312338560819625854e-01,3.601570799946784973e-02,-8.746622502803802490e-02,2.092841565608978271e-01,-7.151141762733459473e-02,-1.202045753598213196e-01,5.020058155059814453e-02,8.730228990316390991e-02,3.656676411628723145e-02,4.742216318845748901e-02,-1.500941067934036255e-01,-7.771497964859008789e-02,2.189387381076812744e-01,-2.221404016017913818e-01,2.732738852500915527e-01,-1.547115445137023926e-01,2.375577986240386963e-01,2.295419275760650635e-01,3.246252983808517456e-02,2.121856901794672012e-03,1.295307427644729614e-01,7.499963045120239258e-02,1.168689355254173279e-01,-5.986240506172180176e-02,-7.474916428327560425e-02
2.429533004760742188e-01,2.057981640100479126e-01,-6.632809340953826904e-02,-1.527751237154006958e-01,1.897013187408447266e-01,9.520141780376434326e-02,-1.671037822961807251e-01,1.722611188888549805e-01,2.050689458847045898e-01,-2.069751322269439697e-01,1.158681064844131470e-01,4.906890913844108582e-02,1.769543737173080444e-01,-2.438787221908569336e-01,1.346684098243713379e-01,-6.648551672697067261e-02,1.353001687675714493e-03,1.348466724157333374e-01,2.092094421386718750e-01,-9.367588907480239868e-02,3.892139717936515808e-02,7.935315370559692383e-03,-9.624747931957244873e-02,1.498133689165115356e-01,6.589872390031814575e-02,2.547789737582206726e-02,-2.510839402675628662e-01,-3.593064844608306885e-02,1.088779047131538391e-01,1.819440424442291260e-01,-9.370672702789306641e-02,7.148014008998870850e-02,1.753278821706771851e-02,8.929741382598876953e-02,-3.373238071799278259e-02,3.069086000323295593e-02,2.472593635320663452e-01,2.066000252962112427e-01,-2.222176082432270050e-02,-2.112896367907524109e-02,-1.826263815164566040e-01,8.686465770006179810e-02,-2.817227542400360107e-01,-1.177523508667945862e-01,2.143215686082839966e-01,2.219026982784271240e-01,1.899412721395492554e-01,-1.742848008871078491e-01,4.292971268296241760e-02,1.369449030607938766e-02,-9.173173457384109497e-02,-1.635127961635589600e-01,-6.819798797369003296e-02,9.281887114048004150e-02,-1.001294404268264771e-01,2.017246484756469727e-01,2.390140853822231293e-02,-1.874805428087711334e-02,9.741089493036270142e-02,2.644142135977745056e-02,1.613508313894271851e-01,-1.724446415901184082e-01,-1.827215850353240967e-01,9.534892439842224121e-02,2.100633978843688965e-01,-1.279961019754409790e-01,1.651174426078796387e-01,-9.354402124881744385e-02,2.196237742900848389e-01,1.163639351725578308e-01,3.110401332378387451e-02,2.058981060981750488e-01,4.727858304977416992e-02,-1.160376816987991333e-01,-1.860330104827880859e-01,-1.000309288501739502e-01,-9.203803539276123047e-02,1.046529933810234070e-01,5.706536769866943359e-02,-1.911298781633377075e-01,3.791784867644309998e-03,-8.567693084478378296e-02,-9.365399926900863647e-02,-1.038090139627456665e-01,2.461430132389068604e-01,-4.189220070838928223e-02,-1.743007265031337738e-02,1.698985397815704346e-01,5.602503940463066101e-02,2.072440683841705322e-01,-1.466935575008392334e-01,2.684931387193500996e-04,-1.174699217081069946e-01,2.566458098590373993e-02,9.683599323034286499e-02,-2.077867537736892700e-01,1.729659438133239746e-01,3.402604162693023682e-02,4.282820969820022583e-02,1.198040321469306946e-01
4.242043569684028625e-02,-2.406873852014541626e-01,2.436611354351043701e-01,-2.551674246788024902e-01,8.807063847780227661e-02,-1.530432701110839844e-01,-1.137481853365898132e-01,1.999629139900207520e-01,2.325831912457942963e-02,9.991015493869781494e-02,1.604756861925125122e-01,1.539591699838638306e-01,9.254396706819534302e-02,1.136628091335296631e-01,1.751980781555175781e-01,-1.922968402504920959e-02,-1.340401172637939453e-01,2.432538121938705444e-01,7.549627870321273804e-02,8.346469700336456299e-02,-7.597337663173675537e-02,-1.208878979086875916e-01,1.512154042720794678e-01,-1.631909459829330444e-01,-2.264290601015090942e-01,6.451762467622756958e-02,1.081564873456954956e-01,-2.098064497113227844e-02,-1.331757009029388428e-01,1.481812149286270142e-01,2.275846004486083984e-01,-1.782964915037155151e-01,-1.629994362592697144e-01,1.405809223651885986e-01,2.296055853366851807e-01,-7.221339643001556396e-02,2.777137458324432373e-01,2.288895547389984131e-01,2.226875871419906616e-01,6.597151607275009155e-02,6.380916386842727661e-02,2.101696282625198364e-01,-1.637938022613525391e-01,-3.349642455577850342e-02,-7.353951036930084229e-02,7.618621736764907837e-02,-4.885669797658920288e-02,-1.274908035993576050e-01,2.322452962398529053e-01,-1.581600159406661987e-01,7.918487489223480225e-02,-1.522423326969146729e-01,-4.252940416336059570e-02,-1.663673222064971924e-01,1.166382580995559692e-01,-1.266670320183038712e-02,2.548499777913093567e-02,4.074115306138992310e-02,-1.109171733260154724e-01,-7.864751666784286499e-02,-1.220940146595239639e-02,-7.078901678323745728e-02,1.539405137300491333e-01,1.005128473043441772e-01,4.122509062290191650e-02,-8.149452507495880127e-02,1.730453968048095703e-01,2.211787700653076172e-01,8.482350409030914307e-02,1.987643241882324219e-01,-1.461201161146163940e-01,-1.569964885711669922e-01,-1.622022092342376709e-01,3.217959776520729065e-02,2.018642872571945190e-01,1.259259134531021118e-01,-4.693119227886199951e-02,1.027257665991783142e-01,1.900688409805297852e-01,-8.387431502342224121e-02,7.725260406732559204e-02,-4.522244259715080261e-02,-1.556521058082580566e-01,4.568792134523391724e-02,1.071535497903823853e-01,1.806965619325637817e-01,-1.889191716909408569e-01,1.203772425651550293e-01,2.110040038824081421e-01,-1.904728561639785767e-01,7.617906481027603149e-02,-1.272893548011779785e-01,9.506734932074323297e-05,-7.336208969354629517e-02,-1.274338662624359131e-01,2.801958844065666199e-02,1.475897431373596191e-01,1.706387400627136230e-01,2.248978465795516968e-01,1.631930656731128693e-02
7.844921201467514038e-02,-4.788580164313316345e-02,-2.310857772827148438e-01,9.737966954708099365e-02,3.955293074250221252e-02,-1.843775808811187744e-01,1.440900713205337524e-01,9.925511479377746582e-02,5.024743452668190002e-02,-2.375611811876296997e-01,-1.786785572767257690e-01,5.015844106674194336e-02,-2.005662620067596436e-01,-1.092027872800827026e-02,-9.808456897735595703e-02,-1.874210089445114136e-01,1.255680173635482788e-01,7.862477749586105347e-02,1.190365925431251526e-01,-7.210704684257507324e-02,-2.127483338117599487e-01,7.297427207231521606e-02,2.045760452747344971e-01,1.630427986383438110e-01,-6.332235410809516907e-03,-1.886729300022125244e-01,-7.275715470314025879e-02,-6.915203481912612915e-02,2.248618006706237793e-01,2.232093922793865204e-02,-2.190548554062843323e-02,1.462474018335342407e-01,-1.431002020835876465e-01,1.026981323957443237e-02,-4.614825919270515442e-02,1.711231619119644165e-01,1.458348780870437622e-01,-7.873702794313430786e-02,-9.487865865230560303e-02,-1.425806879997253418e-01,2.237209081649780273e-01,-8.949713408946990967e-02,1.130956318229436874e-02,-8.611551672220230103e-02,5.881967023015022278e-02,3.611108660697937012e-02,1.418955177068710327e-01,-9.802301973104476929e-02,6.875430792570114136e-02,1.766990423202514648e-01,2.190928906202316284e-02,-1.893734931945800781e-01,3.326875343918800354e-02,-1.389255672693252563e-01,1.482001096010208130e-01,-3.933308646082878113e-02,-3.707572817802429199e-02,-1.263899356126785278e-01,-2.321070991456508636e-02,1.886123120784759521e-01,2.446549087762832642e-01,-2.450720220804214478e-01,-2.487797662615776062e-02,9.084150195121765137e-02,8.681548386812210083e-02,-7.285773009061813354e-02,6.487733125686645508e-02,1.296305954456329346e-01,1.492625195533037186e-02,1.118345707654953003e-01,8.828138560056686401e-02,-2.288117408752441406e-01,-1.529060602188110352e-01,1.245736628770828247e-01,-4.506811499595642090e-02,1.637074500322341919e-01,-1.636896133422851562e-01,-4.384622722864151001e-02,-4.501226544380187988e-02,1.417773067951202393e-01,6.956422328948974609e-02,2.298905551433563232e-01,-2.235318124294281006e-01,2.063417285680770874e-01,-1.912348717451095581e-01,1.672217398881912231e-01,5.914039909839630127e-02,-1.555874794721603394e-01,1.296816915273666382e-01,-1.664213538169860840e-01,-6.655849516391754150e-02,-7.527892291545867920e-02,-5.558191239833831787e-02,-6.087038666009902954e-03,2.446058392524719238e-02,-9.591574966907501221e-02,2.255951613187789917e-01,-1.019099280238151550e-01,1.108271032571792603e-01,-8.328714221715927124e-02
-4.534451290965080261e-02,2.934144996106624603e-02,-9.451790153980255127e-02,-1.629377156496047974e-02,-3.593061864376068115e-02,-4.536381736397743225e-02,9.877827018499374390e-03,-9.760414808988571167e-02,-1.626150906085968018e-01,-9.576986730098724365e-02,1.304352134466171265e-01,2.159572988748550415e-01,1.330196559429168701e-01,6.259284168481826782e-02,-1.141893267631530762e-01,2.111487388610839844e-01,1.830045133829116821e-01,2.310295701026916504e-01,2.171673029661178589e-01,-7.253375649452209473e-02,9.244222939014434814e-02,1.888996362686157227e-02,1.916221976280212402e-01,-9.319427609443664551e-02,2.482940107583999634e-01,-2.497444152832031250e-01,1.284254938364028931e-01,2.414039820432662964e-01,1.034662052989006042e-01,-1.045195236802101135e-01,-8.864027447998523712e-03,8.530741184949874878e-02,2.290498018264770508e-01,-9.481496363878250122e-02,-2.222097516059875488e-01,1.081048995256423950e-01,-1.293415427207946777e-01,1.058730930089950562e-01,-1.786477714776992798e-01,1.386946886777877808e-01,-4.358936566859483719e-03,-1.849804371595382690e-01,-1.223642937839031219e-02,-6.011394411325454712e-02,-5.748156085610389709e-02,-1.708549708127975464e-01,1.471198946237564087e-01,2.258296012878417969e-01,-9.405833482742309570e-02,-3.590811043977737427e-02,1.752923876047134399e-01,1.404535621404647827e-01,7.980003207921981812e-02,2.136233747005462646e-01,-2.785895578563213348e-02,2.132672965526580811e-01,-1.495482921600341797e-01,5.819544568657875061e-02,-1.641187630593776703e-02,6.419278681278228760e-02,7.558865100145339966e-02,6.826355587691068649e-03,-1.584262698888778687e-01,2.391532510519027710e-01,6.751416623592376709e-02,-1.227082908153533936e-01,-5.306822434067726135e-02,-1.316675096750259399e-01,-7.223281264305114746e-02,-5.393753573298454285e-02,2.154789865016937256e-01,8.212974667549133301e-02,-2.063657045364379883e-01,1.339326351881027222e-01,2.704321220517158508e-02,-6.035186350345611572e-02,3.851192817091941833e-02,1.005072146654129028e-01,1.550135761499404907e-01,-1.641218215227127075e-01,-8.778831362724304199e-02,-1.199225112795829773e-01,1.008032932877540588e-01,-6.513141095638275146e-02,1.137423440814018250e-01,-1.653906404972076416e-01,1.144706532359123230e-01,2.221403717994689941e-01,1.687578707933425903e-01,-3.607967123389244080e-02,-1.280340179800987244e-02,1.765560731291770935e-02,-1.384452134370803833e-01,2.308657616376876831e-01,2.155233025550842285e-01,-2.111744433641433716e-01,-1.789839863777160645e-01,-1.622927188873291016e-01,-1.929017305374145508e-01,1.547481715679168701e-01
