4.202105402946472168e-01,2.504035234451293945e-01,6.471990048885345459e-02,-5.235649943351745605e-01,3.065999150276184082e-01,2.945482432842254639e-01,-2.684662044048309326e-01,-2.310791760683059692e-01,-2.890637814998626709e-01,3.353871703147888184e-01,2.541056275367736816e-01,1.968061327934265137e-01,-2.660101056098937988e-01,5.428750514984130859e-01,-3.067245185375213623e-01,-4.215936064720153809e-01,-2.325579375028610229e-01
-2.885255515575408936e-01,-1.460551470518112183e-01,1.355417072772979736e-01,-3.749064803123474121e-01,-3.160338401794433594e-01,-9.872300922870635986e-02,-3.850829899311065674e-01,3.774147629737854004e-01,-8.013996481895446777e-02,3.870240151882171631e-01,-1.711298674345016479e-01,7.259404659271240234e-02,-8.209566585719585419e-03,-4.240003824234008789e-01,5.175484418869018555e-01,3.068015873432159424e-01,-1.020918488502502441e-01
3.789385259151458740e-01,1.027883067727088928e-01,-5.126709938049316406e-01,-1.416604369878768921e-01,-9.795578569173812866e-02,3.257768228650093079e-02,-2.428959757089614868e-01,-1.494912952184677124e-01,9.285409003496170044e-02,3.044317243620753288e-03,-1.631431877613067627e-01,5.514166355133056641e-01,-6.536583304405212402e-01,7.790289074182510376e-02,-1.833563670516014099e-02,-2.054111808538436890e-01,-5.173936486244201660e-01
-3.286370038986206055e-01,3.032103925943374634e-02,3.626610850915312767e-03,2.068010866641998291e-01,-3.229851126670837402e-01,2.374701201915740967e-01,2.834590077400207520e-01,2.652774006128311157e-02,1.636245101690292358e-01,-4.358225502073764801e-03,1.785558611154556274e-01,2.075043916702270508e-01,4.265147447586059570e-01,3.670870363712310791e-01,-4.024857580661773682e-01,-1.704807579517364502e-02,-4.956204071640968323e-02
-1.096449941396713257e-01,-4.004121422767639160e-01,4.014772772789001465e-01,2.567314803600311279e-01,1.091286614537239075e-01,-3.332135081291198730e-01,-1.892364621162414551e-01,2.147107869386672974e-01,4.002298712730407715e-01,-1.351078599691390991e-01,-3.883130103349685669e-02,3.986171185970306396e-01,5.650572776794433594e-01,-5.107513666152954102e-01,2.986113429069519043e-01,-3.395386934280395508e-01,-2.266739904880523682e-01
2.112366855144500732e-01,3.024547100067138672e-01,1.826446503400802612e-01,1.060129776597023010e-01,-2.516544759273529053e-01,6.433772295713424683e-02,-2.896299064159393311e-01,-1.091578304767608643e-01,4.057448208332061768e-01,-3.343986719846725464e-02,-2.305021584033966064e-01,-8.151268959045410156e-02,-5.018452927470207214e-02,4.853900074958801270e-01,4.570805281400680542e-02,-2.836349010467529297e-01,5.638241395354270935e-02
-3.927216529846191406e-01,-3.295513093471527100e-01,3.899253308773040771e-01,-3.422836959362030029e-01,-1.560663133859634399e-01,3.612163364887237549e-01,-2.189535796642303467e-01,3.825246393680572510e-01,-5.313991904258728027e-01,-2.027668952941894531e-01,-5.164637044072151184e-02,-2.323789745569229126e-01,3.341605365276336670e-01,-2.375989854335784912e-01,1.800907403230667114e-01,2.666969299316406250e-01,5.704244971275329590e-01
-3.865829408168792725e-01,-2.686282396316528320e-01,2.050968557596206665e-01,-4.623183608055114746e-01,-1.069641411304473877e-01,-1.192965134978294373e-01,-2.989391088485717773e-01,3.330581784248352051e-01,3.657887578010559082e-01,2.799540758132934570e-01,-4.754822552204132080e-01,2.143826931715011597e-01,-3.424111902713775635e-01,-4.051317870616912842e-01,3.801791667938232422e-01,-4.204353094100952148e-01,-2.079022824764251709e-01
-1.831299215555191040e-01,4.074436426162719727e-01,4.148196280002593994e-01,-2.472326457500457764e-01,-1.813717768527567387e-03,-5.766021609306335449e-01,-8.013384789228439331e-02,-5.018151998519897461e-01,4.097018539905548096e-01,3.358534872531890869e-01,3.546684980392456055e-01,-4.285472929477691650e-01,-1.080692708492279053e-01,1.734831035137176514e-01,1.996386647224426270e-01,-1.803080439567565918e-01,-3.496168181300163269e-02
-3.772112429141998291e-01,2.369730174541473389e-01,4.144385457038879395e-01,-2.280839718878269196e-02,-5.261726304888725281e-02,-1.606744527816772461e-01,1.727634221315383911e-01,2.716460525989532471e-01,-1.785290241241455078e-01,7.694306224584579468e-02,2.475456744432449341e-01,-6.312187910079956055e-01,6.535441428422927856e-02,2.167796492576599121e-01,3.485556542873382568e-01,-3.210937976837158203e-01,-3.669139444828033447e-01
4.732737243175506592e-01,2.104001492261886597e-01,-4.425370395183563232e-01,4.451256990432739258e-02,2.241906523704528809e-01,-3.072936534881591797e-01,-2.737412452697753906e-01,5.253739282488822937e-02,2.948243618011474609e-01,4.933365285396575928e-01,-3.029437661170959473e-01,4.526862502098083496e-01,3.086678087711334229e-01,4.985310435295104980e-01,4.268210232257843018e-01,-3.475753664970397949e-01,-4.342687427997589111e-01
3.405024111270904541e-01,2.542916834354400635e-01,-1.504204124212265015e-01,3.421441018581390381e-01,3.584941327571868896e-01,-2.160135954618453979e-01,-1.384475678205490112e-01,1.957655996084213257e-01,3.505427241325378418e-01,4.484618008136749268e-01,3.045439720153808594e-01,6.779590994119644165e-02,2.670596539974212646e-01,-1.367544382810592651e-01,-5.584972500801086426e-01,3.564217388629913330e-01,4.104240611195564270e-02
2.508910000324249268e-02,-3.885564804077148438e-01,2.882309556007385254e-01,4.022119045257568359e-01,-4.543817937374114990e-01,-1.369997411966323853e-01,1.406804323196411133e-01,1.174235418438911438e-01,1.953349560499191284e-01,3.885616362094879150e-01,3.553729355335235596e-01,2.201076596975326538e-01,-2.517916262149810791e-01,-3.968656435608863831e-02,2.559867203235626221e-01,8.709387481212615967e-02,-5.370588898658752441e-01
-9.399975836277008057e-02,-9.531527757644653320e-02,-7.348424941301345825e-02,-8.347037434577941895e-02,-1.155166551470756531e-01,-2.614378333091735840e-01,-2.741738259792327881e-01,-2.565318942070007324e-01,4.665407240390777588e-01,3.257969915866851807e-01,-7.123649865388870239e-02,1.611756086349487305e-01,2.195158004760742188e-01,8.829482644796371460e-02,-2.654907405376434326e-01,1.541466563940048218e-01,7.774031162261962891e-01
4.294503629207611084e-01,3.227302730083465576e-01,-4.552415609359741211e-01,3.599984198808670044e-02,-2.165219634771347046e-01,-5.041818618774414062e-01,1.583918929100036621e-01,-1.114641278982162476e-01,4.609704017639160156e-01,2.759101986885070801e-01,-2.837103791534900665e-02,-1.344317495822906494e-01,-1.895446479320526123e-01,2.500222250819206238e-02,-3.779446482658386230e-01,1.945208609104156494e-01,3.152481913566589355e-01
1.843433529138565063e-01,1.986736804246902466e-01,-5.249868035316467285e-01,-6.154667735099792480e-01,4.306369721889495850e-01,2.907244265079498291e-01,-3.075322136282920837e-02,-1.024924889206886292e-01,-2.334800511598587036e-01,7.514303177595138550e-02,1.414786428213119507e-01,-2.884132266044616699e-01,-4.156795442104339600e-01,-1.738539636135101318e-01,4.412987530231475830e-01,-3.385629653930664062e-01,-2.344718724489212036e-01
-2.001308947801589966e-01,2.148285657167434692e-01,2.653893232345581055e-01,5.041052103042602539e-01,4.115798473358154297e-01,4.702395498752593994e-01,-4.538819566369056702e-02,-1.173234581947326660e-01,3.503071665763854980e-01,-1.732898503541946411e-01,-4.243363738059997559e-01,1.437639594078063965e-01,4.369190633296966553e-01,-2.661774754524230957e-01,-4.466796815395355225e-01,-5.187119841575622559e-01,-4.867806099355220795e-03
-4.637875258922576904e-01,-5.743685737252235413e-02,3.622794747352600098e-01,-4.686829149723052979e-01,1.387513987720012665e-02,-1.044287681579589844e-01,-2.433750480413436890e-01,-3.225256502628326416e-01,-5.221464112401008606e-02,3.220062255859375000e-01,1.074828878045082092e-01,5.076306462287902832e-01,-1.661865115165710449e-01,-3.132034242153167725e-01,1.562093794345855713e-01,3.100520968437194824e-01,-5.139127746224403381e-02
-2.627440094947814941e-01,3.841352760791778564e-01,9.745679795742034912e-02,5.339873209595680237e-02,-5.403671041131019592e-02,-2.320343703031539917e-01,4.501148462295532227e-01,-1.092760339379310608e-01,3.621038794517517090e-01,2.509891800582408905e-02,2.056126147508621216e-01,-5.513222217559814453e-01,4.357421398162841797e-02,4.171721637248992920e-01,4.380001425743103027e-01,-4.285739660263061523e-01,-1.305051594972610474e-01
3.133928477764129639e-01,3.466419279575347900e-01,4.387440532445907593e-02,-3.839045763015747070e-01,4.455039501190185547e-01,3.617374897003173828e-01,-6.112511828541755676e-02,-1.270183026790618896e-01,-1.128202304244041443e-01,-3.449865281581878662e-01,-5.314244031906127930e-01,2.805954515933990479e-01,-1.145255099982023239e-02,5.307055115699768066e-01,-2.025780528783798218e-01,-1.248327177017927170e-02,1.583030670881271362e-01
8.240238577127456665e-02,2.967626154422760010e-01,6.755968090146780014e-03,3.327684998512268066e-01,4.636658430099487305e-01,5.392375960946083069e-02,3.931505680084228516e-01,4.241701960563659668e-02,-4.679836332798004150e-02,-1.137401163578033447e-01,1.869550496339797974e-01,-1.978726089000701904e-01,2.970750033855438232e-01,-1.355891823768615723e-01,-2.966162264347076416e-01,-1.493475884199142456e-01,5.909096002578735352e-01
-3.530674874782562256e-01,3.796116709709167480e-01,1.307798475027084351e-01,-3.737497031688690186e-01,-6.542768329381942749e-02,-2.024953067302703857e-01,2.054869234561920166e-01,2.476289421319961548e-01,-5.530542135238647461e-01,-3.479255139827728271e-01,-3.131119608879089355e-01,-2.057156264781951904e-01,-1.071563512086868286e-01,-2.457148134708404541e-01,2.490144222974777222e-01,-6.087579578161239624e-02,-3.590836822986602783e-01
-3.496215343475341797e-01,1.207455154508352280e-02,-1.353437602519989014e-01,-1.308099925518035889e-02,-6.062706708908081055e-01,-4.339057505130767822e-01,2.660509645938873291e-01,-1.269947141408920288e-01,1.564312428236007690e-01,-7.300246506929397583e-02,-4.960089027881622314e-01,-4.132295548915863037e-01,2.545374333858489990e-01,-2.509114444255828857e-01,4.747805893421173096e-01,-2.564769387245178223e-01,3.202372789382934570e-01
-8.007805794477462769e-02,2.420217692852020264e-01,1.877133101224899292e-01,-4.931810796260833740e-01,3.578283786773681641e-01,-2.794193029403686523e-01,-1.702791452407836914e-01,-2.695745825767517090e-01,-1.533539444208145142e-01,1.887564659118652344e-01,-9.349388629198074341e-02,-4.414149746298789978e-02,-1.655439138412475586e-01,1.590148955583572388e-01,1.279877219349145889e-02,-5.726413130760192871e-01,-3.419460654258728027e-01
-1.526668816804885864e-01,-3.426834642887115479e-01,-4.030505120754241943e-01,2.856150269508361816e-03,-5.291602611541748047e-01,-4.062010347843170166e-01,2.464556097984313965e-01,-4.177773594856262207e-01,-1.864642947912216187e-01,1.773054301738739014e-01,-4.812132716178894043e-01,4.802902638912200928e-01,-4.835727214813232422e-01,3.989001810550689697e-01,3.431823253631591797e-01,3.072831928730010986e-01,1.197338402271270752e-01
-4.982827007770538330e-01,-4.532313942909240723e-01,-1.755707561969757080e-01,-1.165855228900909424e-01,1.976425051689147949e-01,5.655683875083923340e-01,-3.658714592456817627e-01,-1.525421887636184692e-01,-4.189600348472595215e-01,-4.111460745334625244e-01,5.326846837997436523e-01,-1.611783802509307861e-01,-2.140833288431167603e-01,3.056614398956298828e-01,2.448945194482803345e-01,2.423592507839202881e-01,6.989490389823913574e-01
2.474149614572525024e-01,-1.433217674493789673e-01,-1.824611276388168335e-01,1.499451790004968643e-02,1.146939471364021301e-01,3.140843212604522705e-01,-3.631700873374938965e-01,9.024645388126373291e-02,2.551783025264739990e-01,-3.544814884662628174e-01,-2.644746303558349609e-01,2.126889973878860474e-01,3.945418447256088257e-02,-1.340504735708236694e-01,4.635301232337951660e-01,4.451878964900970459e-01,2.148292064666748047e-01
