2.941821813583374023e-01,8.613457530736923218e-02,-3.103847801685333252e-02,-1.644536480307579041e-02,1.152375936508178711e-01,2.054423391819000244e-01,-1.357100307941436768e-01,5.023614317178726196e-02,1.110627874732017517e-01,6.243175640702247620e-02,3.141091167926788330e-01,1.790489405393600464e-01,-2.801175713539123535e-01,3.837220370769500732e-01,-1.368912775069475174e-02,-1.220299974083900452e-01,-1.747111231088638306e-02
-1.491438895463943481e-01,-7.849805802106857300e-02,1.150983870029449463e-01,-3.293984830379486084e-01,-2.313118129968643188e-01,-4.335360974073410034e-02,-2.728667259216308594e-01,3.375862836837768555e-01,2.900375984609127045e-03,2.659654021263122559e-01,-1.373407542705535889e-01,3.638137504458427429e-02,-7.288452237844467163e-03,-3.888955414295196533e-01,4.296225011348724365e-01,2.609007060527801514e-01,-9.591795504093170166e-02
1.917960047721862793e-01,6.782017648220062256e-02,-4.053849577903747559e-01,2.704842984676361084e-01,-7.645888626575469971e-02,-3.530123829841613770e-01,1.077266037464141846e-02,-2.593125216662883759e-02,2.428856343030929565e-01,-5.162215977907180786e-02,4.468321427702903748e-02,2.047675549983978271e-01,-2.730042934417724609e-01,8.925531059503555298e-02,2.854516729712486267e-03,-2.305561006069183350e-01,-5.089378952980041504e-01
-2.416918724775314331e-01,6.685505807399749756e-02,-1.130045298486948013e-02,1.723321080207824707e-01,-2.463615387678146362e-01,2.387606948614120483e-01,2.919980585575103760e-01,6.948564946651458740e-02,1.959242522716522217e-01,2.289780974388122559e-02,1.324300616979598999e-01,1.321898251771926880e-01,3.577000498771667480e-01,3.340812921524047852e-01,-3.326289057731628418e-01,-8.509929291903972626e-03,-1.048792377114295959e-01
-2.445136010646820068e-02,-1.740468889474868774e-01,6.606595963239669800e-02,4.471328482031822205e-02,3.047304153442382812e-01,2.284049428999423981e-02,-7.905092835426330566e-02,8.725203573703765869e-02,1.997738778591156006e-01,9.756048023700714111e-02,1.235102936625480652e-01,2.333372533321380615e-01,3.170978128910064697e-01,-2.797309756278991699e-01,1.235578879714012146e-01,-1.997645758092403412e-02,1.843139342963695526e-02
-3.280365839600563049e-02,2.582336403429508209e-02,-7.352954708039760590e-03,-1.177007630467414856e-01,-2.773598134517669678e-01,7.499259430915117264e-03,-3.006212413311004639e-01,4.495123401284217834e-02,1.808975636959075928e-01,1.370726972818374634e-01,-1.359471976757049561e-01,-7.673408370465040207e-03,-1.880549043416976929e-01,8.159705251455307007e-02,-2.010446973145008087e-02,-2.280894815921783447e-01,9.898229688405990601e-02
-2.063657641410827637e-01,-1.696400046348571777e-01,2.804726362228393555e-01,-2.475458830595016479e-01,-1.126375868916511536e-01,3.064744770526885986e-01,-1.752900481224060059e-01,2.868803739547729492e-01,-3.529752194881439209e-01,-2.730317600071430206e-02,-2.770615741610527039e-02,-2.499940842390060425e-01,2.320983558893203735e-01,-2.297927439212799072e-01,1.363511979579925537e-01,2.213665843009948730e-01,4.603735506534576416e-01
-2.030234336853027344e-01,-1.333751380443572998e-01,1.216890066862106323e-01,-3.281212449073791504e-01,1.578341051936149597e-02,-4.388359189033508301e-02,-1.488649547100067139e-01,2.356210500001907349e-01,3.582302629947662354e-01,1.796719580888748169e-01,-3.324702382087707520e-01,1.562788784503936768e-01,-2.240583747625350952e-01,-3.018803298473358154e-01,2.889743447303771973e-01,-2.199003845453262329e-01,-2.094472646713256836e-01
-1.648790836334228516e-01,2.142592333257198334e-02,1.399660110473632812e-01,-2.489660307765007019e-02,7.096696645021438599e-02,-4.835376441478729248e-01,-4.695758223533630371e-02,-2.647735774517059326e-01,2.162902355194091797e-01,2.876130677759647369e-02,2.242721170186996460e-01,-2.273737639188766479e-01,-6.614573299884796143e-02,6.493499130010604858e-02,4.865403100848197937e-02,9.144398570060729980e-02,-4.552682396024465561e-03
-1.804625689983367920e-01,2.125667631626129150e-01,2.805511653423309326e-01,-7.324208319187164307e-02,-3.129570186138153076e-02,5.433622598648071289e-01,1.532364934682846069e-01,5.156636238098144531e-02,-1.615563184022903442e-01,-5.636747553944587708e-02,-3.306103171780705452e-03,-6.629174947738647461e-02,1.977759748697280884e-01,2.077560275793075562e-01,1.210361495614051819e-01,-5.960768088698387146e-02,-1.654794365167617798e-01
2.598718404769897461e-01,2.434594333171844482e-01,-3.677012920379638672e-01,2.661855816841125488e-01,1.361408382654190063e-01,-5.128605365753173828e-01,1.299281716346740723e-01,-2.755807340145111084e-01,5.338424444198608398e-01,1.272388249635696411e-01,-1.042376756668090820e-01,3.236997425556182861e-01,-3.154319226741790771e-01,2.783486843109130859e-01,-7.676388323307037354e-02,-2.185587286949157715e-01,-6.912681460380554199e-01
2.812187559902667999e-02,7.388573139905929565e-02,-7.728110253810882568e-02,2.797679603099822998e-01,7.215046137571334839e-02,-1.374334841966629028e-01,1.188893429934978485e-02,2.138627171516418457e-01,2.984120547771453857e-01,-1.279568392783403397e-02,3.813891410827636719e-01,-1.935092173516750336e-02,2.681182622909545898e-01,-1.925924569368362427e-01,-7.626006752252578735e-02,3.583504259586334229e-01,4.074985682964324951e-01
-1.835081577301025391e-01,-1.986078172922134399e-01,1.418860107660293579e-01,1.984302885830402374e-02,-1.000756490975618362e-02,1.510602980852127075e-01,3.643975127488374710e-03,-4.794368147850036621e-02,2.664136886596679688e-01,1.236809194087982178e-01,9.996064752340316772e-02,6.187039986252784729e-02,2.055251002311706543e-01,1.764244437217712402e-01,-4.268620908260345459e-02,1.682320684194564819e-01,-4.213918149471282959e-01
-1.165979914367198944e-02,-5.121337994933128357e-02,-1.469650072976946831e-03,5.779778212308883667e-02,-5.382828414440155029e-02,-3.005927801132202148e-01,-1.800634562969207764e-01,-1.081191301345825195e-01,1.243342161178588867e-01,3.685325384140014648e-02,6.396365910768508911e-02,8.779532462358474731e-02,6.029028818011283875e-02,3.126743733882904053e-01,-8.962546288967132568e-02,9.352274239063262939e-02,3.397761881351470947e-01
2.072647511959075928e-01,1.443074643611907959e-01,-2.184522449970245361e-01,1.013504415750503540e-01,-5.189082622528076172e-01,-8.415016531944274902e-01,2.802256122231483459e-02,-2.801912650465965271e-02,2.971175611019134521e-01,-4.230575636029243469e-02,2.461501210927963257e-01,4.948995262384414673e-02,-2.899445593357086182e-01,1.969679296016693115e-01,-1.564158499240875244e-01,-1.196049060672521591e-02,1.484844982624053955e-01
4.614803567528724670e-02,-3.980872407555580139e-02,-1.591277420520782471e-01,-2.010133266448974609e-01,1.347180753946304321e-01,3.114130795001983643e-01,-5.126551259309053421e-03,-4.602506756782531738e-03,-1.058263927698135376e-01,8.134104311466217041e-02,1.752255111932754517e-01,-3.017545938491821289e-01,-6.765305995941162109e-02,-1.038484871387481689e-01,8.439109474420547485e-02,-4.166245087981224060e-02,-7.795415818691253662e-02
-6.451919674873352051e-02,4.971876740455627441e-02,5.398367717862129211e-02,1.275082379579544067e-01,2.941640317440032959e-01,3.680518567562103271e-01,2.045269310474395752e-01,-9.873025119304656982e-03,2.667081952095031738e-01,-1.944510489702224731e-01,-2.432515770196914673e-01,-4.465198889374732971e-02,1.197788789868354797e-01,1.728930138051509857e-02,-2.151175737380981445e-01,-3.271629810333251953e-01,1.719882339239120483e-01
-3.147473633289337158e-01,2.753989994525909424e-01,1.878192871809005737e-01,-3.561183810234069824e-01,-2.532460391521453857e-01,4.800074994564056396e-01,3.158731162548065186e-01,2.237229347229003906e-01,-2.275965660810470581e-01,1.047808825969696045e-01,-3.036366701126098633e-01,4.218286275863647461e-01,1.002060174942016602e-01,-2.069977223873138428e-01,2.135978788137435913e-01,3.732657134532928467e-01,1.061155945062637329e-01
