8.995144814252853394e-02,-5.705671757459640503e-02,-9.961129724979400635e-02,2.936161868274211884e-02,-5.776931066066026688e-04,1.495462357997894287e-01,-2.280048280954360962e-01,8.359509706497192383e-02,-1.190617587417364120e-02,-2.165698073804378510e-02,2.354372292757034302e-01,8.201306313276290894e-02,-1.816656589508056641e-01,2.668961286544799805e-01,-5.758136510848999023e-02,-1.338385790586471558e-01,5.329758673906326294e-02
-1.224123537540435791e-01,-5.259758234024047852e-02,9.287118166685104370e-02,-2.661210000514984131e-01,-1.965443938970565796e-01,2.963140979409217834e-02,-8.759327977895736694e-02,2.091169059276580811e-01,-5.127958953380584717e-02,1.895613372325897217e-01,-4.242815822362899780e-02,3.343001008033752441e-02,1.015276089310646057e-02,-3.133251368999481201e-01,3.192294836044311523e-01,1.647422164678573608e-01,-1.018403843045234680e-02
1.299948990345001221e-01,9.115580469369888306e-02,-2.445632368326187134e-01,1.439304947853088379e-01,2.537864202167838812e-04,-2.538224160671234131e-01,8.045926690101623535e-02,5.589972063899040222e-02,2.341434210538864136e-01,4.272990301251411438e-02,1.015156228095293045e-02,1.653682887554168701e-01,-1.086071953177452087e-01,7.368041574954986572e-02,-7.275626808404922485e-02,-1.744692400097846985e-02,-4.183908402919769287e-01
-2.200973480939865112e-01,8.075517416000366211e-02,4.222814738750457764e-02,1.864476650953292847e-01,-1.862460374832153320e-01,1.009191125631332397e-01,1.954879760742187500e-01,9.716457128524780273e-02,1.774210333824157715e-01,8.129986375570297241e-02,9.766903519630432129e-02,1.040641069412231445e-01,2.870858609676361084e-01,2.282482087612152100e-01,-3.529145121574401855e-01,-2.803389541804790497e-02,-1.404189318418502808e-01
-4.540550988167524338e-03,-1.807464212179183960e-01,1.139858961105346680e-01,-5.937179084867238998e-03,3.627886772155761719e-01,-1.091832946985960007e-02,-8.204545825719833374e-02,5.448234826326370239e-02,2.385798096656799316e-01,-7.942012511193752289e-03,2.313217669725418091e-01,9.453368186950683594e-02,1.744791716337203979e-01,-3.002708852291107178e-01,2.009269595146179199e-01,-4.042457323521375656e-03,-3.106498718261718750e-02
-1.052914038300514221e-01,4.079722985625267029e-02,-7.271634042263031006e-02,-1.703971028327941895e-01,-3.018426001071929932e-01,-5.756043642759323120e-02,-2.784472107887268066e-01,3.830764442682266235e-02,1.870008744299411774e-02,7.003562897443771362e-02,-1.836306452751159668e-01,-9.245696663856506348e-02,-1.741879582405090332e-01,1.950943656265735626e-02,-2.390509843826293945e-02,-1.566435843706130981e-01,9.848220646381378174e-02
-1.460759043693542480e-01,-1.139809042215347290e-01,2.168715596199035645e-01,-2.176747173070907593e-01,-5.301315337419509888e-02,2.249607592821121216e-01,-1.641882807016372681e-01,2.323044240474700928e-01,-2.222300767898559570e-01,-6.858500186353921890e-03,5.696944519877433777e-02,-2.280550301074981689e-01,2.217016965150833130e-01,-2.085134536027908325e-01,1.193806529045104980e-01,2.089879363775253296e-01,4.065700471401214600e-01
-1.817779392004013062e-01,-9.069218486547470093e-02,4.924303293228149414e-02,-2.953312695026397705e-01,-1.062149330973625183e-01,-5.960145220160484314e-02,1.697186008095741272e-02,9.591364115476608276e-02,1.992738097906112671e-01,9.924075007438659668e-02,-2.068089395761489868e-01,1.327506750822067261e-01,-6.884164363145828247e-02,-1.450105458498001099e-01,1.150000020861625671e-01,-1.538441032171249390e-01,-1.188442334532737732e-01
-1.316648423671722412e-01,1.000810042023658752e-01,1.496526449918746948e-01,-4.355867579579353333e-02,1.192241981625556946e-01,-4.477936029434204102e-01,-7.448331266641616821e-02,-1.822172999382019043e-01,1.412936002016067505e-01,9.994683414697647095e-02,1.300993710756301880e-01,-1.016342863440513611e-01,-5.140040814876556396e-02,-7.593967020511627197e-02,4.154613614082336426e-02,1.102068275213241577e-01,-2.577469125390052795e-02
-2.692934498190879822e-02,8.908664435148239136e-02,6.103292480111122131e-02,-3.328979760408401489e-02,-1.697323024272918701e-01,5.134025812149047852e-01,1.089005991816520691e-01,6.748643517494201660e-02,-7.481248676776885986e-02,-9.271040558815002441e-02,6.110013346187770367e-04,-6.715369969606399536e-02,1.640621125698089600e-01,4.597999900579452515e-02,-9.510867297649383545e-03,-5.328676849603652954e-02,-1.185675933957099915e-01
1.551804989576339722e-01,1.434121876955032349e-01,-2.692591845989227295e-01,2.820095419883728027e-01,8.421839773654937744e-02,-4.433292448520660400e-01,1.782912164926528931e-01,-3.199561238288879395e-01,2.697482109069824219e-01,6.379597354680299759e-03,4.144483059644699097e-02,2.498478293418884277e-01,-2.165577411651611328e-01,2.276779562234878540e-01,-2.430643439292907715e-01,-1.210323125123977661e-01,-4.166139364242553711e-01
