3.377918601036071777e-01,1.242303624749183655e-01,-5.084585770964622498e-02,-3.093226067721843719e-02,1.687277555465698242e-01,2.308525145053863525e-01,-1.379501968622207642e-01,3.790915384888648987e-02,9.876613318920135498e-02,4.176667705178260803e-02,3.471059501171112061e-01,1.942062228918075562e-01,-2.337903082370758057e-01,4.254694283008575439e-01,1.400417089462280273e-02,-1.600200384855270386e-01,-5.558370798826217651e-02
-1.505799889564514160e-01,-8.088903129100799561e-02,1.108139380812644958e-01,-3.251053690910339355e-01,-2.424228191375732422e-01,-4.891514405608177185e-02,-2.810233235359191895e-01,3.363468050956726074e-01,9.205625392496585846e-03,2.771266102790832520e-01,-1.475360840559005737e-01,4.067030176520347595e-02,-1.306391600519418716e-02,-3.889121413230895996e-01,4.396341741085052490e-01,2.674542665481567383e-01,-1.034799888730049133e-01
1.863790303468704224e-01,8.953946083784103394e-02,-4.128001928329467773e-01,2.409690618515014648e-01,-1.166893243789672852e-01,-3.781929016113281250e-01,-1.735926978290081024e-02,-1.732341200113296509e-02,2.381069958209991455e-01,-8.095411956310272217e-02,4.619346931576728821e-02,2.237689793109893799e-01,-3.426785767078399658e-01,6.305224448442459106e-02,1.131472829729318619e-02,-2.449517995119094849e-01,-5.438895225524902344e-01
-2.439022064208984375e-01,6.322585046291351318e-02,-8.853280916810035706e-03,1.784196048974990845e-01,-2.611494064331054688e-01,2.408307790756225586e-01,2.967944741249084473e-01,6.972042471170425415e-02,1.902459263801574707e-01,2.352772653102874756e-02,1.448586136102676392e-01,1.341333687305450439e-01,3.636729419231414795e-01,3.449570238590240479e-01,-3.414809703826904297e-01,-1.029221806675195694e-02,-1.038191989064216614e-01
-1.732505671679973602e-02,-1.721834689378738403e-01,7.017681002616882324e-02,5.986660718917846680e-02,3.251243829727172852e-01,2.179551497101783752e-02,-7.267546653747558594e-02,6.933733820915222168e-02,1.735123693943023682e-01,8.926624059677124023e-02,9.320307523012161255e-02,2.728446125984191895e-01,3.404979109764099121e-01,-2.529420256614685059e-01,1.082735583186149597e-01,-5.752979312092065811e-03,8.551365695893764496e-03
-2.602606266736984253e-02,1.110597886145114899e-02,-1.227166317403316498e-02,-9.322840720415115356e-02,-2.504192888736724854e-01,7.622119504958391190e-03,-3.001308441162109375e-01,4.684239253401756287e-02,2.047413587570190430e-01,1.902674287557601929e-01,-1.732545346021652222e-01,2.413752721622586250e-03,-1.976095736026763916e-01,1.260248124599456787e-01,3.454803721979260445e-03,-2.316495180130004883e-01,1.175039932131767273e-01
-2.046153694391250610e-01,-1.697598248720169067e-01,2.833789587020874023e-01,-2.418588846921920776e-01,-1.141578480601310730e-01,3.134716153144836426e-01,-1.723614633083343506e-01,2.926970720291137695e-01,-3.534431755542755127e-01,-2.299848385155200958e-02,-3.883061930537223816e-02,-2.555056214332580566e-01,2.411077320575714111e-01,-2.255902737379074097e-01,1.414939910173416138e-01,2.280643433332443237e-01,4.629192650318145752e-01
-2.152587473392486572e-01,-1.452073752880096436e-01,1.105856522917747498e-01,-3.357287943363189697e-01,2.767987549304962158e-02,-4.233102127909660339e-02,-1.311822235584259033e-01,2.346079796552658081e-01,3.833647370338439941e-01,1.811841726303100586e-01,-3.517214953899383545e-01,1.707082837820053101e-01,-2.240220308303833008e-01,-2.916009426116943359e-01,2.881953716278076172e-01,-2.493235468864440918e-01,-1.996100246906280518e-01
-1.576566994190216064e-01,-3.082999261096119881e-03,1.221141517162322998e-01,-4.138007014989852905e-02,5.588304251432418823e-02,-4.756647348403930664e-01,-7.469750940799713135e-02,-2.838192582130432129e-01,2.552802562713623047e-01,7.333550602197647095e-02,2.599565386772155762e-01,-2.791439890861511230e-01,-8.389851450920104980e-02,7.602596282958984375e-02,6.421296298503875732e-02,2.944822050631046295e-02,7.908379659056663513e-03
-1.892689466476440430e-01,2.770608365535736084e-01,2.760796844959259033e-01,-6.385522335767745972e-02,-2.031784038990736008e-03,5.594182610511779785e-01,2.057780027389526367e-01,3.552397713065147400e-02,-1.815271675586700439e-01,-2.188150957226753235e-02,-5.068503785878419876e-03,-6.612285971641540527e-02,1.967433393001556396e-01,2.145465910434722900e-01,1.204696595668792725e-01,-2.115274779498577118e-02,-1.770921945571899414e-01
