4.181002378463745117e-01,2.560909390449523926e-01,6.090951710939407349e-02,-5.274439454078674316e-01,3.091276288032531738e-01,3.007740080356597900e-01,-2.652640938758850098e-01,-2.315759211778640747e-01,-2.919681072235107422e-01,3.314256668090820312e-01,2.527582645416259766e-01,1.963173896074295044e-01,-2.669340074062347412e-01,5.457389354705810547e-01,-3.056782186031341553e-01,-4.189586341381072998e-01,-2.295250892639160156e-01
-2.869973480701446533e-01,-1.451600790023803711e-01,1.333091855049133301e-01,-3.769347369670867920e-01,-3.123043775558471680e-01,-9.552286565303802490e-02,-3.830376565456390381e-01,3.761162161827087402e-01,-7.691810280084609985e-02,3.853279948234558105e-01,-1.715678125619888306e-01,7.283505052328109741e-02,-1.090490538626909256e-02,-4.213190674781799316e-01,5.164727568626403809e-01,3.069438636302947998e-01,-1.002930179238319397e-01
3.931100666522979736e-01,1.378276199102401733e-01,-4.896062910556793213e-01,-1.327609419822692871e-01,-1.259152144193649292e-01,-2.229980193078517914e-02,-2.472312599420547485e-01,-1.656017005443572998e-01,8.895173668861389160e-02,5.703399889171123505e-03,-1.327902227640151978e-01,5.282170772552490234e-01,-6.680114269256591797e-01,6.166482716798782349e-02,-3.173893317580223083e-02,-2.117679119110107422e-01,-5.183218717575073242e-01
-3.246552646160125732e-01,2.991075813770294189e-02,1.942815259099006653e-03,2.019294649362564087e-01,-3.202038705348968506e-01,2.392658144235610962e-01,2.841702103614807129e-01,2.712853625416755676e-02,1.657955199480056763e-01,-3.355739172548055649e-03,1.764060556888580322e-01,2.043017596006393433e-01,4.223934412002563477e-01,3.683229088783264160e-01,-4.028269350528717041e-01,-1.820011250674724579e-02,-4.813558980822563171e-02
-1.214122474193572998e-01,-3.937886357307434082e-01,3.974460959434509277e-01,2.548798024654388428e-01,1.139198988676071167e-01,-3.237702250480651855e-01,-1.846022605895996094e-01,2.106134146451950073e-01,3.865052461624145508e-01,-1.221753433346748352e-01,-3.667118027806282043e-02,4.049434959888458252e-01,5.676886439323425293e-01,-5.070652365684509277e-01,3.055566847324371338e-01,-3.286550939083099365e-01,-2.239014059305191040e-01
2.174068093299865723e-01,2.825936675071716309e-01,1.971528828144073486e-01,1.108603328466415405e-01,-2.571600675582885742e-01,3.967768698930740356e-02,-3.110093772411346436e-01,-1.006470695137977600e-01,3.847738206386566162e-01,-1.818107813596725464e-02,-2.267499119043350220e-01,-8.703186362981796265e-02,-5.776171386241912842e-02,4.996526241302490234e-01,3.947956115007400513e-02,-2.938601076602935791e-01,3.948115184903144836e-02
-3.877583742141723633e-01,-3.201477825641632080e-01,3.874986469745635986e-01,-3.436378538608551025e-01,-1.543926447629928589e-01,3.659129440784454346e-01,-2.170360982418060303e-01,3.813413381576538086e-01,-5.289520621299743652e-01,-1.930379271507263184e-01,-5.214536935091018677e-02,-2.339013516902923584e-01,3.310072124004364014e-01,-2.349344640970230103e-01,1.799164861440658569e-01,2.651254534721374512e-01,5.708845853805541992e-01
-3.855119049549102783e-01,-2.552821040153503418e-01,2.020631134510040283e-01,-4.668483436107635498e-01,-1.008565574884414673e-01,-1.171656548976898193e-01,-2.957013547420501709e-01,3.310173153877258301e-01,3.703123033046722412e-01,2.798995971679687500e-01,-4.733981192111968994e-01,2.161362022161483765e-01,-3.432646393775939941e-01,-4.014579355716705322e-01,3.811718523502349854e-01,-4.173766374588012695e-01,-2.049360275268554688e-01
-2.244092375040054321e-01,3.656679689884185791e-01,3.898802399635314941e-01,-2.675457894802093506e-01,2.386424690485000610e-02,-5.966001152992248535e-01,-6.562865525484085083e-02,-5.213103294372558594e-01,4.004787802696228027e-01,2.906534075736999512e-01,3.544527590274810791e-01,-4.119030237197875977e-01,-9.886304289102554321e-02,2.116112411022186279e-01,2.170159518718719482e-01,-1.587597876787185669e-01,-4.662598296999931335e-02
-3.727356493473052979e-01,2.349871844053268433e-01,4.111950695514678955e-01,-2.855184860527515411e-02,-4.800461605191230774e-02,-1.583813875913619995e-01,1.741829216480255127e-01,2.711229622364044189e-01,-1.734737902879714966e-01,7.268380373716354370e-02,2.471315413713455200e-01,-6.303774714469909668e-01,6.365510076284408569e-02,2.182120829820632935e-01,3.495172560214996338e-01,-3.208459019660949707e-01,-3.625449240207672119e-01
