2.951831817626953125e-01,-1.213110387325286865e-01,-2.487888187170028687e-02,-1.172729656100273132e-01,2.741068787872791290e-02,7.355479896068572998e-02,-1.595400124788284302e-01,-6.018662825226783752e-02,1.961535513401031494e-01,1.631289869546890259e-01,-2.278489172458648682e-01,2.886247336864471436e-01,1.603237986564636230e-01,3.378653824329376221e-01,2.413530051708221436e-01,7.317551970481872559e-02,2.328668488189578056e-03,-9.445807337760925293e-02,-1.835355609655380249e-01,-2.753454148769378662e-01,-7.815232127904891968e-02,6.773234158754348755e-02,4.131227135658264160e-01,9.669365361332893372e-03,3.521217703819274902e-01,4.283536225557327271e-02,-3.755115568637847900e-01,4.035478234291076660e-01,6.531585007905960083e-02,-6.347202509641647339e-02,2.705595791339874268e-01,4.973436892032623291e-02,2.415210455656051636e-01,-5.534575581550598145e-01,1.370419114828109741e-01,-1.141385361552238464e-01,2.148202955722808838e-01,8.069357275962829590e-02,-8.182155340909957886e-02,2.708224952220916748e-01,2.920020520687103271e-01,1.269450485706329346e-01,-4.604310169816017151e-02,-2.061460539698600769e-02,9.173034876585006714e-02,-2.975102961063385010e-01,-1.045796647667884827e-02,-9.005698561668395996e-02,8.201403915882110596e-02,2.203979939222335815e-01,-1.303447037935256958e-01,1.152420043945312500e-01,1.974456906318664551e-01,-4.663348663598299026e-03,1.539654880762100220e-01,-1.987345367670059204e-01,6.733098626136779785e-02,1.260229945182800293e-01,-2.777050435543060303e-01,-1.609285324811935425e-01,-5.284982323646545410e-01,7.699640095233917236e-02,5.897284671664237976e-02,2.428351938724517822e-01,1.512291878461837769e-01,-1.464821100234985352e-01,1.890690922737121582e-01,3.623728752136230469e-01,1.703754663467407227e-01,-2.780809998512268066e-01,1.598579287528991699e-01,2.721729278564453125e-01,-4.770723357796669006e-02,1.766475737094879150e-01,-2.170373499393463135e-01,1.262737661600112915e-01,7.069334387779235840e-02,2.169633209705352783e-01,2.772721946239471436e-01,1.603018790483474731e-01,1.843644529581069946e-01,2.462703138589859009e-01,-5.544961094856262207e-01,1.447927057743072510e-01,3.706907331943511963e-01,3.144384920597076416e-01,-2.059603035449981689e-01,3.860776126384735107e-01,-1.744131296873092651e-01,-1.816425099968910217e-02,4.420291185379028320e-01,-8.841533213853836060e-02,-7.416026294231414795e-02,1.822291612625122070e-01,-1.658809781074523926e-01,2.758966200053691864e-02,-1.992959678173065186e-01,4.400866478681564331e-02,1.991222351789474487e-01,2.364964485168457031e-01
1.928375512361526489e-01,3.012676723301410675e-02,-1.747554391622543335e-01,4.727452993392944336e-02,1.215244308114051819e-01,-1.530584394931793213e-01,1.945859938859939575e-02,-9.531780332326889038e-02,3.218564987182617188e-01,1.946208253502845764e-02,1.891091279685497284e-02,3.063703179359436035e-01,3.396528363227844238e-01,3.591216802597045898e-01,1.289846301078796387e-01,1.796212643384933472e-01,-2.349074780941009521e-01,-1.472863852977752686e-01,-2.490103393793106079e-01,3.819671925157308578e-03,-1.600393652915954590e-01,1.331534534692764282e-01,3.714760839939117432e-01,9.389221668243408203e-02,3.821436166763305664e-01,-4.946256056427955627e-02,-1.975454092025756836e-01,-4.501904919743537903e-02,1.546211838722229004e-01,-6.555373221635818481e-02,3.746054768562316895e-01,-3.474772572517395020e-01,-1.428326070308685303e-01,-1.671406179666519165e-01,4.494010210037231445e-01,1.466636806726455688e-01,-3.458038717508316040e-02,2.608626484870910645e-01,-1.830277591943740845e-01,2.255480140447616577e-01,6.533005833625793457e-02,3.301384150981903076e-01,-1.792738735675811768e-01,-4.435044527053833008e-02,1.777459084987640381e-01,-3.529872298240661621e-01,-9.787131845951080322e-02,-1.558519899845123291e-01,-8.456483483314514160e-02,2.768701612949371338e-01,1.383552849292755127e-01,-2.818155884742736816e-01,1.106014475226402283e-01,-3.667735727503895760e-03,-3.965410590171813965e-02,-2.009608894586563110e-01,8.858925849199295044e-02,4.876248538494110107e-01,8.057475835084915161e-02,-3.555798530578613281e-01,-6.281611919403076172e-01,-1.738233119249343872e-01,1.038833931088447571e-01,3.024127781391143799e-01,-9.587191790342330933e-02,-8.049399405717849731e-02,8.058895915746688843e-02,1.032072827219963074e-01,2.628597319126129150e-01,5.333591252565383911e-02,4.724805057048797607e-02,3.028968274593353271e-01,-1.170606017112731934e-01,1.087092012166976929e-01,-1.675847619771957397e-01,1.583935022354125977e-01,-4.371828958392143250e-02,1.217726320028305054e-01,1.629425883293151855e-01,2.369662523269653320e-01,-1.144816726446151733e-01,1.934693902730941772e-01,-1.957557797431945801e-01,2.737931609153747559e-01,4.510614089667797089e-03,1.293999552726745605e-01,1.862103193998336792e-01,2.617149353027343750e-01,2.192539572715759277e-01,1.813126802444458008e-01,3.739103078842163086e-01,-3.400767445564270020e-01,-7.147467881441116333e-02,1.176079660654067993e-01,-2.279810607433319092e-01,-2.202773839235305786e-02,3.457133844494819641e-02,7.446055859327316284e-02,1.884586960077285767e-01,2.134916931390762329e-01
1.005384698510169983e-01,-7.721846550703048706e-02,-2.426278740167617798e-01,1.783265173435211182e-02,3.433393537998199463e-01,-1.949269920587539673e-01,5.607310310006141663e-02,-1.528248041868209839e-01,3.174190223217010498e-01,4.119785130023956299e-01,-2.539871931076049805e-01,-2.816151827573776245e-02,1.034325063228607178e-01,4.500417411327362061e-02,-2.137336321175098419e-02,-8.894708007574081421e-02,-7.932193577289581299e-02,6.000856310129165649e-02,-9.434159100055694580e-02,1.891134306788444519e-02,-7.366694509983062744e-02,1.245921626687049866e-01,9.379383176565170288e-02,-5.358683317899703979e-02,1.812294572591781616e-01,-1.623120605945587158e-01,-1.791366934776306152e-01,4.047796130180358887e-01,2.179918140172958374e-01,-1.112865135073661804e-01,2.236722707748413086e-01,2.211126498878002167e-03,2.822078764438629150e-01,-5.351461172103881836e-01,3.059573769569396973e-01,-1.120926737785339355e-01,1.344138830900192261e-01,-1.294135954231023788e-02,-4.426454603672027588e-01,1.368422508239746094e-01,2.413289994001388550e-01,3.296810984611511230e-01,1.530463397502899170e-01,9.182507544755935669e-02,1.263328939676284790e-01,-2.648319932632148266e-04,1.441551744937896729e-01,1.556981801986694336e-01,1.674909144639968872e-01,1.223821043968200684e-01,1.772422902286052704e-02,-2.966237068176269531e-01,-1.174906268715858459e-01,-5.008100345730781555e-02,-6.708462722599506378e-03,1.620555073022842407e-01,1.198092773556709290e-01,1.263929158449172974e-01,-1.495602875947952271e-01,-4.067981243133544922e-01,-5.883256196975708008e-01,3.863764181733131409e-02,3.012936711311340332e-01,4.252834022045135498e-01,2.372729629278182983e-01,-3.028146326541900635e-01,1.361932456493377686e-01,1.774747073650360107e-01,1.906012147665023804e-01,-3.677977919578552246e-01,-3.299516439437866211e-02,7.116260379552841187e-02,-5.981160700321197510e-02,2.154506593942642212e-01,1.633829437196254730e-02,3.664140403270721436e-01,7.498240470886230469e-02,-4.496656358242034912e-02,5.387224629521369934e-02,-1.955879479646682739e-01,-4.388797655701637268e-02,4.385192096233367920e-01,-2.338061034679412842e-01,2.424982488155364990e-01,1.951869875192642212e-01,6.489172577857971191e-02,2.070709317922592163e-01,3.678445219993591309e-01,-5.394720286130905151e-02,2.583392560482025146e-01,3.730635643005371094e-01,-3.662166893482208252e-01,-3.827333748340606689e-01,-1.116730943322181702e-01,-1.927284896373748779e-01,-1.741151660680770874e-01,5.347183346748352051e-02,-3.636248409748077393e-01,-5.250778794288635254e-02,-1.233462467789649963e-01
6.790558248758316040e-02,8.460555970668792725e-02,1.527235507965087891e-01,-2.499168040230870247e-03,2.035212814807891846e-01,6.890256702899932861e-02,1.957107335329055786e-01,2.548450231552124023e-01,1.377260535955429077e-01,3.565750271081924438e-02,-2.981934696435928345e-02,1.137655079364776611e-01,4.943858459591865540e-02,3.822512030601501465e-01,4.625855386257171631e-02,2.605114579200744629e-01,4.891045391559600830e-02,-6.528209149837493896e-02,3.903423994779586792e-02,-3.926046937704086304e-02,8.943100273609161377e-02,-5.970966443419456482e-02,1.075309813022613525e-01,3.182452023029327393e-01,3.947727978229522705e-01,-1.804295778274536133e-01,-1.346216201782226562e-01,1.017720997333526611e-01,-3.715653717517852783e-02,2.719414234161376953e-01,1.656467020511627197e-01,-3.018802404403686523e-01,7.449302077293395996e-02,-3.051497340202331543e-01,3.078260421752929688e-01,-2.088589817285537720e-01,2.771690487861633301e-01,3.338216841220855713e-01,-2.792944312095642090e-01,-1.101012062281370163e-02,2.335931062698364258e-01,4.539330005645751953e-01,-3.569988533854484558e-02,1.464711278676986694e-01,-9.580792486667633057e-02,-2.675590515136718750e-01,3.691310584545135498e-01,2.385379076004028320e-01,1.925187110900878906e-01,5.658742412924766541e-02,-2.187627106904983521e-01,1.441296786069869995e-01,8.992715179920196533e-02,5.391986295580863953e-02,4.022762179374694824e-01,1.334813772700726986e-03,1.611044257879257202e-01,-7.551274262368679047e-03,1.552338451147079468e-01,-7.844769954681396484e-02,-4.453010559082031250e-01,1.556600183248519897e-01,1.728778779506683350e-01,2.734435796737670898e-01,2.239972203969955444e-01,3.461463004350662231e-02,1.468753963708877563e-01,1.197843402624130249e-01,2.757070660591125488e-01,9.289644658565521240e-02,5.323220789432525635e-02,1.756601929664611816e-01,-1.140052080154418945e-01,1.142985820770263672e-01,-4.000820219516754150e-02,8.508572727441787720e-02,2.943630144000053406e-02,-2.309632897377014160e-01,3.219268843531608582e-02,-7.265388965606689453e-02,-8.706815540790557861e-02,2.285845875740051270e-01,-3.795959055423736572e-01,-3.832502290606498718e-02,2.141364514827728271e-01,2.734539806842803955e-01,5.929301679134368896e-02,3.698927760124206543e-01,-1.227210238575935364e-01,-1.083309277892112732e-01,-9.343459270894527435e-03,1.082662194967269897e-01,-1.547492742538452148e-01,8.188557624816894531e-02,1.817790269851684570e-01,1.400930881500244141e-01,5.738086998462677002e-02,1.421092301607131958e-01,1.894909590482711792e-01,1.013989299535751343e-01
3.640455603599548340e-01,9.342914819717407227e-02,-2.802686989307403564e-01,3.003787994384765625e-01,3.020073771476745605e-01,-2.819521427154541016e-01,-9.351491183042526245e-02,2.358979880809783936e-01,3.946334123611450195e-01,1.974438875913619995e-01,-1.157769411802291870e-01,4.093311354517936707e-02,4.775590077042579651e-02,4.624601602554321289e-01,3.958003818988800049e-01,1.865586340427398682e-01,-2.775757610797882080e-01,4.159633219242095947e-01,7.302234321832656860e-02,-2.589273154735565186e-01,2.730686664581298828e-01,9.438356384634971619e-03,7.924091815948486328e-02,4.828515276312828064e-02,-1.011864468455314636e-02,1.360006481409072876e-01,-3.288668394088745117e-01,2.025921642780303955e-01,1.552128791809082031e-02,1.436367481946945190e-01,1.652962565422058105e-01,6.614682078361511230e-02,3.159603849053382874e-02,-1.739119142293930054e-01,3.974883258342742920e-01,-5.841157957911491394e-02,-1.541112512350082397e-01,1.601888537406921387e-01,-2.655618786811828613e-01,2.542281448841094971e-01,4.218615889549255371e-01,2.922056913375854492e-01,-9.163847565650939941e-02,-3.850401937961578369e-02,2.098277658224105835e-01,-1.607981324195861816e-01,5.544421821832656860e-02,2.073868364095687866e-02,6.764400750398635864e-02,2.371078878641128540e-01,7.463848218321800232e-03,1.110379025340080261e-02,2.766029536724090576e-01,-9.765933454036712646e-02,1.482201647013425827e-02,7.483229786157608032e-02,-1.591487787663936615e-02,6.104869246482849121e-01,1.977687031030654907e-01,-4.957979619503021240e-01,-3.120915293693542480e-01,1.869173496961593628e-01,1.223048847168684006e-02,3.345583677291870117e-01,3.619498014450073242e-01,-2.111043483018875122e-01,2.332974374294281006e-01,2.810446023941040039e-01,1.418779641389846802e-01,4.732742905616760254e-02,1.799374818801879883e-01,3.144305646419525146e-01,-1.088580861687660217e-01,-1.389936544001102448e-02,-1.227351427078247070e-01,1.943298727273941040e-01,2.326925545930862427e-01,1.093411445617675781e-02,1.969924569129943848e-01,-4.789837449789047241e-02,2.439701557159423828e-01,4.068711102008819580e-01,-6.382103562355041504e-01,3.971830904483795166e-01,-9.751871228218078613e-02,3.866631984710693359e-01,1.749491393566131592e-01,5.896529555320739746e-02,-1.469316985458135605e-02,1.205456927418708801e-01,4.480305910110473633e-01,-7.236588746309280396e-02,-1.109638065099716187e-01,-9.420450031757354736e-02,-6.917613744735717773e-02,2.089129090309143066e-01,7.497025281190872192e-02,-2.158031612634658813e-01,3.493010997772216797e-02,8.930984884500503540e-02
2.123190015554428101e-01,2.878984510898590088e-01,1.053232774138450623e-01,2.348158508539199829e-01,-1.095189824700355530e-01,-3.733957186341285706e-02,2.538526952266693115e-01,1.741825193166732788e-01,4.100262820720672607e-01,3.638380765914916992e-01,-1.127308458089828491e-01,-6.504315137863159180e-02,2.122032046318054199e-01,7.368475943803787231e-02,2.487658262252807617e-01,-1.683499431237578392e-03,-2.411767393350601196e-01,1.713393032550811768e-01,-7.811741903424263000e-03,1.102772541344165802e-02,1.604636758565902710e-01,2.126192906871438026e-03,1.311302781105041504e-01,2.304394394159317017e-01,1.978523582220077515e-01,-2.955425679683685303e-01,9.120526909828186035e-02,3.872345983982086182e-01,1.600872166454792023e-02,6.177729740738868713e-02,3.940364122390747070e-01,7.052990794181823730e-02,1.593324393033981323e-01,-1.825007200241088867e-01,3.796256482601165771e-01,-3.004119917750358582e-02,-7.042692974209785461e-03,3.387039899826049805e-01,-2.965117394924163818e-01,1.804366856813430786e-01,3.191970288753509521e-01,4.408768117427825928e-01,5.032349377870559692e-02,2.166375368833541870e-01,-1.710827499628067017e-01,6.981991976499557495e-02,-2.201521769165992737e-02,1.367862075567245483e-01,2.600170373916625977e-01,-1.224148459732532501e-02,-1.011868938803672791e-02,-1.765155196189880371e-01,1.266943812370300293e-01,-9.755638986825942993e-02,8.760276436805725098e-02,6.759604811668395996e-02,-3.819059208035469055e-02,1.736211776733398438e-01,-1.711890846490859985e-01,-3.435802459716796875e-01,-4.113156497478485107e-01,1.243238002061843872e-01,7.957113534212112427e-02,3.619972169399261475e-01,1.893913447856903076e-01,-1.043307483196258545e-01,-3.727981448173522949e-02,1.838027536869049072e-01,-8.403646200895309448e-02,-5.133928358554840088e-02,1.242474988102912903e-01,-1.435001660138368607e-02,2.718848586082458496e-01,-6.525602191686630249e-02,1.257447749376296997e-01,3.060452342033386230e-01,-6.338117271661758423e-02,-1.823638230562210083e-01,2.170372754335403442e-01,-1.819647699594497681e-01,-3.809256106615066528e-02,2.687573060393333435e-02,-3.091749846935272217e-01,3.594700694084167480e-01,3.939934447407722473e-02,5.982594192028045654e-02,1.537900418043136597e-01,4.257402122020721436e-01,1.573374494910240173e-02,1.507555693387985229e-01,4.173212647438049316e-01,-1.490884833037853241e-02,-2.781209051609039307e-01,-5.829741060733795166e-02,-1.413503438234329224e-01,-5.215480923652648926e-03,5.792349949479103088e-02,-2.755137085914611816e-01,6.777577102184295654e-02,-7.076159864664077759e-02
1.594635993242263794e-01,1.174390539526939392e-01,-3.155359029769897461e-01,-1.351817604154348373e-02,3.002523481845855713e-01,7.104215025901794434e-02,3.327542543411254883e-01,-1.133306846022605896e-01,2.575285434722900391e-01,3.211750388145446777e-01,-6.723608821630477905e-02,4.025263711810112000e-02,-1.538666803389787674e-02,3.835742473602294922e-01,3.418768346309661865e-01,-1.419425010681152344e-01,1.804653555154800415e-01,-2.962763793766498566e-02,9.530516713857650757e-02,3.621316328644752502e-02,5.165312811732292175e-02,6.113292276859283447e-02,3.660180270671844482e-01,-1.240785121917724609e-01,9.216171503067016602e-02,-3.049713671207427979e-01,-3.116944618523120880e-02,3.840896785259246826e-01,5.467448756098747253e-02,-2.109710685908794403e-02,1.910080313682556152e-01,1.527965664863586426e-01,7.735288888216018677e-02,-3.308002054691314697e-01,3.335041403770446777e-01,-1.827050298452377319e-01,1.657207012176513672e-01,2.807308137416839600e-01,-3.912255764007568359e-01,-6.305852532386779785e-02,1.786801964044570923e-01,1.651351600885391235e-01,-1.614501029253005981e-01,-5.897549912333488464e-02,1.603963524103164673e-01,1.040143147110939026e-01,1.899919807910919189e-01,3.306159079074859619e-01,3.125948905944824219e-01,4.014825820922851562e-01,-1.365775913000106812e-01,-1.343296375125646591e-02,3.561813235282897949e-01,-1.058632209897041321e-01,5.730427429080009460e-02,-2.367011830210685730e-02,1.627152115106582642e-01,3.133208751678466797e-01,3.713742271065711975e-02,-2.820398807525634766e-01,-6.682620644569396973e-01,9.202525019645690918e-02,1.487952917814254761e-01,2.538400888442993164e-01,2.072746604681015015e-01,-1.311405152082443237e-01,-1.681355088949203491e-01,2.391103208065032959e-01,1.003421917557716370e-01,-8.832760900259017944e-02,3.562453091144561768e-01,3.199177980422973633e-01,-3.093872964382171631e-02,6.782136857509613037e-03,1.988953351974487305e-01,7.081539183855056763e-02,2.170972079038619995e-01,-2.141257375478744507e-01,-7.270114123821258545e-02,6.416612863540649414e-02,1.849116235971450806e-01,3.487625122070312500e-01,-2.227472364902496338e-01,3.563003838062286377e-01,3.743240237236022949e-01,1.372591108083724976e-01,-1.398699134588241577e-01,6.651995331048965454e-02,4.218103364109992981e-02,1.035510450601577759e-01,2.884815335273742676e-01,1.000307053327560425e-01,-1.580356359481811523e-01,6.416488438844680786e-02,1.852992773056030273e-01,1.377492100000381470e-01,-8.706223964691162109e-02,-2.860157564282417297e-02,-1.141949221491813660e-01,6.399483978748321533e-02
1.825471371412277222e-01,-2.008568868041038513e-02,-1.236627250909805298e-01,5.599664524197578430e-02,3.058429658412933350e-01,-2.371902614831924438e-01,2.112362831830978394e-01,1.752614676952362061e-01,3.522399365901947021e-01,1.137195751070976257e-01,2.528461255133152008e-02,2.461444437503814697e-01,-8.401916921138763428e-02,1.099687963724136353e-01,7.522659003734588623e-02,1.357409656047821045e-01,-1.536202430725097656e-01,2.073461711406707764e-01,-1.273842155933380127e-01,-1.098668575286865234e-01,2.926304042339324951e-01,-5.792896822094917297e-02,8.148761093616485596e-02,6.920684128999710083e-02,4.664030298590660095e-02,-3.061594069004058838e-01,-3.374635279178619385e-01,3.589764833450317383e-01,2.966578006744384766e-01,2.494973540306091309e-01,1.390701532363891602e-01,-2.819271087646484375e-01,1.853120774030685425e-01,-1.342769861221313477e-01,1.077382117509841919e-01,2.680404484272003174e-02,-5.392792634665966034e-03,4.521951451897621155e-02,-3.892137706279754639e-01,3.083972334861755371e-01,1.590820103883743286e-01,2.890756130218505859e-01,-1.024780943989753723e-01,-1.417903602123260498e-01,-5.733372643589973450e-02,-2.795397043228149414e-01,1.171530783176422119e-01,6.837571412324905396e-02,-7.038518786430358887e-02,2.488054037094116211e-01,-3.414359688758850098e-02,6.257988512516021729e-02,2.112653404474258423e-01,2.824101150035858154e-01,3.083999454975128174e-01,-1.141830012202262878e-01,2.438908368349075317e-01,3.437035977840423584e-01,7.621803879737854004e-02,-2.957965135574340820e-01,-6.562612652778625488e-01,-1.651307642459869385e-01,2.747196853160858154e-01,1.892175897955894470e-02,1.490316987037658691e-01,3.551531210541725159e-02,-7.233445066958665848e-03,3.764944374561309814e-01,2.024653181433677673e-02,-1.633775085210800171e-01,1.925278604030609131e-01,9.885723143815994263e-02,5.578694492578506470e-02,-4.291451349854469299e-02,-5.311284214258193970e-02,4.228415787220001221e-01,2.780873477458953857e-01,-6.955337710678577423e-03,2.938680946826934814e-01,2.737364172935485840e-01,9.847715497016906738e-03,1.963692903518676758e-01,-5.064201951026916504e-01,1.060114651918411255e-01,3.568377196788787842e-01,1.180408075451850891e-01,-9.893731027841567993e-02,2.443782687187194824e-01,-9.443762898445129395e-02,5.155251920223236084e-02,1.849246472120285034e-01,-6.715009361505508423e-02,-1.248572021722793579e-01,1.469639013521373272e-03,-1.811947673559188843e-02,3.810752555727958679e-02,-8.015559613704681396e-02,1.410047262907028198e-01,3.026351034641265869e-01,2.856131196022033691e-01
-1.468449458479881287e-02,4.006348550319671631e-02,-1.048756837844848633e-01,2.168296128511428833e-01,-3.627207502722740173e-02,1.474639922380447388e-01,1.325996220111846924e-02,1.907642930746078491e-01,3.701625168323516846e-01,-5.039777234196662903e-02,-7.333750277757644653e-02,5.918382853269577026e-02,3.222857117652893066e-01,1.423385739326477051e-01,2.900232076644897461e-01,9.190950542688369751e-03,-1.280877180397510529e-02,2.129462659358978271e-01,-2.152405083179473877e-01,-3.307799622416496277e-02,2.903802692890167236e-01,-3.448123857378959656e-02,1.003234684467315674e-01,3.445820808410644531e-01,2.148371189832687378e-01,9.521536529064178467e-02,-1.825405508279800415e-01,3.488345537334680557e-03,1.477186530828475952e-01,4.460647404193878174e-01,1.957362741231918335e-01,-2.559174001216888428e-01,-6.563831120729446411e-02,-5.052476525306701660e-01,3.037947118282318115e-01,-2.263635993003845215e-01,1.917111277580261230e-01,2.443333268165588379e-01,-1.104836538434028625e-01,3.094982802867889404e-01,-1.650142073631286621e-01,1.775507777929306030e-01,7.844988256692886353e-02,1.038697883486747742e-01,-1.508074402809143066e-01,1.121185794472694397e-01,8.108363300561904907e-02,2.264724671840667725e-01,8.763112127780914307e-02,-3.390255942940711975e-02,-1.721211224794387817e-01,-9.968145936727523804e-02,1.204733923077583313e-02,-9.235537052154541016e-02,2.292005717754364014e-01,-1.669396460056304932e-01,2.534753829240798950e-02,2.555786967277526855e-01,-1.860198676586151123e-01,-1.244219392538070679e-01,-4.952214360237121582e-01,1.439029723405838013e-01,3.115850985050201416e-01,3.177922070026397705e-01,6.446456909179687500e-02,-1.482572853565216064e-01,1.910692751407623291e-01,7.639053463935852051e-02,6.405762583017349243e-02,-1.900981068611145020e-01,3.645334541797637939e-01,1.687198132276535034e-01,-1.174310445785522461e-01,2.154596298933029175e-01,2.381451893597841263e-03,2.302628904581069946e-01,2.798128426074981689e-01,-1.771453171968460083e-01,9.675428271293640137e-02,2.507000863552093506e-01,1.648640185594558716e-01,-9.115143679082393646e-03,-5.754228830337524414e-01,2.542125582695007324e-01,2.641156911849975586e-01,1.933337301015853882e-01,3.250200152397155762e-01,2.866765260696411133e-01,-2.134235342964529991e-03,-1.650024354457855225e-01,3.585066795349121094e-01,-1.120378449559211731e-01,9.115234762430191040e-02,1.388424485921859741e-01,2.337467968463897705e-01,-1.874977350234985352e-01,1.440794020891189575e-01,4.817312583327293396e-02,-2.624924108386039734e-02,-3.236286342144012451e-02
3.917580842971801758e-01,4.848547577857971191e-01,-1.227867305278778076e-01,1.946985907852649689e-02,4.121249616146087646e-01,-2.449221014976501465e-01,5.753161311149597168e-01,3.180848956108093262e-01,7.266596555709838867e-01,4.867628812789916992e-01,4.789196699857711792e-02,4.468509256839752197e-01,1.416257321834564209e-01,6.399861574172973633e-01,6.032475233078002930e-01,5.600591301918029785e-01,-4.755027294158935547e-01,3.466024994850158691e-01,-1.421536058187484741e-01,-1.275089085102081299e-01,2.603168785572052002e-01,-1.125884354114532471e-01,6.130290627479553223e-01,3.597624003887176514e-01,-2.182362601161003113e-02,4.007977843284606934e-01,-3.991464674472808838e-01,2.899367213249206543e-01,5.125249624252319336e-01,6.099344491958618164e-01,3.035271763801574707e-01,-1.784259229898452759e-01,3.315007984638214111e-01,4.157921299338340759e-03,6.316860318183898926e-01,-2.478502392768859863e-01,2.307736277580261230e-01,6.261110305786132812e-01,-3.614635765552520752e-01,5.977349281311035156e-01,5.168708562850952148e-01,4.263621866703033447e-01,-5.878597125411033630e-02,3.374143242835998535e-01,6.588667631149291992e-02,7.607550919055938721e-02,5.585353970527648926e-01,4.681656062602996826e-01,2.177084088325500488e-01,6.630725264549255371e-01,5.149551108479499817e-02,-6.425870209932327271e-02,2.281785607337951660e-01,2.756274640560150146e-01,4.450705349445343018e-01,3.564852178096771240e-01,9.784704446792602539e-02,7.534427642822265625e-01,1.258863657712936401e-01,-3.610495328903198242e-01,-8.092544078826904297e-01,-4.128328263759613037e-01,5.517624616622924805e-01,3.842026889324188232e-01,1.160210147500038147e-01,-1.600473374128341675e-01,1.357361525297164917e-01,3.532164692878723145e-01,4.393715858459472656e-01,-3.123440444469451904e-01,2.189353257417678833e-01,-1.398377493023872375e-02,2.796267569065093994e-01,6.581730246543884277e-01,2.651979923248291016e-01,7.246009111404418945e-01,4.700882136821746826e-01,-2.023205161094665527e-01,1.605451405048370361e-01,3.687107861042022705e-01,2.271307557821273804e-01,6.626178622245788574e-01,-7.880397439002990723e-01,6.358800530433654785e-01,-5.505831912159919739e-02,4.634414911270141602e-01,4.412074983119964600e-01,5.193951725959777832e-01,4.217279553413391113e-01,2.904332876205444336e-01,5.843830108642578125e-01,-1.543013304471969604e-01,-3.694589436054229736e-01,2.597419619560241699e-01,-1.121180653572082520e-01,3.470048904418945312e-01,2.968129329383373260e-02,2.048059552907943726e-01,2.490913271903991699e-01,2.242356538772583008e-02
