2.182686328887939453e-01,-9.125239402055740356e-02,3.975243493914604187e-02,-1.932634115219116211e-01,-4.546544514596462250e-03,6.196086108684539795e-02,-4.967171698808670044e-02,-5.414159595966339111e-02,1.203997805714607239e-01,9.403443336486816406e-02,-2.431080043315887451e-01,1.842450350522994995e-01,1.031880900263786316e-01,2.658711075782775879e-01,2.648353874683380127e-01,8.605366945266723633e-02,1.344598364084959030e-02,-8.436774462461471558e-02,-2.022796720266342163e-01,-2.708515822887420654e-01,-7.013204693794250488e-02,7.553328573703765869e-02,3.426444530487060547e-01,1.720333844423294067e-02,2.917589545249938965e-01,1.049000993371009827e-01,-3.107431828975677490e-01,3.444840908050537109e-01,6.516861170530319214e-02,-3.634712472558021545e-02,2.069697082042694092e-01,6.276125460863113403e-02,2.426727861166000366e-01,-8.953624218702316284e-02,7.246687263250350952e-02,-9.521533548831939697e-02,3.071084618568420410e-01,6.534944288432598114e-03,2.334679961204528809e-01,1.494740843772888184e-01,3.151530027389526367e-01,6.673866510391235352e-02,-2.033962495625019073e-02,-8.680814877152442932e-03,1.135105863213539124e-01,-2.369192391633987427e-01,-4.020813794340938330e-04,-7.060956954956054688e-02,7.658072561025619507e-02,1.590616106986999512e-01,-1.302862316370010376e-01,1.344215869903564453e-01,2.009832262992858887e-01,2.487148717045783997e-02,1.635319441556930542e-01,-1.605356037616729736e-01,6.171068921685218811e-02,4.290617629885673523e-02,-2.748984396457672119e-01,7.165984809398651123e-02,-9.062716364860534668e-02,4.900488257408142090e-02,4.513862356543540955e-02,1.812537312507629395e-01,1.508858054876327515e-01,-1.958477944135665894e-01,1.147591769695281982e-01,2.923751175403594971e-01,1.755493879318237305e-01,-2.486971616744995117e-01,1.659054160118103027e-01,2.173496782779693604e-01,-9.478374570608139038e-02,1.959472000598907471e-01,-1.988433450460433960e-01,5.811868235468864441e-02,-1.588466018438339233e-02,8.032421767711639404e-02,2.359523326158523560e-01,1.759989708662033081e-01,2.692523896694183350e-01,1.816934943199157715e-01,-2.219455838203430176e-01,6.931451708078384399e-02,3.057036995887756348e-01,2.438343018293380737e-01,-1.728290915489196777e-01,3.055947721004486084e-01,-1.680327057838439941e-01,-3.535227384418249130e-03,3.710045516490936279e-01,-4.548520594835281372e-02,-2.156819216907024384e-02,1.833086162805557251e-01,-1.431084275245666504e-01,5.068400129675865173e-02,-1.854326277971267700e-01,7.241402566432952881e-02,2.024488449096679688e-01,2.495357841253280640e-01
1.159841045737266541e-01,5.548138543963432312e-02,-1.145040765404701233e-01,-3.317213058471679688e-02,8.971758186817169189e-02,-1.701582819223403931e-01,1.250883936882019043e-01,-9.362987428903579712e-02,2.461784034967422485e-01,-4.946174845099449158e-02,-1.651126542128622532e-03,1.982662528753280640e-01,2.826662361621856689e-01,2.872243225574493408e-01,1.478610783815383911e-01,1.864628791809082031e-01,-2.292874008417129517e-01,-1.414800137281417847e-01,-2.722702920436859131e-01,2.078540623188018799e-03,-1.562061458826065063e-01,1.341949701309204102e-01,3.011042177677154541e-01,9.571130573749542236e-02,3.218746781349182129e-01,1.132235582917928696e-02,-1.355872154235839844e-01,-1.040088385343551636e-01,1.503722071647644043e-01,-4.595987871289253235e-02,3.112027943134307861e-01,-3.389510512351989746e-01,-1.454516798257827759e-01,2.991717457771301270e-01,3.849120140075683594e-01,1.602915972471237183e-01,5.410239100456237793e-02,1.868384480476379395e-01,1.294094920158386230e-01,1.056460514664649963e-01,8.645147830247879028e-02,2.699781954288482666e-01,-1.578192710876464844e-01,-3.484880551695823669e-02,1.932478398084640503e-01,-2.956342101097106934e-01,-9.457747638225555420e-02,-1.417917013168334961e-01,-8.990413695573806763e-02,2.156219482421875000e-01,1.345132440328598022e-01,-2.665909528732299805e-01,1.090602353215217590e-01,2.138433419167995453e-02,-3.509741276502609253e-02,-1.681886017322540283e-01,7.841053605079650879e-02,4.045812189579010010e-01,7.960507273674011230e-02,-1.254519671201705933e-01,-1.911989748477935791e-01,-2.057727277278900146e-01,9.030896425247192383e-02,2.409044355154037476e-01,-1.020088642835617065e-01,-1.361702084541320801e-01,3.239373909309506416e-03,3.328175470232963562e-02,2.644566595554351807e-01,7.873843610286712646e-02,4.787992313504219055e-02,2.481885105371475220e-01,-1.673914194107055664e-01,1.238889694213867188e-01,-1.534940600395202637e-01,9.028942137956619263e-02,-1.331478953361511230e-01,-1.609776355326175690e-02,1.217117011547088623e-01,2.488372027873992920e-01,-3.404835239052772522e-02,1.289432644844055176e-01,1.388769447803497314e-01,1.984213143587112427e-01,-6.034657359123229980e-02,5.890758335590362549e-02,2.132847607135772705e-01,1.812560260295867920e-01,2.219267189502716064e-01,1.938538253307342529e-01,3.029558658599853516e-01,-3.018012642860412598e-01,-2.174057997763156891e-02,1.153368353843688965e-01,-2.101218104362487793e-01,-4.484825301915407181e-03,4.226880148053169250e-02,9.745500236749649048e-02,1.874099820852279663e-01,2.239640504121780396e-01
2.359676174819469452e-02,-4.509704932570457458e-02,-1.760940551757812500e-01,-5.617241561412811279e-02,3.113207221031188965e-01,-2.039850652217864990e-01,1.678095012903213501e-01,-1.448225975036621094e-01,2.416333407163619995e-01,3.428178131580352783e-01,-2.668552994728088379e-01,-1.308381259441375732e-01,4.624044522643089294e-02,-2.702949382364749908e-02,4.182729404419660568e-03,-7.336471974849700928e-02,-6.583041697740554810e-02,7.203684002161026001e-02,-1.110848486423492432e-01,2.623266354203224182e-02,-6.375019252300262451e-02,1.354548633098602295e-01,2.327018603682518005e-02,-4.347727075219154358e-02,1.208236813545227051e-01,-9.968376904726028442e-02,-1.131985858082771301e-01,3.456866145133972168e-01,2.197029143571853638e-01,-8.084566146135330200e-02,1.600066125392913818e-01,1.722863502800464630e-02,2.852033376693725586e-01,-7.223995029926300049e-02,2.413467466831207275e-01,-9.075415879487991333e-02,2.283471226692199707e-01,-8.715298026800155640e-02,-1.261832714080810547e-01,1.494886446744203568e-02,2.654449343681335449e-01,2.694592177867889404e-01,1.806748062372207642e-01,1.049504503607749939e-01,1.508840620517730713e-01,6.168008223176002502e-02,1.572628170251846313e-01,1.775674521923065186e-01,1.620256751775741577e-01,6.101089715957641602e-02,1.957265473902225494e-02,-2.757672667503356934e-01,-1.116566359996795654e-01,-1.854669116437435150e-02,5.055034998804330826e-03,2.027131766080856323e-01,1.162412986159324646e-01,4.324568063020706177e-02,-1.451588869094848633e-01,-1.730377674102783203e-01,-1.500377953052520752e-01,1.246433705091476440e-02,2.873540818691253662e-01,3.636720180511474609e-01,2.395991981029510498e-01,-3.494061529636383057e-01,6.333827227354049683e-02,1.074462234973907471e-01,1.974426358938217163e-01,-3.367283344268798828e-01,-2.449878863990306854e-02,1.629423536360263824e-02,-1.054436862468719482e-01,2.366064637899398804e-01,3.643763437867164612e-02,2.982394993305206299e-01,-1.031922642141580582e-02,-1.809933036565780640e-01,1.251679006963968277e-02,-1.781715750694274902e-01,4.298259317874908447e-02,3.739193081855773926e-01,9.788000583648681641e-02,1.669778972864151001e-01,1.301535367965698242e-01,-5.757936276495456696e-03,2.429184019565582275e-01,2.873519957065582275e-01,-4.586717486381530762e-02,2.739968001842498779e-01,3.020126521587371826e-01,-3.213064372539520264e-01,-3.289458155632019043e-01,-1.089857146143913269e-01,-1.678455024957656860e-01,-1.484943777322769165e-01,7.015927135944366455e-02,-3.328795135021209717e-01,-4.711471498012542725e-02,-1.091109067201614380e-01
-2.740319352596998215e-03,4.896331578493118286e-02,1.432389467954635620e-01,-1.239528581500053406e-01,1.807142496109008789e-01,2.104442007839679718e-02,2.413813620805740356e-01,2.149191498756408691e-01,6.707769632339477539e-02,-2.344992756843566895e-02,-9.322837740182876587e-02,-6.829086691141128540e-03,4.018604755401611328e-03,3.161466717720031738e-01,2.086937054991722107e-02,2.130182832479476929e-01,-1.659793779253959656e-02,-8.550901710987091064e-02,-3.481358289718627930e-02,-8.489862829446792603e-02,6.870710104703903198e-02,-1.178661957383155823e-01,4.171248152852058411e-02,2.696006298065185547e-01,3.403738439083099365e-01,-1.344590634107589722e-01,-1.480235457420349121e-01,4.657330363988876343e-02,-6.926795095205307007e-02,2.010512799024581909e-01,1.110795065760612488e-01,-3.469654917716979980e-01,8.647225797176361084e-02,1.976991891860961914e-01,2.478828877210617065e-01,-2.412727922201156616e-01,3.446353971958160400e-01,2.672988176345825195e-01,-5.606053024530410767e-02,-7.942793518304824829e-02,2.453807443380355835e-01,3.969548940658569336e-01,-5.747591704130172729e-02,1.531491279602050781e-01,-1.558921933174133301e-01,-2.903645932674407959e-01,3.140813410282135010e-01,2.138599753379821777e-01,1.982637494802474976e-01,1.295416615903377533e-03,-2.526293098926544189e-01,7.768810540437698364e-02,4.392221197485923767e-02,3.263536468148231506e-02,3.438832461833953857e-01,-6.482317578047513962e-03,1.156127825379371643e-01,-8.615285158157348633e-02,7.432962208986282349e-02,1.427042484283447266e-01,-2.570419944822788239e-02,1.001747697591781616e-01,1.705467998981475830e-01,2.154621481895446777e-01,1.930617243051528931e-01,-9.127509593963623047e-02,8.194261044263839722e-02,5.405678227543830872e-02,2.561362683773040771e-01,3.584542125463485718e-02,9.896670468151569366e-03,1.273274123668670654e-01,-1.971421539783477783e-01,9.016831219196319580e-02,-3.846101462841033936e-02,2.131800539791584015e-02,-7.144280523061752319e-02,-3.512061238288879395e-01,-1.384829403832554817e-03,-9.692847728729248047e-02,-4.851950705051422119e-02,1.676790118217468262e-01,7.276483345776796341e-03,-1.081912443041801453e-01,1.575834900140762329e-01,2.095727771520614624e-01,2.919352240860462189e-02,2.918260097503662109e-01,-1.375359594821929932e-01,-8.636431396007537842e-02,-7.561418414115905762e-02,5.546536669135093689e-02,-1.805375069379806519e-01,7.032467424869537354e-02,1.140044853091239929e-01,1.189271435141563416e-01,2.922096662223339081e-02,8.230083435773849487e-02,1.792450249195098877e-01,8.647522330284118652e-02
2.893892824649810791e-01,7.197349518537521362e-02,-2.682756483554840088e-01,1.830754578113555908e-01,2.738436758518218994e-01,-3.318406641483306885e-01,-2.987989038228988647e-02,2.021428942680358887e-01,3.209403455257415771e-01,1.326694935560226440e-01,-1.758618056774139404e-01,-8.826279640197753906e-02,-4.719646181911230087e-03,3.928707242012023926e-01,3.783906996250152588e-01,1.452635675668716431e-01,-3.290626108646392822e-01,3.930646777153015137e-01,8.495240472257137299e-03,-3.041702508926391602e-01,2.486814409494400024e-01,-4.100067168474197388e-02,1.074141450226306915e-02,5.721952300518751144e-03,-6.813481450080871582e-02,1.845952868461608887e-01,-3.101355433464050293e-01,1.451377719640731812e-01,-1.738809980452060699e-02,9.271088242530822754e-02,1.057143285870552063e-01,3.177209571003913879e-02,2.455566450953483582e-02,3.202663064002990723e-01,3.348816335201263428e-01,-8.300847560167312622e-02,-8.782180398702621460e-02,8.930012583732604980e-02,-2.411077730357646942e-03,1.637643873691558838e-01,4.324404597282409668e-01,2.332781702280044556e-01,-1.037195473909378052e-01,-3.587415814399719238e-02,1.663510352373123169e-01,-1.507846117019653320e-01,7.605801802128553391e-03,-4.104456398636102676e-03,6.655813753604888916e-02,1.782412528991699219e-01,-2.286328189074993134e-02,-2.501734718680381775e-02,2.361754924058914185e-01,-1.111146286129951477e-01,-3.002862446010112762e-02,6.953690201044082642e-02,-6.000504642724990845e-02,5.292128920555114746e-01,1.468107253313064575e-01,-2.755094170570373535e-01,1.162714660167694092e-01,1.304222643375396729e-01,3.785987384617328644e-03,2.744095325469970703e-01,3.233851790428161621e-01,-3.242028355598449707e-01,1.503070741891860962e-01,2.127898782491683960e-01,1.229992955923080444e-01,2.094620093703269958e-02,1.407869309186935425e-01,2.623450458049774170e-01,-1.874369680881500244e-01,-3.142354637384414673e-02,-1.287700533866882324e-01,1.278982162475585938e-01,1.241971552371978760e-01,-1.242244392633438110e-01,1.586706489324569702e-01,-6.742980331182479858e-02,2.873414158821105957e-01,3.437645435333251953e-01,-2.721688449382781982e-01,3.240610063076019287e-01,-1.589813232421875000e-01,3.188534080982208252e-01,1.533181369304656982e-01,-2.062347531318664551e-02,-3.404175862669944763e-02,1.323747187852859497e-01,3.789474368095397949e-01,-9.244982898235321045e-02,-1.048216596245765686e-01,-1.094567403197288513e-01,-1.086386516690254211e-01,1.883695423603057861e-01,4.376098513603210449e-02,-2.529688179492950439e-01,1.564862579107284546e-02,8.079753816127777100e-02
1.371320337057113647e-01,2.713531851768493652e-01,1.230949535965919495e-01,1.205035299062728882e-01,-1.384471952915191650e-01,-8.583594113588333130e-02,3.222091794013977051e-01,1.433995366096496582e-01,3.359136879444122314e-01,2.982264459133148193e-01,-1.699986755847930908e-01,-1.939348578453063965e-01,1.587252467870712280e-01,3.607549704611301422e-03,2.343906462192535400e-01,-3.915442153811454773e-02,-2.868251204490661621e-01,1.498454511165618896e-01,-6.836092472076416016e-02,-3.159852325916290283e-02,1.373791694641113281e-01,-4.431775957345962524e-02,6.226267665624618530e-02,1.914141178131103516e-01,1.393421888351440430e-01,-2.457384318113327026e-01,1.165851727128028870e-01,3.294674754142761230e-01,-1.522374525666236877e-02,1.782454736530780792e-02,3.337048590183258057e-01,4.044674336910247803e-02,1.495735645294189453e-01,3.084886968135833740e-01,3.166400194168090820e-01,-5.165310576558113098e-02,6.022917106747627258e-02,2.671756148338317871e-01,-2.532288990914821625e-02,8.530224859714508057e-02,3.301802873611450195e-01,3.816834390163421631e-01,4.127227514982223511e-02,2.187406569719314575e-01,-2.086701989173889160e-01,8.685153722763061523e-02,-6.597772985696792603e-02,1.143290624022483826e-01,2.579479217529296875e-01,-7.161375880241394043e-02,-3.859066963195800781e-02,-2.056237012147903442e-01,8.933717012405395508e-02,-1.075631007552146912e-01,4.781206697225570679e-02,6.470053642988204956e-02,-7.998168468475341797e-02,9.197748452425003052e-02,-2.152468860149383545e-01,-1.233740746974945068e-01,1.829794421792030334e-02,6.902542710304260254e-02,7.016913592815399170e-02,3.015649020671844482e-01,1.515849083662033081e-01,-2.120757251977920532e-01,-1.223662123084068298e-01,1.151997521519660950e-01,-1.019064262509346008e-01,-7.064297050237655640e-02,8.791499584913253784e-02,-6.696958839893341064e-02,1.957599222660064697e-01,-8.000054955482482910e-02,1.196868270635604858e-01,2.392433434724807739e-01,-1.713373363018035889e-01,-3.195497989654541016e-01,1.780580133199691772e-01,-1.988508552312850952e-01,8.269304409623146057e-03,-3.653731942176818848e-02,5.218255519866943359e-02,2.858901619911193848e-01,-2.277923002839088440e-02,-8.540570735931396484e-03,1.361550837755203247e-01,3.459451496601104736e-01,-2.973950002342462540e-03,1.608339548110961914e-01,3.478416502475738525e-01,-2.723267674446105957e-02,-2.653267085552215576e-01,-7.369989156723022461e-02,-1.736371219158172607e-01,-2.354036085307598114e-02,2.852577716112136841e-02,-3.057247400283813477e-01,4.804898425936698914e-02,-7.741558551788330078e-02
8.413083851337432861e-02,1.025487855076789856e-01,-2.958978414535522461e-01,-1.267569363117218018e-01,2.711073458194732666e-01,2.314520068466663361e-02,4.026515185832977295e-01,-1.430639624595642090e-01,1.832939386367797852e-01,2.553237378597259521e-01,-1.234644651412963867e-01,-8.837918937206268311e-02,-6.914675980806350708e-02,3.133577108383178711e-01,3.285521268844604492e-01,-1.780398041009902954e-01,1.368144303560256958e-01,-5.052457749843597412e-02,3.611995652318000793e-02,-5.392684601247310638e-03,2.914329990744590759e-02,1.611957140266895294e-02,2.970483005046844482e-01,-1.618459224700927734e-01,3.351477533578872681e-02,-2.547523081302642822e-01,-3.749517025426030159e-03,3.262327611446380615e-01,2.410638146102428436e-02,-6.268631666898727417e-02,1.304604709148406982e-01,1.241756826639175415e-01,6.690214574337005615e-02,1.591247320175170898e-01,2.704113721847534180e-01,-2.032716572284698486e-01,2.334134131669998169e-01,2.090188860893249512e-01,-1.175908222794532776e-01,-1.596339643001556396e-01,1.898394227027893066e-01,1.058659404516220093e-01,-1.694744229316711426e-01,-5.698513984680175781e-02,1.248077675700187683e-01,1.232171431183815002e-01,1.474247574806213379e-01,3.090861141681671143e-01,3.102502524852752686e-01,3.419684171676635742e-01,-1.643802225589752197e-01,-4.033573344349861145e-02,3.199235498905181885e-01,-1.146707460284233093e-01,1.923031546175479889e-02,-2.565363794565200806e-02,1.217919364571571350e-01,2.315761595964431763e-01,-4.753509070724248886e-03,-6.181134283542633057e-02,-2.382792234420776367e-01,3.721817210316658020e-02,1.391164362430572510e-01,1.933322548866271973e-01,1.699168235063552856e-01,-2.370367497205734253e-01,-2.537175416946411133e-01,1.704075336456298828e-01,8.286871761083602905e-02,-1.054058223962783813e-01,3.209485113620758057e-01,2.671435177326202393e-01,-1.061960309743881226e-01,-6.995820440351963043e-03,1.929823905229568481e-01,3.907307516783475876e-03,1.094586923718452454e-01,-3.518444001674652100e-01,-1.118647009134292603e-01,4.821782186627388000e-02,2.323487102985382080e-01,2.852598130702972412e-01,1.371570080518722534e-01,2.825902700424194336e-01,3.119402229785919189e-01,6.873386353254318237e-02,-1.560898870229721069e-01,-1.332955248653888702e-02,2.381552197039127350e-02,1.131554767489433289e-01,2.188913077116012573e-01,9.016114473342895508e-02,-1.431974172592163086e-01,4.879017919301986694e-02,1.553146690130233765e-01,1.202943027019500732e-01,-1.156906113028526306e-01,-5.652038007974624634e-02,-1.339138746261596680e-01,5.795033276081085205e-02
1.096523180603981018e-01,-5.090017244219779968e-02,-1.242290064692497253e-01,-6.557860225439071655e-02,2.800939083099365234e-01,-2.874984145164489746e-01,2.645816504955291748e-01,1.367052942514419556e-01,2.798996567726135254e-01,5.152899026870727539e-02,-3.849752247333526611e-02,1.195248588919639587e-01,-1.333157271146774292e-01,4.193260893225669861e-02,5.244581401348114014e-02,8.882715553045272827e-02,-2.153891921043395996e-01,1.840972155332565308e-01,-1.988674104213714600e-01,-1.575572937726974487e-01,2.683709859848022461e-01,-1.145451292395591736e-01,1.417117193341255188e-02,2.126930840313434601e-02,-9.775028564035892487e-03,-2.596325874328613281e-01,-3.355935513973236084e-01,3.025241494178771973e-01,2.624917030334472656e-01,1.854468286037445068e-01,8.177784085273742676e-02,-3.239724338054656982e-01,1.874637603759765625e-01,3.659827709197998047e-01,4.631923884153366089e-02,-3.039008472114801407e-03,6.053917482495307922e-02,-2.368784323334693909e-02,-1.468105167150497437e-01,2.295801788568496704e-01,1.696767359972000122e-01,2.310111820697784424e-01,-1.205238252878189087e-01,-1.371780931949615479e-01,-1.118388548493385315e-01,-2.869752049446105957e-01,6.342038512229919434e-02,4.141693189740180969e-02,-6.837367266416549683e-02,1.915404796600341797e-01,-6.731215864419937134e-02,9.808927774429321289e-03,1.661267280578613281e-01,2.631261944770812988e-01,2.542596161365509033e-01,-1.223236918449401855e-01,1.972343772649765015e-01,2.636156380176544189e-01,8.826236240565776825e-03,-7.480441033840179443e-02,-2.317305803298950195e-01,-2.223285883665084839e-01,2.691164612770080566e-01,-4.028145596385002136e-02,1.125334724783897400e-01,-8.693109452724456787e-02,-8.216542750597000122e-02,3.093599975109100342e-01,3.098005254287272692e-04,-2.065802514553070068e-01,1.494769454002380371e-01,4.844971746206283569e-02,-2.664223499596118927e-02,-6.521677225828170776e-02,-5.639601498842239380e-02,3.575931787490844727e-01,1.715595424175262451e-01,-1.352582424879074097e-01,2.576585710048675537e-01,2.501394450664520264e-01,4.885154962539672852e-02,1.342386901378631592e-01,-1.289847642183303833e-01,3.434017300605773926e-02,2.975975573062896729e-01,5.199534818530082703e-02,-1.270063221454620361e-01,1.654577404260635376e-01,-1.126924976706504822e-01,6.860365718603134155e-02,1.170972734689712524e-01,-1.053766310214996338e-01,-1.355172693729400635e-01,-1.227797009050846100e-02,-7.373987138271331787e-02,1.549642905592918396e-02,-1.118789762258529663e-01,8.966445177793502808e-02,2.870020568370819092e-01,2.732120752334594727e-01
-7.893437147140502930e-02,3.444292582571506500e-03,-1.243399158120155334e-01,1.056826338171958923e-01,-5.103994905948638916e-02,1.081359013915061951e-01,4.776222258806228638e-02,1.543650180101394653e-01,3.043481409549713135e-01,-1.012163907289505005e-01,-1.286163032054901123e-01,-4.366538301110267639e-02,2.873020470142364502e-01,8.169846236705780029e-02,2.640423178672790527e-01,-3.068145178258419037e-02,-7.254207879304885864e-02,2.038547843694686890e-01,-2.836397290229797363e-01,-6.784891337156295776e-02,2.807429432868957520e-01,-8.790995925664901733e-02,3.885188326239585876e-02,3.039458990097045898e-01,1.661547273397445679e-01,1.433061808347702026e-01,-2.225988805294036865e-01,-4.808598384261131287e-02,1.249636262655258179e-01,3.734484910964965820e-01,1.485165059566497803e-01,-2.976743876934051514e-01,-3.708448633551597595e-02,-7.756094448268413544e-03,2.480605393648147583e-01,-2.594502568244934082e-01,2.641646862030029297e-01,1.843005865812301636e-01,7.721916586160659790e-02,2.594867050647735596e-01,-1.483823806047439575e-01,1.236974745988845825e-01,5.340025573968887329e-02,1.136823073029518127e-01,-2.118103504180908203e-01,6.359426677227020264e-02,3.122496977448463440e-02,2.136402130126953125e-01,1.032534241676330566e-01,-8.366350829601287842e-02,-2.034847438335418701e-01,-1.860858649015426636e-01,-2.840332686901092529e-02,-1.105755716562271118e-01,1.722587943077087402e-01,-1.709921061992645264e-01,-1.181636564433574677e-02,1.812180429697036743e-01,-2.865275144577026367e-01,9.181994199752807617e-02,-9.164334088563919067e-02,9.591648727655410767e-02,3.177936077117919922e-01,2.634268999099731445e-01,4.795400798320770264e-02,-2.677595615386962891e-01,1.481622904539108276e-01,1.471572089940309525e-02,4.739968106150627136e-02,-2.675503492355346680e-01,3.265740573406219482e-01,1.262445747852325439e-01,-1.955969929695129395e-01,1.934480667114257812e-01,1.477823778986930847e-02,1.707131266593933105e-01,1.966481953859329224e-01,-2.797707319259643555e-01,7.050293684005737305e-02,2.311570048332214355e-01,2.088304907083511353e-01,-6.648773699998855591e-02,-1.762015819549560547e-01,1.894616633653640747e-01,2.148034721612930298e-01,1.354704648256301880e-01,2.979746758937835693e-01,2.111055999994277954e-01,-8.288737386465072632e-03,-1.354154944419860840e-01,2.966761291027069092e-01,-1.853957921266555786e-01,3.920958563685417175e-02,1.322406232357025146e-01,1.513836681842803955e-01,-2.014317810535430908e-01,1.285057514905929565e-01,-1.619842834770679474e-02,-2.501684054732322693e-02,-4.902703315019607544e-02
3.424176275730133057e-01,4.555456042289733887e-01,-1.437730193138122559e-01,-6.181338801980018616e-02,4.152666032314300537e-01,-2.713081240653991699e-01,5.979418158531188965e-01,2.927814722061157227e-01,6.725839972496032715e-01,4.542906284332275391e-01,1.041636522859334946e-02,3.708510398864746094e-01,1.290284991264343262e-01,5.924440026283264160e-01,5.818563699722290039e-01,5.367218255996704102e-01,-5.135379433631896973e-01,3.540476858615875244e-01,-1.901434808969497681e-01,-1.443675607442855835e-01,2.638520598411560059e-01,-1.518074423074722290e-01,5.622792840003967285e-01,3.393999338150024414e-01,-5.693806335330009460e-02,4.535460770130157471e-01,-4.657150506973266602e-01,2.474086731672286987e-01,5.045217275619506836e-01,5.496729612350463867e-01,2.728551030158996582e-01,-2.057649195194244385e-01,3.690455555915832520e-01,4.648105800151824951e-01,5.863093137741088867e-01,-2.763820290565490723e-01,3.088045120239257812e-01,5.809882283210754395e-01,-2.222235053777694702e-01,5.676783919334411621e-01,5.438423156738281250e-01,3.804045617580413818e-01,-8.213268965482711792e-02,3.482718467712402344e-01,1.520443055778741837e-02,4.581447690725326538e-03,5.235505700111389160e-01,4.751523733139038086e-01,2.540320158004760742e-01,6.264150142669677734e-01,2.815315872430801392e-02,-1.604796499013900757e-01,2.029584497213363647e-01,2.678731977939605713e-01,4.016338288784027100e-01,3.553827106952667236e-01,7.531679421663284302e-02,6.894248723983764648e-01,1.659376733005046844e-02,-1.701781749725341797e-01,-4.522096812725067139e-01,-4.469488859176635742e-01,5.762807130813598633e-01,3.389607369899749756e-01,1.147407814860343933e-01,-2.497367411851882935e-01,1.195593774318695068e-01,3.015567660331726074e-01,4.288961291313171387e-01,-4.005089700222015381e-01,1.941333711147308350e-01,-4.254405200481414795e-02,2.163342088460922241e-01,6.453567743301391602e-01,2.864674925804138184e-01,6.753913164138793945e-01,4.142663478851318359e-01,-2.822585701942443848e-01,1.509221792221069336e-01,3.600044250488281250e-01,2.801101505756378174e-01,6.141445636749267578e-01,-3.931637704372406006e-01,5.834193229675292969e-01,-8.822765201330184937e-02,4.196755290031433105e-01,4.236125051975250244e-01,4.502388834953308105e-01,4.234045445919036865e-01,3.264826834201812744e-01,5.334826707839965820e-01,-2.365737706422805786e-01,-4.465529322624206543e-01,2.598529160022735596e-01,-1.935255229473114014e-01,3.437425792217254639e-01,3.136955574154853821e-02,1.502003818750381470e-01,2.607769966125488281e-01,8.931765332818031311e-03
