4.597953855991363525e-01,2.805236279964447021e-01,1.158838346600532532e-01,-4.939514696598052979e-01,2.679156661033630371e-01,3.231892883777618408e-01,-2.976019084453582764e-01,-2.233226299285888672e-01,-3.021628856658935547e-01,3.579519987106323242e-01,2.469583004713058472e-01,1.962781697511672974e-01,-2.833825051784515381e-01,5.042301416397094727e-01,-3.237208724021911621e-01,-4.493528008460998535e-01,-2.819787859916687012e-01
-3.363530039787292480e-01,-2.582182288169860840e-01,1.417333036661148071e-01,-4.180621802806854248e-01,-3.854283988475799561e-01,-5.950297042727470398e-02,-3.993945717811584473e-01,4.246011674404144287e-01,-5.119248852133750916e-02,4.556842446327209473e-01,-1.622302830219268799e-01,1.156278699636459351e-01,9.609397500753402710e-03,-4.657768011093139648e-01,5.572860240936279297e-01,3.279322087764739990e-01,-1.051103398203849792e-01
2.926203906536102295e-01,1.799593120813369751e-01,-5.124543309211730957e-01,-3.408288955688476562e-02,-2.211917489767074585e-01,7.511159777641296387e-02,-3.376287817955017090e-01,-2.688629031181335449e-01,-4.357451498508453369e-01,-5.903704464435577393e-02,-4.194221198558807373e-01,5.214361548423767090e-01,-5.381520986557006836e-01,1.399845182895660400e-01,7.063396275043487549e-02,2.135791629552841187e-01,-6.197990775108337402e-01
-4.280950427055358887e-01,-6.064384803175926208e-02,-1.138810254633426666e-02,2.131333947181701660e-01,-4.107634425163269043e-01,3.051317930221557617e-01,3.222912549972534180e-01,-3.537983074784278870e-02,2.512616515159606934e-01,9.061948396265506744e-03,2.113228291273117065e-01,2.874827086925506592e-01,4.801734685897827148e-01,3.908626735210418701e-01,-4.005656242370605469e-01,5.025443155318498611e-03,-4.927643761038780212e-02
-2.292510867118835449e-02,-5.461819767951965332e-01,4.745397567749023438e-01,3.473526239395141602e-01,7.272515445947647095e-02,-4.651916027069091797e-01,-2.619343996047973633e-01,2.433316856622695923e-01,4.518901407718658447e-01,-1.831463277339935303e-01,-8.642446994781494141e-02,3.418042957782745361e-01,5.023710131645202637e-01,-5.798972249031066895e-01,1.912493109703063965e-01,-4.869671463966369629e-01,-2.911868095397949219e-01
3.410461246967315674e-01,4.815292954444885254e-01,3.022731244564056396e-01,2.591667175292968750e-01,-2.289405912160873413e-01,1.301005184650421143e-01,-3.919613659381866455e-01,1.036646813154220581e-01,3.952941000461578369e-01,-6.139534339308738708e-02,-3.212759494781494141e-01,-1.604599356651306152e-01,-1.021774187684059143e-01,4.814194440841674805e-01,-8.309162408113479614e-02,-3.046864867210388184e-01,1.581804901361465454e-01
-4.537037909030914307e-01,-4.914172589778900146e-01,4.264765977859497070e-01,-3.604421615600585938e-01,-1.829985827207565308e-01,4.207086563110351562e-01,-2.304330915212631226e-01,4.164845347404479980e-01,-5.737836956977844238e-01,-2.979731261730194092e-01,-6.127145513892173767e-02,-2.084612697362899780e-01,3.636631965637207031e-01,-2.723002433776855469e-01,1.999666243791580200e-01,3.084322214126586914e-01,6.168724894523620605e-01
-3.921283185482025146e-01,-3.979932665824890137e-01,2.254924923181533813e-01,-4.830625057220458984e-01,-1.935923546552658081e-01,-1.069405451416969299e-01,-3.360913395881652832e-01,3.915737271308898926e-01,4.052677750587463379e-01,3.047618269920349121e-01,-5.300037860870361328e-01,2.209902256727218628e-01,-3.698073029518127441e-01,-4.678761959075927734e-01,3.834556043148040771e-01,-4.841124415397644043e-01,-2.355957627296447754e-01
-6.648921966552734375e-02,5.532955527305603027e-01,5.127927660942077637e-01,-1.579301506280899048e-01,-6.021537259221076965e-02,-5.343310236930847168e-01,-1.178067848086357117e-01,-3.547247648239135742e-01,4.882562160491943359e-01,4.298349320888519287e-01,3.037122786045074463e-01,-4.900167882442474365e-01,-2.404206991195678711e-01,5.088175088167190552e-02,8.787519484758377075e-02,-1.616176664829254150e-01,7.173550128936767578e-02
-4.223054945468902588e-01,3.514368534088134766e-01,4.735616743564605713e-01,2.236683107912540436e-02,-9.248260408639907837e-02,-2.050490230321884155e-01,1.939363777637481689e-01,3.470484614372253418e-01,-1.518853902816772461e-01,1.019386723637580872e-01,2.705672979354858398e-01,-6.241748332977294922e-01,1.344704926013946533e-01,2.141135782003402710e-01,4.133597314357757568e-01,-3.321859836578369141e-01,-4.351615607738494873e-01
5.050941705703735352e-01,1.594611257314682007e-01,-5.090049505233764648e-01,8.117167651653289795e-02,2.739917039871215820e-01,-2.588616311550140381e-01,-4.797523915767669678e-01,1.275237947702407837e-01,1.427965462207794189e-01,5.457499623298645020e-01,-3.858763277530670166e-01,4.781314432621002197e-01,4.418672919273376465e-01,4.016584157943725586e-01,4.435576200485229492e-01,-2.107331156730651855e-01,-3.447416722774505615e-01
3.843108713626861572e-01,2.922117710113525391e-01,-1.071708351373672485e-01,4.088046550750732422e-01,3.564552366733551025e-01,-2.179331034421920776e-01,-1.702081412076950073e-01,2.630376517772674561e-01,4.246280789375305176e-01,5.137022137641906738e-01,3.294273018836975098e-01,8.977205306291580200e-02,2.582302391529083252e-01,-1.862275600433349609e-01,-5.927845835685729980e-01,3.906530439853668213e-01,3.155507892370223999e-02
-5.770318675786256790e-03,-2.340839952230453491e-01,2.101822346448898315e-01,3.484735488891601562e-01,-5.126512646675109863e-01,-2.238780707120895386e-01,1.926231831312179565e-01,3.233195245265960693e-01,2.712259292602539062e-01,4.334836006164550781e-01,4.041171073913574219e-01,5.813894867897033691e-01,-2.334994971752166748e-01,-5.592363886535167694e-03,2.612550258636474609e-01,-9.304432570934295654e-02,-5.052303671836853027e-01
