3.508224189281463623e-01,1.238721758127212524e-01,-6.372612714767456055e-02,-7.819397747516632080e-02,2.851780951023101807e-01,2.815600335597991943e-01,-5.889781191945075989e-02,1.015608198940753937e-02,5.901949107646942139e-02,3.590521216392517090e-02,4.181275963783264160e-01,2.403391450643539429e-01,-2.142036855220794678e-01,5.255048274993896484e-01,-4.075768962502479553e-02,-1.217504516243934631e-01,-3.905110806226730347e-02
-1.503357440233230591e-01,-8.022200316190719604e-02,1.099739819765090942e-01,-3.223751187324523926e-01,-2.591431736946105957e-01,-5.762254819273948669e-02,-3.034304380416870117e-01,3.319663703441619873e-01,1.278193295001983643e-02,2.923478782176971436e-01,-1.489738225936889648e-01,4.320517927408218384e-02,-1.862628199160099030e-02,-4.002311229705810547e-01,4.745827615261077881e-01,2.888948321342468262e-01,-1.103701740503311157e-01
1.838986873626708984e-01,1.115277707576751709e-01,-4.148903489112854004e-01,2.504186630249023438e-01,-1.589921563863754272e-01,-4.176642298698425293e-01,-5.191288143396377563e-02,1.505688484758138657e-02,2.915817201137542725e-01,-1.057395935058593750e-01,2.431906014680862427e-02,2.900003790855407715e-01,-4.618678390979766846e-01,4.040353000164031982e-02,4.003660008311271667e-02,-2.628132104873657227e-01,-6.005764603614807129e-01
-2.455933392047882080e-01,6.119352206587791443e-02,-1.012528222054243088e-02,1.802535355091094971e-01,-2.686135470867156982e-01,2.403690963983535767e-01,3.050318062305450439e-01,7.009260356426239014e-02,1.903270781040191650e-01,2.167705446481704712e-02,1.496719568967819214e-01,1.436993330717086792e-01,3.720415830612182617e-01,3.569023609161376953e-01,-3.584443926811218262e-01,-1.592872850596904755e-02,-1.004237085580825806e-01
-1.407459285110235214e-02,-1.540515720844268799e-01,1.116621643304824829e-01,7.703270763158798218e-02,3.254556655883789062e-01,4.803666379302740097e-03,-2.665446884930133820e-02,1.155923753976821899e-01,1.802329868078231812e-01,1.661212742328643799e-01,1.033423170447349548e-01,3.089002370834350586e-01,3.937699794769287109e-01,-2.311490774154663086e-01,1.231637895107269287e-01,-7.231264840811491013e-03,-3.603655099868774414e-02
6.629865383729338646e-04,1.351494621485471725e-02,-2.959099225699901581e-02,-6.671290099620819092e-02,-2.492580413818359375e-01,1.804124936461448669e-02,-3.054455518722534180e-01,-3.706238232553005219e-03,2.447695732116699219e-01,2.759721279144287109e-01,-1.937002092599868774e-01,-1.386600174009799957e-02,-1.830974072217941284e-01,2.075210064649581909e-01,-5.911992862820625305e-02,-2.848556637763977051e-01,1.381022185087203979e-01
-2.046064436435699463e-01,-1.751185208559036255e-01,2.856808900833129883e-01,-2.415144592523574829e-01,-1.259487867355346680e-01,3.262969553470611572e-01,-1.854134052991867065e-01,3.031968772411346436e-01,-3.593040704727172852e-01,-2.078843303024768829e-02,-4.646927863359451294e-02,-2.637264430522918701e-01,2.577528655529022217e-01,-2.328584492206573486e-01,1.584478616714477539e-01,2.373960316181182861e-01,4.676328003406524658e-01
-2.349053323268890381e-01,-1.709658801555633545e-01,9.771830588579177856e-02,-3.525104224681854248e-01,1.218778733164072037e-02,-2.592707425355911255e-02,-1.432889997959136963e-01,2.421710044145584106e-01,3.976317346096038818e-01,1.802175641059875488e-01,-3.675262928009033203e-01,1.983813941478729248e-01,-2.173911333084106445e-01,-2.864369153976440430e-01,3.555469512939453125e-01,-2.786426544189453125e-01,-1.842080354690551758e-01
-1.298142224550247192e-01,-8.789923042058944702e-03,1.740530580282211304e-01,-2.680485509335994720e-02,1.012116968631744385e-01,-4.748999476432800293e-01,-8.081119507551193237e-02,-2.973703145980834961e-01,2.414479851722717285e-01,1.196575835347175598e-01,2.777020037174224854e-01,-3.330132961273193359e-01,-1.310100108385086060e-01,1.035208180546760559e-01,5.684391781687736511e-02,-5.352306738495826721e-02,-4.377611353993415833e-02
-2.035546302795410156e-01,3.780208528041839600e-01,2.739011049270629883e-01,-6.687973439693450928e-02,6.236746162176132202e-02,5.987450480461120605e-01,3.221167027950286865e-01,3.066892363131046295e-02,-1.276504397392272949e-01,-4.186793044209480286e-02,1.878309249877929688e-02,-1.559549756348133087e-02,2.408909797668457031e-01,2.517844140529632568e-01,2.143766731023788452e-01,8.584098517894744873e-02,-1.075864881277084351e-01
2.148768901824951172e-01,2.625069916248321533e-01,-3.914589881896972656e-01,1.671087443828582764e-01,1.979397237300872803e-01,-5.913501977920532227e-01,6.523001939058303833e-02,-2.480185180902481079e-01,5.667412281036376953e-01,1.658412814140319824e-01,-2.094453275203704834e-01,3.217339813709259033e-01,-2.703344821929931641e-01,2.961801886558532715e-01,4.917133133858442307e-03,-2.193206697702407837e-01,-8.043299913406372070e-01
9.085381031036376953e-02,1.375277638435363770e-01,-6.554067134857177734e-02,3.982507884502410889e-01,1.938891559839248657e-01,-1.313025653362274170e-01,5.625910684466362000e-02,2.561272382736206055e-01,4.073833823204040527e-01,5.872749164700508118e-02,4.093036055564880371e-01,-4.791444540023803711e-02,2.857225537300109863e-01,-2.456825673580169678e-01,-1.561042517423629761e-01,4.228854477405548096e-01,4.400837719440460205e-01
-1.774768978357315063e-01,-2.079042047262191772e-01,1.778732836246490479e-01,1.577286049723625183e-02,-1.619909889996051788e-02,1.345669329166412354e-01,4.590400680899620056e-02,-6.929094344377517700e-02,2.949584126472473145e-01,1.071674376726150513e-01,1.457168459892272949e-01,8.086755871772766113e-03,1.655364483594894409e-01,2.363416999578475952e-01,-8.221136033535003662e-02,6.941427290439605713e-02,-4.704389870166778564e-01
1.209485810250043869e-02,-8.801408112049102783e-02,1.176731009036302567e-02,8.235766738653182983e-02,-6.623987853527069092e-02,-2.331651151180267334e-01,-1.775159388780593872e-01,-9.653798490762710571e-02,1.494914889335632324e-01,1.141431927680969238e-01,5.549792945384979248e-02,7.174372673034667969e-02,1.538285762071609497e-01,3.632461428642272949e-01,-1.882856339216232300e-01,1.883826684206724167e-03,3.494642376899719238e-01
2.464943975210189819e-01,2.080292105674743652e-01,-2.696944177150726318e-01,8.390641957521438599e-02,-5.320621132850646973e-01,-7.795965075492858887e-01,-3.340948745608329773e-02,-9.313419461250305176e-02,3.556846678256988525e-01,-7.107117027044296265e-02,2.325244545936584473e-01,3.296915814280509949e-02,-3.803537487983703613e-01,2.166497558355331421e-01,-2.288003563880920410e-01,8.986712992191314697e-02,1.681085675954818726e-01
7.019348442554473877e-02,4.099659621715545654e-03,-1.526089757680892944e-01,-2.185071557760238647e-01,2.657762169837951660e-01,3.472003042697906494e-01,-2.757805958390235901e-02,-8.140306919813156128e-02,-8.737795799970626831e-02,3.746860846877098083e-02,2.097897380590438843e-01,-2.871136665344238281e-01,-8.932698518037796021e-02,-5.277545377612113953e-02,1.025204882025718689e-01,-9.689053893089294434e-02,-1.066319048404693604e-01
-9.172631055116653442e-02,-2.350937761366367340e-02,-7.963291369378566742e-03,1.681648194789886475e-01,4.191297888755798340e-01,3.953859508037567139e-01,1.586782634258270264e-01,-2.176080457866191864e-02,2.932876944541931152e-01,-2.072384357452392578e-01,-2.754008471965789795e-01,2.340627275407314301e-02,1.726999878883361816e-01,-3.629231080412864685e-02,-3.345358669757843018e-01,-3.510242700576782227e-01,1.587101966142654419e-01
-3.646789491176605225e-01,2.636852860450744629e-01,1.943810582160949707e-01,-3.818959295749664307e-01,-1.871296912431716919e-01,5.093997716903686523e-01,3.110704421997070312e-01,1.359178572893142700e-01,-1.613759249448776245e-01,1.228723451495170593e-01,-2.669283449649810791e-01,4.716133773326873779e-01,9.805320948362350464e-02,-2.621596753597259521e-01,2.858969867229461670e-01,4.066312015056610107e-01,1.068171933293342590e-01
-3.111689351499080658e-02,6.201442331075668335e-02,4.190024361014366150e-02,4.958037286996841431e-02,4.958974942564964294e-02,6.560368090867996216e-02,1.270032972097396851e-01,-6.267097592353820801e-02,2.057634890079498291e-01,2.418942004442214966e-02,2.699151933193206787e-01,-3.844509720802307129e-01,2.212883681058883667e-01,4.570450484752655029e-01,2.394425123929977417e-01,-1.542887836694717407e-01,1.389153450727462769e-01
