4.342043399810791016e-01,2.571417689323425293e-01,7.704038172960281372e-02,-5.149481296539306641e-01,2.993414402008056641e-01,3.095641434192657471e-01,-2.812096774578094482e-01,-2.346816807985305786e-01,-2.760584354400634766e-01,3.538868725299835205e-01,2.558611035346984863e-01,1.961226761341094971e-01,-2.666311264038085938e-01,5.339146852493286133e-01,-3.119349181652069092e-01,-4.234865605831146240e-01,-2.495736181735992432e-01
-2.955204546451568604e-01,-1.765174120664596558e-01,1.374564021825790405e-01,-3.772398531436920166e-01,-3.307498693466186523e-01,-9.453777968883514404e-02,-3.987669944763183594e-01,3.763356208801269531e-01,-6.471285223960876465e-02,3.984354436397552490e-01,-1.712319403886795044e-01,8.709969371557235718e-02,7.148000877350568771e-04,-4.366411566734313965e-01,5.326582789421081543e-01,3.113656640052795410e-01,-1.069441214203834534e-01
3.961282372474670410e-01,1.640385240316390991e-01,-4.902422130107879639e-01,-1.145577579736709595e-01,-1.749946027994155884e-01,1.495271176099777222e-02,-2.678293883800506592e-01,-1.467249244451522827e-01,-4.819635301828384399e-02,-1.758185774087905884e-02,-2.416631728410720825e-01,5.492076277732849121e-01,-6.342475414276123047e-01,6.540209800004959106e-02,-2.886129310354590416e-03,-1.501949727535247803e-01,-5.437507629394531250e-01
-3.449425399303436279e-01,1.847766526043415070e-02,-1.799563295207917690e-03,2.041724771261215210e-01,-3.385263383388519287e-01,2.509085536003112793e-01,2.920460402965545654e-01,2.475596498697996140e-03,1.954242885112762451e-01,-1.009341236203908920e-02,1.846584528684616089e-01,2.394071966409683228e-01,4.493148028850555420e-01,3.795709609985351562e-01,-4.023911058902740479e-01,-8.920671418309211731e-03,-5.579353496432304382e-02
-7.197060436010360718e-02,-4.392351210117340088e-01,4.401094615459442139e-01,2.848974764347076416e-01,8.751320838928222656e-02,-3.648437559604644775e-01,-2.136912941932678223e-01,2.454262822866439819e-01,4.018189013004302979e-01,-1.293963193893432617e-01,-4.588780924677848816e-02,3.553480803966522217e-01,5.400990843772888184e-01,-5.404225587844848633e-01,2.461209893226623535e-01,-3.863394260406494141e-01,-2.446847409009933472e-01
2.603455781936645508e-01,3.388991355895996094e-01,2.112984210252761841e-01,1.752211451530456543e-01,-1.321739107370376587e-01,8.109245449304580688e-02,-3.005110621452331543e-01,-3.634703531861305237e-02,4.182380437850952148e-01,-1.424493193626403809e-01,-2.636663019657135010e-01,-1.080059111118316650e-01,-4.031524434685707092e-02,5.260863304138183594e-01,8.899085514713078737e-05,-3.089956045150756836e-01,4.278460144996643066e-02
-4.040618538856506348e-01,-3.487053811550140381e-01,3.990767002105712891e-01,-3.412630856037139893e-01,-1.563694030046463013e-01,3.631686270236968994e-01,-2.272198647260665894e-01,3.789193928241729736e-01,-5.197616219520568848e-01,-2.210144996643066406e-01,-5.896612629294395447e-02,-2.260627001523971558e-01,3.475719988346099854e-01,-2.493299990892410278e-01,1.873600333929061890e-01,2.757097780704498291e-01,5.749689936637878418e-01
-3.824571669101715088e-01,-3.057398498058319092e-01,2.099924087524414062e-01,-4.538825750350952148e-01,-1.358605474233627319e-01,-1.190986111760139465e-01,-3.182637393474578857e-01,3.423372507095336914e-01,3.885794281959533691e-01,2.815072834491729736e-01,-5.028907656669616699e-01,2.152245789766311646e-01,-3.497123420238494873e-01,-4.266532063484191895e-01,3.825835287570953369e-01,-4.314359724521636963e-01,-2.219521999359130859e-01
-1.250673979520797729e-01,4.917589128017425537e-01,4.817738234996795654e-01,-2.058655023574829102e-01,-5.719012767076492310e-02,-5.549241304397583008e-01,-1.209849938750267029e-01,-4.548586606979370117e-01,4.679174721240997314e-01,4.618068337440490723e-01,3.770532906055450439e-01,-5.012430548667907715e-01,-2.039358913898468018e-01,4.588594287633895874e-02,1.206742301583290100e-01,-1.845105886459350586e-01,-4.191757366061210632e-02
-3.883041441440582275e-01,2.640379965305328369e-01,4.342801570892333984e-01,-1.394161768257617950e-02,-6.135003641247749329e-02,-1.812725961208343506e-01,1.762476563453674316e-01,2.833840250968933105e-01,-1.477901786565780640e-01,1.035326942801475525e-01,2.569203972816467285e-01,-6.187617778778076172e-01,9.259635955095291138e-02,2.138591408729553223e-01,3.706417083740234375e-01,-3.070882856845855713e-01,-3.927336335182189941e-01
5.177307128906250000e-01,2.540644109249114990e-01,-4.207060933113098145e-01,6.436476111412048340e-02,2.776910066604614258e-01,-2.999211251735687256e-01,-3.162693381309509277e-01,4.380651935935020447e-02,3.305553793907165527e-01,5.220204591751098633e-01,-3.426236808300018311e-01,4.722511470317840576e-01,3.215258121490478516e-01,4.136002957820892334e-01,4.464754760265350342e-01,-2.837365567684173584e-01,-4.355266988277435303e-01
3.535090982913970947e-01,2.516206204891204834e-01,-1.385456770658493042e-01,3.694674372673034668e-01,3.653436005115509033e-01,-2.148068696260452271e-01,-1.484163403511047363e-01,2.013599723577499390e-01,3.904748260974884033e-01,4.894599318504333496e-01,3.183808326721191406e-01,6.609950959682464600e-02,2.764251828193664551e-01,-1.452284455299377441e-01,-5.630283951759338379e-01,3.761152923107147217e-01,4.573082923889160156e-02
1.928254403173923492e-02,-3.876278996467590332e-01,2.808276414871215820e-01,3.812926113605499268e-01,-4.701924324035644531e-01,-1.834129840135574341e-01,1.290103495121002197e-01,1.175122112035751343e-01,2.228028178215026855e-01,4.512166380882263184e-01,3.727014064788818359e-01,2.707299888134002686e-01,-2.549585700035095215e-01,-4.632249474525451660e-02,2.384108006954193115e-01,8.547326922416687012e-02,-5.654886364936828613e-01
-8.043899387121200562e-02,-1.236004978418350220e-01,-6.065333262085914612e-02,-1.076058074831962585e-01,-1.476331353187561035e-01,-2.718417644500732422e-01,-2.685723006725311279e-01,-3.330313861370086670e-01,4.976494312286376953e-01,3.502526283264160156e-01,-6.446116417646408081e-02,1.422436535358428955e-01,2.233635634183883667e-01,7.256687432527542114e-02,-2.541926503181457520e-01,1.504642218351364136e-01,7.891116738319396973e-01
4.407356679439544678e-01,3.395808339118957520e-01,-4.454784095287322998e-01,1.940488256514072418e-02,-2.270736992359161377e-01,-4.919703602790832520e-01,1.535649448633193970e-01,-6.440551578998565674e-02,4.321242868900299072e-01,2.936586737632751465e-01,-1.469098180532455444e-01,-9.396856278181076050e-02,-2.119920402765274048e-01,-1.001572329550981522e-02,-3.980266749858856201e-01,3.020669817924499512e-01,2.836348116397857666e-01
2.081369608640670776e-01,1.860338151454925537e-01,-4.898518323898315430e-01,-6.290704011917114258e-01,4.094190597534179688e-01,3.527311682701110840e-01,-5.861724913120269775e-02,-1.186453327536582947e-01,-2.601235210895538330e-01,5.713851004838943481e-02,8.821216225624084473e-02,-3.506978750228881836e-01,-4.732059240341186523e-01,-1.568498462438583374e-01,4.573522508144378662e-01,-3.465551435947418213e-01,-2.952982783317565918e-01
-2.260960489511489868e-01,1.822060346603393555e-01,2.712898552417755127e-01,5.118738412857055664e-01,3.935619592666625977e-01,4.692115187644958496e-01,-2.772514149546623230e-02,-1.633488088846206665e-01,3.057010471820831299e-01,-1.591430455446243286e-01,-4.366986453533172607e-01,1.992042064666748047e-01,4.510173797607421875e-01,-2.929605245590209961e-01,-4.523024260997772217e-01,-5.497350096702575684e-01,4.258968867361545563e-03
-4.119487106800079346e-01,-1.583761721849441528e-01,4.675034582614898682e-01,-4.063994586467742920e-01,-4.232490435242652893e-02,-1.623992323875427246e-01,-3.505063354969024658e-01,-2.600297033786773682e-01,-3.234180808067321777e-02,4.215311110019683838e-01,1.796790771186351776e-02,4.591683447360992432e-01,-2.452705055475234985e-01,-4.220569133758544922e-01,2.340847998857498169e-02,2.738168835639953613e-01,-1.701163947582244873e-01
-2.166458815336227417e-01,4.318407177925109863e-01,1.253256797790527344e-01,6.410754472017288208e-02,-3.254328668117523193e-02,-2.567715048789978027e-01,4.474109113216400146e-01,-1.123762503266334534e-01,3.909670710563659668e-01,7.134350389242172241e-02,1.893981099128723145e-01,-5.293025970458984375e-01,4.861100018024444580e-02,4.287913441658020020e-01,4.504712224006652832e-01,-4.188303947448730469e-01,-1.462935209274291992e-01
