-1.717615425586700439e-01,1.145963296294212341e-01,-2.107958495616912842e-01,1.320648472756147385e-02,1.906127780675888062e-01,-1.643137633800506592e-01,1.948040425777435303e-01,-1.325297504663467407e-01,-1.827867478132247925e-01,3.725622594356536865e-02,-2.311241626739501953e-01,-8.580295741558074951e-02,-1.770596206188201904e-01,-9.566545486450195312e-02,-1.248838379979133606e-01,-2.017253935337066650e-01,-6.019163876771926880e-02,5.476589128375053406e-02,-1.500387787818908691e-01,7.279697805643081665e-02,-6.919658277183771133e-03,1.177813112735748291e-01,2.078770995140075684e-01,-1.062523946166038513e-01,1.697042584419250488e-01,2.513036318123340607e-02,1.356850117444992065e-01,6.829072535037994385e-02,4.768589138984680176e-02,-1.942209154367446899e-01,3.754929453134536743e-02,1.473971456289291382e-01,-1.324648559093475342e-01,2.582245171070098877e-01,7.777262479066848755e-02,5.794681608676910400e-02,-2.084657922387123108e-02,-7.212442904710769653e-02,-1.227691024541854858e-01,-2.816801890730857849e-02,9.862730652093887329e-02,-5.553288385272026062e-02,1.609558016061782837e-01,-1.640359908342361450e-01,2.529668807983398438e-01,-1.318806558847427368e-01,3.824789449572563171e-02,-5.357150733470916748e-02,-2.244424773380160332e-03,-3.842826932668685913e-03,1.953950375318527222e-01,-2.331546396017074585e-01,-2.601234316825866699e-01,-2.171909213066101074e-01,-1.353197991847991943e-01,-1.174697875976562500e-01,1.283538043498992920e-01,-5.285412445664405823e-02,3.975340351462364197e-02,2.148173153400421143e-01,2.173676490783691406e-01,-5.409292504191398621e-02,9.673078358173370361e-02,1.037254706025123596e-01,6.341366469860076904e-02,5.102695152163505554e-02,-5.142830312252044678e-02,1.050243601202964783e-01,1.341123580932617188e-01,1.764453500509262085e-01,1.804388761520385742e-01,1.387223154306411743e-01,1.047630757093429565e-01,-5.505704134702682495e-02,-5.897453427314758301e-02,2.414033114910125732e-01,1.431013047695159912e-01,2.249113470315933228e-01,5.075233429670333862e-02,-9.448719024658203125e-02,1.273996084928512573e-01,1.364891082048416138e-01,9.965632855892181396e-02,6.827775388956069946e-02,-2.155411243438720703e-02,-1.598997712135314941e-01,2.771290838718414307e-01,6.437095254659652710e-02,1.094412729144096375e-01,1.149594783782958984e-01,5.896839872002601624e-02,-1.014287993311882019e-01,-7.816572487354278564e-02,-2.116954624652862549e-01,-1.153051182627677917e-01,-9.766050428152084351e-02,-2.230041921138763428e-01,6.602200120687484741e-02,9.102497249841690063e-03,3.030373714864253998e-02
1.439249794930219650e-02,-1.614026874303817749e-01,1.008766610175371170e-02,-1.559200435876846313e-01,-1.119827777147293091e-01,6.059963256120681763e-02,-1.909219175577163696e-01,5.897330585867166519e-03,9.191291034221649170e-02,-1.982652842998504639e-01,-1.820622831583023071e-01,-9.560042619705200195e-02,-1.219503358006477356e-01,1.109274700284004211e-01,-1.741069555282592773e-01,4.399495199322700500e-02,9.489683806896209717e-02,-1.395115107297897339e-01,-1.425536572933197021e-01,-8.179759979248046875e-02,1.240639314055442810e-01,-2.050881087779998779e-01,1.082951724529266357e-01,2.453737519681453705e-02,-7.305524498224258423e-02,-2.435931265354156494e-01,-1.343182921409606934e-01,-1.413392275571823120e-01,-9.567636251449584961e-02,3.883400931954383850e-02,-2.293043583631515503e-01,-9.620568156242370605e-02,1.442618817090988159e-01,7.927129976451396942e-03,-3.627921640872955322e-02,1.534170955419540405e-01,-1.109738647937774658e-02,-9.850996732711791992e-02,1.306110173463821411e-01,-2.026872187852859497e-01,2.178302593529224396e-02,1.915657892823219299e-02,-2.028922587633132935e-01,1.800298094749450684e-01,2.684119343757629395e-02,-2.823322825133800507e-02,-2.122175097465515137e-01,1.268388777971267700e-01,-8.237543702125549316e-02,1.530538350343704224e-01,-5.639752745628356934e-02,6.710686720907688141e-03,5.773493647575378418e-02,-1.191565096378326416e-01,-1.406050771474838257e-01,9.569349884986877441e-02,-4.713209718465805054e-02,8.640833944082260132e-02,1.037536263465881348e-01,-3.831469640135765076e-02,1.136258319020271301e-01,1.597496718168258667e-01,-8.690229058265686035e-02,-1.256191283464431763e-01,-1.135109551250934601e-02,-1.812384575605392456e-01,-3.770194575190544128e-02,-7.584165036678314209e-02,2.334610931575298309e-02,-2.500400878489017487e-02,-1.694159358739852905e-01,-1.939821541309356689e-01,-1.888415962457656860e-01,-7.984653115272521973e-03,-9.665875881910324097e-02,2.285623699426651001e-01,1.323495656251907349e-01,8.514429628849029541e-02,5.164810642600059509e-02,2.249625623226165771e-01,2.032850086688995361e-01,-1.363048516213893890e-02,1.224396228790283203e-01,1.995892673730850220e-01,1.542612761259078979e-01,2.516013383865356445e-01,-3.007524088025093079e-02,-3.418844565749168396e-02,-1.479494273662567139e-01,2.220971882343292236e-02,1.192687153816223145e-01,-1.031774356961250305e-01,-1.249561905860900879e-01,5.697714909911155701e-02,-1.139914542436599731e-01,-3.758772090077400208e-02,6.206515431404113770e-02,2.432153224945068359e-01,1.999998651444911957e-02,1.862870156764984131e-01
-2.574682235717773438e-01,3.708150610327720642e-02,2.817633189260959625e-02,-1.135765984654426575e-01,-4.318930953741073608e-02,1.074176952242851257e-01,1.456527411937713623e-01,-1.599112302064895630e-01,1.537174284458160400e-01,1.253795176744461060e-01,1.947739720344543457e-01,-2.439788728952407837e-02,-5.078131332993507385e-02,1.987202316522598267e-01,6.959673762321472168e-02,2.043090760707855225e-01,2.350552752614021301e-02,-2.033382058143615723e-01,-2.093766629695892334e-01,-1.843741983175277710e-01,-1.123923286795616150e-01,7.252570241689682007e-02,-1.613802164793014526e-01,-2.173608690500259399e-01,1.787280738353729248e-01,-5.927712097764015198e-02,-1.238035783171653748e-01,5.924700200557708740e-02,-1.058914288878440857e-01,-6.261885911226272583e-02,-4.118885844945907593e-02,2.093355730175971985e-02,-1.589484959840774536e-01,5.096164718270301819e-02,-2.297698706388473511e-01,-5.754764191806316376e-03,-1.995309740304946899e-01,1.159654371440410614e-02,-8.816063404083251953e-02,1.916925609111785889e-01,6.370612233877182007e-02,-9.518620371818542480e-02,-2.130110561847686768e-01,2.069449424743652344e-01,1.665105819702148438e-01,-8.046477288007736206e-02,1.862852275371551514e-01,2.723312377929687500e-01,2.342494130134582520e-01,4.165917634963989258e-02,3.923285380005836487e-02,2.417295575141906738e-01,-2.051211148500442505e-01,-7.306765019893646240e-02,-5.844207480549812317e-02,5.264252796769142151e-02,2.602123655378818512e-02,-1.195574775338172913e-01,2.095495760440826416e-01,-6.586688756942749023e-02,9.788525104522705078e-02,1.197777688503265381e-01,1.566051542758941650e-01,-3.596887364983558655e-02,2.496154457330703735e-01,-1.461645442759618163e-04,8.095460943877696991e-03,1.085340306162834167e-01,-1.385048478841781616e-01,-1.109062656760215759e-01,-2.685451507568359375e-01,1.705829650163650513e-01,-1.793630123138427734e-01,-1.182325370609760284e-02,-2.234903424978256226e-01,6.315022706985473633e-02,-1.647614240646362305e-01,5.091362074017524719e-02,1.284550875425338745e-01,1.918737590312957764e-01,2.045335620641708374e-01,-9.629178792238235474e-02,1.195389479398727417e-01,1.735172420740127563e-01,-1.545192152261734009e-01,-7.437681406736373901e-02,1.219230741262435913e-01,9.675324708223342896e-02,-2.540000975131988525e-01,-9.297665208578109741e-02,-1.054401770234107971e-01,-7.341287285089492798e-02,8.800133317708969116e-02,-8.240349590778350830e-02,5.304597318172454834e-02,-2.421134114265441895e-01,-2.525919377803802490e-01,-2.094506751745939255e-03,1.673513799905776978e-01,3.377118706703186035e-02
-9.403841942548751831e-02,-1.057654842734336853e-01,-1.596042066812515259e-01,1.781856715679168701e-01,-2.351021319627761841e-01,2.026681154966354370e-01,-6.053748726844787598e-02,3.830297663807868958e-02,9.020365774631500244e-02,-1.316790282726287842e-02,2.491029947996139526e-01,2.173753082752227783e-01,-1.873777359724044800e-01,-2.453175932168960571e-01,2.634921073913574219e-01,-2.479028254747390747e-01,-3.688865154981613159e-02,-1.965481042861938477e-02,5.652619525790214539e-02,-1.784695535898208618e-01,4.243260622024536133e-02,-5.414199829101562500e-02,9.309729188680648804e-02,-1.138745769858360291e-01,1.275208741426467896e-01,-1.271709948778152466e-01,6.933726370334625244e-02,1.738873720169067383e-01,-2.462336868047714233e-01,-4.954080283641815186e-02,-2.072921395301818848e-01,5.708944424986839294e-02,-1.439084950834512711e-02,2.371231764554977417e-01,-1.626839488744735718e-01,1.452144980430603027e-01,1.897598505020141602e-01,6.723977625370025635e-02,-6.055878102779388428e-02,-6.722293794155120850e-02,1.737495064735412598e-01,-7.496616989374160767e-02,1.065729036927223206e-01,1.674216836690902710e-01,6.906736642122268677e-02,-6.443364918231964111e-02,1.133869811892509460e-01,6.136596575379371643e-02,1.759397238492965698e-01,-1.654927134513854980e-01,1.395112127065658569e-01,-1.893413215875625610e-01,-1.385973542928695679e-01,2.891266904771327972e-02,-2.201222479343414307e-01,1.148906052112579346e-01,6.732560577802360058e-04,-4.112973436713218689e-02,9.034770727157592773e-02,-1.397282928228378296e-01,1.335750073194503784e-01,-2.531448900699615479e-01,-1.160403862595558167e-01,1.359195858240127563e-01,8.936734497547149658e-02,2.550782859325408936e-01,-1.710499525070190430e-01,1.970641911029815674e-01,-1.811862289905548096e-01,2.438686341047286987e-01,1.951677054166793823e-01,1.403372883796691895e-01,-1.994369626045227051e-01,5.991632118821144104e-02,5.364542081952095032e-02,1.797261834144592285e-01,-1.863785088062286377e-01,-2.469623088836669922e-01,-2.371018975973129272e-01,-1.250139158219099045e-02,9.900604188442230225e-02,9.121940284967422485e-02,-1.695631295442581177e-01,-5.557347089052200317e-02,-7.061088085174560547e-02,-1.792464256286621094e-01,-1.153784096240997314e-01,-2.314393073320388794e-01,1.176912412047386169e-01,1.632215231657028198e-01,-1.209840252995491028e-01,6.691429764032363892e-02,6.246753036975860596e-03,-1.358095556497573853e-01,-3.332028910517692566e-02,-1.562357414513826370e-02,-1.641456633806228638e-01,7.946762442588806152e-02,9.230804443359375000e-02,2.352450788021087646e-01
9.023331850767135620e-02,-1.843483000993728638e-01,1.752800494432449341e-01,-2.924076281487941742e-02,1.568589359521865845e-01,-1.776239871978759766e-01,3.124714791774749756e-01,-2.210606634616851807e-01,2.159223705530166626e-01,-4.212974756956100464e-02,1.147798076272010803e-01,3.522917628288269043e-02,1.232625842094421387e-01,6.227288767695426941e-02,-1.883743703365325928e-01,-1.169209107756614685e-01,1.617222875356674194e-01,1.390553116798400879e-01,-2.158704102039337158e-01,-1.004639267921447754e-02,-2.651063911616802216e-02,-7.684614509344100952e-03,-7.539200037717819214e-02,7.249375432729721069e-02,-2.365469932556152344e-01,7.519306242465972900e-02,-2.416341155767440796e-01,2.190931141376495361e-01,1.257226169109344482e-01,1.891138497740030289e-03,-8.675904572010040283e-02,3.051555156707763672e-01,-1.566576361656188965e-01,-1.436145156621932983e-01,-1.996206790208816528e-01,-2.843578457832336426e-01,-2.463470101356506348e-01,1.374451816082000732e-01,-2.415731549263000488e-01,1.787798553705215454e-01,-2.019750699400901794e-02,5.224585533142089844e-02,1.849189847707748413e-01,-2.248265296220779419e-01,2.879386767745018005e-02,-7.943848520517349243e-02,-8.723559975624084473e-02,-1.739784628152847290e-01,-8.607292175292968750e-02,1.625558435916900635e-01,1.771512627601623535e-01,1.044791564345359802e-01,1.708423495292663574e-01,8.886923640966415405e-02,1.164670214056968689e-01,1.046540886163711548e-01,-1.956259012222290039e-01,-1.931031644344329834e-01,7.770146429538726807e-02,-8.682143688201904297e-02,-2.472962252795696259e-02,-1.670161038637161255e-01,-1.666128486394882202e-01,1.771192997694015503e-01,-1.469163596630096436e-01,-4.354781284928321838e-02,-4.411134496331214905e-02,-2.063808739185333252e-01,2.331555485725402832e-01,-1.582719534635543823e-01,-1.050185784697532654e-01,8.655422180891036987e-02,1.769948154687881470e-01,-2.261363118886947632e-01,-1.281302273273468018e-01,-7.862965762615203857e-02,-1.244371160864830017e-01,2.168042398989200592e-02,1.068876236677169800e-01,2.340902201831340790e-02,1.325235962867736816e-01,1.763276457786560059e-01,1.639588028192520142e-01,1.708566695451736450e-01,7.119677960872650146e-02,-2.468202076852321625e-02,-2.188768535852432251e-01,5.850952118635177612e-02,-1.382423043251037598e-01,5.574316531419754028e-02,-2.384884655475616455e-01,2.647635294124484062e-03,-1.068490371108055115e-01,-2.962645888328552246e-01,-1.070315539836883545e-01,-1.105077564716339111e-01,-2.759436145424842834e-02,-1.198938861489295959e-01,3.950685635209083557e-02,1.458539813756942749e-01
-1.744310259819030762e-01,1.289483010768890381e-01,1.669165790081024170e-01,-2.201324552297592163e-01,-1.129074394702911377e-01,3.863894194364547729e-02,1.710220724344253540e-01,5.822211876511573792e-02,-3.026007860898971558e-02,-1.692886352539062500e-01,3.826218098402023315e-02,-2.016904354095458984e-01,7.523394376039505005e-02,-1.083750948309898376e-01,-2.304536402225494385e-01,-6.074067950248718262e-02,-1.807343661785125732e-01,-2.111369371414184570e-02,1.755226850509643555e-01,-2.493999302387237549e-01,-1.651717722415924072e-01,-1.392006129026412964e-01,-5.956494249403476715e-03,-1.112767979502677917e-01,2.623950131237506866e-02,1.112297251820564270e-01,1.252755820751190186e-01,-2.820269949734210968e-02,9.087834507226943970e-03,-1.240073237568140030e-02,-1.062527894973754883e-01,-1.340937986969947815e-02,-1.803114563226699829e-01,1.788696348667144775e-01,1.190293878316879272e-01,-1.851902455091476440e-01,-1.632897406816482544e-01,1.581202894449234009e-01,7.962936908006668091e-02,1.159826070070266724e-01,-1.469325125217437744e-01,1.742358952760696411e-01,7.604447007179260254e-02,6.798676215112209320e-03,2.766836248338222504e-02,7.847615331411361694e-02,2.069580703973770142e-01,2.388260364532470703e-01,1.979710608720779419e-01,1.294116079807281494e-01,-1.328558325767517090e-01,-1.758438348770141602e-01,-1.508810371160507202e-01,-7.246726751327514648e-02,1.047297492623329163e-01,-1.177829578518867493e-01,1.354853808879852295e-01,-5.095534771680831909e-02,2.039400637149810791e-01,-1.949004977941513062e-01,2.039987146854400635e-01,-2.171189337968826294e-01,-6.748927384614944458e-02,-1.891438215970993042e-01,-1.024583354592323303e-01,2.195617370307445526e-02,-8.394581079483032227e-02,2.406933531165122986e-02,1.332941055297851562e-01,-2.182354480028152466e-01,1.608389914035797119e-01,2.952626161277294159e-02,8.753966540098190308e-02,-3.999232128262519836e-02,-1.076991185545921326e-01,2.011519670486450195e-01,-4.803001135587692261e-02,-2.322544753551483154e-01,1.422481238842010498e-01,1.015534251928329468e-01,2.056812494993209839e-01,-1.025690287351608276e-01,1.277745366096496582e-01,1.127424016594886780e-01,2.045142948627471924e-01,5.361839383840560913e-02,-6.165752187371253967e-02,-2.036290019750595093e-01,-7.800251245498657227e-02,8.425806462764739990e-02,-9.929967671632766724e-02,-1.018363311886787415e-01,-5.636477470397949219e-02,1.626885533332824707e-01,-1.244001165032386780e-01,2.416546642780303955e-01,1.572912931442260742e-01,-3.010713122785091400e-02,1.053620651364326477e-01,-1.317135393619537354e-01
5.922430753707885742e-02,-1.028326153755187988e-02,-1.290655788034200668e-02,-1.235072538256645203e-01,5.756842438131570816e-03,-6.046505272388458252e-02,-1.633863896131515503e-01,-9.461101144552230835e-02,-9.798458218574523926e-02,7.166047394275665283e-02,-1.562406122684478760e-01,4.623659700155258179e-02,-1.581546664237976074e-01,3.411836922168731689e-02,-2.050859779119491577e-01,-9.639251232147216797e-02,1.464689336717128754e-02,1.329746842384338379e-01,-7.298526354134082794e-03,-3.268005093559622765e-03,1.884381473064422607e-02,1.222809031605720520e-01,-2.347984351217746735e-02,2.192705124616622925e-02,1.010879054665565491e-01,-1.185034140944480896e-01,2.102016359567642212e-01,1.047737300395965576e-01,1.538401991128921509e-01,-9.510387480258941650e-02,-7.001287769526243210e-03,8.166622370481491089e-02,1.943870484828948975e-01,3.181727975606918335e-02,4.619888961315155029e-02,-2.768450230360031128e-02,-1.290347799658775330e-02,7.445259392261505127e-02,-3.270447850227355957e-01,-5.910839885473251343e-02,1.261551491916179657e-02,-2.036886513233184814e-01,-1.029533892869949341e-01,1.725886613130569458e-01,-8.447127044200897217e-02,-1.622396260499954224e-01,-2.512500286102294922e-01,1.422557085752487183e-01,2.929450478404760361e-03,1.498409807682037354e-01,2.772382795810699463e-01,2.664583027362823486e-01,3.742459788918495178e-02,-1.028095036745071411e-01,-3.004957735538482666e-01,4.882855713367462158e-02,1.331311762332916260e-01,5.782692134380340576e-02,7.586750388145446777e-02,4.633530229330062866e-02,1.907701939344406128e-01,-7.692027837038040161e-02,-2.298804521560668945e-01,3.768941760063171387e-02,-5.636672955006361008e-03,-1.363678574562072754e-01,2.512666881084442139e-01,-5.094866082072257996e-02,1.035369839519262314e-02,3.841444104909896851e-02,1.163176670670509338e-01,-2.489523291587829590e-01,-5.580902844667434692e-02,-2.787758409976959229e-01,9.639337658882141113e-02,2.540298700332641602e-01,-4.735109861940145493e-03,-1.902755349874496460e-01,-2.925203442573547363e-01,-1.810712367296218872e-01,-1.207590326666831970e-01,1.196628883481025696e-01,-1.397723853588104248e-01,-3.055953606963157654e-02,-3.476120997220277786e-03,-1.929112076759338379e-01,-3.008646965026855469e-01,2.269435077905654907e-01,-2.430857568979263306e-01,-2.361540347337722778e-01,9.291123598814010620e-02,5.234427377581596375e-02,1.092063635587692261e-01,-5.716424807906150818e-02,-9.400390833616256714e-02,-2.773252874612808228e-02,3.463748469948768616e-02,2.499516308307647705e-01,-1.980133354663848877e-01,1.728641539812088013e-01
-2.095596194267272949e-01,1.317154819844290614e-04,-1.506180614233016968e-01,1.152964755892753601e-01,-2.299691438674926758e-01,1.026069149374961853e-01,1.143890321254730225e-01,-1.808996051549911499e-01,9.915865957736968994e-02,8.998076617717742920e-02,-1.228947490453720093e-01,-1.557062715291976929e-01,1.076451316475868225e-01,4.665255919098854065e-02,-1.018094494938850403e-01,-2.051109969615936279e-01,1.370564103126525879e-01,1.013889629393815994e-02,-1.195363514125347137e-02,-1.994241029024124146e-01,9.270805120468139648e-02,9.273198246955871582e-02,-1.490964144468307495e-01,-6.323985010385513306e-02,3.956506401300430298e-02,2.073207683861255646e-02,-2.355320602655410767e-01,-1.296547204256057739e-01,7.912244647741317749e-02,2.024662494659423828e-01,3.672148659825325012e-02,-8.561465889215469360e-02,-1.458563953638076782e-01,8.793578296899795532e-02,1.743572503328323364e-01,-1.438854783773422241e-01,-5.364965274930000305e-02,-4.549556411802768707e-03,-2.084995508193969727e-01,3.813003748655319214e-02,1.318624429404735565e-02,-9.808364510536193848e-02,1.886349320411682129e-01,9.070608764886856079e-02,-1.805660426616668701e-01,1.237777471542358398e-01,2.287640720605850220e-01,-2.026451677083969116e-01,-1.247244179248809814e-01,2.274153828620910645e-01,-2.651970274746417999e-02,3.526696190237998962e-02,-2.512772381305694580e-01,-1.839682273566722870e-02,1.167620718479156494e-02,5.228343233466148376e-02,-9.050980210304260254e-02,4.694629833102226257e-02,-4.792181716766208410e-04,9.580595791339874268e-02,-2.167751193046569824e-01,-1.221736520528793335e-01,-2.639605291187763214e-02,-3.197400644421577454e-02,1.583054848015308380e-02,-1.954838633537292480e-01,1.340429950505495071e-02,6.691627949476242065e-02,1.631616353988647461e-01,2.964241662994027138e-03,1.671347022056579590e-01,1.458597481250762939e-01,9.501339495182037354e-02,-5.026394873857498169e-02,1.716496497392654419e-01,1.842414587736129761e-01,-8.214166760444641113e-02,8.531770855188369751e-02,-1.038477346301078796e-01,-2.419788986444473267e-01,4.252405837178230286e-02,-1.189403757452964783e-01,1.459701806306838989e-01,-1.681319437921047211e-02,-2.549220621585845947e-01,-1.249933764338493347e-01,-5.814492702484130859e-02,-1.221660450100898743e-01,3.552925586700439453e-02,1.328753679990768433e-01,-2.349379956722259521e-01,-1.449582427740097046e-01,6.199258193373680115e-02,-9.529256075620651245e-02,8.367250114679336548e-02,-1.085310429334640503e-02,-3.435777127742767334e-02,-8.819271810352802277e-03,-2.202654331922531128e-01,-7.886011898517608643e-02
1.602089256048202515e-01,-7.512143347412347794e-03,-2.249801605939865112e-01,7.872366905212402344e-02,-1.689556688070297241e-01,2.462991327047348022e-01,-1.381229758262634277e-01,7.895628362894058228e-02,-1.887623518705368042e-01,1.308986842632293701e-01,-1.441104263067245483e-01,-2.053079605102539062e-01,-2.077870666980743408e-01,-1.588883399963378906e-01,1.885466277599334717e-01,1.025429815053939819e-01,-6.773330271244049072e-02,-2.116183042526245117e-01,1.247739419341087341e-01,2.512489855289459229e-01,1.366108953952789307e-01,-1.890524923801422119e-01,-4.118440672755241394e-02,1.552000939846038818e-01,-4.228338971734046936e-02,2.274462282657623291e-01,-1.588255912065505981e-01,-5.415797978639602661e-02,-1.900805234909057617e-01,-1.355524808168411255e-01,-4.161232337355613708e-02,-2.375212609767913818e-01,-1.170310154557228088e-01,2.189265489578247070e-01,2.088480591773986816e-01,2.757958769798278809e-01,-8.335429430007934570e-02,-1.790286153554916382e-01,1.307782977819442749e-01,1.608232967555522919e-02,7.544070947915315628e-03,2.082240134477615356e-01,1.221560165286064148e-01,-1.754141002893447876e-01,-4.648619890213012695e-02,4.892115294933319092e-02,1.677677780389785767e-01,1.823904961347579956e-01,-2.658344507217407227e-01,-3.816031664609909058e-02,5.393660068511962891e-02,4.556978121399879456e-02,7.244947832077741623e-03,4.304896574467420578e-03,-2.262590378522872925e-01,-7.377010583877563477e-02,2.187367677688598633e-01,1.017178501933813095e-02,-1.135280132293701172e-01,-1.514018028974533081e-01,1.398698985576629639e-01,2.528460025787353516e-01,-1.955921649932861328e-01,5.567948892712593079e-02,1.653159856796264648e-01,2.060273438692092896e-01,-7.724953442811965942e-02,2.561553418636322021e-01,5.404974892735481262e-02,-4.588995501399040222e-02,-1.582579165697097778e-01,-1.793396472930908203e-01,1.385356336832046509e-01,2.486367244273424149e-03,7.778482884168624878e-02,1.290486007928848267e-02,-3.721053153276443481e-02,-3.194231912493705750e-02,-1.648925617337226868e-02,-1.155995577573776245e-01,1.587647050619125366e-01,3.931978344917297363e-02,1.261317878961563110e-01,-1.095887646079063416e-01,-1.296411007642745972e-01,1.517430692911148071e-01,-1.657969653606414795e-01,-1.704110354185104370e-01,-1.924074441194534302e-01,-5.568577349185943604e-02,1.257250905036926270e-01,7.519588619470596313e-02,-1.042901501059532166e-01,-1.565295606851577759e-01,-1.716048270463943481e-01,-1.250175684690475464e-01,1.385885924100875854e-01,-2.165321558713912964e-01,-4.117408022284507751e-02,1.476444602012634277e-01
2.809261381626129150e-01,-5.513554811477661133e-02,9.726193547248840332e-02,1.241464093327522278e-01,2.136733531951904297e-01,2.097933888435363770e-01,2.334093451499938965e-01,-7.381107658147811890e-02,-1.342295557260513306e-01,-5.181295797228813171e-02,-2.498785406351089478e-01,2.526924200356006622e-02,2.042361050844192505e-01,-7.403854280710220337e-02,2.096635103225708008e-01,-7.811057567596435547e-02,-5.488190427422523499e-02,-1.635990738868713379e-01,-1.995253562927246094e-01,1.573448926210403442e-01,1.486708670854568481e-01,1.619367301464080811e-02,2.030978351831436157e-01,-8.863981813192367554e-02,-6.079537421464920044e-02,1.418534219264984131e-01,2.508317828178405762e-01,1.107274964451789856e-01,1.361325830221176147e-01,2.419429570436477661e-01,-2.351358532905578613e-01,-1.387371718883514404e-01,-1.970532722771167755e-02,-4.394056648015975952e-02,-7.882232218980789185e-02,5.700961500406265259e-02,-2.063027322292327881e-01,4.412998631596565247e-02,9.470967203378677368e-02,1.562695950269699097e-01,2.025095969438552856e-01,1.684650331735610962e-01,-4.890902340412139893e-02,7.558391988277435303e-02,1.857016533613204956e-01,2.698286175727844238e-01,-1.981928050518035889e-01,1.117356121540069580e-01,1.161983758211135864e-01,1.552521949633955956e-03,1.061742603778839111e-01,-5.821043998003005981e-02,-1.475027352571487427e-01,1.203429177403450012e-01,3.337298752740025520e-03,7.532645761966705322e-02,-1.225983276963233948e-01,1.147314980626106262e-01,-3.026229143142700195e-02,6.116884294897317886e-03,1.241293996572494507e-01,2.239847928285598755e-01,9.270300157368183136e-03,5.980962887406349182e-02,1.941239237785339355e-01,1.224906593561172485e-01,9.618661552667617798e-02,-2.053001374006271362e-01,3.731364756822586060e-02,8.317685127258300781e-02,1.031584367156028748e-01,3.508900478482246399e-02,-7.132130116224288940e-02,-1.119205448776483536e-02,-3.607437759637832642e-02,2.715715579688549042e-02,-1.172791272401809692e-01,-1.854827404022216797e-01,-4.422615841031074524e-02,-2.011112272739410400e-01,4.768262803554534912e-02,1.569836586713790894e-01,-1.308310031890869141e-01,-1.905225813388824463e-01,-1.727105826139450073e-01,-2.030588984489440918e-01,-1.632867306470870972e-01,4.576019477099180222e-03,3.323898464441299438e-02,-9.187432378530502319e-02,-9.782636910676956177e-02,4.053013399243354797e-02,-1.528812348842620850e-01,-1.675386726856231689e-01,3.024870157241821289e-02,-1.445077359676361084e-01,1.802804917097091675e-01,-1.285756230354309082e-01,6.941469013690948486e-02,-1.458138823509216309e-01
