4.257807508111000061e-02,-1.070024967193603516e-01,-1.441729068756103516e-01,3.888183564413338900e-04,-1.516292151063680649e-02,8.357054740190505981e-02,-2.248290330171585083e-01,3.446804359555244446e-02,-9.447353892028331757e-03,-6.224668771028518677e-02,2.192429006099700928e-01,1.263611614704132080e-01,-1.613326668739318848e-01,1.958756595849990845e-01,-8.719815313816070557e-02,-1.034084632992744446e-01,2.491716854274272919e-02
-1.225579455494880676e-01,-3.339715674519538879e-02,8.658519387245178223e-02,-2.292790412902832031e-01,-1.852761507034301758e-01,2.519688382744789124e-02,-2.315127477049827576e-02,2.140029668807983398e-01,-5.678387358784675598e-02,2.129713147878646851e-01,-6.291680783033370972e-02,3.736644983291625977e-02,2.212269231677055359e-02,-2.425687611103057861e-01,3.453471362590789795e-01,1.774284541606903076e-01,2.085537184029817581e-03
2.816365286707878113e-02,1.807035133242607117e-02,-1.988093852996826172e-01,7.760094106197357178e-02,-8.781289309263229370e-02,-2.196353524923324585e-01,1.371518671512603760e-01,8.157426863908767700e-02,1.291058212518692017e-01,5.097009614109992981e-02,-1.973938941955566406e-02,4.547016695141792297e-02,-9.134951233863830566e-02,6.977451592683792114e-02,1.858479902148246765e-02,-1.381787564605474472e-02,-2.610954344272613525e-01
-1.998848021030426025e-01,1.110713034868240356e-01,3.750735893845558167e-02,2.213289886713027954e-01,-1.739403456449508667e-01,1.251060068607330322e-01,2.366254627704620361e-01,9.960250556468963623e-02,1.593403518199920654e-01,1.038996279239654541e-01,1.177506074309349060e-01,1.503601968288421631e-01,3.111942410469055176e-01,2.487211227416992188e-01,-3.220239877700805664e-01,-1.562147866934537888e-03,-9.675581008195877075e-02
6.805059500038623810e-03,-1.888047307729721069e-01,7.394890487194061279e-02,-3.124663792550563812e-02,3.278912901878356934e-01,-2.440076693892478943e-02,-5.879934877157211304e-02,2.569275163114070892e-02,1.710429191589355469e-01,-2.624060399830341339e-02,1.330821365118026733e-01,4.204286262392997742e-02,1.288009136915206909e-01,-2.044437080621719360e-01,1.825450956821441650e-01,-2.624943107366561890e-02,-6.244583427906036377e-02
-1.420274227857589722e-01,-4.724765941500663757e-02,-1.003516390919685364e-01,-1.607878804206848145e-01,-3.414730131626129150e-01,-8.425086736679077148e-02,-2.461691945791244507e-01,-1.967935822904109955e-02,3.406058996915817261e-02,2.246898598968982697e-02,-1.477684378623962402e-01,-9.724621474742889404e-02,-1.265851110219955444e-01,1.863801269792020321e-03,-3.602431714534759521e-02,-1.243984699249267578e-01,7.561703026294708252e-02
-1.466870009899139404e-01,-1.290781646966934204e-01,2.122837007045745850e-01,-2.349900454282760620e-01,-7.902231067419052124e-02,2.085681855678558350e-01,-1.652026027441024780e-01,2.325955927371978760e-01,-2.353548407554626465e-01,-7.800636813044548035e-03,2.010071277618408203e-02,-1.793326437473297119e-01,1.983531266450881958e-01,-1.909076422452926636e-01,1.238273680210113525e-01,1.987687498331069946e-01,3.878632485866546631e-01
-1.537932753562927246e-01,-5.606210604310035706e-02,7.345967739820480347e-02,-2.433295696973800659e-01,-9.174560010433197021e-02,-6.109540164470672607e-02,1.799787953495979309e-02,1.173280104994773865e-01,1.812830865383148193e-01,9.954892098903656006e-02,-1.928856372833251953e-01,1.286129206418991089e-01,-8.114926517009735107e-02,-1.348791569471359253e-01,5.339933186769485474e-02,-1.450565308332443237e-01,-1.123398914933204651e-01
-1.718559116125106812e-01,6.125244311988353729e-03,5.368274822831153870e-02,-6.069334968924522400e-02,5.033690109848976135e-02,-4.263988137245178223e-01,-4.380405694246292114e-02,-1.538471579551696777e-01,8.692216873168945312e-02,3.077835030853748322e-02,8.258301019668579102e-02,-3.862928599119186401e-02,-6.283213943243026733e-02,-4.014846682548522949e-02,3.835477679967880249e-02,7.009519636631011963e-02,-2.435223385691642761e-02
-9.904661029577255249e-02,5.282879807054996490e-03,-5.598701070994138718e-03,-4.143320024013519287e-02,-1.885956972837448120e-01,4.721725285053253174e-01,8.833654969930648804e-02,2.114757150411605835e-02,-7.399913668632507324e-02,-4.819370806217193604e-02,1.999541930854320526e-02,-7.044481486082077026e-02,1.258314400911331177e-01,2.144317328929901123e-02,3.913633525371551514e-02,-2.999042905867099762e-02,-1.790467798709869385e-01
4.832434654235839844e-02,2.671368978917598724e-02,-2.251379042863845825e-01,2.347019016742706299e-01,3.748439997434616089e-02,-3.951117396354675293e-01,2.107634991407394409e-01,-2.821770310401916504e-01,2.298355251550674438e-01,3.048207378014922142e-03,3.291990980505943298e-02,2.288680076599121094e-01,-1.793263852596282959e-01,2.324185073375701904e-01,-1.644661128520965576e-01,-9.443861246109008789e-02,-3.837485313415527344e-01
3.621909767389297485e-02,9.446381032466888428e-02,-9.488125331699848175e-03,1.348101645708084106e-01,-3.241226449608802795e-02,-1.216848418116569519e-01,1.066989675164222717e-01,1.963678896427154541e-01,2.220067232847213745e-01,8.378142863512039185e-02,1.196182817220687866e-01,3.024992160499095917e-02,2.086380124092102051e-01,-6.898392736911773682e-02,-1.527725532650947571e-02,1.631228923797607422e-01,2.377248704433441162e-01
