3.075231611728668213e-01,-1.116385310888290405e-01,-6.094563752412796021e-02,-1.590785235166549683e-01,3.874128684401512146e-02,4.722529649734497070e-02,-1.849552541971206665e-01,-7.222795486450195312e-02,2.091098129749298096e-01,1.765728294849395752e-01,-2.339319288730621338e-01,3.041841983795166016e-01,1.748551279306411743e-01,3.519513010978698730e-01,2.257676422595977783e-01,7.415883988142013550e-02,-7.625813595950603485e-03,-6.624609231948852539e-02,-1.796883195638656616e-01,-2.753868699073791504e-01,-8.685519546270370483e-02,5.215519107878208160e-03,4.249710738658905029e-01,5.792430788278579712e-02,3.661096692085266113e-01,-8.921422064304351807e-02,-3.920520246028900146e-01,4.129308462142944336e-01,6.565089523792266846e-02,-1.661383062601089478e-01,2.830659747123718262e-01,3.986410051584243774e-02,2.474791258573532104e-01,-5.854446887969970703e-01,1.480800807476043701e-01,-1.409563422203063965e-01,2.242678850889205933e-01,9.234354645013809204e-02,-2.464837282896041870e-01,3.005546033382415771e-01,2.895319759845733643e-01,1.371555179357528687e-01,-4.082000255584716797e-02,-2.767353132367134094e-02,8.050888031721115112e-02,-3.163141906261444092e-01,-3.138915821909904480e-02,-9.601711481809616089e-02,9.325134754180908203e-02,2.327493131160736084e-01,-1.375401020050048828e-01,9.480904042720794678e-02,1.934880465269088745e-01,-5.655070301145315170e-03,1.352659612894058228e-01,-2.038522809743881226e-01,5.582954734563827515e-02,1.382784992456436157e-01,-2.935090959072113037e-01,-2.469714134931564331e-01,-8.077740073204040527e-01,6.700500100851058960e-02,6.979067623615264893e-02,2.526956498622894287e-01,1.466654092073440552e-01,-2.822047770023345947e-01,3.004526197910308838e-01,3.738483786582946777e-01,1.887889951467514038e-01,-2.957454919815063477e-01,1.588390320539474487e-01,2.855104207992553711e-01,-7.518865168094635010e-02,1.747464984655380249e-01,-2.153224498033523560e-01,1.380629241466522217e-01,1.024552956223487854e-01,2.396651506423950195e-01,2.883397042751312256e-01,1.603741943836212158e-01,2.388345748186111450e-01,2.583815157413482666e-01,-6.608083248138427734e-01,1.580088585615158081e-01,3.863261640071868896e-01,3.273728489875793457e-01,-2.089808285236358643e-01,3.978601396083831787e-01,-1.857646405696868896e-01,-2.278978563845157623e-02,4.554058611392974854e-01,-1.282625347375869751e-01,-9.213423728942871094e-02,1.683051437139511108e-01,-1.859691888093948364e-01,2.585067041218280792e-02,-2.105179429054260254e-01,-6.601354572921991348e-03,1.938278377056121826e-01,9.750277549028396606e-02
2.051819413900375366e-01,3.909164294600486755e-02,-2.108012735843658447e-01,7.905637845396995544e-03,1.328603476285934448e-01,-1.780090630054473877e-01,-5.665176548063755035e-03,-1.067340746521949768e-01,3.348152637481689453e-01,3.291559964418411255e-02,1.382187288254499435e-02,3.219392299652099609e-01,3.541965782642364502e-01,3.732171356678009033e-01,1.151290386915206909e-01,1.811455190181732178e-01,-2.445113956928253174e-01,-1.192825809121131897e-01,-2.447831928730010986e-01,4.183894954621791840e-03,-1.690447628498077393e-01,7.267811894416809082e-02,3.833247423171997070e-01,1.420541405677795410e-01,3.961430490016937256e-01,-1.807182133197784424e-01,-2.146154642105102539e-01,-3.563337028026580811e-02,1.559081971645355225e-01,-1.670596599578857422e-01,3.871227800846099854e-01,-3.569974601268768311e-01,-1.382206976413726807e-01,-1.994184255599975586e-01,4.604395627975463867e-01,1.203938350081443787e-01,-2.404584176838397980e-02,2.725193500518798828e-01,-3.467362821102142334e-01,2.553809583187103271e-01,6.203851103782653809e-02,3.403491675853729248e-01,-1.748441308736801147e-01,-5.108418315649032593e-02,1.671281903982162476e-01,-3.723377287387847900e-01,-1.169711425900459290e-01,-1.609398424625396729e-01,-7.330186665058135986e-02,2.892251610755920410e-01,1.331018507480621338e-01,-3.026921153068542480e-01,1.087047755718231201e-01,-4.286123439669609070e-03,-5.779336392879486084e-02,-2.068517357110977173e-01,7.704361528158187866e-02,4.998845458030700684e-01,6.430861353874206543e-02,-4.410187900066375732e-01,-9.063414931297302246e-01,-1.823077499866485596e-01,1.147862300276756287e-01,3.122757673263549805e-01,-9.867198020219802856e-02,-2.153666466474533081e-01,1.913704872131347656e-01,1.146854832768440247e-01,2.826679348945617676e-01,3.512153774499893188e-02,4.633523523807525635e-02,3.162612020969390869e-01,-1.440481990575790405e-01,1.067503467202186584e-01,-1.670757532119750977e-01,1.701851636171340942e-01,-1.180702820420265198e-02,1.445690244436264038e-01,1.740174442529678345e-01,2.361232787370681763e-01,-6.062609702348709106e-02,2.055836468935012817e-01,-3.014375269412994385e-01,2.870119214057922363e-01,2.015532366931438446e-02,1.423401236534118652e-01,1.824065446853637695e-01,2.734975218772888184e-01,2.087234407663345337e-01,1.770204901695251465e-01,3.872971236705780029e-01,-3.799345791339874268e-01,-8.999623358249664307e-02,1.061493083834648132e-01,-2.485661953687667847e-01,-2.407373674213886261e-02,2.198026701807975769e-02,2.426479943096637726e-02,1.826674789190292358e-01,7.567455619573593140e-02
1.128767430782318115e-01,-6.725361198186874390e-02,-2.786764800548553467e-01,-2.502256073057651520e-02,3.546687662601470947e-01,-2.218547612428665161e-01,3.053858317434787750e-02,-1.651188433170318604e-01,3.303769826889038086e-01,4.254181981086730957e-01,-2.604868113994598389e-01,-1.260444242507219315e-02,1.179593726992607117e-01,5.908658728003501892e-02,-3.769903257489204407e-02,-8.819735050201416016e-02,-8.941344171762466431e-02,8.832916617393493652e-02,-9.064200520515441895e-02,1.870706863701343536e-02,-8.225671947002410889e-02,6.122078746557235718e-02,1.056425347924232483e-01,-5.283426959067583084e-03,1.952118873596191406e-01,-2.946974039077758789e-01,-1.954439282417297363e-01,4.141623675823211670e-01,2.179163694381713867e-01,-2.144565582275390625e-01,2.361759394407272339e-01,-7.798368111252784729e-03,2.887413203716278076e-01,-5.669809579849243164e-01,3.169946372509002686e-01,-1.391239315271377563e-01,1.433924287557601929e-01,-1.293349196203052998e-03,-6.077166795730590820e-01,1.665346622467041016e-01,2.392336428165435791e-01,3.398915827274322510e-01,1.586067080497741699e-01,8.465737104415893555e-02,1.148643046617507935e-01,-1.882206834852695465e-02,1.224347874522209167e-01,1.493525952100753784e-01,1.787194758653640747e-01,1.347313970327377319e-01,9.711156599223613739e-03,-3.168455660343170166e-01,-1.223551556468009949e-01,-5.122711136937141418e-02,-2.562414854764938354e-02,1.572783738374710083e-01,1.083374619483947754e-01,1.386470794677734375e-01,-1.651462912559509277e-01,-4.930957853794097900e-01,-8.680584430694580078e-01,2.802242711186408997e-02,3.120778501033782959e-01,4.351435899734497070e-01,2.319597899913787842e-01,-4.388968944549560547e-01,2.478315830230712891e-01,1.889497488737106323e-01,2.083989679813385010e-01,-3.852168023586273193e-01,-3.402938693761825562e-02,8.449064195156097412e-02,-8.748265355825424194e-02,2.135724574327468872e-01,1.857343316078186035e-02,3.782007694244384766e-01,1.066853255033493042e-01,-2.230178564786911011e-02,6.493870913982391357e-02,-1.950950473546981812e-01,1.086120028048753738e-02,4.506289064884185791e-01,-3.403820097446441650e-01,2.557136714458465576e-01,2.108175158500671387e-01,7.782391458749771118e-02,2.044145017862319946e-01,3.796269595623016357e-01,-6.565934419631958008e-02,2.535896301269531250e-01,3.864366412162780762e-01,-4.060306847095489502e-01,-4.004606902599334717e-01,-1.266671419143676758e-01,-2.125864326953887939e-01,-1.757086962461471558e-01,4.285017028450965881e-02,-4.143800735473632812e-01,-5.756819993257522583e-02,-2.628387212753295898e-01
8.151490241289138794e-02,7.922033220529556274e-02,1.300294995307922363e-01,-7.617552764713764191e-03,2.162869572639465332e-01,6.209208816289901733e-02,1.783900260925292969e-01,2.547590136528015137e-01,1.514659523963928223e-01,5.087537318468093872e-02,-2.055241540074348450e-02,1.310738772153854370e-01,6.600195169448852539e-02,3.980298042297363281e-01,5.342778563499450684e-02,2.675299048423767090e-01,4.891265183687210083e-02,-3.485049307346343994e-02,5.125186219811439514e-02,-3.201001882553100586e-02,7.591351121664047241e-02,-8.008875697851181030e-02,1.200485229492187500e-01,3.636434674263000488e-01,4.106325507164001465e-01,-2.915226817131042480e-01,-1.575160622596740723e-01,1.121581718325614929e-01,-2.510709874331951141e-02,1.986601203680038452e-01,1.798945516347885132e-01,-3.032572865486145020e-01,6.479520350694656372e-02,-3.311091065406799316e-01,3.196157813072204590e-01,-2.188269197940826416e-01,2.968805730342864990e-01,3.468980491161346436e-01,-4.179852604866027832e-01,2.395927906036376953e-02,2.263096719980239868e-01,4.648243784904479980e-01,-4.320259392261505127e-02,1.526453942060470581e-01,-9.742257744073867798e-02,-2.905961275100708008e-01,3.756588697433471680e-01,2.443073242902755737e-01,2.065203636884689331e-01,7.030235975980758667e-02,-1.978042572736740112e-01,1.239323243498802185e-01,1.097668707370758057e-01,5.786227062344551086e-02,3.982924222946166992e-01,-1.080389413982629776e-02,1.523457169532775879e-01,5.623942706733942032e-03,1.386579573154449463e-01,-1.498975008726119995e-01,-6.863461136817932129e-01,1.693888753652572632e-01,1.883243322372436523e-01,2.842623889446258545e-01,2.461506575345993042e-01,-7.879013568162918091e-02,2.414675354957580566e-01,1.321449279785156250e-01,3.052117526531219482e-01,7.020103931427001953e-02,5.828553065657615662e-02,1.916375905275344849e-01,-1.238521784543991089e-01,1.123298406600952148e-01,-5.183104053139686584e-02,9.790375083684921265e-02,6.731288135051727295e-02,-2.034572958946228027e-01,4.469669610261917114e-02,-8.096351474523544312e-02,-3.924296423792839050e-02,2.418171167373657227e-01,-4.680043160915374756e-01,-2.422512508928775787e-02,2.315140813589096069e-01,2.878310382366180420e-01,5.327897518873214722e-02,3.821748495101928711e-01,-1.248065382242202759e-01,-1.041451767086982727e-01,5.665183998644351959e-03,8.182086795568466187e-02,-1.769641935825347900e-01,9.539773315191268921e-02,1.601410061120986938e-01,1.387809067964553833e-01,3.565681353211402893e-02,1.152041107416152954e-01,1.837329417467117310e-01,-5.897597409784793854e-03
3.767675161361694336e-01,9.229166060686111450e-02,-3.104479014873504639e-01,2.861911654472351074e-01,3.137796819210052490e-01,-2.932211756706237793e-01,-1.140281781554222107e-01,2.328577786684036255e-01,4.077851176261901855e-01,2.114857435226440430e-01,-1.094805076718330383e-01,5.707371234893798828e-02,6.300195306539535522e-02,4.771095812320709229e-01,3.993611633777618408e-01,1.927646398544311523e-01,-2.811518907546997070e-01,4.450691044330596924e-01,8.330772817134857178e-02,-2.531630694866180420e-01,2.595790028572082520e-01,-2.420194819569587708e-02,9.124627709388732910e-02,9.601948410272598267e-02,4.512570798397064209e-03,1.583035849034786224e-02,-3.507406115531921387e-01,2.122520208358764648e-01,2.578113973140716553e-02,5.723658204078674316e-02,1.783916801214218140e-01,6.203912943601608276e-02,2.330883778631687164e-02,-2.047851979732513428e-01,4.087126553058624268e-01,-7.477050274610519409e-02,-1.345681846141815186e-01,1.722822636365890503e-01,-4.164587557315826416e-01,2.866144180297851562e-01,4.138537347316741943e-01,3.025788664817810059e-01,-9.626834839582443237e-02,-3.701145946979522705e-02,2.066114097833633423e-01,-1.839942336082458496e-01,5.557585880160331726e-02,2.377784252166748047e-02,7.996982336044311523e-02,2.498791515827178955e-01,2.371995896100997925e-02,-1.126817706972360611e-02,2.926212847232818604e-01,-9.433725476264953613e-02,6.389544345438480377e-03,6.273294240236282349e-02,-2.618373557925224304e-02,6.229982376098632812e-01,1.795903295278549194e-01,-5.732147097587585449e-01,-5.725467801094055176e-01,1.962495893239974976e-01,2.530815079808235168e-02,3.446791172027587891e-01,3.785788416862487793e-01,-3.343810439109802246e-01,3.353388011455535889e-01,2.927548885345458984e-01,1.717602908611297607e-01,2.488269098103046417e-02,1.834739595651626587e-01,3.288083374500274658e-01,-1.258094906806945801e-01,-1.633344776928424835e-02,-1.332964897155761719e-01,2.064049988985061646e-01,2.678232192993164062e-01,3.605539724230766296e-02,2.085063457489013672e-01,-5.490449070930480957e-02,2.934567630290985107e-01,4.193071722984313965e-01,-7.344600558280944824e-01,4.106284081935882568e-01,-8.130369335412979126e-02,4.000449478626251221e-01,1.678177565336227417e-01,7.085840404033660889e-02,-1.850842125713825226e-02,1.223928481340408325e-01,4.619539082050323486e-01,-1.065957769751548767e-01,-1.333227902650833130e-01,-8.410143107175827026e-02,-9.222780168056488037e-02,2.062645256519317627e-01,5.180680006742477417e-02,-2.540228068828582764e-01,2.763604931533336639e-02,-3.211988881230354309e-02
2.249332368373870850e-01,2.880553901195526123e-01,7.383248955011367798e-02,2.179561704397201538e-01,-9.786964952945709229e-02,-5.000199750065803528e-02,2.326508909463882446e-01,1.701805889606475830e-01,4.231165647506713867e-01,3.777260184288024902e-01,-1.076080203056335449e-01,-4.905453324317932129e-02,2.272703349590301514e-01,8.818840235471725464e-02,2.507195770740509033e-01,4.153619054704904556e-03,-2.456307858228683472e-01,2.000698894262313843e-01,1.727902912534773350e-03,1.620315574109554291e-02,1.473740041255950928e-01,-3.496323153376579285e-02,1.430839449167251587e-01,2.783167064189910889e-01,2.123205214738845825e-01,-4.173942506313323975e-01,6.976732611656188965e-02,3.968144953250885010e-01,2.547022886574268341e-02,-2.695708721876144409e-02,4.069800674915313721e-01,6.569507718086242676e-02,1.521012932062149048e-01,-2.140457034111022949e-01,3.907922208309173584e-01,-4.789336770772933960e-02,1.191223226487636566e-02,3.506768047809600830e-01,-4.494391083717346191e-01,2.123379260301589966e-01,3.113186955451965332e-01,4.511969089508056641e-01,4.668253660202026367e-02,2.168857008218765259e-01,-1.750428080558776855e-01,4.685079306364059448e-02,-2.392366901040077209e-02,1.389912068843841553e-01,2.720934450626373291e-01,4.141644458286464214e-04,4.003427922725677490e-03,-1.990526318550109863e-01,1.411488205194473267e-01,-9.457494318485260010e-02,7.786903530359268188e-02,5.591752007603645325e-02,-4.875153303146362305e-02,1.860572695732116699e-01,-1.894457936286926270e-01,-4.221475720405578613e-01,-6.748500466346740723e-01,1.318242251873016357e-01,9.222713112831115723e-02,3.720405995845794678e-01,2.039720118045806885e-01,-2.293659001588821411e-01,6.613245606422424316e-02,1.954429000616073608e-01,-5.467753484845161438e-02,-7.348123937845230103e-02,1.271842867136001587e-01,-2.104236336890608072e-04,2.533285021781921387e-01,-6.769453734159469604e-02,1.160660982131958008e-01,3.180362880229949951e-01,-2.881227433681488037e-02,-1.576798558235168457e-01,2.284290790557861328e-01,-1.885014623403549194e-01,1.173263136297464371e-02,3.921816870570182800e-02,-4.068732261657714844e-01,3.728447556495666504e-01,5.546433851122856140e-02,7.308515906333923340e-02,1.465858966112136841e-01,4.375968575477600098e-01,1.135201845318078995e-02,1.518013626337051392e-01,4.311054944992065430e-01,-5.045168846845626831e-02,-3.002538383007049561e-01,-4.991254210472106934e-02,-1.644122749567031860e-01,-8.061173371970653534e-03,3.529920801520347595e-02,-3.159498274326324463e-01,6.029823794960975647e-02,-1.947293579578399658e-01
1.720494329929351807e-01,1.180183440446853638e-01,-3.474092483520507812e-01,-3.126766160130500793e-02,3.118692636489868164e-01,5.791069567203521729e-02,3.113383352756500244e-01,-1.176540702581405640e-01,2.706033885478973389e-01,3.350205421447753906e-01,-6.251561641693115234e-02,5.619981139898300171e-02,-3.688492579385638237e-04,3.980384171009063721e-01,3.432680666446685791e-01,-1.362380087375640869e-01,1.757347583770751953e-01,-1.011324231512844563e-03,1.045953184366226196e-01,4.118798673152923584e-02,3.871402889490127563e-02,2.293338626623153687e-02,3.779595494270324707e-01,-7.617311924695968628e-02,1.065845191478729248e-01,-4.273364245891571045e-01,-5.245580896735191345e-02,3.936475217342376709e-01,6.385593116283416748e-02,-1.105322167277336121e-01,2.039116322994232178e-01,1.477286964654922485e-01,7.050685584545135498e-02,-3.625252246856689453e-01,3.446559906005859375e-01,-2.010245025157928467e-01,1.844474375247955322e-01,2.926698327064514160e-01,-5.447596907615661621e-01,-3.130066767334938049e-02,1.708720475435256958e-01,1.754437834024429321e-01,-1.647585779428482056e-01,-5.912423506379127502e-02,1.561768501996994019e-01,8.113485574722290039e-02,1.873995959758758545e-01,3.325425088405609131e-01,3.246018886566162109e-01,4.141063392162322998e-01,-1.231960505247116089e-01,-3.599945455789566040e-02,3.700917363166809082e-01,-1.030034571886062622e-01,4.714681208133697510e-02,-3.518716245889663696e-02,1.520668268203735352e-01,3.257369697093963623e-01,1.887648180127143860e-02,-3.609576225280761719e-01,-9.326995611190795898e-01,9.889382869005203247e-02,1.613278985023498535e-01,2.638633847236633301e-01,2.211607396602630615e-01,-2.567071616649627686e-01,-6.430802494287490845e-02,2.507314085960388184e-01,1.294860541820526123e-01,-1.103572621941566467e-01,3.589788675308227539e-01,3.339921236038208008e-01,-4.999091103672981262e-02,4.349087364971637726e-03,1.895386576652526855e-01,8.278486877679824829e-02,2.514955997467041016e-01,-1.895715445280075073e-01,-6.134234368801116943e-02,5.779165774583816528e-02,2.348515540361404419e-01,3.610818088054656982e-01,-3.208847939968109131e-01,3.696567118167877197e-01,3.903489112854003906e-01,1.504851579666137695e-01,-1.470736861228942871e-01,7.836680114269256592e-02,3.760392963886260986e-02,1.043328270316123962e-01,3.022277355194091797e-01,6.410982459783554077e-02,-1.800787895917892456e-01,7.193145900964736938e-02,1.622546017169952393e-01,1.348548531532287598e-01,-1.094527095556259155e-01,-6.969919800758361816e-02,-1.217125505208969116e-01,-6.073747575283050537e-02
1.956470459699630737e-01,-2.387809194624423981e-02,-1.501130014657974243e-01,4.724410921335220337e-02,3.180440962314605713e-01,-2.457201182842254639e-01,1.924227178096771240e-01,1.740907281637191772e-01,3.656294047832489014e-01,1.282822787761688232e-01,3.366164118051528931e-02,2.628013491630554199e-01,-6.818195432424545288e-02,1.251164376735687256e-01,8.144637942314147949e-02,1.425366103649139404e-01,-1.551691591739654541e-01,2.373057752847671509e-01,-1.157192587852478027e-01,-1.030523404479026794e-01,2.787410318851470947e-01,-8.394439518451690674e-02,9.369689226150512695e-02,1.161227300763130188e-01,6.181884557008743286e-02,-4.218442738056182861e-01,-3.600920438766479492e-01,3.689399063587188721e-01,3.082447052001953125e-01,1.695166230201721191e-01,1.526755690574645996e-01,-2.844345569610595703e-01,1.755963563919067383e-01,-1.629054397344589233e-01,1.191911175847053528e-01,1.398619357496500015e-02,1.472652889788150787e-02,5.773755162954330444e-02,-5.343303084373474121e-01,3.421004712581634521e-01,1.512303352355957031e-01,2.996549308300018311e-01,-1.089901253581047058e-01,-1.375438421964645386e-01,-5.933814868330955505e-02,-3.029062151908874512e-01,1.212897226214408875e-01,7.309698313474655151e-02,-5.728161334991455078e-02,2.619822323322296143e-01,-1.431832183152437210e-02,4.107045009732246399e-02,2.299770712852478027e-01,2.862440943717956543e-01,3.026828467845916748e-01,-1.266883611679077148e-01,2.343951612710952759e-01,3.564882576465606689e-01,5.863382294774055481e-02,-3.702283501625061035e-01,-9.076805710792541504e-01,-1.526310145854949951e-01,2.889767885208129883e-01,2.933220379054546356e-02,1.694258898496627808e-01,-8.297106623649597168e-02,9.111980348825454712e-02,3.884724378585815430e-01,5.044542625546455383e-02,-1.861975044012069702e-01,1.971475183963775635e-01,1.139762252569198608e-01,4.272997379302978516e-02,-4.519306123256683350e-02,-6.488759070634841919e-02,4.352258741855621338e-01,3.146731555461883545e-01,1.936741359531879425e-02,3.058103322982788086e-01,2.658717334270477295e-01,5.855943635106086731e-02,2.091399729251861572e-01,-5.988005399703979492e-01,1.197248026728630066e-01,3.735646605491638184e-01,1.318525522947311401e-01,-1.055578216910362244e-01,2.564216852188110352e-01,-9.718398004770278931e-02,5.495882034301757812e-02,1.993253380060195923e-01,-9.755951166152954102e-02,-1.473909318447113037e-01,1.421678252518177032e-02,-4.070762917399406433e-02,3.612834960222244263e-02,-1.033120378851890564e-01,1.086537763476371765e-01,2.960566282272338867e-01,1.711046844720840454e-01
3.405220923013985157e-04,3.369917720556259155e-02,-1.204877123236656189e-01,2.161481678485870361e-01,-2.197305299341678619e-02,1.425971537828445435e-01,-1.436540274880826473e-03,1.915588378906250000e-01,3.849895000457763672e-01,-3.349288180470466614e-02,-6.442715227603912354e-02,7.817482948303222656e-02,3.406612277030944824e-01,1.597642451524734497e-01,2.964703440666198730e-01,1.611841656267642975e-02,-1.082402095198631287e-02,2.429955005645751953e-01,-2.037629038095474243e-01,-2.615374699234962463e-02,2.790412902832031250e-01,-4.729669913649559021e-02,1.138312742114067078e-01,3.847620189189910889e-01,2.324345707893371582e-01,-5.144165363162755966e-03,-2.048099935054779053e-01,1.511909440159797668e-02,1.591423600912094116e-01,3.874859511852264404e-01,2.116435319185256958e-01,-2.560203969478607178e-01,-7.307925075292587280e-02,-5.251172780990600586e-01,3.166379034519195557e-01,-2.322001755237579346e-01,2.089948356151580811e-01,2.589279115200042725e-01,-2.332468926906585693e-01,3.466929793357849121e-01,-1.706122159957885742e-01,1.894384622573852539e-01,7.068683952093124390e-02,1.120169758796691895e-01,-1.527711749076843262e-01,9.096622467041015625e-02,8.958952128887176514e-02,2.330291420221328735e-01,1.037154495716094971e-01,-1.870790123939514160e-02,-1.532822102308273315e-01,-1.162696629762649536e-01,3.136946633458137512e-02,-8.886189013719558716e-02,2.268529534339904785e-01,-1.769715696573257446e-01,1.808067038655281067e-02,2.699269950389862061e-01,-1.996958255767822266e-01,-1.891070008277893066e-01,-7.096068263053894043e-01,1.567660421133041382e-01,3.293434381484985352e-01,3.298262953758239746e-01,8.632777631282806396e-02,-2.494435161352157593e-01,2.771823406219482422e-01,8.991069346666336060e-02,9.045799821615219116e-02,-2.113252580165863037e-01,3.692320287227630615e-01,1.866933554410934448e-01,-1.225770413875579834e-01,2.143292725086212158e-01,-7.705125957727432251e-03,2.443468421697616577e-01,3.196738064289093018e-01,-1.474114507436752319e-01,1.107816174626350403e-01,2.423665970563888550e-01,2.096210867166519165e-01,5.439876113086938858e-03,-6.545991301536560059e-01,2.694814503192901611e-01,2.831885516643524170e-01,2.092394083738327026e-01,3.199037313461303711e-01,2.997711300849914551e-01,-3.447125898674130440e-03,-1.609029918909072876e-01,3.751157820224761963e-01,-1.307090073823928833e-01,7.077804207801818848e-02,1.511292904615402222e-01,2.151623666286468506e-01,-1.878251880407333374e-01,1.272706836462020874e-01,3.061531484127044678e-02,-3.038587421178817749e-02,-1.233561784029006958e-01
4.095217585563659668e-01,4.797976613044738770e-01,-1.307787746191024780e-01,2.197516895830631256e-02,4.292798042297363281e-01,-2.482083141803741455e-01,5.639159679412841797e-01,3.189060688018798828e-01,7.438994050025939941e-01,5.066080093383789062e-01,5.412782728672027588e-02,4.687743484973907471e-01,1.630143225193023682e-01,6.603289842605590820e-01,6.069291830062866211e-01,5.661876201629638672e-01,-4.726409316062927246e-01,3.733434975147247314e-01,-1.339916139841079712e-01,-1.224609985947608948e-01,2.531954050064086914e-01,-1.194221153855323792e-01,6.288190484046936035e-01,3.888413012027740479e-01,-1.249739667400717735e-03,3.212593793869018555e-01,-4.180605113506317139e-01,3.041502535343170166e-01,5.213105678558349609e-01,5.730157494544982910e-01,3.223517239093780518e-01,-1.780771911144256592e-01,3.282144069671630859e-01,-7.362674456089735031e-03,6.468900442123413086e-01,-2.504208683967590332e-01,2.431450188159942627e-01,6.435514688491821289e-01,-4.544274210929870605e-01,6.367458701133728027e-01,5.139141678810119629e-01,4.405449330806732178e-01,-6.472449004650115967e-02,3.452288806438446045e-01,6.335613131523132324e-02,5.989583954215049744e-02,5.665714740753173828e-01,4.737672209739685059e-01,2.368950545787811279e-01,6.810793280601501465e-01,6.351215392351150513e-02,-7.481352984905242920e-02,2.434736043214797974e-01,2.778920531272888184e-01,4.432862699031829834e-01,3.503982424736022949e-01,9.286712855100631714e-02,7.702970504760742188e-01,1.171745061874389648e-01,-4.131869077682495117e-01,-9.716832041740417480e-01,-4.040434360504150391e-01,5.721188783645629883e-01,3.987898826599121094e-01,1.331585198640823364e-01,-2.381566464900970459e-01,2.063889503479003906e-01,3.692297935485839844e-01,4.591966271400451660e-01,-3.291008770465850830e-01,2.219975739717483521e-01,7.006057538092136383e-03,2.780156135559082031e-01,6.580944061279296875e-01,2.588357329368591309e-01,7.412967085838317871e-01,5.108655691146850586e-01,-1.702696830034255981e-01,1.774073392152786255e-01,3.618665039539337158e-01,2.634598314762115479e-01,6.798314452171325684e-01,-8.498946428298950195e-01,6.536518931388854980e-01,-3.301324695348739624e-02,4.821955859661102295e-01,4.367932081222534180e-01,5.345226526260375977e-01,4.210166335105895996e-01,2.926428914070129395e-01,6.038793325424194336e-01,-1.641476005315780640e-01,-3.849908411502838135e-01,2.681108415126800537e-01,-1.247857362031936646e-01,3.471911847591400146e-01,2.018819935619831085e-02,1.962686479091644287e-01,2.468332946300506592e-01,-4.182519763708114624e-02
