-3.781071677803993225e-02,1.415208876132965088e-01,2.277181297540664673e-01,1.670847982168197632e-01,3.427201882004737854e-02,-1.505649089813232422e-01,-1.874538660049438477e-01,-1.140334606170654297e-01,-1.311888992786407471e-01,1.714426875114440918e-01,8.320031315088272095e-02,2.164104431867599487e-01,-1.106836050748825073e-01,1.867735236883163452e-01,2.159886248409748077e-02,5.469255894422531128e-02,-1.275448054075241089e-01,-9.876093268394470215e-02,2.063139528036117554e-01,1.571239084005355835e-01,1.218261346220970154e-01,-4.603145271539688110e-02,1.498665511608123779e-01,4.922518506646156311e-02,1.496490240097045898e-01,4.740058258175849915e-02,1.935384273529052734e-01,5.478380993008613586e-02,1.491917371749877930e-01,-1.883547008037567139e-01,8.412399329245090485e-04,7.542641460895538330e-02,-5.564694106578826904e-02,-1.620527729392051697e-02,9.991116076707839966e-02,-2.807267382740974426e-02,-1.560800820589065552e-01,2.080052495002746582e-01,1.876426339149475098e-01,-1.068750992417335510e-01,1.717388816177845001e-02,1.312933210283517838e-02,6.519474834203720093e-02,1.091712638735771179e-01,4.840460792183876038e-02,-9.975460125133395195e-04,9.376709908246994019e-02,-2.014939039945602417e-01,-1.277857087552547455e-02,9.631972759962081909e-02,9.851217269897460938e-02,8.213914185762405396e-02,-1.097957044839859009e-01,1.180480197072029114e-01,-2.753402665257453918e-02,5.165217071771621704e-02,3.028891980648040771e-01,-2.650353498756885529e-02,1.262481063604354858e-01,1.462125964462757111e-02,1.523129642009735107e-01,9.710431843996047974e-02,-9.733893722295761108e-02,7.729845121502876282e-03,-2.354035899043083191e-02,8.236233144998550415e-02,2.000016123056411743e-01,-2.397173456847667694e-02,-3.831423446536064148e-02,-2.934745140373706818e-02,-1.058320179581642151e-01,-1.683649867773056030e-01,1.882625073194503784e-01,2.631161808967590332e-01,-7.296745479106903076e-02,-1.021537333726882935e-01,1.759583353996276855e-01,-3.168173506855964661e-02,9.031211957335472107e-03,1.020126044750213623e-01,-1.280418932437896729e-01,1.816279292106628418e-01,1.825443655252456665e-01,1.749872267246246338e-01,-2.107697874307632446e-01,-2.875855378806591034e-02,2.091912180185317993e-01,5.279952287673950195e-02,2.151713520288467407e-01,-4.609998688101768494e-02,-9.026240557432174683e-02,-7.098420709371566772e-02,-3.822879120707511902e-02,-1.459119915962219238e-01,1.421818137168884277e-01,1.211028024554252625e-01,-9.800840169191360474e-02,2.121661752462387085e-01,-1.515597105026245117e-02,-2.072226703166961670e-01
5.353032052516937256e-02,-1.547413170337677002e-01,2.382161468267440796e-01,6.691321730613708496e-03,-1.510319709777832031e-01,1.088533177971839905e-01,2.362434267997741699e-01,1.521529704332351685e-01,9.989896416664123535e-02,8.972891420125961304e-02,2.356662899255752563e-01,-1.260620951652526855e-01,-2.252453714609146118e-01,-4.769519437104463577e-03,2.122417688369750977e-01,-4.877503588795661926e-02,9.064463526010513306e-02,4.606036841869354248e-02,-5.586312338709831238e-02,4.022377729415893555e-02,-7.930328696966171265e-02,-1.028133928775787354e-01,1.436136066913604736e-01,-4.670421406626701355e-02,-8.380914479494094849e-02,-2.001653611660003662e-01,-9.997793287038803101e-02,-7.129831612110137939e-02,-1.774956658482551575e-02,1.318124383687973022e-01,-9.197729825973510742e-02,1.770538985729217529e-01,1.864608824253082275e-01,-6.508032977581024170e-02,-4.990382120013237000e-02,1.320171803236007690e-01,-3.630080819129943848e-02,3.017744719982147217e-01,1.364468783140182495e-01,-2.005791366100311279e-01,2.246176153421401978e-01,2.370299249887466431e-01,1.754731088876724243e-01,2.650109231472015381e-01,2.339920997619628906e-01,1.705821156501770020e-01,-1.813106387853622437e-01,-1.554396562278270721e-02,1.553115993738174438e-01,-1.463235169649124146e-02,1.436697691679000854e-01,-1.420899294316768646e-02,1.899372413754463196e-02,-1.389709413051605225e-01,-5.923629179596900940e-02,5.131287500262260437e-02,2.519902884960174561e-01,-1.268482506275177002e-01,4.923914000391960144e-02,-1.323717832565307617e-01,-1.022794395685195923e-01,1.799489744007587433e-02,2.707503437995910645e-01,7.813566178083419800e-02,7.160407304763793945e-02,2.296188175678253174e-01,3.440274670720100403e-02,1.676130741834640503e-01,1.822957247495651245e-01,1.054877936840057373e-01,-1.366674304008483887e-01,1.277213245630264282e-01,5.368777364492416382e-02,-6.078528240323066711e-03,-1.351784616708755493e-01,1.263363063335418701e-01,2.132121026515960693e-01,-6.299439817667007446e-02,1.199411079287528992e-01,1.717828065156936646e-01,2.513280510902404785e-01,-1.266690790653228760e-01,1.189699470996856689e-01,2.562176883220672607e-01,9.500746428966522217e-02,-2.592028677463531494e-02,1.361481752246618271e-02,2.177305072546005249e-01,1.966916918754577637e-01,-1.027731671929359436e-01,1.956232041120529175e-01,-5.910330265760421753e-02,2.484375983476638794e-01,2.657266259193420410e-01,-1.171346232295036316e-01,1.904970854520797729e-01,4.998444020748138428e-02,-1.520692855119705200e-01,2.066474854946136475e-01,-1.990731060504913330e-01
4.750542342662811279e-02,1.161500811576843262e-01,3.235259652137756348e-02,-3.578645363450050354e-02,1.109894067049026489e-01,-2.577786445617675781e-01,1.812450885772705078e-01,2.281745672225952148e-01,1.653235703706741333e-01,1.045048981904983521e-01,-1.022747233510017395e-01,1.479399204254150391e-01,-1.393919736146926880e-01,2.510406076908111572e-01,2.580573037266731262e-02,-2.196329087018966675e-02,-1.617242842912673950e-01,7.977209240198135376e-02,5.690345913171768188e-02,2.233802676200866699e-01,-6.272058188915252686e-02,1.031839773058891296e-01,8.007764071226119995e-02,-8.893527090549468994e-02,-1.722705215215682983e-01,1.107179597020149231e-01,2.332911342382431030e-01,-1.646393835544586182e-01,2.127573639154434204e-01,2.329054772853851318e-01,-8.816013485193252563e-02,1.134494543075561523e-01,-1.100670099258422852e-01,5.399792455136775970e-03,2.366299778223037720e-01,-1.898126304149627686e-01,-5.357363820075988770e-02,-1.988317221403121948e-01,1.764167100191116333e-01,1.275911033153533936e-01,-1.073739752173423767e-01,-7.434450834989547729e-02,1.314881891012191772e-01,-8.107639104127883911e-02,2.425601929426193237e-01,1.955674886703491211e-01,-1.921380758285522461e-01,-1.833800673484802246e-01,-9.203912317752838135e-02,-6.636455655097961426e-02,-2.569192275404930115e-02,1.814976036548614502e-01,-1.230870336294174194e-01,-1.596685498952865601e-01,1.142572015523910522e-01,-2.658535912632942200e-02,7.717934250831604004e-02,-1.629011780023574829e-01,1.596893072128295898e-01,9.922546148300170898e-02,2.998962812125682831e-02,-3.763196244835853577e-02,7.603826373815536499e-02,2.049117088317871094e-01,1.300213299691677094e-02,1.338006556034088135e-01,-5.185862630605697632e-02,-1.554931048303842545e-02,4.016749095171689987e-03,-1.827845573425292969e-01,4.441865533590316772e-02,1.042895242571830750e-01,-1.380641311407089233e-01,-8.076749742031097412e-02,4.857384040951728821e-02,-1.161800771951675415e-01,7.824298739433288574e-02,-5.713172629475593567e-02,-1.646889597177505493e-01,1.900624930858612061e-01,-1.645676493644714355e-01,9.630793333053588867e-02,-1.073552817106246948e-01,-1.923189759254455566e-01,-4.615851119160652161e-02,2.495241463184356689e-01,-1.828987300395965576e-01,6.630312651395797729e-02,2.096213400363922119e-01,2.199191153049468994e-01,-1.741848886013031006e-01,-1.773120909929275513e-01,2.346099168062210083e-01,-7.515297085046768188e-02,-1.528573185205459595e-01,2.501978576183319092e-01,-1.299169380217790604e-02,7.039682567119598389e-02,-8.852886408567428589e-02,-1.957617551088333130e-01
9.445506334304809570e-02,2.546234428882598877e-01,1.144923791289329529e-01,-1.052190437912940979e-01,2.143781781196594238e-01,2.818876132369041443e-02,6.403744965791702271e-02,-1.716435998678207397e-01,2.163262963294982910e-01,-2.008529603481292725e-01,-1.501538008451461792e-01,1.232841312885284424e-01,-1.446115504950284958e-02,2.264913618564605713e-01,-1.404687762260437012e-01,3.990808036178350449e-03,8.941707201302051544e-03,-1.553869694471359253e-01,1.864315867424011230e-01,-6.495468318462371826e-02,-2.290348857641220093e-01,1.025772243738174438e-01,2.802161574363708496e-01,-1.828539930284023285e-02,-1.256690323352813721e-01,-1.369949430227279663e-01,-4.396741092205047607e-02,1.080830991268157959e-01,-4.368094727396965027e-03,-9.838935732841491699e-02,1.789310723543167114e-01,-2.081559747457504272e-01,1.475168913602828979e-01,-3.677905350923538208e-02,-1.821162253618240356e-01,1.960470527410507202e-01,-1.108059212565422058e-01,-2.396936416625976562e-01,6.694626063108444214e-02,1.287579983472824097e-01,-2.536612749099731445e-01,-4.467773810029029846e-02,1.285785883665084839e-01,4.254747927188873291e-02,-1.491511315107345581e-01,1.783947646617889404e-01,-4.661805555224418640e-02,4.526029515545815229e-04,4.877902567386627197e-02,-2.037065327167510986e-01,2.241663038730621338e-01,1.027524936944246292e-02,-3.319415822625160217e-02,-1.537807583808898926e-01,1.271942555904388428e-01,1.012634858489036560e-01,-2.270014286041259766e-01,-1.799001395702362061e-01,2.253012508153915405e-01,1.477449089288711548e-01,5.330516025424003601e-02,-1.743692010641098022e-01,-1.820659786462783813e-01,-5.908374860882759094e-02,1.375114619731903076e-01,-9.022162854671478271e-02,-2.184278666973114014e-01,1.361588481813669205e-02,-1.407698690891265869e-01,1.099787503480911255e-01,4.825432971119880676e-02,-1.207607090473175049e-01,-2.279820889234542847e-01,4.716381430625915527e-03,-1.671926729613915086e-04,1.349469721317291260e-01,2.228094637393951416e-01,2.471366077661514282e-01,-1.465433537960052490e-01,-3.219779953360557556e-02,-1.030322238802909851e-01,1.512707471847534180e-01,-1.914304494857788086e-01,1.291772276163101196e-01,-7.368922233581542969e-02,1.067702397704124451e-01,-2.657056599855422974e-02,2.009824514389038086e-01,-5.113254860043525696e-02,1.107930839061737061e-01,-1.454785317182540894e-01,9.801832586526870728e-02,-7.196399569511413574e-02,-4.264616966247558594e-02,-2.944987080991268158e-02,-1.515739262104034424e-01,-2.311466187238693237e-01,-5.346136540174484253e-02,1.221492141485214233e-01,-1.901057809591293335e-01
8.054684102535247803e-02,2.598660588264465332e-01,7.886435836553573608e-02,2.325282692909240723e-01,-2.065824419260025024e-01,3.302309662103652954e-02,5.003517121076583862e-02,-1.695867180824279785e-01,1.263272464275360107e-01,-2.000124752521514893e-01,-7.927445322275161743e-02,-2.621485618874430656e-03,1.650037430226802826e-02,4.122387990355491638e-02,1.924102398334071040e-04,1.885200738906860352e-01,2.334096133708953857e-01,-1.103739663958549500e-01,-2.089631408452987671e-01,-9.257723391056060791e-02,-3.601274266839027405e-02,3.949894011020660400e-02,1.571622192859649658e-01,7.168880850076675415e-02,2.200280874967575073e-01,-2.579712271690368652e-01,-2.333293436095118523e-03,-2.190271914005279541e-01,8.259501308202743530e-02,1.332534998655319214e-01,1.983815580606460571e-01,-1.043635979294776917e-01,9.840071201324462891e-02,-1.662432849407196045e-01,4.460228234529495239e-02,1.346954554319381714e-01,2.327331602573394775e-01,1.670264080166816711e-02,-2.364550232887268066e-01,-5.035770684480667114e-02,-1.057990081608295441e-02,-1.663588453084230423e-03,7.537545263767242432e-02,-7.484963536262512207e-02,-1.856555938720703125e-01,8.174934983253479004e-02,-2.396688610315322876e-01,2.770491503179073334e-02,-1.946608573198318481e-01,1.778543889522552490e-01,-2.545915246009826660e-01,8.996864408254623413e-02,1.918935030698776245e-02,-1.357849389314651489e-01,-5.602487549185752869e-02,1.441337019205093384e-01,-7.377130538225173950e-02,2.003558278083801270e-01,1.929132044315338135e-01,1.885616779327392578e-02,1.484883427619934082e-01,1.232035309076309204e-01,-2.065098881721496582e-01,9.019701182842254639e-02,-5.890668183565139771e-02,1.732770651578903198e-01,1.172373518347740173e-01,-1.543740481138229370e-01,1.686382666230201721e-02,-2.303612977266311646e-01,-1.837626099586486816e-02,-1.917904913425445557e-01,2.117326557636260986e-01,2.178141921758651733e-01,-6.169555708765983582e-02,2.176129519939422607e-01,1.310431212186813354e-01,-3.483789786696434021e-02,1.470348685979843140e-01,2.196205556392669678e-01,3.115760348737239838e-02,-3.359778597950935364e-02,-1.831285506486892700e-01,-1.982458531856536865e-01,1.197613850235939026e-01,-2.055419981479644775e-01,-2.098656818270683289e-02,-6.497614085674285889e-02,-2.714438922703266144e-02,1.065472587943077087e-01,1.467394530773162842e-01,-4.618942737579345703e-02,2.617179155349731445e-01,-1.947958022356033325e-01,-2.476736716926097870e-02,1.264095120131969452e-02,1.578479260206222534e-01,-4.247160628437995911e-03,-1.933939456939697266e-01,-2.166909873485565186e-01
4.050882533192634583e-03,-1.240334734320640564e-01,-3.215012326836585999e-02,1.421612054109573364e-01,-7.253242284059524536e-02,-1.060298979282379150e-01,-1.219708099961280823e-01,-1.074265409260988235e-02,-1.646470464766025543e-02,3.655786067247390747e-02,2.523139119148254395e-02,6.381274759769439697e-02,-9.346249699592590332e-02,4.228396341204643250e-02,9.747064113616943359e-02,1.227809041738510132e-01,-2.022734731435775757e-01,1.616797000169754028e-01,1.544063836336135864e-01,2.301378101110458374e-01,-1.603250205516815186e-01,-3.952124621719121933e-03,1.388691663742065430e-01,-1.995946466922760010e-01,-5.347007885575294495e-02,-1.528699249029159546e-01,-7.790701091289520264e-02,2.524616718292236328e-01,8.425018191337585449e-02,-1.290791481733322144e-01,4.327833279967308044e-02,1.455716639757156372e-01,-5.261005833745002747e-02,-1.342235654592514038e-01,-6.626829970628023148e-03,1.318607330322265625e-01,-9.811759740114212036e-02,-2.062168717384338379e-01,2.145744860172271729e-01,-5.142413824796676636e-02,-1.920349001884460449e-01,1.333574801683425903e-01,-1.484156101942062378e-01,1.575180888175964355e-01,-7.105272263288497925e-02,-6.215169280767440796e-02,1.096359491348266602e-01,3.637405857443809509e-02,-9.356980025768280029e-02,8.388705464312806726e-05,1.027677059173583984e-01,-1.356373131275177002e-01,-2.473122924566268921e-01,-1.400675177574157715e-01,8.359201997518539429e-02,-6.317263841629028320e-02,1.637029834091663361e-02,1.008559018373489380e-01,2.377455085515975952e-01,-2.419365644454956055e-01,1.835837066173553467e-01,-7.987860590219497681e-02,2.109571695327758789e-01,-2.211664803326129913e-02,-3.289618343114852905e-02,2.683751583099365234e-01,-1.602188348770141602e-01,2.674878016114234924e-02,2.505443617701530457e-02,-1.981285959482192993e-01,-1.903328448534011841e-01,-1.629630625247955322e-01,2.702255249023437500e-01,-5.706330761313438416e-03,-1.058070883154869080e-01,1.415856778621673584e-01,3.042086027562618256e-02,-8.665282279253005981e-02,2.260429561138153076e-01,-5.804304033517837524e-02,-1.092241927981376648e-01,6.401257216930389404e-02,9.598951786756515503e-02,5.015781894326210022e-02,4.225325584411621094e-02,-1.378676295280456543e-01,-8.170183002948760986e-02,2.272085100412368774e-01,-2.115135192871093750e-01,2.803687751293182373e-01,-1.407570987939834595e-01,2.521673440933227539e-01,2.389832735061645508e-01,3.218414261937141418e-02,7.312518544495105743e-03,1.292152702808380127e-01,8.520939201116561890e-02,1.062602400779724121e-01,-4.777439311146736145e-02,-7.881936430931091309e-02
2.537225782871246338e-01,2.214659005403518677e-01,-5.131331831216812134e-02,-1.457837074995040894e-01,2.027335464954376221e-01,1.368025243282318115e-01,-1.365058571100234985e-01,2.002671808004379272e-01,2.153821289539337158e-01,-1.990402042865753174e-01,1.257701665163040161e-01,5.480640381574630737e-02,1.928356587886810303e-01,-2.269117385149002075e-01,1.328801810741424561e-01,-3.129800036549568176e-02,3.127937437966465950e-03,1.509459763765335083e-01,2.111237347126007080e-01,-8.391696959733963013e-02,5.008110776543617249e-02,2.389495447278022766e-02,-9.800946712493896484e-02,1.494237333536148071e-01,6.798817217350006104e-02,5.802798643708229065e-02,-2.516611218452453613e-01,-1.812572404742240906e-02,1.319717615842819214e-01,2.024091929197311401e-01,-8.206430822610855103e-02,1.072449237108230591e-01,1.889257133007049561e-02,9.790578484535217285e-02,-4.050110280513763428e-02,3.092757053673267365e-02,2.762409746646881104e-01,2.126637846231460571e-01,-2.638712897896766663e-02,-1.480628456920385361e-02,-1.594273895025253296e-01,8.470150828361511230e-02,-2.788247168064117432e-01,-8.931627869606018066e-02,2.204359620809555054e-01,2.314180731773376465e-01,1.799583286046981812e-01,-1.526367962360382080e-01,4.470958933234214783e-02,3.079547733068466187e-02,-8.358796685934066772e-02,-1.424991190433502197e-01,-7.748737931251525879e-02,1.030139550566673279e-01,-8.991862833499908447e-02,2.150541543960571289e-01,2.976647205650806427e-02,-1.287390012294054031e-02,1.213985905051231384e-01,3.248739242553710938e-02,1.732200533151626587e-01,-1.826964765787124634e-01,-1.888314485549926758e-01,1.046309620141983032e-01,2.335738390684127808e-01,-1.124651283025741577e-01,1.825991570949554443e-01,-6.763266026973724365e-02,2.230448573827743530e-01,1.268337815999984741e-01,2.014825679361820221e-02,2.033189386129379272e-01,4.780891537666320801e-02,-1.047941222786903381e-01,-1.656311303377151489e-01,-8.928610384464263916e-02,-7.711365818977355957e-02,9.391748905181884766e-02,8.025602996349334717e-02,-1.826196312904357910e-01,1.370341144502162933e-02,-7.364707440137863159e-02,-7.864327728748321533e-02,-9.886678308248519897e-02,2.703411579132080078e-01,-4.020817205309867859e-02,-2.381565980613231659e-03,1.865785121917724609e-01,6.006186828017234802e-02,2.220506519079208374e-01,-1.267549842596054077e-01,5.847860011272132397e-04,-1.097199544310569763e-01,4.923930019140243530e-02,1.061064228415489197e-01,-1.890265345573425293e-01,1.766653060913085938e-01,4.856515675783157349e-02,6.527446955442428589e-02,1.364261209964752197e-01
4.732545465230941772e-02,-2.323932200670242310e-01,2.399872541427612305e-01,-2.555095851421356201e-01,9.071633219718933105e-02,-1.620596796274185181e-01,-1.090807989239692688e-01,2.038007527589797974e-01,3.578098490834236145e-02,1.048886254429817200e-01,1.677297353744506836e-01,1.539601534605026245e-01,1.004543155431747437e-01,1.150092631578445435e-01,1.784217804670333862e-01,-1.495566405355930328e-02,-1.286809891462326050e-01,2.376143187284469604e-01,8.489704877138137817e-02,8.961812406778335571e-02,-7.033289968967437744e-02,-1.165561378002166748e-01,1.542152762413024902e-01,-1.569664180278778076e-01,-2.190676331520080566e-01,5.306984484195709229e-02,1.052786931395530701e-01,-1.230594143271446228e-02,-1.257803887128829956e-01,1.568711996078491211e-01,2.448492199182510376e-01,-1.587635576725006104e-01,-1.612408459186553955e-01,1.381311863660812378e-01,2.248370498418807983e-01,-6.392111629247665405e-02,2.755825519561767578e-01,2.349547147750854492e-01,2.099527418613433838e-01,7.149824500083923340e-02,6.685498356819152832e-02,2.107976526021957397e-01,-1.618566811084747314e-01,-3.488973155617713928e-02,-7.784327119588851929e-02,8.966924250125885010e-02,-4.051292687654495239e-02,-1.237147822976112366e-01,2.414451092481613159e-01,-1.591004729270935059e-01,8.104773610830307007e-02,-1.489305347204208374e-01,-6.443275511264801025e-02,-1.612758785486221313e-01,1.195182278752326965e-01,-7.545395754277706146e-03,3.333678469061851501e-02,5.278405174612998962e-02,-1.098329573869705200e-01,-7.505496591329574585e-02,-3.467853181064128876e-03,-6.903874874114990234e-02,1.460451036691665649e-01,1.077450066804885864e-01,4.886623471975326538e-02,-7.723946869373321533e-02,1.818567812442779541e-01,2.230110615491867065e-01,8.308583498001098633e-02,2.026936560869216919e-01,-1.389717757701873779e-01,-1.452152281999588013e-01,-1.477968394756317139e-01,2.786201797425746918e-02,1.989249140024185181e-01,1.307934224605560303e-01,-4.721551015973091125e-02,1.017927899956703186e-01,1.967653632164001465e-01,-8.807672560214996338e-02,7.302395999431610107e-02,-2.998780459165573120e-02,-1.509547084569931030e-01,5.248259380459785461e-02,1.125717163085937500e-01,1.743759959936141968e-01,-2.000615447759628296e-01,1.328936517238616943e-01,1.933863312005996704e-01,-1.821064203977584839e-01,8.816541731357574463e-02,-1.226765587925910950e-01,1.280108094215393066e-02,-5.964471772313117981e-02,-1.268879622220993042e-01,3.088382072746753693e-02,1.493638753890991211e-01,1.698412001132965088e-01,2.278406172990798950e-01,1.005708053708076477e-02
9.065405279397964478e-02,-5.497857555747032166e-02,-2.305602878332138062e-01,1.002072244882583618e-01,4.468316957354545593e-02,-1.718646436929702759e-01,1.390502154827117920e-01,1.001843437552452087e-01,5.361572653055191040e-02,-2.417439669370651245e-01,-1.819634735584259033e-01,4.434840381145477295e-02,-1.988892555236816406e-01,-7.365453056991100311e-03,-1.025799736380577087e-01,-1.726047694683074951e-01,1.249424144625663757e-01,8.003444969654083252e-02,1.028011366724967957e-01,-6.623175740242004395e-02,-2.056558430194854736e-01,6.862530857324600220e-02,1.893776655197143555e-01,1.745823919773101807e-01,-3.047856129705905914e-02,-2.031936347484588623e-01,-7.862257957458496094e-02,-6.542062014341354370e-02,2.209247797727584839e-01,8.783760480582714081e-03,-3.086875937879085541e-02,1.410509645938873291e-01,-1.498106420040130615e-01,1.008345838636159897e-02,-4.501433670520782471e-02,1.614632308483123779e-01,1.575014889240264893e-01,-1.070121824741363525e-01,-9.479778259992599487e-02,-1.643005311489105225e-01,2.385495454072952271e-01,-1.016014516353607178e-01,1.518979482352733612e-02,-8.886394649744033813e-02,5.239253118634223938e-02,3.867284581065177917e-02,1.311226040124893188e-01,-8.159630745649337769e-02,7.720997184514999390e-02,1.819560676813125610e-01,1.171068521216511726e-03,-1.890444159507751465e-01,4.647735506296157837e-02,-1.418540030717849731e-01,1.538392305374145508e-01,-4.723617434501647949e-02,-4.290413483977317810e-02,-1.366823911666870117e-01,4.710184875875711441e-03,1.783831268548965454e-01,2.505627870559692383e-01,-2.314484864473342896e-01,-2.318896912038326263e-02,8.734364062547683716e-02,7.823620736598968506e-02,-7.474968582391738892e-02,4.592244327068328857e-02,1.478011161088943481e-01,1.766992360353469849e-02,1.153262481093406677e-01,8.904374390840530396e-02,-2.289258539676666260e-01,-1.517236381769180298e-01,1.199442744255065918e-01,-3.611287474632263184e-02,1.507296860218048096e-01,-1.410801261663436890e-01,-4.163622111082077026e-02,-4.375876858830451965e-02,1.401005834341049194e-01,7.607513666152954102e-02,2.282864749431610107e-01,-2.114392518997192383e-01,2.052936702966690063e-01,-1.617841720581054688e-01,1.650515496730804443e-01,7.700446993112564087e-02,-1.746841520071029663e-01,1.179161816835403442e-01,-1.596305519342422485e-01,-8.099603652954101562e-02,-7.556695491075515747e-02,-4.427273571491241455e-02,-7.174810860306024551e-03,2.944075502455234528e-02,-1.104875132441520691e-01,2.214525490999221802e-01,-9.086945652961730957e-02,1.178475618362426758e-01,-7.000519335269927979e-02
-3.262384980916976929e-02,2.607979066669940948e-02,-9.456218034029006958e-02,-4.811696708202362061e-03,-2.304744906723499298e-02,-4.989065229892730713e-02,1.024502795189619064e-02,-9.099153429269790649e-02,-1.524618864059448242e-01,-9.245554357767105103e-02,1.332676857709884644e-01,2.178465127944946289e-01,1.425307393074035645e-01,4.100498929619789124e-02,-1.126302778720855713e-01,1.995788663625717163e-01,1.828936785459518433e-01,2.392229288816452026e-01,2.074485421180725098e-01,-6.232706829905509949e-02,9.377297759056091309e-02,1.488079782575368881e-02,1.800441294908523560e-01,-7.786765694618225098e-02,2.296882569789886475e-01,-2.547585070133209229e-01,1.347181499004364014e-01,2.497306466102600098e-01,1.026667580008506775e-01,-1.112264022231101990e-01,-9.536700323224067688e-03,8.813317120075225830e-02,2.284666299819946289e-01,-9.012407809495925903e-02,-2.111156433820724487e-01,1.059576272964477539e-01,-1.376515924930572510e-01,8.173549920320510864e-02,-1.775131374597549438e-01,1.250943392515182495e-01,1.136209070682525635e-02,-1.879637688398361206e-01,-1.412244979292154312e-02,-6.614770740270614624e-02,-5.542704090476036072e-02,-1.603382229804992676e-01,1.416697800159454346e-01,2.189892083406448364e-01,-8.087846636772155762e-02,-2.224414609372615814e-02,1.587990373373031616e-01,1.466816216707229614e-01,9.196690469980239868e-02,2.136233597993850708e-01,-2.783179841935634613e-02,2.147073000669479370e-01,-1.474026143550872803e-01,5.389092117547988892e-02,-9.671591222286224365e-03,5.636197701096534729e-02,7.578461617231369019e-02,3.152674064040184021e-02,-1.501383632421493530e-01,2.413818985223770142e-01,6.475576013326644897e-02,-1.240042895078659058e-01,-6.750901788473129272e-02,-1.372295022010803223e-01,-6.127028539776802063e-02,-4.416199401021003723e-02,2.241767197847366333e-01,8.854623883962631226e-02,-1.995245665311813354e-01,1.351448595523834229e-01,1.176612265408039093e-02,-6.596776098012924194e-02,3.771938011050224304e-02,1.113879904150962830e-01,1.553739905357360840e-01,-1.714023351669311523e-01,-8.685414493083953857e-02,-1.159342080354690552e-01,1.130916178226470947e-01,-6.028667464852333069e-02,1.172739043831825256e-01,-1.607139110565185547e-01,1.066944673657417297e-01,2.077613025903701782e-01,1.689115762710571289e-01,-3.319525346159934998e-02,-2.622913941740989685e-02,2.489520795643329620e-02,-1.197533756494522095e-01,2.366465479135513306e-01,2.276141196489334106e-01,-2.174000442028045654e-01,-1.765037477016448975e-01,-1.757817119359970093e-01,-1.795916855335235596e-01,1.448216587305068970e-01
