2.666326761245727539e-01,-1.011188551783561707e-01,2.237969636917114258e-02,-1.415932774543762207e-01,4.927297588437795639e-03,6.646193563938140869e-02,-9.337621927261352539e-02,-4.915799573063850403e-02,1.670363694429397583e-01,1.320881247520446777e-01,-2.275107353925704956e-01,2.260784208774566650e-01,1.315397471189498901e-01,3.077134788036346436e-01,2.587815523147583008e-01,7.942203432321548462e-02,5.061913980171084404e-04,-9.387321770191192627e-02,-1.966038197278976440e-01,-2.730779647827148438e-01,-8.057561516761779785e-02,6.817095726728439331e-02,3.848487436771392822e-01,2.782752551138401031e-02,3.244712352752685547e-01,1.295974403619766235e-01,-3.491187989711761475e-01,3.830424547195434570e-01,5.746999755501747131e-02,-4.067401587963104248e-02,2.404759526252746582e-01,5.383061990141868591e-02,2.380584329366683960e-01,-3.475390672683715820e-01,1.101526692509651184e-01,-9.574588388204574585e-02,2.252322435379028320e-01,5.491761490702629089e-02,1.716381162405014038e-01,2.139976918697357178e-01,2.950411140918731689e-01,1.041502580046653748e-01,-3.873147070407867432e-02,-1.046297233551740646e-02,9.885939955711364746e-02,-2.717077732086181641e-01,-1.179736945778131485e-02,-9.960044920444488525e-02,6.601910293102264404e-02,1.939537823200225830e-01,-1.267054378986358643e-01,1.323541998863220215e-01,2.001897692680358887e-01,1.106636598706245422e-02,1.604415923357009888e-01,-2.027425616979598999e-01,6.531004607677459717e-02,9.597129374742507935e-02,-2.693861126899719238e-01,1.694651879370212555e-02,-1.248509660363197327e-01,8.453584462404251099e-02,4.483942687511444092e-02,2.210978418588638306e-01,1.519735306501388550e-01,-9.442327916622161865e-02,1.680879443883895874e-01,3.373108506202697754e-01,1.730599701404571533e-01,-2.551515102386474609e-01,1.628584563732147217e-01,2.468513548374176025e-01,-4.745905101299285889e-02,1.791700571775436401e-01,-2.039232403039932251e-01,1.000179797410964966e-01,5.653213243931531906e-03,1.345084458589553833e-01,2.539472281932830811e-01,1.813431829214096069e-01,1.677458733320236206e-01,2.206502705812454224e-01,-3.657072782516479492e-01,1.151926666498184204e-01,3.380691707134246826e-01,2.864016890525817871e-01,-1.883107423782348633e-01,3.585774600505828857e-01,-1.717055141925811768e-01,-1.513372268527746201e-02,4.134071469306945801e-01,-5.272242426872253418e-02,-5.064359679818153381e-02,1.901680678129196167e-01,-1.439533978700637817e-01,4.196425527334213257e-02,-1.934118568897247314e-01,8.134976774454116821e-02,1.963305771350860596e-01,2.505877912044525146e-01
1.642253994941711426e-01,4.938202723860740662e-02,-1.284774392843246460e-01,2.367668226361274719e-02,9.904307126998901367e-02,-1.617711037397384644e-01,8.547160774469375610e-02,-8.493671566247940063e-02,2.927391231060028076e-01,-1.157406717538833618e-02,1.804669946432113647e-02,2.438749819993972778e-01,3.108193874359130859e-01,3.289673328399658203e-01,1.473617106676101685e-01,1.846538931131362915e-01,-2.383517473936080933e-01,-1.475103348493576050e-01,-2.625374495983123779e-01,5.381472874432802200e-03,-1.621103435754776001e-01,1.315569579601287842e-01,3.432345390319824219e-01,1.117819398641586304e-01,3.544890284538269043e-01,3.714928403496742249e-02,-1.713660806417465210e-01,-6.551593542098999023e-02,1.467813551425933838e-01,-4.465009272098541260e-02,3.445179164409637451e-01,-3.430199027061462402e-01,-1.454550772905349731e-01,3.872142359614372253e-02,4.225212931632995605e-01,1.635604798793792725e-01,-2.492812275886535645e-02,2.350888997316360474e-01,7.017179578542709351e-02,1.690550297498703003e-01,6.923130899667739868e-02,3.073396086692810059e-01,-1.727812737226486206e-01,-3.313446044921875000e-02,1.844699382781982422e-01,-3.274255990982055664e-01,-1.007450819015502930e-01,-1.654243469238281250e-01,-1.006591096520423889e-01,2.504196763038635254e-01,1.423302739858627319e-01,-2.650038897991180420e-01,1.125287041068077087e-01,1.178292557597160339e-02,-3.400024026632308960e-02,-2.056442201137542725e-01,8.643845468759536743e-02,4.575761854648590088e-01,8.861804008483886719e-02,-1.778700202703475952e-01,-2.245778590440750122e-01,-1.674191802740097046e-01,8.979782462120056152e-02,2.806885540485382080e-01,-9.606457501649856567e-02,-2.940424904227256775e-02,5.950582772493362427e-02,7.815166562795639038e-02,2.658650279045104980e-01,7.602939009666442871e-02,4.934893175959587097e-02,2.775700390338897705e-01,-1.169965490698814392e-01,1.113502830266952515e-01,-1.554133594036102295e-01,1.321226954460144043e-01,-1.090485453605651855e-01,3.955807909369468689e-02,1.395479440689086914e-01,2.579448223114013672e-01,-1.309436857700347900e-01,1.678430438041687012e-01,-6.789885926991701126e-03,2.442125231027603149e-01,-2.812047675251960754e-02,1.013700366020202637e-01,2.026539593935012817e-01,2.342003583908081055e-01,2.222027778625488281e-01,1.840348690748214722e-01,3.452816605567932129e-01,-3.048640191555023193e-01,-4.819342121481895447e-02,1.261771023273468018e-01,-2.063260674476623535e-01,-9.279537945985794067e-03,3.731344640254974365e-02,1.103223264217376709e-01,1.850308179855346680e-01,2.277330309152603149e-01
7.200863212347030640e-02,-5.662788823246955872e-02,-1.949550807476043701e-01,-6.781534757465124130e-03,3.208541870117187500e-01,-2.012970149517059326e-01,1.222961768507957458e-01,-1.415233016014099121e-01,2.882998287677764893e-01,3.809354305267333984e-01,-2.531311810016632080e-01,-9.072772413492202759e-02,7.466936856508255005e-02,1.485341414809226990e-02,-4.360246006399393082e-03,-8.216018229722976685e-02,-8.043129742145538330e-02,6.095793843269348145e-02,-1.071923077106475830e-01,2.149150706827640533e-02,-7.625546306371688843e-02,1.259537190198898315e-01,6.550630927085876465e-02,-3.528687730431556702e-02,1.535771787166595459e-01,-7.547172904014587402e-02,-1.526545584201812744e-01,3.842700421810150146e-01,2.101484537124633789e-01,-8.764890581369400024e-02,1.935903877019882202e-01,6.140982266515493393e-03,2.784429788589477539e-01,-3.292217552661895752e-01,2.790623009204864502e-01,-9.305779635906219482e-02,1.451667547225952148e-01,-3.871797397732734680e-02,-1.890838593244552612e-01,7.987789809703826904e-02,2.440138906240463257e-01,3.068898916244506836e-01,1.607337445020675659e-01,1.015060096979141235e-01,1.336684972047805786e-01,2.563987486064434052e-02,1.435137689113616943e-01,1.461890339851379395e-01,1.515422314405441284e-01,9.594113379716873169e-02,2.123700082302093506e-02,-2.793830335140228271e-01,-1.143940389156341553e-01,-3.424203768372535706e-02,1.160343308583833277e-04,1.583570092916488647e-01,1.178596392273902893e-01,9.633921086788177490e-02,-1.411206722259521484e-01,-2.288486361503601074e-01,-1.846691071987152100e-01,4.667149856686592102e-02,2.871427536010742188e-01,4.035376310348510742e-01,2.384360581636428833e-01,-2.503371238708496094e-01,1.152647510170936584e-01,1.524090021848678589e-01,1.931747049093246460e-01,-3.447630405426025391e-01,-2.961374446749687195e-02,4.584519565105438232e-02,-5.948248878121376038e-02,2.179111391305923462e-01,2.988304011523723602e-02,3.401663005352020264e-01,1.007122639566659927e-02,-1.275274008512496948e-01,3.057549148797988892e-02,-1.745207160711288452e-01,-6.058100610971450806e-02,4.129025042057037354e-01,-4.509868472814559937e-02,2.128889113664627075e-01,1.625729948282241821e-01,3.685237467288970947e-02,2.252221703529357910e-01,3.403499126434326172e-01,-5.136112496256828308e-02,2.615489065647125244e-01,3.444451987743377686e-01,-3.303164541721343994e-01,-3.591150343418121338e-01,-1.039929613471031189e-01,-1.706817001104354858e-01,-1.590651571750640869e-01,6.074165180325508118e-02,-3.256531059741973877e-01,-5.501749739050865173e-02,-1.093223690986633301e-01
3.875542432069778442e-02,8.595646172761917114e-02,1.736914217472076416e-01,-1.206472050398588181e-02,1.816759109497070312e-01,4.652514681220054626e-02,2.524480521678924561e-01,2.521723508834838867e-01,1.089811325073242188e-01,5.492927040904760361e-03,-4.448313638567924500e-02,5.334493517875671387e-02,2.092988789081573486e-02,3.523941636085510254e-01,6.713627278804779053e-02,2.539933621883392334e-01,3.405625000596046448e-02,-7.184002548456192017e-02,2.630404569208621979e-02,-4.490384086966514587e-02,9.033322334289550781e-02,-7.866281270980834961e-02,7.946707308292388916e-02,3.321508467197418213e-01,3.672037422657012939e-01,-9.415785968303680420e-02,-1.129784956574440002e-01,8.142732828855514526e-02,-4.060734063386917114e-02,2.708741724491119385e-01,1.362660229206085205e-01,-2.975879609584808350e-01,9.947638213634490967e-02,-1.149791255593299866e-01,2.812749743461608887e-01,-2.179255932569503784e-01,2.821351289749145508e-01,3.086264431476593018e-01,-4.783533513545989990e-02,-6.169154495000839233e-02,2.518822550773620605e-01,4.313101768493652344e-01,-3.371199592947959900e-02,1.619841605424880981e-01,-8.862460404634475708e-02,-2.472101002931594849e-01,3.551152646541595459e-01,2.387368828058242798e-01,1.767448782920837402e-01,3.067280352115631104e-02,-2.106803655624389648e-01,1.550031304359436035e-01,7.829436659812927246e-02,5.638511851429939270e-02,3.916879892349243164e-01,-2.602975815534591675e-03,1.664038002490997314e-01,-3.737948834896087646e-02,1.588104963302612305e-01,8.942393213510513306e-02,-6.261307746171951294e-02,1.470157057046890259e-01,1.604521423578262329e-01,2.516499757766723633e-01,2.144911438226699829e-01,6.506447494029998779e-02,1.332724839448928833e-01,9.493321925401687622e-02,2.890661358833312988e-01,1.106234863400459290e-01,4.012062400579452515e-02,1.506965607404708862e-01,-1.172644495964050293e-01,1.147317215800285339e-01,-3.183348849415779114e-02,5.918312817811965942e-02,-3.337672725319862366e-02,-3.101592361927032471e-01,8.611266501247882843e-03,-6.099292263388633728e-02,-1.022535860538482666e-01,2.031428068876266479e-01,-1.938709467649459839e-01,-6.748943030834197998e-02,1.821800023317337036e-01,2.459870427846908569e-01,4.956649988889694214e-02,3.424354791641235352e-01,-1.194210797548294067e-01,-9.245652705430984497e-02,-3.771751746535301208e-02,1.323425024747848511e-01,-1.365607529878616333e-01,9.632783383131027222e-02,1.968118250370025635e-01,1.244682893157005310e-01,2.956159599125385284e-02,1.506707221269607544e-01,1.800541728734970093e-01,1.059144884347915649e-01
3.348066210746765137e-01,1.005458012223243713e-01,-2.488116323947906494e-01,2.863849699497222900e-01,2.796927988529205322e-01,-3.034600317478179932e-01,-3.145503625273704529e-02,2.373519241809844971e-01,3.656243085861206055e-01,1.667371392250061035e-01,-1.285475492477416992e-01,-2.058526873588562012e-02,1.877689361572265625e-02,4.323326945304870605e-01,4.207189977169036865e-01,1.816546916961669922e-01,-2.934897243976593018e-01,4.096128344535827637e-01,5.817211419343948364e-02,-2.635615468025207520e-01,2.730580270290374756e-01,-7.196612190455198288e-03,5.108252912759780884e-02,6.511130928993225098e-02,-3.789305314421653748e-02,2.226839214563369751e-01,-3.053741455078125000e-01,1.821375936269760132e-01,9.716422297060489655e-03,1.480917185544967651e-01,1.354269981384277344e-01,7.145676761865615845e-02,4.748588055372238159e-02,2.596563100814819336e-02,3.707382977008819580e-01,-5.935490131378173828e-02,-1.493929475545883179e-01,1.345942020416259766e-01,-2.059345506131649017e-02,2.015615999698638916e-01,4.369428455829620361e-01,2.694313824176788330e-01,-8.987000584602355957e-02,-2.047788724303245544e-02,2.164423614740371704e-01,-1.382679939270019531e-01,4.257138818502426147e-02,1.597927883267402649e-02,5.128185823559761047e-02,2.108128070831298828e-01,1.580461300909519196e-02,2.452528104186058044e-02,2.691171765327453613e-01,-8.908035606145858765e-02,9.649827145040035248e-03,6.813027709722518921e-02,-1.536611188203096390e-02,5.804765820503234863e-01,2.030216604471206665e-01,-3.216678798198699951e-01,8.473366498947143555e-02,1.816216260194778442e-01,-9.607530664652585983e-04,3.127444982528686523e-01,3.540539443492889404e-01,-1.722004413604736328e-01,2.147947996854782104e-01,2.560455799102783203e-01,1.521890759468078613e-01,6.729496270418167114e-02,1.713267266750335693e-01,2.891781926155090332e-01,-1.109540015459060669e-01,-1.183589734137058258e-02,-1.157438680529594421e-01,1.681321561336517334e-01,1.662240773439407349e-01,-6.914985179901123047e-02,1.731424480676651001e-01,-3.103620186448097229e-02,2.280284017324447632e-01,3.812763094902038574e-01,-4.489455819129943848e-01,3.677785396575927734e-01,-1.299565732479095459e-01,3.588204979896545410e-01,1.742944866418838501e-01,3.139017149806022644e-02,-1.143099088221788406e-02,1.295244693756103516e-01,4.194512367248535156e-01,-4.315448552370071411e-02,-9.071931988000869751e-02,-7.929261028766632080e-02,-5.096304789185523987e-02,2.007424384355545044e-01,5.116941779851913452e-02,-1.980440467596054077e-01,2.583678625524044037e-02,1.002365723252296448e-01
1.831229031085968018e-01,2.965926527976989746e-01,1.390520483255386353e-01,2.196466028690338135e-01,-1.318904012441635132e-01,-5.791456252336502075e-02,3.167314231395721436e-01,1.768115013837814331e-01,3.809884786605834961e-01,3.330512046813964844e-01,-1.244191676378250122e-01,-1.267443746328353882e-01,1.831812411546707153e-01,4.353480786085128784e-02,2.736339271068572998e-01,-5.768452771008014679e-03,-2.564224898815155029e-01,1.653903573751449585e-01,-2.288858406245708466e-02,6.907678209245204926e-03,1.602821350097656250e-01,-1.337779778987169266e-02,1.029741838574409485e-01,2.475385069847106934e-01,1.700740009546279907e-01,-2.089214175939559937e-01,1.150676608085632324e-01,3.667750954627990723e-01,9.726554155349731445e-03,6.781136244535446167e-02,3.641001582145690918e-01,7.601676136255264282e-02,1.725413352251052856e-01,1.881166361272335052e-02,3.528517484664916992e-01,-2.874862775206565857e-02,-2.133293310180306435e-03,3.130579888820648193e-01,-4.967564716935157776e-02,1.273191422224044800e-01,3.330143690109252930e-01,4.180866777896881104e-01,5.224629491567611694e-02,2.345544695854187012e-01,-1.646724641323089600e-01,9.276750683784484863e-02,-3.429963067173957825e-02,1.309646666049957275e-01,2.435920536518096924e-01,-3.858622163534164429e-02,-2.110517816618084908e-03,-1.626249253749847412e-01,1.203688308596611023e-01,-8.770809322595596313e-02,8.386622369289398193e-02,6.054988130927085876e-02,-3.845634683966636658e-02,1.435959339141845703e-01,-1.655977219343185425e-01,-1.686262637376785278e-01,-1.271417737007141113e-02,1.202521622180938721e-01,6.623366475105285645e-02,3.402033448219299316e-01,1.821700930595397949e-01,-6.368431448936462402e-02,-5.656978487968444824e-02,1.587926000356674194e-01,-7.476948201656341553e-02,-3.098280355334281921e-02,1.168939024209976196e-01,-3.963303193449974060e-02,2.700725495815277100e-01,-6.292765587568283081e-02,1.327956020832061768e-01,2.798106074333190918e-01,-1.301134228706359863e-01,-2.626485228538513184e-01,1.931897401809692383e-01,-1.641268283128738403e-01,-5.406532436609268188e-02,1.264148857444524765e-03,-1.196388080716133118e-01,3.300371468067169189e-01,6.896794307976961136e-03,3.193705901503562927e-02,1.554702371358871460e-01,3.981562256813049316e-01,1.905064098536968231e-02,1.581451892852783203e-01,3.887205123901367188e-01,1.521678175777196884e-02,-2.574611902236938477e-01,-4.378208145499229431e-02,-1.225926950573921204e-01,-1.092224009335041046e-02,3.626777976751327515e-02,-2.554537653923034668e-01,5.916591361165046692e-02,-5.872164294123649597e-02
1.302853077650070190e-01,1.266434788703918457e-01,-2.811099290847778320e-01,-2.906936593353748322e-02,2.778653800487518311e-01,5.081304907798767090e-02,3.958685696125030518e-01,-1.103224009275436401e-01,2.284808456897735596e-01,2.903663814067840576e-01,-7.854075729846954346e-02,-2.150212787091732025e-02,-4.441880807280540466e-02,3.534167110919952393e-01,3.666606247425079346e-01,-1.457360833883285522e-01,1.655036807060241699e-01,-3.542196750640869141e-02,8.017975091934204102e-02,3.227788954973220825e-02,5.141947045922279358e-02,4.603410139679908752e-02,3.378643989562988281e-01,-1.069192066788673401e-01,6.438530236482620239e-02,-2.183742076158523560e-01,-7.192278280854225159e-03,3.636288344860076904e-01,4.825202748179435730e-02,-1.453449018299579620e-02,1.610538661479949951e-01,1.583280712366104126e-01,8.969645947217941284e-02,-1.290825903415679932e-01,3.067240118980407715e-01,-1.806911379098892212e-01,1.707176119089126587e-01,2.550719976425170898e-01,-1.438656598329544067e-01,-1.163211539387702942e-01,1.920699626207351685e-01,1.423425972461700439e-01,-1.594534814357757568e-01,-4.114745929837226868e-02,1.667433977127075195e-01,1.270914226770401001e-01,1.779281049966812134e-01,3.244755864143371582e-01,2.961589395999908447e-01,3.751229345798492432e-01,-1.287005692720413208e-01,6.015377584844827652e-04,3.502327799797058105e-01,-9.563384950160980225e-02,5.402818322181701660e-02,-3.079359047114849091e-02,1.622206866741180420e-01,2.832939326763153076e-01,4.283608868718147278e-02,-1.068590581417083740e-01,-2.691733539104461670e-01,8.836810290813446045e-02,1.354149132966995239e-01,2.320538461208343506e-01,2.002869844436645508e-01,-8.995647728443145752e-02,-1.876441389322280884e-01,2.140966057777404785e-01,1.092691645026206970e-01,-6.785370409488677979e-02,3.493050932884216309e-01,2.946244776248931885e-01,-3.266075626015663147e-02,9.183040820062160492e-03,2.060011476278305054e-01,4.457050561904907227e-02,1.503167003393173218e-01,-2.944762408733367920e-01,-9.654412418603897095e-02,8.228770643472671509e-02,1.689345240592956543e-01,3.231461644172668457e-01,-3.315376862883567810e-02,3.268596231937408447e-01,3.418019115924835205e-01,1.093581393361091614e-01,-1.374456137418746948e-01,3.893604502081871033e-02,4.551726579666137695e-02,1.104654520750045776e-01,2.598741352558135986e-01,1.304305940866470337e-01,-1.372483670711517334e-01,7.851567864418029785e-02,2.042192369699478149e-01,1.328604817390441895e-01,-1.079511493444442749e-01,-7.805215660482645035e-03,-1.226299479603767395e-01,7.634500414133071899e-02
1.532945483922958374e-01,-1.639142073690891266e-02,-9.783926606178283691e-02,4.455049708485603333e-02,2.837333381175994873e-01,-2.598549127578735352e-01,2.708127200603485107e-01,1.742106974124908447e-01,3.233394324779510498e-01,8.326379209756851196e-02,1.086897868663072586e-02,1.851560771465301514e-01,-1.128025203943252563e-01,7.994902878999710083e-02,9.884146600961685181e-02,1.295448690652847290e-01,-1.697484403848648071e-01,2.005772441625595093e-01,-1.412902176380157471e-01,-1.152958795428276062e-01,2.930714488029479980e-01,-7.634923607110977173e-02,5.335019901394844055e-02,8.481656014919281006e-02,1.893223635852336884e-02,-2.195020914077758789e-01,-3.149065375328063965e-01,3.385587632656097412e-01,2.921188771724700928e-01,2.507082223892211914e-01,1.094205379486083984e-01,-2.771575450897216797e-01,2.068529725074768066e-01,6.112808361649513245e-02,8.106727898120880127e-02,2.101416885852813721e-02,-6.899388972669839859e-04,1.979984529316425323e-02,-1.502693295478820801e-01,2.567684650421142578e-01,1.764540523290634155e-01,2.663616538047790527e-01,-1.007121726870536804e-01,-1.245547831058502197e-01,-5.030685663223266602e-02,-2.580927610397338867e-01,1.034245267510414124e-01,6.632354110479354858e-02,-8.649211376905441284e-02,2.226787060499191284e-01,-2.558192051947116852e-02,7.474470138549804688e-02,2.012812048196792603e-01,2.877107858657836914e-01,3.000537455081939697e-01,-1.195706203579902649e-01,2.468390315771102905e-01,3.137601017951965332e-01,8.061742037534713745e-02,-1.244045197963714600e-01,-2.655173540115356445e-01,-1.726973503828048706e-01,2.619135081768035889e-01,-2.907849382609128952e-03,1.399645060300827026e-01,7.001057267189025879e-02,-2.333844266831874847e-02,3.515532910823822021e-01,3.261914104223251343e-02,-1.444847285747528076e-01,1.812574565410614014e-01,7.372366636991500854e-02,5.303806439042091370e-02,-4.166785255074501038e-02,-4.569211229681968689e-02,3.967720866203308105e-01,2.130493819713592529e-01,-8.659966289997100830e-02,2.701035439968109131e-01,2.878964245319366455e-01,-5.859381519258022308e-03,1.708364933729171753e-01,-3.184969127178192139e-01,7.670561224222183228e-02,3.246137499809265137e-01,9.036207944154739380e-02,-1.048388332128524780e-01,2.168481647968292236e-01,-9.121539443731307983e-02,6.448144465684890747e-02,1.564290821552276611e-01,-4.045643657445907593e-02,-1.056556329131126404e-01,1.654680632054805756e-02,-1.443725195713341236e-03,2.510316111147403717e-02,-1.072452813386917114e-01,1.535599380731582642e-01,2.929360866546630859e-01,2.932688295841217041e-01
-4.337752610445022583e-02,3.901213034987449646e-02,-9.163194149732589722e-02,2.099999040365219116e-01,-5.744479224085807800e-02,1.282557100057601929e-01,6.314892321825027466e-02,1.868349164724349976e-01,3.418731689453125000e-01,-7.986603677272796631e-02,-8.602537959814071655e-02,-2.346961991861462593e-05,2.944972813129425049e-01,1.129665449261665344e-01,3.035215735435485840e-01,3.672939492389559746e-03,-2.328372746706008911e-02,2.076151967048645020e-01,-2.254722565412521362e-01,-3.827530145645141602e-02,2.920821011066436768e-01,-5.225272476673126221e-02,7.258642464876174927e-02,3.545952737331390381e-01,1.877467781305313110e-01,1.792692989110946655e-01,-1.630129814147949219e-01,-1.656613312661647797e-02,1.458063274621963501e-01,4.420384168624877930e-01,1.670188903808593750e-01,-2.522356808185577393e-01,-3.894726932048797607e-02,-3.282626569271087646e-01,2.776163816452026367e-01,-2.382876724004745483e-01,1.969467103481292725e-01,2.197226434946060181e-01,1.005226895213127136e-01,2.610930502414703369e-01,-1.477433443069458008e-01,1.552102416753768921e-01,8.071200549602508545e-02,1.150825545191764832e-01,-1.439577788114547729e-01,1.298813372850418091e-01,6.736227124929428101e-02,2.297965586185455322e-01,7.265721261501312256e-02,-5.926186591386795044e-02,-1.660540997982025146e-01,-9.162668883800506592e-02,-7.177473162300884724e-04,-9.387668967247009277e-02,2.163607925176620483e-01,-1.683649569749832153e-01,3.433237597346305847e-02,2.261385470628738403e-01,-1.841437220573425293e-01,3.341104090213775635e-02,-1.364244073629379272e-01,1.354313492774963379e-01,3.000268936157226562e-01,2.962428033351898193e-01,5.567242577672004700e-02,-1.252061873674392700e-01,1.821113824844360352e-01,5.186004191637039185e-02,7.694108039140701294e-02,-1.751924306154251099e-01,3.494987189769744873e-01,1.442661583423614502e-01,-1.213571652770042419e-01,2.147279530763626099e-01,1.165966130793094635e-02,2.048091441392898560e-01,2.230021357536315918e-01,-2.547865211963653564e-01,7.373672723770141602e-02,2.583721876144409180e-01,1.516543775796890259e-01,-3.425893932580947876e-02,-3.972066044807434082e-01,2.254742830991744995e-01,2.328227758407592773e-01,1.664351820945739746e-01,3.110053241252899170e-01,2.594618797302246094e-01,1.325708231888711452e-03,-1.466304957866668701e-01,3.305200934410095215e-01,-9.356619417667388916e-02,1.070366352796554565e-01,1.513063907623291016e-01,2.451538741588592529e-01,-2.037298232316970825e-01,1.192356571555137634e-01,5.134787783026695251e-02,-3.325667232275009155e-02,-3.272222355008125305e-02
3.641123175621032715e-01,4.833777844905853271e-01,-1.164760142564773560e-01,1.546475756913423538e-02,3.921525180339813232e-01,-2.573368251323699951e-01,6.134174466133117676e-01,3.150297999382019043e-01,6.993363499641418457e-01,4.585508704185485840e-01,3.995317965745925903e-02,3.895266950130462646e-01,1.151742711663246155e-01,6.116956472396850586e-01,6.074131131172180176e-01,5.571378469467163086e-01,-4.801288843154907227e-01,3.430971801280975342e-01,-1.491227298974990845e-01,-1.312480568885803223e-01,2.624018788337707520e-01,-1.257810443639755249e-01,5.861335992813110352e-01,3.652785420417785645e-01,-4.777939990162849426e-02,4.769041240215301514e-01,-3.838338553905487061e-01,2.706490457057952881e-01,5.115704536437988281e-01,6.040986776351928711e-01,2.760315835475921631e-01,-1.752596348524093628e-01,3.531532287597656250e-01,1.548415720462799072e-01,6.063663959503173828e-01,-2.580710053443908691e-01,2.350358366966247559e-01,6.026148796081542969e-01,-1.930564641952514648e-01,5.543478131294250488e-01,5.296531319618225098e-01,4.047203063964843750e-01,-5.699257552623748779e-02,3.438506722450256348e-01,7.123842090368270874e-02,8.896422386169433594e-02,5.469763278961181641e-01,4.734872579574584961e-01,2.040227800607681274e-01,6.388079524040222168e-01,5.446450039744377136e-02,-6.020737066864967346e-02,2.176899164915084839e-01,2.723258733749389648e-01,4.329322874546051025e-01,3.570553660392761230e-01,1.084131300449371338e-01,7.249032258987426758e-01,1.255354732275009155e-01,-2.263212203979492188e-01,-5.068669319152832031e-01,-4.185664653778076172e-01,5.418092608451843262e-01,3.633917272090911865e-01,1.105022504925727844e-01,-1.457255333662033081e-01,1.314265578985214233e-01,3.294819593429565430e-01,4.488610923290252686e-01,-3.023763298988342285e-01,2.047128230333328247e-01,-3.722210228443145752e-02,2.756912708282470703e-01,6.573053002357482910e-01,2.737078070640563965e-01,7.000808119773864746e-01,4.232173860073089600e-01,-2.748119235038757324e-01,1.386309564113616943e-01,3.729425072669982910e-01,2.182482928037643433e-01,6.382366418838500977e-01,-6.297579407691955566e-01,6.080723404884338379e-01,-8.507905155420303345e-02,4.376810193061828613e-01,4.269623458385467529e-01,4.927835464477539062e-01,4.247953295707702637e-01,3.064087629318237305e-01,5.573456287384033203e-01,-1.435601711273193359e-01,-3.578649759292602539e-01,2.699846923351287842e-01,-1.057806238532066345e-01,3.355692923069000244e-01,1.320522557944059372e-02,2.046561837196350098e-01,2.471047192811965942e-01,1.926788128912448883e-02
