1.275235265493392944e-01,1.730640605092048645e-02,-2.348507195711135864e-02,4.046774283051490784e-02,5.491879582405090332e-02,1.742571145296096802e-01,-1.358531415462493896e-01,1.024307832121849060e-01,8.719147741794586182e-02,-2.660118415951728821e-02,2.579877972602844238e-01,1.912044435739517212e-01,-2.056639939546585083e-01,2.564301490783691406e-01,-1.823094673454761505e-02,-9.312485158443450928e-02,2.478930912911891937e-02
-1.469842344522476196e-01,-8.190531283617019653e-02,1.038859561085700989e-01,-3.334669470787048340e-01,-2.054603844881057739e-01,-3.768119588494300842e-02,-2.195531725883483887e-01,3.223442137241363525e-01,5.929124308750033379e-04,2.456463128328323364e-01,-1.358797252178192139e-01,3.130570054054260254e-02,-1.544512156397104263e-02,-3.738256692886352539e-01,3.718566894531250000e-01,2.311365157365798950e-01,-5.596646293997764587e-02
1.368863284587860107e-01,1.769860088825225830e-02,-3.588672876358032227e-01,2.140242755413055420e-01,1.483991369605064392e-02,-3.083271086215972900e-01,8.929200470447540283e-02,-9.649500995874404907e-02,2.236208766698837280e-01,-5.310032889246940613e-02,2.991895191371440887e-03,1.557836681604385376e-01,-1.548575013875961304e-01,9.894848614931106567e-02,-4.105914756655693054e-02,-2.310223728418350220e-01,-3.966052830219268799e-01
-2.331235557794570923e-01,6.986289471387863159e-02,-1.703539676964282990e-02,1.642196029424667358e-01,-2.111481726169586182e-01,2.267694473266601562e-01,2.512184083461761475e-01,8.213743567466735840e-02,2.081114053726196289e-01,2.418949641287326813e-02,1.282245367765426636e-01,1.261727213859558105e-01,3.389534056186676025e-01,3.063385188579559326e-01,-3.053332567214965820e-01,-1.090866327285766602e-02,-1.034676730632781982e-01
-3.065181337296962738e-02,-1.051974967122077942e-01,5.387193709611892700e-02,2.244272455573081970e-02,2.418393045663833618e-01,7.455731276422739029e-03,-1.274072825908660889e-01,1.065848246216773987e-01,2.249033302068710327e-01,3.215022385120391846e-02,1.296142935752868652e-01,7.449360191822052002e-02,2.009414583444595337e-01,-2.332056313753128052e-01,9.267173707485198975e-02,-1.006059441715478897e-02,3.962545096874237061e-02
-9.602181613445281982e-02,3.145704045891761780e-02,-4.739574342966079712e-02,-1.642026156187057495e-01,-2.640615105628967285e-01,-1.743706688284873962e-02,-2.964048385620117188e-01,-1.723899506032466888e-02,1.563132852315902710e-01,9.640425443649291992e-02,-9.900977462530136108e-02,-3.291522711515426636e-02,-1.956192106008529663e-01,-4.063688591122627258e-02,-2.340583503246307373e-02,-1.041364222764968872e-01,1.562320441007614136e-01
-1.944391578435897827e-01,-1.639947146177291870e-01,2.679578661918640137e-01,-2.526609301567077637e-01,-9.586812555789947510e-02,2.668844461441040039e-01,-1.881942600011825562e-01,2.700983583927154541e-01,-3.181354403495788574e-01,-1.940307393670082092e-02,-1.412545703351497650e-02,-2.326044440269470215e-01,1.919145286083221436e-01,-2.451851814985275269e-01,1.447755992412567139e-01,2.183894664049148560e-01,4.257791638374328613e-01
-1.753150075674057007e-01,-9.547457098960876465e-02,1.006171628832817078e-01,-3.290196657180786133e-01,-1.041639447212219238e-01,-1.065251231193542480e-01,-1.105432584881782532e-01,1.893792301416397095e-01,2.498382627964019775e-01,1.768809109926223755e-01,-3.047588467597961426e-01,9.570328891277313232e-02,-1.880879551172256470e-01,-2.447959929704666138e-01,1.944106221199035645e-01,-2.073604613542556763e-01,-1.832774877548217773e-01
-1.750267297029495239e-01,4.731828346848487854e-02,5.922558903694152832e-02,-5.205384641885757446e-02,1.218801811337471008e-01,-4.577324688434600830e-01,-1.316340714693069458e-01,-1.663622707128524780e-01,1.406334042549133301e-01,3.521661460399627686e-02,1.492582857608795166e-01,-9.837312251329421997e-02,-6.929824501276016235e-02,-8.051479607820510864e-02,7.145667076110839844e-02,1.565438210964202881e-01,-8.046790026128292084e-04
-9.675627201795578003e-02,1.709958612918853760e-01,1.481759697198867798e-01,-1.215302664786577225e-02,-6.534967571496963501e-02,4.836421310901641846e-01,1.543204784393310547e-01,9.737393260002136230e-02,-1.314462423324584961e-01,-8.033412694931030273e-02,2.006733417510986328e-02,-4.086702689528465271e-02,1.888669580221176147e-01,4.352017119526863098e-02,6.860382109880447388e-02,-2.102278918027877808e-02,-1.172191724181175232e-01
