3.510538041591644287e-01,1.347113251686096191e-01,-3.948207572102546692e-02,-4.573145881295204163e-02,2.087308913469314575e-01,2.400005459785461426e-01,-9.881360083818435669e-02,3.259665891528129578e-02,1.045034974813461304e-01,6.297834217548370361e-02,3.901414573192596436e-01,1.999915987253189087e-01,-2.378243803977966309e-01,4.585468471050262451e-01,1.343701500445604324e-03,-1.382722258567810059e-01,-4.372110590338706970e-02
-1.520604491233825684e-01,-8.238524198532104492e-02,1.096183434128761292e-01,-3.236911594867706299e-01,-2.502896487712860107e-01,-5.630017817020416260e-02,-2.985476255416870117e-01,3.359376192092895508e-01,1.114509068429470062e-02,2.832911014556884766e-01,-1.505690664052963257e-01,4.123062640428543091e-02,-1.529149524867534637e-02,-3.883433341979980469e-01,4.569949209690093994e-01,2.738825082778930664e-01,-1.091200038790702820e-01
1.880193352699279785e-01,8.564314246177673340e-02,-4.130567312240600586e-01,2.483414858579635620e-01,-1.335501223802566528e-01,-4.076196551322937012e-01,-1.346131600439548492e-02,-1.597361080348491669e-02,2.716579735279083252e-01,-9.649841487407684326e-02,2.649325318634510040e-02,2.547703087329864502e-01,-3.844422698020935059e-01,5.938239023089408875e-02,2.502456866204738617e-02,-2.474860996007919312e-01,-5.608293414115905762e-01
-2.434900552034378052e-01,6.061263382434844971e-02,-1.005018036812543869e-02,1.805460751056671143e-01,-2.635225355625152588e-01,2.416455745697021484e-01,3.003634214401245117e-01,6.988830864429473877e-02,1.899282038211822510e-01,2.249581553041934967e-02,1.473893821239471436e-01,1.375298798084259033e-01,3.675885796546936035e-01,3.521609306335449219e-01,-3.470758795738220215e-01,-1.237054727971553802e-02,-1.015587970614433289e-01
-3.332933411002159119e-02,-1.740650236606597900e-01,7.081009447574615479e-02,6.203552335500717163e-02,3.415456712245941162e-01,3.802454844117164612e-02,-2.758513204753398895e-02,1.001016050577163696e-01,2.146835476160049438e-01,8.966159820556640625e-02,8.364503830671310425e-02,2.991204261779785156e-01,3.754137754440307617e-01,-2.448037564754486084e-01,1.332127749919891357e-01,-4.485545679926872253e-02,-3.263287246227264404e-02
-3.925739321857690811e-03,2.449885942041873932e-02,-4.623132292181253433e-03,-8.187321573495864868e-02,-2.508200705051422119e-01,1.017688028514385223e-02,-2.997356951236724854e-01,4.986153542995452881e-02,2.050089389085769653e-01,2.236244082450866699e-01,-1.831265985965728760e-01,-2.178944461047649384e-02,-1.926417946815490723e-01,1.406597644090652466e-01,-2.172064594924449921e-02,-2.306076288223266602e-01,1.171282827854156494e-01
-2.034823894500732422e-01,-1.719024777412414551e-01,2.852243781089782715e-01,-2.392674982547760010e-01,-1.197447776794433594e-01,3.206611573696136475e-01,-1.771450489759445190e-01,2.972323596477508545e-01,-3.552749454975128174e-01,-2.228103019297122955e-02,-4.095863178372383118e-02,-2.617952525615692139e-01,2.478446066379547119e-01,-2.259095609188079834e-01,1.494444757699966431e-01,2.296482324600219727e-01,4.662193655967712402e-01
-2.204582244157791138e-01,-1.528886854648590088e-01,1.060835272073745728e-01,-3.395270109176635742e-01,2.701611816883087158e-02,-4.322815686464309692e-02,-1.310217529535293579e-01,2.371648102998733521e-01,3.975191712379455566e-01,1.810558736324310303e-01,-3.545334339141845703e-01,1.799366027116775513e-01,-2.274729609489440918e-01,-2.871310412883758545e-01,3.080925941467285156e-01,-2.588574290275573730e-01,-1.932298839092254639e-01
-1.386204808950424194e-01,-7.520296145230531693e-03,1.539577096700668335e-01,-2.886896207928657532e-02,6.697771698236465454e-02,-4.653440713882446289e-01,-7.040513306856155396e-02,-2.884788215160369873e-01,2.454974651336669922e-01,1.079750731587409973e-01,2.548753321170806885e-01,-2.758150100708007812e-01,-1.035379990935325623e-01,1.180699542164802551e-01,8.842179924249649048e-02,1.542992796748876572e-02,-1.619474031031131744e-02
-1.965282708406448364e-01,3.146744668483734131e-01,2.883533835411071777e-01,-6.277232617139816284e-02,2.495290338993072510e-02,5.912646651268005371e-01,2.293696403503417969e-01,4.388288035988807678e-02,-1.675000935792922974e-01,-3.124419040977954865e-02,-5.028018262237310410e-03,-6.728048622608184814e-02,2.341737002134323120e-01,2.231725305318832397e-01,1.698579341173171997e-01,6.309093907475471497e-03,-1.545243412256240845e-01
2.284633070230484009e-01,2.767061889171600342e-01,-3.839314877986907959e-01,2.058991789817810059e-01,1.658474057912826538e-01,-5.841962695121765137e-01,1.154236793518066406e-01,-2.678745687007904053e-01,5.616231560707092285e-01,1.462055891752243042e-01,-1.705337613821029663e-01,3.343517184257507324e-01,-3.093715608119964600e-01,2.797850072383880615e-01,-4.134894907474517822e-02,-2.260667383670806885e-01,-7.521405816078186035e-01
4.441332817077636719e-02,9.904878586530685425e-02,-1.024512052536010742e-01,3.592177033424377441e-01,1.258508265018463135e-01,-1.312757730484008789e-01,5.392105877399444580e-02,2.391990423202514648e-01,3.284582793712615967e-01,1.877800375223159790e-02,4.176099300384521484e-01,-2.549062483012676239e-02,2.997628152370452881e-01,-2.777870297431945801e-01,-1.279384493827819824e-01,4.236945211887359619e-01,4.362991452217102051e-01
-1.669800579547882080e-01,-1.838207542896270752e-01,1.694867908954620361e-01,1.695091836154460907e-02,-2.603158121928572655e-03,1.498680412769317627e-01,4.067032411694526672e-02,-5.221517756581306458e-02,2.734203636646270752e-01,1.272329688072204590e-01,7.558806240558624268e-02,2.887901663780212402e-02,1.818327605724334717e-01,2.080595642328262329e-01,-3.461963683366775513e-02,1.019574850797653198e-01,-4.691086411476135254e-01
1.009795814752578735e-02,-7.530812174081802368e-02,-5.258755292743444443e-03,6.942078471183776855e-02,-5.602151900529861450e-02,-2.734321653842926025e-01,-1.680805236101150513e-01,-1.060996875166893005e-01,1.192885860800743103e-01,6.089217588305473328e-02,8.529169112443923950e-02,4.757466912269592285e-02,9.005445986986160278e-02,3.411011993885040283e-01,-1.524450182914733887e-01,6.287549436092376709e-02,3.399220705032348633e-01
2.528497874736785889e-01,1.904215067625045776e-01,-2.247052043676376343e-01,1.076100319623947144e-01,-5.285095572471618652e-01,-7.886110544204711914e-01,1.746792346239089966e-03,-6.411329656839370728e-02,3.256457746028900146e-01,-5.164083465933799744e-02,2.372985482215881348e-01,4.429982230067253113e-02,-3.429853022098541260e-01,1.715727746486663818e-01,-1.937509328126907349e-01,3.948670998215675354e-02,1.725617349147796631e-01
7.807336002588272095e-02,-1.843268610537052155e-02,-1.579484790563583374e-01,-2.138235718011856079e-01,2.075934410095214844e-01,3.271992802619934082e-01,-3.412244841456413269e-02,-5.514955520629882812e-02,-1.239237487316131592e-01,4.463011026382446289e-02,1.814510226249694824e-01,-2.938547432422637939e-01,-8.493924885988235474e-02,-8.342927694320678711e-02,7.089647650718688965e-02,-7.649338990449905396e-02,-1.210762411355972290e-01
-5.525134876370429993e-02,-5.181015003472566605e-03,2.925465628504753113e-02,1.802992671728134155e-01,3.760127723217010498e-01,3.977240920066833496e-01,1.810321956872940063e-01,-5.407418590039014816e-03,2.722107172012329102e-01,-1.834080666303634644e-01,-2.520541846752166748e-01,1.969784870743751526e-02,1.181166917085647583e-01,4.688007012009620667e-02,-2.766046226024627686e-01,-3.381553292274475098e-01,1.277586966753005981e-01
-3.473791778087615967e-01,2.754447162151336670e-01,1.959775835275650024e-01,-3.780327141284942627e-01,-1.979002356529235840e-01,5.206995606422424316e-01,3.270874917507171631e-01,1.628827899694442749e-01,-1.735468804836273193e-01,1.152361184358596802e-01,-3.024058341979980469e-01,4.643543958663940430e-01,9.643257409334182739e-02,-2.477590441703796387e-01,2.684564888477325439e-01,3.965882658958435059e-01,1.032594665884971619e-01
-3.277586074545979500e-03,6.912485510110855103e-02,8.003343641757965088e-02,4.886503517627716064e-02,2.901832759380340576e-02,8.355135470628738403e-02,1.171247065067291260e-01,-4.048546403646469116e-02,1.719910055398941040e-01,7.468570023775100708e-02,2.589675486087799072e-01,-3.695397973060607910e-01,2.175069749355316162e-01,4.073540270328521729e-01,2.202248424291610718e-01,-1.245609223842620850e-01,1.208693310618400574e-01
2.446416616439819336e-01,1.436644941568374634e-01,7.377314567565917969e-02,2.628565728664398193e-01,2.337547093629837036e-01,3.409767448902130127e-01,1.728651523590087891e-01,-1.792785972356796265e-01,-1.741958409547805786e-01,-2.855212390422821045e-01,-1.722553074359893799e-01,2.119814045727252960e-02,1.790116578340530396e-01,3.759468197822570801e-01,-2.579135000705718994e-01,-4.054883494973182678e-02,3.184956312179565430e-01
5.778148397803306580e-02,6.605704873800277710e-02,-6.955169606953859329e-03,2.339661568403244019e-01,2.275187820196151733e-01,1.253618448972702026e-01,2.297679185867309570e-01,-1.484637558460235596e-01,-1.198517857119441032e-04,-1.593347787857055664e-01,3.089027702808380127e-01,-6.918611377477645874e-02,2.427965849637985229e-01,2.577365338802337646e-01,-2.901630103588104248e-01,-7.194502651691436768e-02,4.978821277618408203e-01
-1.472346484661102295e-01,3.549808561801910400e-01,7.687035948038101196e-02,-2.593548297882080078e-01,6.271084398031234741e-02,-1.060127094388008118e-01,1.871062964200973511e-01,1.615702956914901733e-01,-3.049688935279846191e-01,-1.589381545782089233e-01,-2.217128872871398926e-01,-1.486816257238388062e-01,-1.013781055808067322e-01,-1.923947483301162720e-01,1.753449589014053345e-01,4.243153380230069160e-04,-2.637324333190917969e-01
-7.256682962179183960e-02,3.024387732148170471e-02,-4.097996652126312256e-02,1.841483265161514282e-01,-3.266351521015167236e-01,-8.602841943502426147e-02,2.816050648689270020e-01,1.142792478203773499e-01,2.540572732686996460e-02,-8.471794426441192627e-02,-1.805342584848403931e-01,-9.080280363559722900e-02,2.047244906425476074e-01,-1.375708132982254028e-01,1.325016319751739502e-01,1.819870173931121826e-01,4.272252917289733887e-01
-1.496129930019378662e-01,1.504387855529785156e-01,5.329808592796325684e-02,-3.456804454326629639e-01,2.635860443115234375e-01,-1.691763103008270264e-01,-4.320552945137023926e-02,-1.315100044012069702e-01,-9.091439843177795410e-02,1.604738086462020874e-01,2.545655705034732819e-02,-1.557160913944244385e-01,-5.424764752388000488e-02,1.217965483665466309e-01,6.971243023872375488e-02,-2.965348958969116211e-01,-1.811117529869079590e-01
-8.317734301090240479e-02,1.119384989142417908e-01,-2.338919788599014282e-02,5.948526039719581604e-02,-5.807317420840263367e-02,1.080915927886962891e-01,2.939862012863159180e-01,-1.673315763473510742e-01,4.071005061268806458e-02,-3.791503980755805969e-02,-2.947882115840911865e-01,3.363692164421081543e-01,-1.384373381733894348e-02,2.245064079761505127e-01,-5.490154772996902466e-02,2.709752917289733887e-01,2.705023437738418579e-02
-6.434649974107742310e-02,-8.190149068832397461e-02,-5.372698232531547546e-02,1.054407749325037003e-02,1.434478163719177246e-01,4.017582833766937256e-01,-1.324637085199356079e-01,8.542960882186889648e-02,-2.762522399425506592e-01,-1.307582110166549683e-01,3.564792573451995850e-01,-7.836122997105121613e-03,-6.146408617496490479e-02,3.641720712184906006e-01,4.663014411926269531e-02,1.431072652339935303e-01,3.461708128452301025e-01
2.505771815776824951e-01,-6.842256337404251099e-02,-1.409802138805389404e-01,1.050495728850364685e-02,2.068341970443725586e-01,2.644619643688201904e-01,-2.802583575248718262e-01,1.028283238410949707e-01,2.525334656238555908e-01,-2.750100493431091309e-01,-2.519938051700592041e-01,2.182458490133285522e-01,8.834180422127246857e-03,-1.187948659062385559e-01,4.064607918262481689e-01,4.382424056529998779e-01,1.540296971797943115e-01
-3.264492005109786987e-02,-4.458252806216478348e-03,-8.293773978948593140e-02,1.738386154174804688e-01,-2.749125100672245026e-02,-3.797158971428871155e-02,3.500862419605255127e-02,2.313893288373947144e-01,2.277693599462509155e-01,1.361609064042568207e-02,1.748508214950561523e-01,-1.801034063100814819e-01,1.872618645429611206e-01,-4.136939644813537598e-01,-1.344821602106094360e-01,2.728875577449798584e-01,3.387109637260437012e-01
1.506517678499221802e-01,1.924087107181549072e-02,-2.531008981168270111e-02,3.142348676919937134e-02,1.976392567157745361e-01,-4.140195548534393311e-01,-2.596369385719299316e-02,4.757404699921607971e-02,4.026579204946756363e-03,1.098039150238037109e-01,-3.343256562948226929e-02,1.296856105327606201e-01,4.652277827262878418e-01,1.468687802553176880e-01,1.305351108312606812e-01,2.629597671329975128e-02,4.178031384944915771e-01
1.862118840217590332e-01,1.749899089336395264e-01,-2.179669439792633057e-01,1.300094425678253174e-01,1.931693404912948608e-01,-1.862703263759613037e-01,1.832038164138793945e-01,-3.500680923461914062e-01,5.087203383445739746e-01,1.184598878026008606e-01,-2.182788774371147156e-02,3.664105534553527832e-01,-3.385054469108581543e-01,1.645417958498001099e-01,-1.894471608102321625e-02,-9.455626457929611206e-02,-4.613534808158874512e-01
2.348050773143768311e-01,3.922768533229827881e-01,-3.122103810310363770e-01,-9.269771166145801544e-03,-3.886710852384567261e-02,-2.793722748756408691e-01,-1.164953708648681641e-01,3.264483436942100525e-02,-3.651932775974273682e-01,-2.573294937610626221e-01,-2.280363291501998901e-01,1.484007984399795532e-01,-2.260749042034149170e-01,4.825087636709213257e-02,-1.498456150293350220e-01,-2.390591055154800415e-01,3.615806400775909424e-01
1.834759116172790527e-01,-4.666215926408767700e-02,1.163540184497833252e-01,2.771461009979248047e-01,8.945965766906738281e-02,-2.455607950687408447e-01,2.938081324100494385e-01,-6.415357440710067749e-02,-1.107567101716995239e-01,4.191223531961441040e-02,5.271297097206115723e-01,1.197386607527732849e-01,4.083956778049468994e-02,3.126088082790374756e-01,3.241978213191032410e-02,-1.849568635225296021e-01,-2.002469263970851898e-02
-2.495446950197219849e-01,2.209704667329788208e-01,1.083180084824562073e-01,-1.365435868501663208e-01,-2.672029733657836914e-01,3.612376153469085693e-01,3.102423548698425293e-01,1.541175991296768188e-01,-2.785950601100921631e-01,5.937530845403671265e-02,-3.787112534046173096e-01,2.661310136318206787e-01,1.210549846291542053e-01,-1.831416487693786621e-01,1.890486180782318115e-01,2.834097146987915039e-01,8.461220562458038330e-02
-1.570531725883483887e-01,8.536960929632186890e-02,-1.649244315922260284e-02,-5.042030662298202515e-02,-1.934289000928401947e-02,3.304978013038635254e-01,4.527176171541213989e-02,4.133859276771545410e-02,-1.144308894872665405e-01,5.252325907349586487e-03,-1.169889643788337708e-01,-5.070398002862930298e-02,1.156493350863456726e-01,2.268969118595123291e-01,-9.026156365871429443e-02,1.507847011089324951e-01,1.159004792571067810e-01
-2.058192938566207886e-01,3.180778920650482178e-01,1.915041357278823853e-01,-3.215482532978057861e-01,-4.357805550098419189e-01,5.617827177047729492e-01,3.857147991657257080e-01,1.850527822971343994e-01,-4.002346098423004150e-01,1.128121539950370789e-01,-5.704644322395324707e-01,6.005612015724182129e-01,1.004465669393539429e-01,3.504040464758872986e-02,3.455357551574707031e-01,3.503574132919311523e-01,6.733504682779312134e-02
4.256152734160423279e-02,-4.554267972707748413e-03,-1.787207648158073425e-02,-3.807549923658370972e-02,1.250845342874526978e-01,7.862368971109390259e-02,6.056108977645635605e-03,-9.775866568088531494e-02,2.659249678254127502e-02,8.902624249458312988e-02,4.903602302074432373e-01,-2.248711287975311279e-01,-2.230436727404594421e-02,-4.379927646368741989e-03,5.653880536556243896e-02,5.247897282242774963e-02,4.086778461933135986e-01
1.557041853666305542e-01,1.156265214085578918e-01,1.157331913709640503e-01,6.469445303082466125e-03,3.129130601882934570e-02,7.784456014633178711e-02,2.313557714223861694e-01,-1.545697599649429321e-01,2.257125824689865112e-01,8.568894118070602417e-02,-1.583753079175949097e-01,3.762669563293457031e-01,-7.996999472379684448e-02,8.436538279056549072e-02,5.880299955606460571e-02,1.027838662266731262e-01,-1.307529360055923462e-01
3.802315518260002136e-02,1.089759729802608490e-02,9.903711825609207153e-02,-1.785311400890350342e-01,4.474193602800369263e-02,4.259121790528297424e-02,-4.841070994734764099e-02,-2.603873610496520996e-01,-2.368859201669692993e-01,-1.850056461989879608e-02,-2.117792218923568726e-01,2.105163335800170898e-01,-2.008641511201858521e-01,4.577450752258300781e-01,1.386214643716812134e-01,-3.031406700611114502e-01,-3.779534995555877686e-01
-1.618710607290267944e-01,1.048048138618469238e-01,1.469963639974594116e-01,1.538599580526351929e-01,1.486315727233886719e-01,2.589903473854064941e-01,2.925375401973724365e-01,-2.447917759418487549e-01,-3.367805480957031250e-01,-1.213175356388092041e-01,1.897611469030380249e-01,2.371139591559767723e-03,-1.100443676114082336e-01,2.133052349090576172e-01,-9.341197460889816284e-02,9.028396010398864746e-02,2.373508960008621216e-01
-2.185842841863632202e-01,-8.537925779819488525e-02,3.405433595180511475e-01,-2.457020878791809082e-01,9.084896743297576904e-02,1.692419499158859253e-02,6.690122187137603760e-02,-1.704844981431961060e-01,3.203050419688224792e-02,1.711005419492721558e-01,5.390505120158195496e-02,1.043061986565589905e-01,7.968339323997497559e-02,-1.587906032800674438e-01,-7.010281551629304886e-03,2.924186289310455322e-01,1.833639591932296753e-01
1.487207561731338501e-01,-3.127211937680840492e-03,-1.448608040809631348e-01,7.792957872152328491e-02,-5.209957957267761230e-01,-1.782672107219696045e-01,-1.614187955856323242e-01,1.852416247129440308e-01,-4.482705518603324890e-02,-3.484076261520385742e-02,3.010458499193191528e-02,2.952276766300201416e-01,-2.992412745952606201e-01,1.841032654047012329e-01,-1.196933314204216003e-01,3.490087389945983887e-02,5.081347823143005371e-01
-5.342302843928337097e-02,-2.891061641275882721e-02,-1.700306776911020279e-03,4.844424780458211899e-03,1.275819092988967896e-01,-3.439025580883026123e-01,-2.247428148984909058e-02,-1.172694042325019836e-01,-1.542169004678726196e-01,5.620290176011621952e-04,-1.466779857873916626e-01,2.970055937767028809e-01,7.856938987970352173e-03,-6.276211701333522797e-03,-6.033141911029815674e-02,-4.790131747722625732e-02,-1.416853368282318115e-01
3.788756132125854492e-01,1.691727340221405029e-01,-5.524386167526245117e-01,5.361377596855163574e-01,-1.691239029169082642e-01,2.772921025753021240e-01,1.166178379207849503e-02,4.215741157531738281e-01,-4.052362218499183655e-02,-3.243466317653656006e-01,-6.722118705511093140e-02,-2.459064126014709473e-01,8.717074990272521973e-02,2.832561731338500977e-01,6.268361955881118774e-02,-4.076402187347412109e-01,-3.846204578876495361e-01
-2.633405923843383789e-01,-4.422029256820678711e-01,3.530117273330688477e-01,1.163626089692115784e-02,4.348495602607727051e-02,3.224089443683624268e-01,1.310751885175704956e-01,-4.120331257581710815e-02,4.078988432884216309e-01,2.938746511936187744e-01,2.516165673732757568e-01,-1.709043532609939575e-01,2.630788683891296387e-01,-5.125012248754501343e-02,1.723893582820892334e-01,2.707783579826354980e-01,-4.016852974891662598e-01
2.313416451215744019e-01,-4.720478951930999756e-01,-9.284308552742004395e-02,3.761978149414062500e-01,-5.349298939108848572e-02,7.067523896694183350e-02,-2.615781724452972412e-01,-2.444374561309814453e-01,4.424270093441009521e-01,2.168019562959671021e-01,3.313694298267364502e-01,2.197548896074295044e-01,1.001225337386131287e-01,2.748700976371765137e-01,-2.200727313756942749e-01,1.980025088414549828e-03,3.406217396259307861e-01
7.473977655172348022e-02,-6.853541731834411621e-02,-4.115134477615356445e-02,7.070465385913848877e-02,1.834827661514282227e-01,3.131214380264282227e-01,4.886006470769643784e-03,-4.655957221984863281e-01,-1.002939566969871521e-01,1.005276143550872803e-01,3.458624184131622314e-01,-4.325366765260696411e-02,1.672082394361495972e-01,-4.979970306158065796e-02,-1.472282856702804565e-01,1.147839277982711792e-01,4.356229305267333984e-02
-6.015029549598693848e-02,-3.569855354726314545e-03,-1.344201564788818359e-01,2.199498713016510010e-01,2.319985441863536835e-02,-2.133948504924774170e-01,6.978324055671691895e-02,2.288645207881927490e-01,2.619125247001647949e-01,5.105780437588691711e-02,5.595932006835937500e-01,-1.773137450218200684e-01,1.933836936950683594e-01,-4.740187525749206543e-01,-1.433895379304885864e-01,2.771809995174407959e-01,2.764542996883392334e-01
1.781806796789169312e-01,3.041082993149757385e-02,6.569131463766098022e-02,-1.179272076115012169e-04,-9.652601182460784912e-02,2.004053629934787750e-02,3.749459981918334961e-02,3.785695433616638184e-01,-2.277058735489845276e-02,-8.513846993446350098e-02,1.599681824445724487e-01,1.330939680337905884e-01,2.569356560707092285e-01,4.149849712848663330e-01,2.329913973808288574e-01,-5.219113826751708984e-02,3.583704829216003418e-01
-1.487011164426803589e-01,5.422023311257362366e-02,1.893186718225479126e-01,-2.350840717554092407e-01,-2.068351060152053833e-01,5.556356906890869141e-01,8.515498042106628418e-02,2.405322939157485962e-01,3.266125917434692383e-02,2.006928175687789917e-01,-1.282544583082199097e-01,1.460998952388763428e-01,3.475657850503921509e-02,1.992421597242355347e-01,4.054036736488342285e-01,5.954245850443840027e-02,1.747464090585708618e-01
-6.898722052574157715e-02,-4.175483807921409607e-02,-7.419929653406143188e-02,-9.379275143146514893e-02,1.735904626548290253e-02,-3.042642772197723389e-01,-1.541786268353462219e-02,-4.816168546676635742e-02,-3.173676133155822754e-01,-3.909441456198692322e-02,-1.119253486394882202e-01,2.018045485019683838e-01,1.454656571149826050e-01,-7.618941366672515869e-02,-1.008281856775283813e-02,-8.031135052442550659e-02,-2.204830646514892578e-01
-1.345506757497787476e-01,-7.002578675746917725e-02,-7.922684401273727417e-02,-9.336668998003005981e-03,7.903866469860076904e-02,-1.475196629762649536e-01,-1.207260861992835999e-01,8.399562537670135498e-02,9.126684814691543579e-02,5.299182981252670288e-02,8.957705646753311157e-02,-1.064723283052444458e-01,9.793934226036071777e-02,-4.520072937011718750e-01,-1.124883964657783508e-01,8.913383632898330688e-02,2.090538591146469116e-01
1.173328310251235962e-01,9.798980504274368286e-02,-1.848520487546920776e-01,-5.757142789661884308e-04,6.233751773834228516e-02,6.950600147247314453e-01,-5.242347344756126404e-02,3.071056604385375977e-01,4.176616966724395752e-01,2.036239057779312134e-01,4.167553484439849854e-01,2.729538381099700928e-01,1.131762750446796417e-02,-6.944128870964050293e-02,2.824771218001842499e-02,9.935151040554046631e-02,5.215737968683242798e-02
4.471187479794025421e-03,-1.287963986396789551e-01,1.701602246612310410e-03,-1.343215107917785645e-01,1.428908258676528931e-01,-1.230939254164695740e-01,-2.467699348926544189e-01,-2.531802980229258537e-03,9.635267815610859543e-06,-4.247227683663368225e-02,-9.033925086259841919e-02,1.460531204938888550e-01,9.335323423147201538e-02,1.127403695136308670e-02,-2.274719476699829102e-01,-1.267011910676956177e-01,2.007168978452682495e-01
-6.418902426958084106e-02,2.890315353870391846e-01,-2.484112381935119629e-01,-1.665139794349670410e-01,2.575055062770843506e-01,-9.666728228330612183e-02,3.546920120716094971e-01,1.608627587556838989e-01,3.270450532436370850e-01,-3.142203390598297119e-02,3.845876455307006836e-01,3.310929611325263977e-02,3.415836989879608154e-01,-2.025093734264373779e-01,-3.094654679298400879e-01,4.822810739278793335e-02,1.742806844413280487e-02
2.979939281940460205e-01,-7.049507647752761841e-02,1.500523462891578674e-02,-2.206439822912216187e-01,3.289161920547485352e-01,-3.003927469253540039e-01,-3.660672307014465332e-01,-8.750517666339874268e-02,-2.348427772521972656e-01,-3.140545636415481567e-02,-1.937181204557418823e-01,-1.728990674018859863e-01,-4.463919699192047119e-01,-4.247681200504302979e-01,4.306254982948303223e-01,1.964629255235195160e-02,1.198743507266044617e-01
2.524583339691162109e-01,-2.243620902299880981e-01,1.838413029909133911e-01,3.506805300712585449e-01,-9.886448085308074951e-02,-1.092208996415138245e-01,-1.081546172499656677e-01,-5.543459206819534302e-02,1.249010562896728516e-01,9.065093100070953369e-02,-1.642889231443405151e-01,1.755969077348709106e-01,-1.025585457682609558e-01,4.587099328637123108e-02,5.605117231607437134e-02,-4.319848865270614624e-02,-1.369803771376609802e-02
