2.876086533069610596e-01,3.071584999561309814e-01,-1.414675563573837280e-01,-1.009179428219795227e-01,3.587490916252136230e-01,3.681847155094146729e-01,-9.121634811162948608e-02,-9.816604107618331909e-02,4.578161053359508514e-03,6.084834784269332886e-02,3.926680684089660645e-01,3.058706223964691162e-01,-1.519019454717636108e-01,6.718239188194274902e-01,-1.010708659887313843e-01,-1.933130025863647461e-01,-1.642344705760478973e-02
-1.610422134399414062e-01,-9.443543851375579834e-02,1.034241840243339539e-01,-3.288356959819793701e-01,-2.704548537731170654e-01,-6.769791245460510254e-02,-3.342448770999908447e-01,3.296776711940765381e-01,6.170844193547964096e-03,2.974847257137298584e-01,-1.522797644138336182e-01,4.643781855702400208e-02,-2.432327717542648315e-02,-4.008843302726745605e-01,5.068414807319641113e-01,3.031710088253021240e-01,-1.183044165372848511e-01
2.729730904102325439e-01,1.558536440134048462e-01,-4.158991873264312744e-01,1.861142367124557495e-01,-1.830818355083465576e-01,-3.528394103050231934e-01,-8.730002492666244507e-02,7.763247936964035034e-02,2.669271826744079590e-01,-6.086637452244758606e-02,3.723362833261489868e-02,4.137670099735260010e-01,-5.746749639511108398e-01,4.888654127717018127e-02,6.737187504768371582e-02,-2.985235154628753662e-01,-5.219802856445312500e-01
-2.537646293640136719e-01,5.215225741267204285e-02,-6.296463310718536377e-03,1.795930266380310059e-01,-2.823370695114135742e-01,2.531771361827850342e-01,2.940402925014495850e-01,6.516275554895401001e-02,1.740131080150604248e-01,2.573942206799983978e-02,1.504615992307662964e-01,1.533356308937072754e-01,3.806646168231964111e-01,3.628196418285369873e-01,-3.820253908634185791e-01,-1.442478504031896591e-02,-8.955871313810348511e-02
-1.304859519004821777e-01,-1.929384320974349976e-01,1.826145648956298828e-01,3.744904324412345886e-02,3.776977658271789551e-01,-6.902356445789337158e-02,-4.625462740659713745e-02,1.772881299257278442e-01,2.019279897212982178e-01,8.673729002475738525e-02,1.470651179552078247e-01,4.252354502677917480e-01,5.362854003906250000e-01,-2.522716522216796875e-01,4.201777875423431396e-01,-5.517578870058059692e-02,-1.113264262676239014e-01
8.258999884128570557e-02,1.295548081398010254e-01,1.334699988365173340e-01,-8.823070675134658813e-02,-2.401211559772491455e-01,2.263406105339527130e-02,-3.382788002490997314e-01,-3.145336359739303589e-02,2.005951255559921265e-01,9.863449633121490479e-02,-2.116247564554214478e-01,-2.877328358590602875e-02,-1.392526328563690186e-01,3.656641244888305664e-01,9.207555651664733887e-02,-3.246123790740966797e-01,8.404658734798431396e-02
-2.192920148372650146e-01,-1.900758743286132812e-01,3.049999773502349854e-01,-2.547658383846282959e-01,-1.449592411518096924e-01,3.471809029579162598e-01,-1.996900439262390137e-01,3.167819678783416748e-01,-3.903364241123199463e-01,-2.538443543016910553e-02,-4.533860459923744202e-02,-2.677652537822723389e-01,2.748953402042388916e-01,-2.338201999664306641e-01,1.646370440721511841e-01,2.445835322141647339e-01,5.051032304763793945e-01
-2.775829732418060303e-01,-2.055237889289855957e-01,9.294851869344711304e-02,-4.017021656036376953e-01,-1.137914136052131653e-02,-4.218424484133720398e-02,-1.883883774280548096e-01,2.491948455572128296e-01,4.025460779666900635e-01,2.179808914661407471e-01,-3.844673931598663330e-01,2.189851701259613037e-01,-2.819334268569946289e-01,-3.159881830215454102e-01,4.293040931224822998e-01,-3.255780339241027832e-01,-1.696817278861999512e-01
-8.945647627115249634e-02,1.796152740716934204e-01,4.173591136932373047e-01,-5.815006420016288757e-02,1.431764382869005203e-02,-5.079125165939331055e-01,-6.275127083063125610e-02,-3.357452154159545898e-01,2.140866816043853760e-01,1.819190979003906250e-01,2.490973621606826782e-01,-3.915250897407531738e-01,-1.445593982934951782e-01,1.716015338897705078e-01,1.334287375211715698e-01,-9.590572118759155273e-02,-3.991177305579185486e-02
-3.125002086162567139e-01,3.469160497188568115e-01,2.310287654399871826e-01,-1.955845057964324951e-01,3.325093910098075867e-02,3.796379566192626953e-01,4.321803748607635498e-01,4.055304825305938721e-02,-1.373696774244308472e-01,1.247790828347206116e-01,1.188101917505264282e-01,-1.613771319389343262e-01,3.036903738975524902e-01,2.776394188404083252e-01,4.516548812389373779e-01,6.991219520568847656e-02,-9.421496093273162842e-02
