-4.920261725783348083e-02,1.512867212295532227e-01,2.252800613641738892e-01,1.636548191308975220e-01,6.381941586732864380e-02,-1.410114616155624390e-01,-2.106138020753860474e-01,-1.131408065557479858e-01,-1.201707422733306885e-01,1.830947250127792358e-01,8.122172951698303223e-02,1.992627382278442383e-01,-1.076343730092048645e-01,1.834619492292404175e-01,7.881722599267959595e-02,5.962734296917915344e-02,-1.362935453653335571e-01,-6.124665960669517517e-02,1.843468546867370605e-01,1.738575249910354614e-01,9.274695813655853271e-02,1.294405013322830200e-02,1.440078616142272949e-01,4.506139457225799561e-02,1.578822880983352661e-01,6.540603190660476685e-02,2.102585136890411377e-01,6.572075933218002319e-02,1.201403662562370300e-01,-2.060080319643020630e-01,3.738525882363319397e-02,6.962826848030090332e-02,-1.732136867940425873e-02,-1.235373876988887787e-02,1.072518378496170044e-01,-2.045274712145328522e-02,-1.380290985107421875e-01,1.907696127891540527e-01,1.778454631567001343e-01,-1.041110754013061523e-01,-4.545846488326787949e-03,1.518968213349580765e-02,2.366228727623820305e-03,9.722802042961120605e-02,7.892443984746932983e-02,1.404415350407361984e-02,1.178020983934402466e-01,-1.971543878316879272e-01,-1.429541967809200287e-03,7.523666322231292725e-02,1.118878349661827087e-01,8.081032335758209229e-02,-1.209299936890602112e-01,1.075848713517189026e-01,-6.390243768692016602e-02,3.926246985793113708e-02,3.216266334056854248e-01,-2.413254976272583008e-02,1.165741533041000366e-01,-7.740667089819908142e-03,1.282215863466262817e-01,1.134968847036361694e-01,-9.145317971706390381e-02,-5.307527258992195129e-02,-6.217249110341072083e-02,7.908488810062408447e-02,2.120022773742675781e-01,-1.144786365330219269e-02,-5.435470491647720337e-02,-1.696455664932727814e-02,-1.320915818214416504e-01,-1.414865702390670776e-01,1.776283532381057739e-01,2.428125292062759399e-01,-5.945457145571708679e-02,-1.061130613088607788e-01,2.160986661911010742e-01,-2.936765551567077637e-02,5.891056731343269348e-02,9.607847779989242554e-02,-1.833134442567825317e-01,1.690334677696228027e-01,1.948329508304595947e-01,1.432290226221084595e-01,-1.823171079158782959e-01,9.186391718685626984e-03,2.108180075883865356e-01,5.218900367617607117e-02,2.398160099983215332e-01,-5.058921128511428833e-02,-5.762085691094398499e-02,-7.153125852346420288e-02,-4.810799658298492432e-02,-1.651276797056198120e-01,1.379449963569641113e-01,1.543262898921966553e-01,-9.362266957759857178e-02,2.163690179586410522e-01,5.330069921910762787e-03,-2.017792910337448120e-01
3.089249692857265472e-02,-1.694442927837371826e-01,1.576259583234786987e-01,3.982732072472572327e-03,-1.477921158075332642e-01,2.107374928891658783e-02,2.797275781631469727e-01,1.183613091707229614e-01,9.085085988044738770e-02,7.374627143144607544e-02,2.332092225551605225e-01,-1.563839614391326904e-01,-2.722885310649871826e-01,1.041231025010347366e-02,2.197669148445129395e-01,-5.726184323430061340e-02,1.019199490547180176e-01,7.361721992492675781e-02,-1.532880961894989014e-01,5.870291218161582947e-02,-8.365891873836517334e-02,-1.236933767795562744e-01,1.065244525671005249e-01,-6.115506961941719055e-02,-5.019422620534896851e-02,-2.062388211488723755e-01,-9.057722985744476318e-02,-6.806199997663497925e-02,-1.578454673290252686e-02,1.133188977837562561e-01,-9.177754074335098267e-02,2.150360196828842163e-01,9.160452336072921753e-02,-4.860036075115203857e-02,-2.829487808048725128e-02,1.090976968407630920e-01,-6.706040352582931519e-02,3.051414489746093750e-01,1.266688555479049683e-01,-1.948400586843490601e-01,1.853388845920562744e-01,2.325046360492706299e-01,1.351283341646194458e-01,2.498497515916824341e-01,2.132139205932617188e-01,9.420895576477050781e-02,-1.889132708311080933e-01,-1.238820981234312057e-02,1.765303462743759155e-01,-3.761573880910873413e-02,1.371680051088333130e-01,-4.582192283123731613e-03,4.115345887839794159e-03,-1.297621130943298340e-01,-7.733382284641265869e-02,5.796006694436073303e-02,1.930317878723144531e-01,-1.311288475990295410e-01,1.300175674259662628e-02,-1.376465857028961182e-01,-7.318450137972831726e-03,8.528188336640596390e-04,2.306303381919860840e-01,8.214910328388214111e-02,8.521921187639236450e-02,2.451443523168563843e-01,1.524033304303884506e-02,1.466749459505081177e-01,1.464149504899978638e-01,1.037113517522811890e-01,-1.514779031276702881e-01,1.324304193258285522e-01,7.474965602159500122e-02,1.719235070049762726e-02,-1.553904563188552856e-01,1.469271779060363770e-01,1.844321340322494507e-01,-7.771532237529754639e-02,1.050319150090217590e-01,9.240454435348510742e-02,1.283213645219802856e-01,-1.138713061809539795e-01,6.514120101928710938e-02,2.596825957298278809e-01,7.323756814002990723e-02,-2.028494141995906830e-03,1.037080213427543640e-02,2.076380848884582520e-01,1.311452984809875488e-01,-1.015164703130722046e-01,2.178025692701339722e-01,-5.705220252275466919e-02,2.587209641933441162e-01,1.995305866003036499e-01,-1.019459441304206848e-01,2.320180535316467285e-01,2.886948361992835999e-02,-1.738486140966415405e-01,1.585456132888793945e-01,-2.410007715225219727e-01
1.296601537615060806e-02,9.640276432037353516e-02,3.019942902028560638e-02,1.056227833032608032e-02,1.229101121425628662e-01,-3.171342015266418457e-01,1.704301238059997559e-01,2.475506216287612915e-01,1.734651178121566772e-01,6.080066785216331482e-02,-8.102405071258544922e-02,1.542738229036331177e-01,-1.159809678792953491e-01,2.463465034961700439e-01,5.150511395186185837e-03,-3.258350538089871407e-03,-1.221078932285308838e-01,8.305268734693527222e-02,-7.249325048178434372e-03,2.383224964141845703e-01,-5.934736877679824829e-02,1.181035116314888000e-01,1.067980900406837463e-01,-1.214995384216308594e-01,-1.506772786378860474e-01,8.356872200965881348e-02,1.783404648303985596e-01,-1.434724777936935425e-01,2.389283180236816406e-01,2.402300983667373657e-01,-7.280322164297103882e-02,8.088453859090805054e-02,-8.743265271186828613e-02,2.536090463399887085e-02,2.811450362205505371e-01,-1.817580014467239380e-01,-7.440258562564849854e-02,-1.459479033946990967e-01,1.769108325242996216e-01,1.156394854187965393e-01,-1.147508695721626282e-01,-4.697063565254211426e-02,1.548960953950881958e-01,-5.426883324980735779e-02,2.894121110439300537e-01,1.556966751813888550e-01,-1.613845974206924438e-01,-1.724741309881210327e-01,-7.633323222398757935e-02,-1.115378290414810181e-01,-4.372486472129821777e-02,1.976085305213928223e-01,-2.261427603662014008e-02,-1.228632256388664246e-01,2.080141305923461914e-01,-1.911770738661289215e-02,1.005117818713188171e-01,-1.177840679883956909e-01,8.184800297021865845e-02,1.660678833723068237e-01,2.756145037710666656e-02,-1.295279711484909058e-02,9.560029953718185425e-02,2.603059709072113037e-01,7.573488354682922363e-02,6.400875002145767212e-02,-7.496803533285856247e-03,-3.846703469753265381e-02,4.223253345116972923e-04,-1.251450181007385254e-01,6.480872631072998047e-02,1.614637076854705811e-01,-7.677597552537918091e-02,-3.483001515269279480e-02,-1.439950894564390182e-03,-1.111952960491180420e-01,4.260187223553657532e-02,-6.124817207455635071e-02,-1.428705751895904541e-01,1.402811259031295776e-01,-8.239100873470306396e-02,5.606546998023986816e-02,-9.467565268278121948e-02,-1.535255759954452515e-01,-8.552811108529567719e-03,2.528847455978393555e-01,-1.765592098236083984e-01,1.133487820625305176e-01,2.019607424736022949e-01,2.008942961692810059e-01,-2.049670666456222534e-01,-1.679475903511047363e-01,2.472991496324539185e-01,-1.623187065124511719e-01,-1.529659330844879150e-01,2.818444669246673584e-01,-1.612412557005882263e-02,9.112066775560379028e-02,-9.268008172512054443e-02,-2.133848071098327637e-01
7.244308292865753174e-02,2.134868353605270386e-01,1.077625751495361328e-01,-9.928542375564575195e-02,2.072993516921997070e-01,6.909197662025690079e-03,4.119727015495300293e-02,-1.710251420736312866e-01,2.172740995883941650e-01,-1.795826405286788940e-01,-1.402858048677444458e-01,1.053313463926315308e-01,5.281591787934303284e-03,2.025601416826248169e-01,-1.246000155806541443e-01,1.530698267742991447e-03,1.540228608064353466e-03,-1.544867157936096191e-01,2.233341336250305176e-01,-5.471309274435043335e-02,-1.475871056318283081e-01,9.371966868638992310e-02,2.581611871719360352e-01,-2.506082877516746521e-02,-1.253979802131652832e-01,-1.375865191221237183e-01,-5.384905263781547546e-02,9.963028877973556519e-02,-1.296865660697221756e-02,-8.827804774045944214e-02,1.400060206651687622e-01,-2.038039267063140869e-01,1.672232151031494141e-01,-7.330658286809921265e-02,-1.623827219009399414e-01,1.932133138179779053e-01,-1.183272227644920349e-01,-2.292147576808929443e-01,9.359024465084075928e-02,8.061721175909042358e-02,-2.628309428691864014e-01,-3.735515102744102478e-02,1.592236161231994629e-01,6.361963599920272827e-02,-1.540515720844268799e-01,1.676745265722274780e-01,-5.837628990411758423e-02,-4.712613765150308609e-03,3.848300501704216003e-02,-1.781658232212066650e-01,2.110581845045089722e-01,2.288465574383735657e-02,2.995757013559341431e-02,-1.478517800569534302e-01,2.447351068258285522e-01,8.600120246410369873e-02,-2.339683175086975098e-01,-1.683707386255264282e-01,1.966303139925003052e-01,1.542543619871139526e-01,1.590043008327484131e-01,-1.937809735536575317e-01,-1.777303218841552734e-01,-5.040802061557769775e-02,1.550308912992477417e-01,-1.222789734601974487e-01,-2.128803580999374390e-01,-3.173052333295345306e-03,-1.241009458899497986e-01,1.310585290193557739e-01,3.913111984729766846e-02,-1.147252544760704041e-01,-2.181373983621597290e-01,1.951805315911769867e-02,2.204462885856628418e-03,1.316036880016326904e-01,2.058074474334716797e-01,2.236072868108749390e-01,-1.622935533523559570e-01,-9.645626693964004517e-02,-9.755114093422889709e-03,1.415989995002746582e-01,-1.956435889005661011e-01,1.198431700468063354e-01,-6.907995045185089111e-02,1.135521158576011658e-01,-3.264847397804260254e-02,1.886784881353378296e-01,-4.835258051753044128e-02,1.091256365180015564e-01,-1.608306765556335449e-01,9.256276488304138184e-02,-6.597178429365158081e-02,-3.382331505417823792e-02,-5.946612730622291565e-02,-1.571495682001113892e-01,-2.359996736049652100e-01,-4.108626767992973328e-02,8.299487084150314331e-02,-2.114897668361663818e-01
5.561286583542823792e-02,2.258432209491729736e-01,9.794423729181289673e-02,1.562570929527282715e-01,-2.443307936191558838e-01,7.706727832555770874e-02,-7.843229919672012329e-03,-1.572725474834442139e-01,1.008963361382484436e-01,-1.241906955838203430e-01,-1.092463135719299316e-01,-2.352122962474822998e-02,3.202158585190773010e-02,-2.841313835233449936e-03,7.716216892004013062e-02,1.776177585124969482e-01,1.757030338048934937e-01,-1.008843183517456055e-01,-1.139405146241188049e-01,-1.203375831246376038e-01,1.882088370621204376e-02,1.039096638560295105e-01,1.305954605340957642e-01,6.965854018926620483e-02,1.760403662919998169e-01,-2.638148665428161621e-01,-1.736453548073768616e-02,-2.182332426309585571e-01,4.138774424791336060e-02,7.852338254451751709e-02,1.448409706354141235e-01,-8.106327056884765625e-02,1.104339510202407837e-01,-2.236825376749038696e-01,1.482507213950157166e-02,1.470330357551574707e-01,2.456147521734237671e-01,-4.714151844382286072e-02,-2.452859580516815186e-01,-1.071744635701179504e-01,-3.468544781208038330e-02,-4.856581613421440125e-02,3.709317743778228760e-02,-1.101067960262298584e-01,-2.157475203275680542e-01,2.805320546030998230e-02,-2.473969757556915283e-01,1.239899266511201859e-02,-1.858841627836227417e-01,1.916797757148742676e-01,-2.594859302043914795e-01,8.869018405675888062e-02,-7.422780990600585938e-02,-1.892135143280029297e-01,-6.595772504806518555e-02,1.139826774597167969e-01,-7.164938002824783325e-02,1.494367569684982300e-01,2.088587731122970581e-01,-7.577296346426010132e-02,2.096800506114959717e-01,7.126910239458084106e-02,-2.692615985870361328e-01,-2.128998190164566040e-02,-1.712915450334548950e-01,1.717960536479949951e-01,8.885562419891357422e-02,-1.563952863216400146e-01,3.090069070458412170e-02,-2.879926562309265137e-01,-1.506552696228027344e-01,-2.522143125534057617e-01,1.223392859101295471e-01,1.445832997560501099e-01,-2.666673809289932251e-02,1.738656014204025269e-01,1.421545296907424927e-01,-5.492761731147766113e-02,1.641830950975418091e-01,2.702762484550476074e-01,2.943636290729045868e-02,-4.890637937933206558e-03,-1.777157038450241089e-01,-2.994756400585174561e-01,9.499039500951766968e-02,-2.171372175216674805e-01,-4.577084630727767944e-02,-1.351108998060226440e-01,-1.165732461959123611e-02,1.348837614059448242e-01,1.455861330032348633e-01,-3.424737975001335144e-02,2.208002507686614990e-01,-1.111325547099113464e-01,-9.080101549625396729e-02,1.037993375211954117e-02,1.399333924055099487e-01,-6.432887911796569824e-02,-2.224712371826171875e-01,-2.140939384698867798e-01
-8.541273418813943863e-04,-8.041588962078094482e-02,6.923017092049121857e-03,1.606269627809524536e-01,-1.660506054759025574e-02,-8.603123575448989868e-02,-9.384813904762268066e-02,3.731717169284820557e-02,2.738131210207939148e-02,1.408326625823974609e-02,7.128372043371200562e-02,9.791576117277145386e-02,-5.424269288778305054e-02,8.044788986444473267e-02,8.938080817461013794e-02,1.692190766334533691e-01,-1.440447270870208740e-01,1.460197269916534424e-01,1.354752033948898315e-01,2.943733930587768555e-01,-3.029428124427795410e-01,3.505956381559371948e-02,1.631911098957061768e-01,-2.080058008432388306e-01,7.481775246560573578e-03,-1.066230311989784241e-01,-7.338050007820129395e-02,2.851016521453857422e-01,1.306211054325103760e-01,-7.274594157934188843e-02,8.168893307447433472e-02,1.456859409809112549e-01,8.237296715378761292e-03,-7.581158727407455444e-02,5.470639839768409729e-02,1.511990576982498169e-01,-9.282759577035903931e-02,-1.481396704912185669e-01,2.278974950313568115e-01,-7.796508725732564926e-03,-1.558634191751480103e-01,2.050126940011978149e-01,-1.464201360940933228e-01,1.844740658998489380e-01,-5.104175303131341934e-03,-2.001578174531459808e-02,1.552899032831192017e-01,6.748127192258834839e-02,-5.236415192484855652e-02,3.678721375763416290e-03,1.332074105739593506e-01,-1.239962130784988403e-01,-1.737552136182785034e-01,-8.034893125295639038e-02,7.850299775600433350e-02,-5.831031128764152527e-02,7.938783615827560425e-02,1.363448202610015869e-01,2.183935344219207764e-01,-1.504075080156326294e-01,7.459408789873123169e-02,-1.931640692055225372e-02,2.630754709243774414e-01,5.199519917368888855e-02,4.778673872351646423e-02,2.522307038307189941e-01,-8.570661395788192749e-02,2.639068849384784698e-02,7.917016744613647461e-02,-1.121701821684837341e-01,-9.664449840784072876e-02,-9.351353347301483154e-02,3.340517580509185791e-01,8.669025450944900513e-02,-9.422950446605682373e-02,1.899837255477905273e-01,8.625541813671588898e-03,-5.517246574163436890e-02,2.803138196468353271e-01,-7.787701487541198730e-02,-1.775171160697937012e-01,5.233367532491683960e-02,1.281263232231140137e-01,1.082707643508911133e-01,9.442514926195144653e-02,-8.486433327198028564e-02,-3.867130726575851440e-02,2.912642955780029297e-01,-1.892976313829421997e-01,2.816056311130523682e-01,-1.042025685310363770e-01,2.764516770839691162e-01,2.766585350036621094e-01,-2.650331333279609680e-02,4.250868409872055054e-02,1.600077152252197266e-01,1.032249704003334045e-01,-5.437873769551515579e-03,-4.262746497988700867e-02,-6.747310608625411987e-02
2.397103607654571533e-01,1.919606924057006836e-01,8.277559652924537659e-03,-9.011033177375793457e-02,1.985765844583511353e-01,1.276147216558456421e-01,-1.032776460051536560e-01,1.897707730531692505e-01,2.267688810825347900e-01,-1.840388625860214233e-01,1.581670492887496948e-01,1.282388269901275635e-01,1.930954158306121826e-01,-1.659046411514282227e-01,1.412769407033920288e-01,1.416031736880540848e-03,4.428711533546447754e-02,1.165325045585632324e-01,2.131617814302444458e-01,-1.115182321518659592e-02,4.374578595161437988e-02,-8.471496403217315674e-03,-4.079494625329971313e-02,1.318974792957305908e-01,1.135147660970687866e-01,9.479292482137680054e-02,-2.379553169012069702e-01,1.257265172898769379e-02,2.115998864173889160e-01,2.269604802131652832e-01,1.380019914358854294e-02,8.770760893821716309e-02,1.907556317746639252e-02,1.381042152643203735e-01,-4.575089551508426666e-03,7.735415548086166382e-02,2.419616729021072388e-01,2.387635558843612671e-01,3.204513632226735353e-04,-4.833230003714561462e-02,-8.605470508337020874e-02,8.906342834234237671e-02,-1.999668627977371216e-01,-6.074043456465005875e-03,2.392854094505310059e-01,2.059614658355712891e-01,1.759043186902999878e-01,-5.194641277194023132e-02,2.454587630927562714e-02,8.994318544864654541e-02,-1.213848963379859924e-01,-8.439221233129501343e-02,-4.851149022579193115e-02,1.452931016683578491e-01,-3.838356211781501770e-02,2.001703977584838867e-01,5.888730287551879883e-02,6.723693571984767914e-03,1.542648226022720337e-01,9.609208256006240845e-02,1.567241847515106201e-01,-1.615147590637207031e-01,-1.303686499595642090e-01,1.723152548074722290e-01,3.011251986026763916e-01,-8.677007257938385010e-02,1.641607135534286499e-01,-1.089129745960235596e-01,2.406094670295715332e-01,1.270744502544403076e-01,7.935421913862228394e-02,1.927950382232666016e-01,7.086952030658721924e-02,-4.377474263310432434e-02,-1.606095433235168457e-01,-6.383369863033294678e-02,-1.034866347908973694e-01,1.394029408693313599e-01,5.496828630566596985e-02,-1.466333717107772827e-01,3.642979264259338379e-02,-6.714583933353424072e-02,-7.210925966501235962e-02,-4.242297261953353882e-02,3.084633052349090576e-01,-6.084594875574111938e-02,3.665226977318525314e-03,2.593154013156890869e-01,5.944616347551345825e-02,2.174119949340820312e-01,-1.132516935467720032e-01,7.862067781388759613e-03,-6.106841564178466797e-02,7.587949931621551514e-02,1.218589469790458679e-01,-1.736307293176651001e-01,1.813247650861740112e-01,-4.916286095976829529e-02,5.427712202072143555e-02,1.380890607833862305e-01
-4.120996594429016113e-02,-2.300327271223068237e-01,2.170671671628952026e-01,-2.643011808395385742e-01,9.686048328876495361e-02,-1.269478946924209595e-01,-1.165342256426811218e-01,1.873609721660614014e-01,5.285520851612091064e-02,1.262779831886291504e-01,1.821817457675933838e-01,1.371316164731979370e-01,9.593575447797775269e-02,1.332594156265258789e-01,1.660521924495697021e-01,2.398418728262186050e-03,-1.088417991995811462e-01,1.708357930183410645e-01,7.676826417446136475e-02,1.053774803876876831e-01,-4.389084503054618835e-02,-9.412880241870880127e-02,1.690147072076797485e-01,-1.574040651321411133e-01,-2.130314707756042480e-01,5.498920008540153503e-02,1.011786162853240967e-01,-1.518119534011930227e-04,-1.190988123416900635e-01,1.661383956670761108e-01,2.779101729393005371e-01,-1.328430175781250000e-01,-1.426944285631179810e-01,1.632813811302185059e-01,2.279784828424453735e-01,-6.456874310970306396e-02,2.590949237346649170e-01,2.197257727384567261e-01,1.997983306646347046e-01,8.269577473402023315e-02,5.840000510215759277e-02,2.189867496490478516e-01,-1.460278630256652832e-01,-3.711640834808349609e-02,-5.919528380036354065e-02,9.393525123596191406e-02,-2.348312176764011383e-02,-1.026772633194923401e-01,2.644885778427124023e-01,-1.688020378351211548e-01,7.334414124488830566e-02,-1.879211515188217163e-01,-5.570207536220550537e-02,-1.399222761392593384e-01,1.513273715972900391e-01,-2.639390341937541962e-02,3.228415176272392273e-02,2.702897787094116211e-02,-1.051207780838012695e-01,-3.036144562065601349e-02,8.188781887292861938e-02,-5.503774806857109070e-02,1.287226676940917969e-01,1.339646726846694946e-01,9.860883653163909912e-02,-8.518328517675399780e-02,2.102099359035491943e-01,1.751514822244644165e-01,9.139586985111236572e-02,2.386027574539184570e-01,-9.212566167116165161e-02,-1.216309666633605957e-01,-9.814772009849548340e-02,4.591983556747436523e-02,1.470945030450820923e-01,1.503008455038070679e-01,-8.798829466104507446e-02,9.981804341077804565e-02,2.654725909233093262e-01,-9.449870884418487549e-02,5.551530420780181885e-02,-4.858255758881568909e-02,-1.703722327947616577e-01,7.635900378227233887e-02,9.460546821355819702e-02,1.951588541269302368e-01,-2.092041075229644775e-01,1.671154052019119263e-01,1.369529068470001221e-01,-1.592814773321151733e-01,1.699011176824569702e-01,-1.258381456136703491e-01,2.255283668637275696e-02,-1.042292043566703796e-01,-1.085115745663642883e-01,5.611234903335571289e-02,1.326973289251327515e-01,-4.715969040989875793e-02,1.477805376052856445e-01,2.282551303505897522e-02
3.932444006204605103e-02,-1.357590854167938232e-01,-2.369067668914794922e-01,-1.213661301881074905e-02,-2.294571511447429657e-02,-1.393448710441589355e-01,4.460889473557472229e-02,6.998029351234436035e-02,-1.277595013380050659e-02,-1.830250918865203857e-01,-2.629659175872802734e-01,-9.075607173144817352e-03,-2.215566784143447876e-01,-9.607303887605667114e-02,-5.856186151504516602e-02,-2.186897397041320801e-01,2.872074767947196960e-02,5.512268468737602234e-02,1.820795983076095581e-01,-1.354474127292633057e-01,-1.000169217586517334e-01,1.132151633501052856e-01,1.275995224714279175e-01,1.462144702672958374e-01,-1.156084984540939331e-01,-2.606530487537384033e-01,-1.160888299345970154e-01,-9.461972862482070923e-02,1.321640759706497192e-01,-8.367971330881118774e-02,-1.209665834903717041e-01,1.377202570438385010e-01,-1.669203639030456543e-01,-9.624379873275756836e-02,-1.168366670608520508e-01,1.359645873308181763e-01,1.540383696556091309e-01,-2.152457833290100098e-01,-1.262441426515579224e-01,-2.616416215896606445e-01,1.774336993694305420e-01,-1.927318722009658813e-01,-2.965855970978736877e-02,-1.667391657829284668e-01,-4.289941396564245224e-03,-4.442862048745155334e-02,8.111741393804550171e-02,-1.340317279100418091e-01,5.870140343904495239e-02,1.669642925262451172e-01,-4.049946367740631104e-02,-2.212575525045394897e-01,-8.940215408802032471e-02,-2.417439073324203491e-01,1.642066538333892822e-01,-1.087527871131896973e-01,-7.025056332349777222e-02,-2.287789881229400635e-01,-4.307528492063283920e-03,3.962247073650360107e-02,3.611922860145568848e-01,-3.264769613742828369e-01,-1.242302432656288147e-01,-6.460741162300109863e-02,-8.785474300384521484e-02,-1.088340431451797485e-01,-2.662166766822338104e-02,1.133412048220634460e-01,-3.078320529311895370e-03,1.812827959656715393e-02,-8.490736037492752075e-02,-3.238997757434844971e-01,-2.826853692531585693e-01,3.131623612716794014e-03,-4.037804901599884033e-02,6.016226485371589661e-02,-1.557502746582031250e-01,-1.039849221706390381e-01,-5.385125055909156799e-02,1.661696583032608032e-01,1.025284901261329651e-01,2.336500138044357300e-01,-2.380902469158172607e-01,5.271437391638755798e-02,-2.231773287057876587e-01,1.189521178603172302e-01,2.175210043787956238e-02,-2.869506478309631348e-01,9.585275501012802124e-02,-1.550183445215225220e-01,-1.169913485646247864e-01,-9.811380505561828613e-02,-1.247091889381408691e-01,5.364556983113288879e-02,-7.849975675344467163e-02,-1.673266887664794922e-01,1.700170040130615234e-01,-1.623577624559402466e-01,5.379420891404151917e-02,-1.062524765729904175e-01
-4.605062305927276611e-02,3.346611186861991882e-02,-1.023658886551856995e-01,-1.232649385929107666e-02,1.484751794487237930e-02,-4.517150670289993286e-02,-2.210520394146442413e-02,-9.602991491556167603e-02,-1.426548361778259277e-01,-9.076316654682159424e-02,1.227485537528991699e-01,1.909670978784561157e-01,1.366061866283416748e-01,3.105550631880760193e-02,-6.640368700027465820e-02,1.978208273649215698e-01,1.609540283679962158e-01,2.803979218006134033e-01,1.823237985372543335e-01,-4.896103590726852417e-02,5.963737145066261292e-02,7.096250355243682861e-02,1.644058823585510254e-01,-8.797150850296020508e-02,2.293579280376434326e-01,-2.396239638328552246e-01,1.465124189853668213e-01,2.593246996402740479e-01,6.659971177577972412e-02,-1.392470896244049072e-01,2.580189891159534454e-02,7.757741212844848633e-02,2.622330486774444580e-01,-9.517788141965866089e-02,-2.100966870784759521e-01,1.031107157468795776e-01,-1.255585849285125732e-01,6.746397167444229126e-02,-1.902580708265304565e-01,1.202172935009002686e-01,-1.426595542579889297e-02,-1.934338510036468506e-01,-7.287797331809997559e-02,-8.749968558549880981e-02,-2.594727277755737305e-02,-1.403190046548843384e-01,1.569253057241439819e-01,2.166230082511901855e-01,-6.893914192914962769e-02,-4.536954313516616821e-02,1.677728146314620972e-01,1.415458619594573975e-01,9.625858813524246216e-02,1.911324709653854370e-01,-6.448882073163986206e-02,1.916175037622451782e-01,-1.302632093429565430e-01,5.402420833706855774e-02,-2.357820048928260803e-02,2.931236289441585541e-02,4.622321575880050659e-02,4.690685868263244629e-02,-1.462821662425994873e-01,1.760104447603225708e-01,2.106565795838832855e-02,-1.301876008510589600e-01,-6.157947331666946411e-02,-1.295007914304733276e-01,-8.692705631256103516e-02,-3.451095148921012878e-02,1.959885358810424805e-01,1.157198026776313782e-01,-2.185743451118469238e-01,1.109668835997581482e-01,1.684737391769886017e-02,-7.453890144824981689e-02,8.388031274080276489e-02,1.085447743535041809e-01,2.065452337265014648e-01,-1.913904994726181030e-01,-1.365417689085006714e-01,-1.379202455282211304e-01,1.201442852616310120e-01,-9.457559883594512939e-02,1.434583961963653564e-01,-1.283947676420211792e-01,1.051422357559204102e-01,2.043930143117904663e-01,1.879836171865463257e-01,-3.823144733905792236e-02,1.381314243189990520e-03,1.276552397757768631e-02,-1.326262503862380981e-01,2.132256031036376953e-01,2.147293239831924438e-01,-1.865654438734054565e-01,-1.857501566410064697e-01,-1.607086360454559326e-01,-1.608549654483795166e-01,1.461986601352691650e-01
