-4.904543235898017883e-02,1.378923803567886353e-01,1.872104108333587646e-01,1.091550216078758240e-01,3.790566325187683105e-02,-1.620220690965652466e-01,-2.058422714471817017e-01,-1.388837695121765137e-01,-1.735526621341705322e-01,1.632109880447387695e-01,6.772743165493011475e-02,2.014127969741821289e-01,-1.252243369817733765e-01,1.329288929700851440e-01,-3.945565782487392426e-03,5.421463400125503540e-02,-1.389653682708740234e-01,-1.323070526123046875e-01,1.929734647274017334e-01,1.566088944673538208e-01,1.397508531808853149e-01,-5.292756855487823486e-02,1.509740948677062988e-01,4.579981416463851929e-02,1.211478561162948608e-01,8.647355437278747559e-02,1.655861288309097290e-01,2.967065759003162384e-02,7.966959476470947266e-02,-2.143682539463043213e-01,-9.503253735601902008e-03,1.189048588275909424e-01,-6.754763424396514893e-02,-3.842738270759582520e-02,8.022758364677429199e-02,-1.452472899109125137e-02,-1.356766521930694580e-01,1.994094550609588623e-01,1.660301834344863892e-01,-1.306620389223098755e-01,-8.601118461228907108e-04,6.365138106048107147e-03,1.148989722132682800e-01,7.803361117839813232e-02,4.569436609745025635e-02,-2.654681541025638580e-02,1.070268303155899048e-01,-2.147536575794219971e-01,-6.572780013084411621e-02,7.446376979351043701e-02,1.013891845941543579e-01,7.163313031196594238e-02,-7.645468413829803467e-02,1.055751517415046692e-01,-1.038746559061110020e-03,4.467426985502243042e-02,2.750399410724639893e-01,-4.607938602566719055e-02,1.407029926776885986e-01,8.445964194834232330e-03,1.704836785793304443e-01,7.600018382072448730e-02,-1.341197192668914795e-01,-2.495421841740608215e-02,-1.010741200298070908e-02,8.196444064378738403e-02,2.058359086513519287e-01,-2.050398848950862885e-02,-6.394555419683456421e-02,6.878729909658432007e-03,-1.334980428218841553e-01,-1.858081966638565063e-01,1.508790254592895508e-01,2.391548752784729004e-01,-5.218896269798278809e-02,-4.240451008081436157e-02,1.770815551280975342e-01,-3.665475547313690186e-02,4.641333222389221191e-02,8.063700050115585327e-02,-9.674066305160522461e-02,2.072338908910751343e-01,2.006421089172363281e-01,1.686160117387771606e-01,-2.055533081293106079e-01,-3.518485650420188904e-02,2.129309028387069702e-01,-1.471563335508108139e-02,2.219333499670028687e-01,-1.113660410046577454e-01,-4.048374667763710022e-02,-1.130176335573196411e-01,-1.132290214300155640e-01,-1.765189319849014282e-01,9.742276370525360107e-02,1.274403631687164307e-01,-1.197599396109580994e-01,2.100184708833694458e-01,1.318459026515483856e-02,-2.098169773817062378e-01
-2.083458006381988525e-02,-2.049597203731536865e-01,1.919110268354415894e-01,-8.044501394033432007e-02,-1.537212580442428589e-01,5.443160980939865112e-02,1.689845025539398193e-01,8.272517472505569458e-02,2.296078205108642578e-02,3.717521578073501587e-02,2.102955430746078491e-01,-1.715937852859497070e-01,-2.555859684944152832e-01,-1.184266209602355957e-01,1.850096881389617920e-01,-8.529884368181228638e-02,7.012072950601577759e-02,-7.828713394701480865e-03,-8.379251509904861450e-02,1.850884966552257538e-02,-7.768967002630233765e-02,-1.254856735467910767e-01,1.626222431659698486e-01,-8.821861445903778076e-02,-1.428675502538681030e-01,-2.038125693798065186e-01,-1.586551666259765625e-01,-9.947162121534347534e-02,-1.090643554925918579e-01,1.093804389238357544e-01,-9.893630445003509521e-02,2.223313301801681519e-01,1.799750775098800659e-01,-1.123963743448257446e-01,-1.062525436282157898e-01,1.171758398413658142e-01,-4.494564235210418701e-02,2.315773516893386841e-01,1.233183592557907104e-01,-2.451412677764892578e-01,1.783137321472167969e-01,1.894059926271438599e-01,2.142192870378494263e-01,2.175191938877105713e-01,1.859157085418701172e-01,1.278964281082153320e-01,-2.075664401054382324e-01,-6.721464544534683228e-02,7.627012580633163452e-02,-4.901336878538131714e-02,1.064634844660758972e-01,-3.379937261343002319e-02,5.916190147399902344e-02,-1.668938696384429932e-01,-7.308267056941986084e-02,5.680751986801624298e-03,1.799815297126770020e-01,-1.381794214248657227e-01,1.758331432938575745e-02,-1.708860695362091064e-01,-1.358992159366607666e-01,-4.776288941502571106e-02,2.162073254585266113e-01,7.104604691267013550e-02,7.825328409671783447e-02,2.086520344018936157e-01,-1.064932625740766525e-02,1.391437500715255737e-01,1.648065000772476196e-01,1.163513660430908203e-01,-1.988341808319091797e-01,1.100224778056144714e-01,-4.087933804839849472e-03,-6.139389425516128540e-02,-1.550034433603286743e-01,1.379535496234893799e-01,2.035358250141143799e-01,-7.857959717512130737e-02,1.628778874874114990e-01,1.216512396931648254e-01,2.450501173734664917e-01,-7.315448671579360962e-02,1.072490215301513672e-01,2.252408415079116821e-01,7.575972378253936768e-02,-3.525593876838684082e-02,-5.507347732782363892e-02,1.617975383996963501e-01,1.911950260400772095e-01,-1.474434137344360352e-01,2.340409010648727417e-01,-1.470183283090591431e-01,2.205357998609542847e-01,2.047823816537857056e-01,-1.554371714591979980e-01,1.807530671358108521e-01,4.934341646730899811e-03,-2.143085002899169922e-01,2.224500626325607300e-01,-2.000053524971008301e-01
3.616406768560409546e-02,1.106425076723098755e-01,1.480146218091249466e-02,-4.491324350237846375e-02,6.319611519575119019e-02,-2.521679997444152832e-01,1.854504048824310303e-01,2.048206627368927002e-01,1.503953784704208374e-01,9.473212063312530518e-02,-1.017906814813613892e-01,1.313847601413726807e-01,-1.486715972423553467e-01,2.523154914379119873e-01,1.242318935692310333e-02,1.677421154454350471e-03,-1.859594136476516724e-01,5.810739099979400635e-02,4.212584346532821655e-02,1.880760937929153442e-01,-8.190848678350448608e-02,6.777881830930709839e-02,1.069442555308341980e-01,-1.086159422993659973e-01,-2.009723335504531860e-01,9.542916715145111084e-02,2.148784548044204712e-01,-1.566500663757324219e-01,1.962517201900482178e-01,2.221484035253524780e-01,-1.227982565760612488e-01,8.534701168537139893e-02,-1.179377138614654541e-01,1.054441928863525391e-02,2.228537201881408691e-01,-2.120789587497711182e-01,-1.271630227565765381e-01,-2.218034118413925171e-01,1.551270335912704468e-01,1.148925200104713440e-01,-1.290476620197296143e-01,-9.715072810649871826e-02,1.087127476930618286e-01,-6.831189244985580444e-02,2.214904129505157471e-01,2.021744996309280396e-01,-2.235358059406280518e-01,-1.516123712062835693e-01,-9.858737140893936157e-02,-8.469509333372116089e-02,-3.846345469355583191e-02,1.681862622499465942e-01,-1.137328892946243286e-01,-1.705465167760848999e-01,8.604380488395690918e-02,-4.946905001997947693e-02,5.871076509356498718e-02,-1.918684989213943481e-01,1.914169043302536011e-01,8.551054447889328003e-02,-2.935744589194655418e-03,-3.921023383736610413e-02,5.358965694904327393e-02,1.994404792785644531e-01,-6.890050321817398071e-02,1.136788800358772278e-01,-8.264589309692382812e-02,-9.680039249360561371e-03,-1.136545464396476746e-02,-2.305403202772140503e-01,3.342878073453903198e-02,9.567672014236450195e-02,-1.815914511680603027e-01,-1.088759973645210266e-01,2.518169209361076355e-02,-1.790304929018020630e-01,6.977763026952743530e-02,-8.275019377470016479e-02,-1.939267963171005249e-01,1.781243383884429932e-01,-1.906368732452392578e-01,5.165445059537887573e-02,-1.172913461923599243e-01,-2.167242914438247681e-01,-6.406164914369583130e-02,2.285289913415908813e-01,-1.930684745311737061e-01,6.267772614955902100e-02,1.829538941383361816e-01,2.181557267904281616e-01,-2.039996683597564697e-01,-1.969891637563705444e-01,2.018589377403259277e-01,-1.083422675728797913e-01,-1.616244167089462280e-01,2.199532538652420044e-01,-3.439068794250488281e-02,4.925774410367012024e-02,-1.439586728811264038e-01,-2.126478552818298340e-01
1.111584678292274475e-01,2.443293631076812744e-01,1.543147265911102295e-01,-5.308416485786437988e-02,2.009819746017456055e-01,-1.206824742257595062e-02,8.291476219892501831e-02,-1.578448265790939331e-01,2.495917975902557373e-01,-1.949525922536849976e-01,-1.469374001026153564e-01,1.519108116626739502e-01,-1.582561526447534561e-03,2.397268265485763550e-01,-1.369719207286834717e-01,4.862621892243623734e-03,1.479883026331663132e-02,-1.284638494253158569e-01,1.888928711414337158e-01,-6.688676774501800537e-02,-2.508715093135833740e-01,9.319226443767547607e-02,2.670781314373016357e-01,-2.212346717715263367e-02,-1.204674318432807922e-01,-1.682635843753814697e-01,-5.215625092387199402e-02,1.387579590082168579e-01,2.359155938029289246e-02,-7.801949977874755859e-02,2.115997523069381714e-01,-2.572259902954101562e-01,1.570277810096740723e-01,-3.022981807589530945e-02,-1.749250590801239014e-01,1.918039172887802124e-01,-1.638255864381790161e-01,-2.385392785072326660e-01,8.026432245969772339e-02,1.324285864830017090e-01,-2.404744923114776611e-01,-5.076855048537254333e-02,7.611338049173355103e-02,5.291986837983131409e-02,-1.374834179878234863e-01,1.831627935171127319e-01,-5.208649486303329468e-02,-1.745203696191310883e-02,6.933183968067169189e-02,-1.960389763116836548e-01,2.288113236427307129e-01,1.908555254340171814e-02,-8.145159482955932617e-02,-1.425457149744033813e-01,9.704726934432983398e-02,9.673436731100082397e-02,-2.106932997703552246e-01,-1.550354659557342529e-01,2.072457522153854370e-01,1.687630861997604370e-01,3.148063272237777710e-02,-1.807583123445510864e-01,-1.678161919116973877e-01,-4.430151730775833130e-02,1.076873987913131714e-01,-8.437318354845046997e-02,-2.105460464954376221e-01,1.612226944416761398e-03,-1.365207582712173462e-01,7.473970204591751099e-02,5.589390918612480164e-02,-8.818109333515167236e-02,-1.981314271688461304e-01,2.524373866617679596e-02,-1.616398803889751434e-02,6.577616930007934570e-02,2.022457867860794067e-01,2.339748591184616089e-01,-1.728304475545883179e-01,-2.470602467656135559e-02,-1.370497345924377441e-01,1.139244660735130310e-01,-1.925442814826965332e-01,1.319792270660400391e-01,-8.202311396598815918e-02,1.083822473883628845e-01,-1.355444639921188354e-02,2.328228801488876343e-01,-5.414533987641334534e-02,1.363673806190490723e-01,-1.872349679470062256e-01,1.165261194109916687e-01,-2.341246046125888824e-02,-4.071006178855895996e-02,-2.720426395535469055e-02,-1.743534654378890991e-01,-2.149277776479721069e-01,-4.964947700500488281e-02,7.724977284669876099e-02,-1.905142366886138916e-01
8.435577899217605591e-02,2.364832013845443726e-01,4.214001819491386414e-02,2.211809307336807251e-01,-1.682133078575134277e-01,-2.336465404368937016e-04,4.893722385168075562e-02,-1.428721398115158081e-01,1.158724799752235413e-01,-1.699709445238113403e-01,-9.494546800851821899e-02,-7.317939307540655136e-03,4.678120464086532593e-02,-1.964891143143177032e-02,1.892005465924739838e-02,1.724628508090972900e-01,2.223437130451202393e-01,-1.096421629190444946e-01,-1.776708811521530151e-01,-8.600936084985733032e-02,-5.868412926793098450e-02,7.009793817996978760e-02,1.233768537640571594e-01,7.084050774574279785e-02,2.098446637392044067e-01,-2.556385695934295654e-01,-4.847272112965583801e-02,-2.317002564668655396e-01,5.243292450904846191e-02,1.187654882669448853e-01,1.975338011980056763e-01,-8.509074151515960693e-02,1.106838881969451904e-01,-1.797088533639907837e-01,6.924143433570861816e-02,1.826498359441757202e-01,2.273694127798080444e-01,3.329028561711311340e-02,-2.260750085115432739e-01,-6.131829693913459778e-02,-4.762719199061393738e-02,1.937970169819891453e-03,8.498711138963699341e-02,-1.007087081670761108e-01,-1.622635126113891602e-01,8.417915552854537964e-02,-2.170863002538681030e-01,-2.138345688581466675e-02,-2.037190198898315430e-01,1.844689995050430298e-01,-2.396567612886428833e-01,9.735258668661117554e-02,2.849880233407020569e-02,-1.567863821983337402e-01,-6.716999411582946777e-02,1.485255509614944458e-01,-7.160577923059463501e-02,1.838771700859069824e-01,1.719759255647659302e-01,3.322571516036987305e-02,1.258995383977890015e-01,1.272274851799011230e-01,-2.126143872737884521e-01,6.107414886355400085e-02,-5.200348794460296631e-02,2.048168927431106567e-01,1.551627814769744873e-01,-2.016370147466659546e-01,4.728060215711593628e-03,-1.976591497659683228e-01,-4.585229977965354919e-02,-1.643979847431182861e-01,2.179017215967178345e-01,2.048272490501403809e-01,-5.959138274192810059e-02,2.492097020149230957e-01,9.554615616798400879e-02,-3.992034494876861572e-02,1.754592508077621460e-01,2.180741727352142334e-01,2.145118080079555511e-02,-1.507574506103992462e-02,-1.810237914323806763e-01,-1.826552003622055054e-01,1.368249356746673584e-01,-1.684716045856475830e-01,-2.256476879119873047e-02,-1.218790411949157715e-01,2.234315313398838043e-02,6.446912139654159546e-02,1.726431995630264282e-01,-3.917326405644416809e-02,2.257081568241119385e-01,-1.858963519334793091e-01,-2.259005792438983917e-02,3.576704114675521851e-02,1.789842247962951660e-01,-2.889423072338104248e-02,-1.699897944927215576e-01,-2.297156304121017456e-01
-4.098869487643241882e-02,-1.196931824088096619e-01,-7.641477882862091064e-02,1.281602382659912109e-01,-1.075485646724700928e-01,-1.407989710569381714e-01,-2.013688683509826660e-01,-5.330757796764373779e-02,-5.354195460677146912e-02,1.898735645227134228e-03,-5.563284736126661301e-03,3.520508110523223877e-02,-1.330086737871170044e-01,2.593775466084480286e-02,7.296609878540039062e-02,1.047366932034492493e-01,-2.199772000312805176e-01,1.351908892393112183e-01,6.590189784765243530e-02,2.007117420434951782e-01,-1.460371464490890503e-01,-4.257363826036453247e-02,1.363045126199722290e-01,-2.213611900806427002e-01,-4.899386689066886902e-02,-1.551614701747894287e-01,-1.107239872217178345e-01,2.093264907598495483e-01,6.251557171344757080e-02,-1.527066528797149658e-01,-1.206653658300638199e-02,1.759328395128250122e-01,-9.995787590742111206e-02,-1.749934405088424683e-01,-5.176005885004997253e-02,1.135101243853569031e-01,-7.815484702587127686e-02,-2.497606277465820312e-01,1.795136332511901855e-01,-5.638544633984565735e-02,-2.274564653635025024e-01,1.288661360740661621e-01,-1.077022105455398560e-01,1.251398921012878418e-01,-1.066334620118141174e-01,-9.325800091028213501e-02,7.037801295518875122e-02,3.914324566721916199e-02,-1.328942179679870605e-01,-4.248517006635665894e-02,6.439904123544692993e-02,-1.555373817682266235e-01,-1.810105144977569580e-01,-1.699985563755035400e-01,9.952310472726821899e-02,-8.995017409324645996e-02,-1.281030569225549698e-02,7.325313985347747803e-02,2.102679759263992310e-01,-2.705031335353851318e-01,1.611361801624298096e-01,-1.161627992987632751e-01,2.213205248117446899e-01,-2.852916717529296875e-02,-2.293904870748519897e-02,2.297697961330413818e-01,-2.022986859083175659e-01,8.167553693056106567e-03,-2.606170484796166420e-03,-1.980105340480804443e-01,-2.355241328477859497e-01,-2.096900939941406250e-01,2.354632914066314697e-01,-3.549793735146522522e-02,-1.334995180368423462e-01,2.130059450864791870e-01,2.005035430192947388e-02,-9.445814043283462524e-02,1.966699063777923584e-01,-7.397019863128662109e-02,-7.814302295446395874e-02,7.493010908365249634e-02,9.130727499723434448e-02,4.594973847270011902e-02,1.747178100049495697e-02,-1.699251234531402588e-01,-8.926863968372344971e-02,2.179501205682754517e-01,-2.460663914680480957e-01,2.545961737632751465e-01,-9.423651546239852905e-02,2.172903567552566528e-01,1.709139943122863770e-01,1.209700480103492737e-02,-2.070953324437141418e-02,1.401693671941757202e-01,5.535922572016716003e-02,9.696810692548751831e-02,-4.307607188820838928e-02,-1.102689802646636963e-01
2.293395996093750000e-01,1.737650185823440552e-01,-4.005905613303184509e-02,-1.723380535840988159e-01,1.893797963857650757e-01,7.818127423524856567e-02,-1.852960586547851562e-01,1.660344749689102173e-01,1.888498216867446899e-01,-2.351728379726409912e-01,1.062709465622901917e-01,7.849838584661483765e-02,1.616509109735488892e-01,-2.358469367027282715e-01,1.455457359552383423e-01,-7.534688711166381836e-02,-5.336082540452480316e-03,1.348573565483093262e-01,2.171354144811630249e-01,-1.267048865556716919e-01,1.143383607268333435e-01,3.202205523848533630e-03,-1.498085707426071167e-01,1.428810209035873413e-01,1.206814646720886230e-01,-1.531903538852930069e-02,-2.649479508399963379e-01,-4.430827498435974121e-02,1.193496584892272949e-01,1.968056410551071167e-01,-9.374528378248214722e-02,1.520820260047912598e-01,-1.397205796092748642e-02,8.549217879772186279e-02,-4.632701724767684937e-02,-2.017924562096595764e-02,2.434110641479492188e-01,2.122031748294830322e-01,-3.182995319366455078e-02,-2.149097435176372528e-02,-2.220775634050369263e-01,1.142994239926338196e-01,-2.132116407155990601e-01,-1.146323308348655701e-01,1.935807019472122192e-01,2.177461981773376465e-01,1.589814424514770508e-01,-2.067876756191253662e-01,5.980915203690528870e-02,4.857254680246114731e-03,-1.196658983826637268e-01,-1.628360301256179810e-01,2.595161460340023041e-02,5.771134048700332642e-02,-3.300602361559867859e-02,1.989085376262664795e-01,2.702542394399642944e-02,-7.614624220877885818e-03,6.239346042275428772e-02,5.757345631718635559e-02,2.307694256305694580e-01,-1.839013993740081787e-01,-1.598769277334213257e-01,9.210646152496337891e-02,2.354752421379089355e-01,-1.373177915811538696e-01,1.311130076646804810e-01,-1.378428786993026733e-01,2.060943692922592163e-01,9.583339840173721313e-02,2.333689481019973755e-02,2.123804092407226562e-01,4.398096725344657898e-02,-1.211427673697471619e-01,-1.892384737730026245e-01,-4.568184539675712585e-02,-1.127515807747840881e-01,7.675971835851669312e-02,2.452292479574680328e-02,-1.775872856378555298e-01,8.687657862901687622e-02,-4.319871962070465088e-02,-1.396647840738296509e-01,-1.073865517973899841e-01,2.207588702440261841e-01,-8.373577147722244263e-02,-1.988971605896949768e-03,1.651664674282073975e-01,5.290722474455833435e-02,1.837483495473861694e-01,-1.102300956845283508e-01,5.937483627349138260e-03,-1.588762551546096802e-01,1.498599536716938019e-02,7.979168742895126343e-02,-1.632797420024871826e-01,1.765970885753631592e-01,3.369048610329627991e-02,-2.053209114819765091e-03,1.162696927785873413e-01
4.093037918210029602e-02,-2.321451902389526367e-01,2.350020706653594971e-01,-2.411897480487823486e-01,5.832578614354133606e-02,-1.557956039905548096e-01,-1.314329057931900024e-01,2.039257586002349854e-01,2.051146700978279114e-02,8.604326099157333374e-02,1.599009335041046143e-01,1.796238124370574951e-01,6.892983615398406982e-02,1.148563101887702942e-01,1.636317372322082520e-01,-3.029768168926239014e-02,-1.616365760564804077e-01,2.411524057388305664e-01,7.055854797363281250e-02,7.945332676172256470e-02,-1.287578195333480835e-01,-1.246164292097091675e-01,1.439730226993560791e-01,-1.704302281141281128e-01,-2.253699898719787598e-01,7.484583556652069092e-02,9.398899227380752563e-02,-2.931973151862621307e-02,-1.329615563154220581e-01,1.395088285207748413e-01,2.032590806484222412e-01,-2.262424975633621216e-01,-1.677424609661102295e-01,1.393011808395385742e-01,2.170296907424926758e-01,-7.715862244367599487e-02,2.243745476007461548e-01,2.206533551216125488e-01,2.212978899478912354e-01,5.472747609019279480e-02,4.838858544826507568e-02,1.953589469194412231e-01,-2.242319881916046143e-01,-3.010722808539867401e-02,-8.758202940225601196e-02,5.964452028274536133e-02,-6.579379737377166748e-02,-1.119379475712776184e-01,2.185652405023574829e-01,-1.731523275375366211e-01,8.884177356958389282e-02,-1.711761206388473511e-01,-7.934603095054626465e-02,-1.751326024532318115e-01,6.156294792890548706e-02,-4.650065209716558456e-03,1.062423456460237503e-02,5.893028154969215393e-02,-1.147468984127044678e-01,-8.942171931266784668e-02,-7.029330730438232422e-02,-6.750071793794631958e-02,1.738586127758026123e-01,9.338799118995666504e-02,-2.511080354452133179e-02,-7.906673103570938110e-02,1.764205396175384521e-01,1.938075721263885498e-01,7.136590778827667236e-02,1.637827157974243164e-01,-1.459352076053619385e-01,-1.489507555961608887e-01,-1.751532107591629028e-01,1.841008663177490234e-02,1.946322768926620483e-01,7.596261054277420044e-02,-5.754308775067329407e-02,9.780138731002807617e-02,1.443635225296020508e-01,-7.503543049097061157e-02,3.599044308066368103e-02,-1.269983649253845215e-01,-1.394003629684448242e-01,5.284110084176063538e-02,1.011386588215827942e-01,1.700637936592102051e-01,-1.741241961717605591e-01,1.106869503855705261e-01,2.076951414346694946e-01,-1.958298981189727783e-01,4.704101011157035828e-02,-1.350147128105163574e-01,-1.176642160862684250e-02,-8.835173398256301880e-02,-1.346720159053802490e-01,-2.108171209692955017e-02,1.503741741180419922e-01,1.833408027887344360e-01,1.880054771900177002e-01,5.549858324229717255e-03
7.700201123952865601e-02,-9.733336418867111206e-02,-2.655951380729675293e-01,7.637975364923477173e-02,8.275543898344039917e-02,-2.102816849946975708e-01,1.185788884758949280e-01,1.123645529150962830e-01,3.362375870347023010e-02,-2.210640162229537964e-01,-2.082450240850448608e-01,2.578248642385005951e-02,-1.758410483598709106e-01,-7.598523795604705811e-02,-8.561681210994720459e-02,-2.007764130830764771e-01,1.050842180848121643e-01,6.592480838298797607e-02,1.474697291851043701e-01,-7.155884057283401489e-02,-2.090080529451370239e-01,1.102591007947921753e-01,1.462707370519638062e-01,1.603720784187316895e-01,-5.602845922112464905e-02,-2.170423567295074463e-01,-1.363655626773834229e-01,-9.829367697238922119e-02,1.847051978111267090e-01,-1.014290098100900650e-02,-4.503062739968299866e-02,1.798634976148605347e-01,-1.468241065740585327e-01,-1.152428612112998962e-02,-2.732244879007339478e-02,1.896383017301559448e-01,1.652283221483230591e-01,-8.624821156263351440e-02,-8.225255459547042847e-02,-1.810991466045379639e-01,1.918798089027404785e-01,-1.163247972726821899e-01,4.389394447207450867e-02,-1.171890348196029663e-01,6.695310771465301514e-02,3.387257456779479980e-02,1.383766233921051025e-01,-1.436785459518432617e-01,5.489616468548774719e-02,1.806941181421279907e-01,1.106381183490157127e-03,-1.848530918359756470e-01,7.108481973409652710e-02,-1.829062849283218384e-01,1.611496061086654663e-01,-5.443795397877693176e-02,-6.066837161779403687e-02,-1.707884818315505981e-01,-2.977981604635715485e-02,1.809521466493606567e-01,2.473504245281219482e-01,-2.345662266016006470e-01,-5.059033632278442383e-02,4.874576255679130554e-02,9.621869772672653198e-02,-6.525418907403945923e-02,7.888014614582061768e-02,8.144990354776382446e-02,-7.096231449395418167e-03,1.398231238126754761e-01,4.772353172302246094e-02,-2.201021760702133179e-01,-1.643628776073455811e-01,1.016045659780502319e-01,-3.353108838200569153e-02,1.942203789949417114e-01,-1.750506609678268433e-01,-5.132704600691795349e-02,-2.078783884644508362e-02,1.344654411077499390e-01,8.588547259569168091e-02,2.613708078861236572e-01,-2.205619215965270996e-01,2.120838612318038940e-01,-1.409605592489242554e-01,2.056190222501754761e-01,5.007003992795944214e-02,-2.523268461227416992e-01,1.660130172967910767e-01,-2.194361686706542969e-01,-3.583015128970146179e-02,-8.131501078605651855e-02,-9.599045664072036743e-02,-3.181758569553494453e-03,2.865308709442615509e-02,-8.870708197355270386e-02,2.302346378564834595e-01,-1.367687433958053589e-01,1.423070728778839111e-01,-8.947589248418807983e-02
-3.541105240583419800e-02,3.624811396002769470e-02,-1.282013654708862305e-01,-5.400763452053070068e-02,-1.796720549464225769e-02,-5.659888312220573425e-02,7.390210521407425404e-04,-1.064299494028091431e-01,-1.839019805192947388e-01,-9.131047874689102173e-02,1.269650161266326904e-01,2.150109112262725830e-01,1.362971663475036621e-01,-4.536936525255441666e-03,-1.328097432851791382e-01,2.073830962181091309e-01,1.785643398761749268e-01,2.141608446836471558e-01,1.967142969369888306e-01,-5.268762633204460144e-02,1.014625728130340576e-01,9.688589721918106079e-03,1.901731193065643311e-01,-7.180897146463394165e-02,2.138553112745285034e-01,-2.054305672645568848e-01,1.162556335330009460e-01,2.382919937372207642e-01,4.113337397575378418e-02,-1.288010925054550171e-01,-1.039303746074438095e-02,1.246686726808547974e-01,2.250378131866455078e-01,-1.038516983389854431e-01,-2.265405505895614624e-01,1.292081028223037720e-01,-1.176874935626983643e-01,7.764058560132980347e-02,-1.944236457347869873e-01,1.088328659534454346e-01,2.816355088725686073e-03,-1.867746710777282715e-01,2.525131590664386749e-02,-9.045386314392089844e-02,-4.923654720187187195e-02,-1.780711710453033447e-01,1.615498363971710205e-01,2.136300355195999146e-01,-1.251150816679000854e-01,-3.617042675614356995e-02,1.720930784940719604e-01,1.411121040582656860e-01,1.189799383282661438e-01,2.113413512706756592e-01,-1.088865566998720169e-02,2.212858647108078003e-01,-1.606407910585403442e-01,4.529287666082382202e-02,1.272513531148433685e-02,6.086343154311180115e-02,8.398666977882385254e-02,1.895504817366600037e-02,-1.782395839691162109e-01,2.181061357259750366e-01,7.790214568376541138e-02,-1.135250553488731384e-01,-5.180985108017921448e-02,-1.226122081279754639e-01,-7.943388819694519043e-02,-6.557204294949769974e-03,2.060271650552749634e-01,7.725841552019119263e-02,-2.322679013013839722e-01,1.196926161646842957e-01,3.920343518257141113e-02,-1.110189594328403473e-02,4.166555404663085938e-02,1.129667758941650391e-01,2.001342773437500000e-01,-1.869788616895675659e-01,-6.545636057853698730e-02,-9.403402358293533325e-02,1.397264152765274048e-01,-6.110062077641487122e-02,1.246600449085235596e-01,-1.628345549106597900e-01,1.222872436046600342e-01,1.522582173347473145e-01,1.790535300970077515e-01,-8.905319869518280029e-02,1.373566966503858566e-02,-8.723036386072635651e-03,-1.866922974586486816e-01,2.141599357128143311e-01,1.880882233381271362e-01,-2.107493281364440918e-01,-1.887275576591491699e-01,-1.640494167804718018e-01,-1.495722383260726929e-01,1.485049724578857422e-01
