3.480216264724731445e-01,-1.119108647108078003e-01,-8.456731587648391724e-02,-1.445174068212509155e-01,8.078213781118392944e-02,2.635740488767623901e-02,-1.656566262245178223e-01,-6.287422776222229004e-02,2.486568987369537354e-01,2.109329253435134888e-01,-2.414835989475250244e-01,3.443873822689056396e-01,2.092596143484115601e-01,3.910511434078216553e-01,2.327548563480377197e-01,6.956943124532699585e-02,-6.242099334485828876e-05,4.322591423988342285e-02,-1.710790395736694336e-01,-2.820949852466583252e-01,-7.603918761014938354e-02,-2.979746554046869278e-03,4.648585915565490723e-01,6.844738870859146118e-02,4.053623080253601074e-01,-1.224339753389358521e-01,-4.244127869606018066e-01,4.355888962745666504e-01,6.005408987402915955e-02,-1.670515686273574829e-01,3.232513070106506348e-01,3.297834098339080811e-02,2.412121742963790894e-01,-6.232257485389709473e-01,1.846061497926712036e-01,-1.731421351432800293e-01,2.198217809200286865e-01,1.293904930353164673e-01,-2.178047299385070801e-01,3.377349376678466797e-01,3.056970536708831787e-01,1.734864711761474609e-01,-3.867146745324134827e-02,-3.940047323703765869e-02,9.703758358955383301e-02,-3.417112529277801514e-01,-3.364887088537216187e-02,-9.253712743520736694e-02,1.195709556341171265e-01,2.648431360721588135e-01,-1.287075281143188477e-01,6.325335055589675903e-02,1.976454257965087891e-01,-1.927828602492809296e-02,1.399655938148498535e-01,-2.144655138254165649e-01,7.952430099248886108e-02,1.733931750059127808e-01,-3.051729798316955566e-01,-2.842781245708465576e-01,-8.587751984596252441e-01,6.427234411239624023e-02,1.147191226482391357e-01,2.784844636917114258e-01,1.432731002569198608e-01,-3.408003449440002441e-01,3.347796201705932617e-01,4.053091406822204590e-01,1.692906320095062256e-01,-3.265693783760070801e-01,1.492240279912948608e-01,3.171397745609283447e-01,-5.720599368214607239e-02,1.820294409990310669e-01,-2.128900885581970215e-01,1.770242005586624146e-01,1.538667380809783936e-01,2.708678543567657471e-01,3.237995207309722900e-01,1.649862825870513916e-01,2.786626517772674561e-01,2.979754209518432617e-01,-6.644660830497741699e-01,1.931080818176269531e-01,4.235798120498657227e-01,3.686418235301971436e-01,-1.992734074592590332e-01,4.342160820960998535e-01,-1.379322558641433716e-01,-3.180495277047157288e-02,4.966063201427459717e-01,-1.812031567096710205e-01,-1.193016469478607178e-01,1.804426610469818115e-01,-2.123214304447174072e-01,2.157840691506862640e-02,-1.968254297971725464e-01,-2.182011120021343231e-02,2.009256482124328613e-01,1.046645715832710266e-01
2.456057518720626831e-01,3.980043157935142517e-02,-2.333028614521026611e-01,2.393558248877525330e-02,1.748356968164443970e-01,-1.973432898521423340e-01,1.532053947448730469e-02,-9.826973080635070801e-02,3.743001222610473633e-01,6.719618290662765503e-02,7.148655597120523453e-03,3.620593845844268799e-01,3.885165154933929443e-01,4.122391343116760254e-01,1.238637715578079224e-01,1.795549541711807251e-01,-2.361889034509658813e-01,-9.981097653508186340e-03,-2.347104549407958984e-01,-2.177444286644458771e-03,-1.581646800041198730e-01,6.654571741819381714e-02,4.231513142585754395e-01,1.523186862468719482e-01,4.353154897689819336e-01,-2.122722417116165161e-01,-2.461841255426406860e-01,-1.304141618311405182e-02,1.496530026197433472e-01,-1.656028628349304199e-01,4.272314012050628662e-01,-3.667212724685668945e-01,-1.413826793432235718e-01,-2.361030429601669312e-01,4.969025552272796631e-01,8.987096697092056274e-02,-2.703737094998359680e-02,3.094857335090637207e-01,-3.165137767791748047e-01,2.924741208553314209e-01,7.751501351594924927e-02,3.766196072101593018e-01,-1.745211631059646606e-01,-6.202313303947448730e-02,1.831397861242294312e-01,-3.967945873737335205e-01,-1.189657002687454224e-01,-1.567848473787307739e-01,-4.710903391242027283e-02,3.212497532367706299e-01,1.441897004842758179e-01,-3.331641852855682373e-01,1.132968142628669739e-01,-1.508056651800870895e-02,-5.224181711673736572e-02,-2.154031693935394287e-01,1.018813103437423706e-01,5.349323153495788574e-01,5.402099341154098511e-02,-4.763993620872497559e-01,-9.556248784065246582e-01,-1.840282529592514038e-01,1.596557945013046265e-01,3.379954695701599121e-01,-1.009528040885925293e-01,-2.715579271316528320e-01,2.256510108709335327e-01,1.460841596126556396e-01,2.639067769050598145e-01,5.171726457774639130e-03,3.735741972923278809e-02,3.478145301342010498e-01,-1.249656230211257935e-01,1.139996200799942017e-01,-1.595295667648315430e-01,2.090824395418167114e-01,3.948211297392845154e-02,1.756550967693328857e-01,2.094027101993560791e-01,2.418184578418731689e-01,-2.089178189635276794e-02,2.451159805059432983e-01,-3.036209344863891602e-01,3.220490217208862305e-01,5.733972042798995972e-02,1.835346966981887817e-01,1.932697594165802002e-01,3.097943961620330811e-01,2.563332617282867432e-01,1.699471473693847656e-01,4.284267425537109375e-01,-4.316012561321258545e-01,-1.162001565098762512e-01,1.181638762354850769e-01,-2.738642990589141846e-01,-2.958811819553375244e-02,3.685729205608367920e-02,1.023444626480340958e-02,1.898158192634582520e-01,8.456292003393173218e-02
1.534063071012496948e-01,-6.803531199693679810e-02,-3.027784228324890137e-01,-1.119030918926000595e-02,3.967390358448028564e-01,-2.433812469244003296e-01,4.911042004823684692e-02,-1.554081439971923828e-01,3.699501156806945801e-01,4.598125517368316650e-01,-2.685121595859527588e-01,2.763443067669868469e-02,1.523995697498321533e-01,9.821745008230209351e-02,-3.155593574047088623e-02,-9.418492019176483154e-02,-8.222877979278564453e-02,1.978755593299865723e-01,-8.274648338556289673e-02,1.174377091228961945e-02,-7.157117873430252075e-02,5.213155969977378845e-02,1.455598473548889160e-01,5.344917532056570053e-03,2.344957143068313599e-01,-3.286135494709014893e-01,-2.281461358070373535e-01,4.368504881858825684e-01,2.124765366315841675e-01,-2.163855880498886108e-01,2.763949334621429443e-01,-1.347430795431137085e-02,2.810011208057403564e-01,-6.052266955375671387e-01,3.535480499267578125e-01,-1.720237880945205688e-01,1.382563710212707520e-01,3.578799590468406677e-02,-5.796986818313598633e-01,2.037506550550460815e-01,2.556917667388916016e-01,3.762535154819488525e-01,1.614827364683151245e-01,7.253307849168777466e-02,1.315333098173141479e-01,-4.462672024965286255e-02,1.199881359934806824e-01,1.524732559919357300e-01,2.050914019346237183e-01,1.668541580438613892e-01,1.744514331221580505e-02,-3.488657176494598389e-01,-1.184930130839347839e-01,-6.614279001951217651e-02,-2.132820524275302887e-02,1.456958055496215820e-01,1.314234882593154907e-01,1.737902462482452393e-01,-1.773999631404876709e-01,-5.312296152114868164e-01,-9.197874665260314941e-01,2.474467456340789795e-02,3.570299148559570312e-01,4.609631299972534180e-01,2.280208915472030640e-01,-4.985193312168121338e-01,2.821767926216125488e-01,2.204367518424987793e-01,1.884795874357223511e-01,-4.164191186428070068e-01,-4.402409121394157410e-02,1.161533445119857788e-01,-7.003246247768402100e-02,2.207816541194915771e-01,1.873038709163665771e-02,4.171886742115020752e-01,1.581459492444992065e-01,8.948428556323051453e-03,1.004293635487556458e-01,-1.910010129213333130e-01,5.073079094290733337e-02,4.902499616146087646e-01,-3.446714878082275391e-01,2.908368706703186035e-01,2.481003701686859131e-01,1.191260740160942078e-01,2.135286331176757812e-01,4.160088300704956055e-01,-1.778709515929222107e-02,2.436491698026657104e-01,4.276668727397918701e-01,-4.595127701759338379e-01,-4.280439317226409912e-01,-1.145479753613471985e-01,-2.393937408924102783e-01,-1.794522702693939209e-01,5.595354363322257996e-02,-4.301094412803649902e-01,-5.057183280587196350e-02,-2.564269006252288818e-01
1.190889701247215271e-01,7.676916569471359253e-02,1.344190239906311035e-01,8.698984165675938129e-04,2.556584477424621582e-01,7.308240979909896851e-02,2.317149341106414795e-01,2.442679405212402344e-01,1.889424026012420654e-01,8.188099414110183716e-02,-4.163384437561035156e-02,1.677404046058654785e-01,9.662015736103057861e-02,4.340307414531707764e-01,7.277872413396835327e-02,2.726593017578125000e-01,7.059994339942932129e-02,6.934460997581481934e-02,6.224725395441055298e-02,-5.096447095274925232e-02,6.684019416570663452e-02,-5.911594629287719727e-02,1.578361093997955322e-01,3.601305782794952393e-01,4.466210305690765381e-01,-2.818172276020050049e-01,-1.703108847141265869e-01,1.320039629936218262e-01,-6.346691399812698364e-02,2.405983805656433105e-01,2.169582098722457886e-01,-3.383789956569671631e-01,7.361291348934173584e-02,-3.391433060169219971e-01,3.540270924568176270e-01,-2.189370840787887573e-01,2.922118902206420898e-01,3.805060386657714844e-01,-3.554607629776000977e-01,5.696814879775047302e-02,2.209908813238143921e-01,4.990424513816833496e-01,-7.226835191249847412e-02,1.572818756103515625e-01,-1.003975793719291687e-01,-2.926172316074371338e-01,3.593311607837677002e-01,2.438124269247055054e-01,2.275493443012237549e-01,9.942692518234252930e-02,-1.929807364940643311e-01,1.187756806612014771e-01,9.875723719596862793e-02,7.058040797710418701e-02,4.097116291522979736e-01,-1.286973245441913605e-02,1.654943972826004028e-01,3.836905956268310547e-02,1.522754579782485962e-01,-1.452368795871734619e-01,-6.937851309776306152e-01,1.581959724426269531e-01,2.301245778799057007e-01,3.072508573532104492e-01,2.359665483236312866e-01,-8.855243027210235596e-02,2.722516953945159912e-01,1.614126861095428467e-01,2.670345604419708252e-01,6.124396249651908875e-02,4.370355978608131409e-02,2.201499193906784058e-01,-1.054572612047195435e-01,1.070552617311477661e-01,1.820992119610309601e-02,1.340581327676773071e-01,1.133236289024353027e-01,-1.771629750728607178e-01,7.727488875389099121e-02,-6.465913355350494385e-02,-4.722461104393005371e-03,2.793259322643280029e-01,-4.410955905914306641e-01,8.681274950504302979e-03,2.658451199531555176e-01,3.258581757545471191e-01,6.077956780791282654e-02,4.168085157871246338e-01,-1.021919324994087219e-01,-1.031130403280258179e-01,4.400036484003067017e-02,6.171019002795219421e-02,-1.803023815155029297e-01,1.010572314262390137e-01,1.593567579984664917e-01,1.349884867668151855e-01,5.519933253526687622e-02,1.285138279199600220e-01,1.751385033130645752e-01,3.000323846936225891e-02
4.159400761127471924e-01,9.191381931304931641e-02,-3.173795640468597412e-01,3.030407726764678955e-01,3.546350002288818359e-01,-2.931814193725585938e-01,-7.192114740610122681e-02,2.288040220737457275e-01,4.463763535022735596e-01,2.443241029977798462e-01,-1.213877648115158081e-01,9.564905613660812378e-02,9.566453099250793457e-02,5.147993564605712891e-01,4.165297448635101318e-01,2.034349590539932251e-01,-2.659765779972076416e-01,5.520841479301452637e-01,9.680511057376861572e-02,-2.673050463199615479e-01,2.583560943603515625e-01,-9.154122322797775269e-03,1.301684826612472534e-01,1.003252714872360229e-01,4.226359724998474121e-02,9.711352176964282990e-03,-3.720224201679229736e-01,2.336548417806625366e-01,-2.306932117789983749e-03,8.633686602115631104e-02,2.171576172113418579e-01,2.727298997342586517e-02,3.375563025474548340e-02,-2.249148786067962646e-01,4.442555308341979980e-01,-8.475686609745025635e-02,-1.334495246410369873e-01,2.077682614326477051e-01,-3.659477531909942627e-01,3.218542039394378662e-01,4.183309972286224365e-01,3.379255831241607666e-01,-1.194602176547050476e-01,-4.117809608578681946e-02,2.092118859291076660e-01,-1.957967579364776611e-01,4.677553847432136536e-02,2.683805115520954132e-02,1.036679819226264954e-01,2.806543409824371338e-01,3.786801174283027649e-02,-2.695049159228801727e-02,2.885302007198333740e-01,-8.376747369766235352e-02,1.745113916695117950e-02,6.404156982898712158e-02,-5.712740588933229446e-03,6.570380330085754395e-01,1.858778744935989380e-01,-5.832548141479492188e-01,-5.969309210777282715e-01,1.910632848739624023e-01,6.889492273330688477e-02,3.692086338996887207e-01,3.755185604095458984e-01,-3.600849509239196777e-01,3.681801557540893555e-01,3.232200145721435547e-01,1.440992206335067749e-01,6.519090849906206131e-03,1.701334714889526367e-01,3.590402603149414062e-01,-1.035144105553627014e-01,-1.831929758191108704e-02,-7.934614270925521851e-02,2.441311776638031006e-01,3.165494501590728760e-01,6.485366821289062500e-02,2.426617890596389771e-01,-4.222703352570533752e-02,3.310284018516540527e-01,4.579489529132843018e-01,-7.178031802177429199e-01,4.447395503520965576e-01,-4.535267502069473267e-02,4.398454129695892334e-01,1.792957335710525513e-01,1.063888370990753174e-01,1.678876392543315887e-02,1.240536868572235107e-01,5.018747448921203613e-01,-1.399249583482742310e-01,-1.465435475111007690e-01,-7.855991274118423462e-02,-1.031042709946632385e-01,1.949911415576934814e-01,7.049939036369323730e-02,-2.516608834266662598e-01,2.485833503305912018e-02,-3.787208348512649536e-03
2.643455862998962402e-01,2.884579300880432129e-01,6.452956795692443848e-02,2.360073924064636230e-01,-5.679428949952125549e-02,-5.260783433914184570e-02,2.719393372535705566e-01,1.677612960338592529e-01,4.618690907955169678e-01,4.108469784259796143e-01,-1.177098155021667480e-01,-1.017990522086620331e-02,2.602597773075103760e-01,1.261314153671264648e-01,2.674222588539123535e-01,1.526265311986207962e-02,-2.316446751356124878e-01,3.074688613414764404e-01,1.572264730930328369e-02,3.480406943708658218e-03,1.482522487640380859e-01,-2.210042998194694519e-02,1.821712106466293335e-01,2.838385403156280518e-01,2.503432035446166992e-01,-4.272679388523101807e-01,4.691762849688529968e-02,4.184475839138031006e-01,5.405597039498388767e-04,-1.225744490511715412e-03,4.460026919841766357e-01,3.264208883047103882e-02,1.624486148357391357e-01,-2.367663830518722534e-01,4.265012145042419434e-01,-6.052281707525253296e-02,1.364282146096229553e-02,3.864497840404510498e-01,-4.017702937126159668e-01,2.479380220174789429e-01,3.176391422748565674e-01,4.867102801799774170e-01,2.595863863825798035e-02,2.114493548870086670e-01,-1.706786602735519409e-01,3.310421481728553772e-02,-3.117576241493225098e-02,1.427153944969177246e-01,2.962516248226165771e-01,3.143569082021713257e-02,1.961596123874187469e-02,-2.169672846794128418e-01,1.388323456048965454e-01,-8.563782274723052979e-02,8.855393528938293457e-02,5.717957392334938049e-02,-2.659264579415321350e-02,2.202813029289245605e-01,-1.852530390024185181e-01,-4.356973469257354736e-01,-7.029517292976379395e-01,1.279887855052947998e-01,1.360788494348526001e-01,3.967978954315185547e-01,2.021705657243728638e-01,-2.590396702289581299e-01,9.928537905216217041e-02,2.260821759700775146e-01,-7.999593019485473633e-02,-9.364198148250579834e-02,1.147139817476272583e-01,3.027731738984584808e-02,2.760167717933654785e-01,-6.836750358343124390e-02,1.653012782335281372e-01,3.559930324554443359e-01,2.038440667092800140e-02,-1.284546107053756714e-01,2.628187239170074463e-01,-1.764987558126449585e-01,4.975882545113563538e-02,7.802189886569976807e-02,-3.927817344665527344e-01,4.071302115917205811e-01,9.165760129690170288e-02,1.131590977311134338e-01,1.587724238634109497e-01,4.732601940631866455e-01,4.910162091255187988e-02,1.533135026693344116e-01,4.712575376033782959e-01,-8.658942580223083496e-02,-3.154641389846801758e-01,-4.375765472650527954e-02,-1.774625033140182495e-01,-1.994870416820049286e-02,5.396070703864097595e-02,-3.160193264484405518e-01,5.927429720759391785e-02,-1.687098294496536255e-01
2.115291655063629150e-01,1.186642721295356750e-01,-3.574371635913848877e-01,-1.290068309754133224e-02,3.530045449733734131e-01,5.447176471352577209e-02,3.497334122657775879e-01,-1.195483878254890442e-01,3.094042539596557617e-01,3.682197332382202148e-01,-7.209270447492599487e-02,9.516084939241409302e-02,3.271253779530525208e-02,4.360558092594146729e-01,3.598096668720245361e-01,-1.250890195369720459e-01,1.893759071826934814e-01,1.064988151192665100e-01,1.187157481908798218e-01,2.892021648585796356e-02,4.025623574852943420e-02,3.505504876375198364e-02,4.170935451984405518e-01,-7.030336558818817139e-02,1.446846425533294678e-01,-4.383870363235473633e-01,-7.577825337648391724e-02,4.153459966182708740e-01,3.995400667190551758e-02,-8.589082211256027222e-02,2.430091798305511475e-01,1.153354644775390625e-01,8.075345307588577271e-02,-3.860426545143127441e-01,3.804126083850860596e-01,-2.145027965307235718e-01,1.863099932670593262e-01,3.285261690616607666e-01,-4.979840219020843506e-01,4.405427258461713791e-03,1.777454763650894165e-01,2.110017389059066772e-01,-1.846320629119873047e-01,-6.491161882877349854e-02,1.611234843730926514e-01,6.679781526327133179e-02,1.806089729070663452e-01,3.364575505256652832e-01,3.488963246345520020e-01,4.451977610588073730e-01,-1.072049289941787720e-01,-5.459912121295928955e-02,3.683303892612457275e-01,-9.466040879487991333e-02,5.769203230738639832e-02,-3.400786593556404114e-02,1.747249811887741089e-01,3.600154817104339600e-01,2.239166200160980225e-02,-3.756105601787567139e-01,-9.619496464729309082e-01,9.545899182558059692e-02,2.052551507949829102e-01,2.886861562728881836e-01,2.197042554616928101e-01,-2.876496016979217529e-01,-3.106630407273769379e-02,2.814194262027740479e-01,1.048693954944610596e-01,-1.310607343912124634e-01,3.468037545680999756e-01,3.645526468753814697e-01,-2.722291834652423859e-02,4.117925651371479034e-03,2.372010499238967896e-01,1.208092868328094482e-01,3.008331656455993652e-01,-1.602224707603454590e-01,-2.688662707805633545e-02,6.958167999982833862e-02,2.730075120925903320e-01,3.999319374561309814e-01,-3.076069056987762451e-01,4.039930701255798340e-01,4.266101717948913574e-01,1.906375437974929810e-01,-1.346910744905471802e-01,1.140663400292396545e-01,7.608160376548767090e-02,1.057582944631576538e-01,3.424468934535980225e-01,2.710985951125621796e-02,-1.958968937397003174e-01,7.832126319408416748e-02,1.485356390476226807e-01,1.228657662868499756e-01,-9.080503135919570923e-02,-7.052146643400192261e-02,-1.221788525581359863e-01,-3.547411039471626282e-02
2.340861111879348755e-01,-2.583555877208709717e-02,-1.510271430015563965e-01,6.009851768612861633e-02,3.582228422164916992e-01,-2.395097762346267700e-01,2.409450113773345947e-01,1.663519591093063354e-01,4.037152826786041260e-01,1.602680683135986328e-01,1.688096486032009125e-02,3.004773855209350586e-01,-3.648739680647850037e-02,1.620226651430130005e-01,9.966288506984710693e-02,1.506833434104919434e-01,-1.366471946239471436e-01,3.431207835674285889e-01,-1.036937609314918518e-01,-1.202075779438018799e-01,2.728498280048370361e-01,-6.485983729362487793e-02,1.321054995059967041e-01,1.167520806193351746e-01,9.874820709228515625e-02,-4.190872311592102051e-01,-3.771411180496215820e-01,3.896295428276062012e-01,2.736696600914001465e-01,2.060122638940811157e-01,1.906569898128509521e-01,-3.208665251731872559e-01,1.853542327880859375e-01,-1.765282154083251953e-01,1.542254388332366943e-01,9.811690077185630798e-03,1.329533848911523819e-02,9.234791994094848633e-02,-4.771200120449066162e-01,3.762717545032501221e-01,1.507420390844345093e-01,3.344921171665191650e-01,-1.364558786153793335e-01,-1.376560181379318237e-01,-6.025758758187294006e-02,-3.096325695514678955e-01,1.084410771727561951e-01,7.430810481309890747e-02,-3.489056602120399475e-02,2.919989824295043945e-01,-4.879083018749952316e-03,3.101024217903614044e-02,2.218261659145355225e-01,2.990346252918243408e-01,3.142097294330596924e-01,-1.265217661857604980e-01,2.506337165832519531e-01,3.899387717247009277e-01,6.939459592103958130e-02,-3.720745444297790527e-01,-9.229252338409423828e-01,-1.612266153097152710e-01,3.317409753799438477e-01,5.315544456243515015e-02,1.626545488834381104e-01,-9.967011213302612305e-02,1.230100691318511963e-01,4.183980226516723633e-01,1.690178737044334412e-02,-1.997718960046768188e-01,1.824617832899093628e-01,1.434151381254196167e-01,6.331712007522583008e-02,-4.955347999930381775e-02,-1.284944941289722919e-03,4.722310900688171387e-01,3.620678484439849854e-01,4.695008322596549988e-02,3.392434716224670410e-01,2.803015112876892090e-01,9.472497552633285522e-02,2.472729831933975220e-01,-5.762766003608703613e-01,1.532920747995376587e-01,4.087668955326080322e-01,1.708261966705322266e-01,-9.615354239940643311e-02,2.915497422218322754e-01,-6.847917288541793823e-02,5.642493441700935364e-02,2.385175377130508423e-01,-1.238270252943038940e-01,-1.554508656263351440e-01,1.922971569001674652e-02,-4.614940658211708069e-02,2.801085077226161957e-02,-8.440590649843215942e-02,1.169870346784591675e-01,2.895362377166748047e-01,2.041947841644287109e-01
3.574788197875022888e-02,3.334430232644081116e-02,-1.079929247498512268e-01,2.163726389408111572e-01,1.535503659397363663e-02,1.593221575021743774e-01,5.756389722228050232e-02,1.778506636619567871e-01,4.208306968212127686e-01,-4.849537741392850876e-03,-9.143718332052230835e-02,1.124693080782890320e-01,3.687917888164520264e-01,1.935333311557769775e-01,3.191118240356445312e-01,1.682765036821365356e-02,1.551462616771459579e-02,3.418059051036834717e-01,-1.924494355916976929e-01,-4.577796161174774170e-02,2.673780024051666260e-01,-2.694142609834671021e-02,1.499576419591903687e-01,3.716914653778076172e-01,2.661568522453308105e-01,1.333697047084569931e-02,-2.090907692909240723e-01,3.281915560364723206e-02,1.192669644951820374e-01,4.364565014839172363e-01,2.464290112257003784e-01,-2.835505306720733643e-01,-6.452310830354690552e-02,-5.248950719833374023e-01,3.493844270706176758e-01,-2.283446937799453735e-01,1.970543861389160156e-01,2.901178002357482910e-01,-1.637296974658966064e-01,3.770467638969421387e-01,-1.851528733968734741e-01,2.219949960708618164e-01,4.342453181743621826e-02,1.275704205036163330e-01,-1.568859219551086426e-01,9.683686494827270508e-02,6.894816458225250244e-02,2.300989776849746704e-01,1.217966079711914062e-01,8.205702528357505798e-03,-1.548469662666320801e-01,-1.140283420681953430e-01,1.782370358705520630e-02,-7.965302467346191406e-02,2.371996492147445679e-01,-1.845962703227996826e-01,2.943311445415019989e-02,3.008172512054443359e-01,-1.844845712184906006e-01,-1.753275990486145020e-01,-7.046146988868713379e-01,1.435734629631042480e-01,3.687292039394378662e-01,3.506900966167449951e-01,7.177306711673736572e-02,-2.494156211614608765e-01,3.051827549934387207e-01,1.174347400665283203e-01,4.732437431812286377e-02,-2.119537889957427979e-01,3.583058416843414307e-01,2.129079401493072510e-01,-1.089290082454681396e-01,2.102260142564773560e-01,6.935824453830718994e-02,2.783764898777008057e-01,3.626086711883544922e-01,-1.240021288394927979e-01,1.411879956722259521e-01,2.631554603576660156e-01,2.400317192077636719e-01,4.127160832285881042e-02,-6.226307749748229980e-01,3.006440103054046631e-01,3.153625130653381348e-01,2.449798434972763062e-01,3.251905739307403564e-01,3.330273628234863281e-01,9.629392996430397034e-03,-1.601482778787612915e-01,4.113047719001770020e-01,-1.413028240203857422e-01,7.515984773635864258e-02,1.597370356321334839e-01,2.210763543844223022e-01,-1.819353699684143066e-01,1.495514512062072754e-01,5.071182921528816223e-02,-3.843703120946884155e-02,-8.661009371280670166e-02
4.409024119377136230e-01,4.863550961017608643e-01,-1.140848621726036072e-01,1.498719677329063416e-02,4.627700448036193848e-01,-2.314740568399429321e-01,6.238699555397033691e-01,3.054203987121582031e-01,7.764465808868408203e-01,5.310514569282531738e-01,2.624545991420745850e-02,4.989821314811706543e-01,1.868948787450790405e-01,6.900410056114196777e-01,6.363572478294372559e-01,5.671739578247070312e-01,-4.450880289077758789e-01,4.571486115455627441e-01,-1.175058260560035706e-01,-1.387842893600463867e-01,2.441318482160568237e-01,-1.054431349039077759e-01,6.615984439849853516e-01,3.607291877269744873e-01,2.844987809658050537e-02,3.423229157924652100e-01,-4.128021299839019775e-01,3.178079128265380859e-01,4.883304536342620850e-01,6.258308291435241699e-01,3.529190719127655029e-01,-1.909304559230804443e-01,3.416830301284790039e-01,-2.579512773081660271e-03,6.762396693229675293e-01,-2.477972358465194702e-01,2.216310054063796997e-01,6.704268455505371094e-01,-3.825255036354064941e-01,6.623744964599609375e-01,4.880345165729522705e-01,4.697194993495941162e-01,-8.385606110095977783e-02,3.760529160499572754e-01,6.264851242303848267e-02,7.119708508253097534e-02,5.473473072052001953e-01,4.708589911460876465e-01,2.500359416007995605e-01,7.039399147033691406e-01,6.232015043497085571e-02,-6.876918673515319824e-02,2.320910394191741943e-01,2.826658785343170166e-01,4.523373842239379883e-01,3.374485373497009277e-01,1.106853261590003967e-01,7.975316047668457031e-01,1.273576468229293823e-01,-3.931870460510253906e-01,-9.553123712539672852e-01,-4.123418331146240234e-01,6.068654060363769531e-01,4.156481027603149414e-01,1.197219118475914001e-01,-2.296486496925354004e-01,2.288260459899902344e-01,3.932813704013824463e-01,4.182097315788269043e-01,-3.226368427276611328e-01,2.202277183532714844e-01,2.895289659500122070e-02,2.865465879440307617e-01,6.598542928695678711e-01,3.367158472537994385e-01,7.714027762413024902e-01,5.481318235397338867e-01,-1.520785838365554810e-01,2.037049680948257446e-01,3.896517157554626465e-01,2.860783934593200684e-01,7.122328877449035645e-01,-8.174368739128112793e-01,6.814102530479431152e-01,-4.777036607265472412e-03,5.139062404632568359e-01,4.453763067722320557e-01,5.647859573364257812e-01,4.288050234317779541e-01,2.957206666469573975e-01,6.360805034637451172e-01,-1.682259887456893921e-01,-3.756771981716156006e-01,2.806721627712249756e-01,-1.163706928491592407e-01,3.647667467594146729e-01,4.805107787251472473e-02,2.180706113576889038e-01,2.465894669294357300e-01,-1.191356033086776733e-02
