2.618147134780883789e-01,-1.020615994930267334e-01,2.089203894138336182e-02,-1.635297685861587524e-01,2.495164982974529266e-03,6.680039316415786743e-02,-6.011848151683807373e-02,-4.632718488574028015e-02,1.628397107124328613e-01,1.272685825824737549e-01,-2.243852019309997559e-01,2.070539593696594238e-01,1.278923749923706055e-01,3.031886816024780273e-01,2.641153037548065186e-01,7.905148714780807495e-02,8.733926340937614441e-03,-1.014043837785720825e-01,-1.851111948490142822e-01,-2.668407261371612549e-01,-7.670123130083084106e-02,7.081127911806106567e-02,3.803552687168121338e-01,2.404358237981796265e-02,3.206261694431304932e-01,1.225220337510108948e-01,-3.522173464298248291e-01,3.800430297851562500e-01,5.957703664898872375e-02,-3.542169183492660522e-02,2.353132963180541992e-01,5.696415156126022339e-02,2.478608936071395874e-01,-2.893173098564147949e-01,1.057816296815872192e-01,-1.009487584233283997e-01,2.287682890892028809e-01,5.099796876311302185e-02,2.197669893503189087e-01,2.074343711137771606e-01,3.000279366970062256e-01,1.007858812808990479e-01,-3.186820447444915771e-02,-1.217217091470956802e-02,9.724344313144683838e-02,-2.761289179325103760e-01,-4.970108158886432648e-03,-9.528014063835144043e-02,6.381198018789291382e-02,1.904621273279190063e-01,-1.287127435207366943e-01,1.225646734237670898e-01,2.017038166522979736e-01,1.644303835928440094e-02,1.588177829980850220e-01,-2.001457959413528442e-01,6.746520847082138062e-02,9.061131626367568970e-02,-2.791825234889984131e-01,5.571614950895309448e-02,-7.771763950586318970e-02,8.359225839376449585e-02,4.333081096410751343e-02,2.176237106323242188e-01,1.479912549257278442e-01,-1.170175820589065552e-01,1.635183990001678467e-01,3.334463834762573242e-01,1.726488620042800903e-01,-2.641139030456542969e-01,1.680500954389572144e-01,2.440301477909088135e-01,-4.523497074842453003e-02,1.811155378818511963e-01,-2.113494724035263062e-01,9.615363925695419312e-02,-6.270517595112323761e-03,1.125556752085685730e-01,2.502472698688507080e-01,1.783041059970855713e-01,1.655391603708267212e-01,2.169424593448638916e-01,-3.542176783084869385e-01,1.111813187599182129e-01,3.332213461399078369e-01,2.828387618064880371e-01,-1.932788640260696411e-01,3.542113304138183594e-01,-1.720049083232879639e-01,-1.742261648178100586e-02,4.089306592941284180e-01,-6.153157725930213928e-02,-5.447965860366821289e-02,1.853033453226089478e-01,-1.573375016450881958e-01,4.424780234694480896e-02,-1.897152215242385864e-01,8.315553516149520874e-02,1.986192166805267334e-01,2.513647377490997314e-01
1.594737470149993896e-01,4.808910563588142395e-02,-1.298890262842178345e-01,9.427604964002966881e-04,9.668465703725814819e-02,-1.615088731050491333e-01,1.183799430727958679e-01,-8.233422040939331055e-02,2.885809838771820068e-01,-1.631117798388004303e-02,2.054741792380809784e-02,2.252051383256912231e-01,3.072534501552581787e-01,3.244965076446533203e-01,1.520603299140930176e-01,1.835397630929946899e-01,-2.306306958198547363e-01,-1.548873931169509888e-01,-2.515710294246673584e-01,1.097625959664583206e-02,-1.590048074722290039e-01,1.344265788793563843e-01,3.387823402881622314e-01,1.070014685392379761e-01,3.506963849067687988e-01,3.047168068587779999e-02,-1.753639727830886841e-01,-6.848133355379104614e-02,1.482182890176773071e-01,-4.028760269284248352e-02,3.394777774810791016e-01,-3.405446410179138184e-01,-1.364864110946655273e-01,9.751672297716140747e-02,4.181936383247375488e-01,1.584202796220779419e-01,-2.170667424798011780e-02,2.312269210815429688e-01,1.181423813104629517e-01,1.630889028310775757e-01,7.376832515001296997e-02,3.040018975734710693e-01,-1.662077158689498901e-01,-3.516506776213645935e-02,1.820031553506851196e-01,-3.328481018543243408e-01,-9.490082412958145142e-02,-1.619503349065780640e-01,-1.027717441320419312e-01,2.469784617424011230e-01,1.400354504585266113e-01,-2.759865522384643555e-01,1.136714592576026917e-01,1.652843132615089417e-02,-3.613994643092155457e-02,-2.035846710205078125e-01,8.796881884336471558e-02,4.522561132907867432e-01,7.767761498689651489e-02,-1.383265703916549683e-01,-1.766177266836166382e-01,-1.685235798358917236e-01,8.842877298593521118e-02,2.772465944290161133e-01,-1.005310118198394775e-01,-5.307528376579284668e-02,5.389747023582458496e-02,7.431960850954055786e-02,2.653598785400390625e-01,6.587895750999450684e-02,5.389646440744400024e-02,2.748179137706756592e-01,-1.153182089328765869e-01,1.126222312450408936e-01,-1.632221788167953491e-01,1.282927393913269043e-01,-1.209984496235847473e-01,1.820170506834983826e-02,1.359409689903259277e-01,2.548049986362457275e-01,-1.337736845016479492e-01,1.641665846109390259e-01,5.141322501003742218e-03,2.402434349060058594e-01,-3.290862590074539185e-02,9.786202013492584229e-02,1.973331719636917114e-01,2.298557162284851074e-01,2.217733711004257202e-01,1.811994761228561401e-01,3.408478796482086182e-01,-3.149313032627105713e-01,-5.294409766793251038e-02,1.207403242588043213e-01,-2.209654450416564941e-01,-7.276763673871755600e-03,4.051277786493301392e-02,1.116779148578643799e-01,1.871044337749481201e-01,2.280882000923156738e-01
6.716407090425491333e-02,-5.739784985780715942e-02,-1.964642703533172607e-01,-2.833092212677001953e-02,3.183919787406921387e-01,-2.008950263261795044e-01,1.556993871927261353e-01,-1.385704576969146729e-01,2.840884029865264893e-01,3.760834634304046631e-01,-2.497100234031677246e-01,-1.098978221416473389e-01,7.098892331123352051e-02,1.030617859214544296e-02,1.276559079997241497e-03,-8.218100666999816895e-02,-7.198093086481094360e-02,5.334874242544174194e-02,-9.547004848718643188e-02,2.803889662027359009e-02,-7.203537970781326294e-02,1.285165250301361084e-01,6.099495291709899902e-02,-3.860421478748321533e-02,1.497100442647933960e-01,-8.271440863609313965e-02,-1.553727984428405762e-01,3.812568485736846924e-01,2.125814259052276611e-01,-8.199580758810043335e-02,1.883758157491683960e-01,9.582365863025188446e-03,2.886347472667694092e-01,-2.712363600730895996e-01,2.746747136116027832e-01,-9.825668483972549438e-02,1.488364487886428833e-01,-4.266073182225227356e-02,-1.408984363079071045e-01,7.305833697319030762e-02,2.492061704397201538e-01,3.035144209861755371e-01,1.677371412515640259e-01,9.996919333934783936e-02,1.324429661035537720e-01,2.164477668702602386e-02,1.507946699857711792e-01,1.508886814117431641e-01,1.492962092161178589e-01,9.242885559797286987e-02,1.937661692500114441e-02,-2.886521220207214355e-01,-1.126945689320564270e-01,-2.856863103806972504e-02,-1.259937882423400879e-03,1.612115204334259033e-01,1.203027367591857910e-01,9.096344560384750366e-02,-1.504213511943817139e-01,-1.904041916131973267e-01,-1.378872692584991455e-01,4.582662135362625122e-02,2.855754792690277100e-01,4.000511765480041504e-01,2.346973717212677002e-01,-2.724291384220123291e-01,1.111798584461212158e-01,1.485310196876525879e-01,1.928317099809646606e-01,-3.532070517539978027e-01,-2.411720715463161469e-02,4.299527034163475037e-02,-5.701011791825294495e-02,2.201735228300094604e-01,2.265263535082340240e-02,3.362880647182464600e-01,-1.843667938373982906e-03,-1.497278064489364624e-01,2.683780342340469360e-02,-1.774977147579193115e-01,-6.249076500535011292e-02,4.091813266277313232e-01,-3.378794342279434204e-02,2.088610380887985229e-01,1.577015072107315063e-01,3.326866030693054199e-02,2.204330712556838989e-01,3.359752893447875977e-01,-5.157032608985900879e-02,2.595311105251312256e-01,3.399517834186553955e-01,-3.385725617408752441e-01,-3.625640571117401123e-01,-1.085837036371231079e-01,-1.835031509399414062e-01,-1.566321402788162231e-01,6.467144191265106201e-02,-3.236308395862579346e-01,-5.259872972965240479e-02,-1.083443462848663330e-01
3.709603473544120789e-02,8.415614813566207886e-02,1.753355711698532104e-01,-3.333887085318565369e-02,1.828725486993789673e-01,5.122172459959983826e-02,2.752294540405273438e-01,2.554775476455688477e-01,1.068936288356781006e-01,4.636081401258707047e-03,-4.632624983787536621e-02,4.690646380186080933e-02,2.143142372369766235e-02,3.504903614521026611e-01,6.816305220127105713e-02,2.478679567575454712e-01,3.445225954055786133e-02,-7.966556400060653687e-02,2.684834599494934082e-02,-4.237163066864013672e-02,8.516088873147964478e-02,-7.200751453638076782e-02,7.715110480785369873e-02,3.205828368663787842e-01,3.661340773105621338e-01,-9.064696729183197021e-02,-1.338571012020111084e-01,8.021488040685653687e-02,-4.188120737671852112e-02,2.654938101768493652e-01,1.352333724498748779e-01,-3.001557886600494385e-01,1.022162735462188721e-01,-4.340794682502746582e-02,2.789929509162902832e-01,-2.165004611015319824e-01,2.785752713680267334e-01,3.075276017189025879e-01,-1.124275941401720047e-02,-5.793402716517448425e-02,2.508461773395538330e-01,4.294488131999969482e-01,-3.144653886556625366e-02,1.628841310739517212e-01,-9.802924841642379761e-02,-2.692253887653350830e-01,3.509246408939361572e-01,2.324527502059936523e-01,1.792455911636352539e-01,2.971437759697437286e-02,-2.123507410287857056e-01,1.298869550228118896e-01,7.887390255928039551e-02,5.653886124491691589e-02,3.879215717315673828e-01,-3.159293206408619881e-03,1.631421893835067749e-01,-4.067993164062500000e-02,1.328398585319519043e-01,1.436772495508193970e-01,-5.614960682578384876e-04,1.489771753549575806e-01,1.641474515199661255e-01,2.499370425939559937e-01,2.118473798036575317e-01,3.759928420186042786e-02,1.205276995897293091e-01,9.286531805992126465e-02,2.926075756549835205e-01,8.615724742412567139e-02,3.973241522908210754e-02,1.506971120834350586e-01,-1.215718463063240051e-01,1.120958179235458374e-01,-3.685956448316574097e-02,5.718312039971351624e-02,-4.432049393653869629e-02,-3.192050457000732422e-01,8.614753372967243195e-03,-6.170684471726417542e-02,-1.064832136034965515e-01,2.011369764804840088e-01,-1.684794425964355469e-01,-6.925879418849945068e-02,1.803923696279525757e-01,2.451708763837814331e-01,4.570396244525909424e-02,3.392500579357147217e-01,-1.128426268696784973e-01,-9.597894549369812012e-02,-4.002389311790466309e-02,1.085304245352745056e-01,-1.581263393163681030e-01,8.807356655597686768e-02,1.714316457509994507e-01,1.282732486724853516e-01,2.814311534166336060e-02,1.498470008373260498e-01,1.866595000028610229e-01,1.026339828968048096e-01
3.314566612243652344e-01,9.810194373130798340e-02,-2.481864839792251587e-01,2.616669833660125732e-01,2.789193689823150635e-01,-3.003956079483032227e-01,-4.337158985435962677e-03,2.401522696018218994e-01,3.623495101928710938e-01,1.637800186872482300e-01,-1.297140270471572876e-01,-3.290353715419769287e-02,1.701263897120952606e-02,4.290115833282470703e-01,4.220773577690124512e-01,1.758275479078292847e-01,-2.910148203372955322e-01,4.021383821964263916e-01,6.261654198169708252e-02,-2.607831060886383057e-01,2.693394422531127930e-01,-6.586305680684745312e-04,4.756400361657142639e-02,5.405954644083976746e-02,-4.049824550747871399e-02,2.219278216361999512e-01,-3.207566142082214355e-01,1.799423545598983765e-01,8.268867619335651398e-03,1.446591764688491821e-01,1.323552578687667847e-01,6.958939135074615479e-02,5.084533989429473877e-02,9.318127483129501343e-02,3.673305213451385498e-01,-6.005947291851043701e-02,-1.505461782217025757e-01,1.319632083177566528e-01,2.206926234066486359e-02,2.024483382701873779e-01,4.373401105403900146e-01,2.667245268821716309e-01,-8.572483062744140625e-02,-2.164152264595031738e-02,2.075963318347930908e-01,-1.553621888160705566e-01,4.074850678443908691e-02,1.166368927806615829e-02,5.123136937618255615e-02,2.084587812423706055e-01,1.333062537014484406e-02,2.433633897453546524e-03,2.692159116268157959e-01,-8.816540241241455078e-02,5.246718879789113998e-03,6.743736565113067627e-02,-1.828349940478801727e-02,5.760421156883239746e-01,1.806420832872390747e-01,-2.721235454082489014e-01,1.426606625318527222e-01,1.821373552083969116e-01,1.089438301278278232e-04,3.100434243679046631e-01,3.492306172847747803e-01,-2.013863623142242432e-01,2.026530206203460693e-01,2.529701888561248779e-01,1.540467590093612671e-01,4.596138373017311096e-02,1.717236042022705078e-01,2.876940369606018066e-01,-1.139656230807304382e-01,-1.452829129993915558e-02,-1.233136355876922607e-01,1.650823652744293213e-01,1.540210545063018799e-01,-8.247040212154388428e-02,1.712429970502853394e-01,-3.297386318445205688e-02,2.225590944290161133e-01,3.783187568187713623e-01,-4.294480681419372559e-01,3.647606968879699707e-01,-1.334395855665206909e-01,3.564978837966918945e-01,1.688467264175415039e-01,2.753392606973648071e-02,-8.319306187331676483e-03,1.250541210174560547e-01,4.159594774246215820e-01,-6.427494436502456665e-02,-1.068914160132408142e-01,-8.779090642929077148e-02,-7.509532570838928223e-02,2.030354440212249756e-01,5.074831470847129822e-02,-1.988417655229568481e-01,3.033526800572872162e-02,9.785262495279312134e-02
1.795057356357574463e-01,2.941040098667144775e-01,1.393830478191375732e-01,1.945788413286209106e-01,-1.329700350761413574e-01,-5.535697564482688904e-02,3.447589278221130371e-01,1.794585436582565308e-01,3.775366544723510742e-01,3.297610282897949219e-01,-1.253362149000167847e-01,-1.401550471782684326e-01,1.810654401779174805e-01,3.999320045113563538e-02,2.751626968383789062e-01,-1.128392852842807770e-02,-2.533487975597381592e-01,1.580396145582199097e-01,-1.752655580639839172e-02,9.775765240192413330e-03,1.572098284959793091e-01,-7.162818219512701035e-03,9.927059710025787354e-02,2.369035482406616211e-01,1.672338098287582397e-01,-2.105850428342819214e-01,1.011305972933769226e-01,3.644283115863800049e-01,8.345572277903556824e-03,6.512571871280670166e-02,3.606911599636077881e-01,7.446371018886566162e-02,1.762864589691162109e-01,8.487217873334884644e-02,3.492670655250549316e-01,-3.013089671730995178e-02,-2.666800050064921379e-03,3.101903498172760010e-01,-5.931019317358732224e-03,1.273942738771438599e-01,3.338660001754760742e-01,4.152528047561645508e-01,5.674573779106140137e-02,2.329917252063751221e-01,-1.730282008647918701e-01,7.705276459455490112e-02,-3.538560867309570312e-02,1.274303346872329712e-01,2.431414276361465454e-01,-4.115171357989311218e-02,-4.743548110127449036e-03,-1.836550235748291016e-01,1.204128190875053406e-01,-8.653067052364349365e-02,7.947394996881484985e-02,5.996018648147583008e-02,-4.106104001402854919e-02,1.389872133731842041e-01,-1.868069022893905640e-01,-1.203614920377731323e-01,4.400659352540969849e-02,1.204011812806129456e-01,6.687213480472564697e-02,3.373529016971588135e-01,1.770047545433044434e-01,-9.278354793787002563e-02,-6.828025728464126587e-02,1.555641740560531616e-01,-7.336498796939849854e-02,-5.123522505164146423e-02,1.176126301288604736e-01,-4.134667292237281799e-02,2.675321102142333984e-01,-6.541759520769119263e-02,1.248357668519020081e-01,2.766036689281463623e-01,-1.423782259225845337e-01,-2.770269215106964111e-01,1.909850090742111206e-01,-1.663422137498855591e-01,-5.957601964473724365e-02,-1.837772782891988754e-03,-1.013548150658607483e-01,3.268304169178009033e-01,3.157425904646515846e-03,2.938421443104743958e-02,1.497650593519210815e-01,3.942001461982727051e-01,2.137881889939308167e-02,1.535864323377609253e-01,3.850446343421936035e-01,-4.904800560325384140e-03,-2.721993923187255859e-01,-5.214564502239227295e-02,-1.460215449333190918e-01,-8.894779719412326813e-03,3.618371486663818359e-02,-2.561729252338409424e-01,6.309494376182556152e-02,-6.084576994180679321e-02
1.265902370214462280e-01,1.241492033004760742e-01,-2.808744311332702637e-01,-5.421453714370727539e-02,2.766976654529571533e-01,5.320836603641510010e-02,4.241753220558166504e-01,-1.077229306101799011e-01,2.249777764081954956e-01,2.869795858860015869e-01,-7.937021553516387939e-02,-3.523898124694824219e-02,-4.663643613457679749e-02,3.498122394084930420e-01,3.682525157928466797e-01,-1.511358171701431274e-01,1.687732934951782227e-01,-4.273483529686927795e-02,8.582838624715805054e-02,3.518275544047355652e-02,4.857072606682777405e-02,5.212794244289398193e-02,3.341081440448760986e-01,-1.174014434218406677e-01,6.147760152816772461e-02,-2.203169018030166626e-01,-2.066374383866786957e-02,3.612384796142578125e-01,4.690380394458770752e-02,-1.696493104100227356e-02,1.575452536344528198e-01,1.568867415189743042e-01,9.358431398868560791e-02,-6.339061260223388672e-02,3.030883967876434326e-01,-1.822946220636367798e-01,1.703791618347167969e-01,2.521345317363739014e-01,-9.980419278144836426e-02,-1.165108606219291687e-01,1.930706202983856201e-01,1.394722759723663330e-01,-1.548488438129425049e-01,-4.282554984092712402e-02,1.585668772459030151e-01,1.118276640772819519e-01,1.770884245634078979e-01,3.212068676948547363e-01,2.955923378467559814e-01,3.724965155124664307e-01,-1.313785910606384277e-01,-2.006604149937629700e-02,3.502668440341949463e-01,-9.436403959989547729e-02,4.965337738394737244e-02,-3.133799135684967041e-02,1.597323119640350342e-01,2.786348760128021240e-01,2.202108502388000488e-02,-5.900780111551284790e-02,-2.128460258245468140e-01,8.840298652648925781e-02,1.359266489744186401e-01,2.291612774133682251e-01,1.950318813323974609e-01,-1.189922988414764404e-01,-1.991967558860778809e-01,2.108246237039566040e-01,1.105304658412933350e-01,-8.773809671401977539e-02,3.501368761062622070e-01,2.928445637226104736e-01,-3.504288569092750549e-02,6.774486042559146881e-03,1.979367882013320923e-01,4.131934419274330139e-02,1.380441784858703613e-01,-3.091915547847747803e-01,-9.883836656808853149e-02,7.998749613761901855e-02,1.634308844804763794e-01,3.200023174285888672e-01,-1.524048484861850739e-02,3.235984146595001221e-01,3.379892706871032715e-01,1.067382320761680603e-01,-1.432213038206100464e-01,3.495185449719429016e-02,4.760834202170372009e-02,1.058918237686157227e-01,2.561454474925994873e-01,1.106529384851455688e-01,-1.515244245529174805e-01,7.020889222621917725e-02,1.810441762208938599e-01,1.348138898611068726e-01,-1.079220101237297058e-01,-8.490587584674358368e-03,-1.188766732811927795e-01,7.430526614189147949e-02
1.507346630096435547e-01,-1.857233420014381409e-02,-9.658777713775634766e-02,2.131155878305435181e-02,2.838738560676574707e-01,-2.557316422462463379e-01,2.956498861312866211e-01,1.773447096347808838e-01,3.206096291542053223e-01,8.128663152456283569e-02,9.255851618945598602e-03,1.758021265268325806e-01,-1.135126128792762756e-01,7.728424668312072754e-02,9.995991736650466919e-02,1.233278810977935791e-01,-1.685264259576797485e-01,1.928357779979705811e-01,-1.390290856361389160e-01,-1.126466467976570129e-01,2.882595062255859375e-01,-6.947069615125656128e-02,5.038843303918838501e-02,7.319776713848114014e-02,1.703647337853908539e-02,-2.179808467626571655e-01,-3.334735035896301270e-01,3.368190824985504150e-01,2.906909883022308350e-01,2.459285259246826172e-01,1.073146164417266846e-01,-2.795389890670776367e-01,2.096740603446960449e-01,1.309127509593963623e-01,7.818266749382019043e-02,2.167700231075286865e-02,-3.254308598116040230e-03,1.787828281521797180e-02,-1.106381341814994812e-01,2.593709230422973633e-01,1.759449839591979980e-01,2.640426754951477051e-01,-9.753046184778213501e-02,-1.246322318911552429e-01,-5.980361625552177429e-02,-2.781117260456085205e-01,1.001265645027160645e-01,6.060388684272766113e-02,-8.535029739141464233e-02,2.209659516811370850e-01,-2.762299962341785431e-02,5.066955462098121643e-02,2.016078531742095947e-01,2.881484329700469971e-01,2.958727478981018066e-01,-1.202923506498336792e-01,2.435265481472015381e-01,3.098511397838592529e-01,5.596021190285682678e-02,-7.206625491380691528e-02,-2.050631642341613770e-01,-1.713373363018035889e-01,2.642282843589782715e-01,-5.154018756002187729e-03,1.362264156341552734e-01,4.131589829921722412e-02,-3.608600795269012451e-02,3.489397168159484863e-01,3.548907488584518433e-02,-1.678553521633148193e-01,1.811009198427200317e-01,7.292291522026062012e-02,4.914078488945960999e-02,-4.451215267181396484e-02,-5.202702805399894714e-02,3.942013680934906006e-01,2.012962251901626587e-01,-9.751605242490768433e-02,2.690938413143157959e-01,2.866395711898803711e-01,-1.085249055176973343e-02,1.683166027069091797e-01,-2.958984076976776123e-01,7.426110655069351196e-02,3.219089806079864502e-01,8.873645961284637451e-02,-1.094956621527671814e-01,2.132979631423950195e-01,-8.615916967391967773e-02,6.042467430233955383e-02,1.534876972436904907e-01,-6.338603049516677856e-02,-1.249678283929824829e-01,8.004779927432537079e-03,-2.663268335163593292e-02,2.817717008292675018e-02,-1.083175912499427795e-01,1.526955664157867432e-01,2.987283170223236084e-01,2.903298735618591309e-01
-4.272633418440818787e-02,3.808452934026718140e-02,-8.976684510707855225e-02,1.934591978788375854e-01,-5.352395400404930115e-02,1.329254359006881714e-01,8.209802210330963135e-02,1.900179535150527954e-01,3.415011763572692871e-01,-7.785958796739578247e-02,-8.790199458599090576e-02,-8.890647441148757935e-04,2.980611026287078857e-01,1.130756065249443054e-01,3.044372200965881348e-01,-1.406088704243302345e-03,-2.368098497390747070e-02,2.002466171979904175e-01,-2.270211577415466309e-01,-3.615006059408187866e-02,2.874959409236907959e-01,-4.693032056093215942e-02,7.195629179477691650e-02,3.444397747516632080e-01,1.888362616300582886e-01,1.859276145696640015e-01,-1.866176277399063110e-01,-1.639820635318756104e-02,1.449400037527084351e-01,4.368612766265869141e-01,1.686846464872360229e-01,-2.546030879020690918e-01,-3.591248020529747009e-02,-2.552827894687652588e-01,2.769230306148529053e-01,-2.365109175443649292e-01,1.925904452800750732e-01,2.207873463630676270e-01,1.311518847942352295e-01,2.659795880317687988e-01,-1.490689665079116821e-01,1.545616090297698975e-01,8.147534728050231934e-02,1.174115538597106934e-01,-1.518455147743225098e-01,1.058103218674659729e-01,6.260810047388076782e-02,2.240213900804519653e-01,7.853265851736068726e-02,-5.819849297404289246e-02,-1.671749949455261230e-01,-1.169173121452331543e-01,2.514358784537762403e-04,-9.401016682386398315e-02,2.136055678129196167e-01,-1.684606522321701050e-01,3.180668875575065613e-02,2.244342565536499023e-01,-2.107737511396408081e-01,8.928355574607849121e-02,-7.350976020097732544e-02,1.379422396421432495e-01,3.070906102657318115e-01,2.959345877170562744e-01,5.478438735008239746e-02,-1.486592888832092285e-01,1.707152128219604492e-01,5.124328657984733582e-02,8.093106746673583984e-02,-1.999516487121582031e-01,3.491625189781188965e-01,1.464236825704574585e-01,-1.254578381776809692e-01,2.129385322332382202e-01,9.006165899336338043e-03,2.043615579605102539e-01,2.144227623939514160e-01,-2.610903382301330566e-01,7.636766135692596436e-02,2.583642601966857910e-01,1.491511464118957520e-01,-3.489967063069343567e-02,-3.671471774578094482e-01,2.255031019449234009e-01,2.334675490856170654e-01,1.677454411983489990e-01,3.085296452045440674e-01,2.572551369667053223e-01,9.452204219996929169e-03,-1.490134596824645996e-01,3.298793733119964600e-01,-1.172955483198165894e-01,8.287533372640609741e-02,1.442623436450958252e-01,2.211689949035644531e-01,-1.990039050579071045e-01,1.177397593855857849e-01,5.071521922945976257e-02,-2.646722458302974701e-02,-3.605066612362861633e-02
3.696033358573913574e-01,4.833402037620544434e-01,-1.150792241096496582e-01,5.672447849065065384e-03,4.015897214412689209e-01,-2.541375458240509033e-01,6.270151734352111816e-01,3.173123002052307129e-01,7.028198838233947754e-01,4.662686884403228760e-01,3.861232846975326538e-02,3.950620293617248535e-01,1.246568411588668823e-01,6.162467598915100098e-01,6.080530881881713867e-01,5.541261434555053711e-01,-4.806062877178192139e-01,3.375318944454193115e-01,-1.511467099189758301e-01,-1.299191266298294067e-01,2.596373260021209717e-01,-1.227240189909934998e-01,5.892329812049865723e-01,3.586438596248626709e-01,-4.207312315702438354e-02,4.859293699264526367e-01,-4.078172147274017334e-01,2.739612162113189697e-01,5.111753940582275391e-01,6.006176471710205078e-01,2.831194996833801270e-01,-1.767873615026473999e-01,3.561206758022308350e-01,2.245111912488937378e-01,6.092855334281921387e-01,-2.568806707859039307e-01,2.315630167722702026e-01,6.083618402481079102e-01,-1.703571826219558716e-01,5.589971542358398438e-01,5.287196040153503418e-01,4.068587124347686768e-01,-5.727165564894676208e-02,3.467122912406921387e-01,6.644391268491744995e-02,6.545395404100418091e-02,5.431644916534423828e-01,4.698914587497711182e-01,2.161458432674407959e-01,6.443405151367187500e-01,5.385459214448928833e-02,-8.233296871185302734e-02,2.186944335699081421e-01,2.721293866634368896e-01,4.314367771148681641e-01,3.573068380355834961e-01,1.070992946624755859e-01,7.267857193946838379e-01,1.015294939279556274e-01,-1.730916798114776611e-01,-4.480016827583312988e-01,-4.164215028285980225e-01,5.551114678382873535e-01,3.662428855895996094e-01,1.107229664921760559e-01,-1.615553051233291626e-01,1.237206906080245972e-01,3.321731090545654297e-01,4.520272016525268555e-01,-3.241670727729797363e-01,2.047422081232070923e-01,-3.032666444778442383e-02,2.730054259300231934e-01,6.565826535224914551e-01,2.730543017387390137e-01,7.032220363616943359e-01,4.182768464088439941e-01,-2.786159217357635498e-01,1.466725468635559082e-01,3.732472658157348633e-01,2.174776047468185425e-01,6.407245397567749023e-01,-5.957944989204406738e-01,6.121207475662231445e-01,-7.929211854934692383e-02,4.435891807079315186e-01,4.257912337779998779e-01,4.928725361824035645e-01,4.319407343864440918e-01,3.052855134010314941e-01,5.604410171508789062e-01,-1.639142036437988281e-01,-3.821983337402343750e-01,2.652762532234191895e-01,-1.247425079345703125e-01,3.399195671081542969e-01,1.222068909555673599e-02,2.043179869651794434e-01,2.519830465316772461e-01,1.689093746244907379e-02
