-5.073391273617744446e-02,-1.071555837988853455e-01,1.072173640131950378e-01,1.120742559432983398e-01,-6.996782869100570679e-02,2.017093077301979065e-02,1.789422780275344849e-01,1.147438213229179382e-01,1.463579293340444565e-02,-5.304191261529922485e-02,-1.459726095199584961e-01,1.210064142942428589e-01,-1.952353268861770630e-01,1.470908522605895996e-03,2.645938843488693237e-02,1.010278537869453430e-01,-1.420476585626602173e-01,-2.847209572792053223e-02,3.954000025987625122e-02,-1.617293655872344971e-01,-9.086158871650695801e-02,-1.596854999661445618e-02,1.150235161185264587e-01,-1.275923252105712891e-01,-1.614717394113540649e-02,-1.137907579541206360e-01,6.502676010131835938e-02,-1.229958683252334595e-01,1.349492650479078293e-02,-2.194525301456451416e-02,8.360231295228004456e-03,-2.812104858458042145e-02,-4.858015850186347961e-02,1.641974598169326782e-02,1.249199137091636658e-01,1.792568564414978027e-01,1.063699200749397278e-01,1.743261069059371948e-01,-3.474797010421752930e-01,1.120952703058719635e-02,6.349236238747835159e-03,7.900762557983398438e-02,-4.746386408805847168e-02,5.630675330758094788e-02,9.887020289897918701e-02,1.575401574373245239e-01,4.696017876267433167e-02,-4.270238801836967468e-02,-1.662624478340148926e-01,4.789059981703758240e-02,-7.674285024404525757e-02,-2.390361949801445007e-02,-1.227221637964248657e-01,-1.228343229740858078e-02,-1.609833538532257080e-02,-1.367417424917221069e-01,8.584471046924591064e-02,4.500338435173034668e-02,8.309583365917205811e-02,-6.475013494491577148e-02,-3.392680287361145020e-01,-7.836448401212692261e-02,-4.035543650388717651e-02,2.979147993028163910e-02,3.485608613118529320e-03,3.370035812258720398e-02,-8.221062272787094116e-02,1.799320615828037262e-02,1.579905976541340351e-03,-5.387467518448829651e-02,1.676559261977672577e-02,-1.378367990255355835e-01,1.031018793582916260e-01,1.690801680088043213e-01,-1.581496596336364746e-01,1.557870954275131226e-01,9.372789412736892700e-02,6.963621079921722412e-02,-2.414866536855697632e-02,-1.886498648673295975e-03,9.660835564136505127e-02,-7.120045274496078491e-02,-7.679753005504608154e-02,-6.329176574945449829e-02,-3.399699181318283081e-02,2.623518183827400208e-02,1.088025420904159546e-01,-1.199095100164413452e-01,-3.142926469445228577e-02,-5.067149177193641663e-02,1.834111288189888000e-02,1.734546571969985962e-02,-9.274953603744506836e-02,-9.940513968467712402e-02,1.708790473639965057e-02,3.847035020589828491e-02,-1.240808144211769104e-02,-1.850526183843612671e-01,-1.313416361808776855e-01,-1.319861970841884613e-02
7.506030052900314331e-02,1.341349631547927856e-01,-1.055005192756652832e-01,-4.596717283129692078e-02,-2.066487967967987061e-01,1.199925169348716736e-01,-1.500537097454071045e-01,-1.334619075059890747e-01,1.062297299504280090e-01,7.827486842870712280e-02,1.063868179917335510e-01,-7.631705701351165771e-02,1.436356157064437866e-01,8.384485542774200439e-02,-9.554484859108924866e-03,7.878834009170532227e-02,-1.607042700052261353e-01,-1.384023427963256836e-01,1.449130773544311523e-01,-2.650892436504364014e-01,1.223398000001907349e-01,-1.379888057708740234e-01,1.725544035434722900e-01,7.998520880937576294e-02,-8.278025686740875244e-02,1.278408169746398926e-01,5.986317619681358337e-02,1.477870941162109375e-01,6.656304746866226196e-02,7.865939289331436157e-02,-7.657328993082046509e-02,-1.542431563138961792e-01,-3.408940508961677551e-02,2.849946022033691406e-01,1.084622368216514587e-01,-7.378662377595901489e-02,-3.329271078109741211e-01,1.809082776308059692e-01,2.444780021905899048e-01,-8.362631499767303467e-02,1.302484720945358276e-01,-9.079006500542163849e-03,7.157996296882629395e-02,1.718479208648204803e-02,1.322558242827653885e-02,-1.462603807449340820e-01,9.766124933958053589e-02,-1.595753282308578491e-01,-1.796226715669035912e-03,3.788349032402038574e-01,1.407363414764404297e-01,-1.254842877388000488e-01,5.164976045489311218e-02,1.435637623071670532e-01,-2.979115843772888184e-01,-1.677353233098983765e-01,-1.995711177587509155e-01,6.583148986101150513e-02,1.589042693376541138e-01,7.125893235206604004e-02,-1.394088417291641235e-01,-1.010565981268882751e-01,9.759200364351272583e-02,-1.496380418539047241e-01,-9.492441266775131226e-02,1.254212409257888794e-01,1.911135949194431305e-02,-3.616210818290710449e-01,4.002919048070907593e-02,-1.585060507059097290e-01,-1.162960454821586609e-01,6.194954365491867065e-02,3.064714558422565460e-02,6.429319828748703003e-02,4.269005358219146729e-02,-1.538248509168624878e-01,8.062629401683807373e-02,-3.537722229957580566e-01,-1.218628138303756714e-03,-2.817790806293487549e-01,-2.400451153516769409e-01,-7.365010678768157959e-02,9.660279005765914917e-02,-1.245746091008186340e-01,-1.191009115427732468e-02,1.121062133461236954e-02,4.880113154649734497e-02,1.083864569664001465e-01,-1.045708954334259033e-01,-3.675227612257003784e-02,-5.566426739096641541e-02,-1.680063903331756592e-01,1.181657537817955017e-01,-3.671506047248840332e-01,-2.025356143712997437e-01,2.194414436817169189e-01,-2.043926622718572617e-03,2.362412065267562866e-01,2.837583124637603760e-01,1.037337444722652435e-02
-2.439995706081390381e-01,-4.158994853496551514e-01,8.769390732049942017e-02,-3.679512441158294678e-01,1.480843275785446167e-01,8.454286307096481323e-02,-4.058742523193359375e-02,-2.016983628273010254e-01,9.728547930717468262e-02,-1.360563747584819794e-02,2.199745327234268188e-01,3.041687309741973877e-01,4.986386746168136597e-02,4.199862852692604065e-02,9.464132785797119141e-02,-6.038870289921760559e-02,8.211584389209747314e-02,-7.294201105833053589e-02,-1.478503197431564331e-01,-2.142475396394729614e-01,1.079910621047019958e-01,-1.159797981381416321e-01,-3.198047727346420288e-02,3.730770051479339600e-01,-1.841850392520427704e-02,-7.647591084241867065e-02,-1.446004956960678101e-01,6.557077765464782715e-01,-1.218641549348831177e-01,-1.661409735679626465e-01,-4.049423038959503174e-01,-1.845874637365341187e-01,4.951260238885879517e-02,1.305478066205978394e-01,-9.118412435054779053e-02,1.920076459646224976e-01,-1.086760386824607849e-01,-7.465923428535461426e-01,2.785367704927921295e-02,-3.508626818656921387e-01,-1.094234213232994080e-01,2.613456547260284424e-01,-2.056153714656829834e-01,6.906212866306304932e-02,-1.216378137469291687e-01,1.480731815099716187e-01,4.463898837566375732e-01,-2.117715924978256226e-01,5.190514773130416870e-02,1.337374281138181686e-02,2.655413150787353516e-01,-2.517069317400455475e-02,-1.330440789461135864e-01,7.855333387851715088e-02,1.370128840208053589e-01,-1.789417862892150879e-01,-2.819471359252929688e-01,-5.136997103691101074e-01,-3.756236433982849121e-01,-9.611622244119644165e-02,1.182378828525543213e-01,-9.881483018398284912e-02,-1.175494417548179626e-01,3.436234593391418457e-01,-2.658572196960449219e-01,-7.856519520282745361e-02,-2.918255627155303955e-01,-2.815715670585632324e-01,-2.031725496053695679e-01,-2.190430648624897003e-02,1.630330085754394531e-01,-3.921025618910789490e-02,2.046511322259902954e-01,-2.977864146232604980e-01,1.398190259933471680e-01,6.823743227869272232e-03,-7.707650214433670044e-02,2.638813853263854980e-01,-1.809427589178085327e-01,-5.098246932029724121e-01,2.212235480546951294e-01,1.223259046673774719e-01,-4.502078890800476074e-02,-1.678305864334106445e-01,-4.799180664122104645e-03,-2.498580962419509888e-01,1.950032194145023823e-03,7.480417191982269287e-02,-2.739000320434570312e-01,-1.663007140159606934e-01,2.358763962984085083e-01,-8.974477648735046387e-02,-3.714346885681152344e-01,2.825835347175598145e-01,-2.424422092735767365e-02,-2.551224231719970703e-01,-2.893140912055969238e-01,-6.141872704029083252e-02,3.047665022313594818e-02,-1.850955039262771606e-01
-1.449469923973083496e-01,-9.144017845392227173e-02,1.542844772338867188e-01,-2.761001884937286377e-01,-1.977237127721309662e-02,-2.503926157951354980e-01,-5.151141285896301270e-01,-7.280954718589782715e-02,-8.100693672895431519e-02,-2.151725292205810547e-01,2.557422518730163574e-01,-3.476695418357849121e-01,1.557593643665313721e-01,-2.418441697955131531e-02,2.269819229841232300e-01,-8.987777982838451862e-04,9.176056832075119019e-02,-4.994195699691772461e-02,1.502650976181030273e-01,1.850181259214878082e-02,1.663562059402465820e-01,-5.405111983418464661e-02,-5.520861223340034485e-02,1.413815766572952271e-01,-2.771533280611038208e-02,-1.284421980381011963e-01,-1.038962882012128830e-02,-2.921618334949016571e-02,2.160771936178207397e-01,1.201420798897743225e-01,-2.026160210371017456e-01,7.518799044191837311e-03,-1.578320190310478210e-02,2.262536585330963135e-01,7.317484915256500244e-02,2.171659618616104126e-01,-1.728403121232986450e-01,-3.136463165283203125e-01,2.001191526651382446e-01,3.512819483876228333e-02,-1.907293945550918579e-01,3.384749591350555420e-01,-2.313688546419143677e-01,-5.336044356226921082e-02,-1.426099389791488647e-01,-1.765482425689697266e-01,1.683037728071212769e-01,-8.041261136531829834e-02,2.806764841079711914e-01,1.630684882402420044e-01,1.408986598253250122e-01,4.786046966910362244e-02,8.668009936809539795e-02,-1.159942075610160828e-01,2.702184915542602539e-01,-8.061840385198593140e-02,-3.419387638568878174e-01,-3.302650451660156250e-01,-1.276895105838775635e-01,-1.408676058053970337e-01,1.670523285865783691e-01,1.511305943131446838e-02,-1.570383459329605103e-01,-3.581140562891960144e-02,-1.873806118965148926e-01,3.192117512226104736e-01,-6.934342533349990845e-02,6.950429640710353851e-03,-1.557426452636718750e-01,1.836347579956054688e-02,2.761731445789337158e-01,3.491217195987701416e-01,1.931911557912826538e-01,-1.189290583133697510e-01,4.671712219715118408e-02,3.445246070623397827e-02,-8.106632530689239502e-02,-5.702482536435127258e-02,-2.223005890846252441e-01,-2.442965507507324219e-01,-1.982925981283187866e-01,-1.166482344269752502e-01,7.402718812227249146e-02,1.487361341714859009e-01,-2.388220429420471191e-01,3.500290587544441223e-02,1.723369210958480835e-01,1.946505755186080933e-01,-4.165216088294982910e-01,1.919053196907043457e-01,1.974382996559143066e-01,2.120183557271957397e-01,-2.695568092167377472e-02,1.708301007747650146e-01,-3.938372135162353516e-01,2.642330527305603027e-02,-1.624010503292083740e-01,7.491827756166458130e-02,8.444619923830032349e-02,1.328933890908956528e-02
-3.895876184105873108e-02,-3.240006566047668457e-01,1.528918277472257614e-02,-4.891860783100128174e-01,-1.020457968115806580e-01,-2.046910524368286133e-01,-4.490633904933929443e-01,-2.659838199615478516e-01,2.708548307418823242e-02,7.620467245578765869e-02,-5.134812369942665100e-02,6.854021549224853516e-02,-1.682518869638442993e-01,1.066624894738197327e-01,1.493107080459594727e-01,-1.779170632362365723e-01,3.689562901854515076e-02,-1.546603888273239136e-01,-6.989595293998718262e-02,-2.107774838805198669e-02,8.149249106645584106e-02,-1.533837020397186279e-01,1.541724950075149536e-01,-4.485658183693885803e-02,1.225094571709632874e-01,5.045300349593162537e-02,-3.205432295799255371e-01,5.333977192640304565e-02,-1.053252667188644409e-01,-2.255489677190780640e-01,-3.609021604061126709e-01,3.013156950473785400e-01,1.251144707202911377e-01,-1.528358906507492065e-01,1.313034296035766602e-01,-6.967259943485260010e-02,1.860288344323635101e-02,-6.611169576644897461e-01,3.199839964509010315e-02,-5.073555111885070801e-01,1.750902831554412842e-02,3.511515855789184570e-01,-1.280449181795120239e-01,-7.484527677297592163e-02,-1.129277050495147705e-01,-5.121760442852973938e-02,-1.214538887143135071e-01,-4.516427870839834213e-03,-1.340043917298316956e-02,-2.016815356910228729e-02,-1.185382008552551270e-01,1.985895335674285889e-01,-1.824213862419128418e-01,-1.390927582979202271e-01,4.559670388698577881e-02,6.905711442232131958e-02,-4.385678172111511230e-01,-2.545523345470428467e-01,-4.250490367412567139e-01,1.177343577146530151e-01,7.828341424465179443e-02,4.931894689798355103e-02,-8.066685497760772705e-02,1.472909003496170044e-02,6.102736666798591614e-02,2.954608201980590820e-01,-5.539264529943466187e-02,-2.327873706817626953e-01,-4.949745833873748779e-01,-1.832250505685806274e-01,9.848044253885746002e-03,1.407005190849304199e-01,1.333633214235305786e-01,-1.154980733990669250e-01,-2.309634834527969360e-01,-3.775468841195106506e-02,-7.369542866945266724e-02,-2.656688690185546875e-01,-2.825975120067596436e-01,-4.462797939777374268e-01,-5.843257531523704529e-04,3.026806116104125977e-01,-2.016418576240539551e-01,-5.469001829624176025e-02,-2.369329184293746948e-01,-1.994381099939346313e-01,8.502467535436153412e-03,5.527445673942565918e-02,-2.209378033876419067e-02,4.691352695226669312e-02,8.165744692087173462e-02,-1.431592851877212524e-01,-3.241540193557739258e-01,2.125772461295127869e-02,-3.334356248378753662e-01,-1.821603029966354370e-01,-4.304033219814300537e-01,1.131311282515525818e-01,4.112489894032478333e-02,-9.225640445947647095e-02
-3.003396391868591309e-01,-5.753931999206542969e-01,5.299391597509384155e-02,-4.303121566772460938e-01,1.670633442699909210e-02,-1.928549259901046753e-01,-5.311726927757263184e-01,-1.610738784074783325e-01,1.167565360665321350e-01,5.168496817350387573e-02,1.562575250864028931e-01,1.038008555769920349e-01,1.822666525840759277e-01,-2.783029675483703613e-01,-1.240405812859535217e-01,1.474639028310775757e-01,2.060035765171051025e-01,-2.316750288009643555e-01,-7.391972094774246216e-02,2.370991408824920654e-01,6.641419976949691772e-02,2.012326270341873169e-01,7.355140894651412964e-02,6.314155459403991699e-02,-7.154497504234313965e-02,4.417242482304573059e-02,-3.274898603558540344e-02,2.688171267509460449e-01,-1.251742541790008545e-01,9.107575751841068268e-03,-4.074235558509826660e-01,5.616426467895507812e-02,-7.754765450954437256e-03,1.266834884881973267e-01,-3.064941801130771637e-02,2.091811895370483398e-01,-1.523941159248352051e-01,-6.279323697090148926e-01,1.267549395561218262e-01,-2.597002387046813965e-01,-7.803983986377716064e-02,4.798478260636329651e-02,-3.351506888866424561e-01,3.329882770776748657e-02,8.475788682699203491e-02,1.772775799036026001e-01,2.409523166716098785e-02,4.307947680354118347e-02,1.341583132743835449e-01,2.563100159168243408e-01,-4.154250398278236389e-02,4.544376209378242493e-02,1.923073679208755493e-01,1.437270194292068481e-01,3.099095821380615234e-01,1.639275401830673218e-01,-4.331827461719512939e-01,5.492197815328836441e-03,-3.620749711990356445e-01,2.330068349838256836e-01,-3.522270917892456055e-02,-1.441743411123752594e-02,-1.927301585674285889e-01,1.755293309688568115e-01,-1.668102890253067017e-01,-1.910908669233322144e-01,8.014644682407379150e-02,1.807909309864044189e-01,-4.812346398830413818e-01,-2.467675507068634033e-01,1.715263873338699341e-01,2.550092935562133789e-01,-1.060980558395385742e-01,-2.051031589508056641e-01,8.217170089483261108e-02,1.056020427495241165e-02,-1.007190868258476257e-01,-9.544508904218673706e-02,-2.892096042633056641e-01,-4.782443940639495850e-01,4.188899993896484375e-01,3.435158133506774902e-01,-3.302865847945213318e-02,-2.798600494861602783e-02,-3.450387716293334961e-01,-3.294728100299835205e-01,1.660209596157073975e-01,6.996744871139526367e-02,2.507550120353698730e-01,1.934105157852172852e-02,-1.838813163340091705e-02,-1.752212196588516235e-01,-5.385348200798034668e-02,5.694301426410675049e-02,-3.769149184226989746e-01,-2.623081393539905548e-02,-4.682708978652954102e-01,-3.660013899207115173e-03,-1.205253750085830688e-01,-3.069813847541809082e-01
2.074174769222736359e-02,-5.098074078559875488e-01,1.946522295475006104e-01,-6.250426769256591797e-01,1.518005430698394775e-01,1.900884695351123810e-02,-6.520549654960632324e-01,-6.336074471473693848e-01,1.194196492433547974e-01,-1.263678967952728271e-01,-1.865567564964294434e-01,-1.633171141147613525e-01,7.452034950256347656e-02,-2.331079840660095215e-01,5.138962995260953903e-03,-2.766514122486114502e-01,9.131039492785930634e-03,-1.338145583868026733e-01,-2.256694138050079346e-01,-1.592921465635299683e-01,5.644763261079788208e-02,-3.663111031055450439e-01,2.515703737735748291e-01,1.677232831716537476e-01,7.934518903493881226e-02,-1.859617680311203003e-01,-4.033770263195037842e-01,2.755773961544036865e-01,-9.087439626455307007e-02,-2.444304376840591431e-01,-4.110786318778991699e-01,2.409284114837646484e-01,-2.838925421237945557e-01,1.501874178647994995e-01,-1.382343471050262451e-01,1.913075447082519531e-01,-1.890070140361785889e-01,-4.096512794494628906e-01,2.504006959497928619e-02,-6.729550361633300781e-01,-2.431118935346603394e-01,9.380111470818519592e-03,-1.272333227097988129e-02,-4.295845627784729004e-01,-2.749438881874084473e-01,1.658985316753387451e-01,2.065165638923645020e-01,-1.752079129219055176e-01,2.138750404119491577e-01,1.050273329019546509e-01,6.790074706077575684e-02,2.764126956462860107e-01,-1.015837267041206360e-01,-3.522135317325592041e-01,4.369927048683166504e-01,1.322866082191467285e-01,-7.215352654457092285e-01,-3.755603432655334473e-01,-2.867188453674316406e-01,1.240817382931709290e-01,2.221100479364395142e-01,-7.499176543205976486e-03,-6.596950441598892212e-02,-7.405668497085571289e-02,-1.301524788141250610e-01,2.060139477252960205e-01,1.225311681628227234e-01,-1.200791373848915100e-01,-5.798801779747009277e-01,-1.187402158975601196e-01,1.253447532653808594e-01,1.526772081851959229e-01,-9.594661742448806763e-02,-2.047033756971359253e-01,1.710465103387832642e-01,5.864435434341430664e-02,3.312161564826965332e-02,-2.225357294082641602e-01,-3.667191267013549805e-01,-2.562957406044006348e-01,3.096419945359230042e-02,5.922013893723487854e-02,-1.948192119598388672e-01,-1.817635260522365570e-02,-3.050598502159118652e-01,-4.057247340679168701e-01,8.037245273590087891e-02,-2.246791273355484009e-01,3.926377743482589722e-02,4.057265818119049072e-02,3.242406249046325684e-01,-1.373718082904815674e-01,2.419486083090305328e-02,-1.813919842243194580e-01,-4.643055498600006104e-01,-2.675805389881134033e-01,-7.419121265411376953e-01,1.226306855678558350e-01,-4.846649244427680969e-02,-1.849812716245651245e-01
-3.218113183975219727e-01,-1.980349570512771606e-01,2.128462046384811401e-01,-2.816661298274993896e-01,-1.906741969287395477e-02,5.179217550903558731e-03,-1.130377277731895447e-01,9.367209672927856445e-02,-1.373190283775329590e-01,-3.202014565467834473e-01,-2.192958444356918335e-02,-4.293754696846008301e-02,1.131067797541618347e-01,-1.162147894501686096e-01,-1.461472064256668091e-01,8.071232587099075317e-02,-5.965958163142204285e-02,-2.983541488647460938e-01,1.999210193753242493e-02,-3.317659199237823486e-01,-4.924881085753440857e-02,-2.347418069839477539e-01,1.437258124351501465e-01,-2.084554284811019897e-01,1.615527831017971039e-02,-5.731320939958095551e-03,-9.737423062324523926e-02,2.560244798660278320e-01,-7.806090265512466431e-02,-1.198864057660102844e-01,1.250666230916976929e-01,4.917655140161514282e-02,3.269696533679962158e-01,-2.168790847063064575e-01,2.520795352756977081e-02,-1.142504364252090454e-01,-9.447933733463287354e-02,-1.352766901254653931e-01,2.191748321056365967e-01,-2.937361299991607666e-01,-3.757243230938911438e-02,-8.094847202301025391e-02,7.960098981857299805e-01,1.154867783188819885e-01,2.807666920125484467e-02,4.217276722192764282e-02,2.702695131301879883e-01,-1.317138224840164185e-01,-1.986171118915081024e-02,1.422391384840011597e-01,2.425742447376251221e-01,-2.063252590596675873e-02,-7.983444631099700928e-02,-4.804097488522529602e-02,1.311528831720352173e-01,-4.180685430765151978e-02,2.922586165368556976e-02,-3.180235996842384338e-02,-3.173968493938446045e-01,-1.789299249649047852e-01,8.325185626745223999e-02,5.610190331935882568e-02,-9.240929037332534790e-02,1.443966925144195557e-01,4.751924052834510803e-02,-3.517554327845573425e-02,-1.857486963272094727e-01,-1.101941764354705811e-01,-1.753448545932769775e-01,-2.200967967510223389e-01,-1.402235031127929688e-01,-3.927290439605712891e-02,3.131534438580274582e-03,-1.522170305252075195e-01,4.100402817130088806e-02,-1.188339293003082275e-01,-2.052418142557144165e-02,9.660965204238891602e-02,1.406350824981927872e-02,-1.465665400028228760e-01,-4.872434586286544800e-02,1.588520407676696777e-01,-4.818491637706756592e-03,1.844736048951745033e-03,-1.601690649986267090e-01,-2.228540740907192230e-02,-1.569345295429229736e-01,-8.361019194126129150e-02,3.136654943227767944e-02,-4.753235355019569397e-02,4.644184187054634094e-02,1.231678947806358337e-01,-3.800657391548156738e-01,4.775404930114746094e-02,-5.592027679085731506e-02,1.738131605088710785e-02,-3.848397731781005859e-02,-2.155929058790206909e-02,-1.124864742159843445e-01,6.098347902297973633e-02
-3.551348447799682617e-01,-7.364048957824707031e-01,-1.461919248104095459e-01,-3.982738852500915527e-01,1.641306430101394653e-01,-6.744011491537094116e-02,-4.393817186355590820e-01,-6.920067071914672852e-01,2.624120116233825684e-01,-1.917395889759063721e-01,-1.951910406351089478e-01,-1.143470630049705505e-01,2.887381017208099365e-01,-1.934900879859924316e-01,1.867726743221282959e-01,7.974854111671447754e-02,9.167309850454330444e-02,-1.025670170783996582e-01,-2.549561671912670135e-02,-2.042085081338882446e-01,-1.964335888624191284e-01,-3.800575137138366699e-01,2.472072988748550415e-01,1.596560776233673096e-01,-2.422119490802288055e-02,9.089695662260055542e-02,-4.185052514076232910e-01,-1.942790858447551727e-02,8.081495016813278198e-02,-2.312720268964767456e-01,-3.598859310150146484e-01,-9.555411338806152344e-02,-2.496019564568996429e-02,2.398541271686553955e-01,1.327780336141586304e-01,1.091470718383789062e-01,-3.520346581935882568e-01,-6.676684617996215820e-01,1.849872022867202759e-01,-4.358584880828857422e-01,9.544704109430313110e-02,-9.273851662874221802e-02,-3.050488531589508057e-01,-6.168866157531738281e-02,1.471969634294509888e-01,-1.622079312801361084e-01,2.286841720342636108e-01,-1.697565764188766479e-01,7.436515390872955322e-02,8.447698503732681274e-02,8.171002566814422607e-02,2.149586975574493408e-01,2.288445979356765747e-01,-6.481891125440597534e-02,2.952271513640880585e-02,-2.347162961959838867e-01,-5.635151267051696777e-01,-4.460652917623519897e-02,-3.728426396846771240e-01,-9.800043702125549316e-02,-1.459437757730484009e-01,1.511508822441101074e-01,-8.081710338592529297e-02,2.733083963394165039e-01,-3.470271825790405273e-01,8.079752326011657715e-02,-1.503434926271438599e-01,-2.907968461513519287e-01,-4.635269045829772949e-01,-9.462705999612808228e-02,-6.441001594066619873e-02,1.537808179855346680e-01,3.419861793518066406e-01,-6.423781812191009521e-02,2.071687877178192139e-01,6.939710583537817001e-03,-2.199916541576385498e-01,7.378333061933517456e-02,6.913863122463226318e-03,-5.161616206169128418e-01,1.189354732632637024e-01,-1.010462194681167603e-01,-5.755002051591873169e-02,-2.881773710250854492e-01,-5.217371135950088501e-02,-3.694899678230285645e-01,1.448355149477720261e-03,3.149207830429077148e-01,1.463794857263565063e-01,1.196008399128913879e-01,1.278959363698959351e-01,-9.644010663032531738e-02,-5.333537980914115906e-02,1.546997874975204468e-01,-3.130004405975341797e-01,-2.995357215404510498e-01,-4.762842953205108643e-01,-7.411512732505798340e-02,-1.521994173526763916e-01,-2.349611222743988037e-01
-8.402677625417709351e-02,3.149057924747467041e-02,-1.083944663405418396e-01,-4.909458383917808533e-02,8.156868815422058105e-02,-2.398387156426906586e-02,1.527052819728851318e-01,5.664217472076416016e-02,7.511269301176071167e-02,-2.715086340904235840e-01,-1.007662937045097351e-01,-2.112710922956466675e-01,8.460550568997859955e-03,2.086547911167144775e-01,-1.206770390272140503e-01,5.060573294758796692e-02,1.468707174062728882e-01,7.804854959249496460e-02,9.827167540788650513e-02,1.423968076705932617e-01,1.003716886043548584e-01,-2.704270742833614349e-02,-1.960301548242568970e-01,6.278266757726669312e-02,-1.895006187260150909e-02,1.451027113944292068e-02,-6.010394077748060226e-03,-1.163250729441642761e-01,-2.064969204366207123e-02,2.380781248211860657e-02,1.054703909903764725e-02,-5.055838078260421753e-02,-7.811092585325241089e-02,1.130208373069763184e-01,-1.160846725106239319e-01,-8.833252638578414917e-02,-4.371437802910804749e-02,2.304180711507797241e-02,-9.848761558532714844e-02,-2.134215682744979858e-01,5.225305259227752686e-02,1.773875206708908081e-01,1.529482379555702209e-02,-8.367041498422622681e-02,-7.171305269002914429e-02,2.066204547882080078e-01,-3.178397566080093384e-02,7.933712750673294067e-02,-1.486453115940093994e-01,-1.962021738290786743e-02,1.547766104340553284e-02,-1.906269788742065430e-02,2.032996416091918945e-01,-5.761134624481201172e-02,-2.206465303897857666e-01,1.164254024624824524e-01,4.066462069749832153e-02,1.789833903312683105e-01,3.695737570524215698e-02,-1.051478162407875061e-01,-7.744668424129486084e-02,1.867013722658157349e-01,-8.088917285203933716e-02,-1.096425801515579224e-01,-2.977772615849971771e-02,-7.187072187662124634e-02,1.154073514044284821e-02,8.223957568407058716e-02,1.426059007644653320e-01,-1.613477915525436401e-01,7.556071132421493530e-02,-6.790257990360260010e-02,-8.036393672227859497e-02,-7.925552874803543091e-02,-2.096381038427352905e-01,-2.042864412069320679e-01,-2.147307246923446655e-02,-2.759365737438201904e-01,5.119872093200683594e-02,-9.584790095686912537e-03,9.778086096048355103e-02,-8.467229455709457397e-02,1.105622723698616028e-01,1.069496199488639832e-01,1.212516352534294128e-01,-2.848809212446212769e-02,-8.480445295572280884e-02,6.738992035388946533e-02,4.654605686664581299e-02,1.011755084618926048e-03,3.030153512954711914e-01,-1.759021729230880737e-01,-7.693883031606674194e-02,1.260297931730747223e-02,-7.128893397748470306e-03,-1.364660412073135376e-01,6.877146370243281126e-05,-1.635769009590148926e-01,4.265628755092620850e-02,1.126220673322677612e-01
