1.091151535511016846e-01,-6.053048372268676758e-02,-7.594743371009826660e-02,-1.115114986896514893e-02,2.164111658930778503e-02,2.101749628782272339e-01,-1.618443131446838379e-01,7.328796386718750000e-02,7.349966466426849365e-02,-4.028251022100448608e-02,3.070870041847229004e-01,2.004829943180084229e-01,-1.908289790153503418e-01,2.946911752223968506e-01,-3.317567706108093262e-02,-8.395003527402877808e-02,7.778938114643096924e-02
-1.661996245384216309e-01,-8.191648125648498535e-02,9.339773654937744141e-02,-3.501847386360168457e-01,-2.159410417079925537e-01,-4.851767048239707947e-02,-2.032598555088043213e-01,2.904396951198577881e-01,-2.237882278859615326e-02,2.241024672985076904e-01,-1.307442337274551392e-01,5.557282269001007080e-02,5.783088505268096924e-03,-3.530732095241546631e-01,3.785696923732757568e-01,2.017581164836883545e-01,-5.053209140896797180e-02
1.296637207269668579e-01,3.902188315987586975e-02,-3.395655453205108643e-01,2.051541656255722046e-01,2.437534043565392494e-03,-3.171426951885223389e-01,1.091335490345954895e-01,-2.264975942671298981e-02,2.858535945415496826e-01,-1.683775708079338074e-02,1.796519756317138672e-02,1.846309751272201538e-01,-1.044587120413780212e-01,1.335259079933166504e-01,-6.399269402027130127e-02,-1.405181437730789185e-01,-4.232060313224792480e-01
-2.304621338844299316e-01,8.111897110939025879e-02,-1.487953960895538330e-02,1.727874875068664551e-01,-2.277309596538543701e-01,2.050262242555618286e-01,2.419265657663345337e-01,8.022467046976089478e-02,1.998299360275268555e-01,1.664111949503421783e-02,9.271717071533203125e-02,1.241518259048461914e-01,3.421007692813873291e-01,3.035028278827667236e-01,-3.641008436679840088e-01,-5.935169383883476257e-02,-1.365703046321868896e-01
-3.993498906493186951e-02,-1.103666275739669800e-01,8.908493071794509888e-02,-4.795279819518327713e-04,2.610108554363250732e-01,2.595192939043045044e-02,-1.076606959104537964e-01,9.842441976070404053e-02,2.063035666942596436e-01,1.058517768979072571e-02,1.558662652969360352e-01,3.808997571468353271e-02,2.159860730171203613e-01,-2.264089286327362061e-01,1.121345981955528259e-01,-6.804004311561584473e-03,2.342814765870571136e-02
-1.005493924021720886e-01,5.046214908361434937e-02,-2.205168642103672028e-02,-1.466434150934219360e-01,-2.704601883888244629e-01,-7.097055017948150635e-02,-2.634426057338714600e-01,3.776936978101730347e-02,7.228268682956695557e-02,7.586387544870376587e-02,-1.157771646976470947e-01,-4.861488938331604004e-02,-1.810652315616607666e-01,-1.982920430600643158e-02,-3.299354389309883118e-02,-1.153349876403808594e-01,1.220723465085029602e-01
-2.100930511951446533e-01,-1.625162065029144287e-01,2.540028393268585205e-01,-2.840487360954284668e-01,-9.247510135173797607e-02,2.559818923473358154e-01,-1.732698529958724976e-01,2.649213075637817383e-01,-3.162697553634643555e-01,-2.979255653917789459e-02,-1.852129213511943817e-02,-2.014328092336654663e-01,2.265579700469970703e-01,-2.077389806509017944e-01,1.314071416854858398e-01,2.192849963903427124e-01,4.427132010459899902e-01
-2.154359668493270874e-01,-1.107851713895797729e-01,5.598322674632072449e-02,-3.458882570266723633e-01,-1.227374002337455750e-01,-3.863128647208213806e-02,-3.053482994437217712e-02,1.240587830543518066e-01,2.204973399639129639e-01,1.370389163494110107e-01,-2.915187776088714600e-01,1.110348179936408997e-01,-1.172746121883392334e-01,-1.874163150787353516e-01,1.454055756330490112e-01,-2.126284986734390259e-01,-9.982720017433166504e-02
-1.329219937324523926e-01,7.897701859474182129e-02,1.367495208978652954e-01,-3.498560190200805664e-02,1.223417446017265320e-01,-4.417560696601867676e-01,-6.822091341018676758e-02,-1.618504971265792847e-01,1.614526063203811646e-01,9.116648137569427490e-02,1.284177601337432861e-01,-1.061328649520874023e-01,-3.814955428242683411e-02,-5.127335712313652039e-02,1.155710592865943909e-01,1.351529508829116821e-01,-1.543615385890007019e-02
-5.764680728316307068e-02,1.917105168104171753e-01,1.882522702217102051e-01,-3.430216386914253235e-02,-1.000848934054374695e-01,5.392272472381591797e-01,1.960438191890716553e-01,7.694649696350097656e-02,-1.081682443618774414e-01,-9.325250983238220215e-02,2.823811024427413940e-02,3.832975169643759727e-03,2.048016786575317383e-01,7.542944699525833130e-02,1.067151576280593872e-01,1.090807374566793442e-03,-9.783896058797836304e-02
2.879607081413269043e-01,2.489755451679229736e-01,-3.080429136753082275e-01,3.024075031280517578e-01,1.091911867260932922e-01,-4.091241657733917236e-01,2.060701549053192139e-01,-3.152882158756256104e-01,4.152745604515075684e-01,9.429314732551574707e-02,2.646993380039930344e-03,2.805671691894531250e-01,-2.576919794082641602e-01,2.715935409069061279e-01,-1.120847091078758240e-01,-1.603237986564636230e-01,-5.154498219490051270e-01
3.189694136381149292e-02,1.250797212123870850e-01,-1.564070023596286774e-02,2.088252902030944824e-01,7.650624960660934448e-03,-6.485298275947570801e-02,5.771976336836814880e-02,1.638921946287155151e-01,3.021281063556671143e-01,2.146285586059093475e-02,3.374399542808532715e-01,-5.716832354664802551e-02,2.814041376113891602e-01,-1.284871995449066162e-01,5.197853222489356995e-02,2.145425379276275635e-01,3.893964290618896484e-01
-2.300318628549575806e-01,-1.797993332147598267e-01,8.906106650829315186e-02,5.015579983592033386e-03,-3.677166998386383057e-02,1.613983511924743652e-01,7.974420487880706787e-02,-5.272044986486434937e-02,2.556957304477691650e-01,2.101968042552471161e-02,8.500938117504119873e-02,-6.888597458600997925e-02,1.637495756149291992e-01,7.533015310764312744e-02,-1.103722769767045975e-02,1.380435675382614136e-01,-3.390250205993652344e-01
-1.668323203921318054e-02,8.205007016658782959e-02,-5.057130008935928345e-02,4.203728586435317993e-02,-3.631488233804702759e-02,-3.712165057659149170e-01,-1.469672769308090210e-01,-1.380343735218048096e-01,1.498091369867324829e-01,-8.506260812282562256e-03,6.834243983030319214e-02,8.242307603359222412e-02,3.742577508091926575e-02,3.052920401096343994e-01,-6.236773356795310974e-02,1.205144450068473816e-01,2.481388151645660400e-01
1.372127085924148560e-01,1.236586645245552063e-01,-1.589286774396896362e-01,9.981629997491836548e-02,-3.943395912647247314e-01,-7.557672262191772461e-01,2.095866948366165161e-03,3.946290351450443268e-03,1.593547761440277100e-01,-4.912795498967170715e-02,1.353912055492401123e-01,-1.533678732812404633e-02,-2.481429576873779297e-01,8.848247677087783813e-02,-1.051314473152160645e-01,-5.342927202582359314e-02,7.979407906532287598e-02
8.426955901086330414e-03,-6.877878308296203613e-02,-1.491277217864990234e-01,-1.577166467905044556e-01,9.991355240345001221e-02,2.803644239902496338e-01,5.483120307326316833e-02,1.292633265256881714e-02,-3.291750699281692505e-02,1.268144696950912476e-01,1.387594193220138550e-01,-2.359065562486648560e-01,-1.374516785144805908e-01,-1.535467952489852905e-01,6.768193840980529785e-02,-5.087892338633537292e-02,-1.197151243686676025e-01
-7.596883922815322876e-02,4.973678290843963623e-02,-2.166732214391231537e-02,1.066338643431663513e-01,1.714200824499130249e-01,2.892163991928100586e-01,1.152128577232360840e-01,5.037441477179527283e-02,1.717822700738906860e-01,-1.664501577615737915e-01,-2.600078582763671875e-01,-1.323624998331069946e-01,7.517305016517639160e-02,1.391467754729092121e-03,-1.152288541197776794e-01,-2.583273649215698242e-01,9.615707397460937500e-02
-2.640976607799530029e-01,3.635334968566894531e-01,2.121534347534179688e-01,-2.602200508117675781e-01,-1.901318430900573730e-01,5.109773874282836914e-01,3.583745658397674561e-01,3.434621095657348633e-01,-2.157233953475952148e-01,1.283614337444305420e-01,-3.187338411808013916e-01,4.478856325149536133e-01,1.648232489824295044e-01,-1.085866689682006836e-01,2.037002146244049072e-01,4.046278595924377441e-01,1.794362515211105347e-01
-2.275619283318519592e-02,-2.729180827736854553e-02,3.263575024902820587e-03,1.653954833745956421e-01,-8.557055890560150146e-02,9.174099564552307129e-02,4.211632534861564636e-02,-6.477119773626327515e-02,1.132902037352323532e-02,2.074894495308399200e-02,2.095058411359786987e-01,-3.980292975902557373e-01,1.666476950049400330e-02,3.058137595653533936e-01,1.066774725914001465e-01,-1.235204562544822693e-01,9.879953414201736450e-02
1.229433938860893250e-01,1.316820234060287476e-01,1.967877596616744995e-01,1.289366930723190308e-01,1.612368524074554443e-01,2.614054381847381592e-01,2.082543969154357910e-01,-3.000976704061031342e-02,5.264020711183547974e-02,-1.628144681453704834e-01,-8.954612165689468384e-02,1.172398850321769714e-01,1.488364636898040771e-01,2.068503946065902710e-01,2.265724353492259979e-02,1.186959296464920044e-01,2.717261910438537598e-01
4.530205577611923218e-02,8.762978762388229370e-02,4.546963050961494446e-02,1.908631026744842529e-01,7.162588834762573242e-02,4.097120091319084167e-02,4.103736579418182373e-02,-1.153323203325271606e-01,2.474395744502544403e-02,-7.746326178312301636e-02,1.409167349338531494e-01,-8.125025033950805664e-02,9.329254925251007080e-02,1.959103643894195557e-01,-1.259026676416397095e-01,1.689993776381015778e-02,2.857274413108825684e-01
6.958117336034774780e-02,1.276411861181259155e-01,1.289083389565348625e-03,-1.428983956575393677e-01,6.746645271778106689e-02,-9.060718864202499390e-02,3.271546214818954468e-02,1.740577667951583862e-01,-2.970250546932220459e-01,-9.468310326337814331e-02,-2.163305729627609253e-01,-3.133771941065788269e-02,-7.997720688581466675e-02,-1.477447897195816040e-01,4.839801043272018433e-02,-8.168594539165496826e-02,-1.756565421819686890e-01
-2.633171714842319489e-02,2.514280751347541809e-02,3.743520006537437439e-02,1.342092603445053101e-01,-2.417350709438323975e-01,8.593823760747909546e-03,2.677535414695739746e-01,2.512086927890777588e-01,3.152261674404144287e-02,-2.006194554269313812e-02,-6.151966750621795654e-02,1.753606460988521576e-02,1.815763264894485474e-01,-9.854328632354736328e-02,4.171131923794746399e-02,1.011213511228561401e-01,3.411299288272857666e-01
-2.495239116251468658e-02,1.661311537027359009e-01,1.122627332806587219e-01,-2.461902350187301636e-01,2.638721466064453125e-01,-1.593525409698486328e-01,3.115551546216011047e-02,-1.252175271511077881e-01,-9.081089496612548828e-02,2.093377262353897095e-01,-5.195794627070426941e-02,-1.111936718225479126e-01,-1.636408120393753052e-01,-5.041435360908508301e-02,8.319423347711563110e-02,-2.509872913360595703e-01,-2.634289860725402832e-01
-8.503182232379913330e-02,9.634983539581298828e-02,-7.818498462438583374e-02,1.491168439388275146e-01,2.345321001484990120e-03,2.045014947652816772e-01,1.933844536542892456e-01,-2.127266675233840942e-02,4.122930765151977539e-02,-1.414797082543373108e-02,-2.576038539409637451e-01,2.699500024318695068e-01,3.765609115362167358e-02,5.925767496228218079e-02,-1.578472256660461426e-01,2.644409537315368652e-01,-7.571144402027130127e-02
-1.288869231939315796e-01,-1.212292388081550598e-01,-8.932285010814666748e-02,-1.450366526842117310e-01,-5.824857205152511597e-02,3.206083774566650391e-01,-1.457717865705490112e-01,-1.888508163392543793e-02,-2.454172670841217041e-01,-2.267057597637176514e-01,1.821806132793426514e-01,4.546895250678062439e-02,1.687861606478691101e-02,2.963889241218566895e-01,-1.912262476980686188e-02,1.444656252861022949e-01,2.475698292255401611e-01
2.297174483537673950e-01,-7.481294125318527222e-02,-1.462174057960510254e-01,-3.810418769717216492e-02,1.584510207176208496e-01,2.031230926513671875e-01,-2.742015123367309570e-01,6.513020396232604980e-02,2.007051557302474976e-01,-2.607646286487579346e-01,-2.671442627906799316e-01,1.449892520904541016e-01,-1.346094813197851181e-02,-1.454850733280181885e-01,2.984321415424346924e-01,3.485269844532012939e-01,1.104169115424156189e-01
-2.206300757825374603e-02,-1.349295303225517273e-02,-8.448927849531173706e-02,1.787678748369216919e-01,-6.532991677522659302e-02,-4.817491862922906876e-03,7.324068248271942139e-02,2.257345765829086304e-01,2.347028553485870361e-01,-2.853327244520187378e-02,1.894842386245727539e-01,-1.058979406952857971e-01,2.214027792215347290e-01,-4.018042981624603271e-01,-1.336548775434494019e-01,2.885207235813140869e-01,3.618216216564178467e-01
6.920202821493148804e-02,1.208490803837776184e-01,-1.305672712624073029e-02,-1.345288008451461792e-02,7.999951019883155823e-03,-3.332154154777526855e-01,-2.510473690927028656e-02,1.535108778625726700e-02,-3.483455628156661987e-02,3.817738965153694153e-02,-1.187322512269020081e-01,2.502749562263488770e-01,3.895432949066162109e-01,8.891277015209197998e-02,7.194382697343826294e-02,1.158939227461814880e-01,3.987229764461517334e-01
9.425565600395202637e-02,1.030193567276000977e-01,-2.110614776611328125e-01,1.745146512985229492e-01,7.451809942722320557e-02,-2.081903070211410522e-01,5.825538560748100281e-02,-3.387830555438995361e-01,4.071401655673980713e-01,8.848807215690612793e-02,7.354135811328887939e-02,2.261193245649337769e-01,-1.965200006961822510e-01,1.397817134857177734e-01,-3.705314919352531433e-02,-1.521606147289276123e-01,-4.727144241333007812e-01
2.341492921113967896e-01,3.704596161842346191e-01,-3.262882530689239502e-01,-2.537528052926063538e-02,-5.383107066154479980e-02,-3.028391897678375244e-01,-6.558056920766830444e-02,3.201900422573089600e-02,-3.316025733947753906e-01,-2.410545349121093750e-01,-2.145114690065383911e-01,1.359139233827590942e-01,-2.031508684158325195e-01,4.499846324324607849e-02,-1.534394025802612305e-01,-2.821655273437500000e-01,3.206607699394226074e-01
9.280879050493240356e-02,1.509864479303359985e-01,1.293331682682037354e-01,1.788064092397689819e-01,1.152503564953804016e-01,-9.041009843349456787e-02,2.853194475173950195e-01,6.920416653156280518e-02,-1.514819264411926270e-02,1.105436533689498901e-01,3.538707792758941650e-01,2.507647275924682617e-01,1.508423686027526855e-01,2.670218050479888916e-01,1.382515579462051392e-01,2.339458093047142029e-02,5.776661261916160583e-02
-2.305892556905746460e-01,3.107463121414184570e-01,1.497846990823745728e-01,-2.196485847234725952e-01,-2.276817858219146729e-01,4.635033011436462402e-01,3.256441950798034668e-01,2.909796535968780518e-01,-2.636893093585968018e-01,1.195865198969841003e-01,-2.531099617481231689e-01,3.900819122791290283e-01,1.770628243684768677e-01,-5.894697457551956177e-02,2.225871980190277100e-01,3.698092401027679443e-01,1.818121820688247681e-01
-9.257588535547256470e-02,1.302168071269989014e-01,8.505159988999366760e-03,1.176669634878635406e-02,-2.539585344493389130e-02,2.607658207416534424e-01,-5.335920676589012146e-02,3.081532754004001617e-02,-7.941657304763793945e-02,2.414670772850513458e-02,-6.466341763734817505e-02,9.723793715238571167e-03,6.233953684568405151e-02,1.098154261708259583e-01,-4.849709942936897278e-02,1.175951883196830750e-01,-7.190117146819829941e-03
-1.107757389545440674e-01,1.998624801635742188e-01,1.708225607872009277e-01,-2.036392837762832642e-01,-2.422734051942825317e-01,5.154249072074890137e-01,1.817391067743301392e-01,1.422345042228698730e-01,-3.635591566562652588e-01,5.457483604550361633e-02,-4.071553647518157959e-01,5.666567683219909668e-01,2.892008423805236816e-02,-9.210743010044097900e-03,1.998708993196487427e-01,2.385917305946350098e-01,-1.016275677829980850e-02
7.875353842973709106e-02,9.028207510709762573e-03,2.232662774622440338e-02,8.953955769538879395e-02,4.041609913110733032e-02,-4.655932262539863586e-02,-1.159601584076881409e-01,5.640671588480472565e-03,1.007222309708595276e-01,4.432338103652000427e-02,3.211941123008728027e-01,-2.892894744873046875e-01,-6.435653567314147949e-02,-2.184435427188873291e-01,4.548774100840091705e-03,2.278410829603672028e-02,2.483220398426055908e-01
7.035151869058609009e-02,4.302696883678436279e-02,3.127754852175712585e-02,5.342340841889381409e-02,3.670177888125181198e-03,1.244395598769187927e-01,1.734859347343444824e-01,-1.151227280497550964e-01,2.519242763519287109e-01,1.360328793525695801e-01,-1.540761888027191162e-01,3.885691165924072266e-01,2.911713533103466034e-02,1.122395507991313934e-02,9.042909741401672363e-02,5.184050649404525757e-02,-2.552697062492370605e-01
4.323700815439224243e-02,4.268593713641166687e-02,1.044760793447494507e-01,-1.833496838808059692e-01,5.865120142698287964e-02,1.454161386936903000e-02,-9.406328946352005005e-02,-2.500284612178802490e-01,-2.149987369775772095e-01,-1.533978991210460663e-02,-2.469862103462219238e-01,1.922665834426879883e-01,-2.050779759883880615e-01,4.095243513584136963e-01,1.516074538230895996e-01,-3.120867609977722168e-01,-3.958529829978942871e-01
-9.164423495531082153e-02,9.501828253269195557e-02,1.609137058258056641e-01,1.171394735574722290e-01,8.826896548271179199e-02,2.671736478805541992e-01,1.508644670248031616e-01,-1.972238421440124512e-01,-2.731418907642364502e-01,5.921151861548423767e-02,5.536571145057678223e-02,3.058052808046340942e-02,-2.316657267510890961e-02,9.685254842042922974e-02,-3.661943133920431137e-03,4.019773751497268677e-02,1.292341500520706177e-01
-2.050182223320007324e-01,-8.441054821014404297e-02,3.241276443004608154e-01,-2.689373493194580078e-01,6.339383125305175781e-02,-5.906380712985992432e-02,-2.191198430955410004e-02,-1.618853211402893066e-01,4.947297740727663040e-03,1.592677086591720581e-01,2.263067290186882019e-02,8.613503724336624146e-02,5.282473564147949219e-02,-2.016659677028656006e-01,1.993369683623313904e-02,2.201098054647445679e-01,1.780114918947219849e-01
7.631957530975341797e-02,1.644179411232471466e-02,-1.777449250221252441e-01,-1.789143495261669159e-02,-5.827582478523254395e-01,-4.295113086700439453e-01,-8.542209863662719727e-03,1.390660107135772705e-01,5.912645533680915833e-02,-8.402429521083831787e-02,4.346252232789993286e-02,2.838533520698547363e-01,-3.609838783740997314e-01,2.106981575489044189e-01,-1.689766645431518555e-01,4.747235029935836792e-02,3.889937102794647217e-01
-7.222317159175872803e-02,-5.739443004131317139e-02,-5.944106727838516235e-02,1.333765406161546707e-02,6.468486785888671875e-02,-2.617543935775756836e-01,-1.109937578439712524e-02,-1.392308324575424194e-01,-1.442037820816040039e-01,-4.516239743679761887e-03,-1.022086217999458313e-01,2.905426621437072754e-01,2.160361222922801971e-02,7.134173065423965454e-02,-1.951706409454345703e-02,3.043671697378158569e-02,-1.274212151765823364e-01
2.982797324657440186e-01,1.189889237284660339e-01,-5.040917396545410156e-01,3.707735240459442139e-01,-1.716160625219345093e-01,6.618069112300872803e-02,-4.011737182736396790e-02,1.508517712354660034e-01,-8.935803920030593872e-02,-2.353756874799728394e-01,-8.755377680063247681e-02,-1.161372140049934387e-01,-1.506677865982055664e-01,2.376871854066848755e-01,-1.181967332959175110e-01,-3.436350226402282715e-01,-2.726260721683502197e-01
-2.654070854187011719e-01,-4.477083384990692139e-01,3.928299248218536377e-01,3.667028993368148804e-02,4.116562753915786743e-02,3.641264140605926514e-01,1.847635209560394287e-01,-2.063631312921643257e-03,4.335044920444488525e-01,2.984899878501892090e-01,2.676186561584472656e-01,-1.703365892171859741e-01,3.137621283531188965e-01,-3.803338855504989624e-03,1.574733108282089233e-01,3.203081488609313965e-01,-3.756921589374542236e-01
1.623579263687133789e-01,-3.196647763252258301e-01,-1.688909679651260376e-01,4.471516013145446777e-01,5.924680456519126892e-02,-1.564892940223217010e-02,-1.742875576019287109e-01,-1.486799567937850952e-01,4.233464598655700684e-01,1.304510235786437988e-01,2.252004593610763550e-01,1.055803075432777405e-01,9.145402163267135620e-02,1.210855171084403992e-01,-1.515986472368240356e-01,1.130875945091247559e-01,2.294210046529769897e-01
-4.814250860363245010e-03,9.027186781167984009e-03,-1.260286662727594376e-02,7.309558242559432983e-02,1.670843213796615601e-01,1.889423131942749023e-01,1.849797903560101986e-03,-3.574921190738677979e-01,-1.893228664994239807e-02,9.350325912237167358e-02,2.455872595310211182e-01,-1.456352472305297852e-01,3.297370299696922302e-02,-4.713317379355430603e-02,-7.881819456815719604e-02,1.122217103838920593e-01,-1.660399287939071655e-01
-4.241339489817619324e-02,-2.337938733398914337e-02,-7.897075265645980835e-02,1.419851928949356079e-01,4.157323762774467468e-02,-1.742643117904663086e-01,8.153305947780609131e-02,1.749340742826461792e-01,1.893769502639770508e-01,2.790866233408451080e-02,4.295780658721923828e-01,-9.390698373317718506e-02,1.364679336547851562e-01,-4.163851141929626465e-01,-8.685973286628723145e-02,1.105252951383590698e-01,2.713548839092254639e-01
4.345815628767013550e-02,-6.913535296916961670e-02,4.021057859063148499e-02,-3.144020214676856995e-02,-1.833700686693191528e-01,5.753796547651290894e-02,-1.500999927520751953e-01,2.968330979347229004e-01,-1.352668106555938721e-01,-1.071108505129814148e-01,2.751943469047546387e-02,1.012627556920051575e-01,1.931885778903961182e-01,2.453856319189071655e-01,3.395797684788703918e-02,-2.189074903726577759e-01,3.344592750072479248e-01
-1.698080003261566162e-01,-4.085600003600120544e-02,1.841647624969482422e-01,-2.159278988838195801e-01,-2.017852962017059326e-01,4.942258298397064209e-01,-3.656104207038879395e-02,2.090773433446884155e-01,3.648337349295616150e-02,9.318736940622329712e-02,-7.556471228599548340e-02,1.988025568425655365e-02,2.277079597115516663e-02,2.317465282976627350e-02,1.509990394115447998e-01,9.017528593540191650e-02,1.387746781110763550e-01
-4.740085452795028687e-03,3.806608542799949646e-02,-9.590220637619495392e-03,-3.403341397643089294e-02,-1.147752907127141953e-02,-3.339683115482330322e-01,-1.875621452927589417e-02,-3.684773296117782593e-02,-2.120793014764785767e-01,9.289687871932983398e-02,-8.116185665130615234e-02,8.614437282085418701e-02,3.584465011954307556e-02,-1.388662457466125488e-01,4.036132618784904480e-02,-1.058576032519340515e-01,-2.144519239664077759e-01
-1.227930039167404175e-01,-9.841493517160415649e-02,-6.963720661588013172e-04,-8.764076977968215942e-03,-2.644290914759039879e-03,-4.402072727680206299e-02,-8.442143350839614868e-02,8.952960371971130371e-02,1.579345762729644775e-01,8.919142186641693115e-02,1.355367153882980347e-01,-2.290830612182617188e-01,6.352247297763824463e-02,-3.186223506927490234e-01,-8.973914384841918945e-02,-6.967157125473022461e-02,1.635905355215072632e-01
6.928805261850357056e-02,8.235826343297958374e-02,-3.989748284220695496e-02,3.571761399507522583e-02,-4.531230777502059937e-02,5.686254501342773438e-01,-1.310075372457504272e-01,2.317247688770294189e-01,3.178262412548065186e-01,5.162610486149787903e-02,3.012028336524963379e-01,1.657005995512008667e-01,-2.739963307976722717e-02,-2.080427408218383789e-01,-4.546393081545829773e-02,1.038305088877677917e-02,1.430853642523288727e-02
5.733548663556575775e-03,-5.243434011936187744e-02,-1.896211318671703339e-02,-1.181693151593208313e-01,5.383357778191566467e-02,-1.311369240283966064e-01,-7.891184091567993164e-02,4.594187811017036438e-02,3.531448170542716980e-02,-7.925383001565933228e-02,-4.092717543244361877e-02,5.611537396907806396e-02,2.046976983547210693e-02,-5.849722400307655334e-02,-1.119285821914672852e-01,-6.525319069623947144e-02,1.099747270345687866e-01
