-4.917817935347557068e-02,1.739046275615692139e-01,2.384991198778152466e-01,1.615086644887924194e-01,3.792386874556541443e-02,-1.066952869296073914e-01,-1.790634393692016602e-01,-8.717231452465057373e-02,-9.406068921089172363e-02,1.871854364871978760e-01,1.118795722723007202e-01,2.155293226242065430e-01,-9.415727853775024414e-02,1.958121359348297119e-01,3.092930465936660767e-02,9.708229452371597290e-02,-1.035178527235984802e-01,-7.140681147575378418e-02,1.851171404123306274e-01,2.100269496440887451e-01,9.208281338214874268e-02,4.986876621842384338e-02,1.695700287818908691e-01,7.095171511173248291e-02,1.956150829792022705e-01,9.124433994293212891e-02,2.582835555076599121e-01,8.024913072586059570e-02,1.493839174509048462e-01,-1.847161203622817993e-01,5.905619636178016663e-02,7.133816927671432495e-02,-1.023866701871156693e-02,9.189272299408912659e-03,1.164461374282836914e-01,1.635131984949111938e-02,-1.299895644187927246e-01,2.352136522531509399e-01,2.116934508085250854e-01,-7.659503072500228882e-02,2.667922154068946838e-02,5.689512938261032104e-02,6.165024638175964355e-02,1.153897270560264587e-01,8.876653760671615601e-02,5.800304561853408813e-02,1.502620726823806763e-01,-1.846711933612823486e-01,5.221944767981767654e-03,9.732273221015930176e-02,1.323266476392745972e-01,7.731091976165771484e-02,-8.323343098163604736e-02,1.454624831676483154e-01,-6.040964648127555847e-02,5.627291277050971985e-02,3.238718807697296143e-01,1.278424542397260666e-02,1.646403819322586060e-01,3.148398175835609436e-02,1.210523024201393127e-01,1.232689619064331055e-01,-6.883317977190017700e-02,-2.923144772648811340e-02,-8.189591579139232635e-03,7.007427513599395752e-02,2.475213557481765747e-01,8.158818818628787994e-03,-3.311948850750923157e-02,1.142018567770719528e-02,-1.031414344906806946e-01,-1.239102259278297424e-01,2.045002728700637817e-01,2.658500373363494873e-01,-3.174186870455741882e-02,-6.183505058288574219e-02,1.977675557136535645e-01,-1.753854379057884216e-02,8.523273468017578125e-02,1.357148438692092896e-01,-2.021375000476837158e-01,2.021017521619796753e-01,2.205279916524887085e-01,1.770830303430557251e-01,-1.483856290578842163e-01,4.664084687829017639e-02,2.271339446306228638e-01,7.296007126569747925e-02,2.739141285419464111e-01,-5.194270983338356018e-02,-5.364131554961204529e-02,-2.974720858037471771e-02,-2.644046396017074585e-02,-1.468168497085571289e-01,1.597080379724502563e-01,1.591709554195404053e-01,-9.181356430053710938e-02,2.291554808616638184e-01,2.431794628500938416e-02,-1.893640011548995972e-01
4.346400126814842224e-02,-1.565382182598114014e-01,1.587757915258407593e-01,2.068366110324859619e-02,-1.477071046829223633e-01,2.596307732164859772e-02,2.799940407276153564e-01,1.241001635789871216e-01,9.601948410272598267e-02,7.340479642152786255e-02,2.451836168766021729e-01,-1.531732976436614990e-01,-2.700040042400360107e-01,1.456625852733850479e-02,2.144324928522109985e-01,-5.255793035030364990e-02,1.055890992283821106e-01,8.616636693477630615e-02,-1.483569741249084473e-01,6.137229502201080322e-02,-8.977036178112030029e-02,-1.199023127555847168e-01,1.123557239770889282e-01,-6.369301676750183105e-02,-4.879810661077499390e-02,-2.011971175670623779e-01,-9.007220715284347534e-02,-6.188036873936653137e-02,-9.954646229743957520e-03,1.245728060603141785e-01,-8.389334380626678467e-02,2.275486439466476440e-01,9.627575427293777466e-02,-3.477387502789497375e-02,-2.430558018386363983e-02,1.146644055843353271e-01,-6.810379028320312500e-02,3.106570541858673096e-01,1.329714506864547729e-01,-1.922888755798339844e-01,1.909243911504745483e-01,2.344981878995895386e-01,1.370789706707000732e-01,2.656688094139099121e-01,2.135351300239562988e-01,9.971501678228378296e-02,-1.865430325269699097e-01,-5.774580873548984528e-03,1.813907772302627563e-01,-2.352814190089702606e-02,1.477715075016021729e-01,7.502553518861532211e-03,2.788093872368335724e-03,-1.267829537391662598e-01,-9.149490296840667725e-02,6.124695762991905212e-02,1.940548717975616455e-01,-1.232212856411933899e-01,1.195046678185462952e-02,-1.315017938613891602e-01,-2.128460182575508952e-04,7.048714905977249146e-03,2.348852008581161499e-01,9.926761686801910400e-02,8.477482199668884277e-02,2.522778511047363281e-01,1.835239306092262268e-02,1.436570584774017334e-01,1.504057794809341431e-01,1.064301207661628723e-01,-1.476814597845077515e-01,1.342867612838745117e-01,7.868954539299011230e-02,3.335214778780937195e-02,-1.405985653400421143e-01,1.481105685234069824e-01,1.629905104637145996e-01,-6.250442564487457275e-02,1.056927517056465149e-01,9.147436171770095825e-02,1.007836610078811646e-01,-1.140941232442855835e-01,6.840279698371887207e-02,2.738289535045623779e-01,7.876392453908920288e-02,-2.471817715559154749e-04,1.234739739447832108e-02,2.233211547136306763e-01,1.334816217422485352e-01,-1.005815640091896057e-01,2.165876626968383789e-01,-5.209613591432571411e-02,2.576923370361328125e-01,2.122038602828979492e-01,-9.803468734025955200e-02,2.320789545774459839e-01,4.107347875833511353e-02,-1.747771650552749634e-01,1.627959161996841431e-01,-2.405754923820495605e-01
7.064698264002799988e-03,8.589621633291244507e-02,2.198474481701850891e-02,8.055397309362888336e-03,1.395595520734786987e-01,-3.243227899074554443e-01,1.695843189954757690e-01,2.443714439868927002e-01,1.723625510931015015e-01,7.052525132894515991e-02,-8.913058787584304810e-02,1.526507288217544556e-01,-1.151305586099624634e-01,2.495770901441574097e-01,4.855429008603096008e-02,-7.405919022858142853e-03,-1.263117194175720215e-01,7.998801022768020630e-02,-8.969423361122608185e-03,2.320847958326339722e-01,-4.208779335021972656e-02,1.123437285423278809e-01,1.002382710576057434e-01,-1.209689080715179443e-01,-1.507598608732223511e-01,7.896509766578674316e-02,1.762197017669677734e-01,-1.471179425716400146e-01,2.354024499654769897e-01,2.249442338943481445e-01,-8.617341518402099609e-02,7.064851373434066772e-02,-7.829287648200988770e-02,1.125977002084255219e-02,2.846877872943878174e-01,-1.906677633523941040e-01,-7.458271831274032593e-02,-1.531097143888473511e-01,1.711743772029876709e-01,1.173153892159461975e-01,-1.226448714733123779e-01,-4.867155104875564575e-02,1.501364260911941528e-01,-6.795393675565719604e-02,2.910826206207275391e-01,1.486950665712356567e-01,-1.640401780605316162e-01,-1.681345254182815552e-01,-6.737071275711059570e-02,-1.249795407056808472e-01,-5.005301162600517273e-02,1.925196647644042969e-01,-2.684008702635765076e-02,-1.300976127386093140e-01,2.405937314033508301e-01,-2.044822275638580322e-02,1.011957079172134399e-01,-1.293230950832366943e-01,7.889797538518905640e-02,1.585244685411453247e-01,4.151552170515060425e-02,-7.599876727908849716e-03,9.182116389274597168e-02,2.350176423788070679e-01,7.697255909442901611e-02,6.022862344980239868e-02,-8.474987931549549103e-03,-4.226024448871612549e-02,-4.656434524804353714e-03,-1.264524012804031372e-01,5.889842659235000610e-02,1.620927155017852783e-01,-7.907682657241821289e-02,-5.757647007703781128e-02,-1.676649414002895355e-02,-1.141595244407653809e-01,6.491059809923171997e-02,-7.024201005697250366e-02,-1.467961519956588745e-01,1.375230550765991211e-01,-3.458680212497711182e-02,5.485779419541358948e-02,-9.772708266973495483e-02,-1.594726890325546265e-01,-1.730286702513694763e-02,2.477671802043914795e-01,-1.761106997728347778e-01,9.145618975162506104e-02,1.978808343410491943e-01,2.046654522418975830e-01,-1.893865466117858887e-01,-1.736288666725158691e-01,2.487758100032806396e-01,-1.784897446632385254e-01,-1.573452353477478027e-01,2.831481993198394775e-01,-2.438925951719284058e-02,9.421856701374053955e-02,-9.065630286931991577e-02,-2.123365253210067749e-01
8.062107115983963013e-02,2.185945957899093628e-01,1.124203950166702271e-01,-9.177689254283905029e-02,2.358716428279876709e-01,2.666648710146546364e-03,3.939845412969589233e-02,-1.728390008211135864e-01,2.146669775247573853e-01,-1.742690652608871460e-01,-1.407129615545272827e-01,1.032861098647117615e-01,5.008736625313758850e-03,2.021415084600448608e-01,-7.297114282846450806e-02,-1.396785723045468330e-03,-1.759818522259593010e-03,-1.446510702371597290e-01,2.309423983097076416e-01,-5.915343761444091797e-02,-9.689967334270477295e-02,8.863374590873718262e-02,2.543210387229919434e-01,-2.426779828965663910e-02,-1.275545209646224976e-01,-1.401954889297485352e-01,-5.581693723797798157e-02,9.542114287614822388e-02,-1.493380498141050339e-02,-8.615906536579132080e-02,1.280995905399322510e-01,-1.984368562698364258e-01,1.732452064752578735e-01,-7.179245352745056152e-02,-1.614970564842224121e-01,1.870026588439941406e-01,-1.195695400238037109e-01,-2.370582371950149536e-01,8.872277289628982544e-02,8.103102445602416992e-02,-2.692824304103851318e-01,-3.988719359040260315e-02,1.548589169979095459e-01,6.609122455120086670e-02,-1.539844572544097900e-01,1.639097481966018677e-01,-6.150758266448974609e-02,-2.252463251352310181e-03,4.344729334115982056e-02,-1.754554659128189087e-01,2.102151662111282349e-01,2.964404039084911346e-02,2.711978927254676819e-02,-1.532973647117614746e-01,2.925284504890441895e-01,8.540647476911544800e-02,-2.344542741775512695e-01,-1.786705851554870605e-01,1.940065771341323853e-01,1.456303596496582031e-01,2.074100822210311890e-01,-1.919318586587905884e-01,-1.829781085252761841e-01,-7.603295892477035522e-02,1.540977358818054199e-01,-1.151870489120483398e-01,-2.132678627967834473e-01,-5.293840542435646057e-03,-1.274744421243667603e-01,1.273676753044128418e-01,3.401720523834228516e-02,-1.150565072894096375e-01,-2.215003818273544312e-01,-3.705565584823489189e-03,2.010090509429574013e-03,1.281414330005645752e-01,2.269780784845352173e-01,2.300948947668075562e-01,-1.663247048854827881e-01,-9.944040328264236450e-02,3.850763663649559021e-02,1.396339386701583862e-01,-1.990879029035568237e-01,1.265667825937271118e-01,-7.438086718320846558e-02,1.094031184911727905e-01,-3.398373350501060486e-02,1.666201353073120117e-01,-5.165810510516166687e-02,1.111383289098739624e-01,-1.523520797491073608e-01,8.918885886669158936e-02,-6.695595383644104004e-02,-3.110985271632671356e-02,-6.218354403972625732e-02,-1.578136831521987915e-01,-2.301476001739501953e-01,-4.095359891653060913e-02,8.394323289394378662e-02,-2.121713459491729736e-01
7.585826516151428223e-02,2.671809792518615723e-01,1.322933137416839600e-01,1.780898869037628174e-01,-2.536418139934539795e-01,1.168583407998085022e-01,1.420798897743225098e-02,-1.331823170185089111e-01,1.211245656013488770e-01,-1.259445101022720337e-01,-6.051947921514511108e-02,-1.216123532503843307e-02,3.815046325325965881e-02,4.432103130966424942e-03,4.186499491333961487e-02,2.095422148704528809e-01,2.035369724035263062e-01,-9.005001187324523926e-02,-9.581355750560760498e-02,-9.014356136322021484e-02,2.154091000556945801e-02,1.353384852409362793e-01,1.569917052984237671e-01,8.945047110319137573e-02,2.031669914722442627e-01,-2.357207536697387695e-01,2.255698852241039276e-02,-2.071671038866043091e-01,7.379534095525741577e-02,1.260308921337127686e-01,1.645496785640716553e-01,-5.408821627497673035e-02,1.055748388171195984e-01,-1.776463091373443604e-01,1.587346941232681274e-02,1.810246855020523071e-01,2.463838160037994385e-01,-5.399339366704225540e-03,-2.138859182596206665e-01,-8.958846330642700195e-02,-7.629194296896457672e-03,-1.533531304448843002e-02,8.891895413398742676e-02,-6.667029112577438354e-02,-2.043064236640930176e-01,7.766989618539810181e-02,-2.240517586469650269e-01,2.183792367577552795e-02,-1.819213330745697021e-01,2.355981767177581787e-01,-2.184056639671325684e-01,1.072968393564224243e-01,-4.026046022772789001e-02,-1.503003537654876709e-01,-6.875050067901611328e-02,1.346012800931930542e-01,-7.607042044401168823e-02,1.848443597555160522e-01,2.453254759311676025e-01,-4.107988998293876648e-02,2.082864046096801758e-01,7.504388689994812012e-02,-2.500816881656646729e-01,4.663507861550897360e-04,-1.257815659046173096e-01,1.823936849832534790e-01,1.159292012453079224e-01,-1.403225958347320557e-01,4.860333353281021118e-02,-2.634535431861877441e-01,-1.255715340375900269e-01,-2.340611666440963745e-01,1.442827880382537842e-01,1.650447696447372437e-01,2.312998101115226746e-02,2.088043391704559326e-01,1.202439740300178528e-01,-2.208926156163215637e-02,1.852191686630249023e-01,3.032349944114685059e-01,4.865347873419523239e-03,1.882241107523441315e-02,-1.594990491867065430e-01,-2.480956763029098511e-01,1.278927922248840332e-01,-1.870741844177246094e-01,-3.575294837355613708e-02,-1.164421364665031433e-01,1.610442064702510834e-02,1.302639394998550415e-01,1.390411257743835449e-01,3.154556266963481903e-03,2.371288537979125977e-01,-6.940943002700805664e-02,-7.032789289951324463e-02,9.125068783760070801e-03,1.659227758646011353e-01,-5.757219344377517700e-02,-2.066978663206100464e-01,-2.080550342798233032e-01
-7.874261587858200073e-03,-8.931201696395874023e-02,-2.223655348643660545e-03,1.553780585527420044e-01,9.751357138156890869e-04,-8.970682322978973389e-02,-9.403328597545623779e-02,3.566402569413185120e-02,2.684620954096317291e-02,1.999009028077125549e-02,6.543467938899993896e-02,9.704651683568954468e-02,-5.344706773757934570e-02,8.187322318553924561e-02,1.266678869724273682e-01,1.671083867549896240e-01,-1.462723612785339355e-01,1.405277848243713379e-01,1.313236653804779053e-01,2.915422022342681885e-01,-2.627657353878021240e-01,3.261181712150573730e-02,1.598259061574935913e-01,-2.066677361726760864e-01,7.534494623541831970e-03,-1.089986339211463928e-01,-7.403998076915740967e-02,2.831350564956665039e-01,1.285444498062133789e-01,-8.518639951944351196e-02,7.386109977960586548e-02,1.368987858295440674e-01,1.419436186552047729e-02,-8.727983385324478149e-02,5.674265697598457336e-02,1.467594951391220093e-01,-9.257126599550247192e-02,-1.520510166883468628e-01,2.244480252265930176e-01,-6.546399090439081192e-03,-1.599286049604415894e-01,2.043576985597610474e-01,-1.481268703937530518e-01,1.724656820297241211e-01,-4.112711641937494278e-03,-2.353807725012302399e-02,1.545257121324539185e-01,6.988789141178131104e-02,-4.708362370729446411e-02,-6.658463273197412491e-03,1.288501918315887451e-01,-1.301284730434417725e-01,-1.757786870002746582e-01,-8.506849408149719238e-02,1.264503747224807739e-01,-5.913041159510612488e-02,7.984274625778198242e-02,1.296186149120330811e-01,2.174893170595169067e-01,-1.539863497018814087e-01,1.120363101363182068e-01,-1.716262288391590118e-02,2.603421211242675781e-01,3.323298692703247070e-02,4.877810552716255188e-02,2.470915019512176514e-01,-8.598407357931137085e-02,2.474408783018589020e-02,7.673645764589309692e-02,-1.138523444533348083e-01,-1.002076715230941772e-01,-9.373989701271057129e-02,3.320797979831695557e-01,7.048061490058898926e-02,-1.052757874131202698e-01,1.889158189296722412e-01,3.058255091309547424e-02,-6.337222456932067871e-02,2.790251970291137695e-01,-7.874578237533569336e-02,-1.269062757492065430e-01,5.223318934440612793e-02,1.271711438894271851e-01,1.011660248041152954e-01,8.996409922838211060e-02,-8.701250702142715454e-02,-3.841590508818626404e-02,2.756042778491973877e-01,-1.909653097391128540e-01,2.837260067462921143e-01,-9.504104405641555786e-02,2.737135589122772217e-01,2.770464718341827393e-01,-3.861724585294723511e-02,4.030751064419746399e-02,1.606170088052749634e-01,9.541187435388565063e-02,-3.680153051391243935e-03,-4.181828349828720093e-02,-6.635806709527969360e-02
2.501558065414428711e-01,1.954358667135238647e-01,1.607104763388633728e-02,-7.660401612520217896e-02,2.284798026084899902e-01,1.163745746016502380e-01,-1.091728433966636658e-01,1.838335245847702026e-01,2.197688668966293335e-01,-1.757091879844665527e-01,1.578652113676071167e-01,1.224149763584136963e-01,1.899798810482025146e-01,-1.671548187732696533e-01,2.020912468433380127e-01,-7.386332843452692032e-03,3.505060076713562012e-02,1.306612640619277954e-01,2.272992581129074097e-01,-2.460446767508983612e-02,6.838130205869674683e-02,-2.337443269789218903e-02,-5.170568451285362244e-02,1.288766860961914062e-01,1.074143722653388977e-01,8.751077950000762939e-02,-2.454568743705749512e-01,1.199875026941299438e-03,2.063881307840347290e-01,2.249477356672286987e-01,-1.113830786198377609e-02,9.153764694929122925e-02,2.752416394650936127e-02,1.368591487407684326e-01,-5.069850478321313858e-03,6.029713153839111328e-02,2.370821088552474976e-01,2.211796343326568604e-01,-1.141078583896160126e-02,-5.006973817944526672e-02,-1.028858795762062073e-01,8.130379766225814819e-02,-2.136346250772476196e-01,-5.606933496892452240e-03,2.382222265005111694e-01,1.956085115671157837e-01,1.657447069883346558e-01,-4.930000752210617065e-02,3.177803754806518555e-02,8.898074924945831299e-02,-1.219374909996986389e-01,-7.416760921478271484e-02,-5.699920654296875000e-02,1.336809843778610229e-01,-1.098832301795482635e-02,1.983613669872283936e-01,5.645366758108139038e-02,-1.566071808338165283e-02,1.445689648389816284e-01,7.643537968397140503e-02,1.792041063308715820e-01,-1.552404612302780151e-01,-1.409219950437545776e-01,1.329868137836456299e-01,2.970663309097290039e-01,-7.538042217493057251e-02,1.605340689420700073e-01,-1.166064515709877014e-01,2.300036251544952393e-01,1.201220750808715820e-01,6.791006028652191162e-02,1.913650482892990112e-01,6.385762989521026611e-02,-8.095361292362213135e-02,-1.653632968664169312e-01,-7.466730475425720215e-02,-8.143658936023712158e-02,1.450456678867340088e-01,4.244601354002952576e-02,-1.563863903284072876e-01,7.988628745079040527e-02,-7.430935651063919067e-02,-8.329673856496810913e-02,-3.291996195912361145e-02,2.938283979892730713e-01,-7.352463901042938232e-02,-2.670570684131234884e-04,2.236172109842300415e-01,4.879561439156532288e-02,2.210604250431060791e-01,-9.757328033447265625e-02,-2.771093510091304779e-03,-6.322436779737472534e-02,7.222940027713775635e-02,1.140881925821304321e-01,-1.751033961772918701e-01,1.874692738056182861e-01,-5.009173974394798279e-02,5.647411942481994629e-02,1.338295340538024902e-01
-4.547637328505516052e-02,-2.367984652519226074e-01,2.137889266014099121e-01,-2.688611149787902832e-01,7.567106187343597412e-02,-1.180159375071525574e-01,-1.096470654010772705e-01,1.947587281465530396e-01,6.015538424253463745e-02,1.315329670906066895e-01,1.760335415601730347e-01,1.457020491361618042e-01,1.052223667502403259e-01,1.413789987564086914e-01,1.356915384531021118e-01,1.338462717831134796e-02,-9.893469512462615967e-02,1.602430194616317749e-01,6.778936088085174561e-02,1.164001300930976868e-01,-7.047827541828155518e-02,-8.156464248895645142e-02,1.779149323701858521e-01,-1.455948948860168457e-01,-2.048495858907699585e-01,6.115013360977172852e-02,1.100367307662963867e-01,1.363329123705625534e-02,-1.139435917139053345e-01,1.612218469381332397e-01,2.947279214859008789e-01,-1.394325494766235352e-01,-1.355704069137573242e-01,1.577612757682800293e-01,2.407575994729995728e-01,-5.265047773718833923e-02,2.690730094909667969e-01,2.380352765321731567e-01,2.141070514917373657e-01,9.103016555309295654e-02,7.184230536222457886e-02,2.284082919359207153e-01,-1.353401094675064087e-01,-4.744712635874748230e-02,-5.540313571691513062e-02,9.787356108427047729e-02,-1.322745904326438904e-02,-9.314665198326110840e-02,2.720918059349060059e-01,-1.733672469854354858e-01,6.836665421724319458e-02,-1.967026442289352417e-01,-4.799370095133781433e-02,-1.305295228958129883e-01,1.006798371672630310e-01,-2.509818226099014282e-02,4.050942137837409973e-02,4.435420781373977661e-02,-9.253004938364028931e-02,-1.741344667971134186e-02,8.387862890958786011e-02,-4.793951287865638733e-02,1.401720196008682251e-01,1.617013365030288696e-01,1.073153913021087646e-01,-9.125053137540817261e-02,2.189961522817611694e-01,1.849706768989562988e-01,1.024873778223991394e-01,2.451968640089035034e-01,-8.186073601245880127e-02,-1.159766614437103271e-01,-8.860116451978683472e-02,7.244626432657241821e-02,1.440704166889190674e-01,1.616270989179611206e-01,-1.015639007091522217e-01,9.847654402256011963e-02,2.763268351554870605e-01,-8.365157991647720337e-02,2.530711889266967773e-02,-3.895874321460723877e-02,-1.591012477874755859e-01,7.195087522268295288e-02,1.054460778832435608e-01,2.056580185890197754e-01,-2.044748812913894653e-01,1.933307349681854248e-01,1.476785093545913696e-01,-1.553120166063308716e-01,1.756189167499542236e-01,-1.157742068171501160e-01,3.049736283719539642e-02,-1.067382618784904480e-01,-9.934654831886291504e-02,6.449330598115921021e-02,1.259376257658004761e-01,-3.528844192624092102e-02,1.512381434440612793e-01,2.908432669937610626e-02
5.821409448981285095e-02,-9.530597925186157227e-02,-2.041022181510925293e-01,7.244948763400316238e-03,-3.207722678780555725e-02,-1.037440896034240723e-01,6.512829661369323730e-02,9.153909236192703247e-02,4.953752271831035614e-03,-1.864392757415771484e-01,-2.148653715848922729e-01,-3.266676794737577438e-04,-2.170474976301193237e-01,-9.133086353540420532e-02,-9.235602617263793945e-02,-1.886970549821853638e-01,5.424518138170242310e-02,6.441302597522735596e-02,1.999746859073638916e-01,-1.073926165699958801e-01,-9.470006078481674194e-02,1.420427709817886353e-01,1.505127251148223877e-01,1.644541919231414795e-01,-8.962713927030563354e-02,-2.359644621610641479e-01,-7.734639197587966919e-02,-8.662576973438262939e-02,1.614511162042617798e-01,-3.942447900772094727e-02,-1.047420576214790344e-01,1.617304980754852295e-01,-1.716833710670471191e-01,-5.290730297565460205e-02,-1.172826215624809265e-01,1.672045886516571045e-01,1.523758471012115479e-01,-1.766757816076278687e-01,-9.820704162120819092e-02,-2.447656691074371338e-01,2.017480134963989258e-01,-1.612903028726577759e-01,2.037502825260162354e-02,-1.262632012367248535e-01,3.419827669858932495e-03,2.017268911004066467e-03,1.027881801128387451e-01,-1.268398016691207886e-01,6.000232696533203125e-02,2.089588791131973267e-01,-7.496935431845486164e-04,-2.045535743236541748e-01,-5.783183127641677856e-02,-2.066008448600769043e-01,1.646953821182250977e-01,-8.977127075195312500e-02,-7.644386589527130127e-02,-1.969073563814163208e-01,3.137962147593498230e-02,7.132656872272491455e-02,3.620295822620391846e-01,-3.238507509231567383e-01,-1.081771552562713623e-01,-4.622459784150123596e-02,-4.373463615775108337e-02,-9.942085295915603638e-02,-1.738086139084771276e-04,1.272297352552413940e-01,1.213399879634380341e-02,3.948162868618965149e-02,-6.246183067560195923e-02,-3.090564608573913574e-01,-2.631786763668060303e-01,2.018445543944835663e-02,7.399105932563543320e-03,9.337509423494338989e-02,-1.784196645021438599e-01,-7.281657308340072632e-02,-3.581178188323974609e-02,1.971596479415893555e-01,7.948084175586700439e-02,2.557159364223480225e-01,-2.220260202884674072e-01,1.037248522043228149e-01,-1.932535767555236816e-01,1.471050977706909180e-01,2.963205613195896149e-02,-2.717465162277221680e-01,1.216549128293991089e-01,-1.618150323629379272e-01,-1.221907883882522583e-01,-6.261605769395828247e-02,-1.106644570827484131e-01,9.283901751041412354e-02,-6.081664562225341797e-02,-1.706529855728149414e-01,1.933377534151077271e-01,-1.579493433237075806e-01,6.804201006889343262e-02,-1.026832386851310730e-01
-4.774858430027961731e-02,5.507499724626541138e-02,-9.185764193534851074e-02,-1.809621788561344147e-02,-1.201740372925996780e-02,-1.345886848866939545e-02,8.751603774726390839e-03,-6.944334506988525391e-02,-1.180803924798965454e-01,-8.624704927206039429e-02,1.527795046567916870e-01,2.059460878372192383e-01,1.508176177740097046e-01,4.205217212438583374e-02,-1.137526333332061768e-01,2.358956336975097656e-01,1.935220956802368164e-01,2.680943608283996582e-01,1.821146756410598755e-01,-1.263753417879343033e-02,5.772925168275833130e-02,1.070484519004821777e-01,1.895950138568878174e-01,-6.035329401493072510e-02,2.665905952453613281e-01,-2.148710936307907104e-01,1.955236792564392090e-01,2.726777791976928711e-01,9.438811242580413818e-02,-1.222949177026748657e-01,4.663709923624992371e-02,7.560527324676513672e-02,2.719151377677917480e-01,-7.721452414989471436e-02,-2.006258964538574219e-01,1.397986412048339844e-01,-1.188928782939910889e-01,1.107847914099693298e-01,-1.582377254962921143e-01,1.493730098009109497e-01,1.649280823767185211e-02,-1.527642756700515747e-01,-1.393657829612493515e-02,-7.319691032171249390e-02,-1.728494279086589813e-02,-9.894891083240509033e-02,1.889734417200088501e-01,2.297015190124511719e-01,-6.206354498863220215e-02,-2.543993107974529266e-02,1.862684935331344604e-01,1.354846209287643433e-01,1.340894997119903564e-01,2.277658730745315552e-01,-5.921921506524085999e-02,2.069868743419647217e-01,-1.276139318943023682e-01,8.961920440196990967e-02,2.498369477689266205e-02,6.701870262622833252e-02,3.801497444510459900e-02,5.856014043092727661e-02,-1.255400627851486206e-01,1.994737535715103149e-01,7.446663081645965576e-02,-1.403735876083374023e-01,-2.324221096932888031e-02,-1.086510643362998962e-01,-6.521018594503402710e-02,-8.566566742956638336e-03,2.237740606069564819e-01,1.324906498193740845e-01,-1.927304267883300781e-01,1.332696527242660522e-01,4.246166720986366272e-02,-3.134445101022720337e-02,6.623873859643936157e-02,1.185744479298591614e-01,2.306902557611465454e-01,-1.519472450017929077e-01,-1.539440155029296875e-01,-1.059843897819519043e-01,1.450408101081848145e-01,-6.168708950281143188e-02,1.777170747518539429e-01,-9.111248701810836792e-02,1.209302246570587158e-01,2.245454192161560059e-01,2.222454249858856201e-01,-3.882078081369400024e-02,7.633721921592950821e-03,5.567052960395812988e-02,-1.120794937014579773e-01,2.289431840181350708e-01,2.370052933692932129e-01,-1.817014217376708984e-01,-1.871561408042907715e-01,-1.492730379104614258e-01,-1.407184898853302002e-01,1.566966623067855835e-01
