-2.715164050459861755e-02,-2.140616029500961304e-01,2.946428954601287842e-01,3.414472565054893494e-02,-1.204072013497352600e-01,1.876212097704410553e-02,1.440726518630981445e-01,9.730270504951477051e-02,7.818618789315223694e-03,-1.179675906896591187e-01,-1.374391168355941772e-01,1.534079015254974365e-01,-1.581740379333496094e-01,2.235583066940307617e-01,2.012137472629547119e-01,2.270129323005676270e-01,-6.733471155166625977e-02,-3.395544737577438354e-02,2.024648338556289673e-01,-1.582579910755157471e-01,1.485272347927093506e-01,-1.617573946714401245e-01,1.001741513609886169e-01,-1.015438735485076904e-01,-5.540997162461280823e-02,-8.077387511730194092e-02,5.067179724574089050e-02,-2.533705532550811768e-01,1.573010087013244629e-01,-9.721820056438446045e-02,2.251225523650646210e-02,-7.062269747257232666e-02,-1.372880786657333374e-01,2.747966647148132324e-01,3.078144043684005737e-02,1.530645787715911865e-01,1.068290881812572479e-02,9.144060313701629639e-02,-2.882394194602966309e-01,-8.143503218889236450e-02,1.684285402297973633e-01,1.068116873502731323e-01,-1.033736988902091980e-01,-9.774368256330490112e-02,2.009648978710174561e-01,2.787570059299468994e-01,-1.814592927694320679e-01,1.211252212524414062e-01,-1.418115049600601196e-01,2.431092411279678345e-01,8.302740007638931274e-02,-5.970131978392601013e-02,-1.608062237501144409e-01,1.818362064659595490e-02,2.774579524993896484e-01,-6.514423992484807968e-03,-2.413598820567131042e-02,6.988943368196487427e-02,4.549463465809822083e-02,2.096478082239627838e-02,-3.676616549491882324e-01,-1.438954174518585205e-01,1.179598644375801086e-01,6.040889769792556763e-02,-5.469873081892728806e-03,2.799682915210723877e-01,-6.562723219394683838e-02,-1.445492357015609741e-01,-6.420968472957611084e-02,9.497899562120437622e-02,5.243088304996490479e-02,-1.205161865800619125e-02,1.413817703723907471e-01,2.184081226587295532e-01,-1.250402927398681641e-01,2.442227602005004883e-01,-3.383994847536087036e-02,5.527674779295921326e-02,1.858654767274856567e-01,-1.411550305783748627e-02,1.227960549294948578e-02,1.282556653022766113e-01,-2.002451419830322266e-01,-6.604404188692569733e-03,-1.891627907752990723e-01,4.160190001130104065e-03,1.019533574581146240e-01,-3.283402882516384125e-03,-2.889051102101802826e-02,-5.278783664107322693e-02,2.280173748731613159e-01,-1.174673736095428467e-01,-9.653787314891815186e-02,-2.125270068645477295e-01,-1.093095820397138596e-02,1.525237113237380981e-01,-9.753325581550598145e-02,-1.975946873426437378e-01,-1.061446443200111389e-01,7.640844583511352539e-02
2.139517664909362793e-01,1.460123807191848755e-01,-6.426106393337249756e-02,-8.586010336875915527e-02,-1.935570091009140015e-01,1.720023751258850098e-01,-1.691247820854187012e-01,-1.017245650291442871e-01,9.618631750345230103e-02,7.076391018927097321e-03,1.830083876848220825e-01,6.808889657258987427e-02,2.526431381702423096e-01,1.448184251785278320e-01,9.014144539833068848e-03,1.329016685485839844e-01,-1.441371887922286987e-01,-1.785370856523513794e-01,1.362929195165634155e-01,-2.968514561653137207e-01,1.304993629455566406e-01,-4.435866326093673706e-02,1.010246798396110535e-01,9.175982326269149780e-02,-1.812908947467803955e-01,2.454991340637207031e-01,6.275131553411483765e-02,2.153679430484771729e-01,1.160866841673851013e-01,1.776041388511657715e-01,-2.455792948603630066e-02,-6.300105154514312744e-02,-1.762966811656951904e-02,2.574577629566192627e-01,1.313025504350662231e-01,-1.116687282919883728e-01,-2.945742607116699219e-01,1.848576366901397705e-01,1.889273822307586670e-01,-9.203249961137771606e-02,7.927954941987991333e-02,-1.894317939877510071e-02,3.426521271467208862e-02,1.301141083240509033e-01,-1.236929278820753098e-02,-1.221788451075553894e-01,1.849295496940612793e-01,-1.789523512125015259e-01,9.769914299249649048e-02,3.388630151748657227e-01,1.112468093633651733e-01,-1.616460531949996948e-01,9.435342252254486084e-02,2.099922746419906616e-01,-2.602072060108184814e-01,9.220095351338386536e-03,-2.216712534427642822e-01,1.159325987100601196e-01,1.354850977659225464e-01,9.514777362346649170e-02,1.859275251626968384e-02,-1.492279320955276489e-01,1.424216032028198242e-01,-1.472071558237075806e-01,2.131993323564529419e-02,1.702170819044113159e-01,3.427184373140335083e-02,-3.406269848346710205e-01,1.900837011635303497e-02,-5.902976263314485550e-03,-9.383476525545120239e-02,5.785832554101943970e-02,-1.639461517333984375e-02,-2.009464800357818604e-01,-1.872834167443215847e-03,-2.284813076257705688e-01,2.134681046009063721e-01,-1.439361274242401123e-01,9.826244413852691650e-02,-2.809991240501403809e-01,-9.280420094728469849e-02,-1.768610067665576935e-02,9.339649975299835205e-02,-1.194062177091836929e-02,1.070338562130928040e-01,2.487111277878284454e-02,5.567364767193794250e-02,1.275406777858734131e-01,-1.708687990903854370e-01,4.490160197019577026e-02,-9.374420344829559326e-02,-5.405025556683540344e-02,1.411807686090469360e-01,-1.931618750095367432e-01,-5.839467421174049377e-02,2.168853878974914551e-01,-3.244711458683013916e-02,1.403059512376785278e-01,3.808840513229370117e-01,6.286623328924179077e-02
-1.519809514284133911e-01,-1.286771297454833984e-01,-6.748193502426147461e-02,-4.102730751037597656e-02,9.956637769937515259e-02,-1.221726369112730026e-02,2.447145432233810425e-01,2.352149225771427155e-02,-6.732863187789916992e-02,1.046768203377723694e-01,1.475626379251480103e-01,3.379090428352355957e-01,-5.325550213456153870e-02,9.907431900501251221e-03,-5.680749192833900452e-02,-5.356360599398612976e-02,-3.160204738378524780e-02,-1.553421607241034508e-03,-9.185150265693664551e-03,-2.477558255195617676e-01,1.305223554372787476e-01,3.986417315900325775e-03,-1.555639505386352539e-01,2.495520412921905518e-01,9.273085743188858032e-02,-2.030141204595565796e-01,1.770697683095932007e-01,4.197507500648498535e-01,-1.266340613365173340e-01,-1.015042215585708618e-01,-7.889202237129211426e-02,-1.400638073682785034e-01,1.131392493844032288e-01,7.232332974672317505e-02,-7.568676769733428955e-02,2.169090211391448975e-01,1.735260896384716034e-02,-3.972626924514770508e-01,-8.632795512676239014e-02,-1.101040095090866089e-01,-3.817064166069030762e-01,1.687833070755004883e-01,-3.387842774391174316e-01,1.014376175589859486e-03,-1.151450499892234802e-01,1.433430165052413940e-01,3.445208072662353516e-01,-2.879138104617595673e-02,7.370508275926113129e-03,-6.030010059475898743e-02,1.314836591482162476e-01,-7.265459001064300537e-02,-2.687310576438903809e-01,2.017454355955123901e-01,-1.304357796907424927e-01,-1.812896877527236938e-01,-2.676920592784881592e-02,-4.016478061676025391e-01,-1.968052983283996582e-01,-5.117136240005493164e-02,1.593544632196426392e-01,-2.344741523265838623e-01,-1.797713637351989746e-01,2.299364358186721802e-01,-2.712076604366302490e-01,-8.372481167316436768e-02,-2.598472237586975098e-01,-1.653236299753189087e-01,8.604642748832702637e-02,2.206999808549880981e-02,2.371709793806076050e-01,-1.382638067007064819e-01,1.851862668991088867e-01,-8.293171226978302002e-02,6.187774986028671265e-02,1.227980479598045349e-02,-1.205171570181846619e-01,1.554553061723709106e-01,-7.023198902606964111e-02,-2.490858137607574463e-01,1.061413139104843140e-01,4.675924777984619141e-02,-1.248922944068908691e-01,-2.192636579275131226e-01,7.105617225170135498e-02,-2.446969784796237946e-02,1.110189706087112427e-01,-1.344259381294250488e-01,-2.828320264816284180e-01,-8.443787693977355957e-02,1.831065267324447632e-01,-1.925885379314422607e-01,-3.169695138931274414e-01,2.528122067451477051e-01,1.574029177427291870e-01,-1.517305076122283936e-01,-2.408520318567752838e-02,5.056319385766983032e-02,-1.955186575651168823e-02,-5.078040808439254761e-02
-1.100615262985229492e-01,2.884901687502861023e-02,1.973266750574111938e-01,1.279397984035313129e-03,-6.924857944250106812e-02,-3.339523077011108398e-01,-3.631258308887481689e-01,6.904043257236480713e-02,-9.720603376626968384e-02,-2.134811580181121826e-01,2.987321615219116211e-01,-4.586470425128936768e-01,1.668436080217361450e-01,-2.774883620440959930e-02,1.661663949489593506e-01,-2.774936705827713013e-02,1.452796719968318939e-02,-6.433720141649246216e-02,2.528980672359466553e-01,-6.701321899890899658e-02,8.536548912525177002e-02,-3.713400801643729210e-03,-6.863936781883239746e-02,5.249677598476409912e-02,-2.442036196589469910e-02,-2.031788080930709839e-01,2.859500795602798462e-02,-9.690956771373748779e-02,1.348393410444259644e-01,2.113340497016906738e-01,-2.192501910030841827e-02,-1.619012802839279175e-01,-3.980863839387893677e-03,2.012979835271835327e-01,8.915933221578598022e-02,1.736389100551605225e-01,-2.216272950172424316e-01,6.031308788806200027e-03,1.963546872138977051e-01,1.855611503124237061e-01,-1.577950119972229004e-01,2.693821489810943604e-01,-1.524569243192672729e-01,3.926095366477966309e-02,7.679360918700695038e-03,-2.114126831293106079e-01,9.698323160409927368e-02,-3.966211900115013123e-02,2.938580214977264404e-01,9.168181568384170532e-02,7.772200554609298706e-02,3.711003437638282776e-02,1.802459545433521271e-02,-1.108963713049888611e-01,1.578136533498764038e-01,-7.386117428541183472e-02,-1.123557537794113159e-01,-2.929842770099639893e-01,3.045814856886863708e-02,-3.061356544494628906e-01,1.718279570341110229e-01,-2.010173536837100983e-02,-1.425750553607940674e-01,-8.494691550731658936e-02,-1.630473583936691284e-01,2.993449866771697998e-01,-5.820923671126365662e-02,3.226235136389732361e-02,-1.551267504692077637e-02,-6.452731043100357056e-02,2.927093207836151123e-01,2.905959784984588623e-01,1.416769027709960938e-01,-1.090694889426231384e-01,2.465002983808517456e-02,2.385609596967697144e-02,-8.941439539194107056e-02,-1.387711316347122192e-01,-6.795427203178405762e-02,-3.184300288558006287e-02,-2.472470402717590332e-01,-2.199395149946212769e-01,8.298504352569580078e-02,1.848495602607727051e-01,-2.107445597648620605e-01,1.573626399040222168e-01,2.249185293912887573e-01,1.577628254890441895e-01,-4.158951044082641602e-01,2.522602677345275879e-01,1.638595759868621826e-01,2.879785597324371338e-01,2.858050167560577393e-02,1.621120721101760864e-01,-3.015715777873992920e-01,-3.581527620553970337e-02,1.706438064575195312e-01,-7.135835289955139160e-02,3.086085617542266846e-02,9.961554408073425293e-02
8.201574534177780151e-02,6.940986961126327515e-02,-3.982761129736900330e-02,7.042487710714340210e-02,-1.927102804183959961e-01,-2.302931547164916992e-01,-3.229563683271408081e-02,7.554862648248672485e-02,-5.814232304692268372e-02,1.841229945421218872e-01,-1.047200113534927368e-01,-2.782680653035640717e-02,-1.012784615159034729e-01,1.779994070529937744e-01,4.587586596608161926e-02,-1.767517179250717163e-01,2.350434893742203712e-03,-2.012735232710838318e-02,2.942240051925182343e-02,-5.555769056081771851e-02,9.511454403400421143e-02,-8.960600011050701141e-03,1.286990195512771606e-01,-1.580140143632888794e-01,2.158649265766143799e-01,1.062745302915573120e-01,-3.990871086716651917e-02,-5.837454926222562790e-03,-1.761382818222045898e-01,-1.966521888971328735e-01,7.901007682085037231e-02,2.461768686771392822e-01,2.351749986410140991e-01,-1.718828976154327393e-01,2.132814973592758179e-01,-1.305441856384277344e-01,7.810460776090621948e-02,-1.009333655238151550e-01,-1.716743689030408859e-03,-1.055035218596458435e-01,4.180348664522171021e-02,2.633483409881591797e-01,-4.440523311495780945e-02,6.700415909290313721e-02,-1.071555726230144501e-02,-1.362967640161514282e-01,-2.021234035491943359e-01,1.726591289043426514e-01,-4.578026756644248962e-02,-1.211847141385078430e-01,-2.046454548835754395e-01,9.404683858156204224e-02,-2.588499486446380615e-01,-7.808385044336318970e-02,-1.106864809989929199e-01,1.096548736095428467e-01,-5.262805148959159851e-03,-1.576838046312332153e-01,-1.165758594870567322e-01,2.246033400297164917e-02,8.147814124822616577e-02,-2.829457633197307587e-02,-3.567123785614967346e-02,-3.338008001446723938e-02,1.943786889314651489e-01,2.482252866029739380e-01,2.078103274106979370e-02,-1.939056515693664551e-01,-1.656871289014816284e-01,-1.986951529979705811e-01,-7.743744552135467529e-02,7.476510852575302124e-02,5.638301745057106018e-02,6.192031130194664001e-02,-2.129448950290679932e-01,-2.679410763084888458e-02,-1.344749480485916138e-01,-2.633756101131439209e-01,-1.155710518360137939e-01,-7.897333055734634399e-02,-9.640473127365112305e-02,3.185234069824218750e-01,-2.168727964162826538e-01,4.694750532507896423e-02,-1.086444333195686340e-01,1.238014549016952515e-01,1.125014871358871460e-01,2.044040150940418243e-02,-3.003448992967605591e-02,1.550702750682830811e-01,4.626360163092613220e-02,3.394270315766334534e-02,-2.241899520158767700e-01,7.380908727645874023e-02,-2.432527244091033936e-01,-1.546203196048736572e-01,-5.905682966113090515e-02,5.447058752179145813e-02,-1.837431639432907104e-02,-3.543315455317497253e-02
-2.185289710760116577e-01,-2.573410570621490479e-01,5.200389772653579712e-03,-1.180025115609169006e-01,-9.147679805755615234e-02,-2.449712902307510376e-01,-2.273576706647872925e-01,1.216688975691795349e-01,1.010298635810613632e-02,7.784893270581960678e-03,1.578811407089233398e-01,2.774241846054792404e-03,1.042742580175399780e-01,-2.420455664396286011e-01,-2.164561301469802856e-01,1.922870278358459473e-01,1.717879027128219604e-01,-6.607934832572937012e-02,8.825581520795822144e-02,2.699297666549682617e-01,5.925778672099113464e-02,2.320263981819152832e-01,-6.908490322530269623e-03,-2.928370982408523560e-02,-6.298190914094448090e-03,3.530701249837875366e-02,1.970741897821426392e-01,1.442848742008209229e-01,-1.741662025451660156e-01,1.715992838144302368e-01,-1.292582601308822632e-01,2.741034701466560364e-02,7.045038044452667236e-02,5.266675353050231934e-02,-2.933641523122787476e-02,1.375605016946792603e-01,-3.989965096116065979e-02,-2.861382961273193359e-01,4.704757407307624817e-02,4.269096627831459045e-02,8.774358779191970825e-03,-3.346775472164154053e-02,-2.348550856113433838e-01,1.484237760305404663e-01,1.665678471326828003e-01,9.792279452085494995e-02,-7.277295738458633423e-02,1.603382229804992676e-01,3.043151833117008209e-02,1.849251240491867065e-01,-1.090213134884834290e-01,-4.843002185225486755e-02,7.494238764047622681e-02,2.100358307361602783e-01,1.157208532094955444e-01,2.228427529335021973e-01,-1.589360088109970093e-01,1.568808257579803467e-01,-7.293621450662612915e-02,1.243862807750701904e-01,-7.493921369314193726e-02,-9.853501617908477783e-02,-1.496775150299072266e-01,8.137532323598861694e-02,-4.105560854077339172e-02,-2.291440516710281372e-01,1.258084923028945923e-01,2.357618808746337891e-01,-1.854304373264312744e-01,-2.363748550415039062e-01,1.130878552794456482e-01,2.111035585403442383e-01,-2.094911187887191772e-01,-1.749028079211711884e-02,-2.026426978409290314e-02,2.120732888579368591e-02,-1.363942474126815796e-01,-7.705612480640411377e-02,-3.262856230139732361e-02,-1.948405206203460693e-01,2.603342235088348389e-01,3.131434619426727295e-01,-3.213600441813468933e-02,9.246827661991119385e-02,-2.222024500370025635e-01,-5.892496183514595032e-02,2.342514991760253906e-01,2.277240157127380371e-02,2.156201452016830444e-01,8.977826684713363647e-02,-1.104231998324394226e-01,4.023123532533645630e-02,2.770780120044946671e-03,1.661737710237503052e-01,-1.754923462867736816e-01,1.566279865801334381e-02,-1.662229895591735840e-01,-7.036911696195602417e-02,-1.829654276371002197e-01,-2.075230777263641357e-01
1.264458745718002319e-01,3.753562644124031067e-02,1.089133396744728088e-01,-2.173324301838874817e-02,3.540612384676933289e-02,-3.356730937957763672e-02,-1.386136412620544434e-01,-1.483269780874252319e-01,2.665830031037330627e-02,-1.481664180755615234e-01,-2.432807087898254395e-01,-1.785745918750762939e-01,-8.440101519227027893e-03,-1.946736723184585571e-01,-1.095375120639801025e-01,-2.570514976978302002e-01,-7.337228208780288696e-02,1.162289604544639587e-01,-8.672873675823211670e-02,-1.242702752351760864e-01,1.904820650815963745e-02,-1.636916249990463257e-01,2.208730578422546387e-01,5.836189910769462585e-02,1.500925570726394653e-01,-1.793260872364044189e-01,-6.786855868995189667e-03,1.866585165262222290e-01,-1.464344859123229980e-01,-1.570019870996475220e-01,1.042041778564453125e-01,2.355626374483108521e-01,-1.504210084676742554e-01,8.213023841381072998e-02,5.546291545033454895e-02,1.044266074895858765e-01,-5.768572166562080383e-02,1.642617881298065186e-01,-6.059688329696655273e-02,-1.337007135152816772e-01,-1.836008578538894653e-01,-1.061519607901573181e-01,6.881349533796310425e-02,-1.758701950311660767e-01,-1.320631951093673706e-01,7.333615422248840332e-02,1.413593292236328125e-01,-3.864618018269538879e-02,1.546064466238021851e-01,-1.984163187444210052e-03,-2.464222162961959839e-02,1.994349807500839233e-01,-2.218674272298812866e-01,-7.546232640743255615e-02,2.707628607749938965e-01,1.884818226099014282e-01,-1.927976459264755249e-01,-1.962772458791732788e-01,1.330602169036865234e-01,7.791110128164291382e-02,1.751956194639205933e-01,-8.145865052938461304e-02,-1.909806579351425171e-02,-1.808618903160095215e-01,2.804896980524063110e-02,2.274426966905593872e-01,2.036962509155273438e-01,3.418198553845286369e-03,-4.361568763852119446e-02,-1.183503940701484680e-01,6.327761709690093994e-02,6.466136127710342407e-02,-1.783340871334075928e-01,9.361377451568841934e-04,1.369776278734207153e-01,1.030674651265144348e-01,3.753237053751945496e-02,-1.985277533531188965e-01,-9.262599796056747437e-02,2.141958624124526978e-01,-7.845914363861083984e-02,-3.799444297328591347e-03,-1.532057225704193115e-01,1.381775587797164917e-01,-1.582804173231124878e-01,8.139578998088836670e-02,1.760442405939102173e-01,-2.648268640041351318e-01,1.839807629585266113e-02,1.574726998805999756e-01,2.323937714099884033e-01,1.932447999715805054e-01,9.965614229440689087e-02,-1.200728043913841248e-01,-1.818425357341766357e-01,-2.354638427495956421e-01,-2.227312326431274414e-01,8.552784472703933716e-02,-1.278893500566482544e-01,-7.437127828598022461e-02
-3.285924792289733887e-01,-1.624309420585632324e-01,3.339158594608306885e-01,-2.431387752294540405e-01,-1.089598909020423889e-01,-6.446131318807601929e-02,-1.008896827697753906e-01,6.949073821306228638e-02,-1.945660561323165894e-01,-4.002858400344848633e-01,3.514413163065910339e-02,-8.182486519217491150e-03,-3.545388206839561462e-02,-1.777122765779495239e-01,-1.028815954923629761e-01,1.064558327198028564e-01,-1.076938137412071228e-01,-2.821744382381439209e-01,-3.113326616585254669e-02,-3.451051414012908936e-01,7.470365613698959351e-02,-2.252106219530105591e-01,-1.108388230204582214e-01,-4.231120049953460693e-01,-1.635454446077346802e-01,2.710605598986148834e-02,-2.645538374781608582e-02,1.145232319831848145e-01,-1.583769470453262329e-01,8.095633983612060547e-02,2.910097837448120117e-01,-8.649288862943649292e-02,2.393302768468856812e-01,-2.927458882331848145e-01,-1.425239071249961853e-02,-2.622415125370025635e-01,-1.452923566102981567e-01,8.344558998942375183e-03,1.567236334085464478e-01,-8.894673734903335571e-02,1.806832700967788696e-01,-1.278670430183410645e-01,7.742629051208496094e-01,1.717456877231597900e-01,3.382191760465502739e-03,-4.695728793740272522e-02,2.427878230810165405e-01,4.487405344843864441e-02,-1.400676071643829346e-01,4.165249690413475037e-02,2.036981880664825439e-01,2.306307852268218994e-02,-1.869138143956661224e-02,3.298499062657356262e-02,-5.195918306708335876e-02,1.622962653636932373e-01,5.763027817010879517e-02,-9.094462729990482330e-03,-1.222634911537170410e-01,-3.676997721195220947e-01,3.647806495428085327e-02,2.346227690577507019e-02,9.240694344043731689e-02,1.172780841588973999e-01,3.582455515861511230e-01,-7.040187716484069824e-02,-2.445733994245529175e-01,-5.753088369965553284e-02,-1.825084239244461060e-01,-2.834169864654541016e-01,-2.303645163774490356e-01,-6.280559301376342773e-02,-1.457034051418304443e-01,-3.942783921957015991e-02,-1.315796524286270142e-01,8.859829045832157135e-03,9.034807235002517700e-02,8.000924438238143921e-02,3.066164255142211914e-02,-2.004784196615219116e-01,-1.098994761705398560e-01,9.853297472000122070e-02,-3.827600181102752686e-02,8.134915679693222046e-02,-1.936239898204803467e-01,-2.148159779608249664e-03,-9.831690043210983276e-02,-1.337303370237350464e-01,6.104448065161705017e-02,6.049206852912902832e-02,-3.425909578800201416e-02,1.348447650671005249e-01,-8.163977414369583130e-02,1.361065506935119629e-01,1.063798964023590088e-01,1.274013519287109375e-01,3.862084448337554932e-02,-1.328902691602706909e-01,-1.849220693111419678e-01,9.296986460685729980e-02
-2.607837617397308350e-01,-3.140894770622253418e-01,-1.619435250759124756e-01,2.257514744997024536e-02,4.898821935057640076e-02,-1.232498586177825928e-01,-4.015770554542541504e-02,-3.185473084449768066e-01,1.543505936861038208e-01,-2.191532999277114868e-01,-1.793590039014816284e-01,-1.853604763746261597e-01,1.929876804351806641e-01,-1.964472979307174683e-01,8.188630640506744385e-02,1.077449619770050049e-01,4.965166002511978149e-02,3.201782470569014549e-03,1.156110540032386780e-01,-1.881700009107589722e-01,-2.118797600269317627e-01,-3.080220818519592285e-01,1.681360304355621338e-01,6.419429928064346313e-02,1.926284655928611755e-02,6.805990636348724365e-02,-8.223955333232879639e-02,-1.432072222232818604e-01,2.400317229330539703e-02,-8.460197597742080688e-02,4.436244070529937744e-02,-1.234344691038131714e-01,2.551033720374107361e-02,1.388160884380340576e-01,9.472741931676864624e-02,2.356892451643943787e-02,-2.135475128889083862e-01,-1.929828971624374390e-01,1.170707866549491882e-01,-4.288132116198539734e-02,1.452863961458206177e-01,-1.882912218570709229e-01,-1.697901785373687744e-01,8.016256242990493774e-02,2.143239080905914307e-01,-2.315387725830078125e-01,1.286289840936660767e-01,-5.810029059648513794e-02,-3.356732055544853210e-02,3.050256986171007156e-03,2.656091470271348953e-03,1.102352067828178406e-01,1.109397858381271362e-01,4.600797966122627258e-02,-1.656809598207473755e-01,-1.766881793737411499e-01,-1.942042261362075806e-01,8.334176242351531982e-02,5.595843121409416199e-02,-2.261175513267517090e-01,-2.061052918434143066e-01,9.114893525838851929e-02,-4.520176351070404053e-02,1.679697036743164062e-01,-1.567141860723495483e-01,3.530506789684295654e-02,-1.229359433054924011e-01,-1.939992755651473999e-01,-6.529433280229568481e-02,-9.887092560529708862e-02,-9.542421996593475342e-02,9.565997123718261719e-02,2.304299920797348022e-01,1.605273485183715820e-01,1.132336109876632690e-01,3.307338804006576538e-02,-2.403801679611206055e-01,7.324066013097763062e-02,2.734007537364959717e-01,-1.129030436277389526e-01,-1.869342662394046783e-02,-1.696959584951400757e-01,-2.137555181980133057e-02,-1.220394521951675415e-01,8.663474768400192261e-02,-3.038698248565196991e-02,6.417529284954071045e-02,2.415976673364639282e-01,1.610943526029586792e-01,1.788174360990524292e-01,4.261788725852966309e-02,1.392939090728759766e-01,1.656649634242057800e-02,2.845106124877929688e-01,-3.354364261031150818e-02,-2.662112116813659668e-01,-5.909103900194168091e-02,-1.622996181249618530e-01,-2.243197858333587646e-01,-1.331449151039123535e-01
-1.180643290281295776e-01,-8.305070921778678894e-03,-1.263015419244766235e-01,-7.798391580581665039e-02,1.060130745172500610e-01,1.155234649777412415e-01,2.222774475812911987e-01,1.013353317975997925e-01,-2.433310495689511299e-03,-1.014721095561981201e-01,-2.274636328220367432e-01,-6.093204487115144730e-03,2.707477211952209473e-01,2.032190710306167603e-01,-9.756077080965042114e-02,1.705265045166015625e-01,2.108763009309768677e-01,2.499783188104629517e-01,2.352086305618286133e-01,8.517578244209289551e-02,1.846370995044708252e-01,7.791971415281295776e-02,-2.489426881074905396e-01,1.015228107571601868e-01,1.342763453722000122e-01,8.671892434358596802e-02,1.609180718660354614e-01,3.323690593242645264e-02,5.485098063945770264e-02,-1.236334592103958130e-01,1.214394494891166687e-01,5.972876213490962982e-03,2.395496070384979248e-01,2.737407982349395752e-01,-3.137074783444404602e-02,-1.518889963626861572e-01,6.909973919391632080e-02,2.080267062410712242e-03,-8.498245477676391602e-02,-2.147670835256576538e-01,1.798070818185806274e-01,7.600454241037368774e-02,-8.894720673561096191e-02,-1.778607368469238281e-01,-2.245954424142837524e-01,1.555270254611968994e-01,4.842932149767875671e-02,6.848189234733581543e-02,-9.209871292114257812e-02,-4.088472574949264526e-02,4.220486432313919067e-02,5.901655182242393494e-02,2.029627263545989990e-01,4.246678575873374939e-02,-2.302162349224090576e-01,2.265650779008865356e-01,-2.390864118933677673e-02,2.616714239120483398e-01,8.208382129669189453e-02,4.429435357451438904e-02,-2.556741051375865936e-02,2.053532600402832031e-01,-2.540002949535846710e-02,-1.227995455265045166e-01,-2.258721739053726196e-02,-4.806104674935340881e-02,-1.454643309116363525e-01,2.387710660696029663e-01,2.217525988817214966e-01,-1.712349802255630493e-01,9.367916733026504517e-02,-1.456271111965179443e-01,-1.326323598623275757e-01,3.913361113518476486e-03,-9.536902606487274170e-02,-1.234597861766815186e-01,1.246369816362857819e-02,-2.464182674884796143e-01,7.465063780546188354e-02,-2.081478759646415710e-02,1.438761055469512939e-01,1.024387404322624207e-01,-7.733166683465242386e-03,2.031135112047195435e-01,1.017962843179702759e-01,-1.307207792997360229e-01,-2.006379961967468262e-01,2.565619647502899170e-01,-6.722532212734222412e-02,-6.397403776645660400e-02,2.420770972967147827e-01,-2.367624044418334961e-01,-1.297885924577713013e-01,1.232776120305061340e-01,8.674855530261993408e-02,-1.166852563619613647e-01,-1.037368923425674438e-01,-1.092625334858894348e-01,2.536976337432861328e-01,7.039618492126464844e-02
