4.839330911636352539e-01,3.022231459617614746e-01,1.495710313320159912e-01,-5.039925575256347656e-01,2.277664393186569214e-01,2.798556983470916748e-01,-3.144749402999877930e-01,-2.225225567817687988e-01,-3.311079442501068115e-01,3.580754399299621582e-01,2.635227739810943604e-01,2.210295945405960083e-01,-2.825727760791778564e-01,4.621924161911010742e-01,-3.395237922668457031e-01,-4.537568390369415283e-01,-3.490880131721496582e-01
-3.857427239418029785e-01,-3.221659958362579346e-01,1.590451449155807495e-01,-4.917339682579040527e-01,-4.445268809795379639e-01,-1.095777526497840881e-01,-4.044449031352996826e-01,4.485917687416076660e-01,-6.016273796558380127e-02,4.859675467014312744e-01,-1.393468379974365234e-01,1.509050279855728149e-01,3.683833777904510498e-02,-5.004152655601501465e-01,5.686568021774291992e-01,3.434507250785827637e-01,-1.401606053113937378e-01
1.602921783924102783e-01,1.577751785516738892e-01,-5.138393640518188477e-01,-8.711116760969161987e-02,-2.662746012210845947e-01,-1.280478108674287796e-02,-3.607065975666046143e-01,-2.928294241428375244e-01,-4.769947528839111328e-01,-7.515197247266769409e-02,-3.994152545928955078e-01,5.293342471122741699e-01,-5.015776157379150391e-01,2.024958282709121704e-01,5.299189314246177673e-02,3.294142484664916992e-01,-5.952454209327697754e-01
-5.157575607299804688e-01,-1.148913577198982239e-01,-2.293154038488864899e-02,2.157027572393417358e-01,-4.989813864231109619e-01,2.743335664272308350e-01,3.331814706325531006e-01,-6.758211553096771240e-02,2.525386810302734375e-01,1.651952508836984634e-03,2.399962395429611206e-01,3.384825885295867920e-01,5.183929204940795898e-01,3.757476210594177246e-01,-4.102497398853302002e-01,1.167795713990926743e-02,-9.901016950607299805e-02
1.835783128626644611e-03,-5.895692110061645508e-01,4.955367147922515869e-01,4.359400272369384766e-01,7.972021400928497314e-02,-4.539785683155059814e-01,-2.828449010848999023e-01,2.134855240583419800e-01,4.644238352775573730e-01,-2.048237770795822144e-01,-8.721852302551269531e-02,3.062932193279266357e-01,4.685829877853393555e-01,-5.653327107429504395e-01,1.787820309400558472e-01,-5.186871290206909180e-01,-2.767091095447540283e-01
3.990702927112579346e-01,5.342304706573486328e-01,3.899890184402465820e-01,2.070876210927963257e-01,-3.263351619243621826e-01,1.301165819168090820e-01,-4.670844376087188721e-01,2.139143794775009155e-01,3.860745131969451904e-01,5.311611667275428772e-02,-2.902302742004394531e-01,-2.479038834571838379e-01,-1.385101824998855591e-01,5.666000247001647949e-01,-1.318565309047698975e-01,-3.130633831024169922e-01,1.368657052516937256e-01
-4.891271293163299561e-01,-5.568795800209045410e-01,4.612606465816497803e-01,-4.391115009784698486e-01,-2.484354525804519653e-01,3.875437974929809570e-01,-2.424154132604598999e-01,4.348544180393218994e-01,-6.045337319374084473e-01,-3.064943552017211914e-01,-6.357184797525405884e-02,-1.836307644844055176e-01,3.900022506713867188e-01,-3.120981454849243164e-01,1.949353516101837158e-01,3.243809044361114502e-01,5.814504623413085938e-01
-4.257316589355468750e-01,-4.710943400859832764e-01,2.443867474794387817e-01,-5.816294550895690918e-01,-2.594830095767974854e-01,-1.492027789354324341e-01,-3.553483486175537109e-01,3.978091478347778320e-01,3.929060697555541992e-01,3.152416944503784180e-01,-5.199561119079589844e-01,2.350201457738876343e-01,-3.593657910823822021e-01,-5.079307556152343750e-01,3.801195919513702393e-01,-5.180833339691162109e-01,-2.975831925868988037e-01
-9.458308666944503784e-02,5.724470019340515137e-01,4.914296269416809082e-01,-2.887539267539978027e-01,-6.297265738248825073e-02,-4.258894622325897217e-01,-1.050250157713890076e-01,-3.648804724216461182e-01,4.905582964420318604e-01,4.521914422512054443e-01,3.382485210895538330e-01,-5.582960844039916992e-01,-2.846794724464416504e-01,7.596246898174285889e-02,7.670656591653823853e-02,-1.656591594219207764e-01,1.384594738483428955e-01
-4.759494364261627197e-01,3.645651340484619141e-01,5.080658197402954102e-01,3.869659081101417542e-02,-1.662036329507827759e-01,-2.778269052505493164e-01,2.127360254526138306e-01,3.423518240451812744e-01,-1.645553410053253174e-01,1.074103340506553650e-01,3.024514913558959961e-01,-6.013464927673339844e-01,1.758870333433151245e-01,1.965780705213546753e-01,4.274496138095855713e-01,-3.570714890956878662e-01,-4.974197149276733398e-01
