1.253391355276107788e-01,-6.120515987277030945e-02,-8.950943499803543091e-02,7.009102962911128998e-03,1.067446731030941010e-02,1.520316451787948608e-01,-1.933187693357467651e-01,8.586948364973068237e-02,-2.144381962716579437e-02,-4.090007394552230835e-02,2.897512316703796387e-01,1.171162426471710205e-01,-1.413884311914443970e-01,2.766370177268981934e-01,-3.688132762908935547e-02,-1.146155223250389099e-01,4.310508817434310913e-02
-1.452849507331848145e-01,-7.902050763368606567e-02,1.127407923340797424e-01,-3.023783564567565918e-01,-1.974334716796875000e-01,8.788693696260452271e-03,-1.160773932933807373e-01,2.371651977300643921e-01,-9.563235566020011902e-03,2.045796066522598267e-01,-4.156064242124557495e-02,4.254749789834022522e-02,-3.475692495703697205e-02,-3.223250806331634521e-01,3.437691032886505127e-01,1.581328213214874268e-01,-3.993846476078033447e-02
9.348364174365997314e-02,8.727771788835525513e-02,-2.492362856864929199e-01,1.357986181974411011e-01,2.353937178850173950e-02,-2.542027533054351807e-01,7.793951034545898438e-02,4.457851499319076538e-02,2.481646686792373657e-01,4.518146812915802002e-02,1.670287735760211945e-02,1.748058795928955078e-01,-9.942602366209030151e-02,7.891776412725448608e-02,-4.568245634436607361e-02,-2.701215259730815887e-02,-4.282927811145782471e-01
-2.058387994766235352e-01,1.087446287274360657e-01,4.082047846168279648e-03,1.870950013399124146e-01,-1.728184670209884644e-01,1.264611482620239258e-01,2.281823456287384033e-01,9.198728203773498535e-02,2.020184397697448730e-01,4.448062181472778320e-02,8.878803253173828125e-02,1.000555679202079773e-01,2.893455028533935547e-01,2.761132419109344482e-01,-3.587815761566162109e-01,-7.687903940677642822e-02,-1.372881531715393066e-01
-5.102697759866714478e-02,-1.651758402585983276e-01,7.772593945264816284e-02,-3.849958628416061401e-02,3.278649747371673584e-01,-2.229312807321548462e-02,-7.888693362474441528e-02,4.372499510645866394e-02,2.436480969190597534e-01,2.835411869455128908e-04,2.363308817148208618e-01,8.186317980289459229e-02,1.762136667966842651e-01,-3.350472450256347656e-01,1.717594265937805176e-01,1.773541793227195740e-02,-1.506676338613033295e-02
-1.114642545580863953e-01,3.115366026759147644e-02,-6.098208948969841003e-02,-1.793949902057647705e-01,-3.102825880050659180e-01,-5.811191722750663757e-02,-2.559441328048706055e-01,6.930036097764968872e-02,2.024190127849578857e-02,8.040661364793777466e-02,-1.867739707231521606e-01,-7.131023705005645752e-02,-1.900401413440704346e-01,1.511417236179113388e-02,-1.163210812956094742e-02,-9.631387144327163696e-02,9.090992063283920288e-02
-1.897763162851333618e-01,-1.431246846914291382e-01,2.690438926219940186e-01,-2.557972073554992676e-01,-7.204122841358184814e-02,2.121907621622085571e-01,-1.933945119380950928e-01,2.694817185401916504e-01,-2.848918139934539795e-01,-9.571586735546588898e-03,1.196380704641342163e-02,-2.123172283172607422e-01,1.945680379867553711e-01,-2.167240977287292480e-01,1.247210726141929626e-01,2.014191746711730957e-01,4.434649944305419922e-01
-2.287748605012893677e-01,-1.084219217300415039e-01,4.623903334140777588e-02,-3.372441828250885010e-01,-1.313364356756210327e-01,-4.705111682415008545e-02,-4.089306574314832687e-03,1.149259582161903381e-01,1.579537242650985718e-01,1.174758598208427429e-01,-2.798384428024291992e-01,1.366186141967773438e-01,-1.018473953008651733e-01,-1.358653455972671509e-01,1.404020786285400391e-01,-1.918426305055618286e-01,-9.108276665210723877e-02
-1.358147263526916504e-01,9.769862145185470581e-02,1.572833210229873657e-01,-4.340788722038269043e-02,1.265947818756103516e-01,-4.467347860336303711e-01,-7.973954081535339355e-02,-1.785673499107360840e-01,1.450254917144775391e-01,1.069904714822769165e-01,1.304752230644226074e-01,-1.000127345323562622e-01,-4.566646739840507507e-02,-7.239827513694763184e-02,3.893554210662841797e-02,1.121773421764373779e-01,-2.278752438724040985e-02
-1.804819889366626740e-02,1.341762989759445190e-01,1.527718007564544678e-01,-4.917724803090095520e-02,-1.074319556355476379e-01,5.112338662147521973e-01,1.121043190360069275e-01,9.322725981473922729e-02,-5.663503706455230713e-02,-7.304999232292175293e-02,1.234569493681192398e-02,-5.854862183332443237e-02,1.754609197378158569e-01,6.468152254819869995e-02,3.613637760281562805e-02,-7.853712886571884155e-02,-1.216171160340309143e-01
2.171926349401473999e-01,2.027942240238189697e-01,-3.163678944110870361e-01,3.187810480594635010e-01,1.366485059261322021e-01,-4.354271292686462402e-01,2.326146513223648071e-01,-2.936221361160278320e-01,3.602524697780609131e-01,5.345930531620979309e-02,8.145198971033096313e-02,3.142085969448089600e-01,-1.645389646291732788e-01,2.780928313732147217e-01,-1.566497087478637695e-01,-1.600678563117980957e-01,-4.082272052764892578e-01
1.501773595809936523e-01,2.010258436203002930e-01,4.660823941230773926e-02,2.159287929534912109e-01,4.269451647996902466e-02,-6.686230748891830444e-02,8.090847730636596680e-02,2.645945847034454346e-01,3.120899200439453125e-01,7.674032449722290039e-02,2.118348926305770874e-01,-2.414185367524623871e-02,2.539891302585601807e-01,-5.803845077753067017e-02,5.656541138887405396e-02,1.417663991451263428e-01,3.409586548805236816e-01
-2.348635345697402954e-01,-2.048321664333343506e-01,1.087308824062347412e-01,-1.888405345380306244e-02,3.088030405342578888e-02,2.373030185699462891e-01,1.266053020954132080e-01,-5.707999318838119507e-02,3.616541326045989990e-01,2.393476665019989014e-02,4.778839275240898132e-02,-1.315258909016847610e-02,2.107556164264678955e-01,9.249093383550643921e-02,-2.647097967565059662e-02,1.359995454549789429e-01,-1.824733465909957886e-01
8.424787782132625580e-03,1.448551863431930542e-01,-4.607030656188726425e-03,3.472841158509254456e-02,-9.925555437803268433e-02,-3.365130126476287842e-01,-1.508674025535583496e-01,-1.090010777115821838e-01,6.521978229284286499e-02,2.304792776703834534e-02,4.547914117574691772e-02,1.035259962081909180e-01,1.222539916634559631e-01,3.187776505947113037e-01,-8.471103012561798096e-02,1.696738302707672119e-01,2.633723616600036621e-01
