3.716533780097961426e-01,2.406540066003799438e-01,3.610168024897575378e-02,-5.551978349685668945e-01,3.012021481990814209e-01,3.274921774864196777e-01,-2.321216315031051636e-01,-2.805383801460266113e-01,-2.696196734905242920e-01,2.714831233024597168e-01,2.360601276159286499e-01,1.498888880014419556e-01,-2.665319144725799561e-01,5.545095205307006836e-01,-2.700082659721374512e-01,-3.890306353569030762e-01,-2.181281298398971558e-01
-2.589442133903503418e-01,-1.369748711585998535e-01,1.217799559235572815e-01,-3.985555171966552734e-01,-3.187311589717864990e-01,-1.002360954880714417e-01,-3.883334398269653320e-01,2.997018098831176758e-01,-5.788832530379295349e-02,3.161188364028930664e-01,-2.341641485691070557e-01,-2.841927576810121536e-03,-4.632530361413955688e-02,-4.468297660350799561e-01,4.889105856418609619e-01,2.803251147270202637e-01,-1.402077078819274902e-01
3.414487540721893311e-01,7.947370409965515137e-02,-4.588557481765747070e-01,-2.170740664005279541e-01,-4.982047155499458313e-02,-1.674063950777053833e-01,-1.565133482217788696e-01,-1.899358481168746948e-01,1.984136849641799927e-01,2.934125624597072601e-02,1.702214032411575317e-01,5.433244109153747559e-01,-5.942002534866333008e-01,6.419665366411209106e-02,5.215771123766899109e-02,-1.995462626218795776e-01,-3.385958969593048096e-01
-3.218807876110076904e-01,2.755935117602348328e-02,1.519710849970579147e-02,1.746524572372436523e-01,-3.280606865882873535e-01,2.311145663261413574e-01,2.659166455268859863e-01,-1.278182491660118103e-02,1.141277626156806946e-01,-6.471425294876098633e-02,9.833101183176040649e-02,1.235474795103073120e-01,3.764242529869079590e-01,3.306885063648223877e-01,-4.196159839630126953e-01,-3.274705633521080017e-02,-9.176690131425857544e-02
-1.927298605442047119e-01,-2.373997122049331665e-01,2.471458315849304199e-01,1.018744483590126038e-01,2.133899033069610596e-01,-1.701049506664276123e-01,-6.306179612874984741e-02,1.251741796731948853e-01,3.705133795738220215e-01,1.840956509113311768e-02,1.417101919651031494e-01,4.742492735385894775e-01,7.181288003921508789e-01,-3.178814053535461426e-01,4.430966377258300781e-01,-1.401197612285614014e-01,-1.254839599132537842e-01
1.642536818981170654e-01,1.761307269334793091e-01,1.581351310014724731e-01,8.203555643558502197e-02,-1.498139053583145142e-01,7.454074174165725708e-02,-2.868561744689941406e-01,1.367256976664066315e-02,3.272038996219635010e-01,1.036542747169733047e-02,-1.717746853828430176e-01,-3.499045222997665405e-02,3.797419834882020950e-03,5.133790969848632812e-01,8.323833346366882324e-02,-2.940752506256103516e-01,8.043167740106582642e-02
-3.464403152465820312e-01,-2.439991086721420288e-01,3.695821464061737061e-01,-3.677336871623992920e-01,-1.791898161172866821e-01,3.401910364627838135e-01,-2.296967655420303345e-01,3.292404413223266602e-01,-5.033205747604370117e-01,-1.873083561658859253e-01,-1.216799169778823853e-01,-3.148908913135528564e-01,2.570695579051971436e-01,-2.750667035579681396e-01,1.518251895904541016e-01,2.219742089509963989e-01,5.023092627525329590e-01
-4.141194224357604980e-01,-2.738850414752960205e-01,1.598675847053527832e-01,-5.410267710685729980e-01,-9.739124029874801636e-02,-1.141962632536888123e-01,-2.775057852268218994e-01,2.432978749275207520e-01,3.427840471267700195e-01,2.168435454368591309e-01,-4.951229691505432129e-01,1.514592021703720093e-01,-3.537421822547912598e-01,-4.006451964378356934e-01,3.871353566646575928e-01,-3.993130922317504883e-01,-2.207761555910110474e-01
-6.625101715326309204e-02,3.347964286804199219e-01,4.635622203350067139e-01,3.461415413767099380e-03,-6.805615127086639404e-02,-6.549899578094482422e-01,-1.201761364936828613e-01,-3.948052525520324707e-01,4.599148035049438477e-01,3.399372994899749756e-01,2.684858441352844238e-01,-4.538402259349822998e-01,-1.899676918983459473e-01,1.417178213596343994e-01,1.260691583156585693e-01,-1.403351426124572754e-01,-6.850768625736236572e-02
-3.568347990512847900e-01,2.687917649745941162e-01,3.956096470355987549e-01,-1.321481317281723022e-01,8.599880337715148926e-02,-8.865123987197875977e-02,2.714695930480957031e-01,2.693729102611541748e-01,2.086827298626303673e-03,1.584928929805755615e-01,2.350688427686691284e-01,-4.737614989280700684e-01,9.175729006528854370e-02,2.771704196929931641e-01,4.007048606872558594e-01,-1.775964647531509399e-01,-2.891567945480346680e-01
3.153848946094512939e-01,2.069495022296905518e-01,-3.917459845542907715e-01,3.564478084444999695e-02,1.811423748731613159e-01,-3.193125724792480469e-01,-1.810599416494369507e-01,-2.707813307642936707e-02,3.153066635131835938e-01,3.362167775630950928e-01,-3.101155459880828857e-01,3.480724990367889404e-01,2.870821952819824219e-01,5.442432165145874023e-01,4.696727693080902100e-01,-2.266544401645660400e-01,-4.095634222030639648e-01
2.612985074520111084e-01,3.127945661544799805e-01,-9.076177328824996948e-02,3.595339953899383545e-01,3.882793784141540527e-01,-1.655952930450439453e-01,-6.178329139947891235e-02,1.754473447799682617e-01,4.555082321166992188e-01,4.414642751216888428e-01,3.681697547435760498e-01,1.428141593933105469e-01,3.091663122177124023e-01,-5.602619796991348267e-02,-4.636226892471313477e-01,4.385922253131866455e-01,7.286457717418670654e-02
-6.135072931647300720e-02,-2.807911038398742676e-01,1.720890402793884277e-01,3.589222431182861328e-01,-2.916969954967498779e-01,-1.010245606303215027e-01,1.943064033985137939e-01,2.308784797787666321e-02,1.499254256486892700e-01,2.579771578311920166e-01,3.047738969326019287e-01,3.116798996925354004e-01,-1.614545583724975586e-01,4.680228233337402344e-02,3.248556852340698242e-01,7.827232033014297485e-02,-5.294626355171203613e-01
-8.708274364471435547e-02,5.126909539103507996e-02,-5.721600726246833801e-02,-4.890279099345207214e-02,-2.046938240528106689e-01,-2.157109379768371582e-01,-2.590128481388092041e-01,-1.043986976146697998e-01,2.472390979528427124e-01,1.983610987663269043e-01,9.224707633256912231e-02,2.478860020637512207e-01,1.931245774030685425e-01,1.403823494911193848e-01,-2.773278355598449707e-01,1.503144949674606323e-01,6.484847664833068848e-01
