3.186456561088562012e-01,1.014108359813690186e-01,-3.348910808563232422e-02,-4.463784862309694290e-03,9.745049476623535156e-02,2.257129251956939697e-01,-1.374757885932922363e-01,6.685448437929153442e-02,9.682273119688034058e-02,6.551765650510787964e-02,3.381534218788146973e-01,1.764514297246932983e-01,-2.665555179119110107e-01,4.031496345996856689e-01,2.545226924121379852e-02,-1.428012102842330933e-01,-3.252045810222625732e-02
-1.506992876529693604e-01,-8.128545433282852173e-02,1.101901680231094360e-01,-3.271823823451995850e-01,-2.382253259420394897e-01,-4.508455842733383179e-02,-2.685481905937194824e-01,3.383062779903411865e-01,6.889017764478921890e-03,2.718005180358886719e-01,-1.446253955364227295e-01,3.994549810886383057e-02,-1.091532222926616669e-02,-3.863264918327331543e-01,4.273099303245544434e-01,2.597607672214508057e-01,-1.012111380696296692e-01
1.858089119195938110e-01,7.987714558839797974e-02,-4.121486544609069824e-01,2.391178160905838013e-01,-9.511076658964157104e-02,-3.878113925457000732e-01,-6.480751093477010727e-03,-1.833903416991233826e-02,2.335096150636672974e-01,-7.810274511575698853e-02,6.144521757960319519e-02,2.164011895656585693e-01,-3.194561898708343506e-01,7.589815557003021240e-02,-3.974633291363716125e-03,-2.417416125535964966e-01,-5.390828251838684082e-01
-2.424044162034988403e-01,6.558159738779067993e-02,-8.611716330051422119e-03,1.768000870943069458e-01,-2.557828724384307861e-01,2.443928271532058716e-01,2.914904356002807617e-01,7.035741209983825684e-02,1.907051801681518555e-01,2.224890887737274170e-02,1.424408257007598877e-01,1.320108622312545776e-01,3.588818311691284180e-01,3.407590091228485107e-01,-3.347609937191009521e-01,-7.859172299504280090e-03,-1.061832234263420105e-01
-6.500103510916233063e-03,-1.798956990242004395e-01,6.686413288116455078e-02,5.226054042577743530e-02,3.100914061069488525e-01,2.114822156727313995e-02,-9.187440574169158936e-02,6.884370744228363037e-02,1.983295530080795288e-01,9.271076321601867676e-02,1.138024479150772095e-01,2.437591254711151123e-01,3.307464420795440674e-01,-2.701606154441833496e-01,1.206495165824890137e-01,-1.161412894725799561e-02,1.778545416891574860e-02
-2.959534898400306702e-02,1.220313366502523422e-02,-1.488962676376104355e-02,-1.015785634517669678e-01,-2.743850350379943848e-01,6.829244550317525864e-03,-3.046335279941558838e-01,3.385556861758232117e-02,1.880128383636474609e-01,1.860556453466415405e-01,-1.687119007110595703e-01,1.327291945926845074e-03,-1.852338016033172607e-01,1.048900634050369263e-01,-2.921660803258419037e-02,-2.254856377840042114e-01,1.293118298053741455e-01
-2.054561525583267212e-01,-1.680383682250976562e-01,2.817355096340179443e-01,-2.425922304391860962e-01,-1.109351143240928650e-01,3.126568794250488281e-01,-1.693335026502609253e-01,2.900409996509552002e-01,-3.494599461555480957e-01,-2.432288229465484619e-02,-3.936356678605079651e-02,-2.510382235050201416e-01,2.381727099418640137e-01,-2.263371348381042480e-01,1.364348530769348145e-01,2.245572507381439209e-01,4.590397179126739502e-01
-2.093485593795776367e-01,-1.379465758800506592e-01,1.143787801265716553e-01,-3.314716517925262451e-01,2.930034324526786804e-02,-4.094590991735458374e-02,-1.369395852088928223e-01,2.341071069240570068e-01,3.716848790645599365e-01,1.819792389869689941e-01,-3.600490093231201172e-01,1.653195768594741821e-01,-2.266955524682998657e-01,-2.937158644199371338e-01,2.816561162471771240e-01,-2.382135242223739624e-01,-2.064047008752822876e-01
-1.573979556560516357e-01,1.725213718600571156e-03,1.413652151823043823e-01,-2.274427935481071472e-02,4.728073999285697937e-02,-4.655688405036926270e-01,-7.791709899902343750e-02,-2.654536664485931396e-01,2.255698740482330322e-01,5.841831490397453308e-02,2.480164170265197754e-01,-2.669526040554046631e-01,-7.743561267852783203e-02,6.817055493593215942e-02,4.287609830498695374e-02,7.159129530191421509e-02,6.772844586521387100e-03
-1.560405492782592773e-01,2.607757449150085449e-01,2.758170068264007568e-01,-5.422828719019889832e-02,-1.356459595263004303e-02,5.444020032882690430e-01,1.606701761484146118e-01,5.714602023363113403e-02,-1.681351661682128906e-01,-3.669925034046173096e-02,-2.078474871814250946e-02,-7.971379160881042480e-02,1.850243806838989258e-01,1.935183256864547729e-01,1.257241070270538330e-01,-3.182320669293403625e-02,-1.951417475938796997e-01
2.445548772811889648e-01,2.626126110553741455e-01,-3.744594454765319824e-01,2.448099851608276367e-01,1.410794109106063843e-01,-5.341635942459106445e-01,1.206725686788558960e-01,-2.777923345565795898e-01,5.485938787460327148e-01,1.391756683588027954e-01,-1.028387248516082764e-01,3.286330699920654297e-01,-3.493790626525878906e-01,2.785171270370483398e-01,-6.585775315761566162e-02,-2.247758358716964722e-01,-7.239714860916137695e-01
5.776931717991828918e-02,8.894745260477066040e-02,-6.146132946014404297e-02,3.347129821777343750e-01,7.057753950357437134e-02,-1.247445866465568542e-01,4.769328609108924866e-02,2.177489548921585083e-01,2.718089222908020020e-01,1.133770775049924850e-02,3.800488114356994629e-01,-1.760539785027503967e-02,2.605420351028442383e-01,-2.066774219274520874e-01,-5.743813887238502502e-02,3.744647800922393799e-01,3.972548842430114746e-01
