8.864911645650863647e-02,-5.748583003878593445e-02,-9.851218760013580322e-02,2.962877601385116577e-02,-1.201837090775370598e-03,1.503953039646148682e-01,-2.257909327745437622e-01,8.434011042118072510e-02,-9.801395237445831299e-03,-2.138696052134037018e-02,2.339747697114944458e-01,8.785659074783325195e-02,-1.811689734458923340e-01,2.657507956027984619e-01,-5.548809841275215149e-02,-1.367535740137100220e-01,5.227507278323173523e-02
-1.232541874051094055e-01,-5.304057896137237549e-02,9.436244517564773560e-02,-2.659420073032379150e-01,-1.977965235710144043e-01,3.063653968274593353e-02,-8.923117071390151978e-02,2.062893658876419067e-01,-5.481968447566032410e-02,1.904254108667373657e-01,-4.626357555389404297e-02,3.569600731134414673e-02,9.162252768874168396e-03,-3.133670985698699951e-01,3.188915550708770752e-01,1.661603152751922607e-01,-9.984516538679599762e-03
1.336002051830291748e-01,9.385107457637786865e-02,-2.463243454694747925e-01,1.448944211006164551e-01,3.746755537576973438e-04,-2.533975839614868164e-01,8.160716295242309570e-02,5.658960714936256409e-02,2.340881973505020142e-01,4.157271608710289001e-02,9.972512722015380859e-03,1.653671413660049438e-01,-1.093879789113998413e-01,7.419078052043914795e-02,-7.193744927644729614e-02,-1.910890638828277588e-02,-4.189185202121734619e-01
-2.209083586931228638e-01,8.062437176704406738e-02,4.481377825140953064e-02,1.858036369085311890e-01,-1.874782890081405640e-01,1.023284420371055603e-01,1.942873895168304443e-01,9.582219272851943970e-02,1.745415329933166504e-01,8.306759595870971680e-02,9.394006431102752686e-02,1.070832684636116028e-01,2.818677127361297607e-01,2.278421521186828613e-01,-3.532970249652862549e-01,-2.703550830483436584e-02,-1.419791579246520996e-01
-2.077168785035610199e-03,-1.818025559186935425e-01,1.133360192179679871e-01,-5.697183776646852493e-03,3.640148639678955078e-01,-1.072440668940544128e-02,-8.226868510246276855e-02,5.566655471920967102e-02,2.377669066190719604e-01,-1.072814129292964935e-02,2.318903803825378418e-01,9.491682052612304688e-02,1.753511428833007812e-01,-3.010091781616210938e-01,1.987368911504745483e-01,-4.959031473845243454e-03,-3.116285242140293121e-02
-1.065780147910118103e-01,4.185717552900314331e-02,-7.055138051509857178e-02,-1.695040166378021240e-01,-3.013426363468170166e-01,-5.763321369886398315e-02,-2.770476639270782471e-01,3.869342803955078125e-02,1.838713139295578003e-02,7.149394601583480835e-02,-1.835706233978271484e-01,-9.208169579505920410e-02,-1.737413257360458374e-01,1.810362376272678375e-02,-2.549999207258224487e-02,-1.548230797052383423e-01,9.794463962316513062e-02
-1.469796150922775269e-01,-1.137409359216690063e-01,2.169014811515808105e-01,-2.178262770175933838e-01,-5.334903672337532043e-02,2.263705730438232422e-01,-1.636286824941635132e-01,2.296293377876281738e-01,-2.213323861360549927e-01,-4.510885570198297501e-03,5.183104798197746277e-02,-2.260760515928268433e-01,2.151552140712738037e-01,-2.084459513425827026e-01,1.191461756825447083e-01,2.107233554124832153e-01,4.056737124919891357e-01
-1.827096194028854370e-01,-9.113823622465133667e-02,5.074492841958999634e-02,-2.966069281101226807e-01,-1.073392406105995178e-01,-5.901993811130523682e-02,1.600688323378562927e-02,9.341392666101455688e-02,1.982832700014114380e-01,1.001799404621124268e-01,-2.111264169216156006e-01,1.345293968915939331e-01,-7.069665193557739258e-02,-1.446920633316040039e-01,1.148186326026916504e-01,-1.521616876125335693e-01,-1.177978739142417908e-01
-1.317161917686462402e-01,1.000935509800910950e-01,1.498489677906036377e-01,-4.375224187970161438e-02,1.194596663117408752e-01,-4.477964341640472412e-01,-7.434644550085067749e-02,-1.822366416454315186e-01,1.413778960704803467e-01,9.989266097545623779e-02,1.300448924303054810e-01,-1.016550809144973755e-01,-5.138579383492469788e-02,-7.587988674640655518e-02,4.159019514918327332e-02,1.103024929761886597e-01,-2.573707886040210724e-02
-2.615066431462764740e-02,9.378518909215927124e-02,6.480503827333450317e-02,-3.327267616987228394e-02,-1.692967265844345093e-01,5.138183832168579102e-01,1.110209301114082336e-01,6.866583973169326782e-02,-7.608250528573989868e-02,-9.607297182083129883e-02,4.613955970853567123e-04,-6.825693696737289429e-02,1.650804728269577026e-01,4.896326735615730286e-02,-9.999545291066169739e-03,-5.122987553477287292e-02,-1.185867488384246826e-01
1.557242572307586670e-01,1.442184746265411377e-01,-2.707851231098175049e-01,2.832324206829071045e-01,8.180824667215347290e-02,-4.438955485820770264e-01,1.765302866697311401e-01,-3.179230690002441406e-01,2.702587246894836426e-01,5.765591282397508621e-03,4.572185873985290527e-02,2.448682636022567749e-01,-2.156227827072143555e-01,2.300937026739120483e-01,-2.390623986721038818e-01,-1.197010800242424011e-01,-4.158211946487426758e-01
1.502016186714172363e-01,1.943554729223251343e-01,5.997913703322410583e-02,2.352068424224853516e-01,1.768509112298488617e-02,-7.400587946176528931e-02,9.539472311735153198e-02,2.571866810321807861e-01,2.983082830905914307e-01,9.194787591695785522e-02,1.715237349271774292e-01,-4.638959094882011414e-02,2.024624049663543701e-01,-6.684755533933639526e-02,2.232661657035350800e-02,1.155145093798637390e-01,3.283339142799377441e-01
-2.351993620395660400e-01,-2.099994271993637085e-01,1.035289540886878967e-01,-2.224751003086566925e-02,1.724154874682426453e-02,2.521031200885772705e-01,1.302863955497741699e-01,-5.602750927209854126e-02,3.743083775043487549e-01,1.665073260664939880e-02,4.913751780986785889e-02,-3.424450755119323730e-02,2.037891298532485962e-01,1.033004671335220337e-01,-2.528710523620247841e-03,1.170395761728286743e-01,-1.992003172636032104e-01
-2.385218627750873566e-02,1.163844913244247437e-01,4.188495501875877380e-02,1.108799595385789871e-02,-1.431349664926528931e-01,-3.510655462741851807e-01,-1.370165795087814331e-01,-9.526603668928146362e-02,7.875305414199829102e-02,7.589346170425415039e-02,6.624246388673782349e-02,1.223646253347396851e-01,1.190172210335731506e-01,2.919126451015472412e-01,-6.155739724636077881e-02,1.809975951910018921e-01,2.355103343725204468e-01
1.707605123519897461e-01,1.495452821254730225e-01,-1.362040340900421143e-01,8.050412684679031372e-02,-3.289535939693450928e-01,-7.591531276702880859e-01,1.673058792948722839e-02,2.327370643615722656e-02,1.404992789030075073e-01,-3.706106543540954590e-02,1.010159552097320557e-01,-3.219112008810043335e-02,-2.733384966850280762e-01,8.182306587696075439e-02,-1.196506321430206299e-01,1.862633600831031799e-02,1.120448186993598938e-01
-4.136990755796432495e-02,-9.562921524047851562e-02,-1.606339365243911743e-01,-1.809137463569641113e-01,6.061973050236701965e-02,2.900106012821197510e-01,-2.358160726726055145e-02,-6.094740331172943115e-02,1.564802252687513828e-03,7.390017807483673096e-02,5.087993573397397995e-03,-1.963331252336502075e-01,-1.249176338315010071e-01,-2.090747207403182983e-01,2.076904661953449249e-02,-5.429189652204513550e-02,-7.447076588869094849e-02
-1.253383606672286987e-01,-1.949713006615638733e-02,-1.091844886541366577e-01,2.724412642419338226e-02,1.706616878509521484e-01,2.992845177650451660e-01,1.126953214406967163e-01,-1.835655770264565945e-03,1.277102530002593994e-01,-2.532222867012023926e-01,-3.153254389762878418e-01,-2.221339046955108643e-01,1.111311912536621094e-01,3.496012836694717407e-02,-2.008142918348312378e-01,-2.821644544601440430e-01,7.334329932928085327e-02
-2.543903589248657227e-01,3.607961833477020264e-01,1.283056139945983887e-01,-1.929141730070114136e-01,-1.406808942556381226e-01,5.901508927345275879e-01,3.634093105792999268e-01,3.405835032463073730e-01,-2.305551916360855103e-01,2.003149092197418213e-01,-3.248118460178375244e-01,4.805789887905120850e-01,2.380996793508529663e-01,-4.841951280832290649e-02,2.489121109247207642e-01,4.621433913707733154e-01,2.496779412031173706e-01
-5.740381032228469849e-02,-1.941517740488052368e-02,3.160483762621879578e-02,1.706832498311996460e-01,-4.719231650233268738e-02,6.397247314453125000e-02,4.857804626226425171e-02,3.096134029328823090e-02,-9.965661913156509399e-03,1.164255142211914062e-01,1.637570559978485107e-01,-3.790478408336639404e-01,4.384344071149826050e-02,1.956905573606491089e-01,4.719211161136627197e-02,-4.184659942984580994e-02,9.346531331539154053e-02
9.081066399812698364e-02,5.280220136046409607e-02,1.283056885004043579e-01,1.104192808270454407e-01,1.290322095155715942e-01,2.609187364578247070e-01,8.641364425420761108e-02,7.876329123973846436e-02,1.017231270670890808e-01,-7.090167701244354248e-02,-7.233285903930664062e-02,1.012637019157409668e-01,1.229609400033950806e-01,1.836107373237609863e-01,1.055479645729064941e-01,1.146585717797279358e-01,2.317137122154235840e-01
-3.423634171485900879e-02,6.838574260473251343e-02,1.840542186982929707e-03,1.240725666284561157e-01,7.355339825153350830e-02,5.727427080273628235e-02,5.866711586713790894e-02,-5.813882499933242798e-02,5.630020797252655029e-02,-1.225001066923141479e-01,2.351483851671218872e-01,-9.124159067869186401e-02,1.602581292390823364e-01,2.020081579685211182e-01,-1.152878403663635254e-01,1.251172423362731934e-01,2.960224151611328125e-01
-7.145927287638187408e-03,4.093377292156219482e-02,-1.186010465025901794e-01,-2.101168483495712280e-01,-1.116224154829978943e-01,-9.189258515834808350e-02,3.733736649155616760e-02,2.022491954267024994e-02,-2.624789476394653320e-01,-2.023207992315292358e-01,-2.944080233573913574e-01,3.445541858673095703e-02,-6.664775311946868896e-02,-7.560514658689498901e-02,7.694950699806213379e-02,-9.030829370021820068e-02,-1.402230858802795410e-01
-3.333140909671783447e-02,-3.755017742514610291e-02,4.675728082656860352e-02,1.388050317764282227e-01,-1.858659833669662476e-01,1.346631255000829697e-02,2.559391260147094727e-01,2.594794929027557373e-01,-1.424770615994930267e-02,-6.027826294302940369e-02,-1.110869199037551880e-01,3.294640406966209412e-02,1.387914419174194336e-01,-8.117800951004028320e-02,4.729946330189704895e-02,1.202532276511192322e-01,3.176334798336029053e-01
-2.899863384664058685e-02,1.643836498260498047e-01,1.086740493774414062e-01,-2.382668107748031616e-01,2.588756084442138672e-01,-1.878445148468017578e-01,3.253850340843200684e-02,-1.335452795028686523e-01,-1.095739901065826416e-01,2.075632512569427490e-01,-2.927859313786029816e-02,-1.177115365862846375e-01,-1.535469591617584229e-01,-7.869511842727661133e-02,6.142733991146087646e-02,-2.367758750915527344e-01,-2.562955319881439209e-01
-4.994993284344673157e-02,6.835751980543136597e-02,1.793354563415050507e-02,1.982925087213516235e-01,2.453615516424179077e-02,2.319519668817520142e-01,1.377834379673004150e-01,8.391193300485610962e-02,7.492017745971679688e-02,6.384906172752380371e-02,-2.497685253620147705e-01,2.946986854076385498e-01,8.095262944698333740e-02,2.558015659451484680e-02,-1.296553909778594971e-01,2.225640416145324707e-01,-1.241470687091350555e-02
