9.557941555976867676e-02,-5.626728385686874390e-02,-9.112774580717086792e-02,2.092996612191200256e-02,5.053032189607620239e-03,1.593456715345382690e-01,-2.112307548522949219e-01,8.525223284959793091e-02,-1.935818418860435486e-02,-3.065093606710433960e-02,2.472682148218154907e-01,1.094335541129112244e-01,-1.750519424676895142e-01,2.829817831516265869e-01,-4.524741694331169128e-02,-1.337641030550003052e-01,5.218309536576271057e-02
-1.334320455789566040e-01,-7.162659615278244019e-02,1.123304665088653564e-01,-2.863487303256988525e-01,-2.020371258258819580e-01,6.994181312620639801e-03,-1.007578298449516296e-01,2.230106890201568604e-01,-4.046508669853210449e-02,2.063674032688140869e-01,-5.133869126439094543e-02,3.817449137568473816e-02,-2.052356116473674774e-02,-3.346313834190368652e-01,3.238872885704040527e-01,1.864916980266571045e-01,-2.034261077642440796e-02
1.083797439932823181e-01,7.213310152292251587e-02,-2.421469390392303467e-01,1.375075727701187134e-01,1.173472311347723007e-02,-2.607419788837432861e-01,7.146407663822174072e-02,5.602566897869110107e-02,2.379257082939147949e-01,5.549629777669906616e-02,1.219113264232873917e-02,1.577099263668060303e-01,-1.110959127545356750e-01,6.965778023004531860e-02,-6.472094357013702393e-02,-1.597977429628372192e-02,-4.190633296966552734e-01
-2.065880000591278076e-01,9.843143820762634277e-02,3.245915472507476807e-02,2.047085314989089966e-01,-1.715207248926162720e-01,1.091946139931678772e-01,2.145080715417861938e-01,1.053024679422378540e-01,2.001900821924209595e-01,7.116468250751495361e-02,9.470824152231216431e-02,1.034366562962532043e-01,3.025085926055908203e-01,2.401178926229476929e-01,-3.478863835334777832e-01,-4.568175598978996277e-02,-1.379265189170837402e-01
-2.951250784099102020e-02,-1.729587018489837646e-01,8.768256008625030518e-02,-5.656752269715070724e-03,3.434797525405883789e-01,-1.451670750975608826e-02,-8.119295537471771240e-02,3.295333683490753174e-02,2.386962175369262695e-01,8.585991337895393372e-03,2.257111668586730957e-01,8.336061239242553711e-02,1.621025204658508301e-01,-3.160356283187866211e-01,1.865596622228622437e-01,8.441662415862083435e-03,-2.173942327499389648e-02
-1.108845919370651245e-01,3.281614929437637329e-02,-7.936859875917434692e-02,-1.697399467229843140e-01,-2.968786060810089111e-01,-5.867951735854148865e-02,-2.778339087963104248e-01,4.413618519902229309e-02,1.921475678682327271e-02,7.286112755537033081e-02,-1.815839707851409912e-01,-9.351634979248046875e-02,-1.750258058309555054e-01,1.281635835766792297e-02,-1.355738379061222076e-02,-1.444226205348968506e-01,9.218607842922210693e-02
-1.528443545103073120e-01,-1.197838634252548218e-01,2.558965981006622314e-01,-2.308501303195953369e-01,-5.055283755064010620e-02,2.119667977094650269e-01,-1.744913756847381592e-01,2.548718452453613281e-01,-2.540726661682128906e-01,5.538719240576028824e-03,2.983451634645462036e-02,-2.079863101243972778e-01,2.123674899339675903e-01,-2.187583297491073608e-01,1.267074346542358398e-01,2.134271711111068726e-01,4.248399734497070312e-01
-1.957493424415588379e-01,-9.977932274341583252e-02,6.658162176609039307e-02,-3.065265417098999023e-01,-1.150254011154174805e-01,-6.935623288154602051e-02,8.522549644112586975e-03,1.175211519002914429e-01,1.884389072656631470e-01,1.406297683715820312e-01,-2.484110444784164429e-01,1.458401530981063843e-01,-8.204706758260726929e-02,-1.563916504383087158e-01,1.377918571233749390e-01,-1.579560488462448120e-01,-1.052925661206245422e-01
-1.360850781202316284e-01,1.067506819963455200e-01,1.487582027912139893e-01,-4.225811734795570374e-02,1.247274875640869141e-01,-4.473874866962432861e-01,-7.969020307064056396e-02,-1.805626004934310913e-01,1.436057239770889282e-01,1.022816151380538940e-01,1.343411505222320557e-01,-1.006454154849052429e-01,-5.182982981204986572e-02,-6.995926052331924438e-02,4.523945599794387817e-02,1.079179570078849792e-01,-2.265848964452743530e-02
-1.277845073491334915e-02,1.139203459024429321e-01,1.001993417739868164e-01,-4.962721839547157288e-02,-1.347020566463470459e-01,5.128622651100158691e-01,1.211556643247604370e-01,8.309233188629150391e-02,-5.905379727482795715e-02,-8.518107980489730835e-02,7.705021649599075317e-03,-7.553137838840484619e-02,1.654458492994308472e-01,5.119394510984420776e-02,1.834473758935928345e-02,-7.099711894989013672e-02,-1.354250907897949219e-01
1.644062101840972900e-01,1.536455452442169189e-01,-2.953116595745086670e-01,3.011867403984069824e-01,1.058367639780044556e-01,-4.468494951725006104e-01,2.074967771768569946e-01,-3.058324754238128662e-01,2.989566326141357422e-01,3.363727405667304993e-02,3.578021749854087830e-02,2.641151845455169678e-01,-2.261510640382766724e-01,2.458564937114715576e-01,-2.060980647802352905e-01,-1.360789984464645386e-01,-4.256890416145324707e-01
1.483791768550872803e-01,2.011579573154449463e-01,5.285050347447395325e-02,2.268002927303314209e-01,2.617224492132663727e-02,-7.964304089546203613e-02,8.121956884860992432e-02,2.730119824409484863e-01,3.028976917266845703e-01,1.227679327130317688e-01,1.991703361272811890e-01,-4.805627837777137756e-02,2.255881577730178833e-01,-6.307654082775115967e-02,3.568108379840850830e-02,1.236306875944137573e-01,3.189740777015686035e-01
-2.466686666011810303e-01,-2.281021475791931152e-01,1.037245169281959534e-01,-2.479194477200508118e-02,1.369627472013235092e-02,2.548224925994873047e-01,1.250848174095153809e-01,-6.201801076531410217e-02,3.735701441764831543e-01,2.136792056262493134e-02,4.767655953764915466e-02,-3.561291843652725220e-02,2.005260437726974487e-01,1.024667769670486450e-01,-1.953874249011278152e-03,1.227083131670951843e-01,-2.027573287487030029e-01
-5.504336673766374588e-03,1.362755596637725830e-01,1.623282209038734436e-02,3.099785558879375458e-02,-1.165959015488624573e-01,-3.395961821079254150e-01,-1.745738238096237183e-01,-1.044737473130226135e-01,7.418271154165267944e-02,5.944239348173141479e-02,6.119390949606895447e-02,1.263294219970703125e-01,1.173465326428413391e-01,3.110117316246032715e-01,-8.184308558702468872e-02,1.515229642391204834e-01,2.412636280059814453e-01
1.812496930360794067e-01,1.679329574108123779e-01,-1.590321362018585205e-01,9.017431735992431641e-02,-3.462539017200469971e-01,-7.667078971862792969e-01,3.216642513871192932e-02,2.604675851762294769e-02,1.569430977106094360e-01,-4.143276065587997437e-02,1.106101572513580322e-01,-3.460560739040374756e-02,-2.805218994617462158e-01,1.064049452543258667e-01,-1.056607365608215332e-01,4.485222976654767990e-03,1.226015761494636536e-01
-3.057584539055824280e-02,-8.042983710765838623e-02,-1.617546677589416504e-01,-1.774419844150543213e-01,6.265574693679809570e-02,2.912943363189697266e-01,-1.734868623316287994e-02,-5.556663498282432556e-02,2.549502067267894745e-03,6.704231351613998413e-02,7.265855558216571808e-03,-1.937811821699142456e-01,-1.217465549707412720e-01,-2.005297094583511353e-01,2.706506662070751190e-02,-6.142031773924827576e-02,-7.323835045099258423e-02
