3.398258388042449951e-01,1.313256621360778809e-01,-9.312604367733001709e-02,-1.200572997331619263e-01,2.857946455478668213e-01,2.835502624511718750e-01,-7.890637218952178955e-02,-1.359130907803773880e-02,3.136889636516571045e-02,3.614224120974540710e-02,4.263915717601776123e-01,2.553153932094573975e-01,-2.040478140115737915e-01,5.381378531455993652e-01,-1.928536221385002136e-02,-1.410192847251892090e-01,-1.612668484449386597e-02
-1.506727933883666992e-01,-8.084240555763244629e-02,1.100440993905067444e-01,-3.226480782032012939e-01,-2.609414160251617432e-01,-5.661607161164283752e-02,-3.062142729759216309e-01,3.285478651523590088e-01,1.274879742413759232e-02,2.947456240653991699e-01,-1.493275910615921021e-01,4.403194785118103027e-02,-1.847872138023376465e-02,-3.976073265075683594e-01,4.743301272392272949e-01,2.976244688034057617e-01,-1.120736822485923767e-01
1.939232498407363892e-01,1.126765385270118713e-01,-4.177843332290649414e-01,2.361841797828674316e-01,-1.677187085151672363e-01,-4.255749881267547607e-01,-5.703796073794364929e-02,2.736800722777843475e-02,2.907506525516510010e-01,-1.148322299122810364e-01,1.485258340835571289e-02,3.065225481986999512e-01,-4.695551097393035889e-01,4.140141885727643967e-03,6.635534018278121948e-02,-2.625625729560852051e-01,-6.062409877777099609e-01
-2.457555830478668213e-01,5.918718874454498291e-02,-8.340912871062755585e-03,1.797838062047958374e-01,-2.700887620449066162e-01,2.451575249433517456e-01,3.031643331050872803e-01,6.867437809705734253e-02,1.897863745689392090e-01,2.241795696318149567e-02,1.529439240694046021e-01,1.444297879934310913e-01,3.717818260192871094e-01,3.581030964851379395e-01,-3.589869439601898193e-01,-1.606635376811027527e-02,-9.983199089765548706e-02
-5.974656902253627777e-03,-1.539064645767211914e-01,1.105830818414688110e-01,9.023854881525039673e-02,3.451265990734100342e-01,1.343383686617016792e-03,-2.862739190459251404e-02,1.263433694839477539e-01,2.002511769533157349e-01,1.593310385942459106e-01,1.096515357494354248e-01,2.927624881267547607e-01,3.825429677963256836e-01,-2.222951203584671021e-01,1.319623589515686035e-01,-2.369007840752601624e-02,-4.627874493598937988e-02
-8.096173405647277832e-03,1.731147756800055504e-03,-3.006044775247573853e-02,-1.011133566498756409e-01,-2.668229937553405762e-01,2.873139688745141029e-03,-3.129132986068725586e-01,-2.609817683696746826e-02,2.519135177135467529e-01,2.704670727252960205e-01,-1.792545020580291748e-01,-2.063519693911075592e-02,-1.455959677696228027e-01,2.585993707180023193e-01,-6.381490826606750488e-02,-2.840965688228607178e-01,1.453728079795837402e-01
-2.047711908817291260e-01,-1.774085909128189087e-01,2.882818281650543213e-01,-2.420891523361206055e-01,-1.273857057094573975e-01,3.280620574951171875e-01,-1.875269860029220581e-01,3.023845851421356201e-01,-3.596697449684143066e-01,-2.031536400318145752e-02,-4.526665061712265015e-02,-2.626657783985137939e-01,2.624510526657104492e-01,-2.307052612304687500e-01,1.607894599437713623e-01,2.419789880514144897e-01,4.674075543880462646e-01
-2.370551973581314087e-01,-1.754055768251419067e-01,9.801995009183883667e-02,-3.549193739891052246e-01,1.092064846307039261e-02,-2.745083160698413849e-02,-1.460096389055252075e-01,2.403124272823333740e-01,3.990001380443572998e-01,1.828309446573257446e-01,-3.678170144557952881e-01,2.040977478027343750e-01,-2.203763872385025024e-01,-2.896842956542968750e-01,3.629962205886840820e-01,-2.931413352489471436e-01,-1.830530762672424316e-01
-1.210042759776115417e-01,-3.435945371165871620e-03,1.790662109851837158e-01,-2.603853121399879456e-02,8.880507946014404297e-02,-4.802525341510772705e-01,-6.566756963729858398e-02,-2.875541448593139648e-01,2.484674006700515747e-01,1.152635291218757629e-01,2.753337621688842773e-01,-3.526305556297302246e-01,-1.271869242191314697e-01,1.114320755004882812e-01,6.830250471830368042e-02,-6.763127446174621582e-02,-4.273518919944763184e-02
-2.030734568834304810e-01,3.710120916366577148e-01,3.020902872085571289e-01,-6.068573519587516785e-02,6.193976849317550659e-02,6.089045405387878418e-01,2.980790734291076660e-01,5.225167423486709595e-02,-1.241923123598098755e-01,-2.433663792908191681e-02,-2.417179057374596596e-04,-5.457033868879079819e-03,2.442868202924728394e-01,2.804921567440032959e-01,2.253104001283645630e-01,1.142256259918212891e-01,-1.012125089764595032e-01
2.110447585582733154e-01,2.413900196552276611e-01,-3.977712392807006836e-01,1.443438380956649780e-01,2.021552175283432007e-01,-6.080355048179626465e-01,5.491795763373374939e-02,-2.619211971759796143e-01,5.729052424430847168e-01,1.499710679054260254e-01,-2.012118250131607056e-01,3.200455605983734131e-01,-2.424438893795013428e-01,3.050288259983062744e-01,2.195222862064838409e-02,-2.155621647834777832e-01,-8.138073682785034180e-01
9.258054196834564209e-02,1.411031186580657959e-01,-6.231285259127616882e-02,4.118875563144683838e-01,2.146488279104232788e-01,-1.267343461513519287e-01,6.128673255443572998e-02,2.591057717800140381e-01,4.139746129512786865e-01,6.937215477228164673e-02,4.100988805294036865e-01,-7.221988588571548462e-02,2.673700451850891113e-01,-2.523846626281738281e-01,-1.797582656145095825e-01,4.118777215480804443e-01,4.407127797603607178e-01
-1.918395161628723145e-01,-2.231182157993316650e-01,1.650851964950561523e-01,9.392018546350300312e-04,-4.138447716832160950e-02,1.348779499530792236e-01,3.077383339405059814e-02,-8.644130825996398926e-02,3.078412711620330811e-01,1.317542642354965210e-01,1.607434600591659546e-01,2.302268147468566895e-02,1.770835518836975098e-01,2.648086845874786377e-01,-9.606733918190002441e-02,6.978516280651092529e-02,-4.713691473007202148e-01
7.663089316338300705e-03,-1.035899668931961060e-01,1.022506784647703171e-02,7.956000417470932007e-02,-6.929089874029159546e-02,-2.252079248428344727e-01,-1.946005970239639282e-01,-9.904149174690246582e-02,1.672887504100799561e-01,8.851759135723114014e-02,5.043458193540573120e-02,6.354154646396636963e-02,1.516260057687759399e-01,3.664617538452148438e-01,-1.978713721036911011e-01,-3.561971243470907211e-04,3.562177121639251709e-01
2.391791194677352905e-01,1.931323558092117310e-01,-2.827034890651702881e-01,8.094788342714309692e-02,-5.407084822654724121e-01,-7.720993757247924805e-01,-3.669143840670585632e-02,-9.910722076892852783e-02,3.436647355556488037e-01,-8.710020035505294800e-02,2.306176275014877319e-01,1.208925060927867889e-02,-3.886806070804595947e-01,1.918737888336181641e-01,-2.668924331665039062e-01,8.073335140943527222e-02,1.792400330305099487e-01
6.002870202064514160e-02,2.216908149421215057e-03,-1.686324328184127808e-01,-2.356488406658172607e-01,2.882061302661895752e-01,3.553165495395660400e-01,-2.098860219120979309e-02,-9.005796909332275391e-02,-9.939780086278915405e-02,3.876905143260955811e-02,2.177284955978393555e-01,-2.815049290657043457e-01,-9.283524751663208008e-02,-5.536342039704322815e-02,9.992834925651550293e-02,-1.196178272366523743e-01,-1.036250963807106018e-01
-1.059394329786300659e-01,-2.274235524237155914e-02,-9.829316288232803345e-03,1.591025590896606445e-01,4.318000972270965576e-01,4.083877801895141602e-01,1.509108245372772217e-01,-1.823109388351440430e-02,2.984665930271148682e-01,-2.012216895818710327e-01,-2.800248265266418457e-01,2.356096357107162476e-02,1.917372196912765503e-01,-5.731421709060668945e-02,-3.462176322937011719e-01,-3.391647636890411377e-01,1.590670943260192871e-01
-3.691327869892120361e-01,2.587822377681732178e-01,1.954843848943710327e-01,-3.848899900913238525e-01,-1.874311715364456177e-01,5.030794143676757812e-01,2.984182238578796387e-01,1.249567493796348572e-01,-1.592745929956436157e-01,1.301047503948211670e-01,-2.508488595485687256e-01,4.755083322525024414e-01,1.062290370464324951e-01,-2.637705802917480469e-01,2.848778665065765381e-01,4.110699594020843506e-01,1.085048913955688477e-01
-4.907299205660820007e-02,6.018796190619468689e-02,2.415544539690017700e-02,3.786193579435348511e-02,7.643883675336837769e-02,8.971729874610900879e-02,1.161924004554748535e-01,-6.834716349840164185e-02,2.248456627130508423e-01,2.078264579176902771e-02,2.786127328872680664e-01,-3.853650391101837158e-01,2.196665406227111816e-01,4.654886424541473389e-01,2.521760463714599609e-01,-1.911733299493789673e-01,1.474826037883758545e-01
2.477976232767105103e-01,1.636011600494384766e-01,6.730996072292327881e-02,2.893432974815368652e-01,2.354050576686859131e-01,3.829814195632934570e-01,2.038667798042297363e-01,-2.257811278104782104e-01,-1.936806291341781616e-01,-3.149104714393615723e-01,-1.837873756885528564e-01,7.648347318172454834e-02,1.693184375762939453e-01,4.000570178031921387e-01,-2.668731510639190674e-01,-1.947722584009170532e-02,3.617621958255767822e-01
3.876769542694091797e-02,8.445983380079269409e-02,-3.840296762064099312e-03,2.420450001955032349e-01,2.290785312652587891e-01,1.282260417938232422e-01,2.355838716030120850e-01,-1.560614854097366333e-01,3.611530410125851631e-03,-1.487831622362136841e-01,3.616945743560791016e-01,-6.032755598425865173e-02,2.738279402256011963e-01,2.738105058670043945e-01,-3.039557039737701416e-01,-3.182043135166168213e-02,5.541085600852966309e-01
-1.541976779699325562e-01,3.712466657161712646e-01,8.430305868387222290e-02,-2.722624838352203369e-01,5.623192712664604187e-02,-9.352628886699676514e-02,2.049028277397155762e-01,1.634979695081710815e-01,-3.218556046485900879e-01,-1.693494915962219238e-01,-2.561603486537933350e-01,-1.453638374805450439e-01,-1.019124910235404968e-01,-1.958166211843490601e-01,2.014086395502090454e-01,-1.018482446670532227e-02,-2.666734457015991211e-01
-7.165651023387908936e-02,4.008536040782928467e-02,-1.937000639736652374e-02,1.963862329721450806e-01,-3.250822424888610840e-01,-7.731178402900695801e-02,2.835107147693634033e-01,1.112117767333984375e-01,3.080122731626033783e-02,-5.923344939947128296e-02,-2.540444731712341309e-01,-7.120784372091293335e-02,2.613357305526733398e-01,-8.581653237342834473e-02,1.726550012826919556e-01,1.735686957836151123e-01,4.118030369281768799e-01
