2.593213319778442383e-01,6.625893712043762207e-02,-8.939728140830993652e-03,6.114013865590095520e-02,1.053635254502296448e-01,2.048536986112594604e-01,-9.183362871408462524e-02,7.627116888761520386e-02,1.103254333138465881e-01,8.650495670735836029e-03,2.515356540679931641e-01,1.550945043563842773e-01,-2.682121992111206055e-01,3.161538839340209961e-01,-2.747420594096183777e-02,-9.587489813566207886e-02,-1.123565671150572598e-04
-1.469644457101821899e-01,-7.820374518632888794e-02,1.117714941501617432e-01,-3.313606977462768555e-01,-2.333644181489944458e-01,-6.341987103223800659e-02,-2.629512846469879150e-01,3.297826945781707764e-01,-7.312719710171222687e-03,2.557959556579589844e-01,-1.248127445578575134e-01,3.278151527047157288e-02,-9.055173024535179138e-03,-3.912577033042907715e-01,4.046059548854827881e-01,2.538626492023468018e-01,-8.130781352519989014e-02
1.836707890033721924e-01,3.488216549158096313e-02,-3.919594287872314453e-01,2.615064978599548340e-01,-4.189319908618927002e-02,-3.275035619735717773e-01,2.542410045862197876e-03,-1.307508349418640137e-02,2.320535778999328613e-01,-3.478036448359489441e-02,2.788245864212512970e-02,1.845801323652267456e-01,-1.977667212486267090e-01,1.291653662919998169e-01,-5.999005585908889771e-02,-2.237512618303298950e-01,-4.863232076168060303e-01
-2.415954172611236572e-01,6.342388689517974854e-02,-1.837649010121822357e-02,1.631480753421783447e-01,-2.365995794534683228e-01,2.433363944292068481e-01,2.848840057849884033e-01,6.698186695575714111e-02,1.987504363059997559e-01,1.465182099491357803e-02,1.288404762744903564e-01,1.234088838100433350e-01,3.541120886802673340e-01,3.221550881862640381e-01,-3.303291797637939453e-01,-1.277741603553295135e-02,-1.075117513537406921e-01
-3.312356024980545044e-02,-1.371615231037139893e-01,8.053479343652725220e-02,6.257780641317367554e-02,2.634995579719543457e-01,7.599609903991222382e-03,-1.271597445011138916e-01,9.474071115255355835e-02,2.374250590801239014e-01,3.830389305949211121e-02,1.429576128721237183e-01,1.818916797637939453e-01,2.768323719501495361e-01,-2.654049098491668701e-01,1.243825182318687439e-01,-8.486610837280750275e-03,3.000737167894840240e-02
-5.820010602474212646e-02,4.006316512823104858e-02,-2.241139067336916924e-03,-1.324526965618133545e-01,-2.449089884757995605e-01,6.015581078827381134e-03,-3.071179389953613281e-01,6.575661152601242065e-02,1.523406356573104858e-01,1.010386347770690918e-01,-1.423763483762741089e-01,-2.135816030204296112e-02,-1.940046697854995728e-01,7.047919929027557373e-02,-2.836409490555524826e-03,-1.905998438596725464e-01,1.157065257430076599e-01
-2.022327631711959839e-01,-1.678168326616287231e-01,2.744909226894378662e-01,-2.500883042812347412e-01,-1.203895211219787598e-01,2.804219424724578857e-01,-1.865511089563369751e-01,2.761452794075012207e-01,-3.489307165145874023e-01,-2.635964564979076385e-02,-2.401273325085639954e-02,-2.487784475088119507e-01,2.061286866664886475e-01,-2.416976392269134521e-01,1.451901048421859741e-01,2.160704135894775391e-01,4.437104463577270508e-01
-1.835131198167800903e-01,-1.163574084639549255e-01,1.273012012243270874e-01,-3.182524144649505615e-01,5.700377281755208969e-03,-6.590314209461212158e-02,-1.507040113210678101e-01,2.381638586521148682e-01,3.198285698890686035e-01,1.831978261470794678e-01,-3.396698534488677979e-01,1.343436241149902344e-01,-2.366137206554412842e-01,-3.066865801811218262e-01,2.771900296211242676e-01,-2.026347517967224121e-01,-2.166101634502410889e-01
-1.727471649646759033e-01,4.278123751282691956e-02,1.029425412416458130e-01,-4.513252899050712585e-02,9.443680942058563232e-02,-4.682295322418212891e-01,-7.053814828395843506e-02,-2.297651916742324829e-01,1.868807375431060791e-01,2.990987338125705719e-02,1.897882819175720215e-01,-1.689044237136840820e-01,-8.050140738487243652e-02,-1.264053583145141602e-02,5.509817972779273987e-02,1.064497381448745728e-01,1.112039294093847275e-02
-1.054464057087898254e-01,1.506126075983047485e-01,2.154331505298614502e-01,-5.045267939567565918e-02,-7.580678164958953857e-02,5.031753778457641602e-01,1.000316366553306580e-01,5.838109925389289856e-02,-1.660814136266708374e-01,-5.735363438725471497e-02,3.181313630193471909e-03,-6.115171685814857483e-02,1.905268132686614990e-01,1.585849523544311523e-01,7.647195458412170410e-02,-1.937584206461906433e-02,-1.468666344881057739e-01
2.652806043624877930e-01,2.320133447647094727e-01,-3.479182422161102295e-01,3.131247460842132568e-01,1.315223425626754761e-01,-4.542677998542785645e-01,1.669234186410903931e-01,-2.756190598011016846e-01,5.082331299781799316e-01,1.064142659306526184e-01,-4.499767720699310303e-02,3.243004381656646729e-01,-2.867270708084106445e-01,2.955923676490783691e-01,-1.040862128138542175e-01,-2.211118042469024658e-01,-6.261796951293945312e-01
-8.800884243100881577e-04,7.383577525615692139e-02,-5.472189188003540039e-02,2.744224667549133301e-01,3.209172189235687256e-02,-1.251318603754043579e-01,4.905703291296958923e-02,2.053026407957077026e-01,2.647288441658020020e-01,-2.340019866824150085e-02,3.143425881862640381e-01,-4.978623613715171814e-02,2.812435328960418701e-01,-1.407501399517059326e-01,-5.390974134206771851e-02,3.031528294086456299e-01,3.734619021415710449e-01
-1.838250607252120972e-01,-1.681356281042098999e-01,1.520460695028305054e-01,6.473696976900100708e-02,-2.293994883075356483e-03,1.760013848543167114e-01,2.375609241425991058e-02,-3.083978593349456787e-02,2.743265628814697266e-01,7.247025519609451294e-02,1.004923135042190552e-01,4.641249030828475952e-02,2.069863080978393555e-01,1.214913278818130493e-01,-2.618430368602275848e-02,1.275014877319335938e-01,-3.897033929824829102e-01
-2.880218252539634705e-02,-3.466646000742912292e-02,-4.067379608750343323e-02,4.802289977669715881e-02,-3.076021559536457062e-02,-3.042766153812408447e-01,-1.569291353225708008e-01,-1.239257529377937317e-01,9.609349071979522705e-02,4.587529692798852921e-03,4.329767450690269470e-02,9.036899358034133911e-02,7.254967838525772095e-02,3.120535910129547119e-01,-9.247076511383056641e-02,5.478123947978019714e-02,3.438791930675506592e-01
1.734656691551208496e-01,1.271853148937225342e-01,-2.104736268520355225e-01,1.188490390777587891e-01,-4.822844266891479492e-01,-8.330057859420776367e-01,2.782553806900978088e-02,-3.802640363574028015e-02,2.521671056747436523e-01,-5.916232615709304810e-02,2.355075478553771973e-01,2.006702311336994171e-02,-2.433953881263732910e-01,1.939400881528854370e-01,-1.598177254199981689e-01,-4.017994180321693420e-02,1.675841063261032104e-01
3.058265522122383118e-02,-5.463515967130661011e-02,-1.652543395757675171e-01,-2.154594957828521729e-01,1.535414457321166992e-01,3.151795566082000732e-01,5.172085016965866089e-02,-1.084359269589185715e-02,-9.501069039106369019e-02,8.268978446722030640e-02,1.659312844276428223e-01,-2.641979753971099854e-01,-2.379021234810352325e-02,-1.134442985057830811e-01,7.055062055587768555e-02,-5.558202788233757019e-02,-1.252874433994293213e-01
