2.969383299350738525e-01,-1.277858465909957886e-01,-2.881880290806293488e-02,-1.275790035724639893e-01,2.898469753563404083e-02,7.257451862096786499e-02,-1.614271551370620728e-01,-6.244407594203948975e-02,1.980887949466705322e-01,1.649460047483444214e-01,-2.311268895864486694e-01,2.907822132110595703e-01,1.622518897056579590e-01,3.398245573043823242e-01,2.409730851650238037e-01,6.759718805551528931e-02,-3.439298365265130997e-03,-1.048554405570030212e-01,-1.866209208965301514e-01,-2.862966060638427734e-01,-8.593556284904479980e-02,5.807666108012199402e-02,4.148503839969635010e-01,2.425030572339892387e-03,3.540428876876831055e-01,4.216895624995231628e-02,-3.775399327278137207e-01,4.050328731536865234e-01,6.207117065787315369e-02,-6.428312510251998901e-02,2.721435129642486572e-01,5.121494084596633911e-02,2.380024045705795288e-01,-5.574036240577697754e-01,1.386720985174179077e-01,-1.164069548249244690e-01,2.104329317808151245e-01,8.239167183637619019e-02,-9.413634985685348511e-02,2.745341956615447998e-01,2.890373170375823975e-01,1.285589933395385742e-01,-4.094358906149864197e-02,-3.318925946950912476e-02,9.071824699640274048e-02,-2.996637523174285889e-01,-3.141418844461441040e-02,-9.097830951213836670e-02,8.354107290506362915e-02,2.222820520401000977e-01,-1.297106146812438965e-01,1.131451576948165894e-01,1.832274496555328369e-01,-3.702981921378523111e-04,1.520918756723403931e-01,-2.073839008808135986e-01,5.816530436277389526e-02,1.278132647275924683e-01,-2.794040143489837646e-01,-1.678382605314254761e-01,-5.420514345169067383e-01,7.304573059082031250e-02,6.015011295676231384e-02,2.443452030420303345e-01,1.444237381219863892e-01,-1.480527818202972412e-01,1.912621259689331055e-01,3.641203343868255615e-01,1.681925356388092041e-01,-2.801549434661865234e-01,1.564339548349380493e-01,2.737753689289093018e-01,-5.169459059834480286e-02,1.726983636617660522e-01,-2.161264121532440186e-01,1.280251145362854004e-01,7.434072345495223999e-02,2.190114855766296387e-01,2.788009047508239746e-01,1.573828011751174927e-01,1.946226805448532104e-01,2.480304986238479614e-01,-5.566045045852661133e-01,1.467516571283340454e-01,3.729193210601806641e-01,3.162888586521148682e-01,-2.053436636924743652e-01,3.878421485424041748e-01,-1.799894720315933228e-01,-2.138797193765640259e-02,4.438866972923278809e-01,-9.200061112642288208e-02,-7.619936019182205200e-02,1.748144030570983887e-01,-1.680505126714706421e-01,2.395443245768547058e-02,-2.074488252401351929e-01,3.695867955684661865e-02,1.913666278123855591e-01,2.318871915340423584e-01
1.945802569389343262e-01,2.345624938607215881e-02,-1.786760240793228149e-01,3.749540448188781738e-02,1.230844482779502869e-01,-1.540651768445968628e-01,1.757326535880565643e-02,-9.733920544385910034e-02,3.237814605236053467e-01,2.126429416239261627e-02,1.568570919334888458e-02,3.085128962993621826e-01,3.415657579898834229e-01,3.610659837722778320e-01,1.287904232740402222e-01,1.742436438798904419e-01,-2.402121871709823608e-01,-1.576359122991561890e-01,-2.521381378173828125e-01,-6.828647572547197342e-03,-1.678166389465332031e-01,1.239810436964035034e-01,3.731941580772399902e-01,8.645795285701751709e-02,3.840494751930236816e-01,-4.993435367941856384e-02,-1.996298283338546753e-01,-4.354509338736534119e-02,1.516204625368118286e-01,-6.629394739866256714e-02,3.761744499206542969e-01,-3.459841609001159668e-01,-1.460563391447067261e-01,-1.710744351148605347e-01,4.510206878185272217e-01,1.444523334503173828e-01,-3.838291391730308533e-02,2.625478208065032959e-01,-1.952974945306777954e-01,2.292562574148178101e-01,6.234825775027275085e-02,3.317432105541229248e-01,-1.742530167102813721e-01,-5.662073194980621338e-02,1.768068224191665649e-01,-3.551843166351318359e-01,-1.181871220469474792e-01,-1.567639261484146118e-01,-8.305387198925018311e-02,2.787404656410217285e-01,1.394640207290649414e-01,-2.839275896549224854e-01,9.702071547508239746e-02,4.810905957128852606e-04,-4.153413698077201843e-02,-2.092299610376358032e-01,7.970368117094039917e-02,4.894044697284698486e-01,7.885681837797164917e-02,-3.624482452869415283e-01,-6.416246891021728516e-01,-1.773390471935272217e-01,1.050435602664947510e-01,3.039120137691497803e-01,-1.021193936467170715e-01,-8.200487494468688965e-02,8.271493762731552124e-02,1.049436703324317932e-01,2.605642676353454590e-01,5.121885985136032104e-02,4.411078616976737976e-02,3.044814765453338623e-01,-1.209774613380432129e-01,1.048778221011161804e-01,-1.668873280286788940e-01,1.601336002349853516e-01,-4.006778076291084290e-02,1.238144263625144958e-01,1.644568890333175659e-01,2.340084910392761230e-01,-1.040694415569305420e-01,1.952172368764877319e-01,-1.978505551815032959e-01,2.757409811019897461e-01,6.724951788783073425e-03,1.312368661165237427e-01,1.866597086191177368e-01,2.634716928005218506e-01,2.139197736978530884e-01,1.781226545572280884e-01,3.757536113262176514e-01,-3.436529636383056641e-01,-7.355782389640808105e-02,1.108202561736106873e-01,-2.301709651947021484e-01,-2.562600374221801758e-02,2.650931850075721741e-02,6.751215457916259766e-02,1.810051649808883667e-01,2.090729624032974243e-01
1.022992581129074097e-01,-8.360604941844940186e-02,-2.465749531984329224e-01,7.300650235265493393e-03,3.449192643165588379e-01,-1.958971619606018066e-01,5.418692901730537415e-02,-1.551822721958160400e-01,3.193585574626922607e-01,4.138023257255554199e-01,-2.572857439517974854e-01,-2.599794790148735046e-02,1.053669601678848267e-01,4.696976393461227417e-02,-2.183437533676624298e-02,-9.461049735546112061e-02,-8.528559654951095581e-02,4.959767311811447144e-02,-9.740569442510604858e-02,7.834125310182571411e-03,-8.144982159137725830e-02,1.147295013070106506e-01,9.552548080682754517e-02,-6.074833124876022339e-02,1.831571012735366821e-01,-1.630601882934570312e-01,-1.811390221118927002e-01,4.062693119049072266e-01,2.146453410387039185e-01,-1.121280267834663391e-01,2.252624034881591797e-01,3.685569390654563904e-03,2.785600423812866211e-01,-5.390952229499816895e-01,3.075917661190032959e-01,-1.143840551376342773e-01,1.297771185636520386e-01,-1.123778801411390305e-02,-4.549790024757385254e-01,1.405568718910217285e-01,2.383697181940078735e-01,3.312991857528686523e-01,1.581789553165435791e-01,7.912352681159973145e-02,1.252886056900024414e-01,-2.396752825006842613e-03,1.229324266314506531e-01,1.547720432281494141e-01,1.690249443054199219e-01,1.242713928222656250e-01,1.815738528966903687e-02,-2.987121641635894775e-01,-1.319835782051086426e-01,-4.572767764329910278e-02,-8.577438071370124817e-03,1.532374918460845947e-01,1.105260252952575684e-01,1.281874924898147583e-01,-1.512493193149566650e-01,-4.137251675128936768e-01,-6.019166111946105957e-01,3.450285643339157104e-02,3.024790883064270020e-01,4.267979860305786133e-01,2.302330881357192993e-01,-3.044097423553466797e-01,1.384151577949523926e-01,1.792268007993698120e-01,1.884657293558120728e-01,-3.698509633541107178e-01,-3.653999790549278259e-02,7.277296483516693115e-02,-6.382770836353302002e-02,2.114514559507369995e-01,1.734393462538719177e-02,3.681695759296417236e-01,7.862976938486099243e-02,-4.291451722383499146e-02,5.540710315108299255e-02,-1.984927356243133545e-01,-3.369944170117378235e-02,4.402845203876495361e-01,-2.359195649623870850e-01,2.444618791341781616e-01,1.974218785762786865e-01,6.674799323081970215e-02,2.077570259571075439e-01,3.696122169494628906e-01,-5.962612852454185486e-02,2.551027238368988037e-01,3.749273419380187988e-01,-3.698046207427978516e-01,-3.847508728504180908e-01,-1.193551272153854370e-01,-1.948872357606887817e-01,-1.777644902467727661e-01,4.528112709522247314e-02,-3.707157373428344727e-01,-6.038918718695640564e-02,-1.280336380004882812e-01
6.952380388975143433e-02,7.732851803302764893e-02,1.501378417015075684e-01,-4.114163573831319809e-03,2.049904167652130127e-01,6.676866859197616577e-02,1.944527029991149902e-01,2.557488977909088135e-01,1.394739151000976562e-01,3.741702809929847717e-02,-3.103342838585376740e-02,1.158977895975112915e-01,5.138457193970680237e-02,3.841252028942108154e-01,4.739721491932868958e-02,2.586606442928314209e-01,5.160117894411087036e-02,-7.257874310016632080e-02,3.694875538349151611e-02,-4.197439178824424744e-02,8.397639542818069458e-02,-6.097251549363136292e-02,1.090576648712158203e-01,3.108623325824737549e-01,3.966559469699859619e-01,-1.776341050863265991e-01,-1.369935721158981323e-01,1.030737832188606262e-01,-3.522778674960136414e-02,2.726726233959197998e-01,1.671495586633682251e-01,-3.008509576320648193e-01,7.493592053651809692e-02,-3.081847429275512695e-01,3.092496693134307861e-01,-2.096471488475799561e-01,2.805332243442535400e-01,3.354005813598632812e-01,-2.898475229740142822e-01,-6.753094494342803955e-03,2.301296889781951904e-01,4.553370773792266846e-01,-3.305961191654205322e-02,1.417334824800491333e-01,-9.600550681352615356e-02,-2.698752284049987793e-01,3.626579940319061279e-01,2.376378774642944336e-01,1.941382437944412231e-01,5.834700167179107666e-02,-2.114343494176864624e-01,1.421512216329574585e-01,8.611423522233963013e-02,5.491080880165100098e-02,4.012357890605926514e-01,-2.115357434377074242e-03,1.576894819736480713e-01,-5.952592939138412476e-03,1.535548120737075806e-01,-8.444234728813171387e-02,-4.563823640346527100e-01,1.587717235088348389e-01,1.743793040513992310e-01,2.747673690319061279e-01,2.263114601373672485e-01,3.411221131682395935e-02,1.476881206035614014e-01,1.213394403457641602e-01,2.724095582962036133e-01,9.064213186502456665e-02,5.458351969718933105e-02,1.773376017808914185e-01,-1.157891601324081421e-01,1.128485500812530518e-01,-4.139049351215362549e-02,8.666392415761947632e-02,3.367882966995239258e-02,-2.283827960491180420e-01,3.359653800725936890e-02,-7.711682468652725220e-02,-7.652079313993453979e-02,2.301683127880096436e-01,-3.810732364654541016e-01,-3.654002770781517029e-02,2.163164466619491577e-01,2.752039730548858643e-01,5.640179291367530823e-02,3.714405298233032227e-01,-1.241232007741928101e-01,-1.097470819950103760e-01,-7.594740018248558044e-03,1.055842116475105286e-01,-1.569613963365554810e-01,8.368843048810958862e-02,1.796522736549377441e-01,1.383458971977233887e-01,5.228551104664802551e-02,1.387337744235992432e-01,1.877462118864059448e-01,1.014532968401908875e-01
3.656390309333801270e-01,8.550942689180374146e-02,-2.835924923419952393e-01,2.964710891246795654e-01,3.034235835075378418e-01,-2.836378514766693115e-01,-9.504635632038116455e-02,2.363106459379196167e-01,3.964097499847412109e-01,1.991157382726669312e-01,-1.178239881992340088e-01,4.296033456921577454e-02,4.957044497132301331e-02,4.642630815505981445e-01,3.970448970794677734e-01,1.835540235042572021e-01,-2.772980630397796631e-01,4.073563814163208008e-01,7.015290856361389160e-02,-2.649424970149993896e-01,2.662394642829895020e-01,5.881005432456731796e-03,8.081024885177612305e-02,3.979115188121795654e-02,-8.336507715284824371e-03,1.378493010997772217e-01,-3.312335908412933350e-01,2.039114385843276978e-01,1.590029522776603699e-02,1.438471376895904541e-01,1.667250096797943115e-01,6.753100454807281494e-02,3.114161640405654907e-02,-1.775012016296386719e-01,3.989529311656951904e-01,-5.972606688737869263e-02,-1.519268900156021118e-01,1.617286950349807739e-01,-2.770127952098846436e-01,2.582125961780548096e-01,4.184240102767944336e-01,2.936609685420989990e-01,-8.789239078760147095e-02,-4.624563083052635193e-02,2.095225751399993896e-01,-1.631476581096649170e-01,4.408993199467658997e-02,1.982703804969787598e-02,6.908874213695526123e-02,2.388328313827514648e-01,1.373571250587701797e-02,8.983113802969455719e-03,2.698911428451538086e-01,-9.557067602872848511e-02,1.333719212561845779e-02,6.994766741991043091e-02,-2.115697227418422699e-02,6.121131181716918945e-01,1.960042566061019897e-01,-5.021563172340393066e-01,-3.242407143115997314e-01,1.884778887033462524e-01,1.346167828887701035e-02,3.359044194221496582e-01,3.622303307056427002e-01,-2.119245827198028564e-01,2.345949411392211914e-01,2.826248407363891602e-01,1.384097635746002197e-01,4.505522176623344421e-02,1.801711469888687134e-01,3.159336447715759277e-01,-1.115577146410942078e-01,-1.619532518088817596e-02,-1.237606853246688843e-01,1.959185004234313965e-01,2.366808652877807617e-01,1.322481874376535416e-02,1.983518898487091064e-01,-5.182347446680068970e-02,2.551448345184326172e-01,4.084589481353759766e-01,-6.399890184402465820e-01,3.989784717559814453e-01,-9.542867541313171387e-02,3.883591890335083008e-01,1.732180565595626831e-01,6.058495119214057922e-02,-1.726273447275161743e-02,1.183139681816101074e-01,4.497264325618743896e-01,-7.559135556221008301e-02,-1.132044792175292969e-01,-9.439061582088470459e-02,-7.140065729618072510e-02,2.062733769416809082e-01,6.839563697576522827e-02,-2.207858264446258545e-01,3.142403438687324524e-02,8.774691820144653320e-02
2.139250338077545166e-01,2.799940407276153564e-01,1.018744036555290222e-01,2.302399873733520508e-01,-1.080939620733261108e-01,-3.890458121895790100e-02,2.522557973861694336e-01,1.743704527616500854e-01,4.118212759494781494e-01,3.655134439468383789e-01,-1.149721890687942505e-01,-6.301549822092056274e-02,2.140131145715713501e-01,7.549434900283813477e-02,2.499309033155441284e-01,-4.980738740414381027e-03,-2.415716946125030518e-01,1.624333411455154419e-01,-1.080201379954814911e-02,4.302569199353456497e-03,1.534077227115631104e-01,-2.097947755828499794e-03,1.327192038297653198e-01,2.218939810991287231e-01,1.996359080076217651e-01,-2.939685881137847900e-01,8.884798735380172729e-02,3.885720968246459961e-01,1.594490744173526764e-02,6.185450777411460876e-02,3.954711556434631348e-01,7.196363806724548340e-02,1.586034595966339111e-01,-1.861692368984222412e-01,3.811103105545043945e-01,-3.148273751139640808e-02,-5.414469167590141296e-03,3.402542471885681152e-01,-3.081122040748596191e-01,1.843594610691070557e-01,3.158219158649444580e-01,4.423528313636779785e-01,5.428337305784225464e-02,2.082289755344390869e-01,-1.714421510696411133e-01,6.747160106897354126e-02,-3.458503633737564087e-02,1.358821839094161987e-01,2.614485919475555420e-01,-1.050518453121185303e-02,-4.354909528046846390e-03,-1.786476075649261475e-01,1.192030012607574463e-01,-9.518393129110336304e-02,8.602520078420639038e-02,6.236292794346809387e-02,-4.389861971139907837e-02,1.752658188343048096e-01,-1.729574650526046753e-01,-3.500053286552429199e-01,-4.236685633659362793e-01,1.253225356340408325e-01,8.076094090938568115e-02,3.633613586425781250e-01,1.889591217041015625e-01,-1.052308678627014160e-01,-3.587005659937858582e-02,1.854019165039062500e-01,-8.742059767246246338e-02,-5.360830575227737427e-02,1.241039335727691650e-01,-1.285982877016067505e-02,2.689899504184722900e-01,-6.775531917810440063e-02,1.248584911227226257e-01,3.076504766941070557e-01,-5.945743992924690247e-02,-1.801344156265258789e-01,2.184074968099594116e-01,-1.857294291257858276e-01,-2.689606137573719025e-02,2.848024666309356689e-02,-3.110104799270629883e-01,3.612824082374572754e-01,4.149243235588073730e-02,6.153050810098648071e-02,1.523406803607940674e-01,4.273811280727386475e-01,1.284487638622522354e-02,1.483493149280548096e-01,4.190266430377960205e-01,-1.821537315845489502e-02,-2.803598046302795410e-01,-5.915814638137817383e-02,-1.435807794332504272e-01,-8.033536374568939209e-03,5.109039694070816040e-02,-2.808281779289245605e-01,6.378185749053955078e-02,-7.272554934024810791e-02
1.610743850469589233e-01,1.095503047108650208e-01,-3.190213143825531006e-01,-1.831427961587905884e-02,3.016813099384307861e-01,6.951443105936050415e-02,3.311368227005004883e-01,-1.132216528058052063e-01,2.593295872211456299e-01,3.228529691696166992e-01,-6.953784078359603882e-02,4.228178411722183228e-02,-1.357638742774724960e-02,3.853874206542968750e-01,3.430095314979553223e-01,-1.453341841697692871e-01,1.798518300056457520e-01,-3.862619027495384216e-02,9.228220582008361816e-02,2.926956862211227417e-02,4.453225433826446533e-02,5.669062212109565735e-02,3.676137030124664307e-01,-1.326258629560470581e-01,9.394718706607818604e-02,-3.034874200820922852e-01,-3.352282196283340454e-02,3.854334354400634766e-01,5.446759983897209167e-02,-2.106199413537979126e-02,1.924463808536529541e-01,1.542433947324752808e-01,7.653158158063888550e-02,-3.344913125038146973e-01,3.349954485893249512e-01,-1.841868162155151367e-01,1.671534329652786255e-01,2.822855710983276367e-01,-4.028699696063995361e-01,-5.915432050824165344e-02,1.753270030021667480e-01,1.666176468133926392e-01,-1.574262380599975586e-01,-6.759154796600341797e-02,1.600176841020584106e-01,1.016670092940330505e-01,1.770353913307189941e-01,3.297146260738372803e-01,3.140240013599395752e-01,4.032227396965026855e-01,-1.309904456138610840e-01,-1.556781679391860962e-02,3.484348952770233154e-01,-1.034004241228103638e-01,5.569923669099807739e-02,-2.901700511574745178e-02,1.568574309349060059e-01,3.149717748165130615e-01,3.536862134933471680e-02,-2.884853780269622803e-01,-6.806762218475341797e-01,9.283480048179626465e-02,1.499738991260528564e-01,2.552103102207183838e-01,2.066023796796798706e-01,-1.320663988590240479e-01,-1.666904091835021973e-01,2.407157868146896362e-01,9.699211269617080688e-02,-9.059520065784454346e-02,3.559753298759460449e-01,3.214060068130493164e-01,-3.389362245798110962e-02,4.218264482915401459e-03,1.980577111244201660e-01,7.242655009031295776e-02,2.210010290145874023e-01,-2.119145244359970093e-01,-7.132634520530700684e-02,6.045197695493698120e-02,1.961070150136947632e-01,3.503734469413757324e-01,-2.246001362800598145e-01,3.581184744834899902e-01,3.764195144176483154e-01,1.389678269624710083e-01,-1.412291824817657471e-01,6.816726177930831909e-02,3.918764740228652954e-02,1.010917723178863525e-01,2.901912927627563477e-01,9.670139104127883911e-02,-1.602733284235000610e-01,6.307542324066162109e-02,1.830676347017288208e-01,1.348777711391448975e-01,-9.397164732217788696e-02,-3.401619195938110352e-02,-1.183477491140365601e-01,6.190389394760131836e-02
1.841336041688919067e-01,-2.780627645552158356e-02,-1.266245692968368530e-01,5.346995219588279724e-02,3.072656095027923584e-01,-2.391512095928192139e-01,2.098594456911087036e-01,1.760403364896774292e-01,3.539862036705017090e-01,1.154149025678634644e-01,2.370143868029117584e-02,2.482043653726577759e-01,-8.215793222188949585e-02,1.117868497967720032e-01,7.650398463010787964e-02,1.333895921707153320e-01,-1.519092470407485962e-01,1.994587481021881104e-01,-1.298715919256210327e-01,-1.141103655099868774e-01,2.864694595336914062e-01,-6.009370461106300354e-02,8.302129060029983521e-02,6.113273277878761292e-02,4.845289885997772217e-02,-3.037341833114624023e-01,-3.398399055004119873e-01,3.602704107761383057e-01,2.979814112186431885e-01,2.500105500221252441e-01,1.405152082443237305e-01,-2.807104885578155518e-01,1.854041963815689087e-01,-1.376113891601562500e-01,1.091670989990234375e-01,2.578412741422653198e-02,-2.308285562321543694e-03,4.675914347171783447e-02,-4.002341628074645996e-01,3.125355839729309082e-01,1.555620431900024414e-01,2.904914617538452148e-01,-9.930163621902465820e-02,-1.479077935218811035e-01,-5.755253136157989502e-02,-2.818814814090728760e-01,1.085644289851188660e-01,6.745217740535736084e-02,-6.886974722146987915e-02,2.505279481410980225e-01,-2.703718654811382294e-02,6.051355972886085510e-02,2.062287777662277222e-01,2.838628292083740234e-01,3.071572184562683105e-01,-1.182849779725074768e-01,2.396866381168365479e-01,3.452997505664825439e-01,7.448183000087738037e-02,-3.019781112670898438e-01,-6.678749918937683105e-01,-1.625193506479263306e-01,2.760829329490661621e-01,2.023998275399208069e-02,1.506545096635818481e-01,3.487154096364974976e-02,-6.202559452503919601e-03,3.780458569526672363e-01,1.675155945122241974e-02,-1.656485944986343384e-01,1.934895366430282593e-01,1.004300564527511597e-01,5.357768759131431580e-02,-4.474040493369102478e-02,-5.437970533967018127e-02,4.244071841239929199e-01,2.822254598140716553e-01,-4.505214281380176544e-03,2.952292561531066895e-01,2.694638967514038086e-01,2.080149948596954346e-02,1.979367434978485107e-01,-5.080460309982299805e-01,1.077843382954597473e-01,3.589527308940887451e-01,1.197437793016433716e-01,-1.013160347938537598e-01,2.459518760442733765e-01,-9.632605314254760742e-02,4.976126924157142639e-02,1.866263896226882935e-01,-7.012175768613815308e-02,-1.270923614501953125e-01,2.561873756349086761e-03,-2.031000517308712006e-02,3.593733906745910645e-02,-8.600164204835891724e-02,1.368716508150100708e-01,3.001683950424194336e-01,2.849693000316619873e-01
-1.290576159954071045e-02,3.407874330878257751e-02,-1.067180335521697998e-01,2.162063121795654297e-01,-3.461888059973716736e-02,1.452969610691070557e-01,1.217080838978290558e-02,1.915667355060577393e-01,3.720092177391052246e-01,-4.842920601367950439e-02,-7.403212040662765503e-02,6.153224036097526550e-02,3.244607746601104736e-01,1.444123387336730957e-01,2.906549870967864990e-01,8.082733489573001862e-03,-9.111665189266204834e-03,2.066079378128051758e-01,-2.165951728820800781e-01,-3.346676379442214966e-02,2.863674163818359375e-01,-3.494419157505035400e-02,1.019306182861328125e-01,3.389793932437896729e-01,2.169382423162460327e-01,9.826876223087310791e-02,-1.848580539226531982e-01,4.905787762254476547e-03,1.500579118728637695e-01,4.470175504684448242e-01,1.974401473999023438e-01,-2.552462816238403320e-01,-6.483561545610427856e-02,-5.075921416282653809e-01,3.053049445152282715e-01,-2.268219292163848877e-01,1.946987211704254150e-01,2.460859864950180054e-01,-1.199428662657737732e-01,3.138794302940368652e-01,-1.679996848106384277e-01,1.790237724781036377e-01,8.016029745340347290e-02,1.013246104121208191e-01,-1.510805189609527588e-01,1.099271997809410095e-01,7.751457393169403076e-02,2.257768511772155762e-01,8.949349820613861084e-02,-3.197421878576278687e-02,-1.655324846506118774e-01,-1.013871878385543823e-01,9.889843873679637909e-03,-9.192151576280593872e-02,2.284204959869384766e-01,-1.692672967910766602e-01,2.307253889739513397e-02,2.572810649871826172e-01,-1.874975115060806274e-01,-1.299578398466110229e-01,-5.051369071006774902e-01,1.469622254371643066e-01,3.133184015750885010e-01,3.192254900932312012e-01,6.698881089687347412e-02,-1.485159844160079956e-01,1.915551573038101196e-01,7.805186510086059570e-02,6.153713911771774292e-02,-1.922465115785598755e-01,3.660209476947784424e-01,1.706456840038299561e-01,-1.185417920351028442e-01,2.145703732967376709e-01,9.744373965077102184e-04,2.319645285606384277e-01,2.841416299343109131e-01,-1.744126826524734497e-01,9.833729267120361328e-02,2.463318705558776855e-01,1.741048097610473633e-01,-7.397877983748912811e-03,-5.766033530235290527e-01,2.561203539371490479e-01,2.665038704872131348e-01,1.952685415744781494e-01,3.214510679244995117e-01,2.882523536682128906e-01,-2.907160436734557152e-03,-1.658513844013214111e-01,3.604415953159332275e-01,-1.140766143798828125e-01,8.905665576457977295e-02,1.411007046699523926e-01,2.318489104509353638e-01,-1.885655969381332397e-01,1.404738724231719971e-01,4.603809490799903870e-02,-2.712425403296947479e-02,-3.140595555305480957e-02
3.938553631305694580e-01,4.808890521526336670e-01,-1.237703338265419006e-01,1.934926956892013550e-02,4.140945971012115479e-01,-2.466304451227188110e-01,5.744305253028869629e-01,3.185430169105529785e-01,7.288004159927368164e-01,4.890403747558593750e-01,4.759179428219795227e-02,4.494903087615966797e-01,1.440793275833129883e-01,6.423782706260681152e-01,6.031915545463562012e-01,5.596704483032226562e-01,-4.718776643276214600e-01,3.416443467140197754e-01,-1.428005248308181763e-01,-1.263877898454666138e-01,2.580821812152862549e-01,-1.131430938839912415e-01,6.149190068244934082e-01,3.566167950630187988e-01,-1.941722817718982697e-02,4.033733010292053223e-01,-4.012067914009094238e-01,2.916625738143920898e-01,5.143322944641113281e-01,6.108458638191223145e-01,3.055488467216491699e-01,-1.781084686517715454e-01,3.323192894458770752e-01,2.778669586405158043e-03,6.334853172302246094e-01,-2.480512708425521851e-01,2.328000962734222412e-01,6.281836628913879395e-01,-3.689441084861755371e-01,6.021037101745605469e-01,5.149694085121154785e-01,4.281099736690521240e-01,-5.796669051051139832e-02,3.367830514907836914e-01,6.544464826583862305e-02,7.427515089511871338e-02,5.571342110633850098e-01,4.679749310016632080e-01,2.198219448328018188e-01,6.653180718421936035e-01,5.584272369742393494e-02,-6.543175131082534790e-02,2.272725552320480347e-01,2.757537364959716797e-01,4.444380700588226318e-01,3.553270101547241211e-01,9.661782532930374146e-02,7.554471492767333984e-01,1.248414292931556702e-01,-3.656630516052246094e-01,-8.171206116676330566e-01,-4.108512997627258301e-01,5.536613464355468750e-01,3.859421610832214355e-01,1.177242472767829895e-01,-1.599828749895095825e-01,1.359528452157974243e-01,3.551796972751617432e-01,4.381233751773834229e-01,-3.141293227672576904e-01,2.199570983648300171e-01,-1.179302390664815903e-02,2.791083157062530518e-01,6.577606797218322754e-01,2.640281617641448975e-01,7.266138195991516113e-01,4.743602871894836426e-01,-1.995547562837600708e-01,1.624502241611480713e-01,3.653052449226379395e-01,2.336543351411819458e-01,6.646521091461181641e-01,-7.887711524963378906e-01,6.380952596664428711e-01,-5.236668884754180908e-02,4.656910598278045654e-01,4.376367330551147461e-01,5.212023258209228516e-01,4.214020073413848877e-01,2.900513708591461182e-01,5.866439938545227051e-01,-1.554767638444900513e-01,-3.711824417114257812e-01,2.615822255611419678e-01,-1.134994924068450928e-01,3.465225994586944580e-01,2.778739668428897858e-02,2.037999331951141357e-01,2.487571239471435547e-01,2.389900572597980499e-02
